123,120,26 127,119,27 90,85,14 113,108,37 106,103,20 119,105,39 77,74,0 94,91,26 116,114,56 90,86,24 131,131,49 128,128,28 107,106,39 74,76,34 72,74,32 68,70,26 66,73,39 75,87,38 81,85,47 72,76,36 63,67,27 79,77,44 91,93,36 99,105,37 109,107,45 115,118,38 124,120,31 88,100,25 111,110,43 123,124,56 128,132,63 130,137,51 132,133,54 131,135,39 126,130,36 130,131,42 154,160,52 89,95,45 44,65,42 38,62,38 34,59,39 32,59,41 48,83,60 40,70,53 45,64,58 170,176,54 135,137,53 118,120,36 168,171,52 60,41,27 46,30,15 48,27,4 28,22,15 49,44,14 174,175,84 127,125,37 89,74,34 56,33,18 46,31,9 40,29,14 148,146,72 146,149,60 150,154,69 132,132,50 162,164,70 132,137,36 146,147,56 141,140,61 121,128,26 135,141,31 165,165,79 157,161,65 128,130,44 136,145,47 132,141,52 165,169,71 133,140,63 93,84,28 129,133,50 125,130,54 92,95,46 80,81,33 91,99,48 83,90,42 66,73,25 75,82,36 59,63,25 77,80,29 65,66,16 64,61,6 45,50,7 71,73,29 68,66,33 45,40,12 72,71,19 57,53,32
78,72,8 73,66,9 62,57,6 99,96,2 103,95,32 105,98,37 76,74,0 88,85,20 87,91,8 100,99,22 95,94,38 74,79,34 53,56,25 71,82,42 76,81,34 77,82,35 79,83,43 75,77,35 75,79,39 79,87,48 74,74,42 58,58,28 74,75,38 67,71,13 134,126,63 132,132,62 146,150,63 133,133,49 117,119,37 126,135,39 123,132,36 136,140,42 143,146,27 185,190,73 110,116,19 98,109,37 105,107,23 146,153,67 39,65,40 42,68,45 35,63,40 32,59,41 47,88,58 48,84,58 39,75,49 144,142,52 162,168,73 152,158,63 192,194,80 114,111,17 45,33,21 47,29,10 30,22,9 32,21,16 142,142,58 128,129,50 133,128,75 48,32,19 51,31,11 41,30,13 142,146,52 131,135,52 132,133,54 121,121,47 107,100,39 112,117,45 139,142,62 141,145,58 122,124,38 118,120,47 114,121,37 137,141,54 108,113,41 98,101,37 78,80,25 92,94,37 91,95,41 98,100,45 79,84,39 72,77,32 58,66,27 55,58,25 75,80,33 84,89,42 80,86,45 72,75,40 72,73,34 52,57,12 60,51,24 78,74,39 65,62,36 51,45,20 58,55,31 45,42,18 61,56,17 72,74,17
58,51,20 78,73,34 75,68,48 83,76,19 105,100,31 68,67,0 102,99,48 123,123,37 145,149,55 89,84,15 142,140,41 140,142,48 126,129,28 75,74,36 83,86,37 54,58,20 81,88,42 83,86,51 83,88,43 73,77,39 70,71,34 46,49,16 44,45,22 46,48,20 75,77,31 89,93,39 88,93,32 92,96,38 105,110,49 148,150,75 122,123,55 141,143,70 113,117,32 153,157,70 147,149,53 107,122,38 136,143,41 134,139,49 38,61,42 39,67,42 39,67,44 29,56,36 43,76,49 38,74,48 41,75,45 133,137,43 100,96,34 163,167,71 170,175,58 186,190,66 50,30,21 45,31,17 29,24,12 44,34,22 147,144,63 138,138,56 71,59,31 48,32,19 48,34,5 42,31,14 125,125,43 123,122,57 101,101,38 120,118,44 102,100,26 120,121,53 137,140,60 146,146,64 129,136,63 90,97,42 86,88,31 109,115,36 86,89,29 90,97,42 58,61,26 64,64,30 72,75,40 72,60,30 58,61,28 62,62,32 46,45,18 44,47,27 43,47,18 59,64,32 81,86,50 60,63,28 47,49,23 44,47,16 49,49,15 51,51,21 47,47,33 55,55,23 65,66,27 45,40,10 59,55,20 57,59,15
60,59,3 61,53,40 83,81,19 52,50,3 98,92,15 121,118,26 79,73,7 73,74,0 135,133,73 129,125,47 123,111,54 80,85,0 119,120,41 120,124,16 68,64,43 61,61,31 64,64,34 55,58,25 65,68,33 57,67,34 59,60,37 51,54,23 56,59,28 52,57,23 66,70,32 85,87,43 65,70,36 66,72,31 72,79,33 89,94,47 102,108,58 104,106,49 78,85,8 111,118,45 136,140,44 133,147,49 107,112,38 139,148,52 38,59,38 32,58,35 27,52,32 30,55,35 44,75,49 50,89,57 177,185,78 156,162,54 175,176,69 182,178,60 180,184,78 135,139,33 54,36,17 47,29,8 38,23,14 54,39,28 154,152,64 121,117,39 90,80,31 47,31,29 44,30,14 36,24,12 106,108,35 89,88,23 109,109,46 119,118,39 97,97,27 128,132,47 142,146,63 162,159,74 129,131,47 85,87,14 123,125,68 93,105,26 122,127,51 91,97,29 57,56,20 43,43,11 57,62,30 34,36,8 70,73,42 56,53,29 54,46,22 49,52,21 36,39,17 40,41,20 55,60,24 52,54,26 50,50,18 76,74,45 51,51,17 62,62,32 64,63,38 68,68,36 40,37,13 68,70,26 56,56,13 48,50,6
78,75,20 66,57,40 79,73,37 76,71,30 98,88,8 104,98,7 114,112,38 70,69,0 69,66,13 78,78,15 101,101,0 75,65,25 71,67,30 116,107,60 159,154,29 64,67,18 83,77,41 89,95,54 58,65,29 58,63,31 53,57,28 55,58,34 40,42,14 67,70,37 81,87,48 58,62,24 61,64,29 65,75,38 89,98,54 97,102,59 58,63,20 68,72,32 60,65,22 68,73,39 71,74,25 90,92,48 104,113,57 80,89,33 36,49,37 57,74,50 59,63,46 33,48,32 50,77,49 145,145,71 137,145,34 163,169,59 126,131,30 147,149,51 152,156,60 150,152,66 58,44,17 45,28,18 49,28,5 45,25,16 179,178,83 127,124,43 92,86,40 47,36,17 51,30,7 38,23,14 43,39,0 114,113,48 129,132,41 122,123,44 128,121,60 129,135,56 155,159,74 161,159,69 151,158,74 157,156,61 134,137,59 94,104,26 130,134,51 115,115,43 112,116,58 83,87,31 79,84,39 101,103,59 94,91,49 71,69,40 78,69,42 61,59,30 64,69,37 51,56,24 75,78,43 61,60,35 56,54,32 81,86,41 73,71,38 55,54,18 41,39,17 51,51,19 48,46,17 58,53,25 65,64,26 65,60,30
85,83,13 82,78,20 77,80,2 60,55,14 130,131,24 90,80,31 89,86,3 114,109,40 88,87,8 69,69,0 119,117,57 82,76,42 138,131,43 126,126,42 179,187,65 110,119,48 126,132,64 93,97,41 111,119,53 68,73,28 54,59,23 89,97,56 66,72,31 77,80,47 79,84,41 76,79,44 96,102,61 68,79,37 70,79,35 74,80,39 72,79,33 62,67,22 78,83,49 74,79,47 60,62,36 77,78,39 62,68,29 77,85,44 64,75,46 71,76,40 123,74,54 111,80,59 72,46,21 72,65,34 84,86,29 102,104,29 120,118,46 110,113,35 124,128,45 138,139,62 119,116,51 46,30,15 56,33,4 59,28,7 126,125,48 125,125,51 37,28,20 43,34,26 47,33,19 44,28,24 35,33,2 125,126,58 117,118,50 137,140,76 118,118,48 146,146,64 156,160,73 154,155,66 164,168,70 160,162,80 148,146,74 113,115,44 108,109,30 132,131,54 143,143,71 165,170,78 122,129,43 125,130,38 125,127,31 184,190,93 124,119,39 100,98,36 119,126,49 75,73,15 58,61,26 68,69,30 71,71,37 61,62,23 76,77,38 38,40,14 56,54,21 92,98,28 47,46,8 35,34,7 38,41,6 65,62,22
116,112,50 75,71,11 94,94,35 65,57,33 91,89,19 86,83,0 112,106,4 136,137,0 105,99,4 107,102,20 94,84,35 109,110,44 111,108,43 135,140,48 98,104,34 110,116,48 132,134,61 109,112,32 114,122,42 107,108,40 104,116,41 90,99,30 104,111,54 113,119,69 74,76,32 86,92,42 77,81,43 57,69,31 62,68,29 79,85,44 67,73,34 77,81,41 57,62,30 65,70,36 51,60,30 85,92,48 59,66,30 62,69,35 83,92,64 99,95,60 173,112,94 121,85,65 74,51,38 47,40,20 65,65,24 129,130,64 102,102,41 102,106,39 113,115,44 105,105,35 139,143,74 52,35,11 55,31,7 48,29,6 63,59,24 71,71,37 27,25,21 20,14,21 26,19,19 26,18,26 79,79,45 72,74,30 72,74,30 69,73,33 91,93,38 104,105,37 115,117,46 103,103,31 118,120,34 119,119,47 134,138,55 157,159,77 123,124,47 121,117,41 135,136,47 138,139,50 126,130,36 111,114,25 134,136,40 117,122,32 155,166,67 139,144,43 129,139,47 111,111,37 67,72,29 61,62,23 46,46,16 75,78,47 79,74,46 73,79,50 61,58,32 51,48,24 51,52,13 64,63,38 52,51,13 62,62,17
67,63,0 84,76,13 83,78,25 94,94,24 81,78,34 50,44,21 85,76,18 130,124,22 83,80,29 83,72,39 112,106,4 149,142,31 119,121,27 132,138,32 123,122,45 157,157,83 128,133,43 153,159,62 121,127,32 142,147,57 150,162,72 134,137,59 91,101,27 92,95,31 107,116,56 95,104,46 78,90,45 86,88,62 89,95,56 81,85,45 72,77,43 69,72,37 53,59,20 67,72,40 67,71,33 62,71,25 74,84,47 60,63,30 67,72,40 76,76,42 156,105,79 136,89,66 27,33,6 55,60,24 80,86,45 82,96,48 53,62,14 65,72,28 72,78,28 75,79,39 97,102,55 58,39,14 50,31,17 39,27,15 68,74,35 58,62,22 53,55,29 40,39,30 29,32,20 55,56,44 46,48,22 61,63,35 54,57,24 55,60,28 81,80,53 56,57,18 95,95,52 78,79,29 80,81,33 101,102,52 112,116,49 95,95,32 106,112,44 117,124,49 101,108,31 98,102,33 118,120,45 155,153,79 150,148,60 146,148,54 104,109,46 127,132,58 145,152,77 112,114,57 72,76,36 47,47,15 49,49,19 59,64,32 38,43,11 78,77,50 78,75,49 33,31,11 33,37,10 38,43,11 73,72,34 68,67,29

61,69,16 102,104,47 101,108,53 120,125,60 108,119,49 100,112,37 120,121,53 73,74,6 78,79,31 115,126,54 131,129,67 114,120,39 103,101,52 86,86,56 71,79,58 85,97,93 73,82,63 46,54,33 73,59,41 64,63,38 68,71,40 80,78,49 92,86,63 76,74,45 89,92,59 80,87,53 93,91,60 79,71,47 91,96,53 72,74,30 128,132,74 140,154,97 107,116,56 104,116,67 110,115,68 112,126,67 142,151,105 130,137,78 96,103,48 65,70,25 61,75,18 106,144,177 115,176,249 96,119,100 59,111,178 106,188,255 97,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 110,190,255 104,181,255 75,139,220 104,143,178 48,71,94 108,156,197 23,68,108 59,67,55 77,84,66 44,50,39 67,78,67 57,75,58 64,73,73 55,48,19 64,66,63 74,108,106 61,87,133 113,139,174 58,76,89 117,125,115 143,169,188 126,167,206 107,128,135 90,99,69 98,107,49 103,120,122 82,85,61 91,96,62 79,84,50 75,82,38 89,94,49 63,66,31 50,40,28 77,72,42 58,52,29 70,69,44 67,61,38 73,67,44 52,46,23 56,52,31 74,63,44 76,81,57 39,41,15
62,65,16 77,84,27 72,72,29 79,76,34 82,90,37 107,117,54 63,62,10 113,114,48 56,57,20 89,91,34 160,161,84 123,127,58 139,146,71 100,95,56 132,135,86 95,101,60 53,59,32 56,64,39 59,55,36 63,54,25 54,51,27 79,72,45 76,66,44 68,65,41 75,68,48 70,69,44 65,64,26 78,71,44 67,60,31 90,84,48 158,152,106 112,122,57 113,119,51 111,118,61 124,138,90 112,117,74 103,109,70 76,83,28 119,125,73 120,127,72 154,163,103 146,180,194 97,137,185 126,182,255 105,175,255 106,187,255 104,188,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,189,255 105,176,255 46,88,136 112,179,255 65,111,201 44,82,97 67,68,45 58,58,26 65,64,37 86,86,52 106,120,130 60,74,44 66,59,32 100,103,93 121,151,160 82,101,92 77,109,135 67,86,119 77,93,60 142,149,101 104,120,78 77,96,87 121,144,151 109,124,96 113,127,77 108,132,152 90,95,61 59,64,30 75,82,38 68,75,27 91,89,42 98,92,56 83,70,47 87,70,44 80,72,48 76,63,42 71,58,37 76,63,42 48,48,32 48,46,26 59,55,34 106,109,74
69,71,27 91,93,49 109,112,52 92,95,35 59,63,25 74,79,36 83,86,37 111,118,63 124,124,63 132,137,74 124,127,78 94,97,37 124,122,62 149,152,90 89,91,38 83,87,33 58,62,35 63,56,36 61,56,28 63,59,40 61,59,39 78,71,55 71,62,33 68,67,40 79,78,40 80,73,44 103,101,54 99,102,51 76,82,32 84,85,46 110,104,58 117,101,59 87,93,43 125,127,70 84,98,50 80,80,37 113,109,74 97,100,51 122,127,62 117,126,55 122,132,69 169,183,133 107,186,255 112,185,255 108,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 105,190,255 106,191,255 106,191,255 111,192,255 91,170,255 95,162,255 112,174,255 100,128,162 54,60,49 71,82,93 60,69,71 52,76,96 57,79,81 60,64,26 133,138,91 72,79,35 97,106,48 114,133,83 110,119,73 82,92,25 114,124,61 99,109,58 124,134,128 49,59,37 134,136,79 108,129,106 62,76,67 91,91,59 178,159,134 148,119,88 100,74,51 104,82,62 79,58,35 63,47,30 59,52,34 75,62,39 81,67,38 60,53,37 64,56,43 69,58,41 67,57,35 71,55,24 90,73,49
79,85,46 76,76,42 98,101,52 88,92,34 125,127,70 58,55,15 83,85,43 81,88,33 84,86,29 92,95,44 58,67,21 112,109,54 151,152,86 91,92,44 104,100,42 54,54,9 64,59,31 88,87,60 66,61,33 73,67,42 68,58,36 83,74,55 76,78,52 75,68,41 89,91,36 88,91,42 107,107,62 102,85,57 82,75,36 71,70,32 80,79,25 106,105,53 120,128,66 99,103,47 98,97,61 85,85,42 102,102,43 107,111,55 144,152,88 122,131,60 107,115,62 153,165,120 112,160,210 112,170,228 105,187,255 108,193,255 108,193,255 108,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 106,195,255 112,186,255 69,98,127 119,145,178 41,57,55 53,67,79 78,100,112 77,96,115 153,158,111 91,96,49 93,101,50 77,82,37 81,88,44 137,145,92 123,134,76 137,149,82 105,118,66 118,131,90 72,90,34 66,88,76 87,83,37 88,69,44 82,61,36 86,62,36 64,48,17 76,55,32 84,63,40 87,69,37 70,51,28 61,47,33 72,52,34 66,52,27 58,53,39 62,51,36 55,44,27 64,54,30 92,75,47 124,96,67
62,70,31 61,61,27 57,55,26 94,96,52 111,115,61 113,120,65 54,48,23 101,97,60 81,88,33 66,63,23 87,83,37 71,60,25 103,101,41 113,115,60 119,116,51 89,82,51 75,73,42 70,70,38 75,75,41 68,63,35 78,76,47 80,71,42 78,78,46 64,62,33 78,79,40 62,62,28 65,63,30 94,96,50 102,108,56 70,69,33 61,59,30 100,92,56 100,104,48 96,101,54 88,89,52 72,79,31 104,99,48 117,119,48 136,142,74 150,160,95 137,139,82 138,153,125 135,169,197 113,155,205 120,194,255 111,196,255 110,192,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 111,193,255 110,192,255 108,193,255 109,194,255 114,194,255 83,159,255 104,172,255 113,189,255 68,88,91 102,119,109 80,87,53 66,71,35 91,94,59 83,87,49 81,85,45 92,98,48 79,84,37 110,115,72 98,103,58 103,107,67 130,139,81 89,96,52 112,119,64 96,105,49 136,151,85 79,66,34 76,57,32 66,54,42 42,66,113 74,77,88 17,58,113 114,151,202 64,77,61 41,51,45 63,67,50 70,57,36 82,63,38 80,55,27 87,68,41 81,61,31 77,56,29 170,145,115
61,59,28 54,52,21 54,53,26 65,65,24 86,83,43 68,68,25 89,87,54 61,61,29 69,72,41 77,75,42 115,115,54 86,85,29 74,71,31 71,79,28 188,178,107 92,87,44 75,72,32 59,55,20 76,68,34 73,66,39 76,74,43 88,79,50 83,82,46 70,68,37 79,76,50 71,62,31 65,59,25 56,59,24 74,78,38 103,98,57 78,78,37 106,119,65 120,121,73 83,84,36 110,118,54 124,136,73 138,136,89 111,111,48 113,119,51 118,127,56 103,107,51 112,137,81 146,178,188 141,195,248 119,197,255 118,197,255 115,198,255 116,199,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 117,198,255 120,199,255 127,194,255 44,81,88 66,76,52 101,108,72 70,77,43 65,68,37 80,83,50 59,62,27 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 64,69,33 87,92,47 90,95,48 91,100,44 118,127,69 96,101,56 71,71,37 93,102,74 124,151,152 91,130,183 74,91,122 49,78,69 118,154,170 94,118,122 68,82,50 90,97,92 67,78,49 61,44,18 85,60,32 84,59,31 80,55,27 70,49,24 85,61,37
54,53,26 71,65,40 57,55,22 99,93,45 75,70,38 67,63,26 75,74,36 89,91,47 69,72,39 55,47,25 91,83,47 83,75,41 107,113,43 94,95,47 99,102,42 202,202,141 79,72,43 69,60,33 66,57,28 84,65,42 59,55,18 65,60,32 55,53,31 72,63,44 54,56,30 72,69,45 61,56,28 62,60,27 68,63,24 81,75,39 63,63,31 80,85,42 83,82,46 100,105,42 103,100,56 57,61,3 99,98,44 109,107,49 112,116,60 113,117,59 105,118,66 138,156,141 134,200,255 92,145,221 119,189,255 114,173,255 123,198,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 121,199,255 121,199,255 121,199,255 120,198,255 123,198,255 124,200,255 126,201,255 126,201,255 123,199,255 111,166,232 78,94,94 51,71,87 80,90,66 99,115,113 108,135,163 72,83,72 97,101,61 91,92,55 91,93,51 94,101,55 63,66,31 101,108,60 77,73,38 120,121,84 104,109,62 98,105,57 108,110,66 69,70,31 72,70,37 86,92,95 88,121,144 86,134,144 109,134,158 67,73,60 76,79,59 63,65,39 67,68,45 70,68,37 92,92,60 89,64,34 77,54,25 80,57,26 67,47,27 55,41,25
63,61,32 59,57,28 57,55,26 58,57,21 71,64,37 61,60,24 78,77,39 77,82,37 54,46,24 66,70,30 70,66,31 69,67,38 73,68,40 72,78,37 83,76,35 106,104,57 80,72,48 89,82,53 70,64,39 71,66,38 69,64,25 60,56,19 71,67,30 65,59,34 65,63,34 61,58,34 68,70,44 86,83,43 79,68,24 89,80,33 64,64,30 63,65,39 94,96,54 125,126,60 65,61,26 82,66,33 109,113,73 108,107,51 115,124,66 103,101,52 121,134,82 133,168,187 110,178,255 113,169,230 118,185,245 132,196,255 124,203,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 131,205,255 135,204,255 112,166,248 74,101,129 74,94,99 116,148,197 102,123,130 145,178,211 112,146,174 78,94,75 67,72,50 84,75,48 100,93,64 97,93,58 148,150,108 79,80,43 58,58,24 71,66,36 72,75,26 88,94,42 65,66,29 58,56,34 134,155,151 39,80,119 52,80,101 94,126,127 71,79,54 55,65,41 74,76,48 55,57,31 75,73,40 87,86,50 98,92,58 85,59,36 57,47,25 78,54,32 77,62,42
54,54,20 70,70,36 66,64,33 76,70,36 77,72,40 64,61,35 64,63,27 77,76,38 92,86,40 89,82,43 60,53,22 90,85,42 63,61,14 99,100,52 126,115,71 102,102,59 114,112,79 83,94,52 68,66,35 69,59,35 92,80,50 51,38,17 139,135,87 86,103,56 63,63,29 96,90,56 125,108,12 125,101,0 142,115,9 132,104,0 136,109,0 121,110,0 88,76,0 100,88,18 89,80,49 102,93,48 89,94,47 71,79,38 80,86,45 115,114,76 168,178,127 95,111,111 155,212,255 127,175,216 151,183,234 95,138,169 141,206,255 140,209,255 136,205,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 137,210,255 139,212,255 142,212,255 115,169,251 33,87,140 158,209,255 103,130,140 83,108,119 79,93,74 84,92,71 79,79,63 66,68,53 68,77,90 94,90,55 108,138,162 98,126,120 67,71,42 64,63,38 73,76,41 63,72,44 63,67,27 73,78,46 83,95,91 87,123,164 46,68,68 64,97,139 114,166,233 89,101,83 97,95,64 81,89,50 84,87,56 115,114,87 62,55,26 66,70,32 73,68,38 89,63,38 64,47,23 66,54,28
59,57,26 66,64,33 51,49,20 64,59,29 67,62,32 51,49,18 67,62,32 49,48,10 68,64,29 70,74,34 103,98,47 86,87,39 98,92,46 79,82,33 83,76,35 84,81,41 113,105,69 60,63,30 74,64,42 114,104,82 90,78,48 98,91,52 144,146,91 111,97,41 107,92,54 135,115,25 168,121,0 186,140,31 209,158,62 183,134,28 183,127,9 178,131,0 209,168,29 83,73,31 61,60,24 67,63,28 101,101,56 146,163,114 106,119,76 106,113,79 88,99,70 178,185,210 160,185,207 202,230,255 172,202,224 181,223,255 169,224,255 159,219,255 146,216,255 144,214,255 144,214,255 142,213,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 138,208,255 146,217,255 161,220,255 178,229,255 179,216,255 114,138,138 93,108,115 161,175,196 77,89,80 80,73,46 82,79,55 95,87,53 65,78,55 85,85,55 65,65,33 63,63,29 58,61,30 80,71,44 82,89,41 111,122,111 78,93,98 62,78,78 38,48,42 65,79,60 83,129,182 64,73,56 81,91,54 85,95,69 85,93,81 73,74,51 78,78,48 58,53,21 61,64,31 72,65,34 104,81,52 101,88,56
52,49,25 52,49,25 65,57,33 67,60,33 62,60,31 61,58,32 52,50,21 65,61,26 93,90,46 54,50,15 69,68,30 76,76,31 90,90,45 76,76,31 65,61,15 82,88,38 66,63,39 61,56,13 128,126,79 81,73,39 84,83,47 96,89,50 97,92,37 140,141,64 158,112,3 183,119,4 214,149,40 217,158,58 214,151,46 218,153,44 216,144,11 230,155,21 224,154,25 144,117,11 79,74,46 69,72,39 84,88,48 72,74,32 82,97,58 118,132,125 187,202,218 154,163,202 128,137,148 115,132,138 136,159,182 190,225,255 146,187,251 196,230,255 162,223,255 153,221,255 149,217,255 151,219,255 146,218,255 156,219,255 159,222,255 163,223,255 166,227,255 156,220,255 168,223,255 172,227,255 171,221,255 191,232,255 203,238,255 204,237,255 196,230,255 192,226,255 99,119,147 157,181,212 138,135,122 132,150,167 72,67,53 66,69,49 73,80,48 68,71,38 82,85,50 76,80,42 58,61,28 72,76,47 73,95,85 105,134,136 162,197,255 93,104,75 63,69,42 60,66,37 72,76,49 64,70,31 87,98,56 98,112,82 66,88,81 71,78,71 52,58,29 76,73,49 80,85,53 62,62,32 89,71,50 79,61,42
59,53,28 64,58,33 63,60,34 50,47,21 54,51,27 58,55,29 55,53,24 70,66,31 81,78,38 56,50,27 66,64,31 85,85,42 76,76,31 76,71,28 100,99,45 116,110,64 73,71,38 123,118,75 80,88,35 128,125,60 86,82,47 94,85,40 106,100,52 171,175,108 178,110,0 204,136,22 197,137,49 196,137,60 193,136,47 192,133,35 198,130,16 208,136,19 212,142,43 157,113,5 99,92,35 103,104,67 71,75,46 75,86,55 156,176,177 132,151,182 92,108,89 135,146,145 196,206,226 96,113,115 113,123,127 180,210,250 172,210,250 160,198,255 163,223,255 152,220,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 158,222,255 191,235,255 206,242,255 216,246,255 208,238,255 213,243,255 219,243,255 217,247,255 205,236,255 136,173,211 199,226,255 196,212,255 197,199,240 135,136,128 147,152,148 65,61,44 67,68,45 74,77,46 57,57,25 85,86,49 88,93,59 85,73,43 157,177,182 149,171,173 72,89,120 102,129,157 82,82,48 86,85,58 109,113,73 91,91,61 85,91,52 89,102,50 109,123,119 77,73,52 87,92,60 71,69,47 76,81,47 100,100,70 64,62,33 70,66,45 92,74,53
53,52,27 56,55,30 49,42,22 56,54,32 54,51,25 51,47,26 65,63,32 60,57,17 80,77,33 65,60,30 66,64,35 78,77,41 73,74,24 66,62,25 99,98,46 146,146,74 134,132,83 72,66,30 162,163,124 88,80,46 95,89,53 94,82,45 115,116,66 70,71,32 151,87,23 165,107,27 162,113,46 164,122,59 159,117,54 165,116,47 170,115,34 188,129,36 182,126,32 151,114,18 100,95,15 84,79,51 101,89,52 97,91,57 117,131,101 115,133,148 91,99,60 94,94,62 88,99,100 121,141,142 100,135,167 180,228,255 161,223,255 151,218,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 195,236,255 219,244,255 224,245,255 227,249,255 225,247,255 225,246,255 229,248,255 181,201,225 223,244,255 101,113,121 167,190,213 116,117,109 44,51,33 97,80,56 101,99,66 63,62,37 61,67,54 64,63,36 91,88,62 116,106,64 91,91,50 63,61,32 95,77,33 99,111,107 49,64,52 109,127,140 55,66,53 83,88,68 76,79,48 67,70,39 72,75,51 93,106,94 79,83,66 94,107,106 68,78,56 78,76,45 76,74,45 131,141,117 114,109,97 52,57,33 105,95,71
65,59,34 57,51,26 58,52,27 54,48,25 51,47,26 59,56,32 51,49,20 77,76,38 65,61,24 67,62,32 61,56,28 75,73,40 85,83,34 74,71,27 77,76,20 115,114,58 93,91,29 87,87,28 118,110,56 81,78,25 99,101,48 89,83,47 121,107,64 144,138,90 124,72,12 135,88,36 140,98,46 144,102,62 147,106,59 149,107,53 157,107,45 161,110,34 164,112,23 136,103,24 113,92,11 84,69,18 75,66,37 74,67,36 90,98,47 132,144,99 117,125,61 103,107,49 92,107,95 89,120,126 175,224,255 142,202,255 135,201,255 151,222,255 146,221,255 152,226,255 170,229,255 189,235,255 192,234,255 190,234,255 194,234,255 203,234,255 222,246,255 228,247,255 229,249,255 228,248,255 220,246,255 224,244,255 153,170,192 213,238,255 208,241,255 124,127,147 83,85,82 67,69,41 76,62,44 132,112,92 86,92,63 120,114,89 84,82,60 73,75,49 66,61,31 63,61,30 71,66,34 69,62,33 97,102,96 119,133,126 131,150,181 78,102,106 165,173,189 105,114,114 87,90,57 71,80,52 179,202,255 213,239,255 171,194,228 123,129,130 124,136,116 83,88,54 93,97,68 74,76,50 64,66,49 77,72,42
47,44,20 52,49,23 64,58,33 57,51,26 57,53,32 49,47,27 48,46,26 59,57,24 84,81,39 91,88,44 64,59,29 58,52,27 60,54,20 70,67,25 75,74,38 59,57,24 116,111,72 101,100,48 123,118,63 118,112,64 102,96,62 83,78,39 104,90,47 105,89,33 124,79,31 130,87,40 131,92,51 137,99,64 129,97,55 128,95,47 133,97,46 145,106,49 158,108,23 142,98,20 142,112,43 92,105,64 84,84,50 96,99,66 112,112,71 115,117,71 147,153,101 133,138,93 125,169,177 53,105,149 144,215,255 147,220,255 139,215,255 151,223,255 150,226,255 158,228,255 176,230,255 200,241,255 210,240,255 207,242,255 209,241,255 218,243,255 226,246,255 223,244,255 222,246,255 223,247,255 214,244,255 214,242,255 236,250,255 60,73,57 108,123,157 180,189,202 79,72,54 162,147,96 89,61,32 220,179,122 79,77,57 86,79,59 69,71,54 64,68,39 71,71,39 66,68,40 55,58,27 82,82,66 114,121,85 67,79,72 195,233,248 162,185,208 134,154,159 124,137,152 182,189,201 82,93,94 217,233,255 221,239,255 76,87,72 220,215,201 102,114,94 59,64,30 65,70,38 63,61,39 62,65,32 62,61,36
56,49,29 66,63,37 63,58,28 59,52,32 63,60,36 66,64,35 57,54,30 58,56,27 68,65,21 89,86,35 94,90,53 54,48,25 59,54,24 59,58,20 92,95,44 90,81,52 65,62,11 101,97,51 96,93,49 105,94,48 81,74,31 74,65,34 92,79,47 116,89,42 117,72,28 129,86,39 130,88,50 134,95,54 130,98,56 127,95,53 125,91,48 131,95,46 134,97,28 141,101,26 138,122,68 122,134,87 72,79,43 82,82,52 64,57,37 100,100,66 95,104,48 127,147,129 113,158,200 166,221,255 157,230,255 157,230,255 156,229,255 162,232,255 159,230,255 163,229,255 183,233,255 187,233,255 186,235,255 188,234,255 188,234,255 195,237,255 208,241,255 215,244,255 220,244,255 221,245,255 210,242,255 213,240,255 120,120,146 141,152,163 89,99,107 94,95,83 62,62,46 138,125,73 173,144,111 102,89,57 83,86,55 50,59,40 69,67,47 61,65,36 62,55,24 86,81,51 72,77,41 78,73,41 76,77,69 193,203,223 184,222,255 52,89,100 132,149,169 68,86,73 139,155,164 104,118,141 215,237,255 218,242,255 207,212,238 118,108,109 96,104,94 77,78,59 77,79,53 94,97,66 78,78,44 96,95,68
