138,127,110 162,151,134 116,105,90 151,137,121 178,163,143 192,174,155 188,171,147 178,159,134 216,188,161 195,167,140 185,164,139 168,156,130 167,153,135 192,177,155 176,160,145 169,155,139 159,148,131 160,149,132 161,147,131 173,164,149 200,181,158 204,184,166 177,166,147 190,181,162 60,85,58 29,55,32 24,49,31 25,50,30 28,56,31 55,88,63 122,127,82 53,44,15 44,46,18 80,109,69 24,49,31 35,63,40 27,52,32 38,82,47 144,188,151 171,152,136 215,197,176 182,163,138 208,190,169 186,168,147 203,186,160 176,163,140 174,163,146 192,178,162 173,158,138 163,145,126 190,176,151 189,176,153 148,134,116 179,163,148 176,161,141 179,164,144 166,142,118 197,180,152 198,172,151 185,168,142 208,195,174 166,157,140 149,145,126 140,135,121 158,151,133 204,193,174 202,183,158 185,166,139 193,178,158 176,169,151 103,101,102 67,65,75 65,62,77 76,71,73 86,81,78 79,77,73 69,70,73 70,71,92 79,82,91 63,64,67 160,146,132 147,133,119 135,123,113 177,163,147 140,126,112 163,148,139 157,143,127 149,136,115 172,159,136 162,148,134 153,142,127 161,150,135 117,109,96 116,101,92 151,136,125 142,131,116
199,175,149 179,155,129 209,192,166 158,139,114 184,163,138 184,167,143 117,101,84 130,116,98 145,126,112 130,111,97 128,113,93 144,136,114 140,126,108 134,124,102 145,134,117 165,151,135 147,129,110 147,129,108 147,128,103 140,125,103 163,149,131 178,169,150 177,163,147 150,137,114 47,75,50 26,54,31 21,46,28 31,56,36 29,57,34 35,71,45 47,130,77 76,141,89 50,125,70 61,126,74 46,116,70 50,101,65 24,47,30 29,54,34 58,109,71 79,153,101 34,73,37 57,96,62 215,200,178 218,198,178 190,177,154 178,164,146 157,148,133 153,142,127 163,146,136 173,155,134 179,164,142 182,169,148 174,160,142 168,152,137 176,161,141 195,181,156 189,172,148 156,145,130 166,155,136 155,141,123 157,153,143 149,141,130 157,152,140 135,130,116 164,157,139 196,189,171 177,167,145 172,162,140 150,143,125 180,166,137 154,142,116 76,75,80 77,79,93 96,99,106 96,98,112 81,83,99 78,69,80 164,148,133 75,74,79 67,69,83 110,92,89 155,141,112 172,162,138 174,157,129 157,143,129 179,165,149 161,146,137 182,168,154 169,155,139 161,147,131 160,149,130 168,157,138 185,175,153 189,176,153 182,167,158 163,152,135
187,156,133 195,174,151 171,156,134 204,187,159 172,155,131 182,168,143 163,148,128 184,170,152 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 173,163,141 182,172,150 185,172,151 179,165,147 187,172,152 194,181,160 184,171,150 192,175,149 196,175,148 193,172,145 214,196,166 48,79,55 27,53,30 20,45,29 21,41,27 24,49,29 31,54,35 38,87,50 79,161,106 71,154,96 50,134,74 55,118,74 21,59,32 25,48,33 34,61,43 54,113,68 57,121,72 57,128,77 55,122,72 176,166,144 192,181,162 189,168,143 164,150,134 150,140,128 160,148,136 184,170,156 147,131,114 192,178,153 159,140,126 179,163,146 148,137,120 183,172,155 181,169,141 151,139,129 164,150,125 145,131,106 154,141,120 131,122,116 142,139,124 163,156,138 136,130,107 172,163,148 163,154,139 153,145,132 165,157,144 152,144,133 163,153,129 197,177,159 161,144,118 89,89,89 88,87,92 78,81,92 71,70,85 121,112,106 149,135,121 161,147,133 172,161,144 178,164,146 184,168,153 183,172,153 147,134,113 169,158,143 153,139,125 137,123,109 147,133,117 136,124,98 150,137,114 196,178,157 192,174,153 121,111,101 161,149,137 142,130,118 156,145,138
163,144,130 174,155,141 171,156,134 169,145,123 160,146,130 151,137,121 143,127,110 200,186,161 211,198,175 199,186,165 204,191,168 183,170,147 223,213,191 192,179,156 196,184,158 163,148,126 216,176,142 226,186,152 201,174,142 181,152,121 222,178,140 235,195,159 216,182,150 185,161,128 56,78,52 30,50,32 24,49,31 21,46,28 27,52,32 27,53,30 30,63,38 70,131,92 55,118,76 61,128,80 56,107,71 28,53,35 25,50,32 27,55,32 53,129,76 57,125,80 61,122,79 58,119,76 75,177,106 148,133,124 183,173,163 170,159,140 175,165,153 183,169,153 180,169,152 157,141,128 144,133,118 195,183,171 157,142,133 156,142,126 179,163,157 144,133,116 154,143,126 167,156,137 121,113,102 134,130,122 127,123,106 142,137,123 167,158,141 147,134,113 156,141,121 155,141,123 205,186,163 197,178,155 163,152,133 163,150,129 165,154,135 140,129,112 145,129,114 150,135,113 164,146,125 208,189,164 180,164,133 176,163,142 169,159,137 162,148,132 173,158,138 168,154,129 174,160,146 170,156,142 130,116,102 163,149,135 176,162,144 183,169,155 169,158,143 158,142,129 188,170,149 170,156,138 131,120,105 128,117,114 133,121,123 134,126,113
155,141,125 153,139,123 148,134,116 136,121,99 149,135,121 172,153,139 178,159,132 205,184,157 203,190,167 135,122,101 156,142,124 171,157,141 167,156,139 199,187,159 197,185,159 186,171,149 193,158,131 203,169,139 225,189,160 226,199,167 201,175,150 212,187,157 195,171,138 214,191,160 194,184,162 38,65,37 30,55,35 28,53,35 24,49,31 28,53,35 27,54,34 36,72,46 58,119,78 49,95,61 43,84,54 28,58,39 30,55,37 39,72,45 58,141,86 60,130,84 62,125,81 63,124,81 53,127,75 158,197,163 200,184,169 178,164,146 182,167,156 146,132,116 148,132,117 176,162,148 169,157,147 175,163,151 174,160,144 165,150,139 182,169,148 160,149,132 168,157,140 142,131,114 123,115,104 122,118,110 146,137,120 176,163,142 192,181,164 160,152,139 205,198,182 199,191,178 180,172,161 190,180,168 193,190,177 176,162,148 176,164,152 183,172,155 143,127,112 163,148,126 150,137,116 151,133,112 135,120,100 137,126,111 146,135,120 171,157,141 158,143,121 161,145,128 161,147,133 153,139,125 191,177,163 148,134,120 141,128,107 171,156,147 159,146,139 157,141,126 201,184,160 161,148,125 148,137,120 170,155,144 174,160,146 146,134,122
142,128,114 141,127,113 161,150,133 180,168,158 157,142,122 175,161,143 169,156,133 179,161,142 165,151,126 172,155,129 190,161,139 189,161,134 99,102,94 98,100,97 112,110,108 122,122,117 124,126,126 179,162,138 192,172,142 228,208,178 191,176,154 157,142,120 194,166,137 170,146,120 101,95,88 60,71,60 36,64,39 31,57,32 27,52,34 23,48,30 29,52,33 32,55,36 51,90,58 24,63,31 35,60,42 24,47,30 21,46,28 44,92,60 63,137,87 60,133,86 59,120,77 56,117,76 58,108,75 75,139,90 182,166,153 170,156,138 158,145,124 177,163,145 175,161,136 164,149,129 186,172,156 195,184,169 208,196,201 177,166,173 205,195,199 194,184,183 195,183,173 179,166,159 137,127,115 142,132,122 146,135,120 153,154,135 122,122,117 135,137,137 134,139,145 152,157,163 147,150,159 139,148,161 118,129,140 131,141,147 144,133,116 192,175,151 168,155,132 164,150,134 168,153,133 172,155,129 178,163,143 155,140,129 150,135,124 142,128,112 148,133,111 162,148,130 165,154,137 153,142,127 149,138,119 184,171,150 149,135,119 168,154,140 153,138,127 165,151,135 163,149,124 156,140,123 162,151,134 184,170,154 159,141,120 158,146,134
162,138,116 187,163,141 161,144,118 153,135,116 162,147,125 168,156,130 179,165,149 171,155,140 184,168,153 173,149,127 195,168,134 186,160,121 78,88,85 97,102,98 97,95,93 113,117,119 129,139,143 122,131,131 185,157,130 230,203,171 191,170,145 200,177,148 157,138,124 99,98,91 95,93,91 78,77,82 54,68,64 32,68,42 32,57,37 28,53,35 23,48,28 30,50,32 27,60,33 51,104,70 33,53,35 30,53,34 25,58,33 51,109,71 35,92,48 42,96,57 45,101,62 43,94,58 45,88,58 91,136,94 169,154,134 172,159,138 142,129,108 143,129,113 171,151,144 213,193,186 155,139,135 162,145,151 133,131,143 145,142,157 113,109,122 146,142,153 177,165,170 191,178,173 154,143,126 157,142,120 153,146,130 109,112,104 116,118,113 101,103,103 117,121,125 146,151,157 133,140,152 135,145,161 136,147,158 126,136,152 139,120,81 159,134,104 144,128,111 144,131,110 150,136,109 164,147,121 162,147,127 141,126,115 164,149,138 150,135,126 135,120,98 169,154,143 174,163,146 183,173,149 182,171,156 158,143,134 156,142,128 142,128,114 158,143,132 155,141,125 157,141,126 161,145,130 132,120,108 175,161,145 163,145,124 174,163,146
166,150,133 177,159,140 156,139,115 163,149,124 167,153,139 177,161,146 163,139,117 190,174,157 195,180,158 195,172,143 189,168,145 161,150,135 100,102,99 108,110,110 101,105,107 103,107,111 105,105,113 112,116,118 211,190,163 193,168,138 189,170,143 153,149,132 110,110,105 102,102,102 95,95,103 86,86,94 75,83,90 72,75,86 46,63,53 38,61,42 28,54,29 25,49,27 26,49,30 36,59,40 110,126,93 27,48,25 38,71,44 54,122,77 28,51,32 22,47,29 26,49,32 29,54,34 37,70,45 80,142,96 128,137,107 165,153,141 161,147,133 156,140,127 184,172,160 170,157,150 183,176,179 136,135,140 109,109,121 144,144,156 98,97,112 107,106,123 137,135,157 140,136,149 151,136,127 164,149,127 100,101,93 111,112,102 102,102,102 116,116,116 116,124,131 126,137,148 118,128,136 145,159,182 101,112,123 140,144,159 124,125,128 89,80,61 172,160,134 202,187,165 157,137,117 155,135,115 173,159,132 181,160,135 183,162,137 198,178,146 185,166,143 179,163,146 159,133,108 187,157,129 184,155,120 203,182,157 174,156,135 148,135,112 180,165,145 156,139,113 178,159,124 188,169,134 188,171,145 155,141,123 178,165,142 168,149,133
148,136,124 143,129,115 156,140,125 148,128,108 189,168,141 195,168,134 188,167,142 172,158,142 169,156,135 175,154,127 186,167,151 79,79,89 128,122,113 106,108,108 98,99,102 105,106,109 96,94,104 98,92,87 198,179,152 207,186,161 180,156,121 97,95,93 93,94,97 76,77,82 81,80,85 87,86,91 88,93,101 63,68,76 60,59,64 59,66,64 45,62,54 36,61,41 30,56,33 135,108,90 202,125,88 255,241,202 42,63,40 37,95,57 8,49,21 19,48,34 21,48,32 25,50,32 27,60,35 49,88,54 50,114,65 69,176,106 129,120,101 166,151,131 158,146,148 147,143,152 105,103,115 130,128,140 105,101,114 126,125,142 121,120,137 101,103,119 119,124,148 97,103,122 119,118,109 162,151,136 98,99,91 110,112,109 96,98,95 97,101,103 141,156,172 120,129,142 109,121,129 144,161,181 108,120,128 116,124,133 104,112,121 74,70,60 126,104,86 201,182,159 171,150,125 213,191,173 220,198,180 197,178,155 183,164,141 178,158,126 172,149,118 172,149,118 189,172,146 167,150,124 191,168,139 172,147,130 183,168,148 189,169,139 162,148,134 175,162,141 172,155,127 181,160,145 182,168,154 170,156,138 152,142,130 198,185,162
138,119,96 187,163,137 183,162,137 164,147,121 193,176,150 182,163,147 176,162,144 186,173,152 171,158,137 221,200,173 215,192,163 105,101,95 70,66,75 105,99,94 122,117,114 93,86,84 83,77,72 132,121,102 152,133,110 192,173,136 182,160,124 81,82,87 90,93,100 106,107,112 105,104,109 103,102,107 93,98,106 91,96,104 87,86,89 83,84,89 54,52,60 53,47,54 51,46,45 129,102,86 174,112,85 226,155,113 224,185,155 35,62,42 46,119,76 0,63,23 22,47,31 18,40,30 31,63,34 80,160,103 70,128,86 47,110,68 106,88,87 86,79,89 107,96,91 113,111,135 121,123,137 115,117,131 123,118,134 106,105,120 107,106,123 113,115,131 115,120,144 93,99,118 182,170,158 169,156,135 76,76,71 98,98,95 103,108,107 137,146,148 133,145,153 127,132,138 112,120,125 121,134,151 114,120,123 98,101,108 85,88,95 120,115,112 139,126,121 169,157,145 121,107,89 160,145,134 192,177,166 169,155,160 167,153,158 173,153,144 201,173,144 216,188,159 202,181,156 198,177,152 185,167,146 167,147,115 193,163,135 212,185,153 153,139,123 151,136,127 154,137,109 159,138,123 166,145,130 159,138,123 148,134,109 154,135,110
178,159,134 173,154,129 205,170,143 197,158,128 178,161,135 176,162,144 189,175,157 181,167,149 199,188,169 192,179,156 133,132,121 78,81,92 67,74,88 101,90,83 106,94,84 77,75,76 91,83,89 171,150,125 182,158,132 195,171,145 140,129,112 96,95,100 92,93,98 91,90,93 87,91,95 92,96,100 76,81,87 77,83,86 75,80,86 78,84,87 70,76,79 58,62,64 57,58,63 85,67,62 167,109,76 162,103,73 178,116,78 202,166,137 30,65,44 75,158,103 110,184,134 41,62,41 66,111,71 86,175,115 32,69,34 71,72,62 42,46,50 56,52,61 102,89,86 96,94,104 86,84,94 100,100,110 94,91,97 107,106,111 116,114,124 116,114,126 118,120,136 111,115,130 183,158,141 163,142,115 82,78,70 87,85,86 114,119,118 98,102,104 105,101,112 121,122,127 126,126,123 109,110,115 98,88,76 82,73,65 94,86,73 162,147,138 94,82,82 112,100,100 126,114,116 103,91,93 125,118,121 134,130,141 115,111,122 124,122,132 205,174,151 177,163,136 182,167,145 172,144,115 160,144,113 191,172,135 180,161,124 195,175,145 195,171,134 200,181,158 178,164,146 156,142,128 146,134,122 120,111,107 119,107,97 160,148,138
160,139,116 195,156,126 197,158,126 209,173,144 165,146,121 166,151,131 160,149,132 168,157,142 176,145,124 183,160,129 80,84,97 91,96,106 76,83,95 75,78,96 81,84,93 93,96,105 183,168,146 179,164,142 181,160,135 180,159,134 172,158,142 94,88,93 93,92,97 114,113,116 110,110,120 86,91,99 82,91,102 72,81,92 76,84,89 79,80,85 63,66,77 80,77,81 85,66,68 82,67,56 126,78,53 132,91,62 121,83,62 127,96,75 96,84,56 123,98,70 56,88,39 60,88,42 68,83,44 78,108,61 50,86,42 77,63,47 57,44,41 64,50,50 74,62,62 80,74,69 91,85,80 101,92,88 93,89,83 98,93,90 96,90,95 100,95,94 82,79,83 114,104,105 176,160,145 168,148,128 78,69,80 108,108,105 111,109,110 106,100,105 88,88,96 101,99,109 86,85,88 99,98,91 92,87,86 69,69,79 74,72,80 101,94,92 86,76,77 88,78,79 102,95,98 118,115,121 122,118,127 123,121,131 138,140,156 145,149,164 124,127,145 168,154,140 174,145,121 179,161,140 198,174,148 198,170,143 180,152,125 191,165,140 174,156,126 157,138,115 175,155,135 154,136,115 153,139,123 133,127,118 114,106,95 125,116,110
159,137,119 152,133,117 190,160,134 181,155,134 171,145,120 166,151,131 145,134,117 160,149,134 145,138,122 146,136,124 93,91,103 80,83,101 73,80,92 76,83,95 115,110,107 214,193,170 168,152,137 159,143,128 194,177,151 199,182,156 107,107,102 68,71,80 84,79,78 85,84,87 102,100,108 107,110,117 86,98,106 87,99,107 97,102,110 91,92,95 87,80,80 82,73,69 84,67,59 74,58,45 58,46,48 57,43,45 53,44,66 33,41,57 33,48,53 26,57,33 41,69,34 65,132,82 199,207,182 221,214,194 200,177,166 203,190,183 122,113,98 65,54,51 69,58,53 74,63,58 84,72,62 107,95,85 99,91,78 103,91,81 105,92,87 66,59,62 51,49,61 114,107,105 175,160,138 185,166,131 94,97,106 98,99,102 108,102,97 78,67,74 84,81,87 103,97,104 103,100,104 86,83,87 71,75,79 79,80,85 76,76,86 98,96,97 93,83,84 94,84,85 99,92,95 119,116,122 115,111,120 126,124,134 140,142,158 131,130,145 91,88,94 97,92,110 154,138,132 143,124,110 169,153,138 181,155,130 180,154,129 174,148,123 181,160,133 188,168,138 202,178,156 139,120,97 161,132,110 139,120,95 135,124,105 137,124,103
153,141,129 147,126,103 165,146,123 158,140,119 163,139,113 146,128,107 158,147,130 177,164,141 180,160,130 169,149,119 152,141,122 136,121,110 137,124,117 152,141,124 158,143,121 156,142,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,89 60,69,82 103,91,81 100,91,85 102,95,98 101,94,97 111,110,113 108,112,114 92,90,91 80,69,64 82,72,62 75,60,51 48,47,62 56,59,77 60,62,78 58,59,78 55,59,72 86,85,102 121,110,103 203,188,179 206,199,183 196,191,179 197,193,187 213,207,202 172,163,157 180,173,173 175,168,166 173,169,161 35,55,39 48,63,51 63,63,71 82,82,82 102,100,101 101,94,97 69,72,83 55,60,70 62,68,85 76,79,90 179,169,157 186,166,146 122,119,106 77,81,85 69,62,62 87,84,90 80,85,95 116,120,135 91,91,101 86,86,94 80,81,86 70,74,87 66,70,83 70,68,69 72,67,69 82,75,78 113,110,114 116,116,124 122,121,126 107,105,113 149,148,163 124,122,130 118,110,116 116,109,107 120,113,113 119,112,112 140,130,106 164,145,133 191,169,133 204,181,150 153,133,113 182,161,138 161,137,113 160,141,118 163,151,139 145,129,112 190,164,141 189,168,141
160,151,136 195,161,131 194,159,134 187,160,128 185,152,125 180,151,116 174,149,119 176,163,140 184,170,152 153,139,121 145,132,125 153,137,131 144,134,124 135,131,121 148,139,131 144,136,123 120,112,101 132,124,113 131,120,105 74,73,90 64,71,83 57,60,71 51,50,55 85,72,65 80,70,60 100,90,80 97,92,91 97,97,94 69,67,68 70,65,53 50,41,52 43,45,61 63,64,83 69,71,85 69,69,79 63,63,75 117,118,123 157,153,143 154,147,145 193,198,192 198,200,200 174,176,173 215,215,212 190,188,189 196,191,190 168,168,168 133,137,139 128,129,132 49,57,73 57,60,78 77,77,89 86,87,90 108,106,116 116,111,127 91,84,94 77,80,91 74,82,87 86,86,94 144,129,120 185,160,141 168,159,142 73,78,88 63,56,56 95,91,104 98,96,120 60,60,70 84,84,94 83,83,93 74,79,87 76,80,93 70,74,87 92,90,91 65,58,58 99,89,88 122,111,118 110,103,113 105,104,109 118,111,121 104,101,116 116,109,109 196,179,151 218,201,173 191,177,159 215,201,183 177,167,155 217,208,191 224,217,201 161,145,130 152,132,112 198,177,154 164,145,122 190,161,137 163,149,133 159,152,136 167,148,136 180,162,141
143,136,120 156,149,133 137,126,111 135,117,112 141,129,119 142,128,110 168,155,134 164,147,121 171,152,125 152,136,119 158,142,127 150,134,119 154,144,132 157,149,138 149,141,130 139,130,122 131,119,107 140,128,116 135,122,115 71,75,88 65,72,86 63,67,82 54,58,73 45,52,66 45,48,68 52,55,75 53,54,75 56,55,70 58,60,74 55,55,67 67,69,83 61,68,80 69,72,83 81,83,97 63,65,79 84,88,92 100,106,107 117,122,130 140,145,153 143,152,177 112,123,136 155,169,192 150,157,171 138,145,159 115,115,123 128,131,140 110,117,129 90,102,110 64,71,83 64,71,83 77,79,93 85,90,100 75,78,89 61,61,58 70,71,94 78,79,84 101,101,98 123,125,122 149,139,129 132,124,111 191,186,172 120,105,96 66,58,66 90,84,105 83,84,103 77,78,97 75,78,89 81,86,96 86,91,99 78,82,84 99,98,91 150,145,133 43,39,33 74,63,58 80,68,68 102,95,98 114,107,110 116,106,110 154,143,128 244,227,199 212,199,176 157,144,123 163,153,141 186,176,166 153,145,134 172,164,151 209,208,199 198,192,183 162,151,132 153,140,119 162,143,118 175,157,136 163,144,128 141,130,113 154,143,126 142,128,114
142,134,123 135,127,116 144,131,124 154,141,134 162,151,136 165,154,139 184,173,158 185,172,151 166,152,123 171,157,132 169,155,137 163,149,131 163,156,140 157,150,134 141,134,118 161,149,139 151,134,126 157,142,131 130,117,112 65,67,81 66,73,85 67,71,84 75,78,96 63,67,82 64,67,85 70,73,91 70,73,91 61,64,82 69,71,87 75,82,96 80,87,101 80,84,97 80,84,99 83,87,102 74,78,93 93,100,98 112,120,127 116,130,140 103,117,127 137,147,165 107,116,129 118,131,148 148,160,182 116,129,146 92,97,105 109,125,134 101,116,130 82,89,101 55,62,76 63,67,82 58,67,80 64,68,81 70,88,112 60,61,91 81,72,68 115,105,93 238,244,233 173,160,128 122,94,38 255,254,253 157,113,33 219,232,233 64,57,55 74,77,88 72,69,84 71,75,90 78,84,103 79,85,106 86,91,97 71,74,85 150,149,154 112,110,106 58,57,72 83,73,61 70,58,48 99,90,86 95,88,88 191,176,154 189,177,151 140,131,116 125,124,117 130,127,131 103,103,98 131,131,126 119,119,114 124,122,118 183,188,182 186,186,181 180,171,163 158,142,127 163,149,122 187,173,148 171,157,130 133,119,105 138,126,116 149,137,127
153,143,121 145,133,121 137,125,113 151,139,127 133,122,107 165,154,135 158,147,128 167,154,133 187,172,150 176,162,135 184,167,143 161,144,120 154,140,126 147,133,115 147,133,115 154,141,120 168,152,137 133,129,123 88,88,100 71,74,94 68,74,91 73,76,94 83,87,100 76,81,91 77,81,94 75,79,92 76,80,93 80,84,97 83,90,104 76,83,97 78,85,99 80,84,97 71,76,84 81,86,94 82,87,97 135,140,148 130,138,145 121,135,145 116,130,142 111,122,135 94,104,112 123,137,147 122,131,144 101,108,120 105,104,109 103,103,103 73,73,70 45,48,66 61,65,80 57,61,76 58,66,84 66,73,87 65,83,123 64,74,108 61,66,74 96,92,84 109,99,100 107,109,109 223,209,184 176,129,38 244,246,243 146,133,128 133,129,121 140,135,132 81,77,97 73,80,94 83,95,119 81,90,113 66,70,83 101,104,115 130,129,134 130,139,152 66,76,96 51,62,75 57,60,71 52,59,71 78,73,70 147,141,136 136,132,126 124,124,119 122,130,137 153,161,166 102,110,115 90,98,103 95,103,108 100,105,115 111,123,131 122,123,128 159,164,158 148,142,133 147,136,117 153,142,127 186,169,159 166,154,142 152,139,132 114,102,92
132,121,102 169,158,143 149,138,123 160,150,128 158,147,128 160,145,134 183,169,151 174,161,138 186,169,143 150,137,114 160,146,128 168,155,132 144,132,120 149,137,111 160,146,128 156,145,130 95,94,97 78,85,97 70,78,94 64,74,90 71,78,92 82,85,103 66,70,83 70,74,87 78,82,95 76,80,93 87,86,101 75,79,92 78,82,95 75,82,96 72,79,93 68,75,89 74,81,95 72,79,93 73,76,98 50,55,65 102,100,96 106,110,112 121,124,131 140,146,149 117,125,132 129,136,148 96,95,98 96,91,93 85,78,76 72,63,57 50,49,64 64,67,78 89,87,97 74,71,86 51,61,79 54,68,91 52,68,106 66,75,114 59,67,74 57,55,63 86,87,79 99,93,86 165,170,176 195,203,210 136,134,135 123,124,114 92,93,96 79,83,87 91,100,100 81,88,111 66,83,116 126,131,155 114,112,120 156,156,166 115,117,133 127,135,153 76,86,106 65,74,85 61,68,80 59,66,78 88,86,82 93,95,95 113,115,115 96,98,98 116,124,131 105,113,120 103,113,119 99,109,115 86,94,101 88,98,104 96,105,116 116,123,137 120,125,135 185,184,187 147,138,123 155,144,129 140,126,112 150,135,124 150,130,112 131,121,111
