141,106,41 127,102,56 92,68,35 90,67,38 84,65,42 86,68,36 83,67,36 96,78,46 94,73,30 106,84,46 100,84,42 207,171,109 168,128,74 161,123,75 255,216,140 255,210,140 195,149,90 254,192,120 255,217,141 255,217,141 255,217,139 255,218,140 255,218,140 255,218,137 255,221,139 255,218,137 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,224,145 255,225,151 255,226,152 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,236,159 255,238,161 255,233,164 176,126,84 76,71,59 63,66,56 63,66,58 65,65,60 59,59,54 58,58,53 47,47,42 54,54,49 32,33,14 57,48,19 69,61,25 75,66,19 70,56,27 53,38,18 49,39,15 54,43,24 100,93,73 255,222,153 53,38,48 255,228,147 255,222,145 241,180,115 95,66,42 108,74,54 110,73,33 121,75,36 190,142,86 113,81,47 133,106,61 84,58,33 91,54,39 83,48,33 84,59,40 82,64,43 84,69,47 41,36,38 81,63,42 96,77,52 82,65,39 81,64,38 80,66,41 85,67,46 89,72,46 81,67,42
132,107,48 134,106,50 114,85,34 118,83,47 81,67,42 95,70,42 163,125,90 97,78,39 86,66,36 86,65,42 79,62,38 142,125,74 118,86,42 116,84,54 244,190,129 132,106,65 132,105,60 255,210,139 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,218,140 203,139,72 255,212,146 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,225,146 255,226,149 255,226,149 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,236,159 255,236,159 255,235,151 226,159,109 105,73,57 66,56,46 44,45,35 43,39,33 46,42,36 48,44,38 44,44,39 36,36,31 40,39,28 73,74,62 95,98,78 85,83,65 112,110,90 104,102,82 117,109,96 51,42,34 82,76,67 190,157,120 50,40,39 64,58,49 143,94,45 103,65,17 91,70,45 92,59,34 98,69,49 102,66,37 99,65,35 110,82,55 90,66,40 78,61,35 69,52,42 66,50,35 60,41,29 46,38,27 51,32,20 34,30,22 59,47,37 45,35,23 55,40,29 58,43,32 56,45,30 61,46,37 65,51,37 78,63,43
66,53,32 98,76,27 132,107,61 82,64,32 92,79,47 136,105,52 103,84,47 136,105,54 85,69,38 82,65,37 84,66,36 90,68,34 93,74,39 86,68,38 81,67,38 100,76,43 118,93,49 205,159,102 255,218,138 255,218,138 255,218,138 255,221,141 255,219,142 92,50,12 162,61,18 120,52,14 204,120,58 255,221,137 255,222,143 255,222,141 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,228,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,231,155 255,231,155 255,232,156 255,234,158 255,233,157 255,234,158 255,234,158 255,234,158 255,236,158 255,231,154 234,186,128 83,74,59 85,76,61 71,78,60 70,74,57 83,84,72 86,88,73 95,98,78 104,102,84 103,101,83 105,106,85 102,103,84 101,97,78 113,109,88 111,110,85 108,104,83 111,107,90 62,61,50 127,115,87 52,51,42 91,75,60 255,225,145 255,222,145 88,62,39 96,69,37 97,64,39 159,105,55 255,238,167 255,224,144 157,126,75 99,76,45 102,77,47 175,137,89 90,72,30 117,95,50 102,84,40 41,28,5 66,52,38 93,80,46 90,74,41 80,66,41 83,71,43 76,66,42 78,68,46 83,71,45
59,50,33 61,52,35 72,58,31 86,69,41 107,83,46 223,182,112 168,129,72 210,165,103 86,73,50 84,65,42 86,67,42 86,67,42 91,72,49 114,96,52 90,69,42 98,82,40 92,68,44 229,184,111 255,219,139 255,219,139 255,219,139 255,217,136 99,63,34 67,37,20 148,78,49 197,136,102 168,81,36 255,219,141 255,221,143 255,222,141 255,222,141 255,223,142 255,224,146 255,224,146 255,225,147 255,224,146 255,226,148 255,228,146 255,230,148 255,230,151 255,230,153 255,230,156 255,230,153 255,230,153 255,232,152 255,232,154 255,234,155 255,234,155 255,234,155 255,234,155 255,235,157 255,233,157 255,201,118 221,151,75 119,96,67 78,79,67 83,85,68 93,95,78 96,99,79 101,101,85 99,97,79 108,106,88 114,112,92 106,107,84 110,101,82 110,108,86 113,109,88 109,110,89 113,113,97 118,115,102 57,51,46 156,127,94 255,223,146 255,225,145 255,222,142 255,223,141 255,228,148 255,227,148 255,225,145 145,105,53 131,105,53 108,85,45 193,154,93 184,139,75 118,79,18 132,104,48 88,71,47 55,42,8 53,41,29 101,85,70 129,105,54 111,85,33 88,69,44 83,64,39 79,65,38 89,73,42
59,50,33 61,52,35 97,78,41 95,72,32 66,47,24 132,106,52 158,122,71 86,67,44 79,67,37 81,62,37 83,64,39 83,64,39 81,62,37 91,71,41 90,71,32 106,85,44 121,100,46 199,149,77 255,203,126 255,206,129 255,211,128 255,208,125 91,55,35 80,46,26 116,79,55 201,110,66 213,133,74 255,223,137 255,222,142 255,224,144 255,223,142 255,222,141 255,223,143 255,225,145 255,225,147 255,225,147 255,226,148 255,229,148 255,229,148 255,231,149 255,230,151 255,230,151 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,232,152 255,233,152 255,234,150 255,235,152 255,214,124 255,172,82 133,104,71 82,77,63 82,84,69 91,91,75 94,97,77 101,102,83 107,105,85 108,106,86 108,106,86 110,108,86 107,103,82 115,116,95 114,110,91 104,102,82 98,100,83 104,100,83 57,53,47 198,167,128 255,222,147 255,221,140 255,226,144 255,228,144 255,228,142 255,228,145 255,216,136 138,107,58 123,96,53 106,82,45 119,89,45 93,76,41 148,117,66 97,71,32 94,77,49 109,89,39 34,23,18 81,65,48 108,83,35 125,97,39 89,70,43 90,73,38 79,65,38 90,74,43
59,51,29 59,50,35 69,52,26 98,77,36 92,72,40 95,76,49 120,94,42 98,71,26 105,88,41 82,64,34 83,65,35 81,63,33 95,77,45 99,79,47 94,73,32 111,89,40 132,103,50 255,183,106 255,190,106 255,193,109 255,189,106 255,190,108 138,89,53 66,31,16 109,71,52 154,103,75 255,193,108 255,200,117 255,203,123 255,204,120 255,204,119 255,210,126 255,208,126 255,216,133 255,215,130 255,213,128 255,218,133 255,219,134 255,219,132 255,219,129 255,212,127 255,214,129 255,220,134 255,217,131 255,219,133 255,226,144 255,223,133 255,222,128 255,219,127 255,215,121 255,212,120 255,210,114 255,212,114 255,177,90 146,112,71 81,72,57 75,77,62 87,89,72 95,96,77 98,98,82 99,100,81 104,105,84 104,102,82 104,102,82 104,100,79 110,111,88 113,109,90 124,115,96 96,97,76 129,115,88 61,54,54 66,59,62 255,225,143 255,227,140 255,222,136 255,223,138 255,213,138 179,136,78 164,125,68 142,107,53 125,92,55 121,94,47 112,85,40 116,89,42 96,77,42 84,65,38 86,68,38 124,99,40 33,31,43 86,69,41 81,64,38 105,86,33 77,63,36 79,65,36 73,59,32 77,63,38
65,51,35 82,63,38 108,81,38 80,58,22 106,83,41 85,64,39 81,62,37 81,62,37 92,74,32 130,103,40 80,62,32 82,63,38 83,64,39 83,65,35 95,78,29 122,99,41 139,97,43 165,117,59 255,186,113 255,192,106 255,192,114 255,190,98 53,39,12 121,81,58 133,87,59 255,192,111 255,194,107 255,194,106 255,191,107 255,195,107 255,197,108 255,197,109 255,199,107 255,198,107 255,198,105 255,201,110 255,200,107 255,200,108 255,199,107 255,199,104 255,201,100 255,204,97 255,203,99 255,205,96 255,205,97 255,205,99 255,207,99 255,209,101 255,208,100 255,208,98 255,208,100 255,209,101 255,206,112 255,215,136 169,129,95 46,42,32 73,72,61 79,80,68 84,84,70 89,91,74 94,97,77 96,97,76 95,96,77 99,92,72 100,96,75 100,96,75 107,105,83 113,109,88 115,110,96 255,212,139 56,54,55 252,190,132 255,199,112 255,196,109 255,198,111 255,200,111 239,173,98 160,119,58 161,124,69 136,103,55 133,107,55 108,80,40 88,72,39 88,72,39 87,68,43 84,66,36 84,66,34 85,65,33 40,38,39 79,65,47 79,62,38 103,88,52 78,63,41 76,62,37 77,63,38 75,63,37
73,55,34 109,89,39 146,111,44 110,76,17 85,64,41 83,62,37 84,65,40 80,61,36 90,71,32 118,93,36 81,63,33 83,64,39 90,72,40 100,78,40 110,88,43 108,83,39 112,85,38 154,123,61 129,100,47 234,159,89 255,191,115 55,47,23 89,57,11 131,85,55 176,97,53 255,140,48 255,193,104 255,190,106 255,192,108 255,193,106 255,193,104 255,194,105 255,197,108 255,198,109 255,198,109 255,198,109 255,200,109 255,200,105 255,199,107 255,200,109 255,198,104 255,202,106 255,200,101 255,202,99 255,207,105 255,206,105 255,210,113 255,210,107 255,209,113 255,210,117 255,215,127 255,222,137 255,224,136 255,199,114 133,94,64 34,28,23 39,28,21 39,35,25 72,68,58 77,77,63 83,83,67 90,88,70 95,91,74 96,85,66 101,92,73 105,101,80 107,103,82 108,104,83 117,99,67 255,193,100 48,41,39 255,202,136 255,193,105 255,194,107 255,195,104 158,106,46 132,95,51 154,118,60 163,122,61 147,112,56 111,83,43 116,89,44 106,84,48 95,73,37 102,85,50 98,82,38 86,68,38 90,73,38 41,38,42 69,57,45 76,62,37 77,63,36 76,62,37 76,62,37 73,59,34 76,64,38
78,57,16 97,82,35 95,71,36 99,73,21 114,88,34 83,62,35 82,63,36 84,66,36 117,93,42 125,98,37 103,81,34 109,87,40 90,70,38 95,76,41 98,80,38 105,81,44 99,76,34 108,85,45 113,90,50 132,103,54 37,50,38 21,48,32 61,60,24 207,131,66 254,142,71 255,164,84 82,89,41 255,192,106 255,194,105 255,191,101 255,194,103 255,195,106 255,194,105 255,198,107 255,197,108 255,197,108 255,204,114 255,205,114 255,205,114 255,203,112 255,206,114 255,208,114 255,207,110 255,210,113 255,217,123 255,226,132 255,225,138 255,224,136 255,227,140 255,219,131 255,216,119 255,220,126 255,218,115 245,169,88 107,93,68 79,76,63 94,91,78 51,46,34 36,28,17 40,32,19 58,53,41 72,69,56 82,82,68 88,88,74 89,87,67 90,93,73 95,96,75 103,101,81 192,116,58 246,166,98 48,43,40 255,202,140 255,195,105 255,195,102 255,200,112 132,103,50 117,89,49 135,98,54 142,105,52 116,89,46 112,84,46 98,71,37 84,66,36 81,62,35 81,62,35 85,68,40 99,79,49 84,71,39 36,30,37 58,51,51 89,71,41 75,61,43 79,62,38 77,63,38 76,62,37 77,63,38
119,94,48 76,56,24 92,69,27 141,114,51 117,84,34 83,62,35 83,65,35 102,86,44 95,73,39 136,114,49 116,95,43 100,76,39 105,85,53 124,97,50 114,85,50 97,78,41 96,76,44 99,80,43 102,84,40 125,103,58 19,48,34 23,48,30 43,46,24 109,72,28 201,117,34 255,164,81 63,88,41 255,194,94 255,196,105 255,195,99 255,196,101 255,198,103 255,198,103 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,202,101 255,204,102 255,204,103 255,205,99 255,207,99 255,207,99 255,207,101 255,206,103 255,207,99 255,204,98 255,209,103 255,205,99 255,206,93 255,209,107 255,208,103 226,153,78 112,88,64 84,82,64 89,91,74 97,98,79 100,95,81 79,74,60 36,28,17 36,28,17 41,36,24 49,45,35 56,56,42 70,70,56 75,75,59 81,79,59 70,36,4 65,46,30 52,42,41 125,86,56 255,197,97 255,200,104 255,186,103 122,93,44 108,86,39 118,91,48 128,95,45 121,90,39 101,74,38 96,71,41 86,69,43 80,63,39 80,61,34 83,65,35 88,71,43 71,63,50 49,42,40 56,49,49 88,70,40 93,81,53 79,62,38 77,63,38 78,64,39 76,62,37
101,79,34 103,80,38 123,99,44 83,65,33 79,62,34 80,61,36 81,62,37 83,65,33 83,65,35 123,98,52 114,91,49 113,93,47 108,85,45 125,101,50 133,106,74 127,104,46 123,99,66 118,95,53 97,80,29 139,105,35 19,46,30 33,48,32 42,50,29 42,48,21 68,69,19 73,77,39 80,87,30 204,148,28 233,161,28 207,140,19 197,137,16 209,143,17 215,146,23 226,152,27 234,156,34 252,169,49 255,178,58 255,186,66 255,195,77 255,205,94 255,204,101 255,205,97 255,207,99 255,207,99 255,205,97 255,204,101 255,203,100 255,204,98 255,208,97 255,205,99 255,204,96 255,207,99 255,193,103 206,145,80 132,108,75 93,89,72 89,91,74 96,97,76 102,103,80 104,102,82 108,104,87 112,107,93 49,41,28 43,35,24 39,29,19 33,22,15 47,27,18 245,159,59 255,196,96 61,58,64 61,52,65 225,166,75 247,163,34 246,162,31 255,170,42 132,90,9 112,86,36 114,86,46 123,91,47 141,113,55 110,81,48 132,101,52 83,65,33 80,62,30 78,61,35 80,61,36 79,60,37 76,62,37 54,44,43 61,54,64 58,44,28 79,62,36 79,61,40 77,63,38 76,62,37 76,62,37
71,57,32 116,95,43 121,101,40 81,62,35 80,61,38 82,61,34 82,63,36 86,66,36 95,76,41 110,84,45 116,94,45 118,96,51 110,86,51 106,86,56 129,104,74 107,84,53 119,93,52 116,91,47 133,101,44 157,117,42 23,45,33 55,72,48 54,37,11 26,40,21 50,48,28 62,59,35 84,83,31 160,119,22 185,124,10 231,154,34 216,150,26 191,136,13 191,130,12 194,134,13 194,134,11 200,138,13 206,141,13 214,142,9 226,150,18 247,158,29 255,174,48 255,191,74 255,203,92 255,203,95 255,205,96 255,206,95 255,205,94 255,206,94 255,204,96 255,205,99 255,204,96 255,204,98 244,171,94 182,130,68 123,100,71 95,84,65 87,89,72 99,94,80 106,104,84 104,105,82 105,106,83 98,99,76 105,103,83 106,104,86 111,106,92 106,103,90 111,104,88 232,155,28 80,62,41 54,47,50 61,53,72 218,159,64 249,162,32 238,157,27 221,147,24 210,142,34 120,89,38 113,86,43 126,99,52 123,93,47 146,113,45 105,79,27 86,69,34 77,59,27 80,61,36 78,64,37 76,64,34 79,62,36 77,69,75 54,42,44 112,93,40 70,58,32 76,64,36 79,65,40 77,63,38 78,63,41
112,87,39 101,75,21 107,85,38 94,76,44 80,60,40 83,63,33 84,65,38 93,73,41 95,76,41 98,75,35 89,65,32 109,88,34 115,90,60 107,87,57 125,101,68 104,85,48 115,85,39 137,109,51 135,108,47 118,94,32 23,44,23 69,54,32 129,78,52 54,45,18 50,40,18 123,108,57 71,70,34 101,77,24 100,76,25 126,80,50 122,75,12 107,60,0 211,146,20 197,131,10 190,129,11 191,130,12 194,136,14 196,139,12 198,141,12 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,182,38 255,183,43 255,185,53 255,190,67 255,201,86 255,205,91 255,205,92 141,103,57 91,68,39 45,30,10 56,35,10 51,37,23 52,37,26 61,44,20 93,84,67 107,105,85 101,99,77 103,101,81 98,99,78 105,106,87 105,108,84 111,103,79 193,144,52 62,50,50 211,156,75 56,46,45 214,155,62 218,151,30 208,141,27 184,133,24 179,134,29 142,109,41 138,105,37 128,93,39 139,105,46 142,106,44 109,83,42 88,70,38 81,64,29 97,78,43 76,64,38 75,63,37 77,63,38 74,63,70 55,41,41 73,60,37 76,61,39 86,68,26 86,71,35 79,61,31 80,63,37
111,86,42 104,82,48 106,84,46 84,76,65 81,64,40 109,92,53 81,61,43 86,65,38 105,86,47 95,71,34 98,77,36 113,92,49 105,85,53 110,87,58 129,103,64 115,90,44 110,83,38 121,94,49 130,105,48 129,105,50 47,57,33 120,92,63 53,55,29 36,46,22 62,65,30 85,75,8 24,47,28 34,44,22 100,75,45 131,94,39 152,107,14 166,120,24 181,127,19 195,139,21 225,151,28 222,153,30 197,138,19 187,128,11 185,126,9 187,130,3 190,133,6 192,135,8 199,137,12 195,133,6 201,137,6 208,140,10 215,144,4 226,152,9 236,157,13 251,165,17 255,170,21 255,176,30 255,175,33 229,144,48 43,30,0 60,33,0 56,35,12 58,39,14 72,50,14 46,29,21 34,28,21 92,90,72 99,92,72 100,93,73 104,103,78 106,107,86 107,104,78 150,109,50 64,58,63 202,133,8 53,41,41 182,135,46 171,124,43 169,125,43 167,122,47 151,112,39 150,116,46 153,123,56 145,114,54 125,93,38 161,123,59 112,87,43 89,72,33 81,63,31 79,66,34 80,63,37 77,65,37 77,62,40 61,54,57 49,42,45 45,34,19 76,61,39 87,71,40 76,62,37 89,72,33 100,81,42
109,84,36 129,100,51 139,105,62 92,83,75 165,134,85 137,107,63 181,150,99 83,63,31 96,74,27 113,91,46 88,71,45 98,79,44 113,91,55 120,96,61 134,110,77 108,86,48 116,89,55 108,82,41 118,93,49 122,97,51 117,102,66 32,50,33 79,106,63 28,56,10 42,51,23 137,110,33 125,105,46 134,104,46 147,105,26 142,104,28 145,108,25 156,114,24 164,121,16 180,134,25 192,136,18 187,134,21 188,134,26 187,133,27 187,133,27 196,139,27 214,148,24 229,160,26 219,150,14 199,138,4 191,135,1 189,136,4 201,136,8 210,145,14 223,152,12 244,161,21 255,169,29 255,170,29 255,169,23 236,155,21 39,25,25 56,31,1 56,33,2 72,41,4 85,48,0 204,140,23 74,42,0 34,25,8 39,32,16 48,34,16 50,39,22 76,53,24 115,87,31 58,51,49 90,56,0 162,120,41 57,40,41 149,117,60 156,123,46 154,118,42 160,119,47 134,100,39 131,99,44 135,100,46 142,107,53 147,106,49 147,107,53 146,115,51 126,100,46 96,68,30 88,64,38 82,61,36 83,64,39 90,76,51 62,55,53 40,29,22 46,33,26 83,71,43 115,88,27 127,98,45 115,92,34 103,87,43
134,105,52 151,119,64 159,126,89 100,87,80 128,98,54 128,106,61 79,56,25 56,42,26 95,78,39 94,77,53 93,73,41 102,78,43 139,111,71 109,85,50 113,91,55 109,87,49 110,83,49 126,102,51 113,88,44 118,93,49 45,62,34 36,63,31 23,42,33 27,52,32 23,56,20 31,63,34 35,57,29 33,52,30 35,51,32 47,46,10 126,95,17 157,114,27 153,113,22 153,112,26 150,111,29 146,109,26 143,105,27 142,104,28 142,104,28 143,105,27 148,106,23 160,115,22 169,118,13 197,136,18 222,144,22 227,150,28 229,161,20 237,159,19 247,165,22 255,167,25 254,167,24 245,160,18 236,158,20 231,153,13 48,30,25 43,30,9 45,33,21 58,34,0 93,56,0 195,134,18 189,135,27 56,30,7 38,28,18 54,35,8 59,35,0 79,44,6 87,61,47 54,47,47 152,115,42 142,112,45 57,41,35 149,121,63 159,122,49 156,119,48 163,121,42 138,103,36 136,105,52 153,107,48 162,116,57 175,131,64 150,119,59 154,119,63 112,84,44 118,92,42 107,76,23 86,67,30 83,64,37 67,52,30 63,54,50 44,33,26 51,35,31 80,69,36 173,129,29 160,131,66 149,118,58 89,72,37
144,118,77 169,139,97 145,117,88 127,111,98 151,125,84 46,35,20 64,56,43 54,44,34 67,58,41 59,52,32 106,88,56 103,86,60 125,99,78 174,138,89 126,99,54 126,99,54 115,90,46 110,87,45 105,83,47 116,92,57 52,67,41 30,53,34 18,43,25 22,47,29 19,46,28 22,45,28 21,46,28 20,45,27 19,42,25 21,44,27 23,43,29 36,52,33 114,94,62 135,105,38 130,103,40 133,99,36 135,103,28 137,105,32 130,100,33 114,95,29 112,90,23 116,92,28 120,95,22 129,102,29 133,96,23 135,103,28 145,107,29 173,124,32 238,160,20 240,156,25 199,151,79 101,75,23 100,66,25 103,69,28 90,52,2 48,29,2 49,33,16 51,33,12 127,93,30 163,119,48 151,121,52 121,72,5 44,27,3 58,35,6 50,35,13 83,51,21 55,50,49 83,64,41 143,115,47 138,108,41 51,36,25 157,123,51 159,120,49 161,120,50 173,127,41 168,124,42 133,97,35 153,114,45 172,122,48 171,121,47 145,104,59 135,99,48 155,117,53 103,80,38 126,100,48 113,93,45 109,84,38 62,46,29 58,47,42 40,29,12 41,30,23 91,69,33 142,100,17 196,146,32 116,95,52 217,151,32
123,99,48 127,99,59 130,105,77 154,133,108 123,96,51 130,107,67 52,45,18 30,27,12 36,32,22 51,42,34 52,58,59 47,46,35 81,73,62 102,94,81 47,30,6 141,112,47 139,114,55 109,87,40 110,90,44 123,98,52 89,94,58 28,52,30 21,46,28 21,48,30 21,48,30 24,47,30 22,47,29 18,48,29 23,46,29 21,48,30 23,46,31 24,41,36 148,119,97 103,86,76 111,86,56 132,109,69 108,85,54 106,87,60 114,97,87 85,87,84 110,110,105 89,91,88 86,86,83 96,98,95 68,73,72 86,77,58 105,88,60 108,89,66 101,84,56 117,97,77 113,92,67 30,26,20 63,60,64 81,72,68 136,66,19 45,27,8 54,34,2 49,30,3 55,41,14 58,43,34 148,114,51 153,112,44 40,25,14 45,32,11 56,35,10 73,42,23 47,38,34 154,118,67 151,118,50 135,104,40 57,43,27 159,118,48 159,118,48 165,124,52 171,124,43 173,125,39 136,97,38 156,104,33 177,121,43 184,128,50 153,111,57 131,95,44 121,92,41 103,81,34 101,73,35 99,77,41 87,59,30 57,41,28 62,47,36 57,40,14 45,36,32 97,77,45 133,94,14 202,148,40 106,87,62 212,146,20
115,99,45 102,84,40 124,108,50 202,180,135 131,107,54 149,124,49 141,117,51 132,109,51 50,39,22 23,18,15 46,46,46 53,53,53 65,67,67 57,61,63 59,60,63 80,81,73 64,50,32 96,79,51 129,108,65 149,123,55 126,100,59 22,47,27 22,45,28 21,46,28 22,47,29 22,47,29 22,47,29 22,47,29 20,47,31 22,47,29 19,42,25 20,45,29 114,105,76 77,81,83 69,74,70 70,75,71 84,89,88 80,82,82 79,81,81 74,76,76 85,87,84 83,85,82 82,89,84 36,43,38 45,45,45 70,75,71 69,74,70 82,87,83 61,68,61 78,85,83 81,83,80 78,79,82 85,85,93 86,96,104 95,57,22 47,36,19 56,35,12 57,33,7 49,47,29 135,103,69 138,113,69 195,133,61 47,26,3 49,26,11 96,65,44 60,48,48 96,67,18 170,134,58 161,117,50 131,98,32 64,50,32 162,120,41 175,132,47 167,123,43 179,134,45 182,135,44 195,139,45 197,135,38 252,165,1 224,150,25 153,109,42 143,102,41 126,95,35 192,139,42 174,129,38 95,72,30 87,63,28 61,48,27 59,44,33 73,58,36 51,34,37 64,49,38 110,70,6 199,150,40 100,88,76 218,152,24
153,131,86 189,150,107 115,101,58 101,96,68 98,89,62 87,81,58 86,82,91 82,81,86 81,82,85 86,83,89 77,78,83 83,84,89 85,86,89 80,82,79 111,100,85 151,122,91 146,118,80 137,110,74 140,112,83 122,103,78 83,82,73 22,47,29 23,50,32 23,48,30 23,48,30 23,48,30 23,48,30 23,48,30 21,46,28 23,46,29 21,44,27 23,43,27 44,59,47 67,67,64 76,78,73 76,78,78 78,80,80 80,82,82 85,87,87 88,90,90 87,89,89 83,85,85 75,80,79 78,83,82 77,79,79 76,81,80 81,86,85 33,38,37 67,69,69 71,73,73 80,82,82 91,93,93 83,84,89 78,78,86 57,35,17 36,25,8 56,35,8 53,35,14 60,57,44 57,52,40 65,59,52 155,86,21 47,30,6 51,36,14 70,55,44 53,44,38 174,130,63 189,147,57 171,134,51 115,86,21 68,49,33 188,153,47 179,135,35 175,138,46 188,147,46 199,151,38 234,165,42 236,167,40 255,198,10 248,159,30 168,122,52 155,110,37 146,105,48 196,144,42 189,143,43 138,107,45 155,120,53 66,53,32 60,48,36 200,153,72 58,40,35 55,36,22 195,137,34 216,153,31 107,96,79 199,145,41
70,56,40 73,66,50 66,65,68 70,72,67 72,74,74 75,79,81 79,80,85 76,76,76 56,60,62 75,79,83 77,78,83 77,78,83 71,72,75 78,80,77 80,82,79 75,80,76 76,81,77 83,88,84 80,81,84 76,78,78 72,76,78 23,48,30 23,50,32 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 22,47,31 22,45,28 21,44,27 21,41,25 21,39,26 66,68,68 69,71,66 71,73,73 81,83,83 74,76,76 79,81,81 74,76,76 85,87,87 79,81,81 79,84,83 78,83,82 85,87,87 84,89,88 77,82,81 26,31,30 78,80,80 77,79,79 76,78,78 76,78,78 81,83,83 79,79,79 62,33,9 44,29,7 63,36,4 52,35,9 41,37,27 43,39,18 49,33,0 118,60,0 46,31,11 86,51,15 57,46,43 49,35,19 172,136,48 192,154,49 192,160,60 103,81,16 86,60,35 173,130,13 168,130,12 167,131,30 192,148,36 212,170,38 215,156,28 230,155,37 255,204,15 255,227,26 177,128,20 188,139,33 151,109,17 179,134,20 196,153,38 220,170,41 226,173,45 85,61,28 64,48,31 208,162,62 55,39,35 59,45,47 217,165,25 218,160,36 163,136,89 194,162,80
