56,30,9 95,60,35 108,64,38 162,109,54 150,95,52 155,75,34 117,76,47 58,44,19 67,59,35 65,53,27 61,48,27 75,62,39 144,115,39 148,116,43 214,190,168 230,192,175 220,194,173 235,186,164 252,174,144 255,176,126 255,165,71 255,168,66 255,165,63 255,158,63 255,155,74 255,156,76 255,156,78 255,156,82 255,159,76 255,163,76 255,168,71 255,176,75 255,181,73 255,181,69 255,180,71 255,180,71 255,176,71 255,175,76 255,180,71 255,188,76 255,200,79 255,222,95 255,213,94 255,208,91 255,215,91 255,219,99 253,204,155 255,211,101 255,218,110 255,216,114 255,215,105 255,216,105 255,206,93 255,205,90 255,202,87 255,202,90 255,200,93 255,198,95 255,197,87 255,203,89 255,214,105 255,195,100 255,209,100 255,195,88 255,202,97 255,198,99 255,209,97 255,210,144 255,208,99 255,215,131 254,215,176 232,206,194 212,203,195 210,199,206 218,202,198 217,201,197 216,202,204 216,202,202 213,199,199 213,199,201 215,198,188 222,204,203 137,118,91 131,112,85 191,178,173 211,199,204 213,199,204 210,199,206 209,198,205 209,198,205 134,122,110 89,69,39 90,68,32 92,68,35 95,71,36 170,139,79
67,34,27 104,65,37 118,71,39 137,72,33 244,133,55 182,76,37 76,56,26 69,55,30 75,58,32 65,43,23 89,63,22 123,99,46 126,101,42 154,108,40 110,79,40 129,85,32 255,163,82 255,183,123 255,198,118 255,197,118 255,193,98 255,190,98 255,191,97 255,202,103 255,198,96 255,196,93 255,191,98 255,190,91 255,197,112 247,195,145 255,203,127 255,205,126 250,208,145 255,216,103 255,218,95 255,218,95 255,224,96 255,223,101 255,211,132 253,208,133 244,203,156 230,202,173 236,202,172 236,204,162 223,202,189 214,202,202 216,203,196 218,204,190 221,205,192 236,210,171 255,210,155 255,212,143 255,208,147 255,213,132 255,218,132 255,215,124 255,218,128 255,209,140 255,216,138 255,226,133 255,228,128 255,225,131 255,219,126 255,215,133 233,200,173 223,198,195 218,202,198 214,205,201 219,202,205 215,202,197 220,201,205 220,202,201 217,203,203 215,204,199 217,203,203 217,203,203 217,203,205 217,203,203 218,201,202 217,201,195 122,103,50 116,95,52 96,70,29 95,69,28 98,79,54 205,186,193 218,201,204 215,201,201 215,201,201 217,203,203 91,80,45 92,68,42 92,70,34 101,77,44 100,77,46 88,69,44
75,42,17 103,61,37 109,63,33 137,90,58 255,173,94 85,61,28 62,46,13 69,47,9 91,65,13 126,95,35 125,97,27 148,109,48 104,83,40 125,98,53 97,70,34 99,68,29 95,69,44 189,170,135 221,200,196 222,201,197 222,202,195 224,202,194 221,204,194 221,204,196 219,203,197 220,206,192 220,203,193 220,204,191 222,202,195 220,203,193 219,204,193 220,205,194 220,203,193 220,203,193 219,205,191 217,206,191 223,204,192 223,202,198 220,204,191 221,206,197 222,205,195 220,203,195 223,206,198 223,206,196 223,206,196 223,206,196 223,206,196 225,209,196 225,209,194 225,209,194 225,209,194 226,210,195 226,210,195 226,210,195 225,210,190 228,209,197 227,208,196 227,208,192 225,209,196 223,207,194 225,205,196 221,206,195 220,205,194 224,205,193 221,204,196 221,204,196 222,205,195 221,204,194 221,204,196 221,204,196 221,204,196 221,204,196 221,204,196 221,204,196 221,204,196 222,205,197 222,205,197 221,203,200 214,198,183 118,97,41 97,71,32 91,65,26 91,65,26 93,67,28 92,69,29 159,141,111 220,203,195 219,203,197 219,203,197 194,178,172 162,146,131 87,64,33 86,64,30 88,66,32 99,77,43 98,76,42
47,42,28 87,55,39 108,62,36 169,101,56 133,95,47 86,71,31 61,44,7 149,115,45 111,89,26 101,75,21 127,101,49 89,62,28 107,81,42 100,74,33 97,71,30 95,72,30 108,86,39 120,93,48 224,201,190 221,206,186 224,202,194 225,205,196 225,205,196 225,205,196 228,206,198 228,206,198 226,205,194 226,205,194 226,205,194 228,207,196 226,205,194 226,205,194 228,207,196 228,207,196 228,207,196 228,207,196 230,206,198 228,207,196 228,207,196 225,209,196 227,208,196 227,208,196 227,208,196 228,209,197 229,208,195 230,209,196 230,209,196 230,209,196 231,210,197 231,211,193 232,212,194 232,212,194 232,212,194 232,211,196 231,210,195 231,211,193 230,209,196 230,209,196 230,212,193 229,211,192 228,209,195 227,208,194 227,208,194 225,209,196 225,205,196 227,207,198 225,208,198 225,208,198 228,207,196 228,207,196 228,207,196 228,206,198 228,206,200 228,206,200 228,206,198 228,206,198 228,206,198 227,207,200 226,204,196 102,73,42 91,65,26 90,64,25 93,67,28 91,65,26 91,68,28 100,78,42 197,177,145 225,203,195 145,122,107 218,196,176 168,149,126 86,61,31 91,67,34 88,63,33 91,66,36 96,71,41
135,77,44 117,65,35 145,78,30 255,175,99 98,60,14 76,65,32 65,48,22 107,85,36 137,102,48 100,66,21 124,93,44 90,61,26 99,71,33 93,67,26 94,68,27 97,71,30 96,70,31 194,168,129 230,207,194 226,206,186 228,207,196 230,207,196 230,207,196 231,208,193 228,207,192 228,207,192 229,208,193 229,208,193 229,208,193 229,209,191 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 231,208,195 229,208,193 229,208,193 229,208,193 231,208,193 231,208,193 232,209,194 234,211,196 232,213,190 235,214,191 237,213,191 237,213,191 238,212,191 242,213,189 242,213,189 244,215,191 243,214,190 242,213,189 243,214,190 242,213,189 242,213,193 240,211,191 235,214,191 235,214,191 234,213,190 233,212,189 233,212,189 230,209,194 231,208,195 231,208,195 228,207,194 229,208,195 229,208,193 229,208,193 229,208,193 229,208,195 229,208,193 229,208,193 229,208,195 229,208,195 229,208,195 231,208,195 215,187,174 88,60,22 96,70,31 89,63,24 89,63,24 93,67,28 93,69,32 113,91,46 91,66,18 129,98,45 98,77,25 132,107,63 99,78,37 88,64,29 89,62,30 87,62,32 89,64,34 94,69,39
120,74,15 188,118,58 197,111,47 235,148,62 125,109,55 73,60,28 114,94,35 89,69,37 132,100,58 97,66,27 113,88,44 96,72,35 100,79,38 87,64,22 93,70,28 94,62,30 139,109,42 233,209,187 230,208,190 231,208,193 231,209,191 231,209,191 231,209,191 231,208,193 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 232,210,192 233,211,193 232,210,192 232,210,192 232,210,192 233,211,193 233,211,193 232,209,194 233,210,195 236,210,196 236,210,196 235,214,191 237,216,193 240,214,191 243,214,190 245,215,187 246,217,186 248,219,186 250,221,188 250,218,188 252,220,186 252,220,186 252,220,186 252,220,186 248,219,184 248,219,186 247,218,185 244,216,187 244,216,189 242,213,189 238,212,189 238,212,189 235,213,193 233,212,189 232,211,188 232,210,192 232,210,192 232,210,190 233,211,193 232,210,192 234,209,192 230,210,192 230,210,192 234,209,192 234,209,192 230,209,184 186,162,125 143,116,80 111,83,45 97,66,29 89,63,24 98,73,29 102,77,33 96,70,31 94,70,33 112,86,34 122,98,47 110,92,50 101,78,38 102,81,38 99,78,35 92,68,35 92,67,37 92,67,37 94,69,39
67,67,33 144,101,52 255,173,80 255,164,61 109,87,42 101,75,36 125,98,53 101,86,50 103,88,52 97,78,43 92,78,35 100,85,45 86,64,26 89,66,26 101,75,23 107,76,27 237,206,183 236,209,193 234,209,190 234,210,188 239,210,190 237,211,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 237,211,188 239,210,190 239,210,190 237,211,190 239,210,188 239,210,188 238,209,185 239,210,188 239,210,190 239,210,190 237,211,188 239,210,188 243,212,189 244,213,190 248,212,192 250,216,184 250,218,186 254,220,186 254,221,184 254,221,184 255,225,183 255,225,183 255,222,180 255,223,179 255,224,179 255,224,179 255,224,181 255,224,179 255,221,184 255,221,185 255,221,187 254,220,188 249,217,187 251,215,182 255,212,182 255,214,174 244,216,189 239,210,190 241,208,183 239,209,194 236,209,193 239,209,194 236,210,189 239,209,192 235,209,186 236,209,191 239,209,183 192,142,82 110,78,48 111,83,45 92,63,28 97,71,32 91,65,26 118,84,50 131,96,60 93,66,32 96,73,33 88,65,25 89,66,26 100,77,37 95,72,32 98,75,35 97,76,33 139,112,69 113,81,49 92,67,39 91,66,38 96,71,41
36,47,18 60,48,11 196,111,35 255,194,103 153,141,75 88,64,29 95,74,33 91,69,35 95,68,34 89,65,28 90,68,30 92,70,32 105,83,45 135,104,55 114,82,40 116,86,42 223,193,165 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,189 243,209,189 243,209,189 243,209,189 243,209,187 243,209,187 241,211,185 243,209,187 243,209,187 243,209,187 243,209,187 243,209,187 243,212,191 243,212,191 245,211,191 245,211,191 242,213,191 246,213,186 251,216,189 252,215,189 251,217,183 254,221,184 255,218,174 255,223,182 255,224,177 255,225,179 255,227,177 255,226,174 255,225,175 255,225,177 255,227,175 255,226,173 255,223,166 255,223,169 255,218,158 255,210,147 255,211,151 255,211,149 255,209,141 255,208,149 255,205,159 249,213,184 254,180,144 249,174,145 237,170,145 230,169,151 224,177,156 226,180,162 231,174,155 232,169,145 229,167,138 241,190,162 226,178,153 211,167,116 94,62,30 95,66,31 97,71,32 94,68,29 93,67,28 120,82,47 99,67,33 114,82,52 95,69,30 87,61,22 91,65,26 96,70,31 90,64,25 97,71,32 90,64,25 105,76,41 190,137,112 91,66,38 93,68,40 95,70,40
30,37,19 37,40,18 42,43,22 93,78,38 198,164,60 113,124,43 91,70,29 91,64,28 111,84,37 105,79,29 100,68,26 93,66,30 92,70,34 111,79,22 134,104,46 113,82,20 249,213,184 249,213,184 251,211,186 249,212,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 252,210,186 252,211,184 254,210,184 253,211,187 254,212,188 252,210,186 251,211,186 254,213,184 255,218,184 255,218,188 255,219,170 255,214,134 255,213,116 255,218,120 255,217,134 255,216,134 255,217,132 255,228,152 255,231,172 255,233,171 255,232,155 255,233,124 255,239,124 255,237,128 255,229,130 255,225,119 255,214,110 255,205,100 255,203,98 255,200,101 255,188,104 255,180,106 255,181,106 255,179,106 255,173,107 255,168,112 255,162,113 254,158,116 251,160,120 251,160,120 253,158,122 243,157,123 241,160,126 129,95,54 129,98,47 93,70,28 89,63,24 95,69,30 91,62,27 91,68,26 100,74,35 104,73,34 109,83,29 89,63,22 88,62,23 91,65,26 89,63,24 90,64,25 91,65,26 101,78,38 100,77,37 105,82,42 101,74,42 107,80,48 95,70,42
36,38,21 37,38,17 34,37,17 61,52,25 109,113,30 143,137,62 84,62,24 87,65,27 91,70,27 94,72,27 103,78,34 91,70,29 94,73,30 147,110,37 155,114,42 255,215,168 254,210,182 255,212,184 253,212,183 254,213,184 254,215,185 255,214,185 255,214,185 255,214,185 254,215,185 254,215,185 255,214,185 254,215,185 254,215,185 255,214,183 255,214,185 253,212,185 255,214,185 255,211,185 254,213,186 255,214,187 255,215,186 255,215,184 255,218,184 255,220,180 255,221,187 255,224,176 255,223,171 255,226,161 255,235,157 255,233,142 255,233,141 255,231,148 255,235,154 255,237,168 255,236,170 255,238,170 255,237,165 255,233,164 255,234,167 255,236,162 255,229,126 255,227,126 255,223,113 255,222,114 255,219,117 255,217,108 255,214,121 255,196,111 255,189,109 255,182,109 255,176,112 255,173,113 255,173,116 255,180,119 255,185,124 255,182,119 255,178,112 125,82,33 100,79,38 98,76,29 103,80,38 98,76,38 93,67,28 91,63,25 131,95,48 128,92,43 128,86,48 96,67,18 98,71,28 88,62,23 97,71,32 90,64,25 90,64,25 89,63,24 88,65,25 98,75,35 102,79,39 111,84,48 102,75,39 96,71,43
37,40,20 34,38,21 37,40,18 40,41,20 76,73,22 126,107,50 127,111,57 87,64,24 88,67,26 96,73,31 93,67,28 94,68,27 103,74,25 117,86,37 247,206,157 255,216,178 255,215,182 255,214,179 255,215,180 255,215,180 255,214,184 255,215,182 255,214,184 255,217,184 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,213,179 255,215,180 255,215,182 255,215,180 255,217,182 255,219,181 255,219,177 255,222,177 255,222,178 255,224,179 255,229,175 255,232,175 255,232,175 255,233,169 255,233,170 255,235,172 255,237,165 255,239,171 255,240,163 255,242,158 255,250,156 255,253,152 255,251,152 255,251,152 255,248,158 255,238,163 255,236,168 255,237,168 255,237,168 255,238,146 255,238,123 255,220,111 255,219,107 255,221,121 255,217,107 255,207,91 255,202,96 255,198,101 255,194,100 255,200,102 255,203,103 255,197,100 110,75,21 88,67,26 105,84,41 96,77,38 86,68,26 98,72,33 96,71,23 110,75,37 120,83,41 255,168,105 241,152,82 105,75,33 90,64,25 91,65,26 94,68,29 87,61,22 89,63,24 92,69,29 100,77,37 105,82,42 102,75,39 157,127,71 94,72,34
34,37,17 36,39,19 38,47,28 47,51,24 88,71,32 86,82,34 115,97,37 87,60,24 88,76,39 94,59,23 86,63,23 90,69,28 128,99,36 112,85,24 243,202,145 255,213,167 255,214,174 255,217,176 255,218,180 255,216,174 255,218,180 255,215,172 255,214,180 255,216,176 255,216,168 255,219,181 255,216,172 255,216,177 255,219,181 255,221,179 255,218,176 255,218,180 255,217,178 255,217,178 255,218,176 255,219,177 255,216,177 255,220,172 255,225,175 255,228,180 255,228,176 255,232,173 255,233,172 255,236,172 255,237,171 255,237,168 255,237,170 255,242,173 255,255,154 255,255,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,144 255,252,150 255,243,167 255,237,167 255,237,166 255,238,170 255,235,172 255,235,174 255,230,183 255,228,173 255,221,160 255,222,131 255,220,169 255,221,182 255,219,176 255,219,166 255,212,158 146,108,30 88,61,25 93,67,28 95,77,35 98,75,33 97,71,30 99,72,27 131,90,43 105,75,29 203,129,61 127,79,23 89,62,26 94,68,29 89,63,24 89,63,24 89,63,24 91,65,26 96,73,33 100,77,37 97,70,34 108,83,39 110,81,48 90,71,46
34,42,21 32,40,19 36,41,19 58,60,32 112,110,50 127,108,55 118,72,44 118,67,41 235,143,79 95,72,32 93,70,28 92,75,28 135,99,37 124,91,43 240,192,149 255,217,165 255,217,161 255,215,167 255,212,145 255,210,138 255,206,145 255,216,168 255,202,139 255,215,160 255,203,129 255,200,127 255,189,104 255,186,112 255,200,124 255,188,93 255,187,96 255,192,111 255,192,111 255,192,107 255,205,134 255,205,121 255,188,85 255,198,105 255,215,128 255,229,164 255,231,162 255,233,154 255,232,150 255,236,159 255,239,166 255,239,166 255,253,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,136 255,252,135 255,246,130 255,230,124 255,231,119 255,229,123 255,229,126 255,231,140 255,229,147 255,224,125 255,216,119 255,209,105 255,198,92 255,197,86 255,190,76 255,187,81 88,71,20 87,64,24 94,68,27 93,70,30 95,74,31 102,84,42 96,79,40 189,124,67 129,91,25 91,65,26 94,67,22 94,68,29 86,63,23 96,73,33 92,69,29 99,76,36 93,70,30 95,72,32 94,71,31 98,72,33 125,93,38 78,58,28 91,72,47
28,44,25 30,46,27 29,48,28 35,44,25 38,43,23 106,71,44 117,61,35 116,70,44 185,108,57 109,70,27 84,65,26 89,73,29 101,71,15 143,97,29 252,207,145 255,202,128 255,182,104 255,200,124 255,194,114 255,195,115 255,215,155 255,207,144 255,185,100 255,187,88 255,182,90 255,180,80 255,170,51 255,177,65 255,171,58 255,170,53 255,178,57 255,189,71 255,186,62 255,188,63 255,187,61 255,189,61 255,192,69 255,197,75 255,196,79 255,210,84 255,219,100 255,230,124 255,236,153 255,240,163 255,247,161 255,253,152 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,254,142 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,246,129 255,246,129 255,245,127 255,236,122 255,235,122 255,234,141 255,233,134 255,228,138 255,220,122 255,213,103 255,211,99 255,212,98 255,205,91 255,203,89 255,202,91 179,116,49 90,63,20 92,69,29 113,90,48 90,64,25 88,65,25 88,64,27 106,83,41 126,91,37 95,63,17 90,64,23 93,67,26 89,63,24 87,61,22 90,69,28 91,68,28 95,72,32 95,72,32 90,64,25 95,68,32 107,80,19 82,57,27 84,63,36 86,67,42
21,24,14 23,25,8 33,37,10 37,38,17 46,51,31 30,59,29 64,50,21 112,67,44 123,80,45 102,74,34 96,70,29 93,72,29 111,84,37 101,72,23 182,139,81 255,186,99 255,166,58 255,177,76 255,187,96 255,186,100 255,176,71 255,174,73 255,179,76 255,185,84 255,175,63 255,173,56 255,176,54 255,178,51 255,180,54 255,179,51 255,182,56 255,186,59 255,186,64 255,185,64 255,202,75 255,209,81 255,227,142 255,232,170 255,232,161 255,236,157 255,237,160 255,238,158 255,240,150 255,239,142 255,253,142 255,252,136 255,254,138 255,255,138 255,255,135 255,255,140 255,255,140 255,254,138 255,253,138 255,249,133 255,245,131 255,243,126 255,241,126 255,247,130 255,246,128 255,241,119 255,241,122 255,235,120 255,223,108 255,223,106 255,216,100 255,217,102 255,211,97 255,213,95 255,207,96 255,216,101 255,216,104 255,205,91 255,173,68 101,66,12 92,61,22 90,62,24 86,63,23 89,66,26 87,65,20 116,90,38 112,85,38 98,72,31 95,69,28 100,74,33 94,73,32 95,72,32 94,71,31 97,76,35 89,73,31 94,73,32 95,69,28 95,69,30 121,96,37 105,83,34 79,58,33 85,61,35
72,51,28 56,42,17 48,50,24 69,62,35 62,65,30 28,35,19 48,32,15 69,56,33 91,64,28 88,69,30 89,66,24 92,69,27 110,83,36 206,165,106 146,103,43 255,202,123 255,193,103 220,144,52 241,146,41 255,172,56 255,173,53 255,178,60 255,182,60 255,182,57 255,202,76 255,197,77 255,195,67 255,201,75 255,203,78 255,217,91 255,218,94 255,222,97 255,224,109 255,227,128 255,229,143 255,224,143 255,224,145 255,216,127 255,217,101 255,215,96 255,220,109 255,227,124 255,226,118 255,231,115 255,237,120 255,247,125 255,247,125 255,244,121 255,239,117 255,252,127 255,252,133 255,252,135 255,249,133 255,249,133 255,248,133 255,244,127 255,241,126 255,250,133 255,248,129 255,239,120 255,243,126 255,240,126 255,241,125 255,235,116 255,233,118 255,232,118 255,231,113 255,233,122 255,229,130 255,225,129 255,205,110 255,200,101 255,193,85 255,159,56 102,75,32 89,62,26 89,62,26 91,65,26 91,64,21 95,71,20 94,71,31 89,63,24 94,71,31 87,61,22 90,68,30 90,71,32 95,71,34 93,72,31 89,73,31 91,70,29 95,69,28 93,67,28 149,121,53 79,56,25 79,58,33 83,59,33
32,46,27 54,66,30 114,86,30 128,81,2 141,150,65 78,59,24 92,61,24 96,68,28 134,106,66 88,63,19 93,67,28 95,69,30 94,67,31 133,104,53 99,76,34 179,146,96 129,99,53 104,77,32 255,212,154 255,219,157 255,214,132 255,206,115 255,198,94 255,195,84 255,198,79 255,199,83 255,206,96 255,212,104 255,211,113 255,203,91 255,199,86 255,200,94 255,205,99 255,202,93 255,203,86 255,202,82 255,205,87 255,212,90 255,216,92 255,216,97 255,212,96 255,214,92 255,216,100 255,218,98 255,214,101 255,225,109 255,231,109 255,234,116 195,166,115 136,109,73 212,169,109 255,231,138 255,243,126 255,252,131 255,254,133 255,253,135 255,254,140 255,254,138 255,255,138 255,255,138 255,255,135 255,255,138 255,255,138 255,255,140 255,242,168 255,241,167 255,238,169 255,238,171 255,235,173 255,235,158 255,227,137 255,231,141 255,223,134 255,221,127 183,132,52 99,69,23 87,63,26 91,68,28 98,68,26 97,70,27 88,65,25 94,71,31 91,68,28 92,69,29 89,66,26 94,71,31 98,80,38 93,71,33 90,72,30 99,81,39 95,72,32 89,65,28 90,63,27 92,64,26 81,60,33 75,55,25
28,44,25 33,53,26 36,67,27 120,102,40 211,183,73 126,103,45 129,96,48 134,103,54 95,68,25 119,92,47 91,65,26 95,69,30 94,67,31 103,74,25 92,69,29 91,74,35 92,74,32 92,74,32 161,105,31 255,206,89 255,197,90 255,195,88 255,194,78 255,195,77 255,199,80 255,198,80 255,202,80 255,199,75 255,196,79 255,194,71 255,196,76 255,196,72 255,196,72 255,195,76 255,198,75 255,200,82 255,204,84 255,206,86 255,214,95 255,174,63 222,160,52 255,216,98 255,217,98 197,104,29 237,157,55 255,222,106 126,69,9 42,33,25 51,35,22 83,63,54 50,38,28 56,44,32 255,214,111 255,239,111 255,239,113 255,251,125 255,251,133 255,250,138 255,255,140 255,255,140 255,255,138 255,253,138 255,255,131 255,255,135 255,246,167 255,243,169 255,241,172 255,240,173 255,237,175 255,237,177 255,236,181 255,235,180 255,234,179 255,234,177 224,187,134 120,98,51 91,64,30 138,112,71 96,68,28 131,101,34 90,64,25 89,62,26 88,62,23 90,64,25 90,62,24 99,78,37 90,69,28 95,73,35 83,65,23 89,71,29 96,73,33 100,76,39 93,66,30 94,66,28 76,55,28 84,63,40
29,43,22 33,49,28 36,51,23 77,120,64 194,135,37 99,78,22 131,99,26 149,120,57 144,113,53 121,80,33 94,68,29 89,66,26 95,69,30 100,74,35 91,64,28 93,67,28 87,65,27 95,76,21 255,196,104 255,205,107 255,194,90 255,190,86 255,192,71 255,196,74 255,197,82 255,201,82 255,200,81 255,202,79 255,205,86 255,207,87 255,209,89 255,215,91 255,208,83 255,204,80 255,204,84 255,206,88 255,207,88 255,224,114 90,86,24 88,94,42 92,99,67 88,84,38 180,158,91 147,94,41 255,216,111 186,137,56 38,27,24 117,117,114 111,117,118 107,116,116 105,113,118 105,115,112 150,125,106 184,135,99 255,228,125 255,245,148 255,237,140 255,230,138 255,247,132 255,255,134 255,251,132 255,244,123 255,242,120 255,242,120 255,249,138 255,236,139 255,237,144 255,236,148 255,239,167 255,238,179 255,237,184 255,235,180 231,196,140 118,86,31 115,83,37 110,80,24 109,71,21 201,162,105 110,81,30 98,71,26 94,68,29 87,61,22 89,62,26 89,62,26 88,61,25 93,70,30 88,65,25 88,62,23 90,64,25 87,64,24 94,72,34 95,74,33 96,73,33 99,69,23 96,63,26 58,39,25
27,43,22 34,50,29 34,56,30 47,70,37 81,124,53 132,121,57 112,88,24 109,88,34 122,88,16 93,71,22 100,69,32 88,62,23 90,61,26 91,63,25 89,63,24 91,68,28 97,69,31 157,119,53 253,195,131 255,223,149 255,216,136 255,222,144 255,213,111 255,203,90 255,198,80 255,196,69 255,197,77 255,202,79 255,202,84 255,198,74 255,198,80 255,203,83 255,207,84 255,208,86 255,205,91 255,212,92 255,216,99 107,89,16 89,86,31 87,87,42 84,86,40 78,79,29 88,71,32 107,75,33 134,100,12 50,41,12 111,111,108 108,110,110 107,114,112 111,116,115 108,113,112 110,115,114 111,116,115 127,122,119 207,154,113 207,154,111 147,132,121 130,117,110 120,100,68 255,213,113 255,243,121 255,243,121 255,244,125 255,242,126 255,243,122 255,237,134 255,238,140 255,237,137 255,237,167 255,241,175 255,237,186 255,235,178 163,126,84 115,84,33 109,78,29 115,84,35 161,118,44 112,84,26 172,141,92 110,81,30 89,63,24 89,63,24 90,63,27 88,61,25 88,62,23 94,68,29 87,60,24 89,62,26 88,61,25 93,66,30 92,70,32 95,77,35 89,63,24 109,81,41 92,68,31 37,28,22
28,42,21 32,46,25 38,55,27 41,58,30 72,110,52 62,74,27 93,69,16 168,136,54 90,71,34 99,78,37 91,73,31 83,69,26 88,61,25 87,59,21 88,62,23 91,68,28 124,94,27 183,142,70 254,202,140 255,234,181 255,235,193 255,235,197 255,238,193 255,236,180 255,232,156 255,236,174 255,235,182 255,233,180 255,237,187 255,234,194 255,235,185 255,236,184 255,238,186 255,239,187 255,243,179 255,233,174 195,168,93 94,86,34 67,60,17 68,61,22 65,59,25 77,74,30 77,70,27 60,64,24 74,77,44 37,36,27 106,104,105 111,109,107 105,105,100 104,104,99 105,107,104 107,109,106 113,114,117 116,116,113 125,111,97 112,107,106 124,124,110 102,104,89 94,107,93 98,103,81 255,254,135 255,255,139 255,252,144 255,230,151 255,254,135 255,251,160 255,245,172 255,244,176 255,244,180 255,244,187 249,206,150 127,88,45 110,77,29 133,101,44 114,83,30 122,94,26 110,85,39 99,68,29 113,82,33 95,61,27 88,62,23 89,63,24 104,77,45 89,63,22 88,62,23 88,62,23 88,62,23 90,64,25 89,63,24 94,68,29 94,71,31 92,71,30 99,78,37 96,68,28 93,69,32 36,29,27
25,39,20 28,42,23 37,52,28 42,62,35 46,93,29 70,100,40 99,76,34 79,61,19 109,87,40 87,64,24 89,71,27 95,77,33 87,64,24 93,70,28 88,66,21 91,64,21 148,114,42 173,124,45 184,138,68 252,207,143 255,237,190 255,237,191 255,236,191 255,237,190 255,238,191 255,240,193 255,238,191 255,237,190 255,238,191 255,238,191 255,238,191 255,238,193 255,238,189 255,239,187 255,237,177 143,95,39 71,69,20 79,70,25 50,44,10 50,39,24 63,51,21 94,85,38 79,80,32 62,61,25 48,50,24 49,45,37 94,89,88 97,92,89 94,92,88 90,88,84 92,90,88 98,96,94 95,95,92 89,87,83 67,56,49 109,94,72 93,91,60 94,90,73 86,89,67 82,83,73 255,249,129 255,233,127 104,80,54 151,131,83 255,254,138 255,253,150 255,244,176 255,244,176 255,245,181 255,235,181 188,151,96 112,81,32 122,81,36 111,75,13 97,71,30 100,74,33 94,65,30 103,77,38 93,68,24 89,63,24 90,64,23 93,66,30 92,64,26 90,62,24 87,61,22 88,62,23 89,63,24 88,62,23 89,63,24 100,74,35 91,68,28 87,64,24 104,83,42 95,77,33 99,75,38 28,21,24
