143,104,47 144,105,48 142,102,50 141,101,49 166,122,55 168,124,55 161,118,58 165,122,73 136,103,53 133,100,48 119,92,45 117,90,47 109,82,46 129,99,57 118,90,50 159,120,61 115,84,45 133,99,56 255,185,95 255,190,103 255,183,106 251,163,88 255,178,104 240,162,91 204,139,79 239,166,107 175,124,87 64,45,31 105,61,35 118,68,35 84,48,28 83,40,21 100,53,21 110,60,29 99,57,35 118,67,39 121,77,47 33,23,22 82,76,71 80,70,58 75,66,21 71,64,21 65,53,16 230,174,54 255,201,17 255,182,0 255,171,0 242,159,0 225,145,0 217,143,0 214,143,1 197,133,0 184,123,5 154,100,0 125,86,4 117,79,3 101,77,15 76,56,6 63,56,17 65,55,17 64,57,16 66,59,18 70,60,18 72,63,18 73,64,17 74,68,20 70,64,18 70,64,18 71,61,21 62,55,14 55,50,11 59,54,11 65,61,15 66,63,19 66,63,19 67,65,18 74,68,20 78,75,24 79,75,29 55,51,41 68,66,64 23,21,19 36,31,30 47,42,41 45,36,30 54,48,53 35,32,38 47,42,44 35,25,26 121,116,115 114,109,108 62,52,40 68,57,42 71,60,43 70,59,44 71,57,43
149,108,49 154,108,49 151,108,48 143,107,49 161,120,52 164,122,57 150,114,54 158,116,64 153,117,57 140,107,55 122,97,53 108,82,43 105,81,44 102,78,43 110,86,53 135,101,56 136,102,57 255,199,134 255,186,99 255,190,103 255,175,98 249,164,91 226,148,79 207,131,68 227,154,93 223,153,91 214,142,92 65,44,33 104,56,31 122,70,38 82,41,21 97,57,34 110,65,32 120,71,35 80,48,34 79,41,22 107,54,27 53,37,24 48,46,44 50,45,44 77,66,33 73,66,23 62,57,14 73,45,16 255,190,11 255,186,12 255,176,5 246,159,0 240,156,0 230,149,0 231,154,7 217,143,0 199,129,0 171,111,0 144,95,7 129,85,7 129,94,13 120,87,10 83,66,17 71,61,19 72,62,22 73,63,21 75,66,21 77,68,23 76,67,20 73,64,17 73,64,19 70,64,16 64,57,14 59,52,13 61,54,11 63,57,11 65,61,15 68,63,20 69,63,17 71,65,19 73,69,21 78,75,24 78,75,31 33,32,25 64,64,61 36,29,32 41,36,38 41,34,37 47,37,38 39,30,26 53,47,54 51,46,48 36,29,29 110,108,106 110,110,107 107,101,94 67,55,43 69,58,43 72,58,44 76,62,46
162,112,38 166,116,42 167,116,40 166,114,41 152,110,47 154,115,56 159,121,57 144,111,59 108,86,52 105,82,51 109,82,50 101,74,42 117,84,47 127,98,49 125,98,51 122,97,49 176,112,48 255,194,101 255,193,108 248,153,72 235,150,70 244,162,88 230,155,87 231,156,86 238,164,96 224,152,86 205,136,80 91,49,25 107,60,28 110,60,27 85,44,24 94,54,31 85,41,15 91,51,26 97,51,25 92,52,27 108,56,24 124,70,32 56,49,47 50,41,35 84,77,59 77,60,25 71,61,21 64,52,11 246,177,0 255,164,3 255,171,12 255,165,0 250,159,0 244,158,0 247,159,0 242,158,0 228,148,9 195,126,0 172,118,12 160,104,8 166,109,2 173,116,6 140,96,16 89,68,12 73,64,17 76,67,22 73,67,21 74,68,22 70,64,16 73,67,21 71,62,17 61,56,15 53,48,9 59,52,11 62,56,10 67,62,11 67,60,17 66,61,18 67,62,19 75,69,23 77,72,21 78,71,28 62,58,41 63,62,55 81,79,75 22,17,19 37,30,30 36,29,29 48,41,44 45,38,41 52,45,48 39,34,36 37,30,30 100,100,97 105,105,102 115,115,112 85,79,74 66,56,46 73,59,45 76,62,46
165,110,38 165,110,38 164,110,35 169,115,40 152,110,47 156,117,56 152,113,56 118,88,44 92,69,40 95,71,45 103,76,42 116,91,47 146,109,56 132,99,51 115,84,47 147,114,62 255,189,107 255,191,98 255,187,102 255,178,98 214,130,52 249,170,97 214,139,71 234,160,90 242,168,100 228,156,92 207,142,87 102,54,27 103,55,26 107,59,32 91,50,30 98,54,28 112,57,26 102,56,28 114,66,41 85,47,26 110,60,29 147,83,39 52,40,30 62,56,51 59,57,55 77,64,41 83,68,30 64,59,18 61,34,0 255,166,0 255,180,10 255,169,2 255,177,13 252,164,0 252,164,3 241,157,0 233,148,6 209,131,0 185,122,17 166,112,6 171,115,0 189,123,4 155,107,10 108,82,12 71,64,21 73,67,21 71,64,21 73,66,23 71,65,19 69,63,17 63,53,11 58,52,16 54,48,12 63,56,13 64,58,12 69,64,13 67,61,15 70,63,20 68,64,18 74,67,24 80,74,26 76,70,24 61,58,43 59,59,56 79,74,73 40,35,34 30,23,26 36,29,29 38,31,31 49,39,40 47,40,43 48,43,42 49,44,43 101,99,97 90,90,85 103,103,100 104,104,101 72,66,59 75,61,47 76,62,46
161,112,35 164,115,38 172,113,38 161,109,38 151,113,49 156,118,54 142,108,47 127,96,47 93,71,37 97,75,41 129,98,47 163,123,59 138,106,60 91,74,39 86,69,41 159,114,66 255,209,117 255,181,94 255,183,101 255,177,99 254,169,96 247,169,100 221,149,85 230,158,94 224,149,86 216,140,80 195,130,75 103,52,28 97,52,31 111,65,37 98,50,23 105,61,31 106,60,34 84,44,21 87,53,31 91,51,28 57,34,21 98,57,30 73,37,17 75,62,59 73,63,62 68,61,59 73,67,33 70,61,16 62,52,14 48,33,0 250,167,0 239,157,0 241,155,0 249,165,0 241,165,2 226,153,0 218,143,7 203,137,9 173,122,17 149,103,17 168,120,25 175,124,28 133,99,29 78,63,23 67,60,21 67,59,23 69,62,21 69,62,21 64,59,20 61,54,13 58,51,20 51,44,13 62,55,14 64,57,14 66,60,14 67,61,13 70,61,14 70,64,18 72,67,24 73,68,25 75,72,30 48,45,32 59,57,55 55,51,45 78,71,69 35,28,28 36,29,29 49,42,45 45,38,38 37,30,33 40,33,36 47,40,43 51,46,45 66,64,62 98,96,92 86,84,82 102,102,99 97,97,97 67,55,43 76,62,44
177,111,36 176,110,37 161,111,37 150,105,41 146,106,42 146,103,45 141,101,47 141,107,48 113,86,52 112,85,51 144,113,53 158,121,52 107,81,42 89,68,41 90,77,43 244,185,128 255,204,112 255,187,105 255,173,93 253,165,88 239,160,87 230,156,88 225,152,91 225,152,91 236,160,95 230,157,96 203,138,78 103,56,35 81,43,24 95,50,27 106,55,27 104,56,27 90,43,20 96,56,33 86,48,27 108,69,41 65,40,23 74,39,14 140,82,45 48,29,13 76,69,67 71,66,65 56,52,42 67,63,26 70,63,24 60,54,8 65,33,0 221,148,0 240,157,1 237,158,0 227,154,0 220,146,0 205,135,6 189,122,6 149,100,10 118,79,8 120,86,12 132,94,18 101,75,25 63,52,19 61,53,19 60,52,16 59,53,17 62,54,18 59,53,17 53,47,13 54,48,14 62,55,16 64,57,14 66,59,16 66,60,14 67,60,17 70,64,16 73,67,21 74,68,22 73,68,25 71,69,40 56,55,48 80,78,76 77,75,71 31,24,22 40,33,31 35,28,28 39,29,28 35,28,28 34,27,27 44,37,40 45,35,39 44,37,37 41,36,35 97,95,91 88,88,83 91,91,88 107,107,107 104,98,91 79,63,46
161,110,43 145,103,40 142,101,40 134,98,38 143,104,43 143,103,39 146,106,42 161,122,51 134,103,52 119,92,45 110,84,43 144,114,56 117,91,52 86,65,42 113,86,50 255,207,116 255,196,106 255,162,83 255,170,94 255,173,99 240,165,95 231,159,95 206,138,79 222,153,99 234,158,98 216,146,86 194,125,69 108,62,36 93,50,33 101,56,35 97,52,29 101,54,31 94,47,24 87,46,26 69,38,19 91,55,35 103,57,31 76,42,22 104,58,32 110,55,24 52,41,36 62,56,49 69,69,69 77,73,65 71,64,25 66,59,18 63,52,19 66,47,22 196,141,16 215,145,0 214,143,1 216,145,3 202,137,13 174,116,9 137,93,15 105,77,19 88,70,28 86,69,30 69,55,30 55,48,21 54,47,18 54,49,19 54,49,19 56,51,23 49,44,14 57,52,13 62,55,12 64,58,12 67,61,15 66,60,14 69,63,17 69,63,17 73,67,21 75,69,23 75,69,23 73,69,34 54,53,46 56,54,50 77,71,66 90,88,84 48,41,41 42,35,35 42,35,33 32,27,26 31,24,24 30,23,26 42,35,35 33,26,26 49,42,42 40,33,31 92,90,86 90,90,85 94,94,91 102,100,98 105,103,101 71,63,52
133,97,37 128,93,37 131,96,40 131,94,39 132,98,39 132,97,41 131,96,40 152,113,56 153,116,61 129,98,49 119,89,45 140,107,57 126,101,57 98,77,54 126,83,36 255,204,112 255,201,109 255,163,82 253,169,93 239,159,89 221,146,78 222,152,90 207,142,85 211,143,84 213,143,85 215,145,85 193,128,73 113,63,32 91,50,32 97,51,25 84,44,21 114,66,39 86,43,26 89,51,34 73,39,21 80,44,24 105,57,30 81,50,31 79,42,18 65,23,0 67,44,31 68,62,57 70,63,61 72,65,65 60,51,36 79,67,39 68,58,16 64,54,12 67,52,12 123,86,3 192,128,0 192,133,3 181,125,13 161,110,3 124,89,22 87,66,14 68,52,19 53,46,17 50,42,18 43,40,14 44,41,17 41,38,12 44,38,15 54,47,18 61,54,15 62,55,12 63,56,13 64,57,14 67,61,15 68,62,14 69,63,15 73,67,21 75,69,23 76,70,22 77,70,31 51,46,18 44,43,36 69,67,65 72,70,66 25,21,15 43,34,30 25,20,22 39,29,28 50,40,41 36,30,25 44,37,35 35,28,28 43,36,36 29,22,22 45,38,36 76,74,70 89,87,83 87,87,82 94,94,91 101,101,98 94,90,84
126,94,37 120,89,36 121,90,37 124,91,39 124,91,39 130,95,41 131,96,40 142,105,52 168,122,83 128,99,68 134,106,50 133,100,52 134,105,81 107,92,70 255,171,86 255,200,108 255,188,105 255,174,96 245,165,95 233,158,93 228,158,96 213,145,84 204,139,84 196,134,78 214,145,89 215,145,85 214,143,88 116,61,32 80,43,28 110,69,51 91,51,28 111,64,30 89,51,32 78,42,22 77,43,25 92,51,31 91,55,35 78,47,26 63,38,19 66,47,35 126,68,33 47,26,15 70,61,57 75,66,60 76,69,72 55,50,47 83,71,41 78,63,23 63,56,13 70,60,18 64,55,10 90,67,9 128,89,18 120,85,18 86,67,28 50,41,26 41,37,18 33,34,13 35,28,8 44,38,13 59,48,15 61,53,19 60,53,14 62,54,18 63,56,13 66,59,16 67,60,17 67,60,17 68,62,16 70,64,16 70,64,18 76,67,22 75,68,25 78,72,26 62,53,34 67,63,53 65,64,57 77,72,69 81,76,73 39,34,33 42,35,35 26,19,22 26,19,19 31,24,24 42,32,31 47,37,36 45,38,41 43,36,36 35,30,29 40,35,34 85,80,77 83,81,77 89,87,83 89,87,85 95,95,92 101,100,103
135,95,41 136,96,42 143,102,41 134,94,40 126,90,41 126,90,41 133,93,41 132,94,46 176,129,95 111,91,73 119,85,44 166,123,76 160,124,104 102,91,72 255,204,98 255,198,105 255,185,103 244,159,83 253,173,105 227,155,89 219,149,89 200,132,73 201,135,83 195,133,77 212,146,89 218,153,93 220,143,90 122,67,38 91,50,32 87,51,31 84,44,21 93,49,21 95,53,31 84,44,21 83,49,27 76,45,22 86,52,32 88,50,31 84,49,36 32,21,16 135,72,39 65,35,20 68,61,59 62,58,48 73,64,60 72,67,66 63,54,48 73,50,19 71,64,23 70,63,24 70,63,22 71,61,21 71,59,18 86,67,14 92,74,12 94,73,17 81,64,13 76,61,14 76,57,18 69,54,18 69,57,18 65,55,15 64,57,16 62,55,14 66,59,18 68,61,18 69,62,21 69,62,21 73,66,23 73,66,23 74,67,24 75,68,25 78,74,28 71,66,38 61,57,49 62,60,56 65,60,57 75,70,67 29,22,22 41,34,34 35,25,29 36,26,30 41,34,34 36,31,30 31,21,20 40,31,27 33,26,26 42,35,33 35,28,31 44,37,37 85,80,77 79,77,73 87,85,81 81,79,77 93,93,90 101,101,101
135,96,39 133,94,37 134,95,38 133,94,37 128,92,43 123,87,38 128,90,42 124,86,40 179,127,95 114,92,74 115,84,47 184,134,88 131,104,88 119,94,75 255,197,101 255,191,104 255,169,95 255,176,105 227,152,87 208,139,72 208,140,79 214,146,87 203,137,85 205,142,89 204,138,81 212,147,87 216,151,91 111,63,34 74,48,38 92,54,37 93,50,31 85,47,26 75,41,23 83,45,28 94,49,28 90,52,33 75,46,26 103,63,38 45,33,23 73,45,32 55,42,39 124,76,47 91,64,46 74,65,61 71,65,60 70,64,59 71,66,63 62,62,57 98,66,34 100,82,38 73,63,23 70,63,24 67,61,25 72,61,26 74,59,21 73,63,23 82,65,26 84,66,22 88,68,20 92,71,19 88,72,18 94,75,18 87,67,19 74,63,19 70,63,22 70,63,24 71,64,25 73,66,27 75,68,27 75,69,23 76,70,24 77,70,29 75,71,34 61,60,53 49,47,45 53,51,47 84,82,78 83,78,75 44,37,35 38,31,29 29,22,20 35,28,26 43,36,34 38,31,29 39,29,28 34,27,25 51,41,40 56,49,49 36,29,32 37,30,30 83,76,74 79,74,71 79,77,73 82,80,76 82,82,77 87,89,86
133,93,39 134,94,40 134,95,38 134,95,38 125,92,42 118,87,36 122,89,39 124,88,41 131,92,49 121,90,51 118,86,44 173,124,84 113,92,77 135,99,70 255,188,94 255,167,85 253,165,90 250,171,98 225,152,91 220,150,90 219,151,92 221,153,94 198,135,84 192,132,82 199,136,83 219,153,98 214,149,94 92,50,26 93,56,41 85,47,26 101,60,40 89,51,32 78,43,28 73,39,21 85,44,24 81,43,26 70,45,28 49,33,18 58,39,27 123,75,48 32,28,22 115,69,32 79,50,26 41,28,23 69,63,58 77,73,65 77,68,60 73,67,60 94,55,25 110,81,46 146,114,72 83,67,25 74,66,30 73,65,31 78,66,36 74,66,32 74,66,32 75,64,29 75,67,31 77,67,27 88,70,26 94,75,20 102,79,19 100,81,28 76,69,30 76,69,30 76,68,32 76,69,30 78,71,30 77,70,27 77,71,23 75,70,29 79,72,54 59,52,50 71,66,63 74,72,68 73,72,65 40,35,32 28,21,21 30,23,23 38,31,29 33,26,26 33,26,24 45,35,34 45,36,32 38,31,29 37,30,30 31,24,22 33,26,26 43,36,36 74,69,68 74,72,68 81,77,71 85,81,75 82,80,76 93,93,88
127,90,37 133,93,39 139,98,39 136,95,36 120,89,38 118,85,33 120,89,36 124,92,35 123,92,41 120,89,40 110,82,42 110,82,42 110,83,47 254,179,114 255,202,112 255,183,102 251,172,99 223,148,85 217,151,94 203,137,80 214,146,87 210,144,87 196,136,86 185,126,80 190,130,80 200,135,80 217,152,95 105,61,33 84,43,27 107,61,35 92,51,31 89,54,29 71,39,23 89,48,32 88,45,26 96,55,37 80,50,35 47,32,21 95,55,32 75,47,36 31,24,24 106,63,46 64,28,6 127,77,46 64,45,31 63,58,57 65,58,56 72,66,59 69,59,49 84,63,48 112,74,37 167,117,84 79,69,27 75,70,31 76,70,36 76,70,34 78,72,36 77,69,33 78,67,34 78,67,34 79,67,37 75,67,33 86,71,31 102,80,31 100,80,30 91,74,37 84,71,37 82,71,36 79,70,25 79,71,21 82,74,22 80,72,38 54,53,46 58,58,55 61,56,55 89,83,76 83,79,73 27,22,19 31,24,22 38,31,29 20,13,16 28,21,21 39,29,30 44,34,33 43,33,32 37,30,28 35,28,28 41,34,37 44,37,37 31,24,24 76,71,68 74,72,68 73,72,63 79,75,69 75,73,71 88,86,84

138,106,62 132,99,62 161,120,59 154,118,56 150,114,56 147,111,53 157,121,59 162,124,58 154,115,54 147,107,53 150,108,54 105,79,40 91,73,41 80,67,44 78,63,43 87,68,43 90,67,38 84,65,42 81,64,40 86,67,44 95,74,49 95,76,53 93,75,45 96,76,46 105,81,44 90,69,42 88,71,45 79,63,46 77,63,45 78,63,41 78,64,39 84,64,44 146,110,61 159,120,61 146,111,57 135,105,47 107,86,45 116,89,46 117,90,47 116,90,49 127,98,45 158,118,52 146,112,51 111,88,48 76,63,42 74,63,46 68,57,42 68,57,42 70,59,44 67,56,41 67,56,41 70,59,44 70,59,40 68,56,44 68,57,38 70,56,38 72,57,48 79,63,46 88,69,42 80,62,43 83,63,43 88,70,40 74,58,41 69,58,43 71,57,43 71,56,45 71,55,42 70,56,42 66,59,43 68,57,42 67,56,41 67,56,41 66,59,43 67,56,41 66,55,40 69,55,41 65,56,41 67,56,41 66,55,40 77,66,47 87,69,48 76,61,41 76,61,39 100,80,48 75,61,45 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 75,61,47 75,61,47 73,59,45 72,57,46 73,59,43 75,61,43
126,99,56 144,111,63 176,130,64 143,107,47 163,123,59 161,122,63 160,119,60 166,124,59 159,126,58 168,128,64 166,120,61 112,82,40 87,68,45 77,64,43 78,63,41 87,68,43 95,72,41 89,70,43 80,63,39 81,64,40 80,66,39 115,90,60 105,81,44 96,76,46 113,89,52 89,68,43 84,70,45 77,64,43 77,63,47 79,64,42 79,65,40 79,64,42 113,86,43 148,110,60 142,107,53 129,98,47 117,92,46 131,105,53 120,94,44 100,74,35 135,106,53 160,120,54 136,105,52 95,76,41 72,58,44 68,57,40 69,58,43 69,58,43 69,58,43 67,56,41 67,56,41 73,62,47 71,60,45 72,57,46 90,67,36 116,91,43 123,100,31 112,91,21 99,78,24 82,67,27 78,64,35 94,75,48 77,62,42 69,58,43 71,57,43 73,59,43 69,55,41 70,59,44 67,58,43 67,56,41 67,56,41 66,57,42 66,59,43 67,56,41 69,58,43 64,53,38 66,55,40 71,60,45 69,58,43 69,60,43 83,68,46 75,62,41 77,61,44 77,62,42 72,57,46 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 73,59,45 72,58,40 72,58,42 72,58,40
116,88,59 137,102,64 168,127,68 161,119,56 176,132,63 170,126,59 155,117,53 165,125,59 160,120,54 160,118,55 159,119,55 148,112,54 89,70,45 73,59,41 79,64,42 91,70,43 89,68,41 92,71,44 80,63,37 78,63,41 89,69,51 126,98,58 127,101,51 95,72,43 97,77,47 80,62,41 80,65,43 77,64,43 79,64,42 78,63,41 79,64,42 89,72,44 127,97,53 152,118,59 146,111,55 132,101,50 153,117,59 135,107,51 135,106,55 105,82,42 126,96,54 132,104,48 122,97,53 99,80,45 96,77,42 85,64,37 73,59,41 71,60,41 70,58,46 64,52,40 71,60,53 109,93,91 151,107,0 163,113,12 153,106,13 143,98,5 140,99,11 122,85,4 113,80,14 96,74,7 77,69,17 63,62,24 65,67,39 74,63,44 91,66,38 79,63,46 67,58,43 65,61,44 68,57,42 68,57,42 64,53,38 66,57,42 66,56,44 68,57,42 70,59,44 62,50,38 63,49,35 66,52,38 64,54,44 68,57,42 73,62,45 74,63,44 73,62,43 70,59,40 72,58,44 71,57,43 71,57,43 72,58,42 72,58,44 71,60,43 71,60,41 72,58,42 72,58,44 72,58,42 71,57,41 71,57,41
112,82,54 111,84,50 125,93,51 158,119,60 161,122,53 161,123,59 154,113,54 171,131,65 165,125,59 152,116,56 174,129,65 154,115,54 90,72,42 75,61,43 76,62,44 79,64,44 84,65,42 89,70,45 86,69,45 113,90,59 118,89,65 125,97,57 144,109,55 90,70,40 80,66,39 79,63,46 77,65,39 80,63,39 79,64,42 78,63,41 80,65,43 86,69,41 123,93,49 142,107,51 120,93,48 113,87,46 137,104,52 132,107,50 130,106,53 105,82,42 92,68,35 106,83,41 108,85,43 111,85,46 117,90,47 112,84,44 79,64,42 76,63,40 73,59,45 71,57,43 175,138,55 191,125,1 173,117,23 167,114,3 167,114,3 161,107,1 148,96,9 132,88,8 113,79,9 114,80,6 84,69,20 68,62,26 66,68,42 64,72,49 75,76,53 70,63,47 66,59,43 67,58,43 65,56,41 66,59,43 67,56,41 68,57,42 67,57,47 92,75,49 93,75,43 72,59,38 69,53,38 88,67,40 64,53,38 67,56,41 70,59,44 74,63,46 71,60,41 70,59,40 73,59,45 70,56,42 71,57,43 73,59,41 72,57,46 73,62,47 70,59,44 71,56,45 71,60,45 72,58,42 72,58,40 71,57,39
111,83,54 108,83,53 119,88,49 173,127,68 168,123,59 165,124,56 162,120,57 164,119,55 152,113,56 152,112,60 162,120,57 126,97,46 99,77,43 86,65,40 81,63,42 77,62,40 76,63,42 76,64,38 82,65,41 137,107,61 141,108,69 111,84,50 105,78,44 89,70,45 90,66,44 81,64,40 79,63,46 78,64,39 77,63,36 86,67,44 100,78,42 116,91,47 125,98,53 102,78,41 108,85,45 143,111,54 156,117,58 150,114,54 169,122,59 106,84,37 81,66,44 85,68,42 90,70,40 108,84,47 103,79,42 96,79,40 87,68,43 91,70,43 90,63,29 187,134,6 195,128,7 197,129,13 193,121,4 179,111,0 178,114,0 173,113,2 155,102,5 143,91,4 128,85,11 111,75,13 92,73,20 75,65,25 68,62,37 65,70,50 68,80,73 75,91,91 62,62,48 69,55,39 69,58,43 66,55,40 67,56,41 69,58,43 70,59,42 113,86,50 113,90,48 93,76,39 139,81,44 110,68,44 83,62,47 70,55,35 67,55,43 69,58,43 71,60,41 70,59,40 73,59,45 72,58,44 71,57,43 71,57,43 71,57,41 72,58,44 70,59,40 71,57,43 71,60,43 71,60,45 73,59,43 73,59,41
110,86,53 117,90,54 139,108,57 159,120,59 158,118,54 162,119,59 154,113,52 160,119,58 138,106,51 137,104,56 160,119,60 117,92,46 102,80,46 95,72,43 99,74,44 90,69,42 78,64,46 75,61,43 84,70,43 138,106,60 123,96,60 108,82,43 91,71,41 103,78,50 134,102,58 91,73,41 81,66,44 76,63,42 77,62,40 82,64,43 101,73,44 108,85,43 111,80,43 99,77,41 107,81,40 142,112,56 160,119,58 169,123,57 173,128,64 110,83,38 77,64,43 82,65,41 86,67,42 98,77,50 91,70,47 84,66,34 81,64,38 87,74,51 205,152,20 188,124,11 207,136,12 201,126,8 203,125,5 197,119,4 185,116,8 158,96,0 158,102,10 145,90,9 129,86,12 121,86,19 96,75,21 77,65,26 69,67,34 65,70,48 71,82,69 72,85,84 75,89,80 60,62,45 67,58,41 68,56,46 66,57,40 66,59,43 68,59,40 105,81,48 111,84,48 186,135,80 87,62,34 73,54,42 71,60,53 76,60,47 68,57,42 67,56,41 71,60,45 73,62,43 73,59,45 72,58,44 71,57,43 71,57,43 71,57,43 70,56,42 71,60,41 71,57,41 72,58,42 73,59,43 73,59,43 75,61,45
141,104,51 154,115,58 159,124,59 164,122,57 173,129,62 143,111,56 137,105,50 159,119,55 132,103,54 150,112,62 142,111,60 108,82,43 100,75,45 104,77,45 112,83,48 86,65,40 76,62,44 72,58,40 70,59,40 97,77,47 116,92,59 118,93,49 97,75,41 110,86,53 132,102,60 94,76,46 81,66,44 79,65,47 80,66,39 81,63,42 80,65,45 80,66,39 93,73,43 93,70,39 145,114,52 161,123,57 150,114,54 130,101,50 126,97,48 108,82,41 77,64,43 82,64,43 87,69,48 88,69,46 98,75,46 85,62,33 77,65,37 205,141,5 214,142,7 215,140,1 218,143,11 209,128,5 201,123,0 199,118,0 191,118,4 178,110,4 161,105,9 148,95,11 136,92,14 121,84,13 91,77,23 76,65,32 70,69,31 71,69,40 73,82,65 70,83,67 69,82,59 69,82,57 78,63,43 85,68,42 70,56,42 69,58,43 75,65,43 114,90,53 107,86,45 236,149,19 86,60,46 71,60,53 60,58,54 71,58,53 75,56,33 64,53,38 68,56,44 70,59,44 74,63,48 70,59,44 71,57,43 73,59,45 73,59,45 72,58,44 73,62,43 72,58,42 72,58,40 73,59,41 72,58,42 75,61,45
162,119,63 154,115,58 128,91,47 144,108,57 150,111,54 147,111,53 129,101,45 147,112,56 117,93,42 110,82,42 104,77,43 112,85,49 95,70,42 114,91,51 121,94,51 88,67,40 75,64,45 75,61,43 75,61,43 73,59,41 93,73,43 110,89,46 111,82,49 102,77,47 90,69,44 88,73,53 80,67,46 80,67,46 83,69,44 75,64,45 77,63,45 78,64,46 80,63,39 79,62,38 111,80,43 121,90,39 145,113,58 123,96,51 101,77,40 93,71,37 73,59,45 75,61,43 75,61,43 76,62,44 81,66,44 86,69,41 224,162,37 224,150,11 219,144,10 221,145,11 216,137,6 209,128,7 200,126,1 203,122,1 191,120,5 178,113,4 156,98,0 151,99,10 135,93,12 122,85,12 95,76,19 70,60,20 67,63,28 72,70,41 69,78,59 70,80,56 75,79,52 72,74,46 72,70,41 105,83,47 70,59,40 69,58,43 89,72,44 115,89,50 123,88,34 217,139,17 89,68,53 73,58,47 63,53,52 71,61,51 107,72,36 66,52,38 64,49,38 69,55,41 73,64,49 73,62,47 71,57,43 71,60,45 71,60,43 70,59,44 71,60,45 69,58,43 72,58,40 73,59,41 72,58,40 73,59,43
162,123,62 152,113,56 120,89,52 122,91,52 122,90,44 164,127,58 144,104,52 139,106,54 131,100,49 100,73,39 95,71,38 112,86,47 95,70,40 129,97,51 115,88,52 77,56,29 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 87,67,47 90,71,46 85,71,55 85,71,55 83,68,46 83,66,40 78,65,42 76,65,46 76,65,46 75,64,45 75,64,45 74,63,44 77,56,43 103,79,42 160,119,60 124,98,46 105,81,44 83,62,37 71,60,43 71,60,43 71,60,43 71,60,43 74,63,44 83,61,53 236,155,3 223,150,4 218,144,3 228,152,16 217,141,7 202,132,3 192,121,0 190,123,2 183,117,0 187,123,6 168,115,4 157,107,4 155,106,0 151,105,9 127,95,22 109,84,27 78,71,44 70,71,48 77,90,78 68,80,62 71,75,48 69,70,33 65,70,27 81,83,41 84,65,40 72,56,41 78,66,40 85,68,42 203,132,10 192,122,23 102,67,29 75,53,33 64,46,4 133,91,10 113,79,49 68,53,42 67,56,41 63,52,37 71,60,45 73,62,47 71,60,45 70,59,44 70,59,44 71,60,45 72,58,44 72,58,44 71,57,43 72,58,40 75,61,43 72,58,40
147,107,55 157,117,63 149,111,61 149,112,59 147,113,54 163,126,57 161,122,63 131,98,46 146,111,57 113,86,43 100,76,43 105,78,42 93,73,43 98,76,42 79,65,38 73,59,34 76,62,44 73,62,43 74,63,44 74,63,44 74,63,44 76,62,44 80,65,43 80,66,48 84,69,47 83,65,44 92,71,44 95,72,43 79,64,42 75,64,45 75,64,45 74,63,44 75,64,45 74,63,44 130,77,11 141,89,18 157,121,61 134,105,54 121,94,49 105,82,42 77,63,45 70,59,42 71,60,43 73,62,45 74,63,46 211,164,71 225,153,2 205,135,0 206,137,3 205,134,8 199,129,0 180,114,0 190,125,0 187,121,0 187,122,0 187,121,2 179,117,7 158,103,2 148,96,5 148,102,16 147,104,19 142,101,13 104,80,25 67,70,37 71,77,50 74,81,63 78,81,57 71,70,43 66,71,35 66,72,31 105,82,51 77,62,40 74,59,39 61,44,20 185,119,19 171,105,32 123,80,35 106,66,30 85,64,39 94,68,43 69,53,38 64,55,40 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 73,59,45 70,59,44 71,60,45 70,59,44 70,59,44 72,58,44 70,59,44 73,62,43 73,59,41
152,111,62 162,123,62 166,126,60 151,111,57 132,98,53 138,104,59 157,118,57 145,109,51 138,106,51 110,84,45 86,67,40 82,63,36 85,71,44 83,66,42 77,64,43 75,61,43 76,62,44 75,61,43 73,59,41 75,61,43 83,65,44 104,81,50 115,90,60 109,81,52 79,65,40 83,64,41 92,72,42 91,70,45 80,66,41 79,64,44 78,63,43 75,61,43 77,63,47 72,63,55 183,116,37 191,120,29 106,72,50 101,77,51 99,79,47 91,70,43 75,61,45 71,59,47 69,60,43 72,63,44 90,63,31 222,150,0 221,148,2 211,140,0 212,140,3 204,131,1 190,123,2 191,125,1 191,120,0 198,121,1 195,124,0 193,119,0 179,120,3 183,122,4 183,116,2 172,111,5 157,103,13 104,61,3 91,72,37 82,71,38 73,78,42 78,82,53 73,79,52 75,79,52 67,79,61 67,76,57 82,71,36 99,75,42 46,38,27 56,49,47 93,71,53 72,53,39 37,32,18 67,52,32 109,87,49 86,65,38 66,55,40 64,53,38 64,53,38 67,56,41 68,57,42 67,56,41 67,56,41 69,58,43 71,57,43 72,58,44 72,58,44 71,57,43 70,59,44 72,58,44 73,60,39 72,58,40
