117,92,44 123,91,57 131,100,51 136,108,52 126,96,50 137,108,57 127,100,55 123,98,50 132,100,58 141,108,69 153,113,49 168,126,47 163,120,46 173,130,56 176,132,50 170,129,43 176,129,50 57,53,18 23,38,22 31,47,28 31,47,26 36,46,22 76,56,10 133,85,27 166,103,52 181,110,57 183,112,57 205,129,64 188,113,25 82,81,29 186,161,74 255,224,114 255,241,144 255,251,161 255,252,155 255,250,149 255,250,145 255,252,147 255,252,152 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,152 255,251,148 255,252,152 255,249,144 255,241,126 181,136,88 163,98,59 202,128,76 147,92,51 88,79,23 91,83,18 100,87,24 92,83,23 92,83,23 94,88,24 90,84,20 86,79,20 77,69,17 70,60,18 68,58,16 72,63,16 78,70,18 77,69,17 80,72,22 77,69,19 76,68,16 76,71,18 80,74,49 51,45,38 38,29,25 54,47,45 54,44,43 51,41,42 51,41,40 51,41,40 95,93,91 100,100,95 105,106,109 105,109,111 96,101,100 95,93,91 92,68,31 113,79,38 124,89,24 97,71,21 126,90,30 103,77,27 90,64,25 89,63,24 91,65,26 88,62,23
123,96,53 127,96,43 139,105,44 124,97,54 131,102,71 125,102,60 137,104,65 138,104,59 150,119,70 155,120,66 164,124,58 167,127,52 158,120,54 146,115,53 158,119,50 159,120,51 155,117,51 31,43,25 28,41,25 33,47,26 28,44,25 27,36,19 32,35,11 84,72,33 98,73,25 108,81,34 107,79,23 113,85,29 147,87,17 155,133,41 78,95,30 255,170,38 255,171,43 255,171,41 255,176,44 255,179,45 255,183,49 255,185,51 255,183,56 255,194,69 255,204,84 255,224,103 255,217,91 255,203,72 255,198,63 255,192,58 255,189,54 255,187,52 255,183,47 255,177,58 124,72,40 159,97,57 117,78,48 94,65,45 110,92,50 90,88,26 101,90,28 94,85,25 93,86,27 88,79,21 86,79,22 77,69,19 67,60,17 59,51,15 65,56,9 75,67,15 79,72,15 79,72,15 77,69,15 78,70,16 75,70,17 81,75,50 49,43,36 43,34,30 51,42,38 53,44,40 42,33,29 63,54,50 45,35,36 37,27,28 89,84,81 92,90,86 98,100,95 99,101,101 93,95,95 94,98,100 97,93,85 110,83,40 112,81,28 114,83,30 94,69,25 88,62,23 90,64,25 91,65,26 94,71,29 88,66,30
150,114,52 141,107,48 159,118,46 130,100,54 133,103,61 124,97,61 144,110,76 154,120,59 156,117,46 149,112,59 151,116,62 144,110,49 126,97,44 127,96,43 161,122,51 161,123,57 147,112,47 36,45,28 29,42,26 33,47,28 30,46,27 25,34,17 33,36,14 33,36,16 44,47,23 38,43,23 65,64,26 69,64,25 65,70,34 174,162,80 55,69,19 231,154,32 228,150,33 230,156,35 234,156,34 244,159,35 252,162,38 255,166,39 255,168,39 255,172,40 255,172,38 255,172,36 255,170,39 255,169,39 254,170,37 255,168,36 255,167,34 255,165,32 255,166,46 255,209,117 129,82,50 125,78,46 81,54,36 61,42,28 95,74,59 85,74,30 83,82,17 82,80,18 87,78,22 83,75,21 76,68,18 60,53,12 52,43,12 59,54,15 73,65,15 75,67,13 78,70,16 78,71,14 78,70,16 77,69,17 71,66,34 55,51,43 40,33,31 39,29,28 43,34,30 52,43,39 44,35,31 44,35,31 51,41,42 36,26,25 88,84,78 89,88,81 91,91,86 93,93,90 91,91,86 92,94,94 89,93,95 102,82,62 96,71,25 94,67,24 88,62,23 89,63,24 90,64,25 90,64,25 94,71,31 98,72,33
147,111,49 147,108,49 152,113,52 128,99,68 131,97,63 132,99,72 190,139,59 194,136,33 198,138,29 196,139,36 176,127,50 155,111,44 141,107,44 150,112,48 147,113,52 145,114,52 149,113,51 33,44,31 29,43,22 35,49,28 23,35,17 27,31,14 27,32,12 25,33,12 45,42,16 38,51,28 48,51,16 76,64,23 41,50,22 78,79,31 53,67,37 251,163,29 247,162,36 242,161,31 248,164,31 254,167,35 255,168,34 255,167,36 254,167,37 254,167,37 248,164,31 249,165,32 253,166,34 253,166,34 251,167,34 251,168,32 251,168,32 246,164,37 255,206,138 189,143,117 99,65,45 77,54,39 55,43,33 46,37,31 54,43,38 81,72,66 72,68,22 71,65,17 66,62,16 54,49,8 54,46,10 59,52,11 68,59,14 70,62,12 75,67,13 75,68,11 78,71,14 76,68,16 77,66,31 78,71,55 67,58,52 47,38,32 44,34,35 50,40,41 49,39,38 42,33,29 39,30,26 42,36,31 31,24,22 36,29,27 81,76,73 86,85,78 89,88,81 89,88,81 90,88,84 87,85,81 86,86,83 87,89,89 112,85,42 107,83,28 94,68,27 95,69,28 88,65,25 97,71,30 112,84,26 132,99,22
140,107,55 137,101,50 145,109,49 127,98,65 118,90,63 132,103,72 171,122,55 176,129,38 172,126,30 175,128,37 162,121,51 152,110,45 147,114,46 138,104,45 135,98,45 144,115,54 148,109,50 27,42,28 29,45,24 31,48,24 26,33,17 35,33,15 28,29,10 28,32,15 39,41,15 36,41,17 39,49,25 45,51,22 39,54,30 92,85,44 45,62,38 238,162,35 244,165,32 243,162,30 246,165,31 244,163,29 248,164,31 247,163,32 249,162,30 248,161,31 244,163,31 241,160,28 241,160,26 242,161,27 241,160,30 245,164,32 238,159,26 255,186,66 175,140,104 111,99,89 66,46,37 55,42,35 48,36,36 43,37,32 47,36,29 46,38,27 77,72,60 77,68,37 72,68,22 75,68,25 76,67,22 73,64,17 76,67,20 77,69,19 79,71,21 80,71,26 80,71,26 85,77,41 69,64,50 51,45,38 44,35,29 48,42,35 29,19,20 40,30,31 33,23,24 34,28,23 51,45,40 34,28,23 43,31,31 39,29,28 80,79,72 82,81,74 89,88,81 91,90,83 89,88,81 88,87,80 84,82,78 79,81,78 113,93,47 139,105,31 123,95,27 119,92,29 112,81,28 129,94,29 139,101,23 132,98,24
135,102,50 137,104,54 147,111,49 137,104,54 115,90,60 130,102,73 157,117,63 162,118,49 167,119,45 164,120,42 164,120,49 156,112,43 166,122,51 143,104,47 139,102,47 150,112,48 142,111,58 26,42,21 30,46,25 33,49,28 30,35,15 31,31,15 26,33,15 31,32,13 25,32,16 49,40,13 44,39,11 42,42,12 41,41,11 87,92,45 35,51,30 191,150,51 206,145,31 219,148,37 222,149,35 220,147,33 229,151,27 231,153,31 228,151,29 229,151,29 231,154,27 234,154,28 231,153,33 233,156,29 235,155,29 231,153,29 226,154,35 211,150,103 111,109,107 97,95,93 52,40,40 47,35,35 42,33,29 45,36,32 39,30,26 44,35,31 67,57,56 83,77,72 84,77,59 81,77,31 80,77,22 82,78,20 85,77,25 85,76,29 86,78,26 88,81,42 73,65,54 54,44,43 44,34,33 39,29,28 47,38,34 38,29,25 50,41,37 33,26,26 29,22,20 40,34,29 38,32,27 45,38,36 33,23,22 43,34,30 81,82,74 83,82,75 87,86,79 88,87,80 89,88,81 87,86,79 84,82,78 79,74,73 83,82,85 118,95,37 127,95,22 138,102,24 144,107,24 144,105,25 138,101,30 131,97,23
134,98,49 130,97,45 142,105,52 135,101,56 122,97,69 127,97,71 149,113,66 153,113,49 161,115,45 162,117,44 164,116,42 172,123,46 169,125,47 161,121,55 156,117,60 164,124,49 141,111,69 19,38,18 30,47,23 36,53,29 154,116,81 29,31,14 22,34,14 31,34,14 43,48,26 51,49,18 50,55,23 47,50,28 70,65,12 41,52,21 36,51,27 147,132,55 89,54,0 178,127,31 179,126,29 179,126,29 183,124,29 189,132,29 189,131,26 198,135,30 201,136,29 201,136,29 196,135,29 203,138,31 197,135,27 203,135,29 197,132,43 132,112,92 103,98,97 91,86,83 40,31,27 46,37,33 46,37,31 50,41,37 46,37,33 43,34,30 37,28,22 55,49,42 90,84,79 88,79,73 70,65,53 71,66,52 72,68,49 72,63,55 69,63,56 78,74,68 37,32,31 44,37,37 35,26,22 37,28,24 40,31,27 42,32,31 32,22,21 31,24,24 45,38,38 44,37,35 42,32,31 40,31,27 43,34,30 50,41,37 79,80,72 84,83,76 87,86,79 89,88,81 89,88,81 88,87,80 81,80,73 77,76,69 78,73,70 107,96,77 127,96,18 127,95,22 124,91,23 121,92,20 122,92,23 120,92,22
149,108,59 145,107,57 142,101,52 127,95,53 123,98,70 135,104,81 156,120,73 145,106,45 157,111,41 160,116,45 153,113,49 153,113,49 157,118,49 154,115,56 153,117,68 156,114,74 119,103,72 24,37,21 29,48,26 37,54,30 166,122,55 54,42,12 24,34,12 46,45,20 33,43,19 51,53,25 51,49,20 67,68,31 103,94,18 28,44,25 32,51,29 131,138,81 160,115,40 75,38,0 169,118,40 166,117,36 163,116,35 167,119,35 170,120,35 172,119,35 172,123,35 174,122,33 172,125,36 175,123,34 177,125,34 179,125,37 192,144,90 108,97,94 94,93,86 90,85,82 82,76,71 44,35,31 49,40,36 40,31,27 40,31,27 49,40,36 32,23,19 36,26,25 47,38,34 46,37,33 56,50,45 91,82,76 93,84,80 97,91,84 43,38,37 30,28,26 23,21,19 31,29,25 77,70,68 45,35,34 39,30,26 33,23,22 37,27,26 40,30,34 36,26,25 39,30,26 35,26,22 36,27,23 34,28,23 51,45,40 76,72,66 81,80,73 83,82,75 91,90,83 91,90,83 88,87,80 85,80,77 77,76,69 72,73,63 81,79,80 120,99,43 126,97,21 128,99,25 126,97,23 124,97,24 121,95,25
142,107,42 141,106,50 138,106,51 120,92,54 125,99,74 137,109,80 173,132,85 154,115,46 160,117,41 162,117,44 157,113,46 153,113,49 143,104,45 150,111,54 154,115,56 153,112,55 62,65,41 30,43,27 33,47,28 46,59,32 162,117,53 136,103,53 29,32,10 37,35,17 49,47,25 51,50,23 54,57,24 48,59,28 131,132,43 22,37,21 34,51,27 52,68,37 157,115,36 158,122,34 152,110,29 160,116,38 161,118,44 157,112,37 163,116,39 167,118,39 165,116,37 165,116,37 166,117,38 165,116,37 168,119,40 167,116,36 155,126,95 98,91,94 97,92,89 90,85,82 84,80,74 44,33,30 46,37,31 43,32,27 40,31,27 37,28,24 46,37,33 38,28,27 44,34,33 35,28,28 26,23,27 31,28,32 31,29,30 26,24,25 62,55,55 88,78,77 52,41,38 46,37,33 44,38,33 42,33,29 43,34,30 43,33,32 39,29,30 47,35,35 45,36,32 37,28,24 40,31,27 30,21,17 40,31,27 37,31,26 64,60,54 73,72,65 83,82,75 88,87,80 89,88,81 87,86,79 87,86,79 76,75,68 77,76,69 86,84,82 87,81,76 117,89,19 115,89,21 118,92,24 110,91,25 107,90,25
100,92,29 101,93,30 105,90,29 105,89,31 112,93,38 122,103,48 146,117,56 140,107,39 150,113,42 151,112,43 159,115,46 161,115,49 152,111,50 155,116,57 156,117,56 154,115,56 28,43,27 29,47,30 36,51,27 105,95,44 162,120,55 163,113,51 38,31,15 51,42,25 29,42,19 56,54,23 51,55,28 55,52,26 145,112,15 28,38,16 34,42,30 40,56,35 129,122,54 154,116,40 56,35,22 103,53,36 156,113,37 159,117,38 159,116,40 156,111,38 157,112,39 160,116,38 159,116,42 161,119,40 161,117,37 163,116,39 136,115,100 102,95,93 93,89,81 88,87,80 83,79,73 41,34,32 45,34,31 48,37,34 43,34,30 39,30,26 43,34,30 37,28,24 40,31,27 46,36,35 43,34,30 50,44,39 55,54,47 42,41,34 86,81,78 91,87,81 71,65,60 42,33,29 37,30,30 36,29,29 47,37,36 44,34,33 39,29,30 45,35,36 42,33,29 36,27,23 33,26,24 33,26,26 33,26,26 30,25,24 51,49,47 75,75,70 80,79,72 88,87,80 88,87,80 90,89,82 90,89,82 82,81,74 84,82,78 91,91,88 73,75,72 92,90,88 103,87,29 100,89,27 103,91,34 95,86,30
105,91,33 104,90,32 108,93,32 115,101,35 122,104,44 106,91,30 105,92,29 106,94,26 112,95,28 111,92,28 128,102,32 124,96,28 126,100,32 123,97,29 143,113,46 135,108,43 25,48,31 32,51,31 39,54,26 154,130,66 167,128,59 97,71,19 38,34,15 29,39,15 36,44,21 66,56,18 48,44,23 51,53,25 101,99,11 79,67,26 30,41,26 35,54,32 54,73,35 173,130,54 65,45,36 48,27,12 110,60,0 167,123,43 161,119,38 170,126,44 171,129,48 161,122,40 167,125,46 169,127,46 171,124,45 173,126,49 132,117,108 99,92,90 92,88,82 87,86,79 82,81,72 48,44,38 43,34,30 43,34,30 40,30,29 44,35,31 42,33,29 42,33,29 42,35,35 43,33,34 47,41,36 96,92,84 89,84,81 90,86,80 70,65,62 104,100,94 102,96,89 51,42,38 63,54,46 43,36,36 39,29,28 45,35,34 51,41,42 40,30,29 42,32,31 37,31,26 42,35,33 36,29,29 36,29,29 34,27,27 30,25,24 77,72,69 76,74,70 83,82,75 90,89,82 87,86,79 88,87,80 84,83,74 87,86,79 66,65,58 66,66,61 77,79,76 93,84,67 95,81,27 93,81,26 92,82,29
135,110,25 146,120,29 150,113,28 167,130,36 169,129,38 159,121,34 150,115,30 145,113,29 154,120,32 161,120,34 180,134,34 171,129,37 164,127,33 155,118,24 169,127,35 146,114,28 29,48,28 33,52,30 33,53,28 173,128,35 159,137,70 41,64,31 39,53,21 57,53,18 116,72,21 61,45,3 51,45,20 42,51,21 80,62,2 133,104,32 30,58,21 29,54,25 35,51,30 120,144,91 121,88,20 70,43,25 142,105,0 184,137,33 167,128,28 168,129,27 181,137,39 178,135,32 192,148,40 188,142,31 212,152,31 210,146,29 108,104,96 103,98,95 97,95,91 87,86,79 81,82,74 62,58,52 42,36,31 49,40,36 47,36,33 43,32,29 45,36,32 43,33,32 37,30,28 37,31,26 63,57,50 103,102,93 106,102,94 100,94,87 104,98,91 103,99,91 106,100,93 38,32,25 50,40,41 43,33,32 46,37,33 35,25,24 42,35,33 46,36,37 43,33,32 43,36,34 40,33,31 33,26,24 39,29,28 32,22,21 36,29,29 61,59,57 81,79,77 81,81,76 86,84,80 82,80,76 89,88,81 82,81,74 75,74,67 75,73,69 96,98,98 105,109,111 122,120,118 106,99,81 95,82,32 94,85,27
146,117,16 167,132,26 179,132,28 186,138,25 175,134,33 179,134,31 172,133,24 175,137,32 168,128,24 188,144,32 186,137,19 182,136,27 184,138,27 198,154,30 187,141,30 123,88,7 29,48,26 34,50,29 37,52,15 162,116,20 39,37,15 29,48,28 42,90,60 42,89,62 48,98,56 71,116,62 76,85,39 52,52,7 138,86,26 36,44,30 35,67,38 42,84,51 51,88,57 58,92,60 94,103,16 71,65,17 162,122,31 158,121,27 162,124,17 177,138,25 170,126,26 174,135,24 171,129,21 185,134,25 204,143,29 197,139,39 105,103,99 109,103,98 94,92,88 87,85,81 81,81,76 77,72,69 42,32,31 42,33,29 38,29,25 46,36,35 41,34,32 40,33,31 43,36,34 43,37,32 76,70,61 96,92,84 99,95,87 97,93,85 97,93,85 92,88,80 91,85,80 92,83,77 78,70,59 61,53,42 62,52,42 38,29,21 35,29,22 35,29,24 35,29,24 35,29,24 41,34,32 41,34,32 35,29,24 26,25,18 27,26,19 30,28,26 76,74,72 78,78,75 84,82,80 80,78,74 90,89,82 74,72,68 81,79,77 92,90,88 103,104,107 109,115,116 113,117,121 115,117,117 107,100,61 94,81,29
144,120,17 155,125,29 158,124,24 168,129,27 136,110,17 151,118,25 154,117,23 173,129,31 131,96,15 145,107,18 154,117,21 165,133,33 154,120,30 153,112,24 171,130,31 68,65,14 33,52,30 34,53,33 103,81,7 144,111,18 23,53,32 37,79,54 40,77,55 40,72,50 36,68,46 44,77,50 55,99,54 73,126,67 70,123,62 68,122,65 68,121,69 61,114,62 58,109,62 58,103,61 54,101,60 53,95,58 53,90,55 54,104,60 30,55,26 29,31,28 32,29,33 116,89,55 140,106,32 152,115,32 165,118,37 223,166,95 159,132,114 121,110,105 102,100,96 89,87,83 81,79,75 74,69,66 40,30,29 43,34,30 36,30,25 38,32,25 40,34,27 50,44,37 67,63,55 76,72,62 88,84,76 99,93,86 103,94,86 104,100,92 100,94,87 98,94,84 91,87,81 94,88,81 93,84,76 80,74,65 88,79,73 87,81,72 86,80,71 81,77,67 79,75,65 74,71,58 57,52,38 45,39,30 59,58,49 60,59,50 54,53,44 51,50,43 69,67,65 80,78,76 84,79,78 87,85,83 79,77,75 79,78,71 104,104,104 105,106,109 111,117,120 114,120,123 111,116,122 114,122,129 98,103,109 102,96,71
146,121,23 137,111,20 123,92,14 128,98,13 116,90,8 123,95,16 146,107,23 137,102,19 126,92,18 146,114,30 157,122,25 152,124,27 142,119,20 140,111,19 140,101,17 48,48,18 29,52,35 24,38,17 140,108,26 135,107,28 32,72,49 27,62,39 31,61,40 33,61,38 35,60,40 29,54,34 35,57,31 44,70,36 54,91,40 57,97,47 51,90,43 50,89,46 45,81,39 45,80,41 44,73,41 37,66,34 35,60,33 32,56,32 36,63,35 102,132,72 177,143,109 211,166,118 226,179,127 224,173,116 249,188,125 232,164,101 119,106,99 114,108,103 99,97,93 94,92,88 77,75,71 67,65,63 35,29,24 44,38,31 78,74,68 98,92,85 94,88,83 98,92,87 95,94,87 101,99,95 98,94,86 94,90,82 89,80,72 99,95,87 103,99,93 102,101,94 95,94,87 98,97,90 101,100,93 100,96,90 95,88,86 100,94,89 92,86,81 86,82,76 76,75,66 73,72,61 75,71,63 61,57,51 57,58,50 53,52,45 49,48,41 46,47,39 60,58,56 75,73,71 87,80,80 87,85,81 75,74,67 96,95,86 98,96,92 107,109,109 114,120,123 107,113,116 103,112,114 105,110,118 98,106,111 92,93,98
133,85,29 73,52,37 128,97,35 88,71,36 73,60,28 98,81,34 128,96,23 124,90,20 118,92,22 111,87,21 119,94,17 118,103,15 106,89,13 108,84,20 116,101,20 27,46,35 26,39,23 114,93,41 137,103,42 105,83,38 21,55,39 21,51,34 22,48,35 28,53,37 28,50,38 23,45,33 28,46,29 35,55,30 45,66,34 47,68,36 45,65,36 41,63,37 40,59,37 36,55,33 33,54,31 32,53,32 31,51,35 30,50,34 28,46,29 40,56,37 104,119,95 103,93,92 99,93,88 102,90,90 148,94,60 172,125,91 120,112,101 118,111,109 87,89,84 86,84,80 66,66,61 66,66,61 44,39,36 89,85,79 91,90,83 97,93,87 94,88,81 94,88,81 103,99,91 98,94,86 104,100,92 101,97,89 96,88,77 107,99,88 104,95,89 104,100,94 106,102,96 102,100,96 102,100,96 102,100,96 103,103,98 100,101,93 100,101,93 93,93,88 93,89,81 83,82,73 80,81,71 79,78,71 84,83,76 82,83,75 79,79,74 66,66,63 63,61,59 70,68,66 72,67,69 86,84,80 86,85,78 91,90,83 101,101,98 111,115,117 116,122,125 115,119,121 104,111,109 88,93,99 100,108,113 91,100,100
95,72,43 106,75,36 65,54,47 150,130,100 208,179,148 50,33,23 34,24,14 57,40,14 75,58,9 100,86,28 84,69,6 110,97,22 108,91,22 99,81,21 94,82,25 21,44,29 27,40,15 92,72,42 73,59,41 72,58,40 20,46,35 19,48,34 21,47,34 21,47,34 23,43,29 19,37,24 25,43,26 30,46,25 38,55,31 38,58,33 36,56,31 32,51,29 30,51,30 30,51,30 30,51,30 28,49,28 31,50,30 27,46,26 26,45,25 30,46,27 71,89,35 171,132,91 147,123,97 78,78,75 255,191,126 196,147,111 145,129,114 121,111,110 101,101,98 90,88,86 73,71,67 60,60,57 54,49,46 92,88,80 95,94,85 92,91,84 101,95,88 100,94,87 111,105,98 113,107,100 115,109,102 110,106,98 111,102,94 101,93,82 99,93,84 103,102,93 104,103,96 109,107,103 104,105,95 102,103,93 103,104,96 93,94,86 93,94,86 93,94,86 92,91,84 91,90,83 87,86,79 82,81,74 77,76,69 72,68,62 62,60,56 54,52,53 48,48,43 95,94,97 98,98,98 80,78,76 86,84,80 96,94,92 106,108,108 115,119,121 104,110,111 105,111,112 100,106,109 111,116,122 105,113,120 91,96,102
78,71,51 74,67,51 77,66,47 68,61,45 109,108,101 101,101,96 104,104,104 39,42,34 37,37,21 32,29,14 30,27,14 154,110,80 146,94,64 123,79,51 140,88,58 134,86,57 112,88,37 113,89,27 125,102,31 121,94,29 10,22,13 17,48,35 23,45,35 23,45,35 21,35,26 17,30,18 21,39,22 26,41,25 25,44,24 27,46,26 28,47,27 28,46,29 28,46,29 29,47,30 29,48,28 27,46,26 26,44,27 25,43,28 24,42,27 28,46,29 43,69,33 125,110,74 117,91,68 112,82,54 255,200,131 217,161,114 158,133,116 132,123,115 106,108,108 82,82,82 66,64,62 56,54,52 47,42,39 99,95,89 105,101,93 90,86,80 99,95,87 105,99,92 107,101,94 107,101,94 109,100,92 108,102,95 99,93,84 101,95,88 97,93,85 105,99,92 105,101,93 106,105,98 106,105,98 105,106,98 107,108,100 108,107,100 96,97,89 90,91,81 87,88,80 86,85,78 88,84,78 80,79,72 66,65,58 64,60,54 61,56,53 52,50,48 71,71,66 78,78,78 95,94,99 89,88,91 85,80,77 96,94,92 96,98,95 93,98,92 93,100,98 97,102,98 101,102,105 89,90,93 96,100,102 91,96,102
62,64,59 71,73,73 73,71,69 57,52,51 54,48,39 76,75,68 96,95,98 91,93,93 108,108,105 111,111,108 46,44,42 54,45,30 51,30,17 128,83,60 57,29,16 124,74,43 97,73,18 110,92,21 92,76,18 103,91,25 31,42,31 25,51,40 24,46,36 22,44,34 20,34,25 15,23,13 21,34,18 24,39,25 22,40,25 25,43,26 25,43,26 25,44,24 25,43,26 26,44,27 26,44,27 25,43,28 25,43,28 24,42,27 22,40,25 25,43,26 30,51,30 75,82,75 85,73,63 206,158,113 255,188,121 220,163,119 162,142,122 135,124,117 107,112,111 86,90,92 75,75,72 48,48,45 48,47,40 81,77,71 101,100,91 92,88,82 93,89,81 111,105,98 109,103,96 104,98,91 105,99,90 109,103,96 106,100,93 105,101,93 103,102,93 106,102,94 103,99,91 102,101,94 104,103,96 104,105,97 108,109,101 103,104,94 101,97,91 93,89,81 87,88,80 85,86,78 82,78,72 78,74,68 70,69,62 69,68,61 68,66,64 63,61,57 58,56,57 95,94,97 86,87,90 95,92,96 73,71,69 89,87,83 88,90,90 76,78,75 76,79,57 86,90,52 81,86,52 82,85,54 75,79,50 63,69,56
64,66,66 60,62,62 69,69,69 73,73,73 81,81,78 85,84,87 85,85,82 76,78,78 86,88,88 95,97,97 90,95,91 92,97,93 84,78,73 47,43,37 26,25,16 86,63,52 74,48,25 64,34,6 56,43,22 28,23,11 41,37,27 24,36,27 20,49,35 22,44,34 18,30,21 14,21,16 16,26,18 22,37,21 22,40,25 24,42,27 24,42,27 25,43,28 26,44,29 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 24,42,27 24,42,27 29,45,24 57,72,56 107,96,89 255,188,106 242,175,123 204,154,121 154,138,121 125,121,115 96,98,98 84,91,89 76,80,82 57,59,59 64,58,53 67,63,57 97,93,87 103,102,93 99,98,91 101,97,89 108,102,97 107,101,94 95,89,80 101,95,88 100,94,87 93,87,78 97,88,80 104,98,89 102,96,89 104,100,92 103,99,93 99,98,91 99,98,91 87,88,80 80,79,72 84,80,72 84,83,76 86,87,79 83,79,73 83,79,71 78,74,66 73,71,67 60,58,54 45,43,39 45,43,41 90,89,92 92,93,96 90,85,87 69,58,51 80,79,72 81,77,71 85,88,28 82,89,16 87,97,21 83,95,20 81,92,20 77,86,17 74,82,18
34,36,36 53,55,55 62,62,62 64,64,64 67,67,64 78,77,80 79,79,76 87,89,89 69,71,71 85,87,87 72,77,73 79,84,80 80,80,80 88,90,90 76,78,75 103,106,96 57,51,42 82,61,34 154,140,124 86,91,90 79,80,83 74,81,76 23,52,38 21,43,33 16,28,19 9,19,16 9,21,12 24,39,23 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 26,44,29 25,43,28 24,42,27 29,45,24 51,78,50 83,67,54 225,151,99 213,162,125 167,128,98 138,126,114 120,118,114 104,108,110 94,102,107 81,87,88 60,65,64 60,58,54 58,56,54 89,83,76 97,96,87 101,97,91 97,91,84 101,95,86 106,100,91 97,91,84 95,89,82 97,91,82 89,81,68 91,83,72 97,89,78 99,91,80 94,88,79 104,98,91 103,102,93 101,97,91 96,95,88 94,93,84 86,82,74 74,73,66 75,74,67 79,73,68 73,67,60 74,70,60 58,57,50 51,49,45 46,44,40 23,21,17 85,85,82 89,90,93 82,77,76 73,63,53 72,70,66 90,93,33 96,99,19 100,99,22 95,93,31 93,99,29 93,97,30 82,92,27 81,89,25
20,20,20 23,23,23 52,52,52 66,66,66 69,69,66 77,79,79 80,82,82 80,82,79 87,89,89 87,89,89 97,101,103 100,105,101 108,108,105 100,102,102 109,107,105 170,145,117 200,172,143 160,139,116 102,100,98 92,94,89 94,96,93 79,80,83 28,50,38 21,45,32 14,26,22 8,18,12 9,22,10 24,42,27 22,40,25 20,38,25 21,39,26 22,40,25 22,40,25 21,39,24 24,42,27 24,42,27 22,40,25 25,43,28 25,43,28 26,44,29 23,43,25 35,56,33 83,72,69 180,129,103 169,135,113 141,120,105 131,129,125 108,110,110 107,116,118 91,99,106 87,91,95 73,74,77 61,61,58 58,60,57 75,70,67 90,89,82 95,94,85 97,93,85 95,89,82 102,96,89 99,93,86 91,85,78 95,89,80 92,84,73 94,86,75 94,86,75 95,87,74 101,93,82 101,97,87 100,94,85 97,93,85 89,88,81 72,71,62 82,81,74 76,72,64 75,71,63 77,71,66 78,72,67 66,65,56 54,53,46 47,45,41 25,23,19 95,93,89 88,88,85 86,84,80 80,82,77 81,65,50 94,84,33 96,93,28 100,93,25 100,89,27 91,82,26 90,88,28 89,81,27 81,70,24 74,68,20
