79,79,76 53,54,57 81,78,93 47,41,18 59,48,13 64,53,18 69,59,21 69,58,25 72,61,28 80,67,35 77,68,37 75,63,33 88,78,29 105,84,41 107,84,26 155,133,70 163,135,56 106,87,30 105,86,33 73,56,28 89,79,41 87,79,43 69,62,19 92,82,40 72,60,30 71,60,25 71,62,33 73,64,35 71,59,29 71,60,25 83,72,37 76,66,28 64,50,25 80,67,35 80,67,35 66,53,21 72,56,25 81,69,32 70,58,17 73,61,22 93,79,34 75,60,20 72,58,29 84,71,39 69,62,23 53,46,19 71,64,37 64,53,20 75,64,31 63,51,25 56,44,18 83,62,51 135,117,116 69,56,51 63,50,43 70,54,48 68,52,46 84,63,50 130,113,37 96,84,29 110,96,42 108,90,28 79,62,34 122,102,54 98,81,42 94,78,34 80,67,33 93,77,46 72,60,30 71,66,27 80,68,27 93,85,31 123,101,38 169,144,69 147,120,36 109,86,17 126,107,25 118,111,23 128,113,32 135,113,35 116,96,17 90,78,12 120,100,21 143,118,31 139,119,42 129,113,28 121,105,22 123,103,26 119,100,18 125,108,32 120,103,34 120,103,36 120,99,27 133,111,44 107,95,40 217,204,197
48,43,45 44,41,47 45,39,34 48,39,8 58,48,10 56,44,14 57,43,14 58,47,14 64,53,20 72,59,27 76,64,36 69,55,26 83,68,32 90,76,20 114,94,33 95,80,19 145,120,63 119,102,35 121,102,36 96,79,30 103,87,43 84,72,31 78,66,27 82,71,36 84,72,42 79,67,37 83,72,39 82,71,36 84,73,38 76,63,31 78,65,33 85,73,36 90,76,47 80,66,37 69,56,24 80,67,35 78,65,33 67,53,28 65,52,20 77,65,28 78,65,33 77,64,32 85,75,37 82,70,40 82,75,34 81,74,35 103,86,51 96,86,48 91,79,42 76,62,33 85,70,50 87,72,63 79,59,50 92,75,67 68,53,44 80,59,55 121,106,95 116,99,62 124,102,28 107,90,23 106,87,30 116,88,32 123,96,33 142,110,37 142,121,40 156,136,48 114,96,34 130,111,56 115,102,50 95,80,33 91,76,13 117,103,49 100,86,32 92,80,21 136,112,30 177,147,62 127,102,27 141,130,43 131,113,40 143,123,46 95,74,18 126,104,26 122,105,29 95,85,16 107,87,8 134,115,31 123,103,17 148,123,38 131,103,24 180,143,58 130,108,34 131,108,37 101,94,26 97,88,30 90,87,32 184,172,162
69,57,20 58,46,9 54,43,10 63,52,17 57,47,9 71,54,26 75,58,30 66,51,13 68,57,24 73,62,29 88,74,31 79,61,19 136,117,51 104,89,26 129,109,30 89,68,16 107,88,24 93,79,36 89,75,30 104,88,44 77,65,28 79,66,32 72,59,25 73,63,25 85,73,36 77,64,30 83,67,36 81,68,36 83,73,31 72,60,30 70,58,28 71,59,29 74,65,34 75,66,37 68,59,28 75,66,35 69,60,29 77,64,32 76,62,35 90,76,47 86,75,40 87,76,41 77,66,31 70,62,28 78,65,31 73,65,31 91,83,49 78,69,22 84,76,40 84,77,36 90,69,54 110,90,81 126,103,88 144,110,92 130,96,74 81,60,47 96,85,68 78,62,49 122,104,31 123,99,33 133,110,41 122,102,23 111,94,14 132,110,36 113,91,26 125,105,28 130,108,30 110,87,16 104,84,7 112,97,18 117,107,15 148,125,40 163,138,49 160,137,52 127,103,21 134,116,29 128,102,22 128,112,29 137,112,25 127,106,23 116,96,21 114,91,20 118,99,31 95,79,5 102,89,14 120,101,19 118,98,21 133,112,31 130,108,34 118,105,30 120,99,29 121,104,35 101,93,30 92,85,26 66,60,12 61,55,21
62,54,18 61,54,11 69,57,20 69,57,16 80,70,30 72,59,25 83,70,38 87,72,32 69,59,19 66,55,22 81,64,17 100,84,26 134,112,36 129,103,35 146,119,58 117,97,38 113,95,22 74,62,21 72,63,18 91,80,34 78,68,19 73,62,27 82,71,38 79,68,35 73,60,28 70,57,25 75,64,31 72,60,30 90,78,37 73,61,24 73,63,21 80,69,36 76,65,32 78,67,34 58,46,20 80,69,34 82,71,38 77,66,31 75,63,33 76,66,28 69,60,31 69,58,25 70,62,26 72,60,30 76,66,28 76,67,36 74,65,36 85,78,37 98,94,36 78,73,22 92,73,59 112,91,80 181,144,118 191,147,121 166,121,98 160,124,104 94,80,66 90,73,65 73,66,7 102,87,10 93,79,11 90,78,10 110,96,10 116,93,22 131,115,32 140,120,34 130,109,28 152,131,50 135,112,23 156,125,36 138,124,38 120,107,16 134,109,22 126,102,20 135,110,37 171,144,58 136,122,27 122,102,25 130,108,32 162,137,48 149,124,37 153,128,39 126,109,13 132,112,26 93,73,0 150,128,36 141,121,42 143,120,35 140,110,43 130,108,34 105,95,28 90,83,22 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 90,83,22 73,65,15 83,73,20 83,73,22 66,54,17 76,66,24 92,83,25 76,64,5 66,54,15 102,86,32 110,92,21 153,130,43 85,70,7 80,64,20 135,119,47 127,109,38 103,90,17 104,92,37 116,103,51 130,114,42 86,70,26 87,76,30 87,78,31 74,66,30 71,60,25 84,74,34 77,66,20 93,79,36 86,75,31 90,78,39 67,55,18 80,69,34 78,66,38 68,60,26 73,63,23 70,57,25 80,70,28 70,57,23 73,63,25 72,60,30 66,54,26 69,57,31 63,52,19 72,61,28 66,56,18 70,58,28 78,67,23 103,92,30 117,103,47 99,80,66 141,116,97 200,154,124 255,219,184 255,212,174 255,209,175 134,108,94 88,75,68 123,98,25 104,81,10 115,101,17 91,79,1 90,80,9 95,85,18 100,82,20 136,113,24 136,118,31 107,86,14 144,133,30 113,101,5 132,111,28 120,100,25 139,116,27 130,107,10 111,96,8 143,126,30 106,96,14 144,128,29 154,136,38 146,124,32 156,128,29 137,113,31 137,123,26 132,114,16 111,92,10 109,105,29 119,107,25 127,106,25 153,121,39 113,90,30 96,81,32 91,76,27 83,73,31 86,73,23 79,66,18 84,74,21
91,77,21 108,93,14 110,98,30 102,86,14 107,91,17 117,103,47 75,67,15 107,89,29 115,97,26 106,88,26 111,87,21 128,107,26 130,104,22 141,108,29 156,130,50 149,125,31 129,105,23 119,105,21 117,99,37 88,73,22 125,104,32 111,91,32 80,68,13 90,82,32 90,82,28 96,84,29 89,81,27 90,77,25 94,83,39 94,80,35 97,83,38 95,84,38 73,64,35 78,65,31 91,81,43 67,61,27 71,60,27 77,67,29 74,61,29 78,64,37 85,71,44 89,71,39 70,58,21 73,59,30 84,71,37 95,81,38 92,74,32 140,125,62 107,89,29 171,142,81 107,88,74 140,118,98 255,235,209 255,220,187 252,206,169 220,175,152 239,209,192 89,73,67 139,114,29 151,124,38 183,142,41 134,109,32 109,95,11 104,85,3 111,99,17 107,87,12 113,96,20 124,109,17 136,120,19 135,122,31 160,134,43 156,130,37 139,119,40 156,128,47 129,120,35 102,92,2 122,107,26 144,130,35 141,122,27 163,142,43 183,156,54 161,138,51 165,137,42 166,143,42 174,151,64 126,106,27 133,121,39 143,128,49 110,87,16 108,88,27 97,80,29 106,89,40 83,69,26 105,91,35 93,83,34 81,70,24
129,112,32 115,92,34 131,109,33 154,133,52 150,125,40 150,128,36 146,119,33 138,108,25 141,107,35 151,123,42 120,93,16 146,122,40 116,92,26 177,154,57 163,140,39 124,96,15 110,88,21 132,118,21 94,83,10 119,115,26 63,48,0 137,121,38 123,103,26 109,90,24 88,69,12 147,126,56 84,70,14 117,106,44 117,99,28 94,75,7 158,143,55 91,82,26 109,93,51 86,73,25 83,66,29 69,56,22 76,66,26 72,60,23 80,72,38 87,76,30 86,74,35 74,62,23 73,66,23 84,74,25 69,59,21 86,77,32 62,42,12 93,76,27 102,82,36 173,138,100 117,97,79 141,117,95 240,187,162 173,124,102 188,152,132 146,118,109 125,94,84 95,74,70 127,108,40 134,102,27 168,131,58 177,142,61 129,96,19 158,130,33 147,130,34 121,109,27 119,101,14 129,119,25 120,113,4 116,111,11 107,99,0 125,114,27 146,130,45 133,115,28 155,139,56 118,101,21 126,116,24 130,116,21 172,150,56 134,120,23 169,151,53 151,129,25 163,135,36 178,144,56 152,122,37 129,113,28 121,105,20 106,91,12 139,124,36 153,132,49 117,104,41 112,97,36 106,89,38 96,83,31 83,72,28 86,73,23
120,100,23 140,120,34 137,115,39 152,127,42 137,107,24 151,126,37 141,112,22 144,118,25 149,119,34 142,118,26 141,116,41 150,128,36 154,121,24 159,133,42 135,113,19 146,117,43 123,98,21 141,125,22 83,70,0 108,100,17 101,84,17 98,83,22 110,88,21 119,97,30 123,96,33 148,123,38 128,94,31 99,74,0 143,119,37 139,111,32 155,130,55 104,90,22 94,73,19 111,95,39 129,111,38 95,80,29 75,62,10 86,74,33 80,71,26 88,77,31 80,69,23 77,67,29 92,84,30 118,107,45 76,65,19 100,88,33 131,109,64 126,111,34 129,111,49 158,124,81 120,99,84 131,109,91 219,168,142 162,119,100 129,98,88 94,72,64 105,81,73 90,72,67 170,135,38 151,112,28 159,127,45 130,105,32 146,122,40 156,130,50 156,137,44 120,109,22 178,158,50 94,86,7 112,112,12 99,93,16 113,101,35 144,121,36 126,105,22 126,107,23 160,134,54 158,131,47 128,113,25 101,86,5 128,110,12 116,101,11 133,120,27 130,111,18 110,91,9 141,117,25 143,111,9 139,114,16 154,134,46 108,91,11 131,115,30 142,122,34 118,100,29 129,111,38 113,97,41 99,86,36 97,85,28 89,77,22
109,92,27 169,146,45 109,87,13 129,95,21 135,112,23 127,101,19 144,120,15 119,86,0 140,121,28 138,118,30 147,119,38 175,141,30 137,109,28 173,143,58 115,88,2 155,131,49 141,121,31 142,123,30 126,108,19 131,113,26 141,121,42 93,76,0 109,88,16 111,88,19 109,82,9 154,119,26 119,100,18 116,95,14 96,77,13 111,90,9 116,87,13 134,111,24 128,103,7 128,116,18 144,123,24 144,121,32 116,97,15 100,82,20 133,115,26 125,103,27 105,88,12 119,102,37 120,96,14 115,91,11 97,77,0 140,116,36 125,107,18 145,127,38 135,111,31 115,94,22 118,98,80 115,95,77 249,205,179 136,101,88 90,68,60 66,50,44 88,70,67 108,95,63 125,117,23 100,85,8 114,99,11 180,162,60 141,117,35 172,145,57 177,150,48 157,132,47 149,125,31 131,111,23 99,96,15 101,96,14 131,110,27 131,118,29 107,93,7 127,107,21 124,105,21 124,105,21 136,118,31 141,119,27 143,127,42 114,98,13 118,102,17 98,83,2 88,76,0 108,97,12 111,99,17 146,123,24 165,133,29 166,137,45 169,142,38 167,140,36 120,100,21 136,121,31 139,122,26 146,131,43 112,95,30 103,88,27
134,114,39 160,136,33 156,125,36 133,102,22 164,142,48 171,150,39 135,110,14 163,141,47 128,108,20 107,84,26 134,110,16 163,137,44 117,97,22 119,98,17 132,108,28 127,102,29 133,114,21 154,134,46 145,127,29 125,108,30 120,105,26 109,102,30 131,113,26 113,89,23 117,97,20 134,116,14 140,117,32 118,99,17 112,93,11 104,85,28 126,97,5 163,137,44 177,147,49 142,114,15 158,132,39 155,132,33 134,110,18 125,96,20 152,124,45 156,128,47 142,123,28 145,117,22 147,120,32 150,121,45 148,121,48 151,123,42 175,155,47 132,107,18 144,120,40 147,126,45 128,104,80 87,71,58 210,172,155 144,112,98 90,69,58 69,54,45 101,81,74 113,104,5 127,111,10 110,95,7 135,109,27 158,134,31 172,143,51 155,131,37 147,117,23 145,114,34 145,119,37 132,111,30 125,110,20 140,122,24 163,133,39 168,141,35 124,97,11 128,102,20 121,99,23 145,106,8 132,111,12 138,115,18 144,126,37 197,155,47 156,123,26 142,123,28 123,108,18 161,145,46 141,131,23 143,116,30 171,149,30 170,148,40 177,147,53 162,134,39 159,142,33 186,144,32 147,123,20 128,108,20 131,112,19 134,112,36
79,61,1 203,152,56 171,140,49 113,92,22 157,131,49 147,121,28 159,133,40 137,114,29 167,142,57 147,123,41 123,99,19 152,130,52 148,135,42 133,113,34 116,96,17 138,120,33 120,102,11 123,106,26 133,121,23 86,72,6 143,126,46 171,118,23 132,109,12 113,95,22 103,84,18 127,104,17 165,139,46 140,114,23 148,107,8 103,89,33 125,101,9 147,119,24 141,111,17 154,123,32 171,147,42 149,122,45 141,115,33 147,119,40 157,128,54 149,121,40 135,112,27 138,113,26 149,126,41 136,115,18 128,111,33 135,112,27 141,123,25 149,124,39 131,109,31 97,79,0 147,119,92 66,52,38 158,123,110 155,118,105 97,78,66 76,59,51 82,63,51 137,116,73 103,95,5 131,117,33 118,94,12 138,114,20 168,143,47 166,141,43 157,133,39 116,95,14 114,93,12 96,75,0 165,137,56 147,111,23 252,198,75 177,148,43 187,159,51 169,140,39 158,135,46 131,118,16 148,119,16 133,110,23 172,144,49 164,143,46 123,103,15 137,124,24 166,150,49 192,168,61 165,143,49 164,132,18 158,138,22 183,156,41 219,177,54 191,162,57 150,114,26 115,97,8 165,132,25 173,151,43 126,106,20 147,124,35
103,85,12 144,119,34 161,137,34 149,124,24 163,140,39 135,112,25 135,116,23 132,114,25 132,109,22 137,119,28 140,126,40 131,121,43 141,126,34 138,121,27 129,111,40 133,117,16 138,120,20 83,73,2 132,115,35 128,113,23 185,138,19 116,99,21 119,100,16 130,109,26 131,109,33 146,119,33 167,142,46 146,119,31 137,108,18 139,114,37 151,125,43 149,127,19 155,130,43 136,116,39 167,133,61 147,119,38 162,137,52 157,134,35 152,139,39 141,129,33 116,101,13 144,133,17 135,122,29 116,101,20 122,105,36 146,129,33 156,136,32 203,147,31 145,119,39 139,116,27 163,127,107 113,90,77 107,81,69 57,40,32 54,45,41 48,35,32 96,75,62 163,129,107 138,117,94 156,146,38 134,119,27 148,130,30 139,117,39 148,130,30 125,100,23 124,105,12 132,110,16 118,92,10 161,137,32 149,127,23 171,149,41 160,143,36 152,133,38 177,157,41 181,162,49 167,148,35 127,111,10 147,129,31 141,127,32 149,137,30 194,167,54 175,132,15 152,123,18 168,145,35 136,124,17 169,125,15 163,142,43 192,144,31 162,134,24 177,150,33 170,144,33 177,135,23 190,156,45 193,160,53 182,157,57 163,134,33
150,123,46 167,140,52 126,104,10 147,118,15 137,112,23 178,157,44 149,132,23 132,112,35 167,147,57 115,97,8 152,137,47 119,105,35 128,112,29 185,165,49 155,136,43 161,141,37 140,121,37 124,110,26 138,119,37 164,152,45 150,129,32 127,110,30 111,91,3 117,92,3 130,110,31 130,108,41 139,121,30 151,132,39 144,121,52 122,110,42 146,115,35 145,114,34 138,118,32 141,125,40 132,114,41 149,122,34 163,131,49 156,131,31 129,118,17 122,112,18 155,145,24 159,146,44 136,123,23 128,116,20 140,130,22 125,109,8 139,124,16 168,136,24 159,142,46 146,127,32 175,138,114 157,131,110 124,98,88 113,86,79 50,33,34 70,52,49 71,55,40 164,129,104 112,92,83 117,102,64 129,118,15 142,133,18 114,102,6 113,100,9 121,108,6 120,104,5 128,102,11 126,108,19 169,130,28 138,124,11 155,139,36 156,140,28 162,146,32 180,160,40 168,143,25 162,136,25 216,168,27 151,126,30 171,145,52 165,147,47 138,126,28 171,122,14 145,121,14 126,130,20 128,120,14 123,119,30 135,112,13 189,158,51 201,178,47 187,160,43 186,154,54 182,155,40 180,147,38 191,159,57 168,142,33 191,167,46
132,112,37 132,111,39 153,135,33 158,95,5 132,112,26 160,139,42 172,156,44 113,94,12 139,118,35 118,96,18 125,103,25 131,111,25 140,130,48 155,134,35 135,122,31 137,121,20 199,151,36 147,130,21 139,109,11 130,110,20 136,124,28 112,92,15 140,111,19 209,143,17 159,125,25 87,78,4 108,100,10 106,94,12 158,136,60 230,170,47 170,144,35 139,120,27 141,122,40 151,134,40 82,70,2 153,123,27 147,113,23 163,133,50 155,137,39 156,136,32 152,138,23 132,116,13 146,131,21 199,132,13 132,115,21 146,118,21 149,137,28 157,141,42 144,124,34 169,142,95 180,144,115 126,101,82 103,86,76 91,74,66 73,57,51 71,55,49 71,59,47 115,94,79 119,103,88 64,50,52 133,116,11 115,104,0 137,120,13 105,104,9 124,118,12 117,106,3 100,90,12 168,153,34 167,137,10 180,143,29 153,135,33 118,99,6 151,131,23 166,150,47 167,145,39 161,143,27 158,123,17 185,148,8 137,118,7 150,127,40 120,109,24 146,97,0 121,111,0 104,85,0 126,113,20 149,136,36 165,147,31 165,145,41 168,145,33 190,163,48 156,133,21 174,147,41 172,139,42 194,162,50 189,156,38 157,125,23
100,82,0 120,100,25 141,119,27 119,110,36 134,114,26 115,93,1 166,146,26 94,70,0 118,99,15 137,114,29 146,124,30 138,118,41 112,102,12 148,125,24 124,117,31 105,95,5 77,64,1 124,106,19 103,90,17 182,131,22 114,101,10 93,76,0 127,105,13 192,116,0 118,105,32 113,102,17 128,112,29 128,111,31 139,123,38 143,120,19 139,111,12 121,103,3 138,118,32 169,147,53 85,64,8 137,111,18 121,89,5 197,169,59 184,162,45 161,137,32 136,123,21 137,121,36 153,130,20 174,147,30 116,100,15 144,120,38 157,137,19 140,120,30 146,128,28 180,144,115 184,150,118 123,96,78 89,74,65 78,62,56 76,61,52 63,50,45 74,62,50 74,61,54 91,75,62 75,59,55 169,155,29 141,126,20 121,113,9 99,97,7 114,110,5 144,133,28 136,131,22 134,117,10 153,133,3 138,122,23 155,143,32 150,135,29 137,115,23 141,125,24 143,127,26 161,143,27 143,120,23 155,128,22 135,116,23 208,172,71 138,130,28 146,111,14 130,118,20 99,82,2 83,71,3 123,111,15 119,111,5 128,115,11 141,129,20 151,146,33 164,151,47 140,122,24 169,142,40 165,131,31 217,181,62 189,158,51
131,110,29 157,134,45 152,127,27 100,85,0 115,92,3 139,112,24 149,121,40 153,128,30 79,59,0 139,117,25 120,100,14 141,120,37 124,108,23 118,78,24 139,120,9 108,98,4 118,92,12 101,94,22 97,80,11 115,106,9 116,86,1 96,79,0 88,77,13 130,117,28 100,88,10 115,101,17 163,137,44 127,102,25 145,127,40 122,95,30 149,119,34 178,150,42 151,134,29 181,155,46 161,136,36 136,108,29 161,132,27 163,130,33 162,129,32 175,142,47 148,125,26 157,132,43 152,123,20 156,134,26 134,115,4 167,145,30 156,129,23 146,118,39 135,102,50 187,151,118 193,159,127 167,141,120 92,77,66 79,63,57 75,62,57 67,56,51 74,61,54 68,58,46 83,66,58 101,85,70 167,148,37 126,123,13 115,109,5 128,121,12 105,103,2 115,108,9 136,114,10 107,102,4 129,120,21 128,110,10 99,91,10 127,112,24 143,125,38 120,102,11 120,106,11 168,148,40 153,133,27 166,132,28 158,141,34 149,127,33 165,141,49 131,114,20 111,93,4 153,132,10 118,100,0 124,107,2 99,86,13 125,117,11 132,125,14 114,114,12 109,100,13 156,145,42 149,125,20 180,147,52 198,161,47 191,159,43
153,127,36 132,105,32 158,133,37 146,129,33 151,123,44 161,133,52 163,133,46 147,119,20 120,99,18 128,108,20 122,104,17 114,101,26 101,78,7 140,124,23 194,126,36 104,96,4 108,97,33 136,124,42 96,78,5 142,134,28 136,110,28 100,83,18 102,84,22 144,120,38 91,74,25 123,104,40 165,136,62 136,110,30 140,119,36 151,136,30 139,119,33 139,114,27 143,122,23 161,134,30 142,122,18 148,124,32 142,116,23 148,118,33 119,88,8 158,135,36 148,125,26 121,96,11 132,107,11 155,138,29 90,76,0 126,106,0 164,146,30 113,96,29 164,128,95 201,173,144 203,168,141 137,112,93 107,92,81 83,66,58 75,62,59 79,68,61 80,68,58 71,58,51 75,60,49 98,83,72 108,91,22 138,120,31 123,112,9 146,138,36 128,119,22 152,137,47 149,138,35 129,119,27 135,116,23 152,134,45 98,85,12 115,102,9 131,116,24 113,98,6 109,96,3 141,122,38 162,139,42 167,140,34 116,109,12 128,115,24 143,116,28 166,142,50 142,115,13 170,128,38 130,114,15 132,113,20 163,150,48 145,130,20 150,140,32 132,122,28 123,112,7 147,136,35 181,161,45 169,142,36 188,159,54 166,140,29
89,62,15 124,103,20 171,149,43 99,79,0 131,107,15 139,117,23 116,94,18 125,104,5 112,93,11 140,122,33 127,108,13 112,96,22 101,85,2 109,92,23 121,109,11 100,73,0 133,119,49 110,93,0 156,134,42 125,118,19 131,114,9 143,102,5 127,102,15 126,105,33 137,125,29 115,97,24 169,161,39 135,114,31 130,111,29 134,121,21 125,109,24 121,98,13 113,104,5 143,118,29 123,110,6 125,104,32 118,103,13 137,112,23 121,102,9 118,105,5 106,84,10 115,102,0 130,106,3 145,123,4 136,122,38 127,105,0 153,132,33 127,105,13 197,163,133 201,169,139 160,130,104 130,110,92 104,83,70 77,62,53 75,62,57 85,75,65 76,63,56 70,57,52 78,65,58 71,58,51 87,70,62 132,108,14 171,142,37 194,149,33 142,112,25 158,133,35 128,107,10 133,113,27 111,94,0 129,111,20 150,132,45 115,95,0 144,128,29 130,115,25 144,125,30 156,131,33 155,125,31 153,129,35 119,107,27 134,117,23 125,98,21 147,121,12 182,157,57 114,99,7 255,166,30 146,112,10 188,159,58 173,150,40 132,115,19 137,115,23 153,133,25 187,161,52 184,160,37 140,113,25 138,111,38 140,126,13
98,83,6 91,65,11 146,123,24 133,116,20 118,98,0 122,104,13 109,87,20 112,94,3 115,96,39 111,90,18 141,121,33 116,95,14 94,73,1 81,69,10 154,135,40 85,81,0 116,95,23 103,87,2 199,144,21 122,99,0 95,74,4 143,123,15 133,101,0 126,108,46 163,154,55 174,161,59 145,137,35 112,105,17 112,99,26 138,131,4 108,92,18 111,93,4 122,107,0 112,97,16 105,95,5 115,99,27 113,103,13 123,107,8 131,119,23 109,96,7 107,94,5 152,142,30 140,119,0 173,151,34 95,83,1 164,140,46 150,130,22 184,160,68 191,161,133 156,130,105 129,105,81 131,111,93 117,96,81 102,85,75 95,83,73 92,79,72 77,64,59 73,60,55 74,61,54 67,54,51 69,57,59 131,113,15 152,116,13 149,110,1 152,118,28 164,134,38 145,119,10 152,123,47 167,144,47 128,107,26 147,131,17 157,137,9 157,136,37 142,119,30 159,138,25 125,99,6 146,118,19 142,123,28 112,106,15 117,100,22 125,106,24 119,103,0 111,96,8 124,107,27 148,125,26 171,142,39 201,168,61 184,157,44 144,117,29 188,163,45 152,127,29 182,153,48 170,142,45 181,163,47 138,116,12 233,157,25
120,98,22 126,108,19 144,121,24 144,125,32 103,77,7 92,74,3 94,69,0 108,87,17 68,48,0 140,123,29 141,120,23 68,52,10 135,115,29 96,71,0 140,120,16 118,94,28 69,55,0 132,114,43 120,98,20 143,129,16 148,120,52 124,101,32 175,153,34 93,71,8 137,124,20 117,98,14 118,104,7 102,91,18 88,76,8 94,86,0 84,75,17 89,77,9 132,123,24 101,82,0 107,92,29 124,111,7 115,105,15 115,102,11 100,85,0 103,86,6 145,129,26 138,119,24 139,116,17 156,131,35 159,135,28 80,53,6 116,91,4 175,146,72 191,167,145 114,100,84 95,83,73 108,93,82 119,103,90 109,93,80 107,91,78 94,82,72 82,69,66 81,68,65 75,62,59 69,55,55 78,64,64 148,117,28 149,122,47 156,131,15 166,138,30 138,109,8 154,130,27 183,160,63 187,165,50 152,130,26 139,120,27 136,112,20 103,82,1 123,105,14 121,103,3 120,102,4 113,94,12 121,113,7 119,117,18 146,130,29 114,99,20 150,137,44 114,103,39 105,96,40 158,132,39 194,169,51 148,118,24 152,123,33 170,142,45 147,120,32 165,137,40 152,122,35 143,121,15 179,148,41 163,135,25 173,149,46
142,120,44 108,83,26 115,86,0 104,84,7 141,111,26 166,143,46 139,108,19 123,101,25 87,69,0 158,142,43 118,93,20 60,43,8 133,108,12 201,175,66 161,136,36 79,57,10 145,128,19 123,103,26 45,32,0 165,139,48 189,151,85 64,46,4 123,108,2 117,99,12 140,122,33 124,107,0 132,116,15 96,83,20 110,99,12 95,82,7 86,76,5 114,99,18 137,128,13 97,74,3 122,107,28 122,106,5 115,100,21 92,82,11 78,61,0 148,129,45 102,81,0 94,71,0 110,90,0 152,123,33 155,134,33 100,85,38 128,108,0 110,71,2 159,137,117 100,88,76 86,71,62 101,86,75 112,96,83 107,91,78 105,89,76 96,84,74 91,78,73 90,77,74 74,62,62 69,55,55 76,62,48 91,67,3 150,124,33 150,127,30 198,163,40 191,156,61 154,130,23 131,107,15 183,164,41 123,99,33 116,98,11 126,107,25 150,132,43 126,106,29 139,120,27 142,121,24 88,74,8 136,121,40 138,123,42 134,120,36 102,87,10 138,130,26 141,126,20 144,127,47 156,129,45 170,146,39 151,121,34 162,139,40 141,115,33 152,134,34 160,136,42 116,89,12 151,131,25 146,123,24 127,111,8 125,115,37
113,98,6 122,96,26 149,119,36 116,90,0 117,90,13 118,97,14 168,140,32 132,108,3 83,57,0 128,113,21 108,86,10 105,82,13 146,129,51 191,169,52 145,119,26 109,86,15 158,127,8 139,116,29 100,87,24 118,93,18 85,76,29 128,98,0 105,88,0 93,72,31 108,89,25 114,95,27 106,90,5 104,90,20 128,121,10 78,68,0 104,92,22 89,74,13 128,119,22 139,123,38 105,89,15 135,116,5 108,90,3 86,79,11 79,62,0 153,132,33 136,118,47 87,68,11 59,40,0 121,94,21 124,96,0 100,80,1 116,94,16 110,82,3 117,98,82 100,85,74 91,78,73 100,88,76 104,89,78 100,89,74 106,91,80 100,88,78 81,70,67 80,70,69 75,63,63 71,58,55 107,90,25 124,109,32 144,123,26 98,79,0 145,125,50 168,141,53 150,128,22 157,136,37 126,106,20 136,118,58 160,144,41 107,90,10 117,97,20 130,109,26 125,105,26 139,117,25 143,126,61 178,161,67 155,135,56 121,104,35 172,158,74 173,144,41 121,98,11 130,112,21 146,127,14 135,117,17 125,107,16 96,75,5 137,127,15 116,108,14 139,124,36 98,82,8 137,124,24 123,105,16 146,128,30 146,128,30
118,92,24 111,82,10 117,95,21 141,111,15 112,84,26 157,142,52 119,97,34 147,121,51 114,88,18 100,79,9 107,88,20 137,119,32 113,97,14 171,148,51 134,120,25 125,104,23 136,114,20 158,138,32 134,125,38 118,103,0 129,119,27 120,96,16 105,85,10 103,86,8 110,96,1 143,129,34 90,80,0 120,104,32 84,69,18 71,60,0 40,31,0 88,78,0 79,70,0 77,65,0 102,90,12 130,116,30 100,83,5 102,91,16 126,112,28 146,124,30 112,88,8 138,115,46 85,68,1 116,88,18 147,130,23 150,127,42 155,136,52 166,140,47 125,102,87 94,81,74 97,84,79 85,72,67 94,82,72 95,83,73 97,82,71 94,79,68 69,58,55 79,67,69 75,61,63 73,60,55 119,98,28 123,108,29 162,139,50 164,144,40 159,131,63 171,152,41 144,121,34 171,149,34 180,162,62 165,152,50 158,138,52 124,106,19 118,96,20 115,91,9 119,95,29 153,131,39 107,87,10 149,134,46 74,52,0 125,109,26 164,136,55 97,58,19 136,113,28 127,109,36 110,93,0 148,131,24 103,81,14 192,143,23 110,101,14 134,129,20 113,101,19 101,85,11 107,104,10 92,78,10 108,89,5 113,99,2
141,120,23 144,121,24 124,108,23 133,112,11 113,73,0 135,108,33 108,92,0 116,100,17 120,104,5 123,107,22 77,64,0 85,64,21 145,129,57 144,123,40 109,89,28 142,119,30 164,139,43 135,106,32 107,91,0 159,133,40 134,111,10 142,119,30 97,84,0 126,104,12 144,124,34 128,116,5 110,98,2 131,125,34 98,80,48 122,116,10 146,141,43 96,85,0 90,83,13 90,82,0 102,97,17 112,101,26 100,83,3 128,114,46 88,79,19 130,109,26 128,106,12 146,124,30 124,103,22 128,99,34 137,125,27 131,113,22 129,112,45 125,101,19 138,117,92 83,70,63 83,72,67 73,60,53 82,69,62 85,73,61 91,75,69 91,76,65 79,63,61 81,69,71 75,61,63 71,58,51 172,156,53 84,64,3 149,126,27 128,107,26 155,132,45 124,97,22 128,101,28 167,144,32 140,117,28 143,122,21 153,131,39 100,80,5 93,74,0 113,86,21 89,77,11 123,105,5 84,72,4 98,77,23 113,97,12 125,107,18 104,79,2 95,74,2 157,138,25 107,84,26 122,110,32 128,118,26 62,50,11 138,133,8 106,105,1 113,110,18 91,88,5 99,92,6 136,125,9 97,83,25 138,111,0 176,120,0
