179,152,118 141,118,60 132,104,64 145,113,71 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 90,72,40 94,77,40 108,87,44 96,77,38 83,66,40 83,66,40 90,74,43 82,65,37 78,64,39 80,63,39 83,66,42 80,66,39 94,72,34 129,101,45 163,126,45 163,124,51 129,107,42 106,86,40 108,83,35 109,89,41 97,81,37 105,88,39 98,81,42 170,135,38 180,130,0 180,122,0 179,121,0 172,114,0 169,113,1 156,105,0 146,95,0 149,105,7 138,98,7 128,91,8 112,85,12 79,66,14 66,63,19 65,64,26 65,69,40 66,78,58 67,84,76 71,75,58 71,61,37 75,62,41 66,59,39 72,59,38 70,60,38 66,59,39 66,59,39 64,57,37 66,59,39 63,59,38 63,59,38 63,59,42 61,54,36 63,56,36 64,57,37 65,56,37 65,56,37 80,71,42 99,80,45 74,66,44 78,65,42 74,64,42 72,58,40 70,59,40 70,59,40 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 73,60,39 75,62,41
171,135,73 136,109,48 133,105,49 153,118,51 161,120,50 160,122,46 166,127,47 165,125,50 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 101,80,39 109,89,43 88,72,41 87,68,41 95,77,45 103,86,49 107,84,44 92,72,42 88,68,38 90,72,42 79,65,40 77,63,38 77,63,38 78,64,39 79,65,40 99,76,34 152,119,53 151,119,48 147,114,48 120,102,40 116,95,39 111,91,32 105,85,37 108,88,40 118,91,44 204,150,0 197,137,0 185,125,2 183,122,6 185,126,0 166,104,0 176,115,0 172,113,0 159,108,1 151,100,4 146,98,3 133,89,9 110,80,11 85,69,11 68,63,20 63,63,22 68,68,36 70,75,51 63,81,68 68,90,83 73,91,78 65,66,43 66,59,39 67,60,40 66,59,39 65,58,38 64,57,37 66,59,39 64,60,39 63,59,38 62,58,37 63,56,36 61,54,38 60,53,37 60,54,31 64,57,37 64,57,37 68,57,38 76,62,46 73,62,43 95,78,41 90,72,40 76,62,35 81,67,38 78,63,43 68,57,38 68,57,38 68,57,38 66,59,39 66,57,38 69,58,39 67,60,40 72,58,40 72,59,38
155,122,54 133,105,49 154,119,54 161,120,52 155,117,51 155,117,51 151,114,43 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,44 95,77,45 96,78,48 102,81,40 100,82,40 94,77,42 91,71,41 83,69,44 78,63,41 78,64,39 78,64,39 78,64,39 110,83,38 154,117,48 161,127,55 149,116,48 128,103,46 124,104,45 135,106,45 115,94,42 100,78,44 197,138,0 207,147,6 200,136,0 186,127,0 195,130,2 190,125,0 187,122,0 180,117,0 175,111,0 164,106,1 155,103,1 140,91,3 127,81,11 111,78,12 85,69,11 71,64,21 67,62,23 68,67,29 72,74,46 66,77,64 66,85,74 73,90,80 66,81,65 66,59,39 66,59,39 65,58,38 65,58,38 64,57,37 66,59,39 63,59,38 65,58,38 64,57,37 61,57,38 64,57,41 61,54,38 60,53,33 61,54,34 61,54,34 61,54,36 65,56,39 71,60,43 103,86,47 87,74,40 82,63,36 91,73,41 73,62,43 69,58,39 69,58,39 69,58,39 66,59,39 66,59,39 70,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 162,121,49 168,125,49 149,116,48 156,119,50 160,120,54 161,122,51 156,119,46 119,90,41 86,69,43 79,65,38 85,68,42 85,68,40 86,69,41 89,73,42 78,64,39 78,63,41 81,67,40 96,79,44 111,86,42 102,81,38 108,85,43 102,80,44 84,70,43 79,65,40 79,65,40 79,65,40 79,65,40 79,65,40 88,71,36 126,103,43 153,120,52 132,105,40 125,101,46 127,104,44 127,102,43 123,94,43 216,153,6 214,151,4 209,142,3 204,140,2 206,137,0 202,133,0 200,130,0 193,124,0 179,115,0 174,111,0 169,112,2 157,106,0 148,99,7 133,94,14 114,84,17 91,73,13 71,65,19 67,65,18 68,65,23 66,70,32 67,76,46 71,83,63 68,85,75 69,82,59 74,76,48 70,60,38 77,65,37 73,59,32 65,56,37 61,59,37 63,56,36 64,55,36 63,59,38 63,59,38 63,59,40 64,57,39 61,57,40 60,52,39 60,53,37 63,56,36 64,57,39 68,58,36 93,76,41 89,71,41 73,58,36 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 68,59,40 70,59,40 69,58,39
133,104,51 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 155,117,51 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 79,67,39 104,82,48 136,109,48 120,94,40 96,77,38 88,75,43 79,65,40 78,64,39 79,65,40 78,64,39 78,64,39 79,65,40 89,71,41 134,106,48 152,120,47 133,106,41 122,93,40 129,106,48 127,108,42 203,169,67 229,160,6 219,155,1 217,146,6 216,141,5 211,136,4 204,137,0 198,131,0 200,126,1 178,118,0 174,114,0 163,107,0 159,108,0 152,104,9 134,92,13 113,82,20 91,76,13 70,64,18 71,66,23 68,65,21 70,67,25 68,72,43 68,76,55 71,85,66 68,80,60 65,75,38 65,68,33 78,66,36 80,60,42 64,57,37 58,56,34 62,60,38 65,58,38 63,56,36 62,58,37 64,57,39 62,58,41 66,59,39 60,53,37 60,53,35 61,52,37 65,57,35 66,57,38 73,63,41 77,63,38 72,59,38 69,58,39 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 169,129,52 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 82,65,39 81,62,37 81,67,42 81,67,40 79,65,38 79,65,40 90,76,47 117,95,46 120,95,49 139,110,47 121,96,39 84,65,40 80,66,41 79,65,40 78,64,39 77,63,38 76,64,38 78,64,39 78,65,42 95,76,39 118,93,45 133,105,47 137,108,47 139,108,46 132,105,42 139,110,38 231,163,2 226,157,3 220,155,4 225,151,8 220,145,9 208,140,0 209,142,3 198,134,0 194,126,0 181,118,0 170,111,0 162,111,2 155,104,0 140,98,8 133,94,12 114,85,13 92,72,13 73,64,8 66,63,12 64,66,20 66,66,23 65,68,35 68,76,51 69,82,57 76,80,53 67,73,32 62,69,23 70,65,35 65,62,38 63,59,38 60,58,36 61,57,36 62,58,37 62,58,37 64,60,39 65,56,37 86,69,43 87,75,38 69,65,44 62,53,34 70,51,26 113,75,29 79,58,31 69,59,37 73,59,34 69,60,41 67,60,40 68,59,40 65,58,38 68,57,38 66,59,39 69,58,39 69,58,39 71,61,39 67,56,37 68,57,38 67,60,40
108,84,47 106,82,45 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 97,80,41 91,72,45 89,70,43 81,64,38 75,63,37 75,63,37 77,64,41 107,88,49 145,120,61 122,97,51 113,89,36 109,87,42 87,71,40 82,65,39 80,66,37 77,63,38 78,64,39 80,63,37 82,65,39 106,83,43 123,101,52 117,91,41 101,79,41 114,88,38 141,112,47 142,116,46 239,169,6 236,165,2 231,159,8 224,157,9 223,152,12 215,143,6 205,141,3 190,130,0 196,130,2 191,125,0 176,115,0 167,111,0 162,111,4 154,109,4 142,97,4 140,101,3 125,95,10 118,86,13 101,79,14 89,74,13 79,71,19 66,66,23 64,69,35 68,72,45 71,82,67 74,87,71 67,71,33 64,66,20 65,63,32 65,58,38 66,59,39 61,59,37 59,55,34 59,55,34 62,58,37 64,60,39 66,58,36 99,84,46 102,86,44 86,70,39 62,46,15 140,91,10 103,62,31 86,52,20 66,56,34 67,59,37 73,62,43 68,59,40 69,60,41 68,57,38 68,57,38 67,60,40 69,58,39 69,58,39 67,60,40 67,58,39 68,57,38 68,59,40
106,84,46 110,84,45 118,89,38 147,117,50 163,125,49 166,126,49 166,122,55 169,125,54 147,113,52 130,101,48 148,115,47 124,98,46 107,87,39 94,78,36 101,80,37 87,69,37 78,66,38 76,63,40 77,64,41 127,101,51 153,124,59 114,93,52 102,81,38 101,81,35 117,93,42 105,85,37 90,72,42 82,65,37 78,64,39 80,63,37 84,65,38 111,89,44 113,91,44 94,77,38 87,69,39 123,99,46 148,113,46 166,127,45 237,169,10 236,162,0 210,147,2 207,144,0 202,140,0 197,134,0 197,133,0 193,128,0 192,127,0 185,127,0 157,104,0 172,113,0 169,113,3 157,106,0 148,102,2 139,97,7 127,92,7 119,88,8 114,86,16 98,80,18 88,76,37 70,69,42 70,70,40 73,77,50 73,85,67 71,86,70 67,77,42 64,71,23 60,67,19 62,61,34 64,57,37 64,58,35 64,57,37 65,56,39 66,59,39 66,59,39 65,59,34 94,76,46 80,68,29 50,47,23 58,53,39 61,57,36 52,47,35 57,52,40 63,53,29 63,56,36 68,61,41 70,63,43 67,60,40 67,58,39 66,57,38 68,59,40 69,58,39 69,58,39 73,60,37 72,58,40 69,58,39 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 164,123,51 145,112,46 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 101,80,39 91,74,37 108,88,40 91,74,37 78,66,38 73,60,37 73,64,37 104,83,42 115,95,49 104,87,48 104,86,42 101,80,39 124,100,45 109,90,37 94,76,46 80,66,41 79,65,40 81,64,38 82,65,37 89,73,40 81,63,33 87,71,40 90,71,36 141,113,55 155,123,52 228,171,42 227,165,0 224,159,0 221,150,0 209,144,0 204,138,0 199,132,0 193,129,0 190,125,0 189,125,0 185,119,0 179,115,0 173,114,0 165,109,0 157,106,0 148,102,6 143,98,5 135,99,9 128,91,8 118,85,17 99,79,18 81,74,33 64,62,31 77,77,36 76,75,39 70,75,53 69,81,63 76,81,59 63,72,28 61,69,18 61,68,22 68,58,36 68,60,38 68,60,36 69,58,39 65,58,38 63,59,38 60,52,30 50,44,21 51,47,28 58,54,37 62,58,37 63,58,44 63,58,46 63,58,46 63,53,29 63,56,36 64,57,37 67,60,40 70,63,43 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 72,59,36 69,58,41 70,59,40
141,112,49 164,123,55 141,112,51 146,112,51 155,117,51 157,119,55 139,111,43 157,117,51 129,106,48 125,99,47 121,100,48 99,81,39 92,72,42 99,75,40 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 80,67,46 87,76,43 199,125,19 186,118,6 108,76,21 74,58,27 86,72,43 80,66,39 81,67,40 78,66,40 77,65,39 77,65,39 77,64,41 77,64,41 83,69,40 113,96,45 152,112,37 235,160,0 229,164,0 230,156,0 223,148,0 212,147,0 200,136,0 193,133,0 195,132,0 188,124,0 185,120,0 177,117,0 172,113,0 171,112,0 173,112,0 158,107,0 147,99,4 146,100,2 146,100,4 135,95,2 130,95,0 131,96,1 133,97,7 126,91,6 117,85,12 99,82,17 67,67,33 65,75,40 71,83,49 73,84,55 64,72,19 67,73,34 80,75,43 86,75,42 98,80,36 96,79,42 51,48,24 49,47,29 52,53,34 53,54,35 58,57,48 62,64,49 58,54,35 64,59,47 65,61,44 64,59,45 62,51,32 61,54,38 60,53,37 63,56,40 70,63,47 70,63,43 67,56,37 70,59,40 69,58,39 67,58,39 69,58,39 66,59,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 113,92,38 149,120,57 145,116,53 138,107,43 126,101,44 100,77,37 93,74,37 104,87,36 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 77,62,42 76,58,37 202,124,9 121,77,10 154,96,14 100,71,20 76,63,31 70,55,35 80,66,39 77,65,39 77,65,39 77,64,43 77,64,43 76,63,42 76,60,43 75,63,35 168,116,0 241,168,0 229,164,0 229,155,0 195,136,0 192,135,0 177,123,0 172,122,0 170,115,0 169,113,0 168,111,0 159,107,0 170,111,0 172,113,0 176,112,0 162,105,0 147,98,6 148,102,4 152,107,4 155,109,2 148,107,6 146,105,4 142,97,8 127,87,10 111,84,21 89,74,27 68,72,43 70,79,49 73,84,53 73,85,49 74,84,47 58,70,21 76,81,57 70,56,29 59,45,16 57,47,23 55,56,35 58,60,43 61,60,53 61,60,53 59,58,51 58,54,48 60,53,33 64,60,43 65,61,44 67,60,44 64,53,34 61,54,34 63,56,38 59,52,36 66,59,41 65,58,38 68,57,38 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 66,57,38 68,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,54 161,124,51 129,102,41 145,115,48 120,94,40 93,74,35 104,86,42 93,74,37 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 74,65,36 182,109,25 104,69,31 86,69,32 142,102,36 95,69,28 81,61,29 60,53,22 59,52,25 71,64,37 77,65,39 76,63,42 76,63,42 73,63,41 71,61,39 228,155,0 244,170,0 238,163,0 216,140,0 210,136,0 202,130,0 196,127,0 190,124,0 185,118,0 176,112,0 167,110,0 162,106,0 169,113,0 174,113,0 173,111,1 165,108,1 158,107,0 147,96,0 157,106,0 159,105,0 153,106,4 148,100,3 136,92,10 120,83,12 93,74,21 75,60,22 75,60,24 71,62,31 73,76,45 73,80,48 71,81,48 71,82,40 68,74,33 63,66,31 59,51,29 61,57,40 59,60,41 53,55,40 49,46,33 43,40,27 39,35,27 39,37,35 55,51,41 57,51,26 64,57,28 70,60,36 70,60,38 61,54,36 64,57,37 64,57,37 64,57,37 64,57,37 65,58,38 67,58,39 69,58,39 67,58,39 66,59,39 67,58,39 68,59,40 68,59,40
133,100,50 153,120,52 147,114,48 147,113,52 141,114,49 144,113,49 153,118,53 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,44 82,65,41 73,60,39 75,62,41 75,61,43 75,62,41 75,62,41 75,62,41 76,61,39 81,67,38 185,111,16 121,83,33 97,78,41 101,74,38 119,95,33 111,72,42 76,63,29 63,54,25 60,51,24 64,57,30 71,55,24 75,55,35 82,65,30 186,143,38 241,170,0 247,170,0 234,156,0 217,142,0 215,135,0 204,130,0 198,131,0 189,124,0 183,118,0 170,111,0 162,105,0 163,109,3 168,109,0 161,107,0 164,110,2 154,107,5 169,112,5 165,108,5 163,109,1 155,108,6 155,104,10 143,98,5 122,83,12 97,72,15 79,61,19 79,56,16 77,55,19 79,57,21 66,61,29 70,65,35 71,76,42 67,77,42 62,70,17 61,63,19 54,51,25 51,52,33 58,50,28 91,79,51 75,62,39 73,58,38 91,71,39 59,54,42 37,36,29 48,50,35 61,52,21 65,53,23 68,59,42 61,54,38 61,54,34 63,56,36 64,57,37 65,58,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 134,106,50 118,94,41 139,112,47 145,115,46 136,107,44 111,86,38 84,65,38 83,64,37 79,64,44 88,71,43 80,66,39 75,63,37 75,62,39 76,63,42 75,62,41 75,62,41 76,59,35 88,69,44 166,108,28 138,92,35 114,84,28 110,77,29 116,85,48 116,69,48 82,64,45 62,57,45 59,59,45 73,60,39 104,77,32 142,93,26 182,117,0 233,153,0 254,176,0 244,169,0 224,144,0 181,116,0 191,123,9 185,122,21 173,115,8 165,110,9 165,111,7 162,104,6 161,107,3 158,105,12 147,105,26 136,97,26 153,103,18 146,103,18 139,92,13 178,125,14 164,113,15 148,99,7 115,85,18 102,76,24 87,61,20 79,57,19 78,55,13 86,63,23 70,48,12 62,45,21 45,38,22 53,48,20 63,62,24 66,70,30 65,74,28 60,66,14 57,57,16 56,51,23 117,101,47 108,88,42 71,62,35 66,58,36 64,55,36 68,57,38 70,56,38 61,52,33 67,58,39 61,53,31 64,55,38 61,54,36 61,54,34 63,56,36 64,57,37 67,58,39 64,57,37 64,57,37 68,57,38 69,58,39 67,58,39 69,58,39 69,58,39 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 127,98,49 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 81,64,40 87,71,40 108,76,21 169,115,29 154,103,27 187,128,35 105,65,42 87,56,33 57,40,30 42,36,29 47,43,33 67,56,39 118,87,25 164,108,32 212,137,5 243,166,0 241,169,0 223,149,0 171,112,14 127,79,7 116,76,10 115,75,11 127,86,16 119,76,16 129,85,14 128,83,21 135,90,17 122,80,15 100,71,10 74,59,8 129,91,15 132,92,15 103,68,1 170,114,4 139,95,13 115,75,11 97,63,18 81,54,11 82,57,9 85,64,23 87,63,10 66,49,12 63,52,19 44,42,11 40,33,13 47,41,16 54,49,17 65,61,24 62,72,21 65,75,24 61,66,19 92,82,42 85,76,31 82,72,32 74,59,37 70,57,36 62,58,37 65,56,37 73,60,37 67,57,33 59,52,32 61,54,34 62,58,41 59,55,38 60,53,35 60,53,35 65,58,38 65,61,42 66,59,39 64,57,37 65,58,38 70,59,40 68,57,38 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 158,121,52 151,118,50 150,112,46 164,125,52 155,121,51 149,119,52 142,113,48 139,110,45 118,94,41 136,107,44 129,106,46 106,86,36 90,71,44 76,64,38 76,63,40 75,62,39 78,61,33 99,81,37 131,100,38 146,111,44 126,101,42 184,127,40 203,129,4 109,70,13 73,55,23 91,69,33 105,78,31 109,87,40 104,87,40 89,74,38 79,67,30 160,116,16 222,147,0 239,165,0 242,170,19 168,111,22 126,95,35 115,87,19 108,77,13 92,64,8 91,65,13 96,70,16 87,61,9 92,68,6 95,69,17 100,71,20 67,54,20 58,53,23 90,70,20 91,71,21 85,68,19 129,90,17 90,74,16 84,62,15 83,56,9 80,58,20 60,51,22 45,35,11 47,44,18 45,40,10 47,43,8 50,45,15 54,50,15 57,53,18 52,47,15 52,47,15 65,66,16 65,73,22 63,69,17 95,88,45 91,74,39 76,64,36 76,59,35 66,57,40 65,56,37 65,56,37 83,66,38 80,67,33 66,55,36 61,54,34 63,59,38 63,59,38 64,57,39 60,53,35 62,53,38 68,57,38 67,58,39 67,60,40 67,61,38 67,61,38 68,59,40 70,54,37 72,58,40 72,59,36
114,86,48 124,97,50 164,123,55 159,121,55 159,122,53 152,119,53 141,112,49 139,110,45 148,114,51 140,113,48 122,98,45 145,117,49 123,99,46 91,74,35 83,69,42 76,64,38 76,63,42 76,61,41 79,65,38 125,104,50 166,127,45 155,121,49 124,98,44 115,84,35 103,69,10 83,64,39 104,83,42 110,87,45 135,104,44 124,100,45 93,76,41 78,64,35 77,62,40 128,95,27 238,160,0 250,170,0 197,140,37 95,58,5 100,71,22 112,78,19 130,94,16 118,89,17 90,65,6 82,56,6 55,38,3 56,39,2 69,53,11 58,46,9 45,39,16 50,41,14 72,57,21 66,51,15 66,54,17 63,46,11 46,36,12 51,43,21 27,25,5 29,25,8 45,37,15 50,43,16 56,50,25 56,50,25 54,49,19 49,44,16 40,35,7 40,35,7 49,44,16 51,46,18 59,56,12 72,75,26 69,78,30 71,74,25 95,78,39 94,76,44 90,73,38 83,71,43 79,67,41 68,55,32 97,78,41 96,80,38 67,56,37 61,54,34 59,55,34 61,57,36 66,57,38 61,54,38 61,54,38 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 67,58,39 71,57,39 68,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 127,101,47 130,105,46 153,120,52 158,117,56 143,113,46 115,91,38 130,105,46 112,92,42 110,88,39 98,80,36 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 147,115,44 111,89,40 98,79,42 89,73,42 88,74,45 90,73,45 99,80,43 124,102,39 108,88,42 84,70,41 76,64,38 79,67,39 70,56,42 245,167,0 243,166,0 153,107,23 160,117,2 138,106,6 107,73,1 87,62,5 76,51,7 70,52,10 68,50,18 58,52,16 48,45,19 30,27,1 27,27,11 32,23,6 100,68,22 82,53,0 92,66,0 62,46,15 48,41,10 45,38,9 37,34,10 43,33,9 49,39,15 52,43,16 55,46,15 60,51,20 60,54,20 60,54,20 54,50,13 56,53,13 54,49,17 40,35,7 46,41,13 64,59,18 77,78,30 73,80,34 72,80,29 87,77,39 96,79,40 91,74,37 110,88,39 112,92,42 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,36 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 66,59,39 68,61,41 69,58,39 65,58,38 66,59,39 66,59,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 143,112,50 158,121,50 161,120,48 164,125,56 116,91,43 123,97,43 110,90,44 116,91,43 107,86,43 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 117,93,38 90,74,41 90,71,44 87,74,53 87,75,47 95,80,42 106,89,42 113,92,38 99,80,41 91,79,42 79,67,41 87,73,46 84,70,45 252,163,0 244,158,0 158,107,9 128,88,0 71,40,0 136,99,26 155,106,14 149,104,13 121,89,16 98,75,17 68,60,24 58,53,23 57,52,22 35,31,10 81,59,10 181,114,17 171,117,11 151,93,13 80,69,25 64,58,22 55,49,13 52,45,16 45,39,14 43,37,12 50,41,14 59,50,19 66,58,22 61,55,21 61,55,21 56,52,15 59,50,21 57,48,19 59,50,19 57,48,17 65,60,17 75,77,24 76,81,34 74,80,28 88,76,37 91,74,35 112,95,46 142,116,48 134,111,51 97,86,42 77,63,38 69,59,35 64,57,37 64,57,39 61,52,37 67,58,41 65,56,37 65,58,38 61,54,36 59,52,36 61,54,36 64,57,39 64,57,37 65,58,38 68,57,38 65,58,38 65,58,38 67,58,39
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 171,126,53 167,124,50 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,79,37 90,71,44 82,65,39 105,85,35 154,119,52 139,112,49 105,85,35 86,70,37 104,85,46 107,85,47 108,85,45 137,106,44 130,106,44 107,86,45 93,75,43 88,75,43 85,68,44 78,65,42 173,136,67 255,176,0 247,157,0 158,110,13 114,77,6 200,119,0 207,133,8 185,124,6 168,118,6 139,100,16 100,72,14 63,49,20 59,51,29 52,44,22 48,40,16 206,123,5 225,139,4 198,130,18 159,107,5 128,89,18 67,61,25 63,63,31 59,57,28 55,45,21 43,36,18 32,23,17 39,35,29 35,22,17 35,22,15 35,22,15 51,40,33 45,38,22 64,53,20 64,53,20 68,61,22 73,69,23 78,75,22 77,76,24 77,83,31 79,74,35 79,68,35 126,100,46 145,113,42 106,91,40 80,69,36 72,59,38 62,53,34 63,56,36 62,53,34 61,52,33 72,58,40 67,56,37 65,56,37 61,54,36 63,56,36 63,56,36 61,54,34 64,57,37 64,57,37 67,56,37 65,56,37 67,56,37 66,57,38
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 144,115,50 149,116,48 153,117,55 157,120,51 141,107,46 107,85,38 123,98,50 139,112,49 133,111,48 115,90,42 98,80,38 87,70,44 92,72,40 122,98,43 147,117,48 137,108,43 130,106,55 104,82,44 103,85,41 103,85,41 129,98,47 164,124,49 128,103,44 88,72,41 77,63,34 78,66,40 80,67,44 81,62,37 237,168,41 255,170,0 255,163,2 194,123,10 198,125,11 211,133,13 144,93,0 134,85,8 113,77,15 82,55,21 42,22,4 38,23,12 54,47,31 62,43,29 82,62,30 232,139,9 214,133,0 188,120,6 151,99,0 142,100,17 90,75,24 67,71,44 63,71,48 70,64,39 48,45,21 46,36,26 45,35,25 32,21,16 29,22,20 31,25,16 51,40,33 63,51,23 64,51,17 63,55,21 66,60,24 73,68,27 79,76,34 79,77,28 70,77,20 70,76,26 78,64,39 104,83,40 106,90,36 94,76,44 92,76,43 90,74,41 68,57,38 62,53,34 64,55,36 60,53,33 67,58,39 71,60,41 64,57,37 64,57,41 64,57,37 64,57,39 60,53,35 64,57,37 65,58,38 68,57,38 66,57,38 66,57,38 66,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,50 141,112,47 141,113,45 113,92,40 109,83,42 114,92,43 122,98,43 123,99,44 113,92,40 91,74,37 104,86,44 133,109,45 138,107,45 139,106,40 165,124,54 130,107,47 107,87,39 112,87,39 148,116,45 140,113,50 105,85,37 86,69,45 75,62,39 78,63,43 75,61,43 68,58,48 255,168,0 255,166,6 250,151,2 210,132,12 206,126,14 215,132,12 181,112,9 148,89,30 97,65,33 47,26,11 40,26,8 75,41,21 65,43,23 98,57,0 216,133,11 217,138,7 202,127,9 170,116,10 150,106,6 144,98,12 126,90,12 85,77,23 63,68,25 62,67,35 65,65,35 57,50,23 51,44,17 51,44,17 56,43,22 62,50,22 64,51,19 61,53,19 60,53,24 64,57,18 67,62,21 73,68,25 78,76,29 77,79,26 73,80,21 69,75,23 78,65,33 76,61,39 76,63,40 75,66,39 87,71,38 96,79,42 81,64,40 77,65,37 72,59,36 64,55,36 64,55,36 71,55,38 66,58,36 63,56,38 61,54,34 64,57,37 64,57,37 63,56,36 65,58,38 66,59,39 73,60,39 74,64,40 71,60,41
152,122,55 136,108,52 151,118,52 128,103,44 141,112,47 138,109,46 159,122,53 153,118,51 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,83,40 100,79,36 108,88,42 116,94,47 110,88,41 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 135,106,43 152,117,50 120,97,39 94,78,36 82,65,39 77,62,42 76,63,42 71,61,39 76,61,39 255,169,0 255,161,2 249,152,1 202,128,5 183,115,7 194,121,9 200,125,9 177,107,13 143,87,20 121,80,23 92,60,18 80,56,19 132,101,39 223,141,0 222,136,0 197,132,1 180,119,1 163,112,5 151,104,2 150,103,10 133,94,10 99,82,17 64,66,22 69,74,50 69,74,50 67,69,41 63,66,33 60,53,24 57,49,27 57,50,23 61,52,23 63,56,17 66,59,20 67,60,17 69,62,19 74,71,27 73,71,22 75,77,22 73,75,18 71,75,17 77,69,33 74,59,37 73,60,39 73,58,38 76,62,37 77,63,36 78,64,37 78,66,40 73,61,35 61,54,34 63,52,33 70,58,32 69,58,39 62,58,39 67,56,37 65,58,38 65,56,37 65,58,38 65,58,38 73,63,41 76,63,42 77,64,43 73,63,41
140,113,52 135,107,51 148,119,56 125,96,45 146,111,46 155,117,53 164,123,51 147,114,48 139,115,51 121,95,45 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 100,84,51 127,103,48 124,100,47 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 105,88,41 96,78,36 80,63,39 72,59,38 72,63,44 68,61,43 93,57,0 255,173,0 255,165,0 254,156,0 215,139,7 187,114,0 170,113,3 177,115,7 165,109,0 143,86,0 127,76,0 165,107,9 216,143,0 230,151,5 224,145,1 211,140,0 198,128,10 177,115,7 164,111,16 152,103,15 146,102,22 131,92,21 105,80,32 70,65,33 73,78,54 74,79,57 69,71,45 67,69,41 67,61,36 70,69,44 72,66,41 64,58,24 68,58,18 71,61,21 69,63,17 71,65,19 78,69,24 79,70,25 77,76,20 79,78,22 72,74,19 63,65,23 66,59,39 71,60,41 72,59,38 77,65,37 76,62,33 78,64,39 73,61,35 75,63,37 69,61,39 65,57,35 87,64,33 85,64,39 65,59,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 77,64,43 73,65,43 70,64,41
