61,38,27 49,32,22 57,38,24 30,20,10 24,14,15 23,16,16 11,9,10 14,9,11 55,34,21 53,34,20 41,37,20 57,42,22 74,36,15 123,80,47 128,90,53 155,121,89 226,186,161 213,175,154 50,54,39 53,57,42 74,73,64 43,49,38 57,61,44 41,44,32 40,46,33 38,41,31 35,38,28 44,47,37 53,57,40 65,56,39 58,48,38 81,71,75 65,58,61 59,49,53 51,41,45 45,34,41 71,64,64 82,73,69 72,63,55 75,64,59 71,62,54 72,61,56 77,67,66 76,69,67 49,40,34 42,36,31 44,37,35 52,45,45 44,35,31 44,38,33 40,34,29 79,77,73 86,85,78 89,87,85 96,91,90 189,140,102 156,104,54 104,72,42 210,160,127 255,204,167 255,207,168 255,207,168 255,207,165 255,208,166 255,208,166 255,207,167 255,207,166 255,208,167 255,208,164 255,208,164 255,209,167 255,209,167 255,210,168 255,210,166 255,215,166 255,219,161 255,216,156 255,215,148 255,223,144 255,230,143 255,231,131 255,233,135 255,233,140 255,235,153 255,240,147 255,236,141 255,233,134 255,225,128 255,227,130 255,229,129 255,233,132 255,232,131 255,232,129 255,230,130 255,230,130 255,229,129
57,38,26 49,32,22 49,32,22 26,16,15 24,14,15 21,14,17 13,8,10 17,10,10 56,33,18 58,36,18 50,41,22 40,29,12 47,33,17 77,57,27 114,90,53 143,116,84 109,85,59 107,90,66 51,57,44 48,54,41 42,50,38 43,49,38 52,61,44 30,36,25 40,46,33 42,45,35 32,35,25 34,35,25 44,44,28 43,39,20 50,46,38 80,70,74 64,57,60 47,35,40 59,52,55 50,43,46 42,36,41 75,69,64 79,73,64 84,75,67 66,57,51 45,36,32 38,31,31 40,33,31 38,29,23 36,29,27 37,30,33 36,29,29 43,34,30 46,37,33 52,46,41 72,68,62 81,80,73 86,84,82 92,87,86 147,110,84 235,158,98 106,72,40 254,204,160 255,210,169 255,210,167 255,209,166 255,210,167 255,211,168 255,212,166 255,210,167 255,209,167 255,210,168 255,211,166 255,210,165 255,211,166 255,211,166 255,211,166 255,214,166 255,216,163 255,216,159 255,217,158 255,215,164 255,215,159 255,218,157 255,220,154 255,218,151 255,218,156 255,219,160 255,221,153 255,230,156 255,242,148 255,244,148 255,238,151 255,233,149 255,239,148 255,232,146 255,226,155 255,220,151 255,217,152 255,219,159
55,35,26 48,31,21 49,32,24 24,14,13 26,16,17 21,14,17 16,9,12 17,10,8 55,34,19 65,41,19 81,57,31 55,39,24 40,29,22 79,61,42 76,55,30 177,147,121 137,108,86 86,74,46 42,48,37 48,56,44 44,50,41 55,61,48 44,50,37 37,40,28 36,39,31 48,47,36 36,39,29 43,44,32 48,45,32 48,49,28 67,66,55 80,71,67 65,57,65 54,44,48 49,39,43 45,35,39 43,38,37 27,25,23 33,28,30 58,51,51 42,32,33 65,55,54 40,30,29 42,32,31 42,32,36 43,33,32 39,29,30 43,33,32 43,34,30 49,36,31 57,50,48 70,63,61 80,78,74 83,81,79 90,88,86 117,101,86 248,150,79 129,93,60 255,210,159 255,212,164 255,210,165 255,211,162 255,210,164 255,210,164 255,210,164 255,211,164 255,215,163 255,213,162 255,214,164 255,214,166 255,216,161 255,218,166 255,218,163 255,218,163 255,222,163 255,225,153 255,222,146 255,219,155 255,223,161 255,224,158 255,228,157 255,233,163 255,234,163 255,227,160 255,224,163 255,225,164 255,225,161 255,225,161 255,223,163 255,224,163 255,224,163 255,224,163 255,222,161 255,222,161 255,220,159 255,219,158
48,31,21 53,36,26 55,39,26 33,20,15 24,14,15 22,15,15 14,12,10 20,8,8 55,34,21 71,45,24 88,62,37 59,45,20 63,50,29 87,56,37 107,73,43 92,58,26 91,73,43 78,69,38 46,52,41 39,45,36 43,46,34 44,48,33 54,56,41 47,49,34 45,46,38 38,41,31 48,42,33 45,48,38 63,52,33 55,53,33 56,56,42 80,71,67 62,53,64 58,48,52 52,45,48 50,40,44 74,69,66 79,78,71 49,47,43 79,75,69 43,36,36 42,35,35 42,32,36 42,32,33 45,35,36 47,37,38 44,34,35 44,34,33 41,29,29 39,28,25 37,31,26 76,70,65 80,78,74 86,84,82 89,87,85 100,93,91 230,144,78 156,108,63 255,208,165 255,214,167 255,216,163 255,215,163 255,215,167 255,213,161 255,214,159 255,214,159 255,214,159 255,216,168 224,173,134 199,146,101 255,217,164 255,221,161 255,219,157 255,222,155 255,223,156 255,232,142 255,230,128 255,230,136 255,229,145 255,228,145 255,228,154 255,228,160 255,233,165 255,231,162 255,230,161 255,230,161 255,229,161 255,229,161 255,228,162 255,228,167 255,227,166 255,225,164 255,226,164 255,225,164 255,224,163 255,224,163
57,38,24 63,42,27 51,36,25 29,18,15 19,12,12 19,12,12 18,13,12 19,9,8 53,32,19 72,46,25 60,46,21 55,47,25 66,46,28 59,47,21 60,51,24 76,57,22 93,58,31 60,52,28 60,63,43 49,55,42 48,49,39 45,48,38 52,53,41 41,41,27 48,49,39 52,55,45 63,52,37 59,55,36 65,59,36 55,56,35 45,46,34 79,69,68 68,60,68 54,43,50 49,42,42 49,39,40 86,82,76 86,85,78 88,87,80 94,90,84 48,41,39 44,38,33 45,35,36 49,39,38 47,37,38 47,37,38 46,36,37 42,32,31 39,27,27 46,34,34 29,29,24 68,62,55 79,78,71 87,85,81 89,89,84 90,94,96 199,132,82 255,189,121 255,217,152 255,216,153 255,209,128 255,208,127 255,210,125 255,208,121 255,207,106 255,209,103 255,210,108 170,119,66 44,36,42 153,115,80 255,220,157 255,227,154 255,224,162 255,226,168 255,227,162 255,236,161 255,237,161 255,238,163 255,243,154 255,246,150 255,238,151 255,235,149 255,234,150 255,231,154 255,234,158 255,233,160 255,233,165 255,233,165 255,232,164 255,233,162 255,232,164 255,230,162 255,230,165 255,230,165 255,230,165 255,227,162
55,36,22 60,42,23 48,33,22 30,18,18 20,14,9 17,10,8 15,10,12 33,23,27 53,34,20 74,44,27 34,29,15 45,41,22 54,45,26 45,38,20 67,59,25 73,66,25 71,60,25 58,51,22 54,52,30 52,53,34 62,48,34 43,49,38 39,39,25 41,38,25 41,38,25 56,53,38 64,58,33 61,54,38 58,51,35 53,53,39 55,54,43 78,71,69 64,57,60 50,39,46 38,32,27 75,65,66 86,85,78 83,84,76 89,85,79 80,74,67 43,34,28 43,34,30 40,30,29 50,41,37 42,32,31 46,36,37 44,34,35 44,34,35 42,32,31 38,31,29 27,22,19 60,56,48 79,75,69 85,80,77 88,86,82 95,93,94 169,123,84 240,153,87 255,197,96 255,198,107 255,178,101 255,187,86 255,199,108 255,208,101 255,215,108 255,219,114 233,179,102 49,38,47 58,50,58 255,214,140 255,216,143 255,225,130 255,229,127 255,228,131 255,228,150 255,231,158 255,231,159 255,229,153 255,237,147 255,240,143 255,244,143 255,249,147 255,244,149 255,240,152 255,240,163 255,237,162 255,236,161 255,236,161 255,235,160 255,235,163 255,234,162 255,233,163 255,233,165 255,232,166 255,231,166 255,230,170
43,27,21 49,35,21 38,27,22 28,18,17 19,15,9 15,10,7 12,10,11 29,19,18 56,33,20 79,49,32 59,38,23 37,31,24 33,30,17 35,38,26 53,48,18 79,70,25 68,60,24 60,50,28 64,50,32 113,57,33 62,54,30 65,61,42 60,51,34 42,37,25 58,50,37 61,56,44 87,70,42 81,64,36 72,64,42 70,60,38 66,59,57 71,66,63 40,33,31 74,65,61 74,65,57 80,74,69 85,86,78 80,81,73 87,85,81 75,71,65 83,72,65 78,69,61 80,71,65 76,70,65 72,63,57 63,54,50 39,30,26 41,35,30 36,29,27 35,30,27 38,31,31 58,57,50 71,66,63 70,65,62 85,85,82 91,91,91 105,99,92 212,153,107 255,185,98 92,52,45 53,43,44 124,88,39 255,223,121 255,211,113 255,218,111 255,219,124 60,46,48 47,37,36 93,52,25 255,230,128 255,232,130 255,236,135 255,234,132 255,233,146 255,232,156 255,231,156 255,233,157 255,236,159 255,237,161 255,237,161 255,236,167 255,238,166 255,237,163 255,237,163 255,237,165 255,236,162 255,237,165 255,237,163 255,237,163 255,237,165 255,237,165 255,237,165 255,236,162 255,236,164 255,234,165 255,234,169
38,25,20 49,34,23 31,20,17 26,16,15 19,15,9 15,10,9 15,10,12 25,16,12 58,35,22 77,47,30 74,43,22 56,40,27 66,58,34 60,53,26 83,44,16 88,65,23 73,65,29 76,48,21 54,56,28 74,61,29 69,66,40 73,64,47 70,59,42 44,39,27 50,47,32 57,51,44 61,57,36 65,63,41 59,55,38 73,62,43 87,80,78 77,73,67 93,87,82 91,82,76 83,77,68 93,89,83 88,90,87 88,88,83 89,89,84 94,94,89 91,90,83 91,89,85 91,87,81 85,81,73 84,78,73 82,73,69 79,70,66 77,71,66 68,63,60 35,30,27 36,29,29 25,23,21 63,58,55 81,79,75 73,73,70 78,78,78 94,94,94 149,118,95 255,172,88 74,45,39 55,37,36 219,166,102 255,213,111 255,214,110 255,218,110 132,73,16 49,39,40 45,33,35 255,226,143 255,223,134 255,230,150 255,232,163 255,233,162 255,232,163 255,232,160 255,234,159 255,237,161 255,238,159 255,237,163 255,237,164 255,238,164 255,238,164 255,239,162 255,240,161 255,238,164 255,240,163 255,238,164 255,240,163 255,239,162 255,240,163 255,238,164 255,237,165 255,238,164 255,237,165 255,235,166 255,235,166
35,22,17 45,29,23 30,19,14 26,16,15 20,14,9 15,8,11 14,9,11 29,20,16 56,36,18 72,48,26 55,43,17 61,52,25 86,72,27 71,54,26 91,50,21 82,63,26 69,56,35 74,50,24 37,39,13 74,67,28 81,73,39 51,49,27 62,65,45 46,50,33 56,56,42 69,61,37 68,58,36 77,64,41 92,76,43 79,65,47 89,86,90 76,74,72 96,92,86 105,99,92 97,92,89 97,95,93 90,90,90 91,91,91 96,96,93 94,96,93 98,98,98 91,91,91 89,89,89 100,99,102 91,90,83 74,73,64 79,78,69 83,82,73 81,80,73 55,53,49 55,53,51 24,22,20 47,42,39 74,72,70 86,86,94 88,93,99 93,96,105 113,103,104 244,153,82 85,55,27 51,44,42 134,104,76 255,226,126 255,232,127 255,231,148 50,43,53 47,36,45 109,74,47 255,226,134 255,231,130 255,232,131 255,233,124 255,235,127 255,239,131 255,243,138 255,246,141 255,246,150 255,249,158 255,240,162 255,239,159 255,249,158 255,251,156 255,255,152 255,255,148 255,255,150 255,255,150 255,255,148 255,255,148 255,255,152 255,253,160 255,247,162 255,240,161 255,239,165 255,239,165 255,238,164 255,237,163
37,26,21 42,29,22 31,17,17 31,21,25 22,15,18 38,32,27 14,7,10 35,21,21 60,35,18 68,49,26 57,48,19 72,61,28 64,50,25 81,65,34 50,36,20 84,70,41 74,67,24 67,51,20 72,61,26 78,73,30 63,62,37 50,48,28 69,60,33 59,56,32 64,54,32 88,68,36 76,57,30 73,61,35 81,67,40 96,91,93 82,82,79 78,73,72 105,103,99 96,94,90 99,97,98 92,90,91 94,92,90 89,87,85 91,89,87 94,92,90 91,91,88 94,94,91 98,98,98 95,95,92 87,86,89 92,94,91 89,91,86 68,68,63 72,68,62 76,74,70 23,25,22 40,25,16 69,51,30 88,87,90 85,88,95 86,89,98 98,100,100 145,116,96 206,130,74 168,100,37 49,44,32 61,50,45 125,101,93 46,49,39 131,107,85 44,35,46 93,59,25 255,229,161 255,233,163 255,238,166 255,236,175 255,238,169 255,237,167 255,238,166 255,240,163 255,242,165 255,240,163 255,248,163 255,255,154 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,150 255,254,156 255,246,166 255,239,163 255,240,163
60,50,49 73,60,55 75,60,49 78,63,52 63,50,43 70,58,46 26,16,15 39,26,19 63,38,21 72,51,36 37,31,24 43,36,20 50,39,20 81,55,32 74,57,33 86,76,34 74,67,24 74,69,30 69,62,23 76,69,30 65,52,31 88,51,27 59,50,31 50,53,31 63,53,31 89,69,37 77,58,31 71,57,39 91,87,79 88,87,92 81,81,81 91,86,83 102,100,96 98,96,92 90,88,86 97,95,91 98,94,88 94,92,88 92,90,88 91,89,85 92,91,84 92,90,88 95,93,94 88,86,87 94,94,94 94,94,89 75,75,70 73,73,68 76,74,70 51,49,47 31,20,17 113,69,31 74,59,39 81,85,87 79,79,89 83,80,86 117,95,77 169,120,84 231,148,83 199,123,58 62,56,51 66,50,46 52,42,32 42,36,31 56,46,47 78,63,54 255,229,174 255,232,174 255,236,175 255,237,176 255,237,173 255,237,170 255,236,167 255,239,167 255,241,169 255,243,166 255,253,158 255,255,150 255,255,150 255,255,152 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,150 255,255,150 255,255,148 255,255,152 255,250,164 255,241,165
72,56,43 79,60,44 69,47,29 82,61,36 72,52,32 84,60,36 78,60,41 83,65,46 81,63,42 80,47,36 45,32,27 75,56,40 76,64,38 65,52,20 71,60,27 67,53,26 63,54,23 51,45,22 89,49,24 54,48,23 62,53,22 93,78,29 58,49,32 61,54,36 52,52,36 55,51,34 64,53,34 183,164,139 85,85,85 86,88,88 85,85,85 96,92,86 92,86,79 90,86,80 87,85,81 86,85,78 88,79,73 93,87,80 93,89,81 89,88,81 90,86,78 93,89,81 87,81,74 90,86,78 87,88,78 77,76,69 77,76,69 82,80,76 60,55,52 34,27,27 148,73,10 105,75,47 90,81,62 76,73,77 73,78,31 98,91,19 116,86,3 179,123,74 249,152,72 177,110,42 166,132,98 61,48,45 24,22,23 34,31,37 55,43,45 211,170,139 255,232,174 255,236,174 255,236,172 255,238,171 255,238,172 255,238,166 255,239,165 255,242,170 255,247,164 255,255,154 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,255,150 255,255,150 255,255,152 255,255,150 255,255,150 255,255,151 255,254,150 255,254,153 255,254,153 255,254,153
74,52,32 111,85,60 67,46,31 81,59,39 74,52,32 81,59,39 72,56,39 69,53,38 69,54,34 87,57,40 76,62,44 77,62,53 80,68,56 65,51,35 76,57,30 64,49,29 73,54,27 54,51,25 47,51,24 56,46,22 64,58,22 87,73,28 77,65,39 53,46,28 59,60,39 46,46,30 63,58,46 80,70,69 74,74,74 79,81,81 76,74,72 93,89,83 89,83,78 85,79,70 88,87,78 92,88,82 88,79,73 87,81,74 86,80,71 86,81,78 90,86,78 82,78,70 87,78,72 85,76,70 83,79,71 83,79,71 76,72,66 61,56,53 36,25,22 37,19,14 214,118,44 89,59,31 73,60,53 74,67,49 82,75,34 116,85,32 237,157,18 168,113,14 242,147,55 111,65,24 136,102,68 80,63,64 31,28,32 41,38,42 77,54,51 113,77,59 255,223,167 255,237,175 255,237,173 255,239,172 255,236,167 255,239,165 255,243,166 255,246,168 255,255,155 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,255,151 255,255,150 255,251,141 255,225,115 250,185,76 237,169,61 231,162,54 233,160,58 225,152,50 221,146,45
93,67,42 112,83,52 91,67,43 97,73,49 102,72,46 82,62,42 86,67,51 72,58,44 90,66,42 69,45,23 78,54,30 88,62,37 79,58,35 61,46,35 63,44,21 75,54,31 64,42,22 68,49,26 70,50,30 83,59,35 67,59,25 78,74,28 71,59,33 60,54,29 85,78,37 84,74,34 85,77,27 78,76,27 60,59,48 75,75,75 69,65,59 89,85,79 88,79,71 84,75,67 85,79,70 87,81,72 88,79,71 88,80,69 87,79,68 90,84,75 82,78,70 84,78,69 87,76,69 81,72,66 82,78,72 67,58,52 40,29,22 39,26,21 36,18,13 95,59,37 226,126,42 90,58,26 62,58,52 63,53,31 82,63,28 89,64,18 116,86,17 188,135,3 201,137,75 128,91,49 126,96,54 77,60,61 27,21,26 39,34,36 80,59,44 116,78,57 255,234,172 255,238,174 255,239,173 255,237,172 255,239,167 255,240,163 255,246,166 255,255,154 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,150 255,253,148 255,246,141 255,180,80 238,161,56 233,160,62 226,156,62 212,147,58 208,145,55 202,141,57 185,129,51 181,131,57 173,122,53
100,73,37 98,69,38 94,69,41 94,66,37 117,88,57 92,67,37 86,69,45 77,61,44 99,70,39 66,49,25 92,67,39 95,65,39 73,54,31 65,46,34 57,41,26 81,54,36 76,57,30 75,54,31 75,54,31 94,65,45 94,65,41 81,63,33 78,65,33 67,53,24 67,58,27 59,48,15 81,70,26 85,74,30 63,58,30 63,59,51 61,59,60 86,80,71 81,71,61 75,65,55 79,70,62 84,78,71 84,75,69 86,77,69 83,77,68 83,77,70 80,74,67 80,71,65 74,65,59 66,57,51 36,25,18 38,25,18 39,29,19 46,34,24 119,87,71 190,124,74 235,137,50 154,82,16 47,38,30 60,55,27 57,43,14 52,38,9 89,81,27 194,136,12 119,82,40 130,98,54 116,93,64 70,56,58 25,20,22 41,35,40 63,54,50 98,68,51 252,211,154 255,238,176 255,237,170 255,238,171 255,240,165 255,242,168 255,254,156 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,254,148 255,255,143 255,250,137 255,207,99 246,173,61 236,162,58 229,154,53 220,149,58 204,135,50 184,126,46 176,125,47 167,117,43 171,121,49 171,122,53 159,114,50 146,103,47 145,105,53
123,88,50 116,78,43 96,64,34 96,64,34 128,90,53 110,74,43 100,72,45 103,73,45 120,82,45 74,54,24 115,83,49 108,74,40 88,62,39 76,55,32 71,53,32 74,53,30 79,60,44 64,49,29 72,53,39 97,66,45 96,63,38 94,63,42 70,41,17 76,55,32 66,50,33 74,58,27 72,59,25 66,58,24 53,44,17 65,53,23 56,52,44 62,58,50 75,66,58 78,70,59 77,71,64 78,72,65 78,72,65 75,69,62 80,71,63 77,68,60 72,63,59 62,49,42 41,31,21 43,31,21 41,31,21 55,45,35 85,81,75 100,88,76 145,96,60 202,126,61 227,130,61 245,146,57 80,66,37 75,59,26 62,51,16 68,56,30 98,84,28 224,145,10 113,82,45 122,89,50 102,80,62 69,55,57 23,18,20 37,31,36 61,54,52 97,71,61 151,110,65 255,241,175 255,239,175 255,237,174 255,242,169 255,248,166 255,255,146 255,255,148 255,255,148 255,255,146 255,253,146 255,255,149 255,225,119 255,175,71 239,163,52 232,160,53 226,157,56 211,148,58 193,132,53 182,128,51 163,117,47 157,113,46 156,109,46 149,109,45 145,105,39 149,109,43 150,105,41 153,108,44 165,119,51 165,119,51
126,89,47 128,89,50 110,78,44 101,64,38 128,91,51 113,78,42 108,76,46 119,83,50 140,101,58 104,72,38 122,87,51 126,88,51 93,60,35 88,59,26 91,67,34 95,68,34 98,72,49 74,54,34 58,42,27 101,78,49 97,63,41 107,75,43 113,79,47 93,71,35 72,59,27 65,54,21 57,43,14 57,45,17 71,58,26 81,69,28 44,37,21 44,40,30 54,48,43 56,49,47 61,57,49 67,63,57 68,62,55 66,60,53 61,52,46 47,39,28 41,28,21 41,26,17 39,28,21 69,58,51 86,77,71 83,77,70 86,84,80 97,88,84 148,101,69 191,122,68 213,128,57 241,144,64 81,61,29 75,59,26 73,60,26 71,60,25 98,92,28 220,139,7 114,80,46 125,90,52 88,66,60 71,54,60 27,22,24 42,36,41 61,54,57 81,61,52 134,94,58 255,239,178 255,237,182 255,238,171 255,239,155 255,237,143 255,221,110 255,198,84 255,186,76 254,185,77 235,167,61 238,161,58 223,153,54 213,143,49 201,138,46 196,136,48 188,130,48 175,120,39 167,118,41 173,122,46 176,127,50 176,126,52 175,123,52 175,123,50 173,123,49 169,117,46 167,116,47 162,118,49 152,110,47 151,109,46
111,73,36 128,91,49 106,76,48 119,84,48 132,93,52 122,82,46 125,86,47 136,94,52 142,99,52 138,99,56 127,88,45 122,83,42 96,62,32 95,61,29 106,74,42 110,77,40 102,73,42 97,67,41 98,66,32 118,83,45 100,67,30 113,82,45 86,71,35 71,58,26 62,48,21 69,56,24 70,57,23 76,64,23 83,69,26 76,64,27 45,34,15 86,67,32 38,28,18 32,23,17 32,23,15 34,23,18 34,28,21 37,26,19 43,32,17 40,26,12 35,22,15 80,71,65 85,79,74 90,85,73 91,86,83 89,82,80 90,88,86 95,92,96 147,111,80 185,122,73 221,142,78 227,141,77 170,113,53 71,57,30 64,51,19 84,74,36 182,112,11 150,99,30 122,90,56 120,88,54 81,63,58 66,54,56 35,32,36 45,42,46 62,50,52 80,63,55 129,82,48 219,158,74 225,158,63 222,152,56 218,151,56 215,148,53 211,143,55 207,142,53 199,136,44 191,131,45 185,128,43 176,121,38 169,119,36 174,120,41 174,119,47 172,121,43 183,132,56 181,127,52 175,121,46 169,119,45 163,114,45 162,116,50 163,116,53 164,117,54 163,117,51 161,115,49 151,113,47 145,110,45 133,106,41 130,103,40
125,86,47 126,89,49 105,75,47 126,91,53 141,99,57 133,94,55 138,99,58 148,107,62 135,92,45 145,104,55 125,86,43 120,83,39 117,82,46 121,81,47 121,83,48 120,82,45 100,67,42 106,73,46 106,70,37 124,84,50 108,70,33 96,70,29 72,59,25 50,39,20 69,55,28 76,63,31 78,66,27 78,67,23 76,66,24 69,58,25 62,53,36 80,67,44 73,67,58 81,70,63 35,27,14 30,19,14 32,23,17 33,22,17 52,41,34 82,73,67 79,73,64 84,82,78 90,88,84 94,93,86 89,87,83 89,85,79 90,86,80 92,87,86 141,102,72 187,120,75 201,130,75 215,139,81 227,149,82 86,68,36 70,59,24 72,59,27 127,85,22 122,88,66 123,91,61 117,88,53 77,61,57 37,25,27 40,34,39 58,46,51 83,62,58 93,70,57 129,84,49 160,114,48 198,134,51 202,142,56 201,141,55 204,140,53 201,140,52 204,140,55 195,134,50 195,133,52 189,132,47 186,128,46 184,129,48 179,123,45 166,119,42 168,118,44 167,119,47 167,118,51 166,117,52 163,114,47 158,111,48 155,113,48 157,115,50 154,112,49 149,111,45 142,104,38 133,106,41 128,104,40 124,100,47 113,92,40
123,86,42 114,80,46 108,76,42 124,90,47 141,100,55 141,100,55 117,77,41 143,100,53 147,104,55 135,94,47 129,87,47 113,79,38 126,84,46 115,77,40 121,82,41 129,90,49 106,73,36 113,81,47 116,82,41 130,85,50 120,90,48 78,62,29 64,44,12 68,56,28 69,57,31 74,61,29 65,50,28 59,45,16 70,59,26 54,40,22 56,54,34 75,67,56 75,67,56 79,70,62 82,73,65 79,73,66 82,77,65 83,73,63 79,70,66 84,75,69 84,75,67 87,78,72 89,87,85 96,94,92 97,92,89 93,86,86 94,90,82 100,81,67 138,95,62 183,115,75 203,126,66 120,92,54 95,78,52 90,76,49 81,66,28 148,98,36 129,96,57 129,97,67 121,97,64 52,44,31 37,28,39 42,36,43 54,44,48 66,54,59 98,68,53 117,81,61 126,87,46 136,100,42 148,109,50 150,112,48 157,116,48 157,116,46 154,115,46 158,117,47 160,116,49 160,116,49 160,114,44 159,115,44 167,118,49 165,119,49 161,117,48 160,116,47 154,115,44 152,115,46 150,114,52 145,111,48 138,109,48 131,102,41 129,102,41 120,101,46 120,94,44 119,93,43 117,92,46 114,92,47 106,85,44 102,83,44
125,88,44 101,67,33 118,80,45 129,90,49 131,92,49 147,104,57 121,82,41 136,93,46 138,95,46 124,83,36 137,95,53 107,72,34 130,88,48 110,72,35 122,83,42 137,95,53 121,86,48 97,68,35 125,91,46 128,89,50 133,89,47 125,92,53 119,92,58 80,68,38 66,57,28 80,69,36 57,43,18 75,66,35 56,42,17 83,66,40 81,72,45 80,72,61 74,66,55 81,70,63 84,75,67 83,77,70 82,76,69 80,71,65 81,72,66 78,69,61 77,68,60 88,79,73 77,75,71 51,46,43 57,47,48 69,55,57 76,65,58 65,44,29 82,43,4 134,64,4 202,101,33 88,71,34 78,65,33 73,60,28 84,62,28 166,114,43 116,88,59 123,89,59 66,52,52 89,75,75 45,34,43 51,44,44 57,47,51 73,57,55 109,72,57 122,80,56 138,99,60 135,98,45 138,98,44 137,97,43 152,114,48 165,124,54 169,124,51 168,124,55 168,122,54 162,118,47 161,117,48 157,116,46 153,112,44 150,108,43 148,110,44 154,114,48 152,114,50 148,113,48 129,99,41 116,90,36 111,87,34 105,85,37 100,83,36 100,86,43 108,87,46 102,81,40 98,81,42 97,82,44 105,87,45 118,93,45
121,87,46 100,68,36 122,87,49 128,94,51 127,91,44 140,99,52 134,96,48 136,96,44 120,81,38 135,94,49 125,87,50 114,79,43 127,90,48 131,89,49 109,74,36 131,93,47 118,80,45 101,69,35 133,95,49 127,86,41 137,94,47 136,99,46 80,64,31 72,56,23 94,79,41 73,58,20 89,74,36 79,66,34 94,77,49 77,66,47 85,70,50 72,66,59 73,64,56 81,73,60 84,75,67 82,76,67 82,76,69 79,73,66 81,72,66 81,72,68 56,49,49 51,44,47 44,38,43 35,32,36 43,37,42 46,36,37 60,46,46 84,68,64 50,48,60 54,47,61 96,62,44 86,79,59 97,82,62 76,53,22 89,68,45 113,89,67 62,50,52 66,56,60 62,56,61 54,48,53 57,50,53 93,74,60 71,55,49 73,57,51 109,73,53 124,79,56 115,76,46 135,97,49 136,95,48 138,100,52 146,105,46 150,109,48 153,109,42 152,107,43 149,105,38 146,104,39 143,105,41 138,103,36 140,105,40 139,104,39 138,104,41 132,98,37 128,93,39 121,88,36 118,87,36 116,85,34 118,87,34 118,87,36 122,90,33 125,91,32 128,92,30 132,96,34 138,100,36 139,99,33 140,102,38 138,100,36
117,82,44 93,61,27 116,79,39 108,74,33 126,88,40 128,90,44 125,87,41 135,95,43 119,83,36 123,87,40 103,72,35 110,78,44 121,87,46 127,88,47 106,71,35 125,86,43 105,72,33 118,79,47 133,91,53 135,91,49 131,87,47 141,95,54 119,91,51 102,83,44 78,59,22 109,82,48 72,53,18 80,54,29 99,81,60 90,75,55 98,79,52 87,68,45 74,63,58 77,69,56 81,71,61 85,77,66 82,73,67 81,74,56 78,69,63 54,45,41 50,42,48 47,39,45 44,38,45 41,38,42 44,38,43 50,43,46 53,41,41 57,50,53 55,50,52 52,49,53 51,48,52 51,46,48 49,44,43 48,41,41 51,43,49 50,42,48 44,38,43 61,53,59 57,50,53 54,49,51 56,49,52 66,53,50 89,61,48 97,75,57 114,78,58 147,100,68 139,103,54 135,98,45 136,95,50 136,98,50 147,106,49 149,108,49 143,103,39 140,100,36 140,100,36 138,100,36 138,99,38 138,100,36 138,102,40 137,98,37 133,97,35 133,97,39 133,97,37 132,96,34 133,98,33 135,96,35 132,97,32 132,96,34 133,97,37 132,98,35 130,97,31 130,97,31 128,97,33 127,99,31 125,97,29 124,95,32
