160,139,116 215,189,150 59,42,16 35,36,17 40,31,14 30,26,5 43,38,26 58,53,21 64,52,11 72,68,20 75,60,20 68,58,18 77,67,16 79,64,24 70,53,16 70,51,16 90,71,16 106,92,24 98,77,21 87,67,19 83,67,23 88,70,26 24,44,30 24,42,29 24,39,23 24,39,23 27,42,28 22,40,25 25,45,29 26,46,30 25,45,31 24,44,30 24,42,27 21,36,22 24,42,27 34,53,33 38,54,33 32,51,29 31,52,29 31,50,30 29,48,28 29,48,26 26,46,30 25,45,29 25,45,29 26,46,30 38,53,27 34,34,34 37,35,36 51,49,45 60,62,62 70,72,72 72,74,74 67,69,69 82,80,76 106,105,98 90,86,80 101,97,91 100,96,88 95,89,82 107,103,95 106,105,96 96,95,86 103,102,93 110,109,100 105,104,97 105,106,98 104,105,97 101,102,94 100,101,93 102,103,95 100,101,93 96,97,89 91,92,84 88,86,82 86,84,82 75,73,71 68,66,62 65,64,55 65,65,35 91,82,26 86,78,24 92,85,15 96,84,27 81,71,22 80,77,22 83,85,30 78,77,23 72,73,25 68,72,18 68,71,20 62,68,18 54,59,16 69,66,51 58,54,44 54,49,35
60,62,59 95,102,95 105,104,97 115,112,86 170,151,137 43,39,22 40,35,21 24,23,12 40,28,2 79,55,20 70,60,18 49,40,13 57,50,7 56,46,8 87,66,25 53,39,12 86,66,16 86,70,14 84,65,12 86,65,13 81,60,17 89,61,21 37,57,41 31,56,36 26,49,32 25,48,31 23,48,30 23,48,32 23,48,32 26,46,30 25,45,31 24,44,30 24,39,25 16,29,15 21,39,24 35,54,32 35,56,33 29,47,30 27,47,29 29,47,30 27,47,31 27,47,31 26,46,30 25,45,29 25,45,29 26,44,29 27,45,28 34,39,35 55,53,49 39,37,38 63,65,65 72,74,74 60,62,62 59,61,61 75,70,67 97,96,89 101,97,91 92,88,82 103,99,91 92,86,79 97,93,85 96,95,86 94,93,82 94,91,78 93,89,79 107,103,97 107,108,100 104,105,97 101,102,94 96,97,89 88,89,81 88,89,81 88,89,81 88,89,81 80,79,72 79,78,71 72,71,64 58,57,50 63,62,55 66,65,29 79,69,18 82,74,20 89,78,14 79,69,16 74,63,17 78,75,20 92,83,27 82,74,24 69,70,22 63,65,19 68,71,22 64,64,19 53,54,17 58,59,47 68,65,52 95,90,76
67,65,63 70,68,66 69,71,71 86,87,90 83,85,82 101,102,105 87,89,86 157,150,130 129,104,76 49,29,9 34,31,18 63,57,32 62,43,16 59,33,8 82,64,34 78,57,32 84,61,21 72,52,22 85,64,23 83,62,21 81,59,23 69,49,31 86,76,64 37,56,45 26,49,32 26,49,32 25,48,33 24,44,30 21,44,29 23,43,29 23,43,29 25,43,30 16,31,17 13,24,13 19,34,22 38,58,31 35,55,37 25,45,29 23,46,29 27,47,31 27,47,31 27,47,31 25,45,29 25,45,29 25,45,29 24,44,30 26,46,32 22,32,10 41,43,40 63,65,62 69,71,71 67,65,66 70,72,72 62,64,64 59,61,61 88,87,78 105,100,97 91,85,78 93,87,80 99,93,86 97,91,84 100,91,83 95,87,76 89,81,68 95,87,76 93,87,78 85,81,71 90,86,76 99,98,91 97,96,89 96,95,88 91,90,83 88,87,80 82,81,74 74,73,64 72,71,62 66,65,58 55,54,47 55,54,47 70,64,16 76,68,18 74,69,18 85,75,22 77,67,18 76,68,14 81,77,19 83,70,22 72,60,23 59,55,20 59,55,18 73,69,23 66,67,17 52,56,16 58,54,44 43,38,26 44,38,29
78,80,77 80,82,79 74,76,73 80,82,79 84,89,85 83,88,84 84,89,85 72,77,73 81,87,76 106,99,79 142,117,89 177,144,96 34,30,22 38,37,26 60,42,21 64,44,12 60,39,16 66,51,40 111,82,60 96,87,81 82,87,86 88,90,90 88,90,90 59,69,61 27,47,31 26,46,32 25,45,31 24,42,29 22,39,29 20,39,28 23,42,31 25,43,30 16,29,17 11,21,15 17,30,18 37,54,28 37,53,34 25,45,29 24,47,30 26,46,30 26,46,30 26,46,30 25,45,29 25,45,29 24,44,28 25,43,30 22,45,28 51,65,46 44,47,39 60,62,59 67,69,69 72,72,67 65,67,67 60,62,62 55,57,57 49,43,36 100,96,88 90,86,78 99,90,84 92,83,77 93,87,80 97,89,78 89,81,68 92,84,71 96,88,75 94,89,77 86,80,73 90,84,77 98,97,88 85,81,73 94,90,84 91,90,83 88,87,80 84,83,76 77,76,67 67,63,55 57,53,45 54,52,50 48,43,40 77,69,15 70,60,20 76,67,22 76,65,19 71,62,15 73,68,15 78,74,16 76,65,19 68,58,20 61,54,15 64,61,19 75,70,19 66,59,16 49,53,13 63,53,31 43,34,28 43,39,29
62,64,61 73,75,72 73,75,72 78,80,77 70,75,71 75,80,76 87,92,88 68,73,67 78,80,75 77,82,78 94,89,75 120,105,83 120,88,54 197,162,106 218,167,100 255,219,152 232,191,142 140,131,116 103,101,97 101,106,105 103,105,105 98,100,100 81,83,83 86,86,81 24,44,28 24,44,30 23,43,29 20,38,25 17,34,24 19,38,27 17,36,25 24,42,29 12,24,15 14,21,16 16,28,21 36,52,31 35,49,30 25,45,29 23,46,29 26,46,30 26,46,30 26,46,30 26,46,30 26,46,30 25,45,29 26,46,32 26,46,32 27,45,30 45,47,44 50,53,45 59,61,56 57,57,57 57,59,59 56,58,58 56,58,58 54,53,44 70,64,57 99,95,87 93,84,76 99,90,82 94,88,81 92,87,75 97,85,73 94,87,71 94,87,71 97,87,75 93,88,74 94,89,75 93,89,79 93,87,80 93,87,78 89,85,77 75,71,61 70,66,56 72,71,62 64,60,52 55,51,43 48,46,44 47,41,32 78,63,23 72,60,21 85,75,26 77,68,21 66,56,18 49,42,3 82,77,22 72,61,17 63,50,16 58,58,17 69,62,19 71,59,18 56,44,16 44,41,17 74,65,50 66,53,32 72,40,0
70,72,69 86,88,85 83,85,82 84,86,83 87,92,88 100,105,99 105,107,107 113,107,102 218,183,147 225,187,141 214,175,136 190,160,114 163,141,107 85,69,52 159,130,95 186,152,118 115,111,101 105,105,102 98,103,102 89,91,91 95,97,94 98,100,100 88,90,90 77,79,76 29,46,36 24,41,31 19,36,28 16,31,17 16,31,19 24,46,36 21,33,24 25,43,28 13,23,15 13,20,15 16,28,19 34,50,31 30,45,29 25,45,29 24,47,30 26,46,30 26,46,30 26,46,30 26,46,30 25,45,29 25,45,31 26,46,32 24,44,30 24,46,34 62,65,57 57,60,52 56,58,53 58,58,58 57,59,59 71,73,73 95,97,97 94,93,84 84,80,72 75,69,62 87,78,70 96,87,79 91,85,78 97,91,82 89,79,67 95,88,72 97,90,74 94,86,73 89,81,68 93,85,72 86,81,69 86,78,67 86,80,71 82,77,65 80,74,65 79,73,64 71,65,58 62,56,49 52,51,42 46,44,40 50,45,31 78,64,21 71,59,22 82,68,25 76,61,25 65,54,19 56,49,6 76,71,20 71,61,19 61,50,17 50,46,11 71,62,17 65,55,13 50,43,14 89,89,84 81,72,57 116,75,46 135,103,59
101,102,105 99,100,103 108,108,105 104,101,105 93,94,86 152,127,97 174,142,112 182,150,118 164,137,105 186,162,125 168,139,108 147,118,87 186,164,130 158,134,108 164,141,112 150,136,118 102,104,104 109,111,111 109,111,111 92,97,96 94,96,93 93,95,92 87,89,86 75,82,80 49,66,58 20,37,29 16,30,21 14,26,19 16,35,26 22,39,31 19,37,22 19,37,20 12,19,14 12,19,14 17,30,16 28,46,29 31,46,30 25,45,29 24,47,30 26,46,30 27,47,31 26,46,30 26,46,30 26,46,30 25,45,29 25,45,31 24,44,30 25,42,32 61,66,60 60,58,59 59,59,54 55,62,57 111,116,115 108,113,112 89,91,88 88,88,85 90,89,82 83,82,75 69,65,59 88,79,75 86,80,71 94,88,79 92,87,75 91,80,65 87,79,66 87,79,66 92,84,71 99,91,78 91,83,72 82,74,63 84,76,65 72,64,53 72,66,57 73,67,60 68,62,55 61,57,49 52,46,41 46,47,39 62,63,53 67,62,19 61,50,15 73,64,19 76,61,23 62,50,20 78,67,21 78,63,23 69,57,18 59,50,21 56,48,12 71,61,19 68,58,18 47,42,12 77,81,83 73,72,75 50,39,22 53,43,31
101,102,105 99,100,103 109,109,106 126,120,113 181,152,119 142,117,98 141,118,87 152,132,102 157,136,109 143,122,95 136,123,102 129,117,91 128,124,114 124,115,107 116,106,107 117,115,111 109,111,111 101,103,103 103,105,105 100,105,104 99,101,98 99,101,98 93,95,92 86,93,91 68,85,77 15,32,24 12,26,17 12,24,17 17,36,27 19,36,28 25,43,28 12,30,13 14,21,16 14,21,16 19,32,18 27,45,30 31,47,26 26,44,31 26,46,30 26,46,30 26,46,30 26,46,30 26,46,30 25,45,29 25,45,31 24,44,30 23,43,29 21,40,29 41,47,38 61,61,58 70,72,69 106,113,108 96,101,100 102,104,104 100,102,99 95,95,92 94,93,86 90,89,82 83,82,75 57,53,47 85,79,70 91,85,76 93,87,78 84,76,63 86,77,62 87,79,66 86,78,65 89,81,68 85,77,66 84,76,65 81,73,62 82,74,63 77,71,62 72,66,59 68,62,55 56,55,46 49,48,41 44,45,37 74,75,67 68,66,35 60,53,14 73,67,19 60,53,12 53,47,13 78,64,21 77,60,23 70,57,25 56,47,20 57,49,15 70,60,20 67,55,16 53,46,17 58,52,45 67,67,67 70,66,60 61,51,39
108,109,112 112,113,116 116,116,116 134,120,106 136,124,126 132,123,108 120,114,109 112,110,106 131,130,121 111,111,108 108,113,107 137,131,126 108,108,103 109,111,108 91,93,90 109,111,106 107,109,109 109,111,111 102,104,104 100,102,102 98,98,95 96,98,98 92,94,94 78,80,80 83,93,85 13,30,20 15,25,17 15,25,17 17,46,34 15,33,18 25,43,26 13,27,20 13,20,15 14,21,16 18,31,17 25,43,28 60,80,53 26,44,29 25,45,29 27,47,29 26,46,30 26,46,30 26,46,30 26,46,30 24,47,32 24,44,30 23,43,29 23,42,31 23,43,25 100,105,99 109,119,116 105,115,112 104,109,108 103,105,105 93,95,95 88,90,90 89,91,88 91,93,90 84,83,76 86,82,76 53,44,38 84,75,71 91,85,78 95,86,80 91,86,74 84,79,65 89,81,70 84,79,67 84,78,71 89,83,74 85,79,70 84,79,65 75,69,60 64,58,51 65,61,53 51,52,42 48,49,41 45,46,38 77,76,69 97,93,87 86,78,67 72,69,29 68,58,16 59,52,13 58,46,16 65,53,14 63,51,21 43,33,9 54,42,12 76,61,21 70,58,19 59,50,21 52,37,15 73,71,72 64,66,66 74,71,75

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 235,210,191 236,209,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 235,211,189 236,212,190 236,212,190 237,210,192 236,209,191 236,209,191 236,210,187 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 239,210,188 239,210,188 237,211,190 238,212,189 243,212,191 245,211,189 246,214,184 250,215,188 251,217,185 252,218,186 253,218,182 252,219,182 255,222,185 255,220,185 255,223,182 255,222,184 255,224,183 255,223,185 255,224,181 255,222,184 255,221,183 255,222,181 255,219,185 255,221,183 253,221,187 255,221,180 254,221,184 253,217,186 250,214,185 250,215,190 249,214,189 249,215,183 248,213,186 240,211,189 240,211,191 237,208,188 237,208,188 240,208,194 240,208,194 239,209,192 239,208,189 235,211,189 234,210,186 236,210,189 238,209,189 238,209,187 252,206,169 255,188,142 255,185,146 245,175,146 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 241,176,155 237,172,151 204,151,128 91,59,29 87,63,26 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 240,211,191 240,211,189 240,211,189 240,211,189 243,214,190 246,212,190 249,214,189 251,216,189 252,218,186 254,220,186 255,221,187 255,222,184 255,223,186 255,224,182 255,223,180 255,225,178 255,225,177 255,226,177 255,228,177 255,226,177 255,227,177 255,227,179 255,223,178 255,224,176 255,221,176 255,220,179 255,220,180 255,219,178 255,215,174 255,215,169 255,214,164 255,214,170 254,213,184 252,211,182 253,200,173 244,196,169 238,185,158 228,180,162 231,197,179 231,197,179 233,202,183 236,198,179 233,192,174 234,189,166 234,189,168 240,199,181 236,200,178 249,195,157 255,191,126 255,185,114 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 108,80,42 204,148,124 222,158,141 222,161,143 225,159,143 222,156,140 161,108,81 139,98,71 83,61,23 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 241,210,187 241,210,187 241,210,189 243,209,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 245,209,187 241,210,187 243,212,189 245,212,187 245,212,187 247,211,189 247,211,189 247,211,189 248,210,191 245,211,189 245,211,189 247,211,189 247,211,189 247,211,189 248,212,190 247,214,189 250,216,186 251,215,186 254,215,185 255,216,176 255,217,170 255,217,162 255,218,167 255,224,173 255,224,178 255,225,175 255,228,177 255,229,178 255,230,176 255,229,179 255,228,173 255,229,167 255,224,155 255,227,164 255,222,151 255,220,143 255,218,140 255,207,119 255,205,115 255,206,115 255,203,114 255,200,112 255,200,122 255,189,121 255,181,116 255,187,130 255,186,130 255,174,116 255,169,121 255,166,123 252,161,124 244,160,129 241,159,130 241,159,134 245,159,129 244,157,130 239,158,131 237,161,137 238,162,138 236,160,138 241,167,144 237,169,147 239,171,151 237,164,136 230,156,131 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 144,106,71 230,159,133 229,155,130 214,145,116 230,161,132 234,164,138 120,79,52 80,56,19 83,56,20
243,213,187 243,213,187 243,213,187 243,213,187 247,212,187 249,212,188 249,212,188 248,213,188 246,213,186 248,213,186 251,211,186 252,212,187 254,212,188 252,210,186 252,210,186 251,211,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 251,211,186 248,213,186 252,212,187 253,214,184 253,218,182 255,215,184 255,218,182 255,218,178 255,215,152 255,213,136 255,214,127 255,216,133 255,218,146 255,218,144 255,220,141 255,221,147 255,230,164 255,232,170 255,232,173 255,233,163 255,231,138 255,231,131 255,238,133 255,236,136 255,230,138 255,234,133 255,224,115 255,214,108 255,207,103 255,204,97 255,201,98 255,199,105 255,189,111 255,184,110 255,182,107 255,180,107 255,178,112 255,175,114 255,168,117 255,163,119 255,162,119 255,160,119 255,157,120 255,160,125 255,161,121 255,161,125 249,157,125 248,156,126 244,157,130 242,157,129 245,159,125 244,160,125 243,158,130 241,157,126 125,86,47 92,69,29 94,68,29 90,64,25 90,64,25 93,67,28 108,82,43 111,83,43 141,96,52 138,100,54 121,87,46 145,98,64 196,126,100 124,83,54 81,57,20 83,56,22
252,211,184 252,211,184 252,211,184 253,212,185 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 254,215,185 254,213,182 254,213,182 254,213,182 254,213,184 253,212,185 254,213,186 255,214,187 255,215,188 255,213,187 254,213,184 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,215,181 255,217,184 255,218,185 255,220,186 255,221,180 255,221,176 255,225,171 255,229,162 255,232,152 255,236,148 255,239,142 255,236,145 255,235,154 255,237,152 255,237,169 255,236,170 255,236,171 255,236,171 255,236,167 255,235,165 255,236,169 255,236,167 255,237,162 255,238,140 255,233,128 255,229,126 255,224,121 255,220,124 255,219,125 255,218,114 255,213,105 255,212,107 255,199,104 255,191,97 255,183,104 255,178,103 255,179,114 255,176,109 255,178,112 255,177,111 255,181,113 255,184,109 255,184,109 255,180,109 255,169,104 255,168,108 255,167,109 255,162,104 255,164,109 255,168,113 255,167,102 228,151,95 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 90,64,25 113,87,37 106,80,28 115,90,42 103,80,40 99,76,36 107,81,42 123,91,49 101,71,29 87,59,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 255,214,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,184 255,215,184 255,214,181 255,214,181 255,212,179 255,214,181 255,214,184 255,214,184 255,214,184 255,215,182 255,219,183 255,217,182 255,220,182 255,222,180 255,225,179 255,226,179 255,229,175 255,232,175 255,230,171 255,232,171 255,234,168 255,236,170 255,236,170 255,238,169 255,237,166 255,237,168 255,236,167 255,238,167 255,240,166 255,239,166 255,240,168 255,239,167 255,238,165 255,240,158 255,238,162 255,237,166 255,236,165 255,236,167 255,236,162 255,252,157 166,123,47 101,95,29 95,102,47 102,90,33 211,145,59 255,201,99 255,204,104 255,198,100 255,198,104 255,195,107 255,189,110 255,189,110 255,190,106 255,188,104 255,187,108 255,179,99 255,178,107 255,177,107 255,171,94 212,136,71 154,107,46 117,81,34 102,75,32 101,71,29 94,67,31 90,64,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 137,105,61 145,100,65 94,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,216,178 255,216,176 255,214,180 255,213,180 255,215,180 255,217,182 255,217,182 255,217,182 255,218,180 255,220,179 255,221,176 255,221,174 255,222,173 255,226,179 255,228,176 255,230,176 255,232,173 255,235,174 255,234,170 255,235,170 255,237,167 255,237,168 255,239,164 255,238,162 255,244,163 255,251,156 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,250,154 255,244,163 255,237,166 255,236,159 255,210,125 92,89,22 82,89,43 87,97,64 85,95,62 74,84,51 75,80,46 72,72,31 255,219,141 255,221,119 255,218,129 255,217,148 255,220,160 255,217,159 255,219,154 255,218,153 255,213,150 255,211,136 255,199,107 255,195,104 182,132,60 105,76,25 99,76,36 91,73,31 95,69,30 94,68,29 110,73,33 132,87,41 107,76,39 92,69,29 94,71,31 88,62,23 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 131,97,54 177,130,67 115,84,35
255,217,184 255,217,184 255,216,182 255,216,172 255,218,178 255,219,181 255,219,181 255,218,180 255,218,178 255,215,174 255,217,182 255,218,183 255,218,177 255,215,174 255,217,176 255,217,172 255,217,172 255,218,174 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,217,182 255,217,182 255,218,180 255,217,174 255,219,169 255,218,172 255,220,174 255,226,178 255,227,179 255,231,174 255,232,175 255,235,174 255,236,172 255,237,167 255,237,171 255,238,168 255,239,164 255,245,163 255,254,154 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,163 185,131,54 95,84,22 86,84,24 90,92,50 88,89,50 78,81,32 71,74,23 70,76,26 68,75,29 80,76,30 255,219,156 255,222,162 255,222,157 255,220,160 255,215,153 255,209,124 255,199,105 255,199,102 255,199,114 255,178,93 255,164,88 204,136,66 95,69,28 93,67,28 94,68,29 91,64,28 93,66,30 99,67,25 115,73,35 113,80,41 100,74,35 94,68,29 95,69,30 91,65,26 90,64,25 86,63,23 93,70,30 91,65,26 110,80,38 128,92,41 96,69,22
255,218,169 255,218,169 255,214,166 255,217,167 255,216,162 255,212,162 255,211,151 255,211,151 255,218,169 255,215,164 255,211,156 255,216,159 255,206,147 255,207,147 255,199,126 255,192,119 255,200,134 255,205,136 255,195,115 255,194,109 255,198,120 255,202,129 255,199,121 255,198,120 255,205,135 255,208,136 255,195,110 255,191,94 255,204,115 255,215,129 255,222,151 255,229,162 255,229,159 255,233,156 255,234,152 255,235,155 255,238,164 255,238,161 255,241,159 255,254,154 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,138 125,102,31 93,80,17 85,82,17 88,84,22 88,86,37 82,81,25 75,72,19 71,70,14 70,71,21 76,69,26 62,45,17 74,59,19 255,212,114 255,203,97 255,199,88 255,199,88 255,193,78 255,189,80 255,187,80 255,181,80 227,160,83 125,87,37 108,83,39 97,71,30 93,66,30 91,68,28 90,64,25 88,64,27 98,72,31 101,70,31 104,76,36 94,63,24 87,64,22 89,63,24 95,69,30 87,61,22 88,62,23 89,63,24 95,72,32 98,72,33 100,74,35 95,69,30
255,220,167 255,212,156 255,200,133 255,205,135 255,200,132 255,199,126 255,201,133 255,208,140 255,213,162 255,202,132 255,193,114 255,194,115 255,185,102 255,185,97 255,169,67 255,179,80 255,178,74 255,174,68 255,168,49 255,173,56 255,177,61 255,180,64 255,184,65 255,183,63 255,185,63 255,188,67 255,188,67 255,189,68 255,194,76 255,191,79 255,203,92 255,210,97 255,217,106 255,225,119 255,231,140 255,237,158 255,239,162 255,245,163 255,255,148 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,139 255,252,138 90,82,17 89,85,23 83,80,15 89,87,27 92,93,43 84,83,29 80,76,18 69,66,15 51,47,12 62,53,26 61,51,13 64,47,21 139,85,6 255,204,94 255,205,94 255,201,88 255,201,90 255,198,90 255,195,92 255,185,81 108,82,32 91,74,35 99,76,34 102,81,38 92,70,32 95,72,32 89,65,30 100,69,32 153,110,54 185,127,76 166,120,61 113,82,31 98,71,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 98,72,33 96,70,31 98,72,33
255,200,126 255,181,91 255,181,82 255,187,97 255,195,115 255,192,108 255,193,116 255,192,112 255,199,123 255,195,113 255,196,114 255,198,106 255,186,82 255,179,76 255,173,54 255,169,49 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,61 255,195,71 255,201,78 255,206,82 255,215,102 255,219,128 255,225,133 255,230,142 255,237,151 255,229,143 255,238,164 255,238,158 255,239,159 255,246,148 255,254,144 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,253,140 255,253,138 255,250,133 255,247,132 255,243,129 255,245,124 142,106,16 85,81,19 87,83,21 86,84,26 91,89,40 87,84,29 89,81,29 81,76,21 65,55,15 50,41,12 70,60,22 73,63,25 64,58,22 65,67,21 254,203,125 255,206,99 255,207,100 255,208,97 255,199,92 255,196,93 255,193,93 121,89,32 87,64,24 101,75,36 96,77,40 93,75,33 96,73,33 98,71,24 105,75,33 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 93,67,28 88,62,23 90,64,25 87,61,22 87,64,24 92,69,29 95,74,33 101,80,39 97,76,35
255,206,129 255,181,82 255,173,64 255,172,68 255,183,98 255,182,87 255,181,84 255,172,73 255,178,76 255,175,69 255,175,70 255,175,70 255,176,60 255,175,60 255,178,51 255,180,52 255,183,55 255,182,54 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,76 255,208,85 255,220,95 255,227,123 255,228,156 255,229,157 255,230,156 222,152,74 220,148,59 212,137,47 255,237,153 255,236,144 255,239,145 255,250,133 255,253,138 255,254,138 255,254,135 255,253,133 255,252,133 255,254,133 255,255,140 255,255,140 255,254,140 255,252,135 255,249,133 255,247,129 255,244,128 255,244,128 255,244,128 255,232,114 121,94,10 87,84,17 90,87,20 91,87,29 90,86,38 89,84,29 83,78,23 86,78,24 80,72,20 74,69,16 76,71,16 71,69,20 64,66,20 63,65,21 73,69,23 255,207,102 255,207,97 255,203,94 255,198,91 255,194,92 255,164,66 118,90,34 87,64,24 91,65,26 93,71,33 99,78,37 95,72,32 98,72,33 115,81,36 126,83,36 129,88,31 152,100,40 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 93,70,30 94,71,31 93,70,30 99,78,37
255,216,149 255,202,125 255,195,113 255,178,74 255,177,69 255,177,61 255,175,59 255,179,61 255,181,61 255,189,68 255,190,64 255,190,64 255,202,86 255,202,92 255,198,78 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,220,103 255,219,107 255,221,133 255,221,149 255,221,148 255,220,135 255,217,138 130,76,38 104,55,33 88,51,27 99,47,15 146,80,32 221,127,41 255,217,110 255,223,103 255,230,109 255,226,107 255,233,115 255,239,118 255,239,118 255,243,122 255,235,117 255,235,113 255,241,124 255,243,124 255,248,126 255,251,131 255,253,135 255,253,140 255,252,138 255,252,135 255,253,136 252,213,113 100,87,12 78,67,21 77,65,24 73,64,19 76,67,20 76,68,18 84,77,18 89,82,23 88,79,19 85,78,19 78,70,16 72,68,20 65,66,18 62,64,22 60,67,21 115,94,42 255,213,127 255,205,106 255,203,94 255,203,94 255,175,79 96,71,27 87,63,26 95,69,28 96,70,31 92,71,30 92,73,34 96,78,36 123,96,49 161,116,54 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 93,70,30 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,223,163 255,215,150 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,198,88 255,197,80 255,200,92 255,204,100 255,206,95 255,214,103 255,215,112 255,215,124 255,209,104 255,201,96 255,203,98 255,206,112 255,207,117 255,205,108 255,207,111 255,200,90 110,55,26 94,50,24 96,50,24 97,49,31 81,43,22 99,48,20 156,68,16 208,100,37 255,194,79 255,216,97 255,220,100 255,221,102 255,223,104 255,227,107 255,229,109 255,229,109 255,228,108 255,229,109 255,235,115 255,236,116 255,236,116 255,246,125 255,251,133 255,252,135 255,253,138 255,255,143 124,97,20 74,61,11 68,58,20 75,65,27 76,66,24 65,55,15 74,59,12 98,83,22 93,85,22 82,78,16 76,71,16 71,66,13 73,67,21 67,64,20 61,66,19 61,66,19 62,70,17 193,160,94 255,231,140 255,229,146 255,229,143 172,123,44 90,61,26 88,65,25 94,71,31 86,63,23 87,64,24 89,65,30 96,73,31 106,79,32 101,71,27 88,61,25 95,69,30 90,64,25 88,62,23 86,63,23 93,69,32 93,69,32 95,74,33 94,68,29 91,65,26 96,70,31 93,67,28 95,69,28
