118,93,49 133,108,64 178,147,98 173,142,91 162,131,92 150,117,80 139,111,73 109,84,38 113,88,40 128,99,50 161,122,53 199,160,87 233,194,137 255,244,199 255,244,199 255,244,197 255,245,197 255,245,197 255,244,197 255,244,199 255,244,199 255,247,205 145,109,87 96,59,33 170,103,60 209,132,79 211,125,52 255,246,185 255,245,175 255,246,173 255,251,166 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,164 255,247,178 94,83,21 60,54,8 89,82,41 99,94,39 96,93,40 93,90,35 87,82,29 85,78,19 82,75,14 80,73,14 77,72,19 83,76,19 81,77,19 71,64,21 63,56,15 59,54,13 61,58,18 65,67,21 69,76,19 87,76,30 119,76,41 87,63,26 85,61,24 84,60,23 91,59,27 86,62,25 91,63,23 88,65,25 93,72,31 94,68,29 100,74,35 89,66,26 91,65,26 93,67,28 94,68,29 84,62,26 78,55,24 77,55,19 72,52,20
110,84,43 109,83,42 113,88,44 127,102,56 154,120,77 150,118,74 126,99,54 112,87,41 118,94,41 128,99,46 143,112,50 173,135,71 193,156,85 213,173,107 255,231,184 255,243,201 255,245,204 255,244,203 255,244,201 255,245,199 255,245,200 255,245,202 255,239,203 108,75,50 111,61,28 177,109,66 236,139,59 255,249,180 255,245,181 255,247,176 255,251,172 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,251,170 255,247,177 101,88,27 91,84,14 90,82,19 97,91,25 94,87,19 94,84,17 90,81,21 86,77,21 82,75,18 78,73,22 76,71,18 80,73,16 77,72,21 64,59,18 58,53,12 59,54,13 61,58,18 61,58,18 70,71,21 73,81,19 120,108,67 58,39,27 90,68,50 152,92,42 227,129,67 101,63,26 92,60,26 94,71,31 92,69,29 90,62,24 97,79,37 98,75,35 96,70,31 96,70,31 94,68,29 89,66,26 84,60,23 84,60,25 79,57,23
135,103,48 129,99,43 127,98,49 127,95,49 143,113,55 114,86,46 112,87,41 112,87,43 126,98,42 134,103,50 133,105,49 134,109,50 144,110,47 173,129,58 214,164,81 255,206,126 255,235,178 255,245,198 255,245,197 255,244,200 253,219,176 242,203,162 129,84,51 118,70,41 127,73,39 166,101,60 253,142,64 255,238,167 255,244,183 255,249,182 255,251,172 255,250,164 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 255,254,154 255,252,154 255,252,160 255,251,176 174,132,78 110,87,29 81,78,13 90,82,19 92,84,19 93,83,16 92,82,15 87,79,16 83,76,19 82,74,20 81,76,23 82,77,24 84,76,22 73,67,21 59,54,11 59,56,12 62,55,16 67,60,21 66,61,22 71,67,21 72,76,18 86,83,39 62,49,44 60,40,31 69,46,31 123,77,47 134,90,60 94,68,29 94,68,27 88,59,24 91,65,26 92,69,29 96,73,33 95,69,30 96,70,31 94,68,29 96,70,31 95,72,32 82,58,25 90,63,27
156,117,44 156,119,34 156,118,40 128,98,42 129,99,53 129,100,49 133,105,49 129,100,49 122,93,42 143,111,56 152,112,46 155,121,51 169,128,58 172,128,46 190,143,41 201,144,34 233,156,34 248,173,55 241,207,137 62,61,52 50,39,6 101,70,21 157,98,52 155,94,47 153,89,43 175,105,56 215,128,62 219,129,62 190,140,55 255,246,187 255,249,180 255,249,170 255,253,150 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,243,176 141,90,51 165,106,49 212,143,89 209,158,60 143,119,14 80,76,16 80,76,16 90,82,17 94,82,16 94,82,16 91,83,18 87,80,21 87,80,23 85,81,21 84,77,20 76,70,22 63,56,13 62,55,12 66,56,16 69,59,21 72,61,26 71,61,19 72,68,20 79,79,18 86,86,72 40,33,33 65,54,49 48,36,26 64,54,42 102,81,68 124,119,116 117,98,73 94,65,32 88,61,25 92,68,31 98,72,33 96,70,29 93,67,28 91,65,24 94,68,29 92,69,29 86,63,23 114,87,40
138,100,50 153,114,43 157,119,43 147,112,47 126,96,54 135,105,49 128,102,50 149,115,52 161,121,55 160,119,62 166,122,51 155,118,65 156,117,46 168,129,49 176,132,32 184,135,27 198,137,23 190,139,30 29,40,27 33,46,23 44,44,14 73,58,18 149,93,46 161,100,53 168,102,52 176,109,61 195,118,60 210,129,66 180,123,34 91,86,35 255,250,178 255,250,178 255,251,158 255,250,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,249,152 103,62,35 189,127,87 223,137,69 143,93,51 149,110,41 112,90,12 85,78,19 83,76,17 91,83,20 101,89,23 98,86,20 100,88,22 91,84,25 86,78,24 84,76,22 78,70,20 62,55,14 60,53,10 63,54,9 71,61,19 73,66,25 71,64,23 72,63,18 76,71,18 86,85,60 46,41,38 49,43,36 52,43,39 64,53,48 60,51,43 59,48,41 110,115,121 111,110,113 119,107,95 95,68,32 95,69,28 95,69,30 95,69,30 94,68,27 91,65,24 93,67,28 94,71,31 95,72,32 88,59,24
118,94,57 129,99,57 137,105,48 137,109,51 128,97,48 138,108,52 123,93,47 127,98,47 138,105,66 148,107,58 163,120,44 169,122,45 166,126,51 173,131,50 175,133,50 174,130,50 174,132,42 39,45,18 24,40,19 30,46,25 31,46,22 43,49,22 109,74,20 151,97,49 171,101,54 180,108,58 183,108,59 213,132,69 164,107,22 73,71,22 114,115,49 255,233,130 255,246,158 255,252,159 255,250,150 255,250,145 255,251,152 255,253,149 255,251,154 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,150 255,252,150 255,252,150 255,245,136 255,236,119 255,214,89 255,209,91 159,97,55 170,103,58 125,84,55 94,64,49 130,104,54 95,84,22 72,69,14 80,76,14 84,80,18 89,85,23 90,87,22 91,88,23 90,83,26 86,78,24 73,67,19 63,56,13 57,52,13 59,52,9 70,61,14 75,66,21 73,66,23 73,64,19 75,67,13 85,79,31 65,61,55 39,30,26 48,42,37 59,50,46 51,42,38 47,38,34 57,50,48 105,105,105 107,113,114 102,109,107 100,100,95 111,84,37 107,75,29 101,71,25 122,90,33 92,64,26 89,63,24 91,65,26 91,65,26 88,62,23
125,93,36 136,105,43 123,96,49 126,99,65 131,105,64 126,103,72 137,106,57 143,110,62 149,112,57 164,125,66 168,124,53 164,125,56 154,119,54 154,116,52 158,118,52 154,115,46 141,113,55 28,43,27 30,44,23 35,49,28 30,46,27 36,41,21 47,38,7 97,67,21 107,74,24 111,76,22 118,83,29 131,88,30 228,162,76 112,101,28 66,75,27 255,172,43 255,172,44 255,173,44 255,180,46 255,183,45 255,186,48 255,185,51 255,193,66 255,202,80 255,218,97 255,223,101 255,209,81 255,203,73 255,196,62 255,193,58 255,187,52 255,184,50 255,179,45 255,175,39 255,215,123 243,181,125 133,88,55 117,77,52 83,60,45 50,38,26 82,67,56 97,85,48 82,77,26 70,65,10 72,69,14 76,74,16 81,77,15 80,76,18 74,71,20 67,62,19 57,51,17 54,46,12 63,56,13 73,64,19 76,68,18 75,67,17 74,69,16 68,65,14 78,70,46 47,43,37 39,30,26 47,38,34 57,48,44 45,36,32 56,47,41 47,41,36 46,41,40 88,86,84 95,95,92 102,104,104 100,104,106 86,92,95 110,83,36 96,71,23 88,62,23 89,63,24 89,63,24 92,69,29 93,70,28 84,60,23
142,108,49 146,110,48 145,115,59 126,96,70 129,105,54 129,104,76 151,121,65 155,118,47 152,116,58 147,113,70 147,111,51 137,105,50 126,90,39 150,112,48 160,121,52 152,114,48 132,107,50 26,41,27 32,46,25 35,49,28 18,31,15 28,32,15 39,40,17 33,36,12 40,44,17 53,56,25 53,58,26 47,52,18 69,65,7 95,100,26 49,61,23 217,151,30 232,155,35 232,155,35 246,158,35 252,161,32 255,166,37 255,169,39 255,171,40 255,173,38 255,173,37 255,172,36 255,171,43 255,169,40 255,170,38 255,169,36 255,166,33 255,169,39 254,166,32 255,200,91 216,161,109 111,75,46 106,71,46 73,53,35 52,40,30 49,40,34 51,40,33 86,78,67 84,77,34 75,72,19 74,69,14 66,61,8 60,56,8 54,50,4 59,52,11 61,54,15 69,59,17 71,62,15 73,64,17 73,64,17 75,67,17 76,68,16 73,68,17 78,73,32 62,58,48 44,40,34 37,31,26 42,33,29 50,41,37 42,33,29 44,35,29 52,46,41 41,36,33 86,84,80 93,93,90 95,97,97 96,98,98 96,98,98 93,89,81 90,64,25 88,62,23 90,64,25 90,64,25 88,65,25 98,75,35 89,66,26
142,111,47 149,113,51 136,105,66 124,94,66 131,102,67 155,121,87 194,140,32 195,137,34 196,139,29 170,122,48 167,122,47 144,110,49 147,109,45 149,115,45 144,113,51 146,112,51 153,119,56 26,38,20 31,45,24 35,49,28 21,30,13 32,34,17 28,33,13 38,41,17 39,47,22 42,53,22 61,57,22 46,52,25 54,64,31 127,124,57 45,57,23 231,170,56 243,162,32 243,162,30 250,163,35 255,166,35 255,167,33 255,166,35 254,167,37 248,164,31 248,164,31 249,165,32 251,164,32 250,163,31 251,167,34 249,165,32 246,165,33 245,166,33 251,166,68 220,161,115 125,116,108 60,52,41 60,49,44 44,38,33 47,38,34 44,35,31 46,35,32 49,40,32 72,68,60 80,74,49 80,75,24 82,77,24 78,69,22 77,68,23 76,67,20 76,68,18 77,69,19 78,70,20 77,68,21 75,66,19 76,67,22 75,69,33 69,65,59 54,48,41 45,36,30 45,36,32 46,36,35 45,35,34 42,33,29 42,33,29 43,37,30 38,32,27 37,30,28 81,80,73 89,88,79 91,92,84 93,93,88 90,90,85 84,87,94 88,78,56 93,67,26 91,64,32 89,65,28 102,78,27 128,96,23 130,98,25
136,103,51 141,104,49 133,103,61 122,94,67 123,99,64 147,117,73 178,132,36 173,128,37 174,127,36 169,123,53 156,112,45 149,111,47 148,112,50 129,99,43 145,109,49 147,113,54 148,120,62 25,38,22 31,48,24 32,46,25 25,29,14 34,35,16 30,34,17 22,35,12 39,42,18 38,51,24 51,51,19 48,50,22 52,55,22 114,110,48 39,52,25 219,169,66 244,165,34 248,164,33 246,162,29 247,163,30 248,164,31 247,163,30 249,162,30 244,163,31 244,163,31 242,161,29 243,162,28 241,160,26 244,163,33 240,161,30 244,165,30 238,159,26 244,179,117 135,116,102 107,102,99 75,73,69 45,38,36 45,39,34 46,37,33 45,36,32 39,28,23 45,36,32 44,38,33 97,88,84 81,73,49 88,81,42 84,77,36 85,78,39 84,77,36 83,76,37 87,77,35 87,77,35 84,75,30 80,74,28 83,74,43 62,51,44 43,34,30 38,32,25 52,43,37 33,21,23 37,30,30 35,28,26 45,36,32 43,37,32 34,28,21 38,32,27 40,33,31 83,79,73 84,83,74 86,85,78 88,89,81 86,87,79 83,85,85 84,86,86 123,94,29 111,83,27 121,90,28 136,100,24 132,100,25 123,94,22
136,105,52 141,106,50 149,114,60 119,91,62 128,98,70 148,116,72 156,118,52 170,123,46 163,118,43 167,123,45 150,111,38 170,126,48 151,110,51 140,104,53 150,111,54 152,113,56 111,101,63 25,37,19 35,49,28 37,49,29 32,30,10 26,28,13 25,30,10 26,34,11 27,30,10 57,50,21 47,42,14 44,42,20 63,62,26 48,54,15 42,58,27 166,147,65 205,143,33 223,151,34 220,147,37 221,148,34 231,153,31 231,153,31 228,151,29 232,155,28 234,154,28 235,154,31 233,152,29 236,154,27 236,153,31 227,149,29 235,155,29 226,151,33 150,128,110 108,103,100 99,93,88 88,84,78 40,31,27 43,34,30 45,36,32 52,43,39 46,35,32 40,31,27 37,28,22 51,42,36 90,85,82 75,74,67 65,59,50 82,79,53 84,76,40 84,73,40 84,73,56 87,78,61 75,71,63 66,57,53 45,39,34 40,31,27 37,30,28 42,33,29 34,28,21 42,36,31 28,21,19 36,29,27 43,37,32 38,32,27 44,38,31 35,29,24 78,74,68 82,81,72 82,81,74 88,87,80 89,88,81 89,88,81 86,85,78 75,75,72 127,99,29 139,107,25 145,106,24 141,102,22 133,99,27 123,94,22
131,100,49 134,103,50 144,112,57 123,95,66 124,98,73 148,116,82 145,109,47 162,113,44 161,115,45 161,115,45 164,120,42 173,124,43 164,123,53 157,121,63 168,122,54 152,113,54 73,70,44 22,41,19 33,49,28 39,53,34 113,96,61 29,33,18 22,29,13 25,35,13 45,46,23 58,53,23 41,47,20 50,55,23 81,82,16 32,40,17 34,51,27 122,133,73 89,54,0 176,125,27 179,126,31 180,127,32 189,131,28 189,132,29 193,132,28 200,135,28 201,136,29 199,139,30 199,137,29 199,137,27 201,136,29 198,136,28 204,136,28 225,157,67 111,105,98 100,96,90 91,90,83 86,85,78 38,32,27 47,38,34 45,36,30 43,34,28 43,34,30 43,34,30 33,27,22 30,24,19 38,31,29 51,42,38 52,43,37 86,80,73 89,85,75 85,81,73 74,70,62 77,75,71 41,42,34 32,27,26 29,22,22 45,35,34 35,26,22 37,28,24 42,33,29 28,19,15 34,27,27 37,30,28 36,30,25 38,29,25 45,36,32 43,34,30 77,76,69 78,79,71 84,83,76 88,87,80 89,88,81 90,89,82 86,85,78 73,73,68 96,79,53 126,94,23 119,90,18 121,93,23 120,92,22 113,92,22
149,108,61 142,101,52 132,101,52 123,95,66 125,99,74 162,130,98 143,107,45 152,113,44 160,115,40 159,114,50 151,113,49 154,112,47 157,116,55 154,114,60 155,119,72 147,110,66 32,46,25 28,44,23 34,51,27 60,67,31 157,121,63 41,33,9 27,32,12 47,40,20 34,42,19 47,51,22 59,54,22 59,57,24 131,131,59 22,35,19 30,51,28 79,96,60 161,117,39 75,38,0 167,116,40 167,116,38 167,119,35 169,119,34 174,121,37 172,123,35 174,122,33 172,125,34 172,123,33 175,126,34 178,124,34 176,124,35 180,123,36 190,135,83 102,96,91 99,93,88 89,88,81 87,86,79 75,71,65 44,35,31 47,38,32 44,35,29 40,31,27 40,31,27 50,39,36 40,29,26 50,38,38 34,27,25 28,23,22 30,25,24 75,73,71 68,63,62 27,22,24 27,25,26 48,48,43 46,36,35 43,34,30 42,36,31 46,37,33 39,30,26 36,27,23 37,31,26 39,29,33 39,29,28 38,29,25 37,28,24 37,31,26 33,27,22 70,69,62 81,80,73 84,83,76 88,87,80 90,89,82 90,89,82 83,82,75 75,76,68 71,73,73 125,97,29 126,97,21 125,98,25 122,96,26 112,91,21
146,110,50 140,102,52 125,98,51 124,98,75 130,105,77 176,142,112 152,115,46 155,114,42 162,117,44 161,115,47 156,115,54 148,109,52 149,110,51 149,110,53 156,117,60 148,108,54 30,45,29 30,45,29 34,50,29 141,124,73 169,124,60 90,69,28 22,29,13 34,36,19 53,53,23 52,54,26 49,52,21 48,57,29 162,151,66 24,36,18 28,47,27 40,60,35 157,120,37 157,119,30 153,114,34 162,115,38 160,115,42 162,115,38 164,115,36 164,115,36 165,116,37 165,116,37 166,117,36 166,117,36 165,118,39 167,118,37 169,118,40 143,107,78 104,98,93 95,89,84 90,89,82 86,87,79 78,72,67 47,38,34 47,38,32 55,44,39 51,42,38 43,34,30 42,33,29 42,33,29 50,40,41 45,35,34 43,38,37 42,37,39 28,29,32 37,37,37 58,56,54 92,91,84 90,83,81 45,36,32 41,35,30 39,30,26 43,34,30 37,28,24 37,27,26 43,36,34 40,33,31 42,33,29 36,27,23 27,21,14 32,23,19 36,30,25 62,61,54 75,74,67 84,83,76 89,88,81 90,89,82 89,88,81 86,85,78 75,76,68 70,68,64 96,88,66 118,90,20 114,91,22 108,91,24 105,87,25
101,93,28 101,93,28 106,88,28 109,90,33 114,95,42 143,122,66 141,108,40 143,109,37 150,113,42 154,113,41 164,120,49 151,110,49 153,112,51 157,118,61 155,116,57 120,100,52 25,45,27 29,48,28 36,53,27 169,126,50 159,114,50 137,103,42 38,34,13 50,43,25 34,44,20 51,51,21 42,51,21 64,62,31 186,149,55 50,48,17 30,45,21 36,53,29 76,88,41 160,111,42 62,42,33 104,57,36 158,114,34 157,115,36 155,113,34 155,112,38 157,115,36 156,113,39 158,113,38 163,119,39 160,116,38 162,112,38 163,111,40 128,109,95 94,88,83 95,89,84 88,87,80 82,81,74 70,66,60 37,30,28 42,35,33 45,36,32 39,30,26 49,40,36 40,31,27 40,31,27 40,31,27 43,36,36 43,36,36 81,77,69 89,83,78 91,85,78 56,51,50 93,88,87 103,99,89 75,69,60 45,36,30 48,49,37 39,29,28 39,30,26 46,35,32 52,43,39 47,38,34 42,36,31 33,27,22 35,28,26 28,21,24 28,23,22 63,61,59 76,74,70 82,81,74 88,87,80 89,88,81 92,91,84 86,85,78 80,79,72 76,74,70 80,80,77 105,86,33 103,89,35 100,86,32 96,84,27
105,92,29 104,91,28 117,99,39 116,99,32 119,104,43 102,91,27 107,97,30 110,96,28 110,93,26 118,96,29 122,97,24 123,102,30 122,96,28 138,107,43 145,112,46 45,48,13 30,51,28 32,52,27 45,52,16 165,120,47 184,138,68 76,61,12 42,38,17 30,37,19 47,45,16 62,53,22 58,55,29 55,58,25 175,156,61 141,119,54 28,41,27 31,52,29 41,55,25 164,131,54 58,40,35 47,29,10 109,57,0 164,119,46 162,119,43 171,129,48 165,125,50 164,126,48 168,123,48 171,127,47 173,126,49 162,116,46 185,138,75 109,98,91 101,97,91 91,90,83 84,83,76 83,82,75 72,67,64 36,29,29 40,33,31 43,34,30 46,37,33 47,38,34 47,38,34 39,30,26 41,34,32 70,64,59 47,41,36 90,89,78 101,97,91 103,94,88 99,95,85 99,96,83 103,102,91 98,92,85 37,31,24 34,29,26 40,30,31 38,28,27 37,31,26 43,36,34 43,33,32 42,35,33 40,34,29 34,27,25 26,21,23 25,23,21 40,38,36 79,78,71 85,81,75 89,88,81 91,90,83 89,88,81 87,86,79 81,80,73 88,86,82 89,89,89 101,95,72 96,80,26 94,80,24 93,80,30
139,114,27 144,117,31 162,125,31 161,128,35 168,130,41 154,117,34 156,119,34 153,116,31 146,110,22 170,125,36 174,129,36 168,128,35 150,117,24 167,128,30 169,128,31 32,45,22 33,49,28 36,50,29 88,74,6 175,134,33 123,108,57 41,63,33 38,55,27 51,49,16 117,76,15 66,49,10 50,50,16 40,49,19 113,70,0 69,53,20 47,81,38 25,52,22 31,55,31 102,120,75 150,102,30 68,43,13 169,124,19 175,129,33 168,129,29 172,131,32 171,132,30 183,140,35 189,143,34 199,152,31 210,151,36 201,143,36 196,152,101 103,94,90 102,96,91 91,90,83 83,82,75 82,80,76 73,73,70 35,30,27 44,34,33 49,40,36 43,37,32 43,34,30 38,32,27 38,32,27 43,36,34 42,35,33 37,31,22 98,94,86 105,99,92 102,96,89 101,92,86 104,95,89 96,87,79 100,91,83 44,33,26 34,28,23 36,27,21 42,32,31 36,29,27 41,35,28 43,34,30 42,36,31 36,29,29 33,26,24 33,28,25 28,26,22 35,33,34 77,75,71 81,79,77 81,80,73 88,87,80 88,87,80 87,86,77 83,82,73 81,80,73 61,60,53 68,68,63 90,84,79 98,82,28 98,84,26
157,128,23 167,131,28 187,137,25 178,134,26 174,126,31 181,138,35 174,135,26 181,139,31 178,136,26 175,129,18 188,139,29 180,136,28 186,143,26 199,150,28 179,133,26 35,50,34 34,53,33 37,52,28 145,108,12 169,121,22 32,34,17 38,64,39 45,93,61 39,84,55 45,100,56 76,119,59 74,93,43 102,87,38 96,75,23 32,52,34 41,69,46 46,88,55 48,89,59 46,90,53 79,95,24 74,88,40 157,118,36 158,123,28 169,130,21 178,139,28 167,128,26 164,125,16 169,123,14 198,142,24 187,133,25 187,134,21 182,139,106 122,111,104 102,96,91 94,93,86 84,83,76 77,75,71 69,69,66 33,28,25 44,34,33 49,40,36 36,32,26 49,43,38 43,37,32 33,27,22 37,31,26 70,64,57 76,71,59 95,89,82 101,95,88 97,91,84 100,91,85 86,77,71 85,76,68 95,85,75 89,79,67 86,76,64 79,72,56 71,63,52 57,51,42 57,52,40 47,41,32 41,37,27 32,28,22 34,27,25 36,30,25 35,31,25 26,24,22 69,67,65 81,79,77 86,84,80 86,84,80 86,85,78 90,89,82 70,69,62 75,73,69 88,88,85 94,95,98 107,106,109 95,82,30 96,82,26
155,128,26 149,121,24 174,135,33 151,119,19 140,111,21 158,123,30 155,114,26 164,122,28 139,102,17 139,102,17 165,128,32 151,118,23 152,117,24 166,127,29 145,118,45 33,48,34 32,51,29 42,52,17 148,109,25 138,110,13 34,66,46 36,80,54 40,77,55 40,72,50 34,66,44 44,77,52 58,98,57 75,122,68 64,122,59 65,119,62 65,118,66 62,113,62 57,108,61 57,102,60 53,100,59 53,96,56 52,89,54 53,96,54 49,75,39 29,35,26 32,21,30 135,106,45 134,107,34 157,120,39 164,121,34 170,124,38 182,150,118 125,114,109 105,104,97 96,95,88 82,81,74 76,75,68 70,68,64 47,40,38 40,34,29 41,37,31 77,71,66 91,85,76 94,88,81 97,91,84 98,94,86 100,94,87 101,92,86 101,92,84 102,93,85 104,98,89 107,103,95 103,99,91 99,95,87 101,97,89 102,96,87 90,85,73 93,87,80 90,84,75 86,77,69 83,79,69 80,74,67 78,72,63 66,60,51 37,33,27 45,44,33 48,49,39 45,44,33 76,74,70 77,75,73 86,84,82 82,80,76 89,88,81 59,57,53 81,81,78 94,94,94 106,107,112 105,114,116 110,113,122 110,111,116 109,100,53
158,122,19 123,102,21 132,100,14 118,89,15 122,96,16 117,90,15 154,115,33 130,93,20 144,107,26 141,109,27 155,125,27 131,102,12 142,119,20 139,107,21 95,89,43 33,51,36 29,47,14 112,95,26 135,108,24 122,105,27 32,67,44 25,60,37 30,60,39 32,60,37 34,59,39 28,53,33 34,55,32 45,70,39 52,88,42 55,94,47 50,86,40 47,83,41 44,78,37 42,75,37 40,69,37 35,64,32 33,58,31 31,55,33 35,59,35 94,126,67 162,128,94 233,192,145 206,161,113 197,148,97 228,167,102 255,186,116 126,115,100 108,103,100 95,96,88 88,89,81 81,80,73 69,68,61 65,63,61 27,26,19 82,78,70 92,91,82 98,94,86 93,89,79 90,84,77 102,96,89 98,97,88 94,90,82 101,97,89 99,91,80 97,89,78 106,98,87 105,99,92 108,99,93 97,93,85 105,101,93 95,94,85 98,94,86 97,93,85 98,94,86 91,87,79 87,81,74 75,74,67 76,72,66 70,66,58 62,58,52 52,53,45 48,49,41 46,45,38 61,59,55 77,75,73 82,80,78 84,82,78 83,82,75 83,78,75 100,100,100 103,108,107 112,118,121 112,121,123 112,117,123 107,116,118 92,97,103
196,143,77 60,31,7 228,192,134 74,50,15 56,46,24 82,65,30 137,108,43 122,87,22 110,85,12 108,86,23 119,101,12 110,94,11 107,89,16 118,90,20 31,51,35 24,44,30 91,67,5 125,95,28 127,102,45 79,67,26 26,52,39 20,49,35 25,51,38 27,52,36 25,47,35 23,45,33 31,49,34 39,58,36 44,66,36 45,66,34 46,66,39 41,60,38 42,58,37 37,53,32 34,53,31 33,52,30 31,51,35 31,51,35 27,47,31 38,56,39 100,115,87 120,110,109 107,101,96 100,89,84 116,78,43 212,146,96 145,127,108 120,113,111 105,105,102 87,87,84 84,83,76 55,54,47 62,60,58 55,53,54 92,90,86 90,91,81 91,90,81 104,100,90 105,99,92 106,100,93 110,109,100 108,104,96 108,104,96 107,98,92 104,96,85 102,94,83 102,93,87 104,98,91 105,99,92 100,94,87 98,94,86 94,88,81 96,95,86 97,96,87 94,93,84 95,94,85 93,89,83 81,80,73 79,78,71 86,84,80 85,86,78 80,81,73 67,65,61 80,78,79 73,71,72 80,78,76 86,84,82 70,68,64 94,92,88 96,96,96 111,116,122 114,119,125 107,113,116 101,104,111 102,108,111 91,99,106
