160,119,60 144,108,57 138,102,51 163,124,63 147,115,58 149,109,55 152,113,54 161,122,61 164,126,62 159,120,59 124,99,53 122,92,50 129,97,51 125,93,47 105,78,44 92,69,40 86,69,43 78,64,37 116,89,46 176,130,62 143,112,52 109,82,39 91,68,37 95,72,41 109,82,48 118,90,52 142,107,53 143,106,53 118,92,51 90,72,40 89,70,47 83,65,46 86,72,45 82,64,43 71,60,41 73,62,43 76,62,48 77,62,42 209,146,24 176,119,9 165,107,7 180,117,14 207,141,17 184,125,8 160,104,8 138,89,12 108,75,23 85,57,17 141,94,15 176,118,13 198,126,9 198,123,7 167,103,5 134,80,5 63,49,22 59,45,16 55,46,17 50,41,12 48,40,16 69,47,11 170,109,23 160,99,15 162,105,36 127,76,23 116,71,27 91,53,16 81,56,26 72,52,22 61,49,19 60,46,19 54,42,14 52,43,16 58,46,16 63,52,17 71,61,19 76,70,24 76,72,26 78,75,33 72,72,27 68,69,19 69,70,20 66,66,23 64,50,36 71,57,43 67,56,41 67,56,41 66,55,40 67,56,41 64,53,38 64,53,38 67,56,41 68,57,42 69,55,41 69,55,41 70,56,42 69,58,43
170,123,60 139,103,52 140,101,58 150,109,60 139,103,54 157,118,59 155,116,57 157,116,59 152,116,56 146,111,55 115,88,52 117,89,49 137,108,57 127,101,51 111,83,45 104,77,45 81,64,36 88,69,42 136,104,49 177,133,62 142,109,57 123,94,45 110,82,44 100,76,41 102,78,45 139,107,61 164,124,58 129,100,47 105,78,44 76,61,41 72,63,46 75,63,51 75,64,49 73,62,47 70,59,42 74,58,41 83,65,44 77,63,36 205,143,33 172,115,8 176,119,14 191,130,26 123,63,0 127,71,4 139,86,22 123,79,12 105,69,20 93,62,25 70,45,1 184,114,18 210,132,12 207,129,7 182,113,10 138,82,6 64,54,16 63,50,18 61,49,21 57,45,17 55,43,17 89,61,21 115,56,10 84,37,3 72,33,19 77,34,15 72,27,6 73,57,44 69,50,36 67,45,27 59,45,20 62,48,21 58,44,15 61,49,21 62,51,18 68,57,22 72,62,20 80,71,26 81,75,29 79,76,34 77,77,34 72,73,25 70,72,19 68,71,20 65,50,41 70,56,42 67,56,41 67,56,41 64,53,38 67,56,41 67,56,41 64,53,38 67,56,41 68,57,42 68,57,42 70,56,42 72,58,44 71,57,43
166,123,63 130,99,50 147,109,61 150,110,58 131,100,49 149,109,55 155,115,61 145,108,53 144,108,59 148,113,59 123,91,49 105,78,42 113,87,48 112,84,46 113,85,45 120,89,50 105,78,44 110,81,48 154,115,58 159,117,52 156,115,54 165,123,58 133,100,50 111,84,41 114,86,48 144,109,55 152,113,56 113,87,46 90,69,44 72,58,40 71,62,47 74,63,48 73,62,47 73,62,47 74,63,46 78,62,45 90,71,44 83,65,44 250,166,19 187,115,8 138,91,41 172,86,15 70,20,3 54,30,22 107,43,15 90,52,35 85,69,65 93,67,46 94,67,24 168,117,41 228,139,12 229,141,16 195,121,17 173,110,16 84,64,18 64,52,24 63,51,21 60,46,19 62,43,16 83,56,24 206,117,47 87,31,7 39,26,19 38,23,12 100,37,17 67,54,49 63,54,48 66,49,39 78,60,39 72,58,33 65,51,24 63,49,22 69,56,22 73,61,24 78,67,23 78,70,20 83,74,27 80,75,32 78,78,37 76,77,29 72,70,21 72,70,21 68,58,36 66,52,38 66,55,40 67,56,41 64,53,38 64,53,38 68,57,42 67,56,41 67,56,41 68,57,42 69,58,43 71,60,43 73,62,45 69,60,43
154,118,60 135,102,52 156,116,62 142,104,58 137,104,54 146,108,58 163,123,59 159,123,61 150,114,56 154,118,60 135,102,50 128,98,54 112,86,47 104,82,44 100,78,42 103,76,42 123,96,49 132,101,50 149,115,56 142,106,46 157,114,56 174,125,58 132,101,52 110,82,44 137,104,54 145,109,49 133,97,50 98,76,42 76,63,42 68,57,40 73,62,47 72,63,48 70,59,44 73,62,47 76,65,50 76,65,46 81,66,44 90,71,48 240,147,0 212,130,14 152,94,32 255,182,72 130,66,22 40,31,25 120,47,15 93,43,28 76,59,49 71,58,51 126,67,37 136,91,29 237,142,8 227,138,7 199,128,17 177,114,11 101,71,15 65,53,23 62,53,22 67,54,22 64,47,21 96,71,41 191,104,40 118,55,4 67,25,12 77,28,6 82,39,22 60,48,38 90,65,46 81,52,28 68,52,21 66,53,21 68,51,23 68,56,26 71,60,25 73,61,22 78,66,25 78,70,20 83,75,25 84,75,28 80,78,31 77,78,30 72,74,21 69,71,18 66,64,31 65,51,37 69,55,41 68,57,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 74,63,46 76,65,46 75,64,45 71,60,43
141,105,54 138,105,53 156,119,64 137,101,52 138,102,51 161,118,58 166,124,59 154,115,56 145,110,56 127,97,55 123,96,53 135,104,55 118,90,52 105,80,50 92,72,42 88,69,42 123,93,51 130,103,56 123,93,49 153,119,60 179,131,59 168,122,54 132,100,56 109,83,44 123,96,51 130,100,54 112,84,46 100,72,43 78,62,45 67,56,41 73,62,47 70,59,44 71,57,41 71,57,41 69,58,43 70,59,44 73,58,47 71,52,38 254,159,14 231,139,4 149,76,0 255,170,84 101,35,5 85,33,1 85,31,11 77,54,39 80,54,31 94,61,36 67,48,25 208,130,30 236,146,12 209,129,3 183,118,11 177,116,10 116,82,19 76,58,26 63,60,34 66,60,37 71,61,37 67,51,18 183,110,26 186,103,13 172,98,23 141,74,8 139,84,14 108,69,12 74,55,16 68,52,19 65,51,22 63,49,20 66,49,21 68,52,21 75,60,22 79,67,28 80,69,25 82,73,28 80,72,20 79,71,19 79,75,27 76,77,27 69,71,18 70,72,19 71,71,30 69,55,39 78,63,43 70,59,40 69,58,43 69,58,43 67,56,41 68,57,42 68,57,42 71,57,41 75,61,45 75,64,47 74,62,50 71,60,45
138,105,55 120,89,52 135,98,54 155,115,61 152,112,60 160,120,56 156,115,56 142,105,50 128,98,52 110,82,42 120,93,46 124,92,46 101,77,44 90,70,40 82,65,39 80,66,41 91,71,41 116,90,49 121,91,47 139,106,56 167,127,61 139,108,46 114,87,44 107,81,42 105,81,46 101,77,44 98,74,41 99,76,45 81,66,44 70,59,42 70,59,42 70,58,46 72,58,42 72,58,42 69,58,43 69,58,43 69,57,47 240,174,90 236,151,9 227,137,15 235,139,1 163,87,0 174,98,35 163,99,53 140,91,53 112,62,18 85,53,23 65,44,17 141,90,12 240,143,12 217,132,8 193,118,2 176,115,9 159,101,3 132,93,22 97,77,31 84,72,44 68,62,37 67,60,33 70,57,25 99,58,0 168,97,6 174,100,5 156,91,11 125,78,15 92,61,12 71,55,24 63,50,16 62,48,19 78,59,24 95,69,19 126,86,22 111,83,27 82,68,23 81,70,26 80,74,28 81,75,27 84,76,26 75,71,23 75,73,24 72,74,21 70,72,17 71,72,24 69,58,39 80,65,43 74,63,44 69,58,43 67,56,41 68,57,42 68,57,42 68,57,42 68,54,40 70,56,42 73,61,49 73,61,49 71,59,47
121,93,55 111,82,49 133,100,52 156,117,58 143,111,56 136,105,52 129,100,51 141,110,57 137,106,57 123,96,53 121,94,51 108,82,41 91,70,45 82,63,38 79,65,40 86,69,45 90,70,40 118,92,51 146,117,54 136,104,58 151,116,60 149,115,54 130,99,50 118,91,46 115,89,48 100,73,37 83,62,35 96,76,44 83,68,48 70,59,40 69,58,43 68,57,42 68,57,42 69,58,43 69,58,43 69,58,41 72,57,35 255,161,5 236,146,12 220,131,11 221,134,6 213,128,2 191,114,11 167,102,13 137,85,23 89,52,8 72,41,0 190,126,30 236,143,13 213,131,6 184,116,4 169,111,6 158,105,10 153,103,18 130,93,24 103,83,8 83,74,29 83,71,34 76,64,23 83,67,23 97,72,15 97,72,15 141,92,25 137,87,13 114,71,11 86,49,0 97,62,6 118,79,18 142,89,5 158,102,8 174,116,13 163,108,9 119,88,24 81,67,22 81,69,28 83,73,31 81,76,25 80,75,24 78,74,26 79,77,28 72,74,21 70,72,17 70,72,19 71,60,41 70,59,42 75,64,47 74,63,46 67,56,41 69,58,43 68,57,42 70,59,40 67,56,37 66,54,42 73,61,49 73,61,49 71,59,47
110,80,52 114,87,44 133,100,50 134,103,50 115,89,48 119,91,51 112,83,48 120,92,54 131,104,61 120,92,54 114,86,48 110,83,47 87,70,44 82,65,41 81,63,42 105,77,50 131,100,47 139,107,52 142,107,53 112,90,56 129,98,61 148,109,50 159,121,57 142,108,49 117,91,41 108,80,40 87,63,39 93,75,43 84,70,43 73,59,41 75,61,43 70,56,38 67,56,41 68,57,42 67,56,41 71,57,43 113,50,0 255,167,7 236,145,3 218,134,1 218,134,5 206,125,6 171,97,2 156,84,0 176,105,0 217,137,9 225,138,6 220,134,0 203,126,4 201,126,8 193,120,8 191,119,12 166,107,7 147,98,10 110,85,28 73,69,34 67,68,45 73,74,55 68,62,37 70,61,30 81,66,28 101,75,25 114,78,18 126,85,15 141,91,6 156,100,6 159,96,2 169,103,3 186,117,9 187,120,8 170,108,11 149,99,16 93,73,23 80,68,27 79,70,25 84,75,28 82,74,22 84,76,26 80,74,26 75,73,24 70,71,21 70,72,19 67,71,17 73,58,36 75,61,43 79,64,53 85,71,46 84,64,44 69,58,41 70,58,46 70,59,42 73,62,43 67,56,41 68,57,42 71,57,43 68,54,40
120,93,50 149,111,61 142,110,55 123,91,47 101,77,44 105,83,49 98,78,48 92,72,42 101,77,44 105,81,46 99,74,44 98,75,46 83,66,40 83,66,42 87,68,45 130,103,58 149,113,53 150,114,54 145,110,56 107,85,51 123,95,57 166,123,65 162,120,57 158,120,56 135,104,53 127,96,47 98,69,45 102,80,44 102,79,50 82,63,38 86,67,42 80,62,41 68,57,42 73,62,45 70,59,42 68,57,42 255,196,28 255,168,8 237,146,6 231,144,12 221,135,0 213,131,4 213,131,4 223,139,6 232,154,5 243,162,12 237,150,9 222,138,7 205,126,14 200,124,15 195,126,20 195,125,22 180,118,19 170,114,18 131,94,25 72,65,34 79,82,58 74,78,63 72,70,48 71,66,36 73,65,41 84,65,30 102,71,22 114,76,12 134,85,8 153,96,7 162,102,9 179,115,17 183,117,13 176,110,6 157,99,19 135,95,29 87,73,30 80,68,27 83,72,28 81,70,24 84,76,26 83,75,25 83,74,27 76,72,24 71,72,22 71,72,22 67,71,17 71,62,35 77,63,45 82,68,54 87,72,52 94,76,46 73,62,45 70,58,46 68,57,42 68,57,40 69,58,43 69,58,43 70,56,42 68,54,40
138,102,51 152,116,58 123,96,53 100,75,47 80,66,41 80,66,48 80,66,48 83,67,50 91,70,45 95,72,43 91,70,45 83,65,44 78,64,46 78,64,46 99,75,38 145,112,60 131,99,57 127,96,57 133,107,53 118,92,53 127,98,63 146,110,61 129,97,53 153,119,56 125,99,45 138,106,51 113,85,45 110,83,47 113,88,42 110,85,39 100,78,42 84,65,42 70,56,42 77,63,45 75,64,47 69,57,45 255,175,0 255,169,13 240,149,7 232,142,6 227,140,8 235,149,14 225,142,4 227,141,4 249,159,25 237,151,1 229,143,26 234,151,40 207,134,24 206,134,29 202,133,32 190,124,24 179,115,28 167,106,27 132,96,36 83,67,36 75,66,35 69,62,31 76,69,42 73,67,42 73,68,40 73,66,37 68,50,20 84,64,32 104,74,28 117,82,26 143,95,21 155,102,20 173,113,25 160,103,18 133,92,31 103,80,38 84,71,37 84,72,35 85,74,30 84,73,27 79,71,21 82,74,24 80,74,26 75,71,23 72,73,23 69,70,20 69,73,19 69,63,29 75,65,43 74,66,53 80,71,54 90,76,51 78,64,37 70,59,40 69,58,43 68,57,42 68,57,42 70,59,44 70,56,42 68,54,40
149,109,55 140,105,49 106,82,45 84,63,40 78,63,43 78,65,44 78,64,46 78,65,44 82,63,40 89,68,41 90,71,44 93,74,49 88,69,46 92,75,47 116,90,51 143,110,58 146,116,58 132,103,54 116,91,47 106,82,45 101,77,55 97,78,41 122,92,48 147,113,50 118,93,45 120,94,44 108,81,45 99,75,42 118,93,45 134,106,50 103,79,44 76,59,33 70,56,42 75,61,43 73,62,43 68,55,48 255,192,18 255,176,22 251,160,20 242,153,12 239,150,7 244,158,12 236,150,13 236,150,29 250,161,20 250,164,16 245,158,46 233,153,41 215,139,28 211,139,32 201,132,29 196,130,30 178,115,25 168,107,26 123,89,30 78,61,33 73,61,33 73,65,31 74,65,34 74,65,36 69,61,27 69,62,21 69,57,27 54,41,18 72,57,21 84,63,22 105,73,27 118,81,26 130,88,23 135,94,33 113,87,37 94,77,42 87,74,42 86,73,39 84,72,31 84,73,27 82,74,24 82,74,22 81,75,27 75,71,23 71,72,22 68,69,19 68,72,18 71,65,31 106,82,49 92,75,51 87,70,44 88,71,47 78,64,37 70,59,40 69,58,43 66,55,40 67,56,41 69,58,43 71,57,43 68,54,40
124,92,48 118,90,50 111,84,48 86,67,40 77,64,43 78,62,45 78,64,48 78,64,46 99,77,43 137,101,54 143,106,51 146,109,54 131,98,46 136,103,51 148,112,54 155,119,59 146,111,57 143,111,54 123,98,54 97,78,41 92,68,42 105,83,47 141,111,55 147,113,54 137,106,53 118,91,44 99,75,40 86,65,40 112,85,42 146,111,55 110,83,49 89,69,39 79,65,40 73,59,41 71,57,43 74,55,30 255,188,13 255,181,20 255,177,30 255,168,28 252,162,26 253,163,27 234,152,36 142,88,13 252,162,13 244,158,12 229,143,22 212,130,14 214,135,23 211,135,26 200,128,23 181,112,13 180,115,26 157,100,15 99,68,17 71,55,24 69,59,21 67,60,21 71,60,27 72,61,28 71,60,25 68,60,24 68,60,24 39,31,7 52,45,18 65,54,21 67,54,20 76,63,29 84,65,28 88,71,34 88,71,34 86,69,41 84,71,37 82,72,34 81,69,28 83,72,28 83,72,26 79,70,23 78,72,24 76,70,22 69,70,20 69,70,20 69,73,19 79,74,33 127,97,55 102,80,42 87,68,43 84,72,46 78,63,43 68,57,40 70,56,42 68,54,40 70,56,42 70,56,42 69,58,43 69,55,41
121,89,47 106,77,44 105,81,48 83,64,37 78,64,39 75,61,43 76,62,44 80,61,45 110,84,43 151,112,53 159,121,57 161,119,56 144,108,57 138,105,53 136,103,51 138,106,51 121,91,45 150,109,52 114,83,46 84,65,40 81,62,39 95,70,42 123,97,47 136,108,52 136,105,54 117,90,43 101,77,42 102,78,43 95,71,36 117,90,45 113,86,39 113,90,50 98,81,46 86,65,38 77,61,46 125,94,41 255,184,17 255,186,30 255,183,36 255,168,33 255,166,36 233,146,18 173,111,12 87,53,8 246,156,9 231,152,8 222,140,13 220,137,17 217,135,21 205,127,12 194,121,11 184,111,11 174,109,20 154,96,14 94,72,27 70,57,25 65,54,21 60,52,18 65,54,21 65,53,23 65,54,21 63,55,19 66,58,22 55,45,21 39,32,14 55,46,19 64,51,17 66,53,19 71,58,24 76,63,31 73,60,28 79,65,36 78,65,31 80,70,32 81,69,28 79,68,24 76,67,22 76,67,22 78,69,22 78,72,24 74,72,23 69,70,20 72,75,26 68,71,22 88,68,38 74,59,37 70,59,40 73,60,39 69,58,41 69,58,41 70,59,44 68,57,42 69,58,43 68,57,42 69,58,43 68,57,42
134,102,56 108,80,42 107,84,44 90,70,38 90,69,42 78,66,40 78,66,40 82,64,43 116,88,50 150,108,54 165,124,56 169,122,59 138,101,57 116,85,48 110,82,44 102,78,43 138,100,50 150,110,58 99,75,42 72,59,38 76,62,44 78,64,46 88,69,46 109,85,50 135,104,53 120,94,44 113,90,48 117,95,48 100,78,42 82,63,38 118,91,44 132,103,50 110,87,45 94,70,37 86,66,36 172,118,43 255,181,17 255,188,25 255,178,32 255,176,31 225,144,14 197,127,9 126,91,24 75,59,17 197,121,8 198,130,18 227,146,12 220,137,15 204,125,15 201,125,14 188,118,17 175,108,13 162,101,20 136,88,16 68,51,16 66,53,21 62,50,22 54,44,20 40,31,14 38,29,12 43,34,17 54,44,20 56,44,14 66,57,26 45,34,15 39,32,12 53,44,17 59,48,15 64,53,18 69,56,22 69,57,18 71,59,22 76,64,25 77,67,25 73,63,21 78,67,23 76,67,22 71,62,17 77,68,21 76,70,22 73,71,22 70,71,21 70,73,22 70,73,22 65,56,41 67,55,43 67,55,43 66,55,40 67,56,41 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42
144,112,55 123,93,49 119,91,53 113,87,48 103,79,44 87,68,43 87,68,43 105,86,49 132,103,50 152,116,56 165,126,57 159,117,54 131,99,53 120,90,46 103,79,44 110,86,51 157,123,53 129,99,41 83,64,41 71,57,41 75,61,43 76,62,44 76,61,39 90,71,44 126,100,48 112,85,42 112,85,42 118,91,46 108,81,47 86,67,40 135,104,55 135,104,51 115,92,50 104,82,44 130,85,52 170,108,36 255,181,15 255,180,20 255,174,27 240,153,12 203,129,6 165,107,7 94,70,19 107,79,11 203,135,27 39,19,0 115,64,0 198,125,15 186,114,9 184,114,11 166,103,11 159,99,13 130,84,18 78,51,6 58,46,18 55,43,17 57,47,25 53,45,23 59,49,25 59,49,25 65,52,29 71,58,35 71,59,29 73,59,30 78,65,31 56,47,20 30,28,10 35,33,13 50,41,14 54,45,16 62,51,18 64,52,15 64,54,16 69,59,19 70,60,18 72,63,18 76,67,20 75,66,21 73,64,19 73,67,21 73,71,22 71,72,22 71,72,22 72,75,26 67,58,43 68,59,44 62,53,38 63,51,39 64,53,38 69,58,43 70,59,44 69,58,43 67,56,41 67,56,41 68,57,42 68,57,42
145,110,54 123,91,49 117,89,51 138,105,55 109,83,44 92,69,40 87,68,45 98,74,48 111,84,50 138,105,57 132,102,58 123,96,53 138,107,54 123,96,49 109,81,41 127,95,49 152,118,59 108,82,43 82,62,42 79,57,39 76,62,44 74,63,46 75,61,45 80,65,43 108,85,45 99,76,45 90,71,46 90,69,44 78,63,43 83,66,40 124,92,46 113,86,41 124,81,34 120,65,34 50,45,42 94,61,34 255,184,11 255,174,13 240,158,15 209,136,8 163,107,11 120,76,7 125,78,0 234,154,15 254,160,8 240,147,0 205,125,13 184,115,14 158,92,6 113,60,0 89,65,32 45,27,8 29,25,17 29,26,13 34,25,10 51,39,11 69,58,25 64,53,18 71,58,26 72,59,27 74,60,31 76,63,31 77,64,32 77,64,32 77,66,31 77,67,29 80,68,31 62,49,15 30,26,5 30,26,7 46,37,18 58,46,20 57,49,15 62,55,16 65,55,15 68,62,16 72,62,20 72,63,18 71,65,19 73,67,21 78,72,24 74,70,22 73,75,22 68,74,22 69,57,45 68,58,46 64,54,42 61,52,37 65,56,41 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 67,56,41
148,114,55 123,91,47 107,80,44 123,93,49 117,90,47 111,82,47 95,70,42 86,65,38 82,61,34 90,70,40 87,63,37 100,75,45 137,106,53 121,94,47 116,88,48 132,101,52 137,105,50 98,76,38 94,65,43 50,38,28 54,43,36 74,62,50 72,58,44 86,69,45 98,76,40 83,64,41 79,63,46 78,62,47 71,63,41 73,62,43 83,63,31 110,78,46 84,53,34 42,29,24 60,43,35 112,82,67 255,180,10 255,164,2 231,151,10 191,122,0 144,92,5 138,89,8 223,145,7 255,171,11 255,167,12 255,161,9 235,146,19 220,134,15 219,138,15 203,124,14 173,110,20 148,102,32 110,83,38 109,82,35 104,75,22 90,61,8 78,60,18 77,60,21 76,59,24 77,60,25 75,64,29 74,61,29 74,61,27 76,63,29 77,66,31 76,65,30 80,64,31 79,64,28 80,67,33 77,69,35 44,36,14 28,24,5 52,43,16 56,48,14 61,54,15 64,57,14 68,61,18 69,63,17 73,64,19 75,69,23 71,68,17 78,75,24 72,74,21 70,73,22 68,56,44 69,58,43 67,56,41 66,57,42 65,56,41 68,57,42 69,58,43 68,57,42 70,56,42 69,58,43 69,58,43 66,55,40
142,107,51 132,99,51 120,93,50 111,84,48 125,93,47 124,97,52 108,79,44 103,76,42 87,70,46 80,62,41 92,72,42 127,98,49 165,123,58 160,119,58 138,104,45 144,109,55 125,98,53 98,75,46 92,66,56 50,44,49 46,41,43 44,39,41 54,43,38 79,66,45 83,69,44 73,62,45 75,61,45 75,61,43 91,62,40 116,71,50 130,73,42 125,68,26 43,31,31 45,24,24 87,71,67 98,69,6 255,178,0 248,164,2 240,155,11 184,115,0 133,84,0 213,137,3 255,176,8 255,171,15 255,171,19 255,162,16 242,152,16 231,144,14 221,139,14 210,129,6 184,114,11 191,118,8 198,120,5 204,126,6 207,129,9 198,118,6 156,99,14 142,91,15 119,80,19 113,81,24 94,72,25 81,66,28 78,65,31 79,66,32 76,63,29 78,65,31 76,66,28 73,63,25 75,65,25 75,65,25 83,72,28 67,60,21 50,41,12 56,48,14 61,54,15 63,56,15 66,59,16 69,63,17 73,64,19 79,70,25 78,72,24 79,75,27 73,72,20 70,73,22 68,57,40 69,58,43 68,57,42 65,55,43 64,52,40 63,51,39 64,53,38 68,57,42 71,57,43 71,57,43 69,58,43 66,55,40
132,99,51 127,95,49 132,100,56 124,92,48 128,97,48 125,99,49 119,92,49 114,86,46 90,69,44 89,68,43 113,91,44 147,116,54 165,124,54 182,131,62 161,119,56 152,116,58 113,88,42 96,66,38 55,44,41 50,44,51 47,44,50 49,46,50 44,38,43 47,40,40 57,45,35 66,56,44 63,38,21 131,82,46 120,65,34 107,62,29 157,89,44 85,49,29 43,33,32 65,51,33 52,45,27 194,136,29 255,178,0 255,174,7 235,149,1 195,119,0 181,117,2 255,187,19 255,174,8 255,166,10 255,168,16 255,172,25 255,166,27 247,159,25 235,153,26 203,125,10 182,116,16 199,128,17 213,132,11 224,140,11 238,146,11 246,154,19 207,135,30 177,116,28 147,98,17 138,94,23 116,91,34 90,73,34 76,63,29 79,66,32 77,66,31 73,62,27 71,61,23 73,63,25 75,65,27 77,67,29 78,68,26 82,76,30 71,64,25 62,55,16 67,60,19 68,61,18 68,61,18 68,62,16 74,68,22 73,64,19 77,71,23 78,75,24 73,72,20 69,72,21 64,55,40 63,52,37 64,53,38 62,52,40 61,49,37 63,51,39 69,55,41 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
135,102,54 120,90,46 135,104,53 136,105,54 105,81,48 111,84,50 123,96,51 118,91,48 106,77,44 114,86,48 137,105,50 146,110,52 157,119,55 171,125,59 146,111,55 120,93,46 105,81,48 98,70,43 61,45,39 49,46,52 51,49,57 47,45,53 48,46,47 53,48,45 32,30,28 52,34,29 126,69,29 133,76,34 95,48,16 132,76,50 135,83,51 50,39,34 40,28,28 93,78,69 82,56,4 221,150,10 255,186,1 255,172,2 244,159,6 208,129,0 249,152,1 255,185,2 255,163,0 255,175,19 255,174,20 255,167,15 251,162,21 255,169,32 233,154,23 192,123,15 176,111,20 198,129,23 222,139,17 229,145,14 243,153,15 255,164,22 221,144,22 182,129,34 155,104,24 138,95,21 111,85,31 81,66,30 76,65,30 73,65,29 75,64,31 71,60,27 73,62,29 72,61,28 72,59,27 72,59,25 77,65,24 78,70,20 82,73,26 71,61,19 68,61,18 71,64,21 70,63,20 75,69,23 77,71,23 73,67,19 75,71,23 75,72,21 75,77,22 63,66,15 41,36,38 61,52,48 61,53,42 64,56,43 62,50,38 64,52,40 69,55,41 69,55,41 70,56,42 68,57,42 70,56,42 67,56,41
137,106,55 131,99,53 125,93,51 115,89,50 86,67,42 92,68,44 126,98,60 136,107,56 132,98,53 143,110,60 140,108,53 144,112,55 156,121,56 150,114,52 132,98,53 100,76,41 87,70,42 98,65,38 40,35,32 52,51,56 50,48,56 50,48,58 47,42,39 41,35,28 33,24,20 95,64,45 150,86,42 126,75,38 106,60,32 132,78,42 64,46,41 48,45,49 71,61,62 80,74,51 128,85,0 235,156,10 255,187,0 255,172,2 254,172,13 236,152,5 255,189,11 255,183,2 255,171,6 255,177,18 255,176,23 255,170,18 255,171,28 247,161,24 242,165,38 206,133,19 176,111,22 204,135,27 225,139,20 227,140,10 245,153,16 253,160,14 241,160,30 171,120,24 148,101,24 135,100,33 104,84,36 77,67,29 76,65,30 73,65,29 72,61,28 73,62,29 68,57,22 65,54,19 62,50,24 54,41,18 70,60,20 77,68,21 83,74,29 74,67,24 74,67,24 71,64,21 75,69,23 74,68,20 74,69,18 77,71,23 71,65,19 72,69,18 70,72,19 59,65,13 60,59,52 26,21,20 44,39,41 63,55,42 60,48,36 63,51,39 68,54,40 69,55,41 70,56,42 69,55,41 70,56,42 68,57,42
154,113,52 153,112,55 138,102,55 122,88,47 108,80,42 100,76,43 120,86,54 145,106,63 148,111,58 153,116,61 135,103,48 146,114,59 148,113,57 139,108,57 124,97,52 104,78,39 85,67,46 104,60,30 37,31,36 47,44,50 47,44,50 44,44,52 40,38,34 40,36,28 73,43,26 123,67,33 132,70,28 105,53,21 71,44,28 126,70,32 52,39,32 44,37,47 137,105,73 82,51,0 111,77,7 214,145,7 255,197,4 255,180,0 255,174,2 255,168,4 255,196,2 255,182,5 249,162,0 255,171,13 255,177,22 255,174,19 255,171,25 252,170,27 249,168,34 219,141,19 178,113,24 198,123,22 222,136,17 223,134,7 243,151,18 255,160,20 242,164,26 168,115,20 139,100,27 118,88,30 87,75,34 73,65,29 73,65,31 70,62,26 69,58,23 66,55,22 64,51,28 50,36,18 56,43,20 75,64,29 65,55,17 75,66,19 76,70,22 73,67,21 75,69,23 76,70,24 71,65,17 77,72,21 75,70,19 77,71,23 72,68,20 73,68,17 70,71,21 62,68,16 68,75,20 26,25,18 25,20,19 43,36,36 60,51,47 63,51,39 63,52,37 66,55,40 61,51,39 63,51,39 68,57,42 70,58,46
153,112,51 152,111,52 151,110,53 150,108,56 150,108,56 143,105,59 147,109,59 158,118,66 158,118,66 156,116,62 137,104,52 143,110,58 139,107,50 138,108,52 132,100,56 105,79,40 99,69,43 107,62,29 52,45,45 45,42,48 48,45,51 46,40,45 43,37,32 40,35,23 83,49,27 122,71,34 122,69,26 99,50,14 73,52,37 134,76,39 75,54,50 43,41,51 68,50,31 81,61,15 73,52,0 175,118,6 255,190,0 255,190,0 255,183,8 255,170,7 255,190,2 255,162,0 242,155,2 247,164,10 255,172,19 252,167,12 255,176,28 255,172,30 249,166,28 223,141,14 180,116,20 197,127,26 214,136,16 227,142,16 237,148,17 243,157,18 215,146,23 161,112,24 129,94,29 103,79,28 78,67,32 69,61,25 71,60,25 69,56,22 57,47,23 43,35,22 47,38,32 59,50,35 72,61,26 76,66,24 76,67,20 75,66,21 76,70,22 76,70,24 75,69,23 75,69,23 76,70,22 74,68,20 73,67,19 74,68,20 73,67,19 72,68,20 65,66,18 65,71,21 67,74,19 75,79,41 55,52,56 51,45,50 29,23,28 59,50,46 62,51,44 51,42,36 40,33,33 39,34,33 37,30,28 47,36,33
143,105,55 141,103,53 142,105,52 142,105,52 144,104,52 151,110,53 160,119,58 163,121,69 144,105,75 134,103,64 136,103,55 136,105,54 139,103,54 133,100,50 130,99,48 186,120,68 255,184,108 129,72,28 47,42,44 47,41,46 44,41,45 47,40,40 45,34,29 77,47,30 114,62,30 123,74,36 101,54,20 83,43,20 51,35,33 124,67,27 50,40,39 38,29,40 82,67,56 55,53,35 62,55,12 123,89,26 255,205,8 255,196,0 255,188,6 255,182,4 255,189,5 226,138,0 125,65,0 227,151,17 243,162,12 243,162,12 254,172,27 252,169,33 243,161,36 231,153,33 198,133,40 182,119,27 201,134,20 211,137,14 216,142,19 217,144,34 182,128,51 123,94,43 82,63,38 64,53,34 54,47,31 46,36,24 36,30,21 45,43,39 54,49,37 62,51,34 66,56,32 68,60,24 76,67,22 77,67,25 74,67,26 73,67,21 71,67,19 72,68,20 69,65,19 68,64,18 75,69,21 71,65,17 73,67,19 75,69,21 67,63,17 66,62,16 64,65,17 63,69,19 69,73,19 67,74,19 80,84,55 78,79,71 19,17,15 34,31,35 41,37,46 37,34,40 38,36,37 40,35,37 41,34,37 40,33,33
