58,51,35 59,52,36 76,64,36 59,49,39 97,81,48 98,81,42 68,53,44 79,60,35 125,101,37 128,96,41 163,124,65 214,175,132 141,105,58 235,192,145 254,204,158 255,206,162 255,207,159 255,207,159 255,207,159 255,209,161 255,208,155 255,208,159 255,206,157 255,209,157 255,211,158 255,210,157 255,210,158 255,210,156 255,214,159 255,217,160 255,218,161 255,220,160 255,220,161 255,222,162 255,225,165 255,226,166 255,228,166 255,229,167 255,230,168 255,232,170 255,234,172 255,252,170 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,250,164 255,252,166 255,251,158 255,251,152 255,252,150 255,251,146 255,251,146 255,252,150 255,249,146 255,244,140 255,245,137 255,245,135 255,241,129 255,240,123 255,236,115 255,233,116 255,233,112 255,233,114 255,224,99 255,223,99 255,218,99 255,209,98 255,202,101 255,203,101 255,206,101 255,210,105 255,212,106 255,208,103 255,206,109 255,201,115 255,203,125 255,204,130 255,206,138 255,206,146 255,208,149 255,208,151 255,204,142 201,135,85 128,97,46 129,100,47 88,66,32 89,64,34 132,95,51 184,141,92 255,188,137 255,184,135 255,184,135 255,186,137
98,82,40 82,64,32 97,80,43 70,55,35 115,96,43 77,61,19 80,63,24 104,80,25 127,93,59 152,113,56 120,94,53 98,76,56 101,72,41 97,76,33 139,109,67 195,159,112 255,206,156 255,207,157 255,207,154 255,210,157 255,211,158 255,209,160 255,210,161 255,211,159 255,215,162 255,214,161 255,211,159 255,212,158 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,223,163 255,226,166 255,228,168 255,229,167 255,230,168 255,232,170 255,232,170 255,237,168 255,252,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,252,156 255,252,150 255,252,144 255,252,142 255,252,146 255,252,146 255,252,146 255,255,155 83,66,19 82,74,20 178,141,58 255,246,139 255,247,140 255,240,135 255,237,145 255,236,156 255,234,151 255,232,152 255,229,146 255,228,128 255,221,122 255,220,115 255,216,120 255,217,118 255,218,125 255,218,125 255,215,127 255,213,135 255,215,150 255,218,159 255,216,156 255,215,154 255,222,154 255,225,140 255,221,125 255,214,117 250,182,108 124,90,47 94,70,37 84,66,36 88,69,42 89,71,41 90,67,38 136,95,50 255,193,135 255,191,134 255,190,133 255,173,125
105,81,30 98,69,36 79,58,33 60,52,30 95,76,41 115,91,40 93,74,35 136,113,53 88,68,36 141,113,57 99,80,43 107,88,51 84,65,38 82,65,39 82,65,39 93,75,43 205,145,95 255,207,156 255,208,158 255,208,156 255,211,155 255,209,149 255,208,132 255,209,149 255,213,155 255,212,154 255,212,153 255,214,158 255,216,156 255,219,159 255,221,161 255,222,160 255,223,161 255,225,163 255,228,168 255,228,168 255,229,169 255,230,168 255,232,170 255,233,171 255,244,169 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,168 255,252,168 255,252,160 255,252,160 255,251,160 255,251,170 255,255,157 94,67,4 82,75,18 88,84,22 93,91,33 102,90,24 255,251,168 121,87,28 222,183,114 255,234,168 255,230,158 255,223,143 255,218,125 255,215,117 255,219,118 255,222,117 255,216,119 255,213,127 255,219,147 255,219,151 255,218,154 255,217,155 255,219,158 255,218,159 255,217,162 255,216,156 255,215,156 255,216,156 255,217,148 255,217,132 255,221,153 109,89,43 88,65,34 98,80,50 89,71,41 82,63,38 80,66,37 145,118,86 164,114,70 255,201,157 255,203,159 214,153,106
89,66,24 119,93,43 88,70,38 102,83,30 127,103,41 105,80,50 100,71,20 110,80,38 83,64,41 84,64,34 84,66,34 98,76,27 92,73,38 95,75,45 83,63,33 95,73,35 124,83,34 255,200,120 255,189,103 255,191,103 255,193,92 255,195,90 255,198,88 255,201,83 255,209,86 255,210,91 255,219,104 255,218,124 255,216,149 255,219,153 255,218,152 255,219,156 255,224,159 255,225,163 255,227,160 255,227,160 255,230,162 255,232,162 255,233,163 255,233,167 255,251,168 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,252,174 255,253,172 255,254,171 159,121,57 255,255,174 255,251,174 128,98,29 80,73,12 81,77,19 83,75,21 91,87,25 100,93,25 215,202,150 91,68,37 183,145,81 255,232,165 255,233,165 255,230,162 255,232,164 255,229,165 255,227,166 255,225,161 255,225,161 255,222,159 255,221,158 255,222,159 255,221,158 255,219,156 255,219,152 255,222,154 255,221,151 255,218,147 255,217,153 255,216,153 255,218,152 255,219,153 218,179,118 114,94,44 105,81,48 90,72,40 83,66,40 82,65,39 94,74,54 86,66,46 116,98,68 100,81,46 136,113,73 108,84,47
95,69,28 112,88,33 68,48,28 108,90,48 141,116,57 105,76,52 199,143,80 115,83,37 89,70,47 88,67,40 83,64,39 91,67,45 85,65,33 93,73,41 105,88,41 91,69,33 255,172,100 255,196,105 255,190,102 255,192,101 255,193,100 255,197,94 255,202,92 255,203,85 255,206,85 255,208,94 255,213,98 255,222,112 255,220,118 255,221,139 255,222,140 255,223,143 255,227,145 255,229,146 255,232,148 255,233,149 255,233,152 255,233,152 255,232,158 255,232,162 255,248,164 255,251,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,252,174 255,255,174 144,101,54 98,81,34 130,100,44 71,56,18 78,72,26 61,57,11 71,66,25 77,69,15 104,94,25 93,80,28 255,244,165 255,247,156 255,234,166 255,230,162 255,232,164 255,230,162 255,229,165 255,228,167 255,226,162 255,225,161 255,222,159 255,222,159 255,221,158 255,222,155 255,220,153 255,220,151 255,220,152 255,218,158 255,218,155 255,216,154 255,218,156 255,216,144 255,206,123 168,135,69 129,98,49 119,100,65 88,70,40 88,68,38 81,68,36 80,68,40 82,70,42 87,68,41 86,67,44 86,68,38 91,72,45
83,69,26 68,50,29 90,75,39 91,67,32 131,95,33 231,160,105 176,122,61 135,106,55 168,126,88 166,118,73 90,68,32 88,72,39 91,72,37 109,89,43 97,72,26 174,125,60 255,199,124 255,200,123 255,203,106 255,204,99 255,202,88 255,202,88 255,200,85 255,200,85 255,203,80 255,206,89 255,209,91 255,211,97 255,211,96 255,212,97 255,214,102 255,220,99 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,232,137 255,248,157 255,253,162 255,251,150 255,251,145 255,250,152 255,251,158 255,251,158 255,252,160 255,253,170 255,253,168 255,253,172 255,251,168 255,251,166 165,126,46 61,57,22 68,59,14 79,68,22 65,52,29 80,71,24 129,115,47 105,96,20 255,255,186 255,246,169 255,235,162 255,234,163 255,232,160 255,230,160 255,229,161 255,228,161 255,224,158 255,224,157 255,222,155 255,223,157 255,221,155 255,221,155 255,222,155 255,221,155 255,219,153 255,219,153 255,221,155 255,213,152 255,213,156 169,131,83 156,124,78 100,80,48 120,94,53 111,87,52 122,95,61 159,123,92 90,69,44 83,66,40 79,65,38 79,65,40 79,64,42 86,69,41 81,67,42
147,110,39 98,66,24 85,63,25 91,68,26 156,116,91 113,81,49 204,133,89 85,61,26 95,76,41 133,90,34 92,72,40 83,64,37 121,100,48 127,100,57 136,95,46 255,183,102 255,188,106 255,187,106 255,193,111 255,193,110 255,195,101 255,196,94 255,199,90 255,199,86 255,209,90 255,209,90 255,210,93 255,211,97 255,221,102 255,221,103 255,219,98 255,222,101 255,223,104 255,223,104 255,227,107 255,227,107 255,232,115 255,236,118 255,236,118 255,236,122 255,242,123 255,242,125 255,241,129 255,242,131 255,242,128 255,241,129 255,241,129 255,244,134 255,250,138 255,251,144 255,251,160 255,250,164 255,249,164 165,119,10 78,57,32 90,75,24 93,85,22 92,79,31 92,83,27 127,113,47 109,99,21 231,209,133 255,244,168 255,235,163 255,236,163 255,232,158 255,229,160 255,228,162 255,227,159 255,225,157 255,224,155 255,225,156 255,223,155 255,223,155 255,222,157 255,223,157 255,222,157 255,222,155 255,219,155 255,218,154 216,174,111 124,99,51 106,77,44 106,75,38 100,78,44 111,88,46 121,99,52 197,147,114 92,72,40 88,70,38 77,68,39 82,65,39 79,65,40 79,65,40 86,68,47 80,66,41
77,63,36 182,143,111 84,63,38 196,150,109 99,78,51 90,69,42 89,70,43 83,62,35 81,62,37 88,64,31 114,87,44 97,80,43 126,98,42 91,64,28 143,96,35 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,195,96 255,196,92 255,200,91 255,203,87 255,211,90 255,215,92 255,214,92 255,217,97 255,219,106 255,220,113 255,225,118 255,225,121 255,225,123 255,230,118 255,231,114 255,234,117 255,234,117 255,234,117 255,236,118 255,242,128 255,243,130 255,240,124 255,243,131 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,250,133 255,248,136 255,250,138 255,252,146 255,249,156 126,85,24 204,171,94 78,66,38 79,70,25 78,69,22 80,69,23 99,92,33 103,93,15 120,108,28 255,241,165 255,236,163 255,233,160 255,232,159 255,231,156 255,229,154 255,228,155 255,225,155 255,225,155 255,226,158 255,223,155 255,222,153 255,222,153 255,221,153 255,225,156 255,222,154 255,222,156 255,220,152 255,223,162 135,104,55 128,107,55 100,78,44 100,75,45 89,69,49 88,68,50 91,74,39 96,71,43 91,68,37 116,92,68 78,64,39 80,66,41 81,67,42 81,67,42 78,64,39
64,51,28 150,115,77 82,63,38 84,65,40 87,64,33 82,61,36 86,67,42 87,67,47 81,62,37 81,62,37 93,74,39 105,87,45 122,101,45 161,117,64 210,121,51 255,189,89 255,192,95 255,191,95 255,193,94 255,193,94 255,193,90 255,193,89 255,197,88 255,196,86 255,196,78 255,193,80 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,225,131 255,224,141 255,228,140 255,229,140 255,229,139 255,230,129 255,231,138 255,233,133 255,236,128 255,232,121 255,241,133 255,249,146 255,250,154 255,251,158 255,251,144 255,251,144 255,252,154 255,249,152 255,249,158 255,248,166 255,250,174 255,250,167 88,64,0 71,61,21 87,80,39 84,79,26 98,94,34 102,94,42 78,70,18 100,95,15 110,93,24 111,78,28 85,53,19 255,233,163 255,233,160 255,231,158 255,229,156 255,228,153 255,227,155 255,225,153 255,226,154 255,224,152 255,224,151 255,223,151 255,224,152 255,228,156 255,225,147 255,228,154 150,113,58 144,116,60 122,98,45 114,90,53 96,77,42 91,73,43 88,71,43 88,71,47 121,108,60 93,74,47 87,77,53 81,62,37 86,67,42 79,65,40 80,66,41 79,65,40 80,66,41
62,49,26 87,62,32 80,61,36 136,108,81 80,62,32 80,61,38 81,62,39 83,64,39 90,72,42 81,63,33 98,79,40 99,77,43 109,87,40 135,95,41 250,174,109 255,199,120 255,199,110 255,205,112 255,205,115 255,205,115 255,208,120 255,208,103 255,207,91 255,205,93 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,222,121 255,223,151 255,227,155 255,227,153 255,228,156 255,230,156 255,231,157 255,232,158 255,233,159 255,234,162 255,248,168 255,253,168 255,253,170 255,252,170 255,252,170 255,253,170 255,252,172 255,250,168 255,251,170 255,251,170 255,248,175 123,103,26 92,75,24 98,78,3 82,70,40 66,57,38 49,38,23 69,57,18 109,102,30 102,97,24 91,84,14 95,90,35 51,45,38 78,54,30 255,234,175 255,228,160 255,230,158 255,234,147 255,233,146 255,232,154 255,227,152 255,224,152 255,225,155 255,224,152 255,224,152 255,225,153 255,229,159 136,107,58 105,85,55 102,79,48 97,80,52 132,110,61 99,80,45 91,73,41 95,76,41 215,167,109 168,127,68 228,178,116 217,171,112 83,64,37 82,63,36 80,66,41 80,66,41 80,66,41 79,65,40
58,49,30 76,57,32 81,62,37 80,61,36 80,63,37 87,68,41 82,63,36 97,79,47 81,62,37 81,62,37 84,66,34 94,77,38 164,127,74 255,193,128 255,202,127 255,204,128 255,213,136 255,213,136 255,211,128 255,209,128 255,214,135 255,214,136 255,211,131 255,211,133 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,149 255,225,152 255,226,153 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,248,169 255,255,173 255,255,174 211,165,97 85,73,32 85,74,12 76,64,0 91,71,10 69,60,33 66,54,24 79,72,11 87,82,9 94,89,16 89,88,11 98,99,20 47,40,24 58,50,37 111,99,87 221,175,120 255,233,159 255,226,151 255,225,153 255,224,152 255,226,154 255,224,150 255,225,151 255,225,155 255,226,154 255,225,151 255,225,152 118,96,47 104,85,50 106,87,52 97,77,47 94,75,50 93,74,49 93,75,45 96,77,50 134,105,72 170,127,82 199,148,91 255,216,145 92,75,49 80,68,42 80,66,41 80,66,41 80,66,41 81,67,42
70,57,25 96,79,42 86,66,34 80,64,33 80,63,39 83,64,39 87,68,43 87,70,44 83,64,39 81,62,37 90,67,38 109,89,43 143,106,51 255,210,139 255,204,131 255,207,134 255,210,133 255,213,138 255,214,142 255,215,143 255,216,145 255,216,145 255,216,145 255,215,143 255,215,147 255,217,149 255,218,145 255,218,145 255,221,149 255,223,148 255,222,144 255,226,144 255,225,148 255,226,149 255,231,147 255,228,146 255,230,144 255,229,141 255,230,148 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,254,171 255,255,199 45,30,21 79,53,32 59,45,31 51,41,29 46,37,18 68,68,27 58,55,11 50,46,11 44,43,7 81,77,17 93,87,21 83,75,10 93,89,11 94,92,45 92,85,69 55,43,33 67,59,46 109,112,92 241,212,177 255,227,158 255,225,151 255,225,153 255,225,153 255,225,154 255,223,150 255,225,153 255,225,153 255,223,151 255,222,152 134,110,59 124,102,53 108,84,49 98,75,46 93,72,45 92,72,40 101,83,53 100,75,45 146,108,62 115,87,58 214,170,117 232,193,134 81,67,40 83,66,40 81,67,42 83,69,44 80,66,41 81,67,42
168,120,66 132,101,48 99,77,43 80,64,33 79,65,38 81,64,40 83,66,42 83,64,41 83,64,39 94,76,46 110,89,48 112,92,44 146,109,54 255,202,130 255,211,136 255,211,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,220,147 255,223,146 255,222,148 255,223,151 255,226,154 255,225,153 255,225,153 255,228,158 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,230,186 237,171,96 114,104,82 103,103,87 53,50,35 44,40,30 44,39,27 49,42,22 66,63,23 68,70,17 59,55,7 69,64,9 90,83,13 100,96,18 78,74,53 57,55,35 52,42,32 51,46,32 101,98,85 107,109,92 255,227,160 255,225,148 255,224,152 255,225,151 255,224,153 255,224,148 255,224,153 255,225,149 255,224,151 252,201,125 130,104,52 125,104,52 105,83,47 95,77,47 93,72,45 90,72,42 84,65,40 83,66,40 239,183,120 199,155,102 99,74,46 99,84,64 81,67,40 84,70,43 86,68,38 83,69,44 80,66,41 80,66,41
84,65,42 84,65,42 81,64,40 81,64,40 82,61,38 78,66,40 80,63,35 83,66,42 86,67,42 95,76,49 94,73,32 99,79,33 101,73,33 255,213,140 255,217,140 255,216,143 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,221,145 255,221,148 255,222,148 255,223,149 255,223,149 255,222,148 255,225,151 255,226,154 255,229,157 255,230,156 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,253,168 255,253,168 255,252,172 255,206,124 130,102,62 99,103,86 108,110,93 108,110,93 40,37,22 47,36,29 46,37,31 47,36,29 77,70,54 93,88,58 102,96,60 106,101,69 87,82,52 107,103,84 49,44,32 40,34,27 47,41,32 94,91,78 102,97,83 120,108,78 255,227,154 255,224,152 255,224,150 255,224,151 255,224,148 255,226,149 255,222,152 255,223,151 183,134,65 128,102,52 123,95,39 102,78,45 93,73,43 88,71,43 85,68,40 86,67,40 88,68,48 120,91,58 87,72,52 97,78,51 132,107,63 96,77,40 94,79,43 141,117,55 85,68,44 83,66,38 83,66,40
85,69,38 86,70,39 87,70,44 82,63,40 81,64,40 78,63,41 80,61,36 93,74,47 81,62,39 84,65,38 110,87,47 114,94,46 248,199,132 255,217,145 255,217,140 255,215,144 255,215,142 255,217,144 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,221,145 255,221,145 255,222,146 255,223,146 255,222,145 255,226,149 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,230,156 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,246,164 255,253,166 255,252,173 230,161,94 111,83,56 93,96,76 102,104,89 101,101,85 107,105,87 45,35,25 50,40,30 44,38,29 45,37,24 47,27,18 56,45,26 105,101,80 111,102,83 90,80,68 49,41,30 43,37,32 41,37,31 79,78,69 82,78,70 110,108,90 255,218,161 255,226,153 255,223,149 255,223,150 255,224,148 255,223,146 255,224,147 255,224,148 217,170,93 126,100,50 115,85,41 103,79,46 93,72,45 89,72,46 86,69,41 87,68,41 89,68,41 83,73,61 41,43,43 89,71,41 110,93,56 92,72,42 110,89,35 75,65,41 82,65,41 86,69,41 87,68,43
94,68,27 130,107,47 96,77,38 82,63,38 81,64,38 82,63,38 81,62,37 83,64,37 93,71,33 105,85,39 121,95,45 92,70,34 132,100,54 255,212,146 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,218,140 255,217,141 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,219,143 255,220,141 255,222,143 255,222,143 255,224,147 255,226,149 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,161 255,247,168 211,152,95 150,109,64 96,89,71 97,92,78 103,105,88 103,103,87 49,37,25 74,51,36 84,71,50 93,84,69 79,75,40 63,62,24 72,70,8 91,82,24 98,95,28 59,48,15 44,33,28 46,35,30 65,61,51 96,92,82 110,111,92 108,110,93 111,76,61 255,225,151 255,225,148 255,215,143 174,130,92 253,205,158 255,227,149 255,223,146 186,139,78 117,96,53 127,101,51 93,65,38 86,62,36 90,66,42 88,69,46 80,63,39 85,70,48 39,37,45 81,66,46 83,66,42 80,63,37 81,64,38 79,65,40 84,70,45 81,67,42 83,66,40
129,94,27 125,100,52 94,71,31 90,68,34 86,65,40 85,68,42 80,67,33 91,74,39 97,75,39 101,80,39 100,84,40 205,168,113 151,110,65 150,117,65 255,217,140 255,211,138 202,148,89 248,195,113 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,224,145 255,225,146 255,226,149 255,227,150 255,230,154 255,230,154 255,231,155 255,230,155 255,230,155 255,231,156 255,233,157 255,233,157 255,234,160 255,235,161 255,235,161 255,234,158 239,175,108 183,128,72 160,125,87 120,97,66 216,169,119 118,101,66 97,95,73 89,86,73 86,79,61 82,78,59 59,60,10 63,67,13 81,76,21 80,71,11 77,74,9 53,44,15 49,43,34 55,39,33 54,49,37 103,100,87 109,110,91 112,115,91 68,49,37 255,226,147 255,224,136 167,130,90 95,62,53 101,68,41 99,63,43 238,186,136 255,201,150 116,73,28 96,65,28 94,62,46 95,64,43 73,47,24 74,48,25 76,56,36 74,65,46 43,41,51 84,65,38 95,78,50 83,66,42 81,64,40 81,66,44 82,69,48 88,71,47 82,65,41
114,88,34 127,100,39 110,82,42 127,90,48 86,69,43 94,71,40 166,133,85 98,80,36 86,65,38 86,66,36 77,63,36 142,124,80 124,91,52 110,83,47 250,192,130 136,105,66 141,109,63 254,210,130 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,219,141 255,219,143 255,222,143 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,224,145 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,227,150 227,156,85 227,158,91 233,169,107 83,86,76 87,87,73 79,80,68 74,76,59 72,74,57 69,70,49 58,58,15 62,64,18 76,72,24 71,66,27 87,82,29 80,71,15 87,77,28 81,76,46 45,38,22 73,68,54 56,56,40 53,50,35 30,30,25 74,57,47 94,53,6 85,53,21 74,46,33 73,49,27 81,57,33 97,66,45 104,66,47 105,71,37 102,76,51 96,70,47 85,68,44 77,58,35 60,44,29 44,35,20 50,34,19 31,29,41 57,38,26 57,41,28 55,41,23 62,48,30 67,56,39 75,61,47 82,63,47 81,64,40
63,52,33 99,78,35 133,108,62 80,66,39 90,78,48 152,115,60 107,81,42 149,118,69 82,66,35 83,66,38 84,65,38 85,65,35 94,71,40 83,64,37 80,66,39 99,74,44 120,98,51 198,152,93 255,217,140 255,217,140 255,218,138 255,218,138 255,221,141 255,221,141 255,221,141 255,220,143 255,222,142 255,223,142 255,221,143 255,222,141 255,223,142 255,222,144 255,224,146 255,225,147 255,226,147 255,227,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,231,155 255,232,156 255,234,158 255,234,158 255,234,158 255,234,158 255,233,158 226,148,79 217,146,77 122,80,40 74,73,66 69,70,58 68,69,59 65,66,58 64,65,53 70,66,56 47,44,2 54,52,19 48,45,19 50,47,23 107,101,78 78,70,46 47,40,13 104,101,75 31,26,0 80,78,49 99,100,81 102,95,79 36,29,27 251,206,162 255,223,148 255,221,141 88,56,42 130,91,77 161,121,85 255,234,165 255,228,153 255,217,138 160,125,69 118,87,50 132,101,64 173,137,88 95,73,35 120,97,39 104,85,46 32,30,40 85,68,44 93,81,51 90,74,43 79,65,40 76,66,44 80,66,48 80,67,46 83,71,45
59,50,35 60,51,36 70,58,30 87,68,45 93,71,37 224,183,113 174,137,82 213,177,119 87,70,44 85,68,42 86,67,42 83,64,39 94,75,50 115,97,53 90,70,40 98,82,40 92,70,36 220,173,110 255,219,137 255,219,137 255,219,139 255,219,138 255,219,139 255,220,141 255,220,143 238,190,134 130,84,47 255,204,148 255,220,139 255,219,139 255,222,142 255,223,142 255,225,144 255,225,144 255,226,145 255,227,146 255,226,148 255,228,146 255,230,148 255,230,151 255,232,154 255,230,156 255,230,151 255,230,151 255,232,152 255,232,154 255,234,155 255,234,155 255,235,154 255,233,161 208,155,98 78,69,54 63,66,58 64,65,53 61,62,52 59,60,52 54,54,49 47,48,40 89,89,75 70,71,52 99,95,74 113,109,88 104,105,82 108,104,85 119,117,95 105,106,85 101,100,46 93,95,24 83,79,58 177,139,102 49,47,48 255,226,166 255,223,146 255,221,144 255,226,144 255,222,144 255,223,147 255,227,144 255,221,139 141,110,59 129,99,53 127,100,57 217,171,114 197,146,77 129,90,31 128,99,50 86,72,45 24,24,24 102,86,53 102,88,72 130,105,57 108,82,41 87,68,41 83,66,40 82,65,39 90,74,43
59,50,35 61,52,37 88,72,41 107,89,45 65,46,23 133,107,53 160,123,70 93,68,40 83,66,40 82,65,41 83,64,39 83,64,39 82,63,38 90,70,40 95,76,37 104,83,42 116,97,33 196,144,82 255,204,125 255,207,128 255,209,126 255,206,124 255,212,131 255,216,134 162,114,69 67,36,13 66,31,18 119,57,19 144,76,13 255,222,140 255,222,142 255,219,139 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,230,148 255,230,151 255,229,152 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,233,150 255,231,152 255,206,144 78,73,61 63,61,57 58,59,49 53,53,48 41,41,38 31,30,21 96,95,84 104,105,86 108,109,88 105,103,81 104,105,82 110,112,86 110,108,86 104,105,82 109,110,89 95,94,42 85,85,15 75,73,44 255,226,167 46,45,48 255,230,166 255,225,145 255,225,144 255,223,141 255,225,141 255,228,146 255,228,146 255,213,132 139,110,61 126,99,54 122,97,49 137,101,54 111,87,54 157,126,77 103,76,44 94,78,47 33,28,27 82,65,39 80,67,46 109,85,34 120,96,43 90,72,42 90,75,39 80,63,37 90,74,43
61,51,29 60,49,34 70,51,28 98,76,31 93,71,37 98,81,46 114,86,46 98,74,23 108,90,48 86,62,36 87,69,37 81,62,37 95,78,43 97,81,48 90,74,32 110,89,37 129,100,49 255,183,108 255,189,108 255,192,111 255,190,110 255,185,105 255,188,107 82,48,14 75,40,25 66,35,12 60,34,13 62,32,15 170,83,42 255,180,112 255,202,120 255,210,126 255,208,124 255,218,133 255,215,130 255,213,128 255,218,133 255,219,132 255,219,132 255,219,129 255,212,127 255,214,129 255,219,133 255,217,131 255,220,135 255,224,142 255,223,133 255,223,129 255,218,122 255,217,121 255,215,119 255,206,117 100,56,3 69,46,15 70,67,52 72,74,57 87,88,69 96,97,78 102,103,84 109,110,91 106,107,86 109,110,87 108,109,86 118,117,92 119,115,94 109,110,89 96,90,42 73,72,18 246,191,121 255,218,128 53,42,51 113,87,64 255,224,140 255,225,138 255,218,131 255,219,133 255,203,133 167,125,71 150,119,59 139,107,52 130,98,56 141,110,59 129,100,49 130,100,54 98,81,46 87,69,39 87,69,39 42,29,6 80,69,54 86,70,39 82,62,42 105,83,34 80,63,35 80,66,39 73,59,34 77,63,36
