61,56,24 72,67,35 72,71,6 110,107,65 87,75,20 120,117,34 79,72,13 75,71,34 145,151,41 114,109,25 142,128,33 95,97,22 136,137,58 117,120,19 105,106,27 111,112,46 120,122,49 102,107,35 118,121,41 116,121,47 138,139,60 135,132,67 103,103,33 121,111,42 107,110,30 125,124,59 108,114,46 84,99,35 118,123,51 131,133,58 149,152,74 146,148,73 81,105,65 38,71,44 41,75,45 51,82,56 39,71,42 46,80,50 46,83,48 48,85,50 28,55,39 39,64,48 24,46,36 149,160,88 187,183,76 158,161,60 178,179,72 178,178,65 182,184,68 142,145,44 156,158,62 139,145,39 147,146,53 167,170,67 164,167,76 117,119,23 143,146,55 66,63,8 64,57,28 64,58,24 63,60,16 84,86,33 111,107,49 115,109,34 59,46,39 67,58,50 48,41,41 45,35,39 40,30,31 40,30,29 43,32,29 40,27,22 50,31,17 69,43,31 76,45,26 85,54,35 87,56,33 91,58,33 106,70,41 110,71,43 105,65,40 109,69,46 98,57,39 102,59,40 104,64,41 105,63,39 116,68,41 125,78,44 143,98,63 74,59,37 50,47,21 47,50,17 46,42,7 66,66,25 61,57,22 55,55,12
85,82,38 94,87,71 99,97,48 72,71,19 100,90,0 146,143,29 67,68,0 122,129,16 92,90,32 90,89,22 158,159,68 107,102,29 63,61,12 79,69,0 128,130,18 87,88,38 127,120,52 126,131,59 99,109,33 93,98,35 101,98,43 108,109,43 82,82,10 117,121,36 131,138,65 85,87,14 105,108,44 93,105,42 133,133,59 135,137,64 107,112,36 135,137,66 50,84,54 41,75,45 44,78,48 48,82,52 41,75,45 43,77,47 50,84,52 50,84,52 27,54,36 51,76,58 28,51,36 196,207,124 153,163,42 166,171,68 130,134,38 149,151,55 152,157,56 150,153,64 145,151,43 172,176,66 204,203,95 177,181,73 177,177,91 125,121,45 121,118,37 178,178,78 91,90,34 121,121,60 170,177,75 110,110,49 126,129,40 127,123,45 122,109,86 109,95,81 89,82,82 77,74,78 76,74,75 76,76,76 85,80,79 116,110,103 177,165,137 203,184,145 216,190,149 218,191,148 237,206,157 228,195,145 234,205,154 229,200,151 233,207,157 245,214,161 234,208,158 232,203,152 238,209,158 238,207,158 252,217,161 255,239,181 255,248,190 156,133,102 40,37,11 54,54,24 47,44,4 40,33,2 68,64,29 71,65,29
75,71,13 126,126,40 107,109,38 64,58,22 107,97,46 81,69,14 129,127,39 67,60,19 106,101,28 81,79,21 125,126,60 78,75,24 93,85,22 112,114,32 123,133,10 119,129,55 136,147,66 112,121,36 142,147,55 107,112,49 97,101,45 140,142,58 114,121,46 137,149,63 111,109,49 112,117,45 104,111,38 83,99,39 92,100,34 101,105,38 97,101,34 100,101,35 41,72,46 44,81,48 49,86,53 49,86,53 44,76,47 43,77,47 48,80,49 51,85,53 28,53,37 54,81,65 30,53,34 130,142,67 162,151,78 130,132,48 130,129,52 115,119,36 124,127,47 144,142,68 138,142,55 142,146,59 165,162,79 168,171,70 166,170,64 190,190,77 179,181,67 163,168,55 135,138,60 125,133,42 104,105,37 121,124,64 111,115,48 128,128,65 117,107,85 100,88,76 91,82,76 77,72,71 76,76,76 76,78,78 77,78,81 80,82,82 101,95,86 144,131,108 176,152,117 203,176,142 204,178,137 197,172,128 195,168,125 194,167,124 199,171,131 194,167,124 194,167,122 207,177,133 205,175,131 208,178,132 202,171,122 202,171,118 237,206,144 255,237,186 50,49,13 101,105,51 44,39,9 34,30,24 37,35,13 66,58,22
95,91,31 106,100,54 50,47,7 48,41,12 146,153,9 103,93,44 126,124,5 102,95,0 137,131,27 106,101,19 122,115,56 97,99,17 117,109,30 138,136,66 101,104,26 124,126,53 123,128,52 106,115,28 120,129,33 126,128,46 122,131,35 124,125,36 125,134,49 129,142,47 89,87,27 128,133,59 120,121,53 80,95,40 105,113,49 127,133,63 113,117,48 111,114,50 45,76,50 45,84,50 49,86,51 49,86,51 46,78,49 44,78,48 49,81,50 51,85,53 26,49,34 58,85,69 38,62,40 88,97,39 114,117,53 114,114,40 107,106,41 108,110,39 116,118,47 105,104,37 134,138,53 100,104,19 109,106,39 125,125,41 133,133,47 167,167,65 118,119,30 137,136,59 105,111,43 73,74,26 73,70,26 60,62,20 74,78,38 71,72,33 112,103,74 109,95,81 97,91,86 80,80,75 87,87,84 95,95,90 90,90,85 108,106,102 135,128,112 178,159,134 214,188,147 231,204,159 236,210,160 232,206,156 224,197,150 224,197,152 222,195,150 226,201,155 213,186,139 218,191,144 215,188,141 201,174,127 195,165,119 216,185,136 238,203,147 255,229,169 58,54,33 44,39,25 54,56,14 75,74,49 48,46,13 65,65,20
95,86,28 147,144,50 71,68,3 68,63,12 85,79,43 60,56,21 95,84,9 144,141,31 89,89,17 92,85,28 159,155,37 154,151,30 107,108,17 134,142,35 121,124,33 166,165,88 133,133,49 158,173,68 115,124,26 146,148,64 148,152,65 138,138,56 98,103,31 105,103,31 133,137,68 113,115,42 112,115,53 100,111,51 114,119,58 106,110,43 121,125,58 105,116,46 41,75,43 48,88,49 49,86,53 51,88,55 45,77,48 43,77,47 49,81,50 51,85,53 28,48,34 53,80,64 49,76,46 72,78,39 79,81,35 70,80,29 66,73,18 74,79,32 79,83,29 80,85,40 105,110,49 97,101,43 126,128,73 100,102,47 111,114,54 93,99,31 111,116,55 96,100,42 61,67,26 64,64,30 48,47,22 57,55,33 60,59,32 62,62,32 116,108,84 105,93,81 97,89,78 94,90,80 109,110,100 119,119,105 106,105,96 124,123,114 165,158,138 205,187,157 229,207,160 244,219,171 251,225,171 252,226,176 237,211,161 237,210,163 232,205,160 232,207,161 230,205,159 232,205,160 231,205,155 211,185,135 209,183,133 215,189,137 236,206,148 255,227,166 83,76,47 40,40,10 38,42,15 41,44,20 75,75,30 68,67,29

56,70,13 108,105,54 92,99,42 120,125,64 97,108,38 99,109,35 123,122,55 77,78,12 77,79,37 113,115,62 51,43,19 49,48,0 99,92,49 92,88,53 73,79,50 162,113,34 194,132,35 194,140,50 192,137,54 189,131,49 199,137,40 211,140,29 221,147,24 255,172,23 255,169,13 255,182,11 255,192,21 255,203,32 255,172,18 255,199,29 228,177,0 225,179,0 111,118,59 125,129,71 103,112,56 118,133,67 141,150,104 130,137,78 96,103,44 65,70,25 61,73,26 89,131,167 118,176,252 89,112,93 55,110,176 100,187,255 100,188,255 100,187,255 99,186,255 99,188,255 99,188,255 99,188,255 99,189,255 110,190,255 102,179,255 79,138,232 111,137,185 51,78,92 111,158,202 23,68,110 59,67,53 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,17 53,55,52 83,115,123 75,106,153 113,134,173 45,64,83 107,109,109 132,163,180 127,168,207 112,133,140 90,99,69 103,112,54 97,114,116 82,87,53 94,99,67 79,84,52 75,81,40 89,94,51 63,66,33 53,43,31 80,73,44 58,52,29 70,68,46 67,61,38 69,65,44 52,48,27 52,55,33 71,64,44 82,78,57 41,40,15
53,61,8 72,75,24 78,78,33 80,78,29 79,88,32 107,117,52 59,55,7 108,108,45 58,59,20 95,89,41 160,160,90 125,127,54 139,140,72 127,120,79 159,158,102 170,117,35 179,122,33 176,128,44 173,124,47 175,121,44 178,116,35 185,120,27 186,116,17 237,153,20 255,171,7 255,182,1 255,166,2 255,184,6 255,172,21 242,178,22 223,173,0 218,172,0 152,148,61 114,120,50 129,137,84 107,115,64 103,109,70 76,83,28 119,126,71 120,127,72 150,160,95 144,179,198 99,136,187 129,179,255 107,177,255 104,189,255 104,189,255 104,189,255 104,188,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,190,255 106,175,255 54,94,144 109,175,255 66,112,204 50,87,105 67,69,43 58,58,28 65,64,39 86,86,52 104,118,128 60,74,44 65,57,33 108,111,101 116,146,155 77,101,90 98,124,157 35,64,91 83,98,63 128,141,87 95,109,63 75,94,83 124,147,154 109,124,96 116,130,80 103,127,145 90,95,63 59,64,32 75,81,40 68,75,29 91,88,44 98,92,56 78,68,44 84,72,44 79,71,49 76,63,42 69,58,39 76,65,46 48,48,34 57,50,32 59,55,34 112,112,78
70,72,26 84,86,40 108,111,51 87,90,28 60,61,22 74,76,34 91,92,42 103,114,56 122,125,65 132,137,76 122,129,74 97,94,41 127,131,64 141,146,83 94,90,30 155,99,21 160,109,40 159,114,50 153,112,51 149,108,49 154,108,42 163,109,34 171,113,33 212,134,36 255,174,32 255,169,28 255,187,17 255,156,0 255,171,6 225,153,0 217,159,0 208,165,0 218,182,0 138,133,78 89,94,60 83,83,40 113,110,70 97,100,51 122,127,62 117,126,55 118,128,63 171,185,135 107,185,255 104,181,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 118,196,255 95,173,255 96,163,254 117,179,255 92,118,151 54,59,55 71,83,91 60,69,69 53,79,98 47,67,70 60,64,26 133,138,91 74,81,37 102,112,49 111,125,75 109,118,72 97,107,42 112,122,57 95,104,56 117,127,124 54,64,42 116,119,57 113,135,107 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 101,83,62 76,59,33 64,54,32 60,51,34 73,64,35 80,68,40 61,52,35 65,56,41 67,58,39 69,56,35 72,54,24 91,72,49
74,80,39 77,81,43 89,92,43 87,93,41 125,123,74 71,55,22 74,71,29 80,91,33 81,87,35 92,95,46 56,69,17 114,109,58 136,145,74 77,80,20 74,72,12 134,89,25 140,97,37 145,105,53 139,103,52 136,98,48 139,96,38 150,102,44 153,102,33 187,119,31 228,137,22 240,150,26 224,132,10 255,167,16 235,151,2 215,138,0 215,151,0 211,152,0 254,209,8 118,88,42 92,92,49 82,79,35 99,104,39 107,111,55 144,152,86 125,134,63 105,112,64 147,162,109 116,169,206 111,169,227 109,183,255 110,192,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,193,255 108,193,255 105,196,255 118,196,255 68,94,131 120,152,178 46,61,68 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 93,100,54 72,77,32 91,99,48 126,136,83 123,134,74 136,148,83 105,118,64 121,134,91 78,96,40 73,95,88 87,84,42 88,69,44 82,61,36 86,62,38 67,50,22 76,54,34 81,64,40 85,71,42 69,51,32 63,47,32 71,54,30 65,53,27 60,53,35 64,50,32 51,37,19 72,57,37 93,74,47 125,95,67
59,66,30 62,62,30 50,48,19 87,87,46 104,110,58 117,126,70 48,46,15 107,103,66 81,88,33 66,63,23 88,85,41 69,62,21 105,101,43 93,96,36 125,121,59 125,81,30 127,86,41 134,92,50 136,94,56 135,93,53 136,95,50 134,93,48 144,99,53 153,100,32 186,120,34 205,131,25 236,147,16 245,154,12 227,144,8 222,147,8 212,141,0 255,165,3 147,86,0 134,83,16 108,99,52 78,78,35 100,102,47 117,119,46 139,140,72 150,160,95 137,145,79 149,162,139 130,167,205 116,159,198 115,196,255 109,194,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 112,192,255 112,192,255 112,192,255 110,192,255 110,192,255 111,193,255 113,195,255 77,156,255 105,165,255 111,187,255 71,91,92 102,120,107 82,87,53 66,71,35 91,94,59 83,87,49 80,84,44 101,107,57 86,91,44 110,115,72 98,103,58 97,101,61 130,139,81 89,96,52 113,120,65 98,107,51 139,149,84 79,63,32 78,57,30 68,54,40 42,70,106 76,79,101 19,61,111 117,150,196 63,78,64 41,52,41 66,66,50 66,58,36 75,58,34 79,55,29 89,68,41 76,56,26 77,54,14 172,143,110
58,56,25 55,53,24 55,55,25 72,74,30 86,87,50 64,66,24 86,88,46 63,58,28 69,67,38 79,72,41 112,117,56 88,83,32 75,72,21 64,80,22 204,187,122 113,70,23 130,89,44 133,91,49 135,96,57 129,90,49 134,95,52 136,94,52 132,93,50 142,93,42 160,101,28 203,135,45 229,147,20 236,148,12 232,149,13 208,132,0 244,156,0 255,186,8 255,184,20 85,83,34 116,116,55 129,132,70 138,135,93 114,114,51 113,118,53 122,131,60 104,108,54 102,131,78 143,181,185 143,192,255 118,196,255 126,205,255 112,201,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 113,199,255 113,199,255 115,198,255 117,198,255 127,191,255 55,99,96 65,73,52 102,110,71 80,87,53 66,68,40 74,77,44 61,65,27 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 68,73,37 91,96,51 90,95,48 101,110,54 116,125,67 107,107,64 73,71,38 87,106,70 128,154,171 97,134,170 72,91,122 56,85,71 121,158,167 99,122,129 72,86,54 95,103,93 67,77,53 62,48,21 79,54,26 84,59,31 105,83,49 116,86,58 88,57,34
49,46,20 74,68,43 65,64,26 94,89,38 84,82,51 65,64,28 79,73,39 91,88,46 73,71,40 59,46,25 89,83,49 76,70,36 106,111,48 96,103,46 98,100,43 112,81,30 116,78,32 135,96,55 140,103,63 132,95,55 132,98,55 133,96,56 136,94,52 131,90,45 142,94,40 166,108,42 206,137,34 210,134,25 196,118,0 238,155,19 255,171,4 255,185,30 239,172,6 108,106,59 110,108,59 72,70,21 103,98,57 112,109,54 112,116,62 112,116,58 105,120,65 154,171,147 129,192,255 94,151,232 124,198,255 103,172,249 113,193,255 120,199,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,198,255 123,198,255 124,200,255 122,200,255 124,199,255 126,202,255 105,156,219 72,89,91 46,66,82 76,86,62 92,109,104 110,137,165 81,92,81 101,105,65 91,91,57 91,93,51 94,101,55 63,66,31 101,108,60 75,73,40 120,121,84 104,111,63 97,102,55 107,109,65 75,77,35 57,63,34 86,101,89 97,108,135 105,114,155 112,137,163 67,73,62 77,79,51 62,66,39 69,69,39 69,68,41 90,90,60 91,66,38 80,55,25 122,90,58 82,53,29 64,38,24
64,62,33 57,55,26 54,52,21 62,62,30 63,57,32 58,57,21 79,78,40 78,80,38 55,45,21 65,66,27 71,64,33 68,63,31 71,70,34 62,73,31 85,81,35 136,116,68 129,86,41 127,88,47 135,97,60 135,97,60 137,103,62 131,97,56 129,90,49 121,82,39 124,83,34 150,103,42 167,109,27 186,121,32 207,134,24 224,144,16 250,157,2 255,173,9 220,151,15 137,138,88 78,71,30 88,81,40 119,110,65 106,108,53 116,123,68 102,100,53 111,125,68 137,172,195 115,178,255 109,171,223 111,180,239 128,195,255 124,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 128,205,255 130,204,255 142,211,255 101,155,237 78,106,131 65,85,90 150,182,235 72,90,103 144,176,202 88,124,149 83,101,84 74,77,57 86,73,50 102,93,62 97,93,56 150,152,110 82,75,46 65,60,28 66,69,36 75,83,30 84,95,39 54,61,15 70,57,34 136,160,152 40,78,111 55,80,106 101,122,143 78,76,58 52,56,39 83,85,57 58,56,27 72,68,33 94,94,60 92,93,56 139,110,77 106,72,40 74,52,32 68,58,36
53,53,19 69,69,35 64,62,31 76,70,36 75,70,38 67,66,39 64,59,27 82,84,42 90,85,44 87,82,43 59,56,16 95,92,48 71,69,22 101,98,54 119,108,64 92,90,43 118,81,39 128,89,46 135,96,57 132,95,55 132,98,57 132,97,59 129,95,52 126,89,45 123,86,42 128,87,42 151,104,41 168,119,42 172,107,16 209,138,23 233,146,14 244,153,0 72,67,35 86,86,41 85,81,46 97,91,55 87,82,41 71,80,34 82,84,42 115,114,76 159,168,120 89,106,96 158,215,255 127,175,216 147,180,224 95,138,169 139,204,255 140,209,255 135,204,255 133,205,255 132,204,255 132,206,255 125,205,255 129,203,255 132,204,255 130,204,255 129,205,255 129,205,255 137,210,255 140,213,255 142,212,255 138,195,255 45,100,148 148,202,255 117,140,174 70,82,88 89,100,89 72,77,57 73,64,45 77,78,59 90,99,101 82,83,62 114,134,158 101,131,112 67,70,39 65,69,29 75,79,41 79,79,47 59,65,26 67,73,32 86,97,84 94,135,158 41,71,50 63,92,119 111,171,235 97,87,75 97,101,72 92,90,59 86,91,55 109,112,88 63,58,28 88,84,47 110,77,50 135,107,69 69,49,19 67,48,25
59,57,26 69,67,36 50,48,19 60,55,25 70,65,35 52,50,19 72,65,36 55,57,15 70,68,37 69,75,34 103,99,53 87,88,38 95,93,46 79,82,31 77,72,21 82,79,37 132,106,65 129,90,49 133,96,54 135,98,58 131,94,54 133,99,56 133,99,56 129,95,50 118,86,42 121,84,42 132,90,38 154,107,46 156,94,18 192,130,22 208,134,9 222,138,9 61,55,30 68,66,33 63,61,30 61,60,24 106,111,66 149,161,114 107,116,72 98,105,69 86,98,64 175,182,207 166,191,213 201,229,255 170,200,224 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,213,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 133,211,255 134,212,255 139,213,255 146,217,255 158,217,255 179,229,255 161,196,255 116,139,136 86,97,108 188,203,217 98,113,99 93,80,59 86,81,53 77,77,45 74,76,61 84,84,52 68,71,36 67,67,33 59,60,37 60,69,39 71,79,38 109,123,114 83,87,89 54,70,70 40,48,55 67,98,74 142,104,83 111,85,60 112,105,76 84,92,71 89,95,82 71,80,52 91,79,53 133,105,65 85,55,29 102,73,42 95,74,49 103,84,59
51,48,24 58,55,31 69,61,37 68,61,34 61,58,32 59,56,30 50,48,19 65,61,26 93,90,46 54,50,15 71,70,32 76,76,31 97,99,53 73,80,32 59,57,10 84,85,35 61,66,32 90,74,32 126,87,46 138,99,58 135,96,57 132,95,55 133,95,58 129,94,58 123,90,53 123,88,50 120,83,41 124,83,38 133,85,27 161,108,24 171,115,23 118,109,62 64,56,32 86,86,52 66,64,31 79,77,44 83,84,45 70,75,32 82,98,56 109,123,116 186,201,215 151,161,195 122,131,142 111,126,133 141,158,191 196,231,255 165,206,255 193,227,255 163,224,255 153,221,255 151,219,255 152,220,255 145,217,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,232,255 202,237,255 203,236,255 204,243,255 193,234,255 117,138,173 130,156,191 143,149,138 95,103,131 75,77,62 66,71,51 66,68,51 68,70,44 81,78,23 73,75,20 73,78,44 66,78,42 67,84,76 107,131,135 146,206,255 82,95,72 60,64,35 132,100,68 133,99,58 96,62,28 198,169,116 92,104,95 77,87,95 90,90,47 135,104,65 207,167,113 248,200,126 179,133,92 220,183,130 131,88,55
60,54,29 58,52,27 65,62,36 50,47,21 47,44,18 57,54,28 55,53,24 70,66,31 81,78,38 54,47,27 66,64,31 83,83,40 75,75,30 76,76,31 90,87,36 135,124,80 74,74,40 115,116,66 94,71,29 124,92,50 126,88,53 128,93,55 128,93,57 128,93,57 124,89,53 120,87,50 117,84,45 113,76,36 115,74,25 125,82,24 85,72,20 80,79,43 60,55,25 96,100,62 101,105,65 120,120,88 80,83,50 69,84,49 152,173,171 124,143,174 86,101,87 134,144,152 182,192,212 101,118,120 112,128,139 180,210,250 186,224,255 161,199,255 163,223,255 152,220,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 196,229,255 95,136,175 186,222,255 201,222,255 201,205,236 119,128,130 146,149,160 74,58,41 78,81,59 120,123,59 150,154,58 178,174,44 200,194,48 210,206,48 226,231,118 160,175,161 74,92,107 118,151,156 78,86,63 82,84,58 94,94,62 101,91,53 103,68,32 220,188,131 132,125,105 139,122,85 116,79,53 106,70,48 158,121,81 162,125,81 219,182,113 237,196,135 189,150,93
53,52,27 56,55,30 46,44,22 56,52,31 57,54,28 52,48,27 63,61,30 60,57,17 80,77,33 65,60,30 64,62,33 78,77,41 73,74,24 70,67,27 96,95,41 157,157,87 138,134,86 62,55,16 98,98,55 82,75,46 109,94,54 128,88,52 128,93,55 125,92,55 126,88,51 119,82,42 118,79,40 113,74,33 103,71,29 85,52,13 78,83,49 92,93,54 110,126,84 119,135,91 103,122,70 82,84,42 93,92,56 99,91,55 119,130,99 110,128,145 86,92,63 93,93,61 115,126,127 142,162,163 93,128,160 181,229,255 154,219,255 152,219,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 225,244,255 201,219,247 223,242,255 98,113,120 155,169,190 119,126,108 185,138,59 85,74,41 87,82,54 73,73,30 119,126,51 115,123,32 121,127,48 152,153,62 177,169,67 206,196,75 240,221,96 247,249,64 66,73,39 120,124,137 55,65,43 70,77,70 68,87,39 69,74,40 109,79,51 100,67,40 133,98,62 130,96,64 86,61,42 72,58,40 77,72,40 134,102,70 128,92,63 143,109,77 170,136,93
63,60,34 59,56,30 57,54,28 55,52,28 53,46,26 59,56,32 51,49,20 75,74,38 60,57,17 67,63,28 59,54,26 68,66,33 84,83,27 77,74,32 77,76,20 116,116,57 87,86,21 98,94,46 119,116,61 92,84,32 99,101,46 86,86,41 118,102,58 120,102,58 126,109,62 117,101,43 79,83,27 100,101,53 79,78,40 112,100,59 96,97,58 72,72,38 79,82,49 71,76,42 70,78,39 63,64,27 71,72,35 73,71,38 88,98,47 136,148,103 126,134,68 110,112,68 93,106,94 94,122,127 168,217,255 123,191,248 151,218,255 149,220,255 148,220,255 152,226,255 172,228,255 190,234,255 192,234,255 190,234,255 194,234,255 200,236,255 223,244,255 226,245,255 228,248,255 227,249,255 220,244,255 222,246,255 79,95,120 230,241,255 225,237,255 109,119,127 74,75,52 85,84,57 182,156,102 67,61,38 114,121,35 117,121,34 106,116,42 113,119,49 143,145,61 172,165,68 203,190,72 231,219,94 255,246,100 230,229,107 125,143,179 96,104,90 181,190,190 112,117,127 100,92,68 210,185,141 130,103,69 112,83,50 59,55,34 126,130,132 126,134,113 97,88,57 89,87,56 81,74,47 65,60,28 77,72,40
44,43,18 53,52,25 61,58,32 56,50,25 59,55,34 47,48,27 48,46,26 59,57,26 81,78,38 93,90,46 65,60,30 54,48,25 56,52,15 65,62,20 75,74,38 69,68,32 89,85,37 122,121,69 121,118,63 113,102,56 100,94,58 82,79,37 102,88,43 98,97,32 85,74,41 94,90,44 79,84,37 88,90,48 87,86,50 72,60,32 78,78,46 71,71,39 77,77,45 102,106,68 74,77,42 108,114,75 79,86,50 95,100,68 104,109,66 115,117,71 147,153,103 145,148,117 118,162,170 89,138,183 149,221,255 149,221,255 143,215,255 150,223,255 152,225,255 160,227,255 178,229,255 202,241,255 210,240,255 207,242,255 209,241,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 212,244,255 213,245,255 214,234,255 46,63,58 104,113,152 194,202,209 65,78,62 57,62,42 72,55,27 95,89,43 114,115,38 112,112,40 105,115,50 105,115,50 138,138,64 170,164,69 199,187,76 228,214,101 250,237,103 254,243,83 211,230,249 125,108,61 167,121,37 136,134,132 205,185,165 169,139,83 122,79,44 164,122,84 108,111,103 206,213,195 106,123,97 68,65,23 73,71,40 64,61,35 54,57,26 63,60,34
51,52,29 59,57,28 63,61,30 58,55,31 62,59,35 65,64,39 56,55,30 58,56,25 71,68,24 95,91,43 100,96,59 51,45,22 56,51,21 57,55,22 90,94,36 90,81,52 62,58,10 92,89,38 101,98,54 113,102,56 80,74,28 74,66,30 92,79,47 110,95,44 67,62,32 62,55,26 104,103,65 83,77,43 75,74,38 116,108,72 101,106,72 98,98,64 88,89,50 92,94,50 131,133,89 120,121,82 75,78,45 82,82,50 62,59,33 113,113,79 91,99,48 126,147,126 86,130,175 172,227,255 159,233,255 157,230,255 156,229,255 162,229,255 159,230,255 162,230,255 182,234,255 185,234,255 188,234,255 188,234,255 188,234,255 196,236,255 211,241,255 210,240,255 216,244,255 218,247,255 207,242,255 210,234,255 83,96,113 116,124,131 75,85,101 93,100,95 50,58,48 77,84,66 99,99,67 83,80,27 118,118,36 111,109,37 105,109,40 100,110,47 123,123,53 158,151,65 194,182,73 222,206,94 247,234,104 255,247,98 108,103,60 70,61,34 84,73,38 90,88,84 182,148,107 141,109,65 141,101,47 93,68,51 198,200,216 103,109,98 81,84,93 77,76,65 86,88,60 93,98,66 78,78,44 96,95,68
79,74,46 70,69,31 70,61,32 52,50,21 70,70,25 59,53,19 71,64,35 65,61,26 72,73,25 88,86,39 124,121,66 67,80,68 60,53,26 60,52,18 76,64,34 86,79,52 66,60,37 78,54,30 85,78,39 75,65,25 77,68,37 63,63,31 49,45,26 90,95,59 77,75,42 69,68,41 96,99,66 99,103,65 77,73,38 93,95,49 63,70,36 126,125,87 107,108,60 69,67,38 123,123,82 104,103,65 113,113,68 96,98,54 72,76,38 109,114,71 112,118,66 108,120,116 96,134,136 55,87,86 147,187,206 170,232,255 187,232,255 185,232,255 159,222,255 165,231,255 165,231,255 163,229,255 162,230,255 168,228,255 171,231,255 174,231,255 200,236,255 203,240,255 203,240,255 205,242,255 197,239,255 162,207,255 161,218,255 156,196,246 102,126,144 74,85,70 83,94,81 56,61,39 101,104,13 124,125,34 109,110,33 104,105,39 100,105,42 98,106,40 132,128,50 162,155,58 196,183,65 215,197,77 243,225,92 254,237,99 239,241,199 109,115,132 120,140,154 139,149,157 171,143,116 129,93,60 115,75,52 93,59,39 153,158,152 158,175,206 211,209,233 69,88,68 89,94,74 74,73,48 115,118,83 98,87,52
57,49,25 82,82,41 58,53,25 48,49,26 68,64,27 82,77,34 58,51,22 58,49,30 51,56,13 78,77,39 95,88,47 51,50,23 55,46,27 74,65,38 63,48,26 74,57,29 100,75,56 112,98,55 90,76,47 68,63,35 68,71,38 102,114,76 80,83,59 87,94,62 77,77,47 73,63,41 58,54,33 83,82,46 73,77,39 74,75,36 76,75,37 62,61,36 94,94,62 81,85,47 105,107,65 67,68,29 72,74,28 114,117,66 118,123,76 76,83,39 104,110,69 113,130,134 97,125,161 93,125,151 144,201,255 176,226,255 175,209,248 136,173,211 171,220,255 180,235,255 173,236,255 169,231,255 170,234,255 185,238,255 188,240,255 190,239,255 205,242,255 206,243,255 212,244,255 212,244,255 200,243,255 185,239,255 166,232,255 174,224,255 122,165,217 51,72,70 48,57,40 58,61,41 138,137,29 120,116,29 105,105,35 99,103,36 99,105,37 120,125,51 153,147,54 178,170,64 199,184,63 213,197,68 238,225,75 255,240,79 241,231,119 147,158,169 105,127,168 157,171,212 149,138,135 112,83,50 133,106,63 102,69,60 181,206,230 182,204,247 118,120,136 145,151,152 83,84,63 87,90,66 64,69,37 71,72,35
