80,72,48 70,69,31 71,59,31 57,55,26 73,70,26 59,53,19 73,66,37 65,61,26 71,74,23 93,94,44 121,123,66 55,63,53 52,47,15 54,48,14 76,70,36 91,77,52 58,57,46 141,83,59 82,79,37 75,65,25 75,69,33 69,72,39 47,47,17 89,93,64 81,74,43 68,65,39 96,97,74 102,100,71 71,80,32 87,86,50 70,68,35 128,124,89 107,106,70 70,69,31 122,121,83 94,93,57 116,116,71 85,87,43 72,73,34 110,115,72 139,148,90 124,135,136 69,108,107 52,83,87 130,167,205 172,230,255 184,231,255 196,246,255 168,231,255 165,231,255 165,231,255 165,228,255 163,229,255 170,227,255 173,230,255 173,230,255 200,236,255 203,240,255 200,240,255 203,243,255 197,239,255 165,215,255 157,217,255 178,219,255 97,121,139 72,83,70 94,105,90 56,61,37 63,66,31 70,69,44 99,95,37 150,137,44 134,128,22 139,134,34 135,132,38 108,105,22 95,91,31 96,92,30 100,95,26 90,88,28 102,100,40 128,127,48 160,155,46 182,177,52 194,189,49 199,194,54 206,199,72 201,188,97 169,155,89 187,172,111 194,181,129 97,87,63 100,92,70 77,71,48 117,110,81 95,88,57
59,51,27 82,82,41 57,54,28 48,49,26 68,64,27 83,78,35 58,51,22 58,49,30 51,56,9 72,72,29 92,89,47 54,48,23 52,43,28 75,65,41 61,48,25 75,58,30 96,77,52 183,135,88 89,78,45 67,61,27 68,72,32 106,116,81 81,87,60 88,94,67 82,72,48 71,61,37 52,58,31 90,79,46 67,72,38 75,79,41 70,68,35 60,55,27 89,89,55 84,88,50 100,101,64 65,65,31 79,81,35 122,125,74 125,130,83 76,83,39 102,107,71 127,145,144 86,116,156 70,102,128 139,199,255 184,228,255 97,132,162 164,203,240 156,209,255 180,235,255 173,236,255 169,232,255 171,233,255 186,236,255 190,239,255 190,239,255 205,242,255 206,243,255 212,244,255 212,244,255 200,244,255 184,238,255 166,232,255 180,230,255 108,151,203 52,73,71 47,56,39 58,63,41 69,72,39 67,65,43 92,89,34 109,92,23 141,131,39 145,139,37 134,130,41 109,105,27 85,82,27 85,82,27 88,86,24 100,97,44 110,107,40 139,141,47 163,165,38 173,169,53 74,54,22 108,85,70 60,40,33 100,84,71 129,111,81 95,74,63 83,62,49 112,96,83 71,55,40 128,103,84 137,103,83 88,71,43
52,46,21 58,56,27 51,54,30 46,47,24 49,48,21 64,63,27 67,59,35 63,57,34 78,77,39 83,79,31 89,97,35 117,115,66 98,100,54 77,87,50 57,46,27 64,50,21 73,67,33 145,101,71 76,60,29 73,65,41 92,107,83 113,129,108 85,91,50 88,91,69 64,59,31 65,59,36 70,66,49 85,62,22 111,72,15 139,96,40 163,117,62 117,117,85 75,78,47 68,73,41 68,71,38 68,71,38 70,74,36 76,81,38 90,94,56 92,101,71 114,124,91 126,138,118 104,142,173 75,96,133 174,207,228 128,154,171 166,200,196 198,236,255 201,243,255 201,241,255 189,239,255 186,239,255 180,233,255 180,235,255 175,235,255 171,234,255 187,239,255 192,242,255 194,241,255 192,239,255 202,238,255 195,238,255 117,164,219 167,212,255 154,202,241 145,172,186 44,63,57 111,122,123 65,70,48 77,86,56 65,64,39 132,110,43 143,133,41 135,126,29 129,122,36 101,97,21 82,79,24 85,82,27 95,93,31 108,111,33 126,129,38 135,132,65 83,67,54 81,58,47 102,74,65 123,95,84 123,97,74 118,96,76 79,54,37 173,144,124 146,120,95 158,123,96 116,87,65 163,129,109 154,120,98 164,127,103
54,50,31 52,48,29 68,67,42 50,49,24 66,61,33 84,98,37 51,43,21 52,45,25 57,48,21 78,68,30 100,92,42 110,117,85 95,87,51 84,99,46 191,201,221 112,97,75 72,49,18 138,96,58 93,84,39 104,98,64 130,149,129 101,125,101 89,99,91 70,80,43 79,71,47 68,61,32 157,123,80 110,89,48 103,60,4 124,76,22 150,97,54 111,80,41 64,64,34 87,96,66 78,82,55 77,79,51 81,87,48 108,114,73 114,121,87 97,108,79 109,119,93 187,202,209 196,221,236 198,224,255 214,245,255 150,180,200 159,192,184 219,245,255 215,245,255 206,243,255 192,242,255 184,237,255 173,237,255 173,236,255 172,236,255 170,237,255 168,235,255 168,235,255 173,237,255 173,237,255 179,237,255 182,238,255 175,236,255 126,175,222 81,104,131 121,151,171 59,94,115 211,241,255 47,50,30 63,69,40 89,86,60 79,65,11 137,123,37 125,115,33 118,110,29 98,93,22 79,76,25 86,86,27 113,113,31 117,116,49 64,52,40 94,78,72 73,56,46 85,61,55 93,67,57 108,82,70 101,76,59 105,85,67 122,97,80 139,105,85 128,106,86 130,99,78 152,121,100 160,119,99 162,127,102 130,93,67
67,69,41 56,59,28 64,62,15 72,76,7 64,60,14 52,48,13 54,51,27 50,50,18 52,49,23 107,104,60 100,98,49 83,86,37 160,174,197 66,71,49 84,93,76 88,106,89 75,49,26 82,62,30 78,70,34 97,89,53 77,91,45 81,96,43 61,73,39 69,74,42 68,66,35 104,76,47 145,76,47 150,75,48 117,59,37 134,58,34 176,93,53 190,93,60 145,61,30 138,98,73 61,71,47 88,91,67 78,88,64 90,99,82 109,119,93 86,100,70 103,114,85 152,176,134 189,215,207 137,171,187 195,239,255 201,243,255 189,230,255 201,245,255 197,243,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 170,238,255 174,239,255 172,237,255 174,239,255 178,240,255 187,241,255 181,243,255 192,244,255 202,244,255 114,147,182 211,242,255 188,221,255 192,220,245 60,68,56 78,84,55 89,85,25 121,106,25 131,120,33 110,105,25 102,100,30 82,81,27 66,67,19 101,98,54 65,49,47 93,78,67 87,72,63 92,75,65 100,80,71 83,63,54 111,92,78 74,53,38 104,82,64 102,77,60 93,58,43 174,133,113 143,108,83 174,137,113 198,159,129 128,95,68 171,139,109 153,117,86
66,70,30 80,81,31 81,86,21 97,100,20 87,81,33 72,69,25 77,74,34 62,55,24 73,72,36 67,63,28 71,73,18 104,103,51 125,128,79 99,97,75 97,107,81 94,107,95 100,91,64 81,53,26 65,48,20 81,78,38 70,71,32 78,78,37 69,72,41 71,71,41 89,84,52 153,82,63 135,73,44 140,70,46 130,59,38 151,78,50 152,79,47 181,97,62 185,86,45 174,76,46 74,89,61 65,74,44 112,122,98 98,110,90 84,97,72 122,137,102 114,129,94 146,164,108 179,207,212 177,213,238 183,240,255 185,239,255 189,243,255 191,246,255 193,246,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 177,242,255 182,241,255 183,240,255 184,241,255 191,246,255 196,247,255 202,246,255 197,247,255 197,244,255 198,245,255 204,244,255 218,254,255 214,245,255 219,245,255 170,174,187 77,89,82 131,120,45 111,102,26 133,124,39 88,80,15 59,51,17 47,40,22 72,64,51 69,60,43 86,73,52 80,64,58 78,63,54 72,57,48 85,68,58 94,79,68 113,92,79 84,63,48 124,97,81 113,86,70 111,88,73 148,114,96 144,115,93 102,76,53 157,122,97 97,73,49 71,47,39 121,95,74
55,52,28 66,57,26 61,62,25 68,66,17 74,66,32 56,56,26 55,47,13 89,82,39 83,84,34 101,99,52 85,82,42 73,70,30 117,124,65 80,82,56 101,104,80 105,120,85 86,102,83 95,76,41 99,70,39 69,48,21 63,64,27 88,72,41 75,70,40 91,89,58 119,66,43 115,62,37 142,79,55 162,88,65 154,64,38 185,94,57 171,80,45 167,84,46 194,86,50 221,114,71 123,97,76 102,105,81 120,132,94 71,84,61 74,87,64 114,123,93 105,113,101 104,119,82 148,179,153 116,145,143 184,242,255 184,241,255 187,241,255 191,244,255 189,244,255 189,244,255 185,243,255 192,247,255 181,243,255 176,245,255 175,244,255 179,244,255 185,242,255 184,241,255 184,244,255 187,242,255 190,244,255 188,246,255 182,245,255 180,245,255 184,243,255 189,246,255 198,246,255 207,247,255 157,172,206 149,140,153 108,100,10 107,98,24 86,72,54 48,35,30 34,26,32 50,40,41 76,63,60 89,74,65 81,64,54 77,61,57 63,47,41 69,56,49 73,58,49 73,56,46 104,85,71 99,81,62 108,81,63 109,84,65 82,63,47 105,83,63 120,94,80 125,103,83 147,113,91 102,78,70 121,100,75 167,131,102
63,57,32 54,52,21 59,55,20 61,60,24 62,53,24 47,42,10 62,55,14 61,61,16 96,96,37 93,88,45 87,81,47 73,78,33 101,101,56 85,92,46 62,67,35 80,91,62 93,109,88 112,110,88 137,109,69 59,34,15 83,71,41 84,83,47 80,73,42 63,72,44 112,61,37 106,55,29 136,72,46 196,104,67 196,106,66 196,98,54 191,92,55 190,99,64 204,102,66 198,95,51 147,109,92 86,89,67 119,132,91 120,131,91 82,90,76 95,105,83 106,131,86 150,187,207 102,133,137 196,244,255 182,248,255 182,245,255 182,245,255 182,245,255 187,245,255 186,246,255 182,245,255 182,244,255 179,244,255 176,245,255 176,245,255 176,245,255 178,244,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 178,244,255 177,246,255 180,246,255 184,245,255 187,236,255 192,241,255 185,232,255 106,93,32 45,31,6 34,26,34 35,28,31 33,27,32 31,28,34 31,23,29 51,41,40 79,64,55 94,77,67 77,61,55 63,50,45 73,58,49 86,71,62 70,53,43 73,53,44 72,55,45 67,46,42 85,67,46 85,67,46 86,63,50 108,80,69 142,111,88 130,101,79 126,97,75 176,137,107
63,61,30 72,68,33 54,52,19 47,45,14 70,68,39 54,54,20 76,61,39 64,61,17 68,59,28 57,59,15 95,93,31 86,74,35 75,67,54 61,57,20 66,61,22 52,57,33 69,78,32 67,80,53 165,121,79 67,41,18 60,51,20 70,70,36 63,62,26 92,96,58 90,47,32 85,44,26 137,72,49 225,133,98 229,129,81 230,128,79 200,92,67 177,91,57 183,91,54 183,97,49 87,89,61 77,86,67 105,117,79 91,105,73 154,176,176 81,92,81 183,249,255 177,247,255 175,247,255 177,247,255 177,247,255 176,246,255 176,246,255 175,247,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,244,255 177,246,255 176,248,255 179,246,255 176,246,255 179,245,255 179,245,255 176,245,255 176,246,255 176,246,255 176,247,255 184,244,255 177,215,228 163,195,194 155,187,188 150,183,186 126,150,152 58,56,54 35,29,34 57,52,51 105,100,97 106,101,98 77,75,73 57,56,59 49,50,53 56,51,50 65,59,52 74,61,54 64,51,44 87,71,65 75,59,53 68,57,52 64,48,42 93,77,62 107,88,72 110,89,74 98,77,64 126,104,86 104,84,66 70,45,28 127,101,80 118,95,84 175,139,110
71,73,16 78,79,29 94,91,49 47,43,24 78,78,44 61,60,22 64,58,33 76,71,32 70,58,28 94,101,28 71,70,16 76,78,32 85,87,41 64,62,31 61,66,30 65,63,32 55,58,25 66,71,37 104,58,21 65,62,36 71,71,30 57,58,21 59,62,27 72,65,34 84,42,29 78,38,29 109,52,35 186,101,75 196,102,63 189,87,51 153,83,54 157,73,42 166,81,44 174,87,42 98,100,74 81,90,71 93,105,71 112,132,87 131,156,129 152,183,170 168,230,255 182,244,255 176,248,255 176,248,255 176,248,255 176,246,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 182,249,255 183,250,255 183,251,255 183,251,255 178,249,255 181,249,255 182,250,255 183,251,255 177,236,255 164,220,240 155,202,209 169,193,197 157,191,189 152,185,179 152,184,183 152,184,183 147,174,173 41,35,40 168,166,162 164,163,154 167,166,159 147,148,140 132,132,127 105,107,104 73,72,75 62,61,64 63,58,60 70,57,50 64,51,44 73,57,53 75,59,55 52,42,41 55,42,37 63,46,36 58,39,23 96,75,60 90,69,54 105,83,65 80,59,44 110,85,66 129,102,84 87,66,55 161,124,98
62,64,20 79,78,22 58,58,26 83,87,31 75,76,39 73,69,32 78,74,39 93,91,29 60,55,25 71,75,17 58,59,9 65,65,22 74,75,36 66,64,33 50,44,21 52,47,19 62,70,29 63,58,26 100,76,25 65,70,27 67,67,33 74,67,38 73,61,33 81,87,37 85,52,43 64,31,22 76,34,21 130,65,44 164,83,51 163,76,51 118,54,28 147,66,41 135,71,45 150,82,60 88,93,71 78,93,67 76,91,56 125,138,95 144,161,133 130,157,160 166,201,208 163,201,214 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 183,228,243 173,205,204 163,197,195 164,193,195 157,194,191 156,193,190 153,192,191 154,191,188 161,195,193 157,191,187 157,186,188 156,184,180 152,181,172 148,177,168 160,177,167 119,138,132 166,167,146 170,172,157 150,153,141 147,150,140 154,157,147 149,152,142 127,129,124 95,97,94 66,67,70 65,66,69 60,48,48 69,56,49 64,51,48 70,57,54 57,43,43 58,47,40 69,53,47 74,56,51 67,51,38 62,45,35 130,112,91 71,52,36 111,91,73 129,110,87 59,47,35 119,95,73
97,99,1 82,80,18 88,92,36 73,67,42 56,56,26 61,54,27 80,75,43 109,108,52 89,87,38 74,79,16 63,66,17 53,54,17 62,62,30 92,91,64 41,39,17 57,50,23 73,68,36 65,64,37 64,51,30 64,32,2 59,51,29 78,72,36 84,72,35 61,55,32 80,43,40 61,30,22 63,30,23 79,42,29 106,52,34 135,56,35 115,55,32 125,62,42 102,54,38 105,49,27 121,121,89 121,121,87 79,94,55 110,122,86 117,135,92 161,186,159 155,184,170 163,192,178 159,193,191 155,194,189 162,199,198 159,198,204 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 158,192,190 150,187,186 155,187,184 154,191,190 154,191,190 156,189,183 159,179,163 144,160,141 150,164,134 143,160,134 139,159,134 140,156,135 139,153,132 149,159,135 171,173,158 166,165,154 160,159,150 157,158,150 148,151,143 152,155,147 148,151,141 137,140,132 114,116,113 95,97,97 63,64,67 63,63,71 70,60,59 60,47,44 67,54,51 75,62,59 53,41,41 60,48,50 57,44,41 69,53,49 69,53,49 101,83,64 107,92,70 55,39,26 110,84,61 107,89,70 89,71,50
84,75,44 64,64,21 47,39,15 81,72,41 52,50,21 69,63,29 54,49,19 80,78,47 94,88,54 116,116,44 93,99,31 84,87,36 77,77,45 50,48,26 47,50,26 53,46,17 65,61,24 87,90,55 41,44,9 101,59,17 54,45,26 72,70,37 69,60,29 99,93,70 123,137,118 63,26,23 58,29,23 64,36,25 59,56,32 87,73,48 121,62,43 100,47,24 79,43,25 110,69,51 123,132,86 151,160,112 112,129,78 102,114,80 95,108,65 150,167,127 150,179,167 150,179,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 159,190,180 169,195,182 162,193,178 158,189,179 156,182,171 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,170,158 138,161,144 142,157,122 142,158,125 140,158,127 143,157,127 136,153,127 136,153,129 135,151,132 133,149,130 167,165,143 171,168,153 160,161,151 152,153,145 149,150,142 147,150,142 140,143,135 141,144,136 140,140,135 128,128,125 105,107,107 78,82,84 66,66,74 58,48,47 55,42,39 62,49,46 78,62,60 61,47,47 45,33,35 52,41,36 59,44,35 64,46,41 64,45,31 74,55,41 115,97,78 134,106,79 78,60,41 79,61,42
108,101,42 73,71,42 96,92,46 51,46,32 79,72,41 83,75,51 91,86,31 115,112,20 158,163,50 102,100,38 106,105,53 55,49,15 47,45,12 52,56,27 52,45,16 73,71,40 60,55,23 67,67,37 84,92,30 160,121,78 62,53,26 55,51,30 49,48,10 61,67,26 71,73,27 73,71,40 47,33,15 26,46,30 48,76,53 46,74,49 52,84,53 72,41,29 128,139,97 86,93,77 127,139,105 102,114,78 103,118,65 132,146,96 109,121,83 116,132,90 137,154,128 143,164,141 141,162,139 141,163,137 142,162,137 142,161,139 145,160,134 145,161,130 144,158,126 144,158,126 142,157,129 139,154,126 137,151,121 140,150,113 140,149,105 133,140,94 131,136,89 130,135,88 134,140,90 140,146,96 146,153,98 141,148,89 148,156,94 147,157,90 136,145,99 134,141,107 138,145,113 159,157,135 162,162,146 160,157,144 145,146,134 150,153,143 151,154,146 142,145,137 130,133,125 137,140,132 126,126,121 119,121,118 106,111,107 90,95,94 74,76,73 53,48,47 55,41,41 74,60,60 56,42,42 59,45,47 45,33,38 64,52,52 83,71,59 55,42,35 59,45,31 106,90,75 116,92,70 132,103,81 85,63,43 70,54,41
80,77,51 79,79,38 86,84,37 83,80,56 94,92,34 80,77,51 75,72,32 62,54,20 74,67,24 64,65,28 68,70,42 58,58,24 51,50,23 58,63,20 60,58,38 120,117,91 68,73,39 55,46,19 63,65,10 130,93,49 59,56,14 76,69,28 88,92,34 67,67,35 74,71,29 65,63,34 96,92,55 33,61,38 35,54,34 45,66,43 72,99,71 143,103,96 110,125,90 82,97,60 138,153,98 96,108,70 110,124,76 113,128,73 140,154,108 133,147,99 118,130,92 149,158,128 145,160,121 144,158,126 138,159,127 142,159,123 142,154,116 135,147,109 132,142,107 132,142,107 127,139,103 126,138,100 125,137,92 130,136,95 130,137,89 131,138,92 128,138,87 128,138,87 131,137,87 132,138,88 137,144,89 137,144,87 133,140,81 133,142,86 133,144,88 135,146,88 129,133,93 158,152,129 157,157,143 140,140,126 142,145,135 145,148,138 148,151,143 135,137,132 134,137,129 122,124,119 127,129,124 121,123,120 113,118,114 99,104,103 77,79,79 60,58,59 56,42,42 69,55,55 77,63,63 50,38,40 43,31,36 36,26,27 76,61,52 78,65,60 96,82,66 63,49,35 56,34,26 90,64,52 100,85,63 84,63,38
95,87,24 62,64,22 97,99,46 67,65,45 52,52,9 67,70,21 65,61,24 75,80,17 47,42,12 51,53,25 82,84,42 77,79,35 60,56,19 49,43,18 42,42,12 57,52,22 76,76,33 72,74,21 66,76,9 53,45,23 45,36,9 73,71,40 46,48,20 51,49,16 65,61,26 66,61,29 69,51,32 65,38,22 144,80,63 154,72,47 85,51,33 166,119,98 76,86,62 86,98,60 89,102,61 146,160,110 82,92,70 123,135,97 120,134,86 143,155,108 139,152,98 146,153,96 154,166,103 144,155,95 142,154,107 133,150,101 131,148,101 133,146,103 130,142,104 128,140,102 128,139,99 128,139,97 130,139,93 133,142,96 130,139,93 134,143,95 131,140,94 129,138,92 131,136,89 131,136,89 128,135,87 129,137,86 125,133,82 127,130,81 127,129,83 128,130,84 130,129,91 152,145,127 157,154,141 144,143,136 137,139,134 137,139,134 142,144,139 142,144,139 131,131,128 126,128,123 128,130,127 127,129,126 115,117,117 106,108,108 86,85,88 72,71,74 71,55,53 61,44,47 61,48,45 66,50,44 46,32,32 45,31,33 71,57,41 52,39,32 103,86,76 79,59,50 120,100,82 105,80,63 116,91,74 119,95,71
92,90,28 85,78,47 81,76,35 73,72,20 77,78,12 72,71,33 87,88,11 89,90,22 78,71,42 51,49,27 64,66,22 74,76,32 63,59,22 46,43,1 53,47,11 62,57,18 66,66,21 75,76,28 61,66,21 62,62,30 68,67,40 56,56,26 42,41,14 111,109,80 84,67,30 46,35,20 64,50,32 144,84,74 113,59,39 106,62,34 122,74,58 146,85,67 121,129,88 93,105,71 103,115,68 115,116,97 84,98,68 117,132,95 131,144,101 128,137,91 140,150,99 140,148,95 137,147,96 136,146,95 134,143,95 131,143,98 128,140,95 129,138,94 128,139,97 128,139,97 129,137,96 128,136,95 131,137,96 131,138,92 130,137,91 126,133,85 125,132,86 126,133,87 126,133,87 122,129,83 125,128,79 126,129,80 127,130,81 131,129,80 137,133,87 137,135,88 158,151,124 153,145,132 138,138,124 131,130,123 135,136,128 139,140,132 137,139,134 130,132,127 127,129,129 121,121,118 121,123,120 110,112,112 114,116,116 102,102,102 90,90,90 79,79,79 56,42,44 57,43,45 84,71,66 67,54,49 49,35,35 72,56,54 48,35,32 48,37,34 105,84,73 62,45,37 120,98,80 105,83,63 80,60,40 82,62,42
56,56,22 144,141,76 88,82,34 76,70,36 116,118,47 121,125,29 122,128,31 72,69,45 139,146,21 83,77,2 69,70,31 58,57,21 65,65,24 50,46,9 186,186,84 97,97,27 78,75,33 87,89,34 79,76,32 59,52,23 69,91,52 70,104,72 87,95,70 92,89,49 173,117,41 111,62,42 77,52,33 77,40,25 117,62,47 174,92,63 129,71,49 138,90,65 177,124,83 161,114,64 117,104,52 109,114,92 82,95,68 125,137,92 122,131,85 117,126,78 119,129,78 121,131,80 115,125,74 120,130,79 117,126,78 120,130,79 121,131,80 129,139,88 135,143,90 128,136,83 130,136,84 132,139,84 132,138,86 133,140,85 131,137,85 129,135,83 129,137,86 125,133,82 129,130,82 127,128,80 128,126,79 130,126,80 131,127,81 131,129,82 129,125,79 127,125,78 166,157,138 144,139,125 138,138,124 130,129,122 126,127,119 132,133,125 130,132,127 133,135,130 129,131,128 112,114,111 121,123,118 113,115,115 109,111,111 100,100,100 90,90,90 82,82,82 52,42,43 65,53,55 75,62,57 63,50,45 57,45,45 48,35,32 71,53,50 51,34,35 97,78,64 78,59,47 117,88,68 108,82,61 115,90,71 102,80,60
73,71,38 72,70,39 78,73,34 66,59,32 104,106,35 111,106,37 116,113,48 62,67,24 69,64,25 79,62,15 79,81,35 63,63,31 133,138,66 107,106,41 99,92,33 140,127,64 109,105,27 92,93,27 121,128,26 111,114,23 51,90,47 39,70,44 57,63,36 102,87,47 167,113,38 152,89,58 96,53,34 85,47,30 93,47,31 100,47,31 163,100,76 142,89,62 177,102,73 211,139,91 236,164,57 76,122,63 98,98,64 125,132,88 123,132,88 123,130,84 119,126,78 117,124,76 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 128,130,84 128,128,83 128,128,83 129,129,84 129,129,84 126,128,82 122,124,78 127,127,82 126,128,82 129,131,85 130,131,83 129,130,82 126,126,81 127,127,84 127,127,84 128,125,83 128,125,83 123,120,78 159,150,131 150,143,127 135,136,128 136,135,126 123,125,122 141,144,136 133,136,128 130,133,125 129,131,128 122,124,121 110,112,109 108,110,110 98,100,100 91,93,93 90,90,87 81,81,78 49,42,45 61,54,54 76,63,58 69,56,51 68,56,58 61,48,41 47,34,31 34,21,16 45,28,20 69,48,44 127,97,71 123,89,67 116,87,67 74,51,36
61,59,30 65,57,35 82,77,45 102,102,32 113,113,31 168,172,46 78,78,4 102,96,5 82,82,0 61,58,45 77,78,39 55,55,21 93,92,38 71,66,23 92,92,29 102,103,26 113,109,72 113,118,3 139,147,40 79,99,44 35,66,42 37,61,37 51,54,34 77,59,29 140,88,28 175,113,75 117,68,46 87,49,28 104,56,40 189,98,58 174,93,68 158,96,69 196,114,92 194,126,63 203,159,79 87,97,46 55,86,44 80,133,85 123,131,69 120,128,64 124,129,68 126,131,70 125,130,69 125,130,69 126,131,70 126,131,70 118,123,62 120,125,62 121,125,69 125,129,75 122,126,70 124,127,78 120,121,73 119,122,73 119,122,73 120,122,76 120,123,74 119,122,73 122,123,73 120,121,71 120,121,73 127,128,80 122,123,75 120,121,73 123,120,76 122,119,75 162,151,132 141,133,120 136,138,123 139,138,127 135,136,128 140,141,133 131,131,126 133,136,128 131,132,124 120,122,119 113,115,115 106,108,108 88,90,90 87,87,87 81,83,83 73,75,75 43,36,36 60,48,48 76,63,58 71,58,55 67,49,48 63,47,43 101,85,72 51,40,35 116,100,83 41,30,25 98,69,49 131,90,70 80,51,31 72,54,35
66,66,25 85,76,49 73,73,28 103,101,43 64,64,23 78,75,20 50,45,15 108,114,17 78,78,15 68,70,26 70,66,29 58,53,21 94,87,44 78,70,18 84,89,28 126,130,72 56,64,23 72,63,18 109,108,29 44,70,36 37,60,43 33,53,37 39,43,26 60,50,26 115,72,25 151,95,59 126,74,53 86,50,32 81,38,30 154,73,41 177,86,51 157,95,66 182,113,77 173,112,49 132,117,66 72,80,41 39,81,48 46,83,50 122,133,73 130,132,59 140,140,70 133,133,63 135,135,65 133,133,63 136,136,66 137,137,67 131,130,63 129,128,63 134,135,67 132,136,67 125,129,62 119,124,63 120,128,62 126,128,71 125,127,70 133,136,76 126,128,71 120,122,65 125,124,68 124,123,67 128,127,75 128,127,71 131,131,70 135,135,72 135,133,73 143,141,81 154,146,124 139,134,122 132,134,119 143,142,131 137,138,130 139,140,132 136,136,131 131,134,126 128,131,123 118,123,119 107,109,109 99,101,101 69,69,69 79,79,79 73,75,75 77,79,79 42,35,35 57,45,45 70,57,52 67,54,51 61,45,43 47,34,31 53,42,35 75,64,61 53,35,32 37,26,23 88,61,45 96,68,41 91,71,51 69,53,36
92,90,28 72,71,4 85,80,25 67,72,27 68,73,30 90,87,32 54,48,12 48,46,15 52,49,0 65,59,34 83,81,7 107,103,27 66,61,29 99,91,57 69,70,47 73,70,30 94,81,20 114,112,40 65,83,38 37,63,38 28,48,32 28,43,29 30,34,17 54,50,31 100,65,27 114,70,44 109,66,49 96,55,37 173,103,77 115,60,31 146,74,53 121,79,55 159,102,62 122,90,48 63,63,29 50,55,31 42,69,49 43,72,44 49,88,45 158,155,70 142,146,61 143,148,58 148,153,61 151,156,64 151,156,64 149,154,64 150,155,65 152,157,65 157,162,70 159,164,72 155,159,72 143,147,60 150,154,69 153,160,74 148,155,67 144,149,57 153,158,66 149,154,62 152,155,66 151,154,63 159,163,69 155,160,70 150,154,67 137,140,60 143,144,65 146,142,64 150,143,125 134,133,122 137,140,132 136,137,129 130,132,127 139,139,134 139,139,134 126,126,123 122,124,119 120,122,117 113,115,110 93,93,93 55,55,55 67,67,67 70,72,72 77,79,79 41,34,34 62,50,50 76,63,56 70,57,52 82,69,62 80,66,52 58,41,31 81,65,50 81,62,50 61,48,43 68,52,50 71,52,38 69,52,44 62,47,38
