134,113,43 167,143,61 170,145,49 164,139,41 166,140,49 172,149,52 129,108,9 144,125,41 133,113,27 138,120,29 158,140,51 168,149,65 146,126,38 151,128,39 125,105,26 148,130,32 144,130,33 128,115,42 138,118,41 167,150,56 179,151,54 146,132,35 143,119,37 111,94,14 126,104,30 144,118,38 130,107,8 156,133,48 150,125,40 133,114,32 156,125,47 166,138,41 131,101,14 130,104,24 157,129,50 152,122,39 160,134,52 159,137,33 139,122,26 131,117,22 161,149,51 141,130,16 106,92,8 131,118,27 142,126,43 145,127,29 148,130,28 170,113,6 107,90,80 98,84,70 137,117,56 138,113,85 152,116,94 181,142,114 163,131,101 100,81,65 66,53,48 66,52,52 68,53,61 69,56,49 112,93,81 157,133,109 152,123,101 148,123,104 143,117,103 127,99,86 98,75,64 93,70,59 160,131,30 160,143,38 155,137,35 173,156,51 145,126,31 177,155,47 190,170,54 170,150,46 180,154,45 158,136,44 167,145,53 162,141,44 159,130,27 173,130,13 167,144,34 161,145,33 144,125,14 189,140,30 145,128,23 139,111,30 170,140,28 182,151,32 151,125,16 209,172,60 185,152,43 184,152,40 133,108,12 171,139,35
127,109,22 139,121,34 153,140,40 159,98,17 149,126,37 170,147,46 155,134,37 124,104,25 141,120,37 124,103,22 124,106,17 121,106,29 133,113,36 177,148,47 151,128,39 135,114,17 143,119,37 111,94,16 166,143,46 141,124,28 159,142,48 114,98,15 138,119,26 114,110,23 149,124,35 127,108,24 127,114,21 139,120,36 146,123,34 141,108,13 172,145,43 161,134,48 129,106,21 161,138,53 119,84,17 255,188,47 231,190,91 146,124,20 161,138,51 141,123,23 144,131,13 129,113,12 137,124,22 123,105,7 136,119,25 130,111,18 137,119,19 154,138,35 92,76,70 84,72,62 131,110,97 154,123,100 183,144,114 182,144,109 167,136,113 117,94,79 88,71,63 82,65,66 69,55,60 116,105,43 83,67,36 93,68,69 91,73,68 101,81,72 85,70,59 72,57,46 62,46,40 87,68,41 161,133,23 165,144,33 153,138,30 147,129,38 153,141,32 178,159,48 171,148,38 164,140,33 176,145,36 196,157,44 163,145,47 167,147,59 138,127,24 248,173,37 123,117,11 142,115,9 121,113,11 148,132,33 154,133,32 136,112,9 186,164,47 177,154,42 194,168,59 179,154,40 183,152,45 193,160,51 136,108,0 219,181,65
124,104,29 130,108,41 159,141,54 206,163,87 143,120,35 131,106,8 192,170,66 110,91,9 133,113,27 130,109,26 136,113,26 119,99,22 136,120,37 166,137,34 142,123,30 143,128,38 150,80,0 146,121,7 162,134,37 138,113,24 115,102,9 100,85,8 151,98,1 147,99,0 109,85,0 106,88,15 123,109,23 120,103,23 74,56,0 194,152,42 163,135,36 135,108,20 131,106,21 160,133,45 99,82,2 147,116,25 144,111,18 177,146,55 153,131,39 174,152,46 146,136,17 161,145,46 149,126,14 240,171,46 120,107,16 155,125,29 164,144,36 139,122,15 76,60,54 68,55,48 74,54,47 171,136,109 189,152,112 188,150,115 160,129,108 133,111,93 111,92,78 80,64,58 66,53,50 122,98,72 143,133,23 112,95,28 95,80,58 73,59,45 68,56,46 63,51,41 69,50,36 142,124,24 161,136,18 154,123,14 146,126,22 124,107,11 163,138,40 143,130,28 150,129,30 176,155,44 168,131,21 236,179,39 143,127,28 143,125,38 129,116,23 179,131,36 126,110,7 148,125,28 113,103,9 131,114,20 144,125,12 150,138,31 160,140,32 169,150,37 153,132,19 156,132,27 161,129,29 183,149,38 203,169,56 157,125,21
134,108,28 121,96,11 170,145,49 111,96,33 142,127,6 151,119,44 166,142,39 115,91,9 99,76,7 136,119,25 144,125,30 153,132,49 121,99,21 154,121,14 127,115,37 134,121,30 114,103,18 122,111,24 115,99,14 124,101,0 106,94,14 90,81,0 123,108,27 123,100,13 95,80,3 116,101,13 227,177,63 137,116,33 117,96,26 136,114,22 146,117,27 121,96,0 149,125,33 177,145,45 119,92,8 131,101,14 145,118,16 189,157,43 200,170,56 178,151,38 147,125,31 146,121,44 174,148,39 156,134,28 135,114,31 149,124,24 177,150,44 146,123,38 127,106,52 50,37,45 59,47,47 176,151,121 197,157,123 202,163,133 191,161,135 135,113,95 118,99,87 103,86,76 68,52,50 70,54,48 182,170,33 134,118,19 130,124,18 100,99,2 124,125,5 122,115,4 151,135,32 135,126,9 255,194,37 131,118,16 139,124,34 142,127,37 145,130,38 136,121,31 146,128,39 167,145,41 144,120,28 170,140,46 158,136,30 122,107,17 168,145,56 131,116,24 136,116,12 125,106,11 155,125,40 155,107,12 101,97,10 118,109,12 130,127,15 126,127,20 123,115,21 144,131,31 145,115,17 168,136,36 212,175,63 188,155,46
163,140,55 158,133,44 173,146,42 137,122,32 150,123,37 159,128,50 165,135,50 159,130,38 121,95,25 141,124,30 132,112,22 110,89,8 117,96,13 108,68,16 148,129,18 111,91,1 100,85,24 112,97,20 106,84,10 119,106,17 182,147,52 130,112,21 86,72,0 137,115,37 100,85,8 118,99,31 107,81,13 147,125,47 133,113,27 118,98,12 137,110,24 173,144,43 158,135,36 171,140,31 165,138,36 159,132,46 152,127,27 152,122,28 153,122,31 194,160,58 155,132,35 112,88,0 140,115,17 144,124,16 149,129,21 181,157,52 166,140,29 132,105,30 129,100,39 143,118,101 51,42,38 91,83,72 194,159,123 197,163,131 180,149,126 142,120,102 121,102,90 108,91,81 82,66,64 62,46,40 158,143,22 150,130,24 123,117,15 128,124,21 115,109,16 111,103,9 162,141,42 127,121,15 131,111,21 134,115,20 83,69,3 117,101,16 111,95,12 114,99,7 107,93,9 169,151,53 163,137,46 173,145,50 132,114,14 141,126,36 149,124,35 137,118,36 151,133,33 138,122,8 255,229,102 117,106,21 127,114,23 150,138,40 161,155,39 131,126,26 112,104,10 161,150,45 177,148,47 200,168,66 194,160,45 193,163,51
230,212,112 125,103,29 126,101,3 136,118,27 146,116,31 139,113,20 137,110,26 132,109,12 132,111,28 121,101,13 141,119,25 95,76,10 108,89,5 120,92,22 242,193,73 127,105,31 107,93,23 132,119,19 104,84,9 147,131,28 122,99,14 141,124,30 129,114,22 131,111,25 148,136,40 132,115,37 156,128,20 129,102,25 141,122,27 142,123,30 128,111,31 126,102,22 133,113,25 146,124,20 127,103,9 143,118,33 127,108,13 145,119,37 123,96,19 134,117,21 130,105,18 114,89,0 149,127,23 153,137,23 82,66,0 121,99,7 175,156,45 100,77,19 177,140,114 174,133,106 85,66,54 53,41,43 210,174,145 165,136,116 147,122,103 125,105,87 122,103,89 107,90,80 80,67,64 64,51,44 131,113,42 129,114,24 133,117,16 136,104,18 135,110,25 154,132,38 141,126,34 144,130,35 120,104,3 143,128,40 115,99,25 117,102,10 130,117,26 129,117,19 123,110,17 154,137,41 152,129,32 151,125,32 142,130,32 148,130,41 157,121,31 157,131,38 144,110,6 162,134,26 158,124,13 177,153,50 166,143,42 153,134,41 152,138,23 133,116,22 131,118,16 171,155,54 165,143,28 165,140,40 165,137,38 165,142,30
112,90,23 98,81,1 153,131,27 125,103,27 125,101,9 123,106,12 111,91,14 135,117,19 88,71,0 130,110,24 141,125,22 82,61,0 111,87,7 125,104,32 145,118,43 125,112,12 116,97,31 108,85,0 145,123,17 129,108,7 130,108,16 135,98,0 144,119,23 142,124,53 158,143,51 122,104,15 157,146,41 130,115,25 110,93,15 146,130,27 140,122,31 143,127,26 139,125,30 128,113,25 131,116,24 113,96,18 128,114,19 132,113,20 124,106,17 134,120,23 127,103,23 135,122,20 125,102,0 153,132,8 122,110,28 138,120,29 133,115,17 138,123,31 177,141,112 183,144,116 195,160,133 169,139,111 155,122,97 140,121,98 127,107,89 124,105,89 112,96,83 98,83,74 77,64,61 71,55,49 84,63,22 128,104,10 187,150,36 169,125,29 122,96,3 159,135,43 139,116,27 130,108,30 116,96,6 91,72,0 155,139,38 170,148,40 145,129,28 121,104,24 146,128,30 141,120,21 127,105,1 156,134,42 113,103,23 117,98,14 124,103,33 148,126,20 161,144,39 110,87,0 255,193,62 193,149,25 157,132,32 174,149,49 118,100,9 175,154,57 150,127,26 164,140,33 176,150,39 149,129,25 116,86,19 164,152,41
129,110,46 104,83,13 141,114,39 109,89,3 124,99,10 91,69,0 128,110,12 139,122,26 105,85,10 145,124,43 144,123,51 85,68,0 102,80,4 109,90,8 144,132,23 101,84,19 144,132,36 134,113,30 90,67,7 99,76,0 147,131,59 154,134,26 160,139,15 105,90,13 140,127,38 157,141,56 134,126,36 93,84,8 107,94,21 117,109,7 93,77,19 109,97,0 138,128,18 105,90,2 109,99,21 105,96,9 94,78,4 120,109,6 131,115,12 109,94,17 127,114,14 129,113,12 136,114,0 163,140,30 118,92,0 127,102,27 126,103,14 186,149,57 177,141,112 187,153,119 148,129,106 109,93,76 113,92,77 124,106,87 121,102,86 117,96,85 108,91,81 90,75,66 81,68,65 79,63,57 76,58,16 124,106,4 106,82,0 252,190,80 120,89,0 165,132,39 172,148,41 124,97,13 164,140,37 155,135,31 134,116,29 153,128,28 136,112,30 116,96,10 132,113,18 120,100,10 132,112,24 135,120,30 122,112,22 121,106,25 106,93,20 90,77,0 131,120,33 99,88,3 130,108,2 166,138,39 162,134,39 159,128,37 152,122,37 171,142,41 170,142,45 159,134,38 158,135,34 164,144,26 151,125,34 142,135,26
125,106,40 128,106,32 178,154,62 124,104,16 114,86,16 99,76,7 105,83,0 142,119,34 149,128,47 105,80,0 113,93,14 104,87,36 123,100,11 164,143,44 157,137,33 109,80,19 179,164,74 122,103,21 120,103,25 124,101,2 118,95,10 57,37,0 161,137,32 130,107,38 152,136,37 161,142,47 134,124,30 90,84,7 76,63,0 96,86,0 70,61,5 90,69,0 133,121,25 93,73,0 97,82,31 116,104,6 115,101,15 89,77,0 107,92,4 107,90,10 123,107,8 124,107,13 150,125,29 147,117,23 165,138,36 105,85,37 97,77,0 163,142,88 172,135,109 176,143,118 117,98,86 98,83,72 100,88,76 109,94,85 122,103,89 110,94,81 105,90,81 95,83,73 87,76,69 86,75,68 83,66,27 148,133,41 130,104,34 166,141,27 138,111,25 145,108,14 195,168,66 147,121,28 167,144,34 167,143,51 142,122,34 123,100,11 114,93,10 109,87,9 101,81,0 135,116,23 124,109,30 131,117,20 147,139,33 135,120,39 132,119,46 128,118,28 126,115,42 96,88,9 133,107,16 166,138,41 144,115,25 156,127,35 166,134,50 137,113,21 163,135,40 138,111,23 142,119,22 138,115,16 157,132,34 110,89,0
91,71,0 136,108,40 110,83,0 135,110,51 154,124,37 121,90,1 129,97,13 165,141,36 150,128,36 180,158,50 155,132,43 114,94,46 134,114,24 151,129,23 129,104,19 138,116,38 157,136,39 156,128,58 112,97,16 110,90,15 97,82,5 84,70,0 134,108,0 105,85,10 119,100,18 133,117,14 123,108,31 94,82,12 124,113,12 104,93,8 103,92,17 110,93,15 144,128,27 95,73,0 122,103,21 113,96,0 130,115,38 83,76,8 95,76,12 152,134,32 86,66,16 99,77,3 90,70,0 148,118,35 129,98,7 118,96,29 161,137,34 129,103,33 169,135,115 134,109,92 80,64,58 87,75,65 100,88,78 107,92,81 113,97,84 108,93,82 106,91,80 94,82,72 90,79,76 83,71,71 101,86,37 85,70,9 142,122,14 143,126,32 180,143,51 178,143,35 133,109,2 129,103,23 161,144,35 115,95,36 137,114,29 151,131,54 131,110,27 84,69,0 123,103,17 139,119,33 113,101,19 142,130,52 122,113,28 113,103,25 135,120,39 139,119,31 117,102,21 135,122,22 170,150,44 148,126,32 169,145,51 140,122,24 136,108,38 130,112,10 142,120,26 98,76,0 123,103,0 138,118,30 142,124,24 105,89,6
145,125,48 124,98,18 125,94,5 113,85,15 137,103,42 118,97,16 140,113,27 101,72,0 119,97,19 127,107,17 129,100,26 97,75,1 152,131,50 157,136,23 173,149,55 135,114,33 141,120,21 120,95,6 108,92,18 143,125,36 106,82,16 127,98,6 118,97,14 101,78,18 136,116,41 150,129,57 120,105,24 120,108,26 120,110,2 88,76,6 110,98,39 92,75,6 126,114,16 122,107,19 93,77,3 133,117,16 105,91,7 91,82,22 106,88,17 141,123,25 142,122,61 113,94,39 74,53,0 100,71,6 138,108,10 125,105,26 136,107,33 149,112,41 159,128,107 90,71,57 69,56,51 87,71,65 95,83,73 107,92,81 103,87,74 100,85,74 98,86,74 86,76,66 79,69,68 75,63,63 87,75,18 130,111,45 130,106,12 99,84,0 178,155,68 148,128,40 150,129,30 157,131,40 146,129,33 164,147,78 160,137,50 115,97,10 86,66,7 116,94,16 87,65,0 143,118,29 140,119,47 117,103,19 131,116,35 129,115,49 169,145,63 170,130,37 169,150,55 136,118,31 144,123,22 153,132,35 120,100,12 126,113,22 106,88,17 101,90,0 111,93,4 128,112,29 124,108,5 87,70,0 146,131,23 143,129,32
150,127,40 143,118,43 107,83,1 140,118,42 94,67,24 80,59,5 114,89,16 107,82,7 130,107,18 172,152,73 144,123,51 112,92,17 129,112,36 172,149,52 114,94,6 160,140,52 135,113,19 104,81,0 86,72,6 142,119,32 141,119,27 164,144,40 116,97,13 140,119,49 173,156,60 98,81,14 107,95,0 119,111,19 102,93,37 93,81,11 112,108,46 88,77,0 97,90,20 102,91,16 113,104,19 107,95,17 103,88,0 115,100,19 102,91,16 147,127,41 131,112,19 111,86,11 99,75,13 158,130,49 148,124,30 132,107,11 138,107,45 163,127,37 167,133,113 90,73,65 76,62,62 78,65,60 91,76,67 93,78,69 93,78,67 92,80,68 88,75,68 83,69,71 87,73,75 77,63,63 102,88,18 94,74,13 161,137,32 166,144,36 146,128,30 161,140,59 156,131,46 187,163,56 174,151,50 154,135,40 138,113,26 133,108,31 83,61,0 113,88,15 125,100,41 132,108,16 107,88,31 109,88,34 105,90,13 135,118,53 137,117,40 115,85,27 161,141,51 110,95,18 108,94,0 122,103,19 128,119,43 107,90,21 105,102,10 97,95,0 109,102,34 79,70,0 110,94,9 81,66,26 56,31,1 159,143,89
143,121,56 102,82,3 149,122,18 114,97,32 233,186,67 99,80,27 151,130,58 148,126,50 106,87,0 162,142,65 109,91,20 95,72,1 100,77,19 129,104,19 128,105,36 110,87,0 150,125,27 121,92,16 157,135,29 124,97,11 159,132,26 135,113,39 109,83,1 148,128,42 150,132,45 106,96,2 122,107,30 133,123,31 110,95,57 118,110,16 99,90,14 110,100,10 101,93,12 122,115,27 102,94,11 106,94,24 110,93,13 111,96,35 65,56,0 109,88,16 134,114,28 134,111,26 107,80,7 113,84,19 124,104,18 106,85,2 82,55,8 156,128,31 143,117,96 85,70,61 80,64,58 75,62,55 80,64,58 83,73,61 83,68,59 81,69,59 78,66,56 68,54,56 82,68,68 78,61,64 144,130,35 99,82,15 162,142,38 138,118,28 141,120,19 120,95,8 137,112,27 153,130,18 175,154,57 163,142,45 143,122,23 102,83,0 127,110,32 112,88,8 92,78,12 160,138,44 102,88,30 100,81,26 119,99,22 163,150,61 146,130,47 110,91,9 104,84,0 105,87,16 158,145,56 99,84,5 97,85,46 143,134,58 122,121,28 98,96,8 105,97,14 104,94,27 125,111,14 68,50,6 132,108,14 212,134,0
145,132,30 138,122,37 168,143,25 113,96,29 109,94,43 99,83,29 95,73,6 98,78,3 90,69,28 137,121,36 138,119,55 121,94,29 136,119,39 102,85,9 149,122,34 142,114,44 164,133,42 132,100,16 115,89,19 95,66,1 142,112,27 135,115,29 138,109,48 164,144,40 167,150,43 97,82,3 106,94,14 120,108,28 105,91,46 140,127,38 126,117,20 84,65,0 115,105,15 87,84,3 92,85,0 113,109,20 98,85,24 123,116,28 90,79,6 92,83,9 107,95,13 128,112,27 62,48,0 93,79,25 108,93,3 100,83,14 112,94,34 126,109,15 154,119,106 76,61,50 77,68,12 86,72,43 76,60,54 76,63,56 77,65,55 71,62,54 89,74,23 138,125,32 73,62,69 73,62,59 117,99,57 102,84,0 145,127,25 120,95,20 128,109,14 158,132,39 158,140,51 182,165,56 129,112,36 135,114,13 139,119,29 118,98,19 122,107,17 120,98,4 47,37,0 141,121,33 142,122,34 135,110,51 149,127,51 103,83,22 142,127,39 139,119,42 133,110,39 125,104,34 150,137,48 87,76,14 170,147,60 122,116,25 140,131,46 90,80,2 104,92,35 114,105,29 130,114,29 92,72,11 144,128,45 117,100,24
130,113,35 132,118,21 154,133,36 128,109,43 109,91,18 132,110,45 77,57,9 92,75,26 52,38,0 106,87,21 128,105,36 123,100,42 116,89,1 102,79,10 122,95,11 139,115,35 133,101,17 112,85,22 126,102,38 135,112,43 118,99,31 121,104,24 112,95,28 110,88,21 116,98,0 102,94,4 136,127,28 108,98,18 105,93,56 95,82,9 120,108,12 109,93,19 103,93,13 89,90,13 103,97,0 60,48,0 74,69,14 128,120,18 78,69,11 107,100,30 96,90,0 103,88,0 85,78,0 57,46,13 114,101,12 79,64,24 102,89,39 110,97,4 158,130,103 90,74,61 113,105,15 81,73,8 145,123,105 82,64,45 137,120,24 133,105,8 99,67,0 154,125,22 76,64,69 71,57,57 103,91,13 134,113,57 132,109,12 137,111,20 131,118,27 123,103,13 134,111,26 122,97,22 111,88,30 149,128,29 138,117,34 148,130,57 114,101,1 66,46,0 136,125,79 152,128,36 146,123,52 132,104,48 174,149,64 156,134,40 141,116,43 172,149,62 141,118,49 87,64,6 86,74,6 99,82,31 110,92,19 113,109,31 90,89,22 88,80,1 70,62,0 81,70,24 93,80,5 63,43,0 107,93,9 122,110,32
131,112,17 134,122,13 132,115,37 145,122,25 156,136,46 99,79,20 64,49,9 81,66,17 51,35,0 105,83,16 115,90,15 116,97,29 88,58,0 108,91,26 105,86,22 88,69,5 139,107,25 110,89,19 75,52,10 128,106,28 94,72,0 110,90,42 129,115,49 121,108,33 137,115,23 69,54,18 107,95,17 144,133,58 112,103,18 113,98,51 149,134,42 120,109,24 85,74,10 121,117,30 84,80,0 68,60,10 73,68,13 57,50,0 85,76,45 90,86,24 80,71,0 85,79,4 64,62,0 96,93,10 98,93,11 65,56,11 69,56,8 99,89,0 154,129,112 85,68,58 71,63,9 93,76,68 170,139,120 130,104,50 129,103,23 156,132,27 156,131,44 99,85,40 84,70,70 78,61,62 121,113,34 123,108,27 106,88,17 96,76,17 106,94,12 137,124,35 101,82,16 97,78,0 127,108,26 109,91,4 130,110,20 114,88,38 121,93,14 146,119,42 87,59,1 150,123,35 141,115,35 165,138,63 146,124,46 135,112,43 156,133,46 179,156,67 135,108,31 136,116,39 114,105,60 101,92,32 76,64,23 95,92,25 63,64,25 95,92,37 88,87,31 97,94,39 77,71,7 131,117,47 92,78,12 57,45,4
168,156,31 98,81,30 108,92,50 176,161,42 83,69,1 77,62,15 118,104,59 48,35,12 104,85,28 141,121,42 147,126,43 77,55,10 101,80,8 143,119,64 86,66,16 91,74,0 84,66,4 83,64,7 93,70,12 109,87,22 137,113,33 112,89,31 87,68,11 131,114,36 124,107,13 118,99,60 76,65,1 132,119,44 120,107,16 86,76,23 120,105,15 106,94,26 127,117,35 120,116,29 79,74,0 85,79,13 113,105,51 103,100,6 75,69,23 98,102,35 105,94,19 48,42,0 64,61,10 100,99,34 89,91,49 35,27,0 58,45,13 112,110,0 106,90,77 72,56,50 109,100,40 56,41,21 45,32,11 143,133,55 113,96,27 79,62,0 76,60,18 78,61,51 87,73,73 75,61,66 108,106,7 98,86,16 98,80,20 127,110,32 96,85,10 107,89,27 101,80,8 79,59,11 128,108,22 138,118,32 126,104,39 146,119,58 127,97,14 120,88,6 160,134,43 158,128,59 157,133,53 160,137,40 123,101,36 133,111,46 152,132,57 147,129,42 83,64,11 100,90,23 82,74,38 78,76,4 86,78,28 78,74,14 48,46,24 78,78,19 86,91,28 88,90,19 67,65,3 127,114,39 130,119,46 97,90,31
152,133,80 102,85,16 149,134,55 168,155,35 105,93,13 119,103,45 112,99,49 154,128,37 146,128,39 71,48,8 118,94,43 144,132,23 108,92,18 138,121,43 139,130,33 132,120,40 97,80,33 121,102,47 148,130,39 100,78,31 106,82,16 133,112,42 110,96,12 168,148,44 142,124,26 107,90,23 91,75,33 138,121,43 135,120,30 117,102,39 119,104,43 102,89,14 151,136,26 105,96,22 112,101,39 100,90,10 71,61,19 59,53,5 85,80,11 109,107,33 93,80,5 80,73,0 77,72,1 83,81,19 102,104,18 88,80,15 59,45,0 70,59,15 99,80,68 68,54,59 75,63,4 59,47,8 52,46,10 82,74,0 72,65,8 51,41,3 41,37,16 73,63,39 82,68,68 43,32,27 62,54,18 86,76,23 53,39,0 52,45,6 99,92,24 106,92,63 134,119,13 126,105,62 123,102,30 136,113,12 118,100,9 114,90,26 136,110,19 153,126,22 124,97,9 117,88,27 145,127,40 166,146,58 156,139,61 100,81,42 108,90,28 113,98,19 79,65,11 93,84,39 45,34,17 68,66,8 87,85,27 75,75,32 43,39,29 81,79,19 96,96,33 118,117,40 96,88,34 112,102,31 137,127,49 102,90,20
130,114,13 132,117,27 150,137,35 132,115,21 68,61,34 99,90,32 25,7,0 138,119,35 139,118,48 93,74,8 127,110,14 138,121,25 63,44,0 102,83,15 125,113,33 147,136,51 106,89,38 112,92,44 117,97,22 59,36,0 120,98,24 110,88,25 157,146,32 111,90,18 148,127,44 135,113,66 120,100,52 71,52,0 101,87,0 62,48,19 72,57,19 108,94,26 108,87,6 99,89,22 76,63,0 104,96,13 108,101,31 55,45,3 82,76,12 102,99,32 111,97,29 108,101,2 84,80,2 97,92,41 98,104,0 52,38,9 90,80,27 101,92,34 112,97,86 67,53,58 122,111,49 71,62,2 41,34,5 66,54,0 86,78,26 36,27,0 39,32,16 94,83,64 81,68,65 24,13,10 61,51,27 97,89,35 51,39,0 56,46,24 63,50,18 57,47,7 103,83,8 100,81,28 67,41,0 121,92,20 121,97,15 117,93,27 131,107,15 125,98,14 116,95,0 124,97,54 130,111,29 152,136,37 131,114,49 65,54,0 112,96,40 126,113,24 101,92,16 83,75,23 126,122,64 59,56,1 57,49,25 50,51,12 38,37,28 101,98,45 100,103,25 77,70,31 75,66,19 110,101,27 85,72,0 132,118,48
65,46,9 104,89,8 166,149,71 143,129,16 59,53,28 94,83,10 46,23,0 92,73,18 117,101,47 69,52,28 134,115,31 153,132,62 95,82,0 115,103,44 108,91,40 135,121,37 80,72,7 59,42,5 78,59,2 84,72,4 105,91,33 129,106,48 199,177,58 130,107,67 134,124,16 125,113,47 105,86,20 113,98,17 123,104,38 95,75,29 40,32,0 69,48,7 94,73,17 150,129,30 95,80,29 98,84,30 81,74,2 87,84,19 84,70,12 61,54,0 83,68,5 96,91,0 74,66,1 96,86,8 103,95,3 109,97,29 83,77,11 77,69,19 112,92,85 69,55,57 75,60,9 76,63,11 83,72,39 49,36,2 38,30,6 44,36,14 36,29,11 90,77,70 83,70,65 60,51,36 62,53,22 92,85,28 63,51,12 55,45,21 64,52,13 65,56,11 89,66,6 105,87,25 99,78,55 119,94,19 120,101,35 121,96,23 131,113,13 121,105,22 120,104,32 118,92,22 110,91,34 100,85,6 95,72,3 87,79,16 82,64,20 95,78,27 114,103,39 110,106,46 45,38,11 106,110,23 93,88,58 77,70,54 45,42,18 54,56,10 111,106,33 108,98,58 97,87,45 85,84,19 119,117,29 83,78,9

139,133,128 77,71,76 88,84,95 92,87,73 39,35,29 50,45,33 40,35,23 62,57,45 45,36,28 47,38,32 34,30,24 54,49,37 39,35,25 43,38,26 44,38,29 37,33,25 42,36,29 66,60,53 79,75,65 68,63,62 69,63,68 79,72,82 76,72,66 82,79,64 78,74,53 144,135,90 54,47,31 112,104,82 96,92,82 43,44,36 45,39,32 42,36,29 42,38,32 40,35,32 36,30,25 63,56,56 69,63,68 77,70,80 42,38,30 44,40,32 38,37,30 47,43,37 57,53,45 61,56,58 68,64,73 69,70,60 86,77,60 78,81,61 60,60,46 81,82,70 91,87,81 77,73,65 77,76,67 80,79,68 69,67,68 75,70,67 58,53,55 36,31,28 50,43,46 62,59,63 41,37,31 44,38,29 47,42,28 46,42,32 43,40,27 75,62,41 98,87,54 112,100,74 96,87,60 130,118,81 114,101,67 109,101,67 188,201,229 211,229,255 219,236,255 199,223,255 207,231,255 137,145,152 109,93,62 91,79,51 43,32,13 88,74,45 116,102,73 57,53,36 61,52,21 107,96,50 93,81,53 110,96,53 49,45,28 117,115,111 99,83,52 94,81,49 42,38,28 41,38,25 123,109,64 148,134,78
158,152,147 79,71,77 92,88,99 52,50,48 115,113,125 55,53,54 44,40,32 46,43,28 33,32,25 54,53,46 37,36,27 49,43,34 36,30,23 44,39,27 43,37,28 37,31,24 42,36,29 70,64,59 83,78,80 71,66,68 65,59,64 76,70,77 94,91,76 77,72,58 87,80,60 159,145,100 75,69,44 92,84,60 30,26,20 63,57,48 51,47,37 41,35,28 44,40,34 46,41,38 58,52,43 63,58,55 67,65,66 75,71,80 38,37,26 37,33,23 48,44,36 45,39,32 58,54,48 43,38,37 65,62,68 125,111,97 131,114,88 124,106,85 109,105,86 109,98,83 105,101,91 72,70,68 80,82,67 61,61,56 74,69,71 74,71,75 88,83,80 34,29,26 57,52,54 61,60,63 39,35,27 47,41,32 51,46,32 50,45,31 61,57,38 74,64,40 123,113,71 81,74,56 77,74,61 89,81,57 88,79,60 66,73,68 172,198,244 176,206,255 176,204,255 175,203,255 173,203,255 149,159,175 142,132,94 61,54,27 99,89,51 58,46,18 63,50,18 95,87,53 65,58,42 98,88,46 51,45,36 56,49,31 52,52,38 49,48,39 93,81,44 59,49,27 41,39,37 32,30,31 28,24,14 40,32,21
138,129,123 72,67,69 91,86,102 68,62,57 82,82,68 189,213,244 158,197,252 94,133,186 166,206,255 168,212,255 50,60,68 40,38,39 37,33,25 47,44,31 48,45,32 40,34,25 35,32,19 43,39,29 69,67,63 66,66,66 69,68,71 74,72,82 123,116,100 113,104,75 116,108,72 107,98,69 121,115,90 81,79,61 106,108,124 90,88,68 77,74,78 50,45,42 45,39,32 63,57,48 77,72,58 74,70,62 77,75,76 83,76,86 47,46,35 60,65,71 89,88,81 59,49,37 71,65,58 55,48,48 47,40,50 122,104,83 97,89,76 136,117,92 107,96,79 117,100,76 117,106,91 72,72,69 77,77,85 141,157,186 68,65,71 68,65,71 81,83,68 74,75,67 64,58,63 65,64,67 57,53,43 48,45,32 50,47,32 52,48,31 63,59,40 72,69,45 96,84,54 102,94,60 92,84,62 86,81,67 75,74,63 82,90,76 157,205,255 159,207,255 161,206,255 161,206,255 159,207,255 170,215,255 73,90,112 81,70,51 114,102,63 89,77,47 90,74,41 99,85,42 72,61,58 64,56,43 51,47,30 63,56,36 55,61,50 174,200,255 100,94,71 51,43,19 28,24,16 31,30,23 32,31,24 42,38,28
