87,70,31 72,60,21 64,51,17 60,51,22 76,63,31 79,62,27 107,89,47 108,86,52 121,100,73 134,113,86 151,127,105 133,117,104 107,97,98 87,84,88 79,78,83 83,82,87 84,85,90 88,88,96 87,87,95 93,93,101 86,86,94 88,88,96 91,89,97 92,89,95 91,92,97 91,90,95 91,84,87 71,59,59 85,79,84 76,74,75 56,49,47 71,61,60 102,74,63 64,46,43 75,59,57 103,84,70 77,55,49 71,64,67 67,67,75 58,51,51 72,56,50 61,53,59 62,59,65 79,77,85 70,70,78 76,76,84 73,73,81 74,72,70 72,44,17 73,39,5 58,32,7 66,36,10 98,59,20 75,70,67 36,31,33 66,67,72 70,66,56 69,40,9 66,38,9 55,35,15 66,35,12 134,77,35 73,71,79 60,55,54 37,30,28 21,14,14 30,20,19 29,20,14 43,33,23 73,58,36 60,48,11 55,44,29 55,38,28 75,48,16 67,53,10 78,61,12 71,54,5 68,48,16 95,57,11 90,66,11 94,69,10 102,73,12 116,83,17 124,83,13 155,104,26 172,115,28 189,118,27 202,126,15 172,109,19 150,93,4 131,88,12 118,80,4 111,76,9 104,71,3 101,74,9 99,75,13
74,59,21 90,68,30 36,29,29 56,46,45 47,40,38 51,49,47 61,56,58 70,66,75 80,79,82 80,81,86 83,86,93 89,87,95 86,86,94 80,81,86 72,72,82 85,88,97 84,84,92 84,84,92 82,81,86 75,74,79 83,82,87 80,79,82 83,82,87 86,82,91 81,80,85 83,81,89 78,79,82 75,64,71 66,59,62 82,79,83 75,72,76 80,78,79 96,73,62 85,73,73 76,73,77 44,42,43 44,38,43 67,66,71 73,71,79 66,63,67 58,51,54 70,67,73 63,64,69 74,73,78 65,66,71 65,66,71 65,66,71 65,64,67 70,40,12 55,32,17 62,43,20 67,43,19 71,47,21 65,62,66 55,54,57 61,68,66 62,61,66 68,36,6 60,36,3 62,35,3 85,40,7 64,64,72 65,66,71 70,65,67 27,20,18 37,27,26 72,53,41 119,97,77 96,77,54 76,56,24 78,64,37 52,41,34 67,38,14 71,52,13 79,58,17 87,67,21 86,66,20 72,46,21 108,68,16 88,62,8 95,71,7 111,78,12 121,84,15 131,88,12 165,104,23 192,122,26 255,154,0 255,167,0 221,132,0 198,126,9 141,93,9 128,85,9 122,85,12 105,73,2 105,77,9 101,74,11
71,58,35 85,69,52 42,35,33 73,67,62 75,63,63 65,61,55 39,34,31 30,23,21 26,21,23 28,25,29 40,39,44 66,66,74 82,80,90 78,76,84 71,71,79 78,76,84 75,73,81 78,76,84 76,75,80 69,68,73 74,73,78 74,73,76 73,70,74 72,69,75 73,72,77 45,44,49 71,70,73 70,64,69 68,63,65 67,67,67 64,64,64 64,64,64 97,75,67 67,62,59 62,61,64 48,46,47 41,35,40 60,59,64 61,60,65 58,55,59 55,47,53 54,51,55 58,59,62 55,54,59 58,59,62 54,58,62 56,57,62 56,56,64 80,46,14 46,30,15 49,33,16 58,37,10 58,49,43 55,54,57 54,53,58 53,54,57 58,56,64 58,38,20 56,35,22 57,36,13 97,53,27 53,57,61 53,53,63 55,51,60 63,58,60 26,19,19 32,21,18 37,26,23 58,47,42 58,48,38 57,41,35 50,37,32 77,50,18 82,64,20 97,77,31 90,71,18 91,66,20 73,50,19 98,62,11 102,76,22 97,70,5 104,71,5 119,83,7 141,94,15 166,106,18 210,128,36 255,216,0 255,169,0 255,157,0 208,111,0 145,96,8 136,92,14 130,90,13 122,85,14 121,88,20 109,78,14
56,49,47 34,32,33 32,27,26 18,16,14 20,15,14 16,14,12 19,17,15 39,37,35 47,42,41 50,45,44 42,37,39 36,31,30 69,66,72 66,63,69 65,62,66 63,60,64 65,62,66 63,60,66 59,56,60 47,42,44 63,57,62 62,59,63 63,61,62 62,59,63 61,59,60 59,57,58 55,52,56 54,51,55 58,50,56 40,33,36 56,51,53 58,56,57 80,70,74 53,48,50 44,44,44 37,31,36 47,44,48 44,41,45 48,46,47 46,44,42 49,47,45 43,38,37 43,35,41 50,44,49 50,50,50 45,46,49 48,45,49 45,35,34 69,46,17 49,29,11 54,33,6 65,46,23 46,47,50 45,46,51 47,46,49 53,52,57 43,38,37 54,36,17 59,35,13 66,39,5 76,58,57 54,53,58 53,51,59 52,50,58 48,44,53 52,49,53 62,55,55 31,25,20 46,37,29 44,33,26 54,43,36 50,35,26 77,55,21 79,58,15 91,64,21 81,59,14 78,49,18 80,48,18 95,58,18 112,76,25 103,72,8 107,72,5 124,82,3 137,89,3 182,103,0 255,205,20 255,221,0 255,236,4 255,223,0 204,120,0 160,104,12 134,90,8 134,89,16 129,88,16 121,84,11 109,74,9
68,59,55 34,30,24 28,23,22 51,49,47 58,53,55 56,50,55 57,52,54 55,50,52 57,52,54 56,50,55 54,49,51 55,50,52 55,49,54 55,49,54 47,44,48 48,46,47 48,46,47 47,44,48 43,37,42 49,44,46 54,48,53 53,48,50 51,46,48 51,46,48 51,44,47 48,41,44 44,39,41 47,42,44 59,52,55 39,34,33 38,38,35 41,36,33 93,81,86 38,31,34 41,36,38 36,31,33 32,27,26 32,27,26 27,25,23 24,22,20 22,17,16 53,48,47 22,16,21 28,25,31 31,28,32 19,19,19 33,30,36 40,29,26 52,33,10 38,27,8 50,36,11 49,35,21 31,33,33 29,30,33 31,30,33 62,61,64 29,23,28 23,18,20 25,12,5 47,26,13 59,41,38 37,35,43 34,33,38 33,29,38 34,30,39 35,32,38 37,30,28 31,20,13 45,34,29 55,44,37 50,39,32 45,33,21 78,59,22 83,61,23 80,54,15 76,47,12 80,48,16 84,52,22 95,56,24 110,67,22 124,88,28 125,86,17 145,98,21 145,95,12 214,120,0 255,195,3 255,204,0 255,223,0 255,223,0 233,132,0 163,105,5 138,91,0 125,83,0 124,84,7 116,77,4 106,69,0
30,25,22 27,23,17 78,73,70 51,46,43 48,41,41 43,36,36 43,38,37 42,37,36 41,34,34 43,36,36 42,35,33 44,37,37 43,36,34 37,32,31 32,27,29 50,45,47 54,49,48 41,36,35 32,27,26 33,26,24 33,26,24 34,27,25 31,25,20 33,27,22 30,24,19 30,23,21 31,24,22 33,26,29 47,40,43 28,21,21 26,21,20 38,28,29 89,82,82 27,22,21 67,65,61 26,24,22 23,21,19 21,19,17 18,13,15 22,17,19 28,23,22 50,45,47 19,18,23 19,18,21 20,19,22 19,18,23 23,20,24 37,27,31 28,21,21 21,16,15 38,27,20 27,20,18 20,18,26 20,19,24 15,14,19 27,20,18 30,20,24 26,19,22 26,14,16 35,21,21 70,46,38 46,41,40 19,17,15 21,19,15 26,19,17 28,23,22 31,22,16 31,22,14 33,24,9 54,39,28 47,37,27 43,34,26 81,72,68 89,75,75 83,67,61 66,46,26 86,51,24 95,56,26 95,52,17 96,60,13 114,71,15 126,84,19 138,92,8 148,96,7 200,112,0 255,202,0 255,192,0 255,220,0 255,239,8 234,130,0 174,106,0 142,91,0 131,83,0 119,77,0 112,76,0 113,76,7
49,47,43 55,50,47 29,23,18 33,27,22 31,25,20 24,17,15 24,17,15 30,23,21 30,20,19 35,25,26 31,21,20 31,25,20 29,25,19 28,23,20 28,23,20 28,21,19 25,20,19 27,22,19 29,22,20 28,21,19 28,21,21 29,22,25 28,21,21 29,22,22 27,22,21 26,21,20 25,20,19 35,30,29 27,22,21 23,21,17 26,19,19 38,31,34 24,22,23 32,30,28 28,26,27 27,25,26 26,24,25 28,26,27 28,25,29 26,23,29 33,28,30 35,27,33 28,24,33 36,34,42 32,30,38 33,32,37 34,33,38 43,31,36 37,27,31 34,27,27 43,30,27 31,24,22 28,22,29 26,25,30 28,25,31 30,25,27 31,24,27 33,23,24 30,20,21 29,19,20 30,19,14 26,16,15 24,17,15 24,17,15 27,21,16 24,18,13 32,23,19 36,27,23 41,29,17 49,37,27 43,33,23 70,61,55 76,71,70 85,75,74 94,81,76 103,82,67 86,52,22 107,66,35 107,62,27 102,63,20 110,67,18 111,69,4 133,86,23 151,102,25 191,109,0 255,229,1 255,182,0 255,206,0 255,229,4 255,198,0 179,108,0 154,95,2 136,88,4 121,76,3 114,74,8 109,74,7
46,43,47 46,43,49 55,52,58 58,54,63 59,55,64 55,53,61 61,59,67 60,56,65 54,52,60 54,52,60 54,52,60 59,55,66 59,57,65 60,58,66 66,64,72 70,66,75 68,65,71 72,68,77 68,66,74 67,65,73 66,64,72 61,59,67 54,52,60 48,46,54 44,42,50 39,37,45 34,30,39 31,30,35 44,43,46 46,47,50 51,50,55 40,37,43 64,63,68 63,64,69 62,62,70 59,59,67 55,53,61 55,54,59 48,45,51 47,44,48 47,41,46 51,45,52 48,45,51 49,45,54 49,46,50 50,44,49 52,42,43 49,35,37 46,34,34 46,35,32 55,39,37 137,75,48 42,43,46 38,37,42 34,35,40 35,36,41 34,27,27 27,20,20 29,19,20 26,16,20 32,22,23 38,28,29 42,29,26 49,33,29 35,26,22 39,28,23 49,40,36 50,41,35 45,35,25 45,36,30 38,29,21 64,55,51 65,53,55 79,68,65 61,49,39 71,55,40 71,49,29 74,48,23 83,56,22 92,60,14 99,62,9 107,68,11 137,91,25 156,103,39 255,198,0 255,209,0 255,169,0 255,218,7 255,194,11 255,198,0 209,122,8 143,79,0 133,82,17 111,68,8 120,79,34 111,72,31
64,62,70 61,59,67 65,65,75 66,64,72 67,63,74 72,68,77 67,65,75 73,69,80 71,69,77 69,69,79 70,70,78 66,66,78 71,69,81 72,70,80 66,65,70 66,62,71 66,62,71 67,65,73 59,57,65 51,49,57 52,48,57 53,51,59 59,57,65 64,62,70 67,63,72 66,65,70 61,59,69 60,58,66 59,60,65 60,61,66 62,60,68 65,63,71 58,56,64 51,49,57 50,48,58 51,49,59 51,49,59 57,55,65 52,50,58 46,45,50 47,40,43 47,36,43 45,37,43 44,34,38 39,29,30 39,29,30 50,37,32 50,34,28 45,29,23 43,27,21 42,26,22 70,34,26 37,35,36 39,36,40 42,36,41 55,49,56 56,46,50 48,41,41 38,28,29 28,18,19 30,20,21 38,26,26 53,35,32 54,34,27 74,57,49 61,40,36 78,63,54 79,59,52 101,81,63 68,47,36 38,28,18 64,58,53 76,62,62 65,54,51 59,46,39 70,57,52 60,45,25 71,47,23 81,54,20 83,56,9 126,89,49 118,81,41 126,85,36 137,89,33 162,94,4 235,129,0 255,189,0 255,236,2 255,202,0 255,167,0 216,123,6 161,96,16 134,83,26 115,73,19 111,70,23 103,64,23
62,60,68 73,71,79 67,65,73 64,64,72 70,66,75 68,66,76 65,63,73 80,78,88 76,74,84 79,77,87 80,78,86 76,76,86 68,66,74 69,67,75 74,72,80 67,65,73 60,58,66 65,63,71 57,57,65 55,53,61 57,55,63 67,65,73 71,69,77 69,67,75 68,66,74 69,69,77 70,70,80 63,66,73 58,61,68 52,52,60 60,60,70 63,63,73 59,59,67 62,62,70 63,63,71 64,62,70 60,58,66 64,62,72 57,57,65 57,57,65 57,57,65 58,56,64 56,56,64 55,53,61 58,56,64 55,53,61 53,49,60 56,52,63 55,53,61 52,50,60 56,49,59 54,52,62 53,50,56 55,54,57 59,58,61 61,58,64 63,57,64 67,61,66 58,51,49 67,57,61 70,60,59 68,61,64 64,56,62 63,58,60 50,44,49 35,29,34 49,42,45 49,46,52 50,49,54 51,44,47 43,32,27 51,36,25 52,41,36 54,45,39 50,38,26 63,51,39 63,49,35 66,47,24 72,50,16 79,57,21 96,70,47 116,81,56 117,81,50 126,88,51 133,85,29 149,94,22 168,104,17 255,168,46 255,172,0 255,118,0 153,90,21 140,94,39 117,74,27 121,82,41 129,87,47 120,81,42
71,69,77 66,64,72 68,66,74 73,71,79 76,74,82 78,76,86 72,70,78 69,67,77 73,71,81 79,77,87 80,78,86 77,77,87 68,66,74 64,62,70 67,65,73 76,74,82 67,65,73 62,60,68 65,65,73 71,69,77 66,64,72 68,66,74 75,73,81 86,84,92 79,77,85 79,79,87 78,78,88 78,76,86 83,83,93 81,81,93 83,83,95 78,78,90 77,77,89 70,70,80 80,80,90 76,76,86 74,74,84 74,74,84 65,65,73 70,70,78 66,64,72 68,66,76 66,64,72 67,67,75 67,67,75 68,66,74 67,67,75 73,71,79 69,67,75 72,70,80 67,65,73 67,65,73 73,72,77 75,74,79 80,78,86 76,74,84 84,84,92 65,63,71 69,70,75 73,71,79 76,74,82 76,74,82 80,77,83 75,72,78 45,43,44 38,35,41 49,42,45 45,37,43 49,47,48 42,37,39 37,30,28 37,26,21 47,38,34 49,37,27 56,44,34 51,37,23 65,51,37 72,55,31 74,51,20 74,50,15 87,70,44 95,67,40 111,80,57 111,79,47 121,80,35 133,86,34 141,90,25 153,89,20 166,81,0 194,100,1 125,82,26 118,79,38 109,75,41 110,78,48 95,66,35 86,58,29
65,63,71 69,67,75 69,67,75 73,71,79 72,70,78 68,66,76 68,66,74 66,64,74 67,65,75 69,67,77 65,63,71 65,65,75 66,64,72 64,62,70 62,60,68 69,67,75 67,65,73 66,64,72 73,73,81 74,72,80 71,69,77 67,65,73 67,65,73 73,71,79 66,64,72 71,71,79 72,72,82 72,70,80 74,70,81 69,67,75 71,69,77 65,63,71 66,65,70 76,74,82 69,67,77 69,69,79 69,69,79 66,66,76 70,70,78 67,67,75 65,63,71 66,64,74 80,78,86 78,78,86 81,81,89 81,79,87 77,77,85 78,76,84 68,66,74 69,67,77 72,70,78 66,64,72 68,67,72 74,73,78 78,76,84 81,79,89 69,69,77 71,69,77 66,67,72 66,64,72 68,66,74 64,62,70 71,70,75 67,64,70 73,69,78 73,71,81 63,57,64 40,34,39 29,24,26 27,20,23 37,32,31 31,24,24 42,35,35 49,40,34 45,36,21 52,41,26 60,51,34 57,45,33 72,57,46 70,51,26 80,63,39 90,70,52 96,78,57 104,81,52 107,74,35 117,80,36 123,80,33 126,85,36 126,80,23 124,78,10 112,70,28 103,66,26 97,64,37 87,59,32 84,63,40 88,64,42

49,49,35 52,45,29 54,44,32 74,56,37 151,101,55 160,109,72 75,66,58 150,126,118 134,113,100 165,137,124 78,61,51 116,89,73 67,51,34 75,62,39 72,52,34 65,50,28 90,66,40 81,56,28 94,72,34 217,165,135 241,187,167 184,139,116 212,169,163 215,181,179 224,188,182 237,192,185 224,190,188 230,192,182 232,190,179 255,198,156 255,211,101 255,210,110 255,208,108 255,207,106 255,208,105 255,211,107 255,211,107 255,209,118 255,218,141 255,218,143 255,214,140 255,216,152 255,213,174 254,201,156 255,214,152 255,215,156 250,201,179 232,193,179 255,206,165 255,209,174 255,219,165 255,219,133 255,216,124 255,212,122 255,204,114 255,204,116 255,198,130 255,198,133 255,202,113 255,193,111 255,190,109 255,191,110 255,190,108 255,191,109 255,191,113 255,190,114 255,188,112 255,185,107 255,189,111 255,190,119 255,190,104 255,194,117 255,200,122 255,199,115 255,202,117 255,201,127 229,192,177 218,185,189 225,185,178 217,184,186 206,184,189 204,185,199 203,185,194 203,184,198 199,185,200 206,182,198 204,183,198 220,189,195 210,185,199 204,183,200 198,182,197 199,183,196 201,181,202 198,181,203 199,182,204 198,180,205
55,50,38 52,44,31 54,47,31 64,55,38 74,58,27 162,136,115 62,50,50 153,137,135 73,58,36 194,176,171 172,150,153 177,159,158 94,78,72 100,84,69 78,64,50 68,57,40 66,55,38 87,75,63 77,59,54 174,152,155 196,174,177 129,111,106 122,103,89 132,110,102 180,155,154 208,185,196 208,186,191 208,186,194 210,186,195 215,185,184 228,186,164 221,185,179 240,193,161 255,203,145 229,188,168 229,188,172 216,184,179 207,185,190 207,187,197 212,186,190 209,183,189 207,183,192 209,185,194 213,185,185 211,187,193 212,183,193 211,184,196 208,184,193 209,186,197 204,184,196 209,184,185 232,185,164 235,187,162 232,186,172 221,181,172 217,184,177 212,186,192 209,185,194 227,183,173 251,195,159 255,201,138 255,209,148 255,222,136 255,220,133 255,220,126 255,222,130 255,224,138 255,217,136 255,215,140 255,199,142 224,184,175 220,185,172 213,186,181 223,187,169 205,181,187 205,184,201 209,183,192 208,186,191 213,184,191 208,184,188 208,182,201 204,186,197 206,186,198 204,186,197 205,187,198 203,184,198 208,184,200 205,184,201 204,185,201 203,185,196 203,185,194 204,187,193 205,184,199 203,184,200 201,182,198 201,182,196
43,45,30 37,40,30 40,39,30 49,41,30 57,43,25 68,54,40 53,45,34 44,33,28 81,66,30 94,80,66 177,156,156 172,150,153 66,52,52 148,135,128 44,43,34 36,39,29 46,47,35 36,37,25 45,46,34 58,56,38 76,72,51 84,74,52 90,71,55 102,82,36 149,122,104 214,185,190 213,187,191 212,186,192 214,188,194 212,186,190 211,185,189 213,187,196 214,185,195 211,185,191 211,187,196 208,184,193 209,184,196 208,186,194 212,186,195 213,187,193 210,186,195 210,185,197 208,186,194 205,186,190 210,186,192 207,187,197 208,186,191 209,187,192 208,185,196 210,186,195 208,183,195 209,185,194 212,186,195 209,185,194 208,184,193 208,186,194 208,186,194 208,186,191 210,186,195 209,185,194 209,184,198 212,186,195 210,185,199 209,184,196 209,185,194 208,184,193 208,186,194 207,187,197 207,185,193 206,184,192 207,184,195 207,184,195 207,184,195 208,183,197 207,184,195 208,183,197 209,184,196 206,183,194 210,184,193 209,185,194 208,186,194 208,186,194 210,185,197 212,187,199 209,184,196 207,184,195 206,186,196 208,186,194 208,185,196 207,184,195 208,186,194 208,185,196 209,187,192 208,186,194 207,184,195 206,183,194
39,42,30 37,40,30 30,33,25 25,24,17 47,41,34 50,44,37 119,103,88 79,63,57 85,76,49 59,51,38 91,82,78 123,109,109 60,50,49 124,115,111 32,35,25 47,48,36 46,50,33 38,40,23 42,43,24 66,64,35 59,55,34 69,55,39 75,58,32 105,87,43 119,96,67 213,185,185 219,189,192 219,188,194 216,188,190 215,187,187 218,190,190 218,190,192 216,191,192 216,188,190 212,187,186 214,189,190 216,188,190 211,188,189 215,187,189 214,189,190 214,188,192 211,185,189 209,186,187 213,183,184 218,190,192 216,190,194 216,188,190 217,191,197 216,187,194 218,189,194 214,188,197 212,188,192 212,186,192 216,187,192 213,187,191 211,187,193 210,186,192 210,186,195 214,188,194 212,188,192 212,188,197 212,188,194 213,187,193 213,187,193 213,187,196 212,186,195 211,187,196 211,187,196 211,187,193 210,186,192 211,187,196 211,187,196 210,186,195 210,186,195 211,187,193 208,186,191 209,185,194 212,186,195 209,185,189 210,188,191 209,187,192 211,187,196 210,188,196 211,189,197 212,187,199 211,187,196 211,187,196 211,189,197 211,187,196 211,187,196 213,187,196 213,187,196 211,187,191 211,187,196 209,185,194 209,185,194
40,41,31 44,45,35 31,32,24 27,27,22 32,31,24 40,39,32 126,106,97 127,103,97 65,50,39 130,110,103 150,135,124 166,146,139 63,62,51 83,74,59 54,46,35 37,37,21 50,48,30 52,48,29 59,52,32 71,58,35 69,55,30 69,57,31 95,71,47 86,61,33 91,69,35 183,157,147 217,187,188 220,193,188 220,190,189 221,191,190 220,190,191 219,189,188 221,192,188 221,191,190 218,190,190 221,188,188 221,191,192 220,190,191 221,191,192 219,189,190 222,189,193 220,190,193 218,190,190 220,190,189 220,190,191 218,190,190 218,190,188 221,191,190 222,189,193 219,189,192 219,189,188 219,191,193 214,188,192 213,187,191 212,189,190 209,186,185 213,187,191 214,188,192 217,187,186 219,189,188 217,187,188 220,190,191 219,189,190 221,188,192 218,190,192 218,190,192 217,187,188 219,189,190 220,190,191 219,189,190 219,188,194 219,189,190 215,186,191 215,187,189 215,187,189 215,185,188 216,187,192 217,187,190 220,192,192 218,190,192 218,189,194 220,191,196 221,191,194 220,190,193 219,191,193 219,191,193 219,191,191 219,191,193 216,188,190 216,191,190 227,182,188 229,176,178 228,176,175 226,173,175 229,166,171 227,162,168
36,37,25 34,34,29 31,31,26 22,22,17 20,18,14 43,44,36 46,33,26 180,151,147 65,50,39 85,69,54 103,83,53 144,123,110 58,53,41 63,58,44 35,34,25 40,42,25 50,52,35 40,40,26 47,38,23 63,52,33 74,57,33 102,83,44 119,93,43 106,87,52 156,131,114 212,184,175 224,192,189 225,191,189 222,193,189 222,193,189 224,192,189 224,192,189 224,192,189 224,192,189 222,193,189 224,192,187 222,190,187 221,192,188 222,193,189 225,191,189 219,191,189 221,193,191 219,189,188 220,191,187 220,191,187 221,192,188 222,193,189 221,192,186 222,192,195 220,192,192 219,192,187 220,192,190 216,191,190 209,186,185 129,115,99 96,82,66 110,94,81 208,185,182 217,188,182 220,192,183 220,190,191 219,191,191 220,192,192 221,191,192 220,190,191 221,191,190 220,190,191 220,190,191 220,190,191 220,190,191 220,192,192 220,190,189 220,190,191 221,191,192 223,190,190 222,189,191 223,188,193 223,189,196 223,190,192 223,190,190 224,189,190 223,190,190 224,184,179 227,179,177 225,188,187 225,175,171 233,164,165 227,167,165 228,166,164 226,165,160 236,168,166 235,160,160 226,174,173 226,181,176 225,177,173 219,167,164
32,33,25 26,24,20 25,25,20 32,32,27 30,30,25 30,31,23 46,42,34 125,115,105 150,127,116 179,153,143 156,133,118 135,118,110 52,46,41 42,37,36 29,32,24 38,41,29 44,44,30 30,33,25 26,32,23 41,43,26 48,44,27 96,79,44 105,78,33 109,83,42 197,171,157 226,197,191 226,193,186 226,193,182 226,195,183 226,195,183 225,194,184 226,193,184 227,194,185 227,194,185 225,192,183 226,195,187 225,194,186 227,194,185 233,195,185 234,191,183 229,193,183 227,194,183 225,193,188 224,192,187 225,194,186 226,193,184 226,194,189 226,194,189 223,192,184 157,132,115 228,197,189 222,195,188 201,183,162 97,88,32 87,84,33 86,83,41 87,79,27 86,74,19 200,173,141 227,194,185 227,192,193 227,184,178 222,194,185 227,190,187 227,190,187 226,189,186 236,184,179 231,181,177 227,190,187 224,190,186 225,192,185 225,192,185 224,192,187 224,192,187 224,192,187 224,190,188 255,189,160 255,182,131 255,170,150 250,165,155 248,161,147 246,161,151 243,159,146 244,160,152 248,160,151 248,155,148 243,153,147 237,153,145 234,156,146 240,167,153 244,172,153 235,176,157 210,159,149 133,99,81 86,68,47 113,84,62
39,40,30 43,37,32 50,51,41 34,35,27 45,45,40 31,32,24 33,29,19 48,42,33 152,132,123 180,154,144 145,122,111 78,67,60 85,76,68 75,66,51 47,43,26 36,37,25 35,34,23 29,32,24 24,26,23 33,39,26 55,55,39 61,52,35 94,71,31 102,77,33 112,83,59 213,181,167 229,196,185 229,197,183 226,193,182 226,193,182 227,194,183 229,193,183 226,194,180 228,193,180 229,194,181 228,193,180 237,196,180 248,197,173 255,196,158 255,197,151 255,199,150 255,197,150 253,195,169 243,195,177 233,196,181 236,193,185 228,192,184 232,197,184 222,190,174 86,62,38 203,172,153 238,189,169 95,95,32 92,90,16 85,83,25 87,82,41 87,78,22 85,76,16 94,82,25 255,189,144 255,188,158 118,74,34 159,109,78 247,187,166 255,170,142 255,164,143 253,164,151 245,161,153 238,168,162 230,167,161 232,171,164 235,168,159 242,164,152 243,165,153 235,180,165 230,180,167 230,177,161 255,184,158 255,195,144 255,188,142 255,173,138 255,170,144 255,174,147 255,163,147 253,158,147 248,156,146 246,157,146 243,155,146 238,159,152 237,163,156 223,154,139 132,86,60 99,78,51 88,69,42 84,65,42 86,68,36
40,41,31 31,30,23 42,39,26 44,43,34 30,30,25 59,55,38 40,39,30 51,50,43 71,58,35 104,83,56 131,110,87 153,126,108 73,57,40 91,71,39 100,78,42 56,54,36 40,40,26 36,39,29 37,38,26 40,41,29 51,43,30 67,59,37 82,64,32 102,81,40 105,80,32 113,84,49 233,199,181 233,196,181 223,187,169 229,193,175 235,198,183 235,198,183 235,196,182 235,198,183 233,198,185 236,199,186 235,198,185 236,197,185 246,199,176 249,201,176 246,200,182 245,202,185 250,203,180 247,203,177 255,209,170 255,221,168 253,209,183 235,199,181 237,200,174 236,190,153 117,83,51 190,166,129 92,84,30 65,55,13 65,54,21 87,78,31 90,83,26 81,71,22 75,62,10 131,112,55 147,92,49 174,97,41 250,159,115 255,178,119 255,176,121 255,168,118 255,164,129 255,163,131 255,159,133 255,158,138 255,160,137 255,157,135 255,158,140 255,157,142 251,154,148 250,153,147 245,158,144 249,162,150 247,164,151 243,158,148 250,157,150 251,159,149 248,160,153 246,162,149 248,159,148 249,159,151 245,157,150 249,159,151 252,160,150 254,159,148 133,93,68 90,72,42 89,69,39 86,65,38 83,62,37 82,62,32
32,35,27 26,22,16 59,49,37 48,43,31 38,39,31 55,46,31 48,43,29 67,60,42 88,81,52 65,49,32 101,78,38 106,83,41 96,79,44 91,68,37 115,96,41 44,39,25 50,44,35 36,37,27 46,50,35 38,38,24 68,55,34 88,69,34 75,58,32 85,65,35 112,88,35 104,76,38 227,196,175 165,134,113 139,108,85 111,81,55 228,192,172 234,198,178 237,199,180 237,199,180 240,199,183 238,200,183 240,199,183 238,200,183 237,199,182 236,200,180 237,199,182 237,199,182 237,198,184 237,198,184 238,200,183 237,199,182 235,199,179 236,198,181 238,197,181 239,196,179 234,199,174 96,82,28 92,79,31 70,60,11 75,65,27 56,43,22 65,52,20 53,39,10 76,66,15 94,65,12 255,206,153 255,209,136 255,204,127 255,195,119 255,196,129 255,189,129 255,182,131 255,170,129 255,177,136 255,171,130 255,173,130 255,174,131 255,174,134 255,168,134 255,165,136 255,159,136 255,157,135 255,161,141 255,158,142 255,157,144 255,159,144 255,159,144 255,161,149 255,165,144 255,160,140 255,162,147 255,160,145 255,160,146 255,162,151 255,158,147 133,96,70 95,65,37 88,67,40 84,63,38 83,62,37 83,63,33
36,37,29 43,43,40 50,42,29 49,43,34 59,51,40 78,58,28 80,66,39 80,66,39 77,63,36 158,134,110 97,76,49 78,66,54 77,58,31 95,78,41 110,90,40 75,58,30 30,33,21 45,49,32 50,46,25 55,52,37 65,56,37 86,68,36 89,70,35 90,71,32 96,69,33 98,72,33 106,82,56 80,62,32 80,62,30 77,60,25 94,71,42 115,90,62 229,192,168 242,200,178 244,199,178 244,199,178 246,201,180 246,201,180 244,199,178 244,199,178 243,197,179 244,198,180 244,199,178 244,198,180 242,199,180 242,199,180 242,199,180 243,197,179 245,197,179 245,197,181 236,198,177 116,102,57 100,85,34 76,65,21 65,53,12 92,78,35 89,81,31 75,72,21 63,52,8 89,73,17 255,212,126 255,227,135 255,216,128 255,217,130 255,211,120 255,209,119 255,209,122 255,202,118 255,201,120 255,196,118 255,183,112 255,185,115 255,180,116 255,178,115 255,173,113 255,172,119 255,173,120 255,176,119 255,179,124 255,180,123 255,179,124 255,179,124 255,179,127 255,173,126 255,169,127 255,169,124 255,163,131 255,167,131 255,163,131 255,161,132 110,85,55 109,75,45 85,62,33 85,65,33 83,60,29 81,58,27
53,46,26 39,40,28 39,35,27 53,44,38 61,50,33 84,75,44 69,60,41 80,67,46 61,54,36 75,61,43 76,63,42 70,59,42 66,53,32 74,57,31 94,71,31 95,79,35 78,68,44 58,51,31 89,72,35 72,57,35 62,54,32 84,65,38 99,76,36 97,68,33 86,67,30 93,76,41 86,69,41 80,62,32 79,61,31 80,61,34 82,61,34 81,61,31 110,77,50 244,200,174 251,203,176 253,205,176 251,203,176 251,203,174 251,204,172 252,204,175 252,204,175 251,203,176 251,203,174 252,204,175 252,202,171 250,204,176 250,204,176 250,204,174 250,204,178 249,202,181 212,188,155 123,108,59 102,88,34 92,82,33 73,61,24 78,64,21 85,71,28 80,70,21 73,61,6 97,88,30 226,151,54 255,204,169 255,203,166 255,205,163 255,202,162 255,202,154 255,215,142 255,213,131 255,211,148 255,198,154 255,197,156 255,202,157 255,214,144 255,214,142 255,201,132 255,205,131 255,202,133 255,197,128 255,184,126 255,178,124 255,178,126 255,173,118 255,176,122 255,168,118 255,168,119 255,174,123 255,187,131 255,178,131 215,132,92 141,86,55 111,84,52 109,80,45 104,77,41 90,67,36 86,61,33 86,61,33
