128,133,43 118,122,37 112,121,34 115,125,33 112,120,29 140,142,48 115,124,28 126,137,40 107,121,34 110,123,41 111,120,35 122,131,46 121,131,39 128,135,47 116,128,38 108,117,32 115,122,36 121,128,40 115,124,35 120,129,40 117,131,40 122,136,45 113,119,38 114,123,38 126,135,48 115,124,37 127,135,44 156,150,59 255,171,98 183,105,54 137,79,46 75,41,21 60,36,14 58,36,16 63,34,12 51,27,3 55,36,11 44,24,4 49,29,9 51,30,7 92,71,28 125,138,56 113,128,60 108,122,63 97,116,57 93,116,54 94,117,57 95,117,60 95,118,58 95,118,56 93,116,54 117,115,57 174,123,95 171,123,98 143,106,82 118,90,63 94,77,53 83,71,43 72,68,47 75,82,64 188,178,107 255,255,170 221,215,124 184,173,88 161,145,31 138,128,16 88,85,30 41,52,23 42,53,24 45,55,29 48,58,32 49,59,35 48,61,38 51,64,41 51,66,42 50,65,37 50,67,39 51,68,40 51,68,40 51,68,40 51,68,40 52,69,41 52,69,41 52,69,41 57,70,43 57,70,43 57,70,43 58,72,42 58,73,36 58,74,41 54,72,41 54,72,41 55,72,44 55,72,44 55,73,42 55,72,44
112,117,41 108,114,33 104,110,31 99,105,26 94,99,25 121,122,43 101,100,33 111,117,38 102,107,31 115,121,40 105,112,35 104,113,28 106,111,35 109,114,40 105,111,32 106,108,37 93,99,29 103,103,33 103,105,32 107,109,36 101,108,33 106,117,34 96,107,26 100,107,30 104,115,32 105,113,31 110,118,36 255,160,77 227,147,90 142,73,35 76,45,24 57,33,11 45,25,7 46,21,4 51,29,9 51,29,9 53,29,7 44,24,6 46,24,6 46,26,8 52,32,12 154,154,54 179,195,67 166,179,70 138,150,71 113,128,64 107,129,62 103,116,62 93,116,56 90,114,47 93,112,49 110,107,52 176,120,94 169,121,94 137,106,83 120,89,66 95,80,60 89,76,53 85,73,45 78,66,38 188,177,115 232,219,146 192,182,88 168,158,66 161,148,28 159,145,19 80,87,28 49,54,30 43,54,25 43,54,25 47,57,31 49,59,35 53,63,39 52,62,36 50,63,36 47,62,34 48,65,37 50,67,39 52,70,39 51,69,38 55,69,37 54,72,41 57,71,41 57,71,41 57,70,43 57,70,43 57,70,43 57,72,37 61,73,39 58,74,43 54,72,41 54,72,41 54,71,43 54,71,43 56,73,45 55,72,44
95,100,28 93,97,30 95,95,32 83,91,25 98,110,43 96,104,38 86,95,26 97,101,32 89,92,28 100,104,35 96,102,32 96,102,32 94,98,31 95,100,28 90,94,27 84,92,28 88,100,33 91,97,29 91,99,35 89,97,33 90,100,33 100,105,40 103,110,37 104,108,39 94,106,27 103,110,33 106,99,38 201,110,50 101,62,32 70,41,19 60,31,11 53,29,7 46,26,8 77,52,35 101,64,40 94,57,33 136,90,60 133,86,54 79,43,21 45,25,7 47,27,9 119,112,55 148,161,52 156,170,54 175,189,60 167,187,60 178,188,65 154,170,56 129,145,56 108,123,41 106,114,48 115,115,52 172,116,90 166,118,91 133,102,79 107,81,56 87,72,52 86,73,50 87,75,47 85,73,45 78,71,42 97,91,57 125,122,69 148,137,52 173,163,25 153,138,21 68,73,30 49,56,22 44,54,21 43,54,25 45,55,29 49,59,35 53,63,41 52,62,36 48,61,34 45,62,34 50,65,37 50,67,39 51,69,38 52,70,37 57,69,35 54,70,37 57,70,43 57,70,43 57,70,43 57,70,43 58,71,44 60,72,38 60,71,40 57,72,44 55,72,44 54,71,43 54,71,43 54,71,43 57,74,46 55,72,44
94,99,34 85,90,25 79,87,21 72,79,22 72,79,22 78,87,29 74,83,25 79,86,27 76,84,22 83,88,27 88,93,32 81,89,27 90,99,30 81,92,22 75,85,20 76,83,26 86,94,30 79,86,27 75,82,23 75,82,23 77,84,25 80,87,28 80,88,22 82,87,26 82,90,24 81,92,22 123,95,37 115,60,19 56,27,3 53,29,7 57,33,11 49,29,9 79,53,32 106,71,46 136,89,55 158,106,74 169,115,79 163,109,75 134,88,51 46,22,0 45,28,4 81,70,26 106,114,32 125,140,44 129,143,45 133,148,43 149,158,44 163,179,51 170,198,50 157,178,48 153,172,54 125,130,56 180,123,94 177,126,100 146,108,87 110,86,62 84,69,49 84,72,46 86,74,48 86,74,48 84,72,44 82,73,44 78,69,40 78,72,36 100,93,23 79,78,22 62,63,24 58,58,26 50,55,23 47,56,26 45,55,31 50,60,36 49,64,40 51,64,39 48,61,34 47,63,32 52,66,36 51,66,38 50,67,39 52,69,33 54,68,36 54,70,37 56,71,43 57,70,43 56,71,43 54,71,43 57,70,43 60,71,42 58,72,42 57,72,44 57,73,42 54,71,43 56,71,43 57,72,44 55,72,44 57,72,44
88,95,38 79,86,29 70,76,24 79,85,33 72,78,28 74,80,28 75,81,29 71,79,26 71,74,25 76,79,30 83,86,35 75,76,26 81,88,33 80,87,32 74,81,26 62,70,17 69,78,22 75,84,28 61,69,16 74,82,29 69,75,23 74,80,28 76,83,26 73,79,27 81,90,30 80,87,28 165,99,47 83,45,24 53,28,11 56,32,10 55,35,17 54,33,18 95,54,36 129,85,59 149,97,65 153,103,61 155,99,63 166,110,72 164,108,70 89,41,12 47,27,9 65,45,15 88,100,33 98,109,37 111,124,42 112,125,43 108,121,39 116,130,41 122,137,41 137,153,54 164,180,50 155,170,45 174,124,91 175,124,98 147,106,90 117,88,64 88,74,49 81,66,44 75,64,45 75,64,45 73,65,41 80,69,52 85,75,51 93,78,56 91,77,50 83,71,43 73,66,37 67,62,32 52,54,26 48,55,21 45,55,29 48,58,32 49,59,37 53,63,41 53,64,35 52,64,30 54,65,36 56,67,38 50,68,37 52,67,39 55,69,39 57,70,43 57,70,43 51,68,40 54,67,40 54,67,40 55,68,41 54,67,40 57,70,43 57,70,43 56,72,39 54,71,43 55,72,44 57,74,46 57,74,46 55,72,44
83,90,35 76,83,28 66,72,20 75,81,29 69,75,25 70,76,26 68,74,24 67,75,24 67,72,27 65,70,25 74,77,28 80,81,33 61,69,18 75,81,31 66,72,22 65,73,22 64,72,21 67,75,24 58,65,17 68,75,27 70,75,30 62,67,20 65,70,25 62,67,20 76,84,31 70,76,24 165,94,52 68,30,9 52,27,10 51,32,9 50,35,15 65,44,29 105,65,40 126,81,58 136,84,54 149,97,67 132,81,53 133,81,49 134,82,50 140,87,60 46,26,8 70,50,20 86,98,33 86,96,29 90,101,29 91,103,28 88,100,25 96,107,35 97,108,36 91,103,26 115,129,42 116,130,39 135,104,65 157,110,87 130,95,70 108,79,55 73,62,45 66,56,32 64,55,26 67,58,29 54,46,22 56,49,29 71,64,46 91,76,54 94,80,55 90,77,54 84,72,44 68,61,32 52,54,26 48,55,21 46,56,30 49,59,33 53,64,35 54,65,36 53,64,35 54,65,36 54,65,36 53,66,39 52,67,39 53,66,39 54,67,40 54,70,39 57,71,41 54,68,38 55,68,41 54,69,41 54,69,41 55,68,41 57,70,43 57,71,41 60,72,36 56,72,39 58,74,41 57,74,46 56,73,45 54,71,43
77,82,37 72,77,30 62,67,20 61,66,19 55,62,18 65,70,25 67,72,27 54,61,17 58,62,22 60,66,25 59,64,21 69,69,28 58,63,20 63,68,25 58,62,22 50,56,15 59,66,20 59,66,20 59,66,20 60,67,21 66,71,28 58,62,22 60,65,20 60,65,22 62,66,26 60,64,26 137,72,35 76,45,22 47,25,7 54,32,12 50,34,17 68,46,28 101,65,45 101,65,45 93,65,38 119,75,47 128,89,61 109,73,51 149,109,84 124,80,52 44,23,8 90,74,41 84,91,32 84,91,32 69,77,24 72,80,27 78,87,29 86,95,35 80,92,29 81,93,30 98,109,37 90,102,27 87,90,30 95,81,38 86,81,40 95,95,36 121,130,34 160,172,53 156,163,48 125,123,33 86,83,32 77,70,29 80,71,24 71,60,25 75,64,45 84,71,50 81,74,45 68,63,33 51,56,24 49,56,24 45,55,29 47,57,31 52,62,36 52,62,36 54,65,36 54,65,36 54,65,36 55,65,39 55,65,39 54,67,40 53,66,39 54,68,38 57,71,39 55,69,39 57,71,39 57,71,39 55,69,37 57,70,43 58,70,50 58,72,40 60,72,36 59,71,37 58,72,40 57,72,44 55,72,44 55,72,44
62,66,28 56,61,18 59,64,21 55,60,17 61,63,21 58,64,23 71,67,30 56,55,19 54,54,20 53,58,22 52,55,20 56,54,21 56,60,22 53,57,19 49,52,17 48,53,17 61,67,26 60,66,25 61,67,26 57,63,22 60,64,26 56,59,24 59,63,23 54,58,20 48,53,17 50,55,21 144,79,42 46,25,0 47,25,7 57,35,15 52,36,19 74,49,32 63,42,29 54,33,20 89,60,36 98,62,42 156,105,70 102,71,52 129,94,69 174,113,81 52,24,11 74,68,32 74,81,26 74,81,26 64,72,21 68,76,25 73,82,26 74,83,27 79,90,30 85,96,36 86,95,37 73,81,28 88,99,27 90,100,33 96,108,33 103,115,38 115,122,36 129,137,46 159,166,49 132,133,28 83,80,25 79,76,23 125,116,29 124,118,23 62,53,34 62,52,30 65,58,29 63,58,28 51,56,24 49,55,26 46,57,28 48,58,32 53,63,39 54,64,40 54,65,36 54,65,36 53,64,35 50,65,37 52,67,39 52,67,39 53,66,39 54,68,38 54,68,38 55,70,35 54,68,36 55,69,39 55,69,39 55,68,43 55,68,43 57,70,43 60,72,38 60,72,38 57,73,42 57,70,43 56,71,43 54,71,43
52,57,25 44,49,15 55,60,24 58,63,27 55,58,23 52,57,21 55,58,23 46,45,20 45,48,17 49,52,19 55,58,23 49,52,17 53,56,23 48,51,16 60,63,28 52,55,22 61,65,27 56,60,22 61,65,25 55,58,23 52,55,22 55,58,23 55,58,23 54,57,22 47,52,18 53,58,24 58,56,25 43,25,4 49,27,9 60,33,15 61,41,23 72,51,28 116,69,37 139,90,54 118,71,48 94,60,42 199,135,91 163,100,65 177,114,79 195,127,84 58,32,7 61,65,27 58,65,21 58,65,21 62,69,25 61,68,22 63,72,24 67,76,28 66,74,23 75,84,28 71,79,26 76,85,29 76,86,33 77,91,34 85,94,38 83,95,30 86,97,37 99,112,40 102,117,35 117,129,43 108,99,25 103,92,17 144,134,24 150,138,27 99,92,24 48,46,15 51,50,23 47,49,21 46,51,27 46,56,30 45,58,31 48,58,32 49,59,33 54,65,36 54,65,36 53,64,35 54,65,36 54,65,36 54,65,36 57,68,39 53,66,39 53,66,39 53,66,39 54,68,38 56,67,38 57,68,37 57,71,39 55,68,45 55,68,45 55,68,41 55,68,41 57,70,43 57,70,43 58,73,38 54,71,43 54,71,43
56,59,26 55,58,25 60,63,28 60,63,30 51,54,21 49,52,19 56,60,22 52,55,22 53,56,25 48,51,20 55,58,25 49,52,19 52,55,22 44,46,18 55,58,23 53,56,21 53,56,23 53,56,21 54,57,24 47,50,17 47,52,18 52,55,22 47,50,17 47,50,19 45,48,15 54,57,26 54,51,25 51,26,7 47,27,9 52,31,16 65,43,25 77,48,28 118,68,37 130,78,48 122,76,48 88,57,36 163,103,62 144,90,52 163,100,65 175,106,75 61,56,24 56,59,24 54,58,20 58,62,24 55,59,21 55,61,20 58,64,25 60,67,21 58,65,17 60,67,23 61,68,24 64,72,19 67,75,24 69,77,26 73,81,30 72,82,31 69,78,20 76,87,29 85,97,34 87,99,36 148,133,25 149,132,25 158,143,24 153,140,22 107,97,26 49,48,12 44,48,21 47,49,23 46,55,27 45,56,27 47,57,31 47,60,37 52,62,36 53,64,35 54,65,36 54,65,36 54,65,36 54,65,36 54,65,36 55,66,37 53,66,39 53,66,39 53,66,39 54,68,38 54,68,38 56,67,38 56,66,40 55,68,45 55,68,45 55,68,45 54,67,40 54,67,40 55,69,39 58,73,38 54,71,43 54,71,43
49,52,21 52,55,24 49,52,17 54,57,24 53,56,25 52,55,24 56,59,26 53,56,23 47,49,21 48,50,22 42,45,14 48,51,20 48,51,20 51,53,25 51,53,25 51,53,27 44,46,18 51,54,23 47,52,18 45,50,16 41,45,18 42,44,18 44,47,14 45,47,21 53,55,27 47,49,23 38,42,13 51,43,19 54,25,5 57,33,11 68,42,21 87,58,36 104,59,36 116,70,40 120,70,39 107,65,43 128,74,36 176,113,78 150,96,58 135,81,45 59,54,22 48,51,16 48,51,18 55,58,25 58,61,28 54,59,25 60,66,25 55,61,22 52,57,23 53,59,20 54,60,19 51,57,18 55,61,20 61,68,22 67,74,28 64,73,25 59,66,18 65,74,26 74,85,29 76,87,31 168,151,26 184,168,23 164,144,24 147,133,18 103,93,26 55,54,16 46,51,19 48,51,20 48,54,25 45,56,27 48,58,32 47,60,37 49,60,31 50,61,32 50,63,36 50,63,36 51,64,37 52,65,38 52,65,38 54,64,38 52,65,38 52,65,38 52,66,36 53,66,39 53,66,39 53,66,39 54,67,42 54,67,44 54,67,44 55,68,45 54,67,40 53,66,39 55,68,41 58,73,38 54,72,39 54,71,43
54,53,26 53,52,25 49,52,21 48,50,22 55,58,25 49,51,23 51,54,23 48,51,18 46,48,20 50,47,23 44,43,18 50,50,18 51,54,23 47,49,23 53,55,27 53,55,29 46,48,22 49,52,21 47,52,18 54,59,27 55,57,29 46,51,19 46,49,16 44,46,18 46,48,22 49,51,25 48,50,22 48,48,18 54,37,13 50,28,8 67,42,23 84,58,35 96,58,39 107,65,43 103,61,39 105,63,41 142,88,54 176,116,75 155,98,54 70,45,15 41,42,19 40,43,19 47,52,20 49,52,21 52,55,20 52,55,22 56,59,24 47,50,17 50,55,21 51,56,22 53,58,24 55,61,20 54,59,23 59,65,24 60,67,23 58,65,21 54,61,17 60,67,23 62,71,23 64,73,25 170,154,21 203,180,24 156,144,35 131,115,30 95,92,25 55,56,17 43,53,20 44,54,21 46,54,29 46,57,28 46,58,38 50,60,34 50,61,32 49,60,31 52,63,34 53,63,37 54,64,38 54,64,38 54,65,36 55,65,39 54,65,36 54,65,36 54,64,38 53,66,39 55,66,37 53,66,39 54,67,44 54,67,44 54,67,44 53,66,43 53,66,41 53,66,39 54,68,38 55,70,35 53,68,33 52,68,37
51,53,27 49,51,23 54,57,24 53,56,23 49,51,23 48,51,20 50,55,21 50,50,18 54,51,25 51,48,22 52,50,19 44,47,16 49,48,23 49,51,23 49,51,23 47,49,23 50,47,21 50,50,18 48,51,20 52,55,24 48,53,21 45,48,17 46,49,18 50,50,18 51,53,25 51,54,23 52,55,24 48,50,22 49,48,21 49,46,22 31,25,16 87,57,40 87,61,40 96,62,42 96,60,38 97,59,40 126,77,55 155,99,65 150,99,64 61,52,21 53,55,29 48,52,25 44,47,16 46,48,22 47,49,21 41,45,18 48,52,25 45,47,19 48,50,22 52,54,26 49,52,21 46,51,15 45,50,18 48,53,21 55,60,26 48,51,18 52,57,21 59,65,24 64,71,25 62,69,23 184,161,21 204,181,23 148,136,38 118,107,43 81,79,32 51,54,19 48,55,23 46,56,23 46,57,28 47,58,29 49,60,31 50,61,32 50,61,32 50,61,32 50,61,32 53,64,35 53,63,37 53,63,39 54,64,38 54,65,36 53,64,35 54,64,38 54,64,38 51,64,39 54,64,40 54,64,40 51,64,37 54,64,38 51,64,39 53,66,39 54,67,42 53,66,41 53,68,40 53,68,40 53,68,40 51,68,40
48,50,24 46,48,20 55,58,25 53,56,23 51,54,23 52,55,24 46,51,17 45,43,14 47,44,18 54,51,25 54,52,23 44,46,18 47,46,21 50,49,24 47,46,21 52,49,23 58,56,27 51,50,23 47,50,19 49,52,21 52,55,24 52,55,22 48,50,22 51,50,23 45,47,21 48,50,22 45,47,19 40,42,16 45,47,21 43,42,17 195,129,99 121,99,81 88,57,38 89,60,38 100,62,41 115,70,47 139,89,56 175,115,76 74,56,26 50,48,19 47,49,23 47,51,24 42,45,14 46,48,22 49,51,25 43,47,20 40,44,17 41,43,17 46,48,20 49,51,23 47,49,21 43,48,16 44,49,17 48,52,23 44,48,21 41,45,16 43,48,16 51,56,20 58,64,25 54,60,21 223,203,44 192,176,24 125,114,39 98,91,34 68,69,30 48,55,19 45,57,23 45,57,23 46,57,26 48,59,30 48,59,30 49,60,31 50,61,32 50,61,30 50,61,30 50,61,32 53,63,37 53,63,37 53,63,39 48,58,32 49,59,35 50,60,38 54,64,38 52,62,38 49,59,33 51,64,39 54,64,38 54,64,38 51,64,37 52,66,36 53,66,39 53,66,39 53,66,39 50,67,39 52,69,41 52,69,41
50,49,22 44,46,18 49,52,19 48,51,20 47,49,21 49,52,19 49,52,19 42,44,18 41,43,17 48,50,24 49,48,23 47,44,20 42,44,18 47,50,19 47,50,19 44,43,16 51,51,21 49,52,21 44,47,16 49,52,21 51,54,23 49,52,21 45,47,19 56,59,28 50,49,24 41,43,17 48,51,20 40,42,14 48,50,24 46,49,18 172,100,65 190,151,123 89,60,40 82,53,31 88,57,34 94,66,39 114,70,42 152,94,57 51,51,21 46,50,23 46,51,19 39,46,12 43,47,18 44,48,21 53,52,25 41,45,16 41,42,19 41,42,19 44,46,20 49,51,23 42,44,16 44,46,18 42,45,14 45,49,20 51,55,26 46,48,22 46,50,23 48,52,23 50,55,23 108,100,48 248,220,54 173,155,22 96,94,36 69,71,25 54,59,23 43,55,21 45,56,25 45,57,21 47,59,25 48,59,30 48,59,30 48,59,30 47,61,31 49,61,27 49,60,29 49,60,31 50,60,36 49,59,33 50,60,34 46,57,28 47,58,29 48,58,32 50,60,36 49,59,33 49,59,35 49,59,37 53,63,41 53,63,37 54,64,38 52,65,38 49,66,38 51,68,40 50,67,39 51,68,40 52,69,41 52,69,41
48,50,22 49,49,19 51,49,20 44,47,16 52,49,25 52,50,21 53,53,23 47,50,19 39,41,15 40,42,14 52,54,26 54,57,26 53,56,25 49,51,25 52,54,28 45,48,17 48,51,20 46,48,20 46,48,20 57,56,29 41,44,13 47,49,23 52,55,24 51,54,23 51,53,25 47,49,21 46,48,20 47,56,26 47,42,14 80,61,34 255,193,162 192,137,106 113,73,50 88,57,36 87,53,33 92,62,36 138,80,47 179,115,69 201,128,85 195,128,85 124,80,40 124,82,17 65,60,21 46,55,25 48,50,22 41,45,18 40,44,17 45,47,21 42,43,20 46,48,22 50,49,24 51,50,23 46,48,22 46,50,23 45,49,22 44,48,21 47,51,24 45,49,22 46,49,25 172,156,57 220,200,39 147,133,20 75,77,35 57,62,26 46,53,19 48,55,21 48,55,21 49,56,22 46,58,22 48,60,24 48,59,30 49,60,31 49,59,35 49,60,31 46,59,32 48,59,30 46,59,34 46,59,34 48,58,32 46,56,30 50,55,31 50,56,29 47,58,29 48,59,30 48,58,32 48,58,32 49,59,35 48,61,38 45,62,38 48,65,41 49,66,42 50,67,43 50,68,37 50,67,39 50,67,39 53,66,39
51,53,25 44,47,16 59,57,28 51,54,23 51,48,24 55,53,24 53,53,23 42,45,14 41,43,17 40,42,14 42,45,14 46,49,16 53,56,25 46,45,20 51,50,25 45,48,17 46,49,18 48,50,22 41,43,15 54,53,26 48,51,20 56,59,26 56,59,28 49,52,21 48,53,21 51,56,24 73,76,43 81,60,6 67,43,19 95,60,33 87,58,34 87,58,38 93,60,35 98,62,42 93,57,37 106,66,43 149,91,54 178,114,68 193,120,77 179,111,71 148,99,61 123,85,19 58,55,15 41,63,35 55,63,40 49,51,25 44,46,20 41,43,17 41,42,19 41,43,17 46,45,18 50,50,20 48,50,22 47,51,24 47,51,24 39,43,16 46,50,23 45,49,22 41,44,20 183,168,58 201,180,30 135,123,25 64,70,29 51,56,20 46,53,19 46,53,19 48,55,21 48,55,21 45,57,21 51,58,24 49,60,31 48,59,30 48,58,34 47,57,33 45,58,31 47,58,29 48,58,34 45,58,33 46,56,30 46,56,30 46,56,32 49,54,32 46,56,32 47,57,33 47,57,33 47,57,33 48,58,36 47,60,37 45,62,38 47,64,40 49,66,42 50,67,43 50,67,41 50,67,39 51,68,40 50,67,41
47,49,23 39,41,15 60,55,25 54,49,19 40,42,16 51,51,21 53,53,23 51,54,23 41,43,17 44,47,16 49,47,25 48,50,24 49,46,22 52,49,25 41,40,15 42,44,16 42,45,14 51,54,23 48,51,20 49,52,21 43,43,13 48,51,20 59,62,27 48,51,16 54,60,21 165,158,97 50,48,26 53,47,24 72,49,9 83,52,31 96,58,37 95,57,36 93,58,33 98,63,38 105,64,37 120,74,46 156,94,56 179,112,69 185,114,72 170,105,64 154,97,57 137,96,28 42,61,39 36,55,33 32,57,30 44,76,45 45,49,20 48,51,20 49,47,25 40,38,16 41,43,17 44,43,18 48,50,22 49,52,21 52,55,22 49,52,21 46,48,22 40,42,16 39,45,18 189,171,51 176,163,41 118,108,30 61,66,30 50,55,19 46,53,19 48,55,21 46,53,17 48,55,19 45,57,21 46,58,22 49,60,29 48,58,32 48,58,34 46,59,34 46,59,32 48,59,30 45,56,27 49,55,28 49,54,30 43,56,31 43,56,33 44,57,34 43,56,33 43,56,33 44,57,34 45,57,37 45,59,38 44,60,39 44,60,39 47,63,42 49,65,44 50,66,45 51,65,44 53,66,43 53,66,43 53,66,41
51,53,25 52,54,26 51,54,23 51,46,18 49,52,21 51,49,20 54,52,23 48,51,18 48,51,20 46,49,18 53,52,25 44,47,16 48,50,22 57,57,27 46,49,18 42,44,16 41,44,13 42,45,14 42,44,16 49,52,17 48,48,18 45,48,17 55,58,23 78,83,51 95,118,72 36,45,15 27,40,17 22,41,21 80,56,19 97,58,28 116,72,44 115,69,43 106,62,36 106,62,36 120,74,44 131,81,50 154,92,54 166,102,58 177,110,67 164,99,58 176,114,72 148,101,40 61,66,34 88,59,24 30,55,28 32,59,31 64,93,61 47,50,19 47,44,20 47,44,20 41,43,17 43,47,20 48,49,26 47,50,19 46,48,20 48,49,26 46,48,22 46,48,22 41,47,20 179,161,41 161,146,40 98,92,28 65,66,29 50,55,19 50,55,21 48,53,19 50,55,19 48,53,17 48,55,21 46,58,22 48,59,28 48,59,30 48,58,34 45,58,33 44,57,30 45,56,27 48,54,27 48,54,27 46,51,27 41,54,31 41,54,31 41,54,31 40,53,30 39,52,29 41,54,31 43,55,35 44,58,37 43,59,38 43,59,38 45,61,40 47,63,42 49,65,44 50,62,42 52,64,44 52,64,44 52,62,36
51,49,20 52,50,21 48,51,20 40,43,12 42,45,14 49,52,21 42,45,14 47,50,17 51,51,21 48,48,18 46,49,18 41,44,13 51,54,21 48,51,20 55,58,27 42,45,12 50,50,18 45,48,17 41,43,17 46,48,22 47,49,21 41,43,15 57,68,26 122,131,85 25,44,22 22,40,25 51,48,24 35,41,12 87,60,24 83,56,13 131,86,51 145,91,55 147,91,53 132,77,46 128,77,40 152,96,60 158,96,56 172,104,64 171,106,65 188,123,84 171,112,66 137,96,37 67,49,17 107,74,47 33,54,31 32,58,33 39,65,40 29,47,16 48,50,24 40,42,16 39,41,15 42,45,14 46,48,20 46,47,24 45,46,23 42,44,18 49,51,23 49,51,25 42,48,21 170,151,40 151,138,36 85,82,27 60,64,26 51,56,20 51,56,20 50,55,19 50,55,21 50,55,21 48,55,21 46,56,23 47,59,25 47,58,29 45,55,29 45,55,29 45,58,33 44,57,34 43,51,26 39,52,29 42,50,27 38,51,28 39,52,29 38,51,28 38,51,28 39,52,29 37,51,30 40,54,33 43,57,36 41,57,36 41,60,38 45,61,40 49,63,42 49,63,42 50,62,42 53,63,41 52,62,36 49,59,35
51,49,18 52,50,19 50,50,18 48,48,18 36,35,10 46,45,18 44,43,16 44,46,18 51,54,23 53,56,25 51,54,21 52,55,22 48,48,18 54,52,23 52,50,21 39,40,17 51,49,18 46,51,17 37,39,11 40,42,16 46,51,17 48,53,17 175,199,128 32,40,17 20,38,23 24,42,27 29,45,24 36,46,20 45,38,9 94,64,22 123,77,51 138,91,57 151,95,57 158,101,61 162,101,65 165,102,67 166,104,66 168,103,62 175,110,69 189,121,81 180,118,76 146,103,43 35,56,33 49,55,28 31,55,33 32,56,32 36,60,36 33,62,30 48,51,20 42,45,14 42,45,14 45,48,17 46,49,18 45,48,17 44,47,16 38,44,17 46,49,18 52,55,24 49,50,27 152,140,33 145,133,35 78,79,29 60,64,26 53,56,21 50,55,21 48,53,19 50,55,21 50,55,21 50,55,21 48,55,21 46,57,28 46,57,28 49,54,30 49,54,30 44,56,36 43,56,33 39,52,29 39,52,29 37,50,27 36,49,26 34,46,26 36,48,28 38,51,28 39,49,27 35,51,30 35,54,32 39,58,36 42,58,37 43,59,38 43,59,38 46,60,39 46,60,39 47,60,37 45,57,37 40,53,39 36,44,34
49,47,16 51,49,18 53,56,23 45,48,17 38,40,14 49,51,23 49,51,23 42,45,14 48,51,20 52,55,24 52,55,22 52,55,22 50,50,20 50,50,20 50,50,20 49,51,23 49,52,19 41,44,11 45,48,15 46,49,18 48,52,12 55,59,21 119,123,83 20,31,18 18,36,21 24,42,27 24,42,25 58,55,29 28,38,12 92,62,16 116,70,40 138,91,57 152,96,58 160,103,63 163,103,62 166,104,64 169,107,65 172,107,66 178,113,72 190,122,82 189,127,85 133,90,30 72,62,20 49,55,28 31,55,33 28,52,28 30,54,30 49,81,48 47,50,17 45,48,15 52,55,22 54,57,24 51,54,21 47,50,17 45,48,15 45,48,17 47,50,19 48,51,20 42,52,17 122,111,38 152,139,46 72,73,23 58,62,24 53,56,21 50,55,21 48,53,19 51,54,21 51,54,21 50,55,19 50,55,19 47,56,26 46,57,28 49,55,28 48,54,27 46,54,31 40,53,30 38,51,28 37,50,27 34,47,24 34,47,24 33,45,25 33,45,25 33,49,30 35,49,30 37,51,30 35,54,32 39,58,36 42,58,37 42,58,37 42,58,37 44,58,37 46,58,38 41,52,37 38,45,40 34,35,40 24,29,35
49,51,23 40,43,10 45,48,17 47,49,23 44,46,20 53,56,23 52,55,22 49,52,19 47,50,17 54,57,24 56,59,24 54,57,22 48,51,18 48,51,18 51,54,21 56,59,24 51,54,19 47,50,15 53,54,17 47,50,15 64,59,18 76,76,33 77,86,67 17,30,18 17,33,14 23,39,20 24,42,25 26,42,23 28,45,19 85,61,28 105,68,26 133,88,53 152,96,58 161,101,62 164,102,62 166,104,64 167,102,61 172,107,66 178,113,72 186,124,82 189,127,85 131,88,28 115,90,46 82,63,26 27,47,31 25,46,25 25,49,27 52,84,51 49,52,17 47,50,15 52,55,22 57,57,23 52,55,22 48,53,21 79,67,30 83,69,13 52,55,20 53,56,21 94,71,29 82,73,26 158,143,37 72,73,25 61,62,25 53,57,19 50,55,19 49,52,17 51,54,21 51,54,21 51,56,20 50,55,21 49,56,24 45,56,27 48,54,27 48,54,27 45,50,26 37,50,27 34,47,24 34,47,24 32,45,22 32,44,24 32,44,24 32,44,24 30,46,27 33,52,32 34,53,33 35,54,32 38,57,35 40,59,37 40,56,35 42,56,35 44,58,37 43,57,36 38,48,42 31,36,46 30,30,42 25,25,35
51,51,21 46,46,16 51,54,23 54,57,26 54,57,26 55,55,21 53,56,21 51,55,17 53,56,21 60,63,28 55,59,21 53,56,21 53,56,23 53,60,24 51,54,23 52,55,20 50,56,17 50,57,13 61,63,17 52,56,16 113,94,41 56,69,28 60,65,43 15,30,14 17,33,14 20,36,17 23,39,20 19,35,16 33,47,26 47,48,27 97,67,25 116,82,37 150,96,58 160,105,64 171,106,69 169,107,69 164,104,61 157,102,59 163,103,62 183,126,82 190,133,89 149,99,39 62,76,28 58,62,33 22,37,25 22,40,25 23,43,27 48,77,47 41,46,12 41,46,12 41,47,6 44,49,15 47,50,17 58,59,22 72,67,24 65,55,6 49,53,15 63,59,22 57,59,13 49,49,15 147,129,29 75,74,18 65,62,22 55,55,21 54,54,20 54,52,19 53,53,19 53,53,19 50,55,19 50,55,19 50,55,21 48,55,23 49,55,26 45,51,22 44,49,25 37,50,27 34,46,26 32,44,24 31,43,23 30,43,20 32,44,24 32,46,25 29,48,28 31,51,33 33,54,33 35,54,32 36,55,33 36,55,33 42,56,35 46,58,40 46,52,53 45,45,55 42,41,56 40,38,50 33,31,43 25,25,37
