111,80,41 114,83,44 109,86,46 125,98,53 168,132,74 147,114,62 138,104,61 144,111,63 116,89,46 112,87,43 115,91,40 125,96,43 168,129,58 199,151,79 233,191,126 255,237,190 255,242,193 255,240,191 255,240,193 255,238,191 255,242,195 255,242,193 255,242,190 255,245,186 255,247,185 121,70,35 60,32,19 72,35,22 78,37,17 106,61,38 161,93,50 133,72,25 177,107,49 255,254,139 255,252,138 255,253,138 255,253,138 255,254,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,254,135 255,254,135 255,254,138 255,253,140 255,254,135 255,254,135 255,253,135 255,253,145 255,232,137 116,62,26 191,119,71 87,54,29 92,85,13 89,83,17 94,84,17 91,82,22 93,92,40 86,80,44 82,72,32 93,77,33 95,84,40 83,73,31 73,62,27 66,55,22 66,55,22 64,53,18 76,67,20 63,53,11 63,56,13 60,55,14 60,58,9 73,78,31 104,74,57 80,61,34 89,60,25 85,63,27 114,80,46 94,63,24 94,71,31 96,70,31 93,70,30 97,76,35 99,76,36 98,72,33 93,67,28 94,68,29
109,84,38 108,83,39 106,84,37 108,81,36 118,85,37 128,99,50 128,99,50 122,97,51 113,88,44 113,88,42 124,98,48 130,101,48 140,109,49 157,121,59 176,135,67 204,160,89 255,227,161 255,237,179 255,240,191 255,240,191 255,240,191 255,241,192 255,243,191 255,244,185 255,245,181 127,46,17 85,49,29 69,34,21 63,37,16 92,57,32 132,81,42 132,76,29 205,130,58 255,254,141 255,253,140 255,251,142 255,253,142 255,253,142 255,254,140 255,252,140 255,253,140 255,253,140 255,252,142 255,252,144 255,253,142 255,254,142 255,251,138 255,254,135 255,253,138 255,253,140 255,253,140 255,252,142 255,252,142 255,251,142 255,252,140 255,252,140 255,250,144 255,209,133 199,149,118 165,109,62 101,75,52 61,50,45 107,95,38 87,81,15 81,80,15 87,81,15 88,81,13 96,89,28 87,85,27 87,84,33 75,71,25 69,64,23 65,60,21 60,55,16 69,59,19 73,62,18 77,69,19 68,62,16 59,56,14 57,54,12 54,50,15 69,75,25 57,48,44 38,32,27 94,67,49 159,103,56 200,114,48 96,63,36 94,71,31 90,64,25 90,64,25 93,70,30 97,76,35 93,70,30 93,70,30 97,71,32
117,90,47 115,84,45 136,105,52 128,97,44 130,97,49 134,97,53 138,107,58 112,86,47 113,86,43 116,89,44 128,97,44 131,100,51 138,108,50 137,108,47 153,120,52 179,134,59 210,152,54 242,177,86 255,206,136 255,238,182 255,239,189 255,242,193 255,242,190 175,141,98 48,40,18 88,55,16 97,56,36 71,36,23 83,51,35 113,75,54 119,94,37 169,121,67 255,252,149 255,251,138 255,251,138 255,252,138 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,254,142 255,254,144 255,254,144 255,254,144 255,253,140 255,253,135 255,253,138 255,251,138 255,251,140 255,251,140 255,250,142 255,251,140 255,251,140 255,251,136 255,194,119 161,118,83 136,100,71 81,55,34 59,46,41 47,36,33 94,91,67 90,84,20 84,77,16 80,76,14 88,80,15 90,82,17 83,79,17 85,81,19 75,73,15 73,67,21 65,60,17 61,56,13 61,54,15 58,53,14 67,63,17 58,53,12 60,56,19 56,53,13 59,53,17 76,78,32 57,50,53 42,35,35 51,40,35 65,54,47 108,68,45 72,47,30 92,69,29 89,63,24 88,62,23 91,68,28 95,74,33 96,70,31 96,70,31 89,63,24
131,92,31 141,105,43 150,116,46 152,118,46 147,113,52 119,89,43 136,102,57 128,97,46 132,106,54 134,103,50 131,95,44 146,111,57 150,115,50 156,122,61 168,129,60 174,130,52 196,145,49 206,148,45 223,156,44 243,171,64 255,196,117 255,237,183 99,107,86 27,46,26 39,53,21 61,58,18 166,102,42 146,79,36 146,88,53 182,105,45 171,112,35 255,255,170 255,254,142 255,251,142 255,252,140 255,251,142 255,251,142 255,253,140 255,254,140 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,140 255,252,140 255,251,140 255,250,142 255,250,142 255,250,143 255,227,130 116,106,96 99,94,91 54,42,30 47,36,31 49,45,39 45,39,34 93,84,76 85,81,21 93,81,15 90,82,17 86,80,16 86,80,16 80,76,16 80,76,18 74,69,18 68,62,16 62,55,14 59,54,13 57,52,13 62,57,16 59,54,15 60,55,16 57,53,16 56,51,21 68,63,20 67,69,52 47,42,41 37,36,29 50,45,42 59,52,50 53,44,40 57,51,56 85,69,52 94,72,34 86,60,21 87,66,25 97,71,32 93,67,28 94,69,25 89,63,24
144,110,47 142,108,47 135,100,46 146,112,51 132,109,51 128,99,50 131,97,52 132,102,46 131,100,49 145,114,54 151,115,64 155,120,64 150,119,57 148,114,55 160,121,52 173,130,54 185,133,44 189,136,41 198,141,38 208,146,38 230,157,45 248,175,75 32,52,36 28,48,30 33,53,24 88,95,49 152,102,28 198,120,67 169,97,51 214,116,52 255,218,115 201,215,117 255,252,138 255,251,142 255,252,140 255,253,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,138 255,251,138 255,252,135 255,252,135 255,252,139 255,248,136 255,232,119 162,113,77 99,95,89 82,80,78 47,41,36 45,38,36 47,43,37 42,32,31 97,88,82 69,71,45 94,82,16 91,83,18 91,85,21 89,83,19 85,78,17 85,78,19 75,67,15 63,57,11 61,54,15 60,53,14 61,56,13 60,53,10 60,55,14 56,53,11 51,46,14 62,54,20 76,76,46 69,68,71 33,29,23 36,32,24 43,36,34 51,44,42 58,51,51 54,53,56 95,103,110 100,84,67 92,69,29 96,70,29 95,69,30 91,65,24 96,71,23 95,69,28
119,93,41 120,93,48 120,91,56 124,98,57 134,107,62 125,98,53 138,107,56 132,102,58 120,93,46 129,99,57 139,106,69 143,109,64 151,117,56 158,119,48 168,130,54 171,131,56 175,132,56 174,131,55 181,134,53 180,133,54 198,145,48 168,124,44 27,39,21 30,46,25 38,58,31 63,82,46 98,75,15 178,110,49 214,127,59 232,136,64 255,176,71 231,173,66 255,201,86 255,215,103 255,234,119 255,235,120 255,235,116 255,235,116 255,241,126 255,246,133 255,250,138 255,251,141 255,251,141 255,252,139 255,253,137 255,252,136 255,252,136 255,249,138 255,246,133 255,244,130 255,232,118 255,212,96 255,195,74 255,179,68 245,178,101 100,91,87 95,94,85 79,75,65 50,41,37 51,40,35 50,40,39 36,27,23 57,48,44 90,83,81 84,80,22 89,82,23 89,83,19 92,85,26 93,84,24 90,81,21 81,71,18 72,63,16 67,61,15 66,59,16 68,62,16 61,54,13 55,49,13 52,46,12 55,49,15 76,67,48 75,71,61 44,38,33 56,47,43 40,31,27 47,38,34 51,44,42 47,40,38 48,43,42 92,99,97 90,96,97 115,94,71 138,94,27 114,83,30 97,70,27 132,99,33 94,67,24
129,98,47 121,94,51 127,96,45 135,99,48 123,96,60 128,98,72 130,103,67 135,103,71 138,105,66 143,111,65 155,117,71 165,124,65 173,124,55 163,124,55 151,121,54 155,122,54 157,119,53 154,119,52 144,112,55 133,98,44 157,118,47 86,72,18 19,40,19 29,45,24 42,57,33 59,78,38 57,57,25 147,100,37 189,115,63 231,137,69 249,148,71 255,208,105 233,162,51 236,164,57 243,164,56 247,168,58 250,171,56 255,172,57 255,175,58 255,172,64 255,174,59 255,183,72 255,195,78 255,198,80 255,188,67 255,181,64 255,177,60 254,176,61 250,172,57 248,169,57 240,164,55 239,163,54 239,163,52 239,162,59 123,111,99 97,93,85 90,88,84 49,43,36 50,41,35 49,40,34 40,34,29 45,36,32 47,41,36 95,86,80 84,75,69 83,77,31 88,85,18 91,86,17 88,79,19 82,75,16 76,67,20 67,61,15 68,62,16 67,62,21 55,49,15 47,43,8 49,45,10 57,50,21 71,68,55 71,66,63 40,33,31 35,29,24 36,29,27 42,33,29 47,35,35 43,37,32 38,31,29 43,36,34 80,80,77 83,85,85 85,91,92 99,75,42 100,70,24 106,77,26 91,65,26 90,64,25
143,106,51 152,118,55 138,107,47 155,120,55 128,100,62 130,98,68 123,95,66 140,107,82 150,119,66 149,115,54 146,113,65 150,117,69 146,112,51 129,99,43 125,92,40 149,115,52 161,124,53 149,114,49 142,110,53 138,103,49 143,107,45 67,60,17 21,41,23 30,46,25 50,65,37 36,59,15 38,41,17 76,60,16 174,108,51 220,135,62 177,98,25 180,103,18 209,151,48 208,150,47 213,150,49 220,154,52 224,156,50 230,158,53 233,159,53 238,162,53 245,168,65 242,164,49 245,162,51 246,161,51 240,161,53 237,161,52 235,162,52 235,162,52 234,160,54 237,160,55 233,159,53 233,159,53 236,163,53 255,177,81 104,93,90 95,93,89 93,88,87 46,45,36 45,39,32 53,42,37 40,30,29 51,42,38 38,32,25 57,48,42 92,88,82 75,71,63 66,63,19 75,73,13 82,78,16 82,75,16 74,69,18 64,59,18 53,49,14 52,46,12 55,48,17 57,51,17 71,67,46 62,56,49 75,73,69 33,27,22 36,26,25 33,23,22 45,35,34 50,40,39 40,33,31 42,35,33 37,30,28 35,30,27 75,75,72 81,81,78 83,87,91 94,85,79 96,68,28 91,65,24 89,63,24 91,65,26
149,113,53 145,109,51 142,108,47 152,114,50 130,100,74 135,101,69 127,98,67 169,133,84 185,132,50 186,134,47 188,134,55 166,123,63 149,111,47 142,106,46 140,109,45 149,114,49 148,112,50 146,112,53 161,115,47 151,111,47 150,107,49 65,50,10 22,41,21 29,48,28 49,67,34 30,47,23 40,43,21 46,45,18 125,90,34 131,92,35 102,86,30 58,75,39 124,114,34 227,156,60 225,157,49 229,157,50 236,160,47 238,161,56 235,162,52 235,156,46 236,166,65 231,162,56 230,158,51 232,160,53 234,162,55 234,160,54 235,161,57 235,161,57 232,160,55 232,160,55 230,158,51 231,162,54 236,151,57 186,136,94 106,97,93 97,93,87 104,93,88 51,40,33 45,35,25 44,35,29 38,29,25 35,28,26 35,28,26 36,27,23 57,46,43 99,93,86 82,81,74 65,59,52 75,70,56 73,67,42 72,66,43 71,66,34 63,58,30 70,64,39 72,64,51 67,63,55 88,83,80 66,59,57 39,30,24 36,27,21 36,30,25 37,25,25 34,27,25 44,37,35 40,33,31 37,30,28 42,35,35 28,22,17 75,71,63 76,75,66 82,80,78 75,75,72 104,74,32 109,78,25 96,68,28 95,68,25
147,107,53 146,109,54 139,107,52 145,111,52 127,97,69 123,93,67 127,99,70 161,126,70 183,129,50 179,126,42 182,129,47 162,121,53 154,115,46 151,113,47 145,111,48 133,98,44 145,109,51 146,112,53 168,122,52 169,121,49 154,113,52 70,53,14 27,42,26 35,51,32 45,65,38 35,45,21 37,40,18 54,51,25 42,49,31 54,59,27 66,66,21 112,105,44 86,90,32 228,165,45 241,163,48 235,162,48 239,161,46 236,160,47 236,161,45 238,158,46 233,161,54 234,161,51 236,160,49 235,159,48 236,160,49 237,161,50 237,158,46 240,161,46 239,161,39 241,160,37 242,162,36 238,160,36 232,166,114 119,100,86 97,92,89 96,92,86 54,43,38 51,40,33 52,39,32 52,42,41 38,29,23 51,42,38 41,35,30 56,42,42 38,28,27 46,34,34 76,70,63 91,82,74 83,79,73 88,84,76 74,70,62 75,76,68 71,72,62 74,72,68 78,72,67 54,48,43 49,42,40 30,24,19 28,19,15 42,32,31 27,22,24 44,34,35 50,43,43 52,45,43 35,28,28 38,31,29 29,22,22 44,38,33 77,73,65 75,74,65 76,74,70 71,71,68 116,89,28 138,101,28 119,88,26 117,88,25
140,104,55 137,104,54 135,104,53 148,112,54 134,102,60 117,89,62 131,102,71 156,120,69 172,125,48 172,125,48 164,116,42 168,123,50 150,108,43 167,124,50 147,108,49 133,100,48 146,109,54 151,110,61 156,115,56 167,121,55 158,117,58 94,78,36 26,44,29 35,51,30 41,64,31 33,44,13 40,41,20 37,41,24 55,52,26 56,54,21 67,74,30 87,86,30 55,70,35 201,150,41 210,143,22 221,152,27 226,152,31 223,149,26 234,157,28 214,142,23 222,151,29 234,157,28 234,158,26 236,157,26 234,157,28 237,157,29 235,155,27 234,154,28 233,153,27 235,155,27 226,152,29 255,197,117 157,131,119 94,90,84 91,87,79 87,86,79 45,34,31 50,41,37 51,39,39 43,34,30 43,34,30 43,37,30 43,36,34 36,24,24 77,70,68 28,23,25 37,32,34 94,92,90 91,87,81 85,80,77 98,93,90 95,89,84 86,87,79 36,31,28 44,34,38 43,33,32 44,34,33 39,30,26 35,28,26 26,19,17 33,26,26 41,34,32 40,33,33 46,36,35 30,23,21 44,38,33 37,31,26 67,63,55 70,69,60 75,74,65 75,74,65 73,72,65 80,68,42 117,89,19 128,94,20 138,103,22
139,103,54 131,100,51 132,103,52 141,111,55 134,101,62 125,96,74 126,95,72 148,111,69 153,111,46 163,115,43 161,116,43 163,118,43 165,117,43 175,126,49 160,120,54 153,116,61 170,124,54 150,114,54 150,116,73 139,102,58 149,112,59 129,105,54 29,42,26 29,48,26 42,59,31 27,38,9 32,35,15 34,39,19 32,42,20 47,51,22 50,57,21 75,70,17 104,92,35 177,124,29 181,125,31 186,128,30 186,128,30 187,129,26 193,130,29 102,66,19 195,132,29 203,138,31 207,138,30 211,140,27 204,136,28 210,141,33 203,135,29 204,139,30 203,135,29 207,146,32 238,168,74 205,143,87 101,97,91 97,93,87 83,79,73 77,73,67 46,35,30 47,38,34 41,30,27 40,31,27 42,36,31 40,34,29 46,37,33 44,34,33 41,35,30 47,40,40 34,29,28 27,25,26 30,27,31 17,16,19 26,25,28 19,16,20 24,21,25 19,17,18 56,51,50 42,35,35 35,25,24 37,30,28 40,33,31 38,31,31 35,28,26 36,30,25 26,19,17 42,32,31 44,37,35 30,23,21 40,34,29 71,67,61 74,73,64 74,73,64 75,74,63 74,73,64 72,62,50 134,101,22 132,101,23 131,97,25
151,109,57 147,110,57 140,104,57 140,104,55 126,94,60 124,95,71 133,104,80 154,119,81 147,108,47 157,113,42 162,116,46 160,116,49 162,118,51 167,121,53 155,112,52 158,117,70 158,116,76 145,109,62 139,104,68 149,111,65 153,112,55 152,111,54 29,39,17 31,47,28 42,60,29 39,44,20 26,39,16 29,34,14 33,40,22 36,35,10 48,49,12 103,99,53 162,118,36 163,119,41 163,116,37 167,118,39 166,119,38 167,116,38 155,116,59 167,118,39 173,124,36 176,124,35 179,122,33 177,123,35 176,124,33 178,124,34 180,127,34 179,126,33 179,128,30 192,128,41 255,200,133 176,136,111 105,103,101 86,79,82 76,72,66 51,45,40 51,40,35 51,42,38 49,42,40 39,30,26 45,39,34 44,34,33 49,39,40 38,28,29 42,33,29 43,37,32 77,76,67 31,29,25 56,52,42 30,25,24 80,79,70 90,86,78 75,66,60 49,40,36 43,36,34 44,37,35 47,38,34 38,31,29 31,24,24 33,26,26 33,23,24 33,23,22 34,27,25 40,34,29 43,36,36 31,24,22 32,28,22 76,72,66 73,72,63 75,74,65 74,73,64 74,73,64 63,61,57 120,94,26 122,95,22 127,95,22
149,110,51 149,110,51 147,110,57 140,103,50 123,89,55 127,96,73 137,107,81 174,136,99 153,112,51 159,115,48 161,116,43 160,114,48 153,112,51 149,108,51 150,111,50 148,112,54 152,115,62 145,107,59 142,108,74 150,113,58 163,122,61 164,120,53 24,39,15 32,51,31 36,53,27 30,47,7 24,33,14 41,46,22 38,42,15 51,50,23 87,72,21 149,132,65 163,119,41 161,116,41 164,117,40 163,115,41 160,116,38 156,113,37 78,58,26 133,92,35 164,117,38 164,117,38 167,118,37 168,117,37 167,118,39 169,118,38 170,120,35 168,117,37 171,118,36 255,179,97 211,158,113 148,127,104 94,94,91 80,78,79 77,75,71 59,49,39 49,40,36 45,36,32 47,42,41 36,29,27 42,35,33 43,33,32 40,33,33 76,72,64 47,40,38 70,64,59 102,101,92 94,93,84 91,87,81 43,38,35 87,86,79 100,96,90 79,73,68 43,34,30 44,34,33 35,28,26 41,30,27 40,31,27 37,28,24 35,28,28 35,25,24 35,26,22 31,24,22 29,22,20 33,26,24 37,30,28 49,44,41 68,64,58 76,75,66 74,73,64 76,75,66 73,72,63 65,61,53 120,92,34 127,94,26 121,95,25
103,91,21 103,91,25 107,92,29 115,97,37 112,92,42 121,99,54 138,110,70 166,134,90 155,114,44 160,116,45 161,117,48 159,115,46 160,120,54 147,111,51 148,112,52 153,112,53 157,119,55 145,109,49 142,106,73 154,113,56 167,120,43 175,121,46 22,41,19 33,47,28 34,53,31 35,55,28 38,60,21 41,45,18 44,46,20 43,53,27 31,55,17 71,61,21 156,112,43 157,113,46 157,118,38 158,113,38 162,114,42 111,83,43 65,38,20 109,80,49 160,115,40 157,114,38 160,116,38 160,116,36 161,117,39 166,117,40 164,117,38 162,115,38 173,114,39 239,166,109 123,108,99 91,91,86 78,80,77 79,79,79 71,62,58 40,31,25 44,38,33 39,30,26 34,28,23 45,36,32 48,41,39 49,42,40 43,36,36 49,42,42 47,40,38 94,90,82 101,100,93 101,97,89 99,94,82 90,84,75 89,85,75 104,100,90 90,84,77 47,38,34 41,35,30 49,48,41 36,29,29 40,31,27 42,32,31 31,24,24 42,32,31 40,30,29 33,27,22 36,29,27 31,24,24 33,26,26 70,66,60 68,67,60 75,74,67 73,72,65 77,76,69 75,74,67 64,60,54 94,82,52 101,87,31 103,88,27
99,93,29 99,93,29 101,93,30 102,91,29 106,91,28 102,89,26 103,89,23 106,88,26 109,85,21 116,92,26 115,88,23 123,95,27 138,103,36 138,104,41 144,111,45 159,120,59 149,113,51 146,112,53 152,115,75 164,122,57 163,116,39 168,117,37 36,42,29 28,42,23 33,49,28 36,53,29 43,58,30 43,62,26 56,67,38 70,60,22 85,77,27 41,49,28 163,124,53 171,134,53 166,119,38 177,131,47 174,132,49 55,36,24 62,32,17 143,112,63 166,124,41 170,129,43 172,129,42 174,131,46 170,128,47 174,131,46 177,131,45 170,123,42 237,168,103 174,133,104 121,115,108 104,109,108 92,98,101 81,82,87 55,53,51 96,92,86 92,88,78 97,91,84 99,93,84 100,94,87 82,76,69 49,43,38 49,43,38 40,34,27 78,74,66 103,99,91 102,101,92 103,99,91 99,93,86 99,95,89 101,97,89 101,97,91 98,92,85 50,41,37 43,36,34 33,29,23 38,31,31 37,27,26 41,34,34 47,37,36 31,24,22 41,34,32 37,31,26 33,27,22 30,23,21 27,22,24 70,69,62 73,72,65 77,76,69 73,72,63 75,74,67 81,80,73 64,65,55 80,72,50 103,88,27 106,92,26
122,100,37 132,105,32 135,110,37 118,96,29 131,109,35 123,101,27 127,106,34 123,98,25 141,111,28 147,119,38 124,103,22 129,105,25 137,111,29 133,105,26 154,123,34 169,131,42 138,104,30 154,116,38 158,121,38 161,127,39 164,121,34 181,135,35 144,125,70 22,36,17 29,44,28 31,47,28 33,47,26 36,50,29 39,52,29 38,55,27 41,59,26 59,70,39 84,62,13 190,136,59 175,121,46 196,143,50 156,135,94 87,58,0 87,56,3 162,128,17 166,133,24 180,139,22 194,150,30 183,139,27 208,153,28 217,163,33 202,151,27 180,136,28 189,140,102 144,128,113 109,111,108 96,101,100 86,93,91 74,76,76 59,58,61 103,99,93 101,100,93 104,100,92 97,93,87 101,95,88 101,97,89 105,101,93 100,96,88 94,90,82 94,88,81 98,94,86 100,96,88 97,93,85 95,89,82 91,85,76 98,94,86 97,93,85 96,88,77 67,58,50 33,26,26 37,27,31 35,29,24 31,25,20 28,21,19 35,28,28 40,33,31 38,31,29 35,28,26 36,29,29 41,34,34 33,28,25 75,70,67 71,67,61 77,73,67 76,75,68 80,79,72 79,78,71 69,68,59 70,65,62 106,91,30 102,89,28
155,123,39 154,116,29 165,129,41 162,127,44 175,138,42 189,148,47 174,138,37 161,128,35 156,123,26 153,124,23 146,118,21 148,118,20 166,130,27 169,130,32 174,132,22 187,141,32 171,130,29 186,141,36 182,138,28 188,139,29 181,135,24 178,130,15 37,47,41 15,26,13 15,28,14 19,32,18 20,32,14 23,37,16 27,43,22 29,45,26 27,43,22 50,55,33 172,102,55 172,102,51 180,108,58 160,92,54 124,89,33 119,99,22 115,100,12 130,113,17 137,115,11 154,115,6 176,132,22 160,121,10 199,147,28 192,140,21 179,135,15 169,130,21 173,132,105 124,114,104 87,92,91 95,101,102 85,91,92 65,69,71 49,47,48 104,103,94 101,102,92 104,100,92 104,100,92 101,100,91 105,104,95 103,102,93 103,99,93 101,97,91 100,96,90 101,97,89 101,97,89 95,94,85 100,94,87 84,78,69 86,80,71 87,81,74 91,82,74 84,76,65 72,65,49 65,51,37 61,51,41 40,31,27 35,25,24 40,31,25 33,26,24 30,24,19 36,29,29 48,41,41 29,22,20 35,31,25 62,57,54 74,70,64 78,74,68 79,78,71 80,79,72 83,82,75 72,71,62 65,65,60 112,99,36 114,97,30
171,132,32 151,113,26 172,131,32 153,115,26 159,125,25 193,149,41 141,111,17 149,113,23 164,130,30 159,130,27 154,124,28 142,112,18 161,125,24 161,127,23 156,115,27 161,119,25 168,127,30 165,118,25 154,116,27 160,123,29 158,126,26 147,111,21 25,43,26 28,46,29 23,44,23 24,42,25 31,47,28 35,49,30 28,43,27 30,41,28 35,43,29 36,48,30 33,62,30 49,83,42 26,71,29 29,71,36 52,99,58 49,100,60 50,96,60 52,91,55 49,89,48 46,83,48 40,72,41 49,83,42 142,122,34 157,125,25 151,114,20 151,114,18 150,126,104 105,101,91 90,97,90 83,90,88 71,76,75 55,62,57 51,50,43 101,102,92 95,94,87 111,110,103 110,111,101 103,102,93 109,108,101 101,101,96 101,101,96 99,98,89 100,90,80 95,85,75 101,95,86 103,99,91 106,105,96 98,97,88 95,89,82 100,91,87 92,86,77 85,80,68 76,71,59 79,73,64 78,72,65 77,71,64 71,67,61 70,66,58 69,68,57 61,57,49 23,17,12 28,21,19 30,26,18 27,26,15 34,33,26 73,72,65 73,72,65 79,78,71 80,79,72 84,83,76 74,73,64 71,64,67 107,91,74 154,121,24
158,122,32 138,106,20 151,118,25 147,111,23 147,116,25 153,115,26 120,89,9 140,110,23 161,124,28 156,129,27 151,125,34 125,107,16 148,117,28 130,108,14 136,99,26 140,105,22 142,106,18 133,97,19 139,101,23 162,129,32 139,109,15 84,77,20 27,42,26 24,42,29 25,43,28 22,37,23 23,39,20 26,41,25 20,38,21 25,37,19 25,37,19 29,42,26 26,49,32 28,53,33 32,59,29 37,69,36 46,84,44 44,82,44 40,75,38 39,68,36 40,65,38 39,61,35 36,55,33 35,54,32 39,62,27 117,112,30 131,101,14 152,113,33 135,110,91 90,79,74 69,66,51 78,73,70 64,68,72 57,63,64 67,65,61 106,104,100 105,104,97 113,112,105 109,110,102 111,110,103 119,118,109 117,118,110 103,102,95 102,101,92 100,92,79 97,89,76 101,95,86 104,100,92 98,97,88 98,97,88 98,92,85 94,93,86 97,93,85 98,92,85 94,88,81 91,85,78 86,82,74 77,73,65 74,72,68 73,72,65 70,69,60 67,66,59 65,61,53 63,62,55 47,46,35 38,38,24 25,24,17 68,67,60 73,72,65 79,78,71 81,80,73 82,81,74 79,78,69 72,73,65 79,84,83 158,133,37
147,115,31 134,103,23 122,93,19 123,96,19 108,86,21 115,89,19 87,69,9 116,91,16 129,104,19 132,106,24 127,95,22 117,88,23 95,78,11 119,96,9 125,98,25 116,90,22 122,93,19 115,88,13 144,119,34 139,117,23 108,88,9 46,63,27 24,43,23 24,39,23 23,39,18 23,38,22 24,40,19 23,39,20 24,39,23 25,37,19 25,34,15 27,42,26 25,43,28 25,45,27 30,45,29 34,50,31 40,60,31 40,62,32 39,59,30 42,59,35 38,57,35 36,55,33 35,54,34 33,52,30 31,52,31 51,64,39 255,216,141 220,150,92 95,90,35 86,87,19 80,89,20 76,84,20 62,69,23 44,45,35 93,87,82 106,108,105 109,108,99 105,104,95 112,113,105 108,109,101 122,121,114 117,116,109 118,117,110 111,107,99 107,101,92 106,97,89 109,104,92 104,98,89 104,101,88 97,93,85 94,88,81 102,96,89 94,88,79 88,87,78 90,89,82 90,91,83 88,87,80 84,83,76 81,80,73 70,69,62 66,65,58 62,61,54 54,53,46 54,53,46 58,57,46 61,61,47 67,63,57 71,67,61 75,74,67 76,75,68 76,75,68 82,81,74 83,82,75 76,75,66 71,76,72 84,90,93
