42,28,30 38,24,26 47,33,33 50,36,38 60,46,48 56,42,42 56,43,40 57,44,41 87,74,67 102,90,80 119,104,93 135,120,109 133,119,105 129,115,101 129,115,101 136,122,108 129,115,101 107,95,83 89,77,65 54,40,26 62,45,35 94,80,62 137,93,51 255,229,158 235,165,103 255,202,137 216,168,121 127,97,71 63,47,43 58,42,40 69,54,18 108,92,20 64,50,34 44,32,32 54,40,40 76,56,47 61,42,30 137,101,81 224,169,117 140,100,66 139,128,113 146,134,124 144,129,118 140,125,114 140,125,114 130,115,106 92,83,27 121,106,27 119,102,37 91,82,24 82,68,25 110,94,20 97,81,23 104,85,32 119,88,26 113,80,30 137,85,37 147,86,41 169,97,60 169,100,62 159,87,52 178,106,67 166,97,59 145,77,41 138,69,36 143,73,40 155,88,43 147,91,42 118,97,25 121,97,17 123,103,24 99,77,28 121,101,11 131,111,25 147,128,35 130,109,26 105,86,29 117,90,15 112,89,20 89,76,15 94,85,29 112,101,26 97,80,31 91,76,15 101,88,25 95,82,21 94,75,18 109,90,26 86,71,31 107,88,31 106,86,27 90,81,23 101,89,23 98,82,24 116,96,17 97,83,15
46,32,37 54,40,45 56,42,42 46,32,32 48,34,34 52,38,38 50,37,32 57,45,35 85,73,63 99,87,77 115,100,89 132,117,106 130,116,102 126,112,98 132,118,104 135,121,107 125,111,97 107,95,83 88,76,66 35,22,17 50,34,32 81,64,54 97,76,53 222,177,133 245,175,113 255,204,141 255,212,153 181,130,93 56,43,40 54,41,38 72,55,20 97,85,44 37,30,30 39,29,33 43,32,29 54,38,34 59,40,26 187,150,124 188,139,101 139,113,88 139,127,115 143,128,119 141,126,115 142,127,116 136,121,110 140,124,118 126,106,20 123,103,26 110,102,39 112,100,30 107,88,24 126,104,26 145,105,39 137,82,37 161,89,50 155,87,47 185,107,63 154,86,46 147,79,39 147,82,45 134,72,34 144,82,44 135,77,42 119,63,29 117,62,33 116,59,30 129,73,37 169,108,63 140,75,34 119,71,28 109,85,21 126,104,26 131,113,26 110,88,21 141,121,33 114,90,26 94,72,7 112,88,22 109,91,29 91,77,23 96,80,24 92,74,12 90,74,16 104,88,30 108,97,24 93,79,21 102,86,14 109,91,29 104,92,35 106,91,12 111,89,24 110,88,23 114,98,15 116,100,26 116,94,29 120,104,21
43,29,29 49,35,35 47,34,31 48,35,32 57,44,37 61,49,39 74,62,50 91,79,69 95,83,73 107,95,85 122,107,96 135,120,109 132,117,106 125,111,97 123,109,95 126,112,98 121,107,93 119,104,93 102,87,76 91,76,65 81,69,59 68,54,40 92,70,50 100,74,51 255,228,160 229,159,108 255,210,147 196,131,90 51,35,31 56,40,36 53,36,10 51,41,29 34,27,30 35,25,26 46,33,28 55,40,31 69,46,31 159,117,93 210,161,121 143,122,99 138,128,116 142,130,118 140,128,116 137,125,113 134,119,108 149,129,122 120,100,21 121,99,25 125,105,26 127,108,26 102,84,13 120,93,28 152,92,40 148,80,40 159,91,48 140,79,43 159,86,43 137,68,35 130,66,38 140,78,51 120,58,31 123,64,36 128,72,46 115,59,33 104,53,25 106,55,27 104,56,27 119,64,33 126,71,40 107,52,21 117,87,29 110,89,19 130,114,29 107,88,24 127,107,30 127,107,30 116,94,29 107,85,22 129,111,20 113,93,18 124,107,29 106,88,17 104,87,20 94,83,21 110,91,23 119,97,32 98,84,16 117,95,17 110,96,30 105,91,25 130,113,35 116,100,17 106,93,18 119,108,35 124,108,25 104,90,4
109,97,87 111,99,89 106,94,82 107,95,83 109,98,83 102,90,78 107,95,83 116,101,90 114,99,88 122,107,98 130,115,104 135,120,109 134,119,108 135,121,107 123,109,95 113,99,85 123,109,95 127,113,99 116,102,86 126,113,92 122,103,87 123,107,92 87,72,63 78,63,52 204,156,113 228,162,105 234,167,122 221,156,119 96,81,70 89,75,32 76,64,23 37,27,28 32,22,23 35,25,29 44,33,26 60,41,29 72,47,28 172,128,88 149,108,81 136,103,78 145,126,112 147,131,118 141,129,117 138,126,114 136,121,110 139,123,117 105,90,11 162,144,46 116,99,19 110,94,11 131,105,14 120,84,26 137,77,38 132,70,41 127,68,40 128,70,44 135,72,48 126,66,41 118,60,36 123,65,39 113,57,31 118,65,38 121,68,41 109,58,30 106,55,31 103,55,30 110,62,35 108,60,35 103,55,28 111,60,34 103,50,23 122,85,30 115,101,31 115,96,30 119,103,29 91,76,13 106,92,24 113,93,18 151,125,34 131,110,27 118,100,27 120,101,33 107,94,21 97,81,27 109,88,18 123,108,29 112,91,19 117,100,22 124,103,20 139,120,27 124,107,29 113,97,14 124,110,40 106,90,18 112,96,24 124,109,28
127,115,105 124,112,102 126,114,102 121,109,97 123,111,99 125,113,101 128,116,104 129,114,103 133,118,107 137,122,113 136,121,110 136,121,110 136,121,110 137,123,109 136,122,108 132,118,104 130,116,102 133,119,105 136,122,106 123,110,89 119,101,80 131,115,102 127,116,101 73,61,51 85,60,41 218,161,119 187,129,92 181,133,106 102,89,82 83,67,34 33,29,23 35,25,26 31,21,25 42,28,28 76,57,45 94,69,50 139,105,75 128,89,59 101,72,50 96,65,44 120,89,68 129,100,80 140,128,116 137,125,113 136,121,110 125,110,99 114,99,18 110,94,9 121,105,20 111,94,18 136,113,24 118,97,14 119,64,35 107,54,27 121,63,37 119,63,37 120,60,35 114,58,32 114,58,34 106,50,24 105,52,29 104,51,26 104,51,26 102,51,25 104,51,28 103,52,28 96,50,24 102,56,30 102,55,32 101,53,28 107,61,35 102,55,23 139,112,37 120,102,13 113,96,20 120,107,32 99,83,9 105,89,15 88,76,10 86,73,25 87,78,20 90,79,33 104,89,28 86,70,16 112,92,17 115,96,14 111,86,11 123,102,21 125,103,25 126,106,18 100,80,21 125,109,24 109,90,24 124,106,17 126,106,29 124,109,28
127,115,103 124,112,100 130,118,106 128,116,104 124,112,100 133,121,109 130,118,106 129,115,97 127,112,90 129,114,92 133,119,101 136,122,106 144,133,116 142,128,114 143,129,115 144,130,116 140,126,112 139,125,111 140,126,110 135,121,103 138,124,99 138,123,101 136,121,99 73,56,46 57,43,48 105,83,75 136,110,98 110,84,72 75,59,53 110,91,52 62,55,55 37,26,21 135,104,85 138,98,73 116,83,56 119,88,67 114,80,58 102,66,48 86,63,52 105,82,69 108,74,52 115,82,57 147,128,114 135,118,108 135,124,109 134,120,62 124,104,25 114,99,11 124,109,19 112,91,19 124,97,13 111,89,15 104,57,25 98,50,25 114,61,36 103,52,26 111,58,31 103,50,23 103,52,28 107,54,29 111,58,33 102,51,27 104,53,29 111,63,38 102,54,29 102,51,27 100,49,25 95,50,27 92,47,24 93,48,27 101,53,28 100,52,27 113,71,19 119,100,16 103,90,27 119,108,21 118,100,27 105,87,14 115,97,24 99,81,19 73,59,16 91,75,21 88,74,16 98,80,20 114,91,6 120,95,18 120,96,14 118,90,11 101,82,14 121,104,28 109,91,20 123,103,26 114,92,18 110,83,8 144,121,34 131,111,34
132,120,108 128,116,104 128,116,104 120,108,96 124,112,100 133,122,107 128,117,100 123,109,91 129,110,85 112,95,69 127,115,89 137,124,101 139,128,111 137,123,109 140,126,112 141,127,113 140,126,112 139,125,111 143,129,115 132,118,104 138,123,103 138,122,105 141,125,110 136,119,109 59,47,47 54,42,42 92,79,76 86,70,66 64,50,34 94,77,38 37,25,25 121,96,79 125,88,64 84,63,40 64,41,26 100,73,55 91,60,39 108,72,52 71,54,44 66,49,39 105,79,54 140,98,76 111,89,69 129,114,103 134,123,104 114,101,26 146,119,17 107,91,6 118,102,17 116,96,17 123,93,24 105,85,6 97,51,23 95,50,27 110,59,35 102,51,25 106,53,26 111,58,31 103,52,28 104,51,28 103,50,25 100,49,25 97,46,22 103,55,30 103,55,30 96,48,23 93,49,23 93,46,23 101,56,33 92,47,24 93,45,20 101,53,28 97,51,23 110,85,26 95,84,22 118,98,21 94,75,11 93,72,16 111,92,24 120,100,21 92,80,25 118,104,36 90,76,22 120,101,37 117,95,19 102,79,19 102,81,9 90,66,2 97,82,21 96,81,18 124,108,25 111,91,16 122,102,23 138,108,25 110,92,21 112,92,13
130,118,106 128,116,104 124,112,100 116,104,92 126,114,102 132,120,108 127,116,101 129,114,92 125,107,86 123,108,86 135,121,96 134,120,95 139,125,107 142,128,114 147,133,119 135,121,107 127,113,99 142,128,114 137,123,105 139,125,111 136,122,106 140,126,110 139,125,109 141,126,115 136,125,118 57,46,43 64,47,50 64,47,50 60,45,53 56,42,44 91,75,62 108,81,63 69,48,37 87,71,58 103,76,60 119,85,63 142,101,72 130,90,67 85,66,54 89,67,59 143,99,73 156,111,76 159,116,81 136,117,101 138,130,49 120,107,34 113,106,9 110,92,19 102,83,28 116,92,28 140,112,33 104,81,21 88,42,16 103,54,32 107,58,36 99,52,29 105,53,32 110,57,32 103,50,25 97,46,22 96,45,21 103,52,28 89,43,17 99,53,27 104,56,31 96,48,23 102,54,29 99,48,24 95,48,27 94,49,28 88,42,24 101,52,30 95,50,27 118,81,41 97,83,17 92,79,27 98,93,24 99,87,30 82,73,28 87,75,18 113,96,18 151,136,30 101,83,23 122,105,25 132,111,30 123,102,19 100,83,18 92,76,22 107,89,18 102,82,21 98,75,15 122,104,13 105,85,6 115,90,15 118,90,9 127,101,21
139,125,111 136,122,108 138,127,112 133,122,107 132,118,104 137,123,109 132,118,104 129,113,96 129,115,90 130,115,95 133,121,95 142,125,101 142,128,103 140,126,108 140,126,112 139,125,111 139,125,111 144,130,116 133,118,98 141,125,108 139,125,111 139,125,111 140,126,112 144,130,116 139,125,111 142,128,114 65,48,51 61,47,52 61,47,52 64,47,50 105,79,65 69,50,36 73,56,48 92,73,61 125,94,75 149,113,84 173,125,82 143,97,71 98,77,62 80,61,47 156,111,76 174,125,87 153,103,70 131,108,77 120,105,13 114,91,20 135,116,23 106,89,9 124,102,24 120,105,24 105,97,34 82,63,26 99,55,27 98,49,27 97,50,27 96,49,26 100,49,25 106,53,28 111,54,25 102,46,22 100,49,25 97,45,24 94,45,23 90,43,20 98,50,25 102,51,27 97,46,22 96,45,21 96,47,25 94,49,26 93,47,29 107,60,39 97,52,31 91,49,25 110,97,24 105,97,32 99,90,30 96,79,28 104,90,24 112,89,18 137,118,25 128,110,12 130,109,28 105,90,13 117,97,11 117,98,16 118,97,25 118,96,33 125,105,15 118,96,20 98,80,20 123,98,13 128,108,22 115,95,20 140,114,21 116,89,14
140,126,112 135,121,107 135,124,109 134,123,108 132,118,104 137,123,109 134,119,108 138,122,109 133,118,96 131,116,94 135,121,96 130,112,91 133,118,96 137,123,105 140,126,112 141,127,113 139,125,111 133,119,105 138,122,105 133,118,98 135,121,107 140,126,112 140,126,112 130,116,102 142,128,114 136,122,108 109,93,87 65,48,51 64,50,52 73,57,53 89,66,53 65,48,40 76,59,51 80,61,47 98,73,56 143,108,83 175,127,84 168,117,78 144,98,72 126,90,61 174,129,94 169,121,76 180,132,87 121,99,21 154,136,45 127,105,29 141,121,33 121,106,16 115,90,15 115,101,6 101,86,35 69,58,25 101,67,26 95,48,25 102,56,30 94,49,28 92,47,26 100,53,30 102,46,22 106,50,24 100,49,25 102,50,29 96,47,25 96,49,26 96,44,23 101,48,25 100,49,25 96,48,23 95,48,25 96,49,26 92,46,30 92,47,26 95,50,29 94,49,28 125,109,26 113,97,23 117,100,33 122,102,25 127,107,28 121,98,29 146,128,28 128,108,20 120,98,20 128,113,36 116,101,20 111,88,28 134,115,33 131,113,24 128,109,16 142,122,34 106,89,22 105,76,11 121,95,2 115,87,6 123,105,18 124,104,18
136,122,108 140,126,112 131,120,105 132,121,106 132,118,104 130,116,102 133,119,105 123,109,95 127,112,92 116,101,79 124,109,87 121,106,86 122,108,92 140,126,112 142,128,114 140,126,112 144,130,116 134,120,106 143,128,106 129,114,92 134,120,104 129,115,99 130,116,100 130,116,102 142,128,114 133,119,105 135,118,110 69,53,51 69,55,57 86,70,66 92,73,57 76,63,58 94,74,65 88,69,55 135,109,88 149,114,89 125,84,57 154,108,71 172,118,82 124,77,43 127,85,63 213,177,159 185,151,129 108,86,12 134,114,26 143,118,43 132,109,20 124,106,19 139,124,36 131,117,22 93,80,19 87,72,21 110,79,26 94,49,26 104,55,33 93,48,27 83,40,21 98,53,32 109,58,34 111,58,35 115,57,31 105,49,25 96,40,18 100,47,24 99,48,24 96,48,23 103,52,28 99,48,24 100,47,24 98,46,25 95,48,27 87,42,19 94,47,26 95,48,27 119,99,24 132,112,33 131,114,38 112,92,17 144,126,35 151,131,54 141,130,27 151,138,49 113,95,22 128,113,25 126,108,21 114,96,23 123,108,18 130,119,16 139,126,24 110,91,23 124,106,19 116,89,26 136,113,14 131,106,21 138,114,20 123,97,15
134,122,110 133,121,109 132,117,106 133,118,107 136,122,108 137,122,111 129,114,103 133,119,105 130,116,102 129,115,99 129,115,97 132,118,102 140,126,112 142,128,114 142,128,114 141,127,113 142,127,116 137,123,107 140,128,102 136,123,100 135,124,109 135,119,102 135,119,102 130,115,104 136,121,110 141,126,117 139,124,113 77,61,57 70,56,58 85,73,63 98,81,71 76,59,51 73,55,50 142,122,115 151,113,96 215,186,166 143,117,96 109,79,62 165,111,75 160,106,72 95,85,84 146,95,85 109,78,66 133,111,46 153,132,51 118,97,25 122,101,29 130,112,23 130,113,19 102,84,0 129,111,38 129,112,43 127,104,44 92,56,9 103,52,28 98,47,23 90,47,28 91,48,31 100,53,30 101,52,30 108,52,28 113,53,28 111,51,26 113,53,28 110,50,27 113,57,35 105,52,29 99,46,23 100,47,24 98,45,22 97,45,24 97,51,25 94,47,24 98,54,24 153,132,33 157,134,45 139,120,27 141,123,25 139,119,31 151,132,48 114,100,34 110,94,36 107,88,20 117,102,12 131,111,34 137,117,31 117,97,9 147,128,17 154,137,28 134,121,30 147,131,32 118,100,13 127,109,9 133,113,25 127,105,29 112,92,6
131,119,107 132,120,108 125,110,99 128,113,102 135,120,109 130,115,104 133,118,107 123,109,95 122,107,96 127,112,101 118,103,92 127,112,101 137,123,109 146,132,118 143,129,115 139,125,111 141,126,115 136,122,106 135,121,103 144,131,108 143,128,108 144,129,107 131,116,94 137,124,103 140,126,112 134,120,102 140,126,108 101,86,77 73,56,57 80,68,58 94,77,67 77,60,52 117,99,96 135,117,114 154,108,94 104,60,48 91,70,57 108,89,73 120,78,54 168,118,85 105,82,79 136,100,90 181,145,116 152,126,46 140,117,28 126,104,26 126,106,27 117,99,8 115,105,15 109,102,5 111,103,13 86,73,25 107,96,11 139,103,43 99,47,26 111,57,37 95,46,26 91,45,29 84,38,24 97,51,33 104,51,28 113,57,35 113,53,28 117,57,32 109,49,26 108,52,30 101,48,25 104,51,28 97,43,23 98,45,22 97,45,24 95,46,24 93,46,23 108,66,28 115,92,7 165,143,49 137,118,25 144,126,28 141,121,33 151,134,38 145,127,40 113,91,24 110,93,17 135,121,24 163,140,53 156,137,42 128,106,28 154,139,31 142,130,34 122,103,21 139,123,22 144,126,35 128,108,18 130,109,28 116,95,12 119,99,13
124,114,102 129,114,103 130,115,104 123,108,97 127,115,103 126,114,102 126,114,102 121,109,97 127,115,103 127,115,103 128,116,104 128,116,104 135,123,111 132,120,108 135,121,107 136,122,108 137,123,109 139,125,111 141,127,113 143,129,115 145,130,108 147,132,110 145,125,105 146,129,105 137,123,107 144,130,112 141,126,106 105,91,75 71,57,57 75,61,61 100,84,69 90,74,70 112,89,86 115,92,89 182,136,118 255,208,171 101,81,74 86,67,53 96,65,55 131,96,71 174,121,80 178,123,80 214,143,88 195,144,75 113,100,11 130,108,32 112,98,30 161,151,43 128,120,14 121,112,13 119,109,31 110,99,24 135,123,25 209,154,100 101,57,29 97,46,22 98,45,22 95,43,22 86,43,26 80,39,21 83,40,21 94,47,26 101,48,25 105,52,29 107,54,31 105,52,29 104,51,28 97,44,21 96,42,22 100,47,24 98,46,25 89,42,19 99,52,29 173,146,62 156,136,32 165,146,35 154,135,40 148,130,32 130,108,30 148,128,40 168,151,46 163,145,47 130,107,47 137,117,38 131,111,36 146,127,45 134,115,31 137,124,24 123,106,26 135,120,28 132,117,25 129,114,22 119,99,20 145,125,35 139,119,29 146,126,38
121,111,99 127,112,101 121,106,95 129,114,103 125,113,101 125,113,101 127,115,103 120,108,96 123,111,99 134,122,110 127,115,103 133,121,109 138,126,114 129,114,103 130,116,102 127,113,99 132,118,104 136,122,108 142,128,114 146,132,118 149,134,112 141,126,104 141,121,101 143,126,102 140,126,108 139,125,109 145,129,114 125,112,89 71,57,59 74,61,58 91,75,60 95,84,77 87,67,60 82,61,57 127,91,69 163,122,95 101,81,72 96,74,66 93,71,53 99,67,51 153,108,73 186,129,89 255,237,161 248,196,125 118,101,21 130,115,27 134,124,46 171,160,59 146,138,36 119,109,15 137,130,31 97,85,15 136,123,30 160,105,60 126,80,52 90,44,18 94,45,23 94,45,23 84,41,24 84,43,27 87,46,28 88,42,24 89,42,19 90,44,18 99,46,23 99,48,24 104,53,29 106,53,30 105,52,29 106,53,28 97,45,24 89,42,19 97,58,19 146,125,28 161,143,43 137,120,13 160,140,52 137,117,29 140,119,38 137,116,33 121,101,15 124,106,6 145,124,54 122,101,31 100,78,11 126,106,31 158,140,49 134,119,29 135,121,24 145,132,32 129,116,16 110,94,9 126,106,27 139,120,25 121,101,15 135,115,29
123,111,99 114,102,90 114,102,90 119,107,95 126,114,102 126,114,102 120,108,96 114,102,90 112,100,88 121,109,97 123,109,95 129,115,101 133,119,105 135,120,109 134,120,106 136,122,108 134,120,106 135,121,107 130,116,102 132,118,104 135,121,103 128,114,89 138,119,96 139,120,97 143,129,113 140,126,110 149,133,116 130,115,93 73,60,57 77,61,55 87,70,62 92,77,66 115,88,81 173,137,119 133,108,89 115,93,75 95,75,66 78,63,52 91,75,60 111,85,64 106,80,68 145,101,73 181,122,76 224,162,106 168,140,61 127,112,31 114,98,26 148,135,44 147,141,35 116,109,23 120,110,30 126,114,44 117,109,28 144,101,54 133,86,52 114,66,39 88,40,22 84,37,26 92,46,32 84,41,26 84,41,26 85,42,27 90,44,26 88,42,24 87,41,23 92,47,26 87,42,21 98,49,29 93,47,29 87,52,37 39,48,31 33,48,36 104,100,40 81,77,29 127,108,24 126,109,13 149,127,49 127,107,30 116,99,21 143,125,36 128,106,30 127,105,29 162,144,55 119,98,28 140,120,34 138,120,31 119,100,18 127,111,28 147,127,37 125,106,11 120,100,21 116,95,25 126,104,37 131,109,31 124,95,21 122,105,27
116,104,94 113,101,91 110,98,88 116,104,94 118,106,96 116,104,94 111,99,89 113,101,89 111,99,87 111,100,85 114,100,86 120,106,92 130,116,102 132,117,106 132,118,104 134,120,106 133,119,105 133,119,105 123,109,95 125,111,97 122,108,92 126,111,89 129,110,87 129,108,85 142,127,107 144,131,110 139,125,107 137,123,105 84,68,64 85,67,62 79,62,54 90,70,63 93,76,68 124,101,88 110,89,74 106,85,74 80,63,69 89,77,67 98,77,62 110,88,68 134,109,90 126,94,78 148,101,69 172,117,74 209,157,95 236,182,121 255,223,157 255,235,167 255,234,153 151,134,54 125,116,29 127,116,43 90,85,12 134,108,56 141,89,57 131,80,52 101,54,31 85,39,23 76,37,25 83,44,32 85,41,29 84,41,26 82,39,24 86,43,28 86,40,26 81,38,23 79,36,21 81,39,26 47,40,24 30,43,29 25,45,27 28,47,27 41,57,36 83,88,54 123,103,24 139,130,33 121,105,20 119,103,29 123,103,15 145,127,40 166,146,56 148,127,44 137,117,29 133,111,35 138,118,28 144,124,38 114,93,12 116,94,16 140,120,32 145,127,29 126,101,28 104,88,32 124,104,27 151,132,48 146,127,43 113,97,25
105,93,83 116,104,94 116,104,94 116,104,94 113,101,91 111,99,89 109,97,87 106,94,82 109,97,85 107,96,81 116,102,88 116,102,88 119,105,91 112,98,84 119,105,91 130,116,102 135,121,107 133,119,105 133,119,105 134,120,106 135,121,107 136,120,103 137,120,96 132,115,91 138,123,103 136,123,102 130,116,98 142,128,110 83,67,63 94,77,69 83,67,63 87,70,62 87,70,60 94,77,69 86,69,72 83,69,74 76,62,67 83,67,63 89,74,63 98,84,70 109,88,73 120,91,69 136,95,68 251,209,171 142,116,106 166,133,122 178,142,124 235,181,143 255,201,139 255,225,157 255,218,144 99,81,19 119,109,38 81,66,15 143,92,57 138,88,57 125,79,53 94,49,28 82,44,27 81,42,28 78,42,32 78,43,30 82,44,27 85,47,30 84,42,29 78,41,28 67,40,24 33,40,24 26,44,31 24,44,30 26,49,32 24,47,28 42,39,26 67,46,35 114,105,31 165,146,51 151,137,42 121,104,26 128,109,16 120,95,36 127,105,29 133,111,37 137,114,43 127,106,23 153,135,37 113,91,15 130,110,20 124,101,32 126,109,40 114,97,32 131,108,37 100,86,32 100,79,9 137,118,36 102,77,31 122,106,34
107,95,85 112,100,90 114,102,92 110,98,88 111,99,89 109,97,87 105,93,83 99,85,71 105,91,77 105,91,77 114,100,86 115,101,87 120,106,92 114,100,86 122,108,94 129,115,101 134,120,106 130,116,102 133,119,105 135,121,107 135,119,104 136,121,101 133,118,96 129,115,90 134,119,97 141,126,106 142,126,111 140,124,109 82,68,68 94,77,67 85,69,67 92,76,70 86,70,64 86,70,64 82,68,70 82,68,73 76,62,67 83,67,63 88,71,61 87,70,60 100,79,66 139,108,89 148,116,100 127,97,98 128,104,98 111,90,90 110,90,83 162,136,113 228,169,121 255,194,137 255,227,160 207,168,97 127,107,30 127,96,18 150,99,64 136,89,57 133,88,65 115,74,54 106,68,49 97,56,40 89,48,32 89,51,34 98,62,44 92,58,40 84,53,34 75,44,32 44,45,35 27,45,30 27,45,32 31,49,36 26,46,28 46,46,30 72,37,24 88,47,31 102,55,32 111,77,32 155,139,36 134,111,40 135,115,25 115,90,42 139,124,32 118,101,25 156,131,56 133,114,30 137,117,27 116,97,15 111,92,8 148,127,57 129,112,32 135,115,54 117,99,28 129,116,41 112,89,18 133,116,22 119,97,34 124,109,28
113,101,91 112,100,90 103,93,83 103,93,83 109,97,85 112,100,88 99,87,75 99,87,75 102,90,78 109,98,83 110,98,86 113,101,89 117,105,93 114,100,86 120,106,92 123,109,95 125,111,97 132,118,104 133,119,105 129,115,101 122,104,85 124,109,89 136,122,104 123,110,89 133,115,94 140,124,107 144,128,113 129,115,97 76,62,64 87,73,73 85,72,69 82,69,66 85,71,73 81,67,69 85,71,76 83,69,74 74,62,67 78,64,64 83,67,65 82,69,66 86,70,68 124,101,100 111,90,90 103,80,77 130,98,93 97,76,72 113,90,87 118,97,86 195,145,112 240,186,136 255,230,168 255,228,162 130,120,38 140,119,36 139,107,63 135,89,59 136,90,64 125,79,53 126,82,54 140,90,59 146,95,60 125,79,51 122,78,52 119,75,49 114,72,48 90,59,40 60,49,30 28,43,27 25,45,31 28,43,31 35,39,22 81,40,22 101,53,35 107,51,29 134,70,42 117,54,30 125,98,33 171,155,56 110,92,5 120,102,29 134,120,36 155,134,53 147,129,42 110,78,7 129,114,26 132,117,27 103,92,30 114,96,25 125,108,30 157,142,50 123,101,27 144,124,36 122,104,17 126,106,20 155,135,47 119,105,37
109,99,89 111,101,91 107,97,87 107,97,87 102,90,78 103,91,79 103,91,79 104,92,80 104,92,80 107,96,81 111,100,83 112,101,84 113,102,85 118,104,90 120,106,92 128,114,100 126,112,98 129,115,101 129,115,101 128,114,100 122,108,92 134,120,102 136,122,104 136,123,102 139,122,98 143,128,106 137,122,100 109,96,64 78,64,64 82,68,68 80,66,66 81,67,69 75,63,68 85,73,78 81,69,74 78,64,69 78,66,71 75,61,66 80,63,69 80,66,68 93,75,86 101,84,90 99,82,85 85,67,66 98,69,63 95,73,67 108,86,80 95,76,64 139,103,83 199,149,107 255,197,137 255,214,153 163,134,58 145,127,29 137,105,50 131,87,61 129,85,59 129,85,59 143,96,64 147,96,61 155,104,67 138,88,55 139,89,58 137,90,58 138,90,61 120,78,56 91,62,42 56,52,31 25,43,30 24,39,27 41,37,20 92,49,32 99,51,33 118,60,38 145,75,49 132,62,38 94,61,9 106,87,19 128,110,37 129,112,32 132,120,38 121,105,22 102,79,19 138,109,19 130,113,37 117,95,19 116,89,16 114,96,25 123,106,28 143,128,36 130,109,39 115,103,35 108,94,26 133,113,27 131,111,23 115,101,31
116,106,96 112,102,92 106,98,87 109,101,90 104,92,80 100,89,74 104,93,78 106,92,78 108,94,78 107,93,75 108,94,78 111,97,81 106,95,78 115,101,85 108,93,82 113,99,83 119,106,85 121,107,89 118,104,88 121,107,91 129,115,97 135,121,103 134,121,100 130,117,94 137,123,105 135,121,103 126,109,70 145,129,44 78,61,64 77,63,65 81,67,69 77,63,65 82,68,70 78,66,68 78,66,68 81,67,69 74,62,64 71,61,62 77,63,65 83,69,71 99,81,90 100,82,91 92,75,76 76,58,57 71,50,48 86,64,58 87,65,57 97,75,67 100,77,64 158,121,97 217,162,117 253,187,137 206,153,100 189,172,76 142,119,30 141,118,49 123,99,44 114,94,48 137,113,33 136,104,49 156,102,68 139,90,54 138,89,53 144,93,58 153,102,65 148,97,60 139,92,60 116,74,50 80,60,42 37,39,24 30,34,19 72,44,31 83,42,26 110,56,36 139,69,43 125,61,35 101,53,28 107,61,35 97,87,47 107,104,51 145,128,48 119,101,39 145,122,53 121,106,18 122,107,30 84,75,28 87,83,35 102,88,30 120,100,25 136,117,33 115,98,22 103,92,28 95,82,21 125,110,22 131,109,35 117,95,28
101,91,81 100,90,80 101,93,82 108,100,89 100,88,76 98,86,74 99,88,73 96,82,64 96,82,68 96,82,68 101,87,73 109,95,81 116,102,88 114,100,86 114,100,86 108,94,76 107,93,75 112,98,80 104,90,72 113,99,81 126,112,94 132,118,100 126,112,94 125,112,89 125,111,93 114,100,84 129,116,66 156,139,63 79,62,63 76,62,67 81,67,69 77,63,65 81,67,69 78,64,69 78,66,71 78,66,71 78,64,66 77,63,65 77,63,68 81,67,72 98,83,91 102,87,95 99,82,83 84,66,65 85,60,61 65,42,41 91,69,63 85,61,55 104,77,70 130,96,78 188,137,98 216,162,114 214,148,100 85,81,46 66,100,57 102,139,79 100,133,79 70,94,41 160,148,80 121,113,32 146,102,51 146,97,59 136,84,54 160,104,68 164,111,68 159,106,63 157,108,68 146,97,61 128,84,58 106,66,43 81,54,36 65,39,25 70,33,20 112,56,30 125,61,33 119,59,34 114,56,32 98,45,20 97,53,25 92,85,44 127,114,41 145,125,48 150,133,57 132,112,33 135,121,37 117,96,24 90,76,18 120,99,16 109,93,19 102,89,26 101,84,19 86,70,28 113,94,12 108,89,21 119,102,35 100,83,16
