61,58,45 57,54,41 41,38,25 51,47,39 45,43,41 39,37,38 39,37,38 48,46,42 41,39,35 45,43,39 47,42,44 46,41,43 47,42,44 45,43,44 30,28,29 82,80,81 82,80,78 76,69,69 61,51,52 65,55,56 51,41,42 67,57,61 89,75,75 88,74,76 80,70,71 84,74,75 63,60,64 33,33,33 44,44,44 46,44,45 28,26,27 33,31,29 72,65,68 30,28,29 25,23,21 24,22,20 24,23,16 25,23,19 18,16,12 16,14,15 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 25,24,27 29,28,31 30,29,32 30,29,32 30,29,32 27,27,27 25,25,25 21,23,23 26,26,26 30,30,30 14,12,13 37,39,39 27,25,26 35,22,19 27,21,16 34,23,20 24,17,20 24,21,25 22,21,24 29,24,26 44,32,32 39,28,23 34,23,20 52,34,13 54,46,33 47,35,25 62,51,34 78,61,35 79,58,17 77,54,14 68,43,15 78,49,18 88,54,22 99,56,21 109,66,19 118,77,16 132,89,15 150,96,17 168,106,25 255,191,0 255,222,5 255,179,4 255,182,0 255,236,8 205,121,0 151,104,0 132,88,0 121,82,0 114,77,4 108,71,0 104,69,2
40,34,25 38,33,19 65,59,50 34,28,23 27,21,16 26,22,16 26,22,16 27,21,16 26,22,16 29,25,19 29,23,18 33,27,22 31,24,22 27,22,21 26,21,20 25,20,19 25,20,17 26,21,18 41,34,34 56,49,49 51,41,45 48,43,45 60,55,57 78,71,71 39,37,38 58,56,57 30,28,29 28,26,27 23,21,22 41,38,42 42,39,43 19,17,18 74,64,68 54,49,51 23,21,22 27,25,26 27,24,28 33,30,34 33,30,34 31,30,35 34,33,38 36,35,40 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 34,33,38 32,31,36 33,32,37 32,31,36 31,30,35 34,33,38 34,33,38 45,33,35 53,40,37 48,35,32 69,34,19 62,32,17 32,22,26 33,23,24 18,8,7 24,15,11 26,16,15 49,33,29 47,31,29 47,27,18 60,40,22 46,33,26 41,29,17 68,58,57 72,62,63 73,66,66 87,74,69 70,44,19 88,52,23 103,58,25 102,58,18 104,66,20 111,70,13 128,81,20 144,90,13 181,103,0 255,192,0 255,210,0 255,230,8 255,238,7 255,234,11 232,139,0 154,103,0 132,87,0 120,78,0 121,83,7 107,70,0 111,76,9
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 37,30,33 38,31,34 38,31,34 38,31,34 40,33,36 42,36,41 44,38,43 49,46,50 48,45,49 54,51,55 56,53,59 55,51,60 54,50,59 60,54,61 46,40,47 52,45,48 47,41,46 47,41,46 54,49,51 16,13,17 45,42,46 44,42,43 44,42,43 37,34,38 36,30,35 43,37,42 39,36,40 49,41,47 48,40,46 41,38,42 48,45,49 49,46,52 46,44,52 46,44,52 58,56,64 53,51,59 50,48,56 51,50,55 46,45,50 41,39,47 44,42,50 44,42,50 43,41,49 40,38,46 39,37,45 39,37,45 39,37,45 37,35,43 34,33,38 33,30,34 36,26,27 37,25,25 31,19,19 37,21,17 32,19,16 27,21,26 26,24,25 27,22,21 26,24,22 32,30,31 66,51,42 62,42,33 59,40,26 50,35,26 43,32,25 38,29,14 50,39,34 58,48,47 78,63,52 80,54,31 124,85,55 98,63,36 98,64,30 94,62,20 99,61,11 105,62,6 116,67,0 140,85,15 185,101,25 255,167,0 255,189,0 255,246,7 255,235,5 255,234,14 228,125,0 178,109,24 153,97,30 129,88,20 129,86,30 118,77,30 117,78,35
60,60,68 63,63,71 62,60,68 71,69,77 65,64,69 74,73,78 78,77,82 75,74,79 68,67,72 65,64,69 62,58,67 63,59,68 62,60,68 64,62,70 60,58,66 60,58,68 64,62,70 64,62,70 60,60,70 57,57,67 60,59,64 61,57,66 66,62,71 57,57,67 60,58,66 58,56,64 51,50,55 48,47,52 48,46,54 57,55,63 54,52,60 54,52,60 59,57,65 59,57,65 64,62,70 66,64,72 70,67,73 68,66,74 73,71,79 76,74,82 74,72,80 64,62,70 60,58,68 59,57,67 57,55,63 58,56,64 61,59,67 65,63,71 64,62,70 62,60,68 60,58,66 57,55,63 55,53,61 52,51,56 58,57,62 65,62,68 61,59,67 52,50,58 45,41,50 45,41,50 46,40,45 42,40,41 44,42,43 42,35,38 55,36,20 62,44,25 40,27,20 43,31,21 54,39,30 44,32,34 55,44,39 76,64,66 84,75,71 61,52,46 64,48,42 68,60,47 67,50,26 77,55,21 83,55,15 95,62,14 145,97,52 126,85,38 140,97,41 157,99,33 209,121,16 255,212,22 255,226,1 255,179,2 255,177,0 255,183,0 169,97,10 137,86,10 131,90,31 114,74,20 113,75,29 108,71,31
69,67,75 69,67,75 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 79,77,87 71,69,77 71,69,77 67,65,73 67,65,73 59,57,65 55,53,61 52,50,58 50,48,56 59,57,65 58,56,64 60,58,66 65,63,71 65,63,71 72,70,78 62,60,68 62,60,68 64,62,70 60,58,66 57,55,63 57,55,63 58,57,62 62,61,66 64,62,70 65,63,71 61,59,67 59,57,65 59,57,65 62,60,68 59,57,65 52,50,58 52,50,58 54,52,60 59,57,65 60,58,66 64,62,70 60,58,66 58,56,64 59,57,65 58,56,64 59,57,65 62,60,68 64,62,70 69,67,75 69,67,75 72,70,78 73,71,79 71,69,81 72,70,82 66,64,72 63,59,70 65,61,72 60,58,68 47,44,50 47,39,45 73,58,47 49,47,48 58,41,33 66,47,33 87,62,43 83,64,48 57,47,48 53,43,42 59,46,39 68,55,48 63,43,23 72,48,22 80,53,10 109,82,39 100,72,43 114,82,48 133,91,51 130,88,34 154,92,20 176,113,12 255,193,1 255,205,0 255,176,0 255,143,0 166,100,25 151,97,36 128,86,34 113,72,23 101,64,24 99,59,23
67,65,73 69,67,75 67,65,73 64,62,70 73,71,79 75,73,81 76,74,82 74,72,80 67,65,73 79,77,85 76,74,84 68,66,76 74,72,82 65,63,71 65,63,71 62,60,68 66,64,72 65,63,71 62,60,68 69,67,75 62,60,68 69,67,75 71,69,77 82,80,90 81,79,89 78,76,86 76,76,86 69,69,79 65,65,75 73,73,85 78,78,90 77,76,91 75,73,85 76,74,86 76,74,82 68,66,74 67,67,75 65,65,73 67,67,75 65,65,73 72,70,78 64,62,70 61,59,67 66,64,72 65,63,71 60,58,66 62,60,68 66,64,72 65,63,71 68,66,74 68,66,74 68,66,74 72,70,78 66,64,72 68,66,74 78,76,84 72,70,78 79,77,85 78,76,84 78,76,84 78,76,84 76,75,80 74,73,78 68,65,69 34,28,33 37,31,36 31,24,27 52,45,48 44,44,44 47,37,36 40,30,29 42,33,25 46,38,27 52,40,30 52,40,30 61,50,33 64,50,34 72,48,26 73,46,10 89,68,45 97,69,40 106,77,46 111,79,49 117,83,40 127,81,26 137,91,25 154,98,22 177,111,25 255,182,0 168,100,8 128,86,32 120,80,44 101,72,39 109,73,40 103,69,35 103,71,41
68,66,74 68,66,74 73,71,79 73,71,79 72,70,78 72,70,78 72,70,78 71,69,77 76,74,82 72,70,78 65,63,73 61,59,69 64,62,72 72,70,78 76,74,82 71,69,77 72,70,78 73,71,79 68,66,74 68,66,74 74,72,80 76,74,82 62,60,68 65,63,73 67,65,75 67,65,75 67,67,77 66,66,76 79,79,89 74,74,84 72,72,82 74,74,84 66,64,72 68,66,74 69,67,77 71,69,79 73,73,81 70,70,78 76,76,84 74,74,82 74,72,80 72,70,78 73,71,79 76,74,82 78,76,84 76,74,82 74,72,80 75,73,81 66,64,72 69,67,75 75,73,81 69,67,75 68,66,74 75,73,81 79,77,85 79,77,85 68,66,74 69,67,75 68,66,74 74,72,80 73,71,79 75,73,83 80,78,88 81,80,85 77,71,76 74,68,73 43,36,39 42,35,38 36,29,27 32,22,21 39,29,28 37,28,24 45,37,26 50,38,28 45,33,21 50,38,26 84,64,46 76,50,36 82,54,27 77,56,29 86,65,40 93,69,45 105,79,54 104,75,40 119,82,42 122,84,36 134,86,28 140,85,15 139,84,12 130,78,7 114,75,34 102,68,27 96,67,43 91,63,36 86,62,36 79,60,33
64,62,70 66,64,72 71,69,77 67,65,73 68,66,74 68,66,74 62,60,68 60,58,66 66,64,72 65,63,71 66,64,74 78,76,86 81,79,89 80,78,86 66,64,72 64,62,70 65,63,71 68,66,74 67,65,73 67,65,73 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 75,73,83 72,70,80 75,73,83 65,63,71 71,69,77 68,66,74 71,69,77 68,66,74 73,71,79 75,73,81 76,74,82 76,74,82 55,53,61 56,56,64 62,60,68 59,57,65 74,72,80 75,73,81 79,77,85 74,72,80 81,79,87 82,80,90 74,72,80 72,70,78 69,67,75 66,64,72 65,63,71 68,66,74 74,72,80 71,69,77 72,70,78 67,65,73 67,65,73 68,66,74 68,66,74 69,67,75 68,66,74 68,66,74 69,67,75 67,65,73 74,71,75 63,60,64 63,59,68 56,47,60 47,39,45 50,43,53 48,45,51 41,36,38 43,34,30 46,38,25 57,44,41 59,43,37 64,50,36 64,43,18 85,68,44 88,73,53 94,75,52 94,70,37 105,74,37 110,78,34 113,78,24 117,82,28 117,79,29 108,69,10 108,74,31 107,72,36 88,62,37 80,63,39 86,67,44 86,61,33

53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 49,45,28 68,57,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 209,185,194 210,186,192 232,195,171 255,216,129 255,209,137 255,207,116 255,209,107 255,213,124 255,216,126 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,180 247,202,179 237,200,187 218,190,192 212,186,190 221,192,188 220,190,189 237,198,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 252,196,172 253,201,171 255,209,139 255,206,118 255,199,113 255,200,120 255,204,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 228,191,188 224,190,186 222,188,184 205,180,194 203,185,194 203,185,194 204,186,197 203,185,194 203,185,196 203,185,194 203,185,196 203,185,196 201,183,194 201,182,196 201,183,194 201,182,196 200,181,195 201,182,200 201,182,200 198,181,201
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 105,94,91 102,96,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 211,185,191 208,186,191 206,186,196 215,185,184 216,189,182 208,186,191 206,187,191 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,190 207,185,193 208,183,195 208,184,190 208,183,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 244,199,166 255,203,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 206,183,194 206,183,194 204,184,194 206,187,194 205,186,193 205,185,195 205,186,190 205,185,195 205,185,195 205,185,197 205,185,195 205,185,195 205,185,195 205,185,195 205,185,195 206,185,200 204,184,196 202,182,194 201,183,194
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 205,186,193 206,187,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 208,183,195 208,183,195 208,184,193 209,185,194 209,187,195 209,184,196 209,184,196 210,185,197 209,184,196 210,185,197 210,185,197 210,185,197 210,185,197 208,185,196 207,185,193 206,187,194 208,183,195 208,183,195 207,184,195
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 40,50,28 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 216,188,190 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 213,187,193 213,187,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 212,186,192 212,186,192 213,187,196 214,188,197 212,188,192 214,188,194 216,190,196 214,190,199 214,190,199 212,188,197 211,189,197 210,188,196 211,187,196 212,188,197 210,186,195 212,188,197 212,188,197 213,187,193 217,186,194 215,184,190 212,183,190
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 74,59,37 88,69,44 93,69,45 76,57,30 91,72,37 190,164,154 220,191,187 220,191,187 221,191,190 221,191,190 221,191,190 221,191,192 222,192,193 221,191,192 219,189,188 221,191,190 220,190,189 219,190,186 221,192,188 220,190,189 223,190,194 223,190,192 220,190,191 220,190,191 220,190,189 219,189,190 215,186,180 217,187,188 221,191,190 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 219,191,191 219,189,190 219,189,190 221,188,190 221,188,190 220,190,191 220,190,193 219,189,188 219,189,188 218,190,190 220,190,191 221,188,192 220,190,193 218,190,192 220,190,191 220,190,191 220,190,191 220,192,192 221,191,194 218,190,190 221,191,192 221,192,188 224,189,190 231,185,187 226,186,188 228,187,185 227,186,184 233,178,178 231,169,169 231,175,169 229,172,169 221,164,163 228,159,162
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 70,56,38 106,85,44 102,73,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 226,194,191 225,193,190 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 224,192,187 226,192,190 225,191,187 224,192,189 225,191,189 224,192,189 224,192,187 224,192,187 224,192,189 221,191,190 222,193,189 222,193,189 221,194,189 220,193,188 221,192,188 221,192,188 224,191,193 223,190,183 222,193,189 225,191,189 223,191,188 223,191,188 221,191,190 221,192,188 221,192,188 221,192,188 221,191,190 221,191,190 221,192,188 220,193,188 220,193,188 220,193,188 221,191,190 220,193,188 219,192,187 221,191,190 220,190,189 221,191,190 220,190,189 224,189,192 223,190,192 219,191,189 223,191,186 224,186,180 227,184,178 226,183,179 229,173,167 229,170,165 232,177,175 234,160,158 239,157,155 235,157,156 239,154,151 237,155,149 243,159,144 234,160,151 232,180,177 215,175,168 194,154,147 208,165,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 43,40,27 89,69,37 102,75,32 101,76,28 183,153,138 225,195,180 228,192,182 229,193,183 226,193,182 225,194,184 225,194,184 224,193,181 225,192,181 226,193,182 227,194,183 227,194,183 228,192,182 234,195,181 243,195,170 245,194,170 242,194,169 242,192,175 229,193,183 227,194,187 226,195,187 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 232,192,183 239,193,179 229,194,179 242,193,171 242,193,171 242,193,171 250,192,166 255,198,159 247,196,170 243,186,169 233,190,184 228,192,186 240,187,173 241,183,171 242,177,165 239,173,170 228,188,181 226,190,184 227,191,185 228,187,185 230,187,181 232,189,183 229,189,184 229,190,187 255,197,157 255,185,123 255,164,135 255,163,135 255,161,143 254,160,144 253,161,147 252,164,146 254,162,150 254,159,150 242,155,143 242,153,142 243,165,155 245,173,161 242,173,160 217,157,145 149,113,91 86,74,44 83,71,41 100,80,50
34,33,22 40,39,28 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 134,112,106 106,84,76 127,112,103 127,110,102 98,87,68 105,88,41 53,46,28 32,35,23 31,32,22 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,181 229,197,181 229,194,181 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 239,201,184 252,201,177 255,202,161 255,204,159 255,209,158 255,204,154 255,205,147 255,210,141 255,200,127 255,200,125 255,199,126 255,193,125 255,187,140 255,174,130 255,179,149 255,179,156 255,161,131 255,157,130 255,162,139 254,159,143 247,162,152 244,160,150 245,160,150 248,161,149 250,155,144 248,159,146 246,171,155 238,169,154 233,171,160 241,176,155 255,177,136 255,178,136 255,167,140 255,169,142 255,167,145 254,159,148 246,161,151 245,159,154 239,157,151 236,157,152 237,158,155 239,157,153 204,139,127 98,72,47 89,72,44 86,69,43 81,62,37 85,65,33
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,50 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 39,41,24 33,33,19 35,38,26 36,43,27 40,42,25 63,53,29 61,52,33 76,62,33 93,71,33 101,75,36 108,82,41 232,198,176 234,198,176 188,157,138 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,220,171 255,224,175 255,218,174 255,213,166 255,221,150 255,226,139 255,222,131 255,209,122 255,213,137 108,83,26 80,70,19 75,68,11 91,68,8 255,178,122 144,79,24 168,102,47 255,169,129 255,161,126 255,160,133 255,160,130 255,159,132 255,159,136 255,157,133 255,155,135 249,153,142 250,154,143 249,154,141 251,160,143 249,160,145 249,154,143 255,159,146 251,159,145 252,159,152 254,162,150 254,163,146 255,160,147 255,161,148 251,159,147 253,161,147 248,156,144 122,87,62 94,71,42 88,68,38 83,63,33 79,59,29 81,61,31
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,77,39 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,22 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 77,65,37 75,56,29 94,72,34 108,85,45 109,83,42 193,162,139 90,69,42 113,87,62 101,75,50 205,169,147 231,193,172 237,196,176 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,180 237,199,180 239,199,176 255,205,167 255,223,149 255,222,151 255,219,150 255,224,144 95,81,25 90,80,27 66,55,11 69,60,13 69,71,14 132,92,28 93,48,15 255,192,129 255,180,127 255,179,126 255,182,129 255,183,127 255,190,136 255,187,132 255,182,134 255,171,126 255,162,127 255,161,128 255,159,129 255,164,134 255,164,131 255,163,137 255,161,137 255,164,139 255,165,138 255,166,139 255,167,144 255,168,142 255,161,143 255,159,144 255,161,145 255,160,144 122,87,62 87,64,35 85,65,35 86,63,34 84,61,32 82,62,32
39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,114 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,45 40,34,27 66,55,36 68,55,32 51,47,30 62,55,28 81,63,33 76,59,24 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 97,73,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,177 250,202,175 247,203,177 245,204,177 249,202,179 246,201,180 244,199,178 249,201,176 246,200,174 246,201,178 246,200,182 246,200,182 244,198,180 244,198,180 246,200,182 234,190,162 167,140,106 69,61,25 85,74,28 63,51,14 75,64,31 72,57,17 83,76,17 71,63,9 255,208,131 255,214,124 255,209,118 255,211,121 255,209,124 255,205,130 255,203,133 255,194,128 255,193,125 255,190,111 255,188,117 255,180,116 255,179,119 255,179,116 255,180,116 255,182,120 255,185,122 255,188,126 255,181,126 255,173,128 255,170,125 255,169,129 255,170,126 255,167,124 255,166,123 255,160,130 104,82,46 135,99,70 88,65,34 87,62,32 85,60,30 80,57,26
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,45,30 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,81,40 110,88,54 76,59,33 76,59,33 66,54,26 78,65,33 95,75,29 101,81,31 89,60,27 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 83,59,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 251,205,175 254,204,173 254,203,175 251,203,174 251,205,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 252,204,175 251,204,172 251,205,175 250,204,174 217,175,151 141,122,83 78,64,39 90,77,29 75,60,22 68,52,21 84,68,24 91,83,20 97,88,28 170,114,38 255,205,171 255,206,151 255,219,149 255,209,159 255,201,170 253,203,172 255,205,170 255,208,162 255,201,150 255,203,137 255,197,120 255,191,122 255,180,116 255,169,118 255,165,120 255,164,119 255,168,124 255,172,116 255,164,116 255,167,120 255,165,115 255,165,118 255,153,111 139,94,50 108,84,49 102,75,43 103,74,39 102,78,41 87,64,35 86,63,34 79,59,27
47,42,28 61,59,37 56,53,38 63,56,40 64,66,49 56,60,43 65,55,43 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 107,86,43 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 83,63,33 79,59,29 85,60,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,204,167 255,204,165 255,205,168 255,205,168 255,205,162 199,173,123 100,87,39 73,60,26 52,37,1 74,60,17 87,74,24 92,84,21 85,83,25 157,109,23 255,204,157 255,207,161 255,207,150 255,208,153 255,206,137 255,201,154 255,198,131 255,189,109 255,190,101 255,188,107 255,178,110 255,169,109 255,170,107 255,165,112 255,168,113 255,169,115 255,169,117 255,169,117 255,169,117 255,164,119 255,164,115 234,149,110 105,81,46 104,76,47 98,75,44 95,72,43 93,70,41 115,79,46 101,71,43 88,66,32 86,64,30
55,56,35 78,73,45 58,56,34 58,56,36 63,61,43 48,55,37 46,53,35 48,50,33 35,39,22 50,48,30 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 81,55,32 84,60,27 79,58,31 102,73,49 195,145,114 84,63,36 78,57,32 83,59,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,207,171 255,204,169 255,206,171 255,204,169 255,210,170 255,207,168 255,209,168 255,207,167 255,208,168 255,209,168 255,209,168 255,209,169 255,212,166 133,107,55 97,89,39 98,90,38 87,79,25 84,74,23 85,76,20 90,81,21 89,82,21 86,85,31 114,87,24 255,208,142 255,203,138 255,206,136 255,202,115 255,195,112 255,196,99 255,195,100 255,191,103 255,184,102 255,187,108 255,179,107 255,174,110 255,178,111 255,179,116 255,176,117 255,171,117 255,169,117 255,170,119 255,168,125 255,155,107 255,148,107 108,81,49 99,77,43 101,79,45 96,71,41 89,64,34 88,65,34 80,64,33 89,65,32 85,60,30
58,58,44 67,60,40 55,53,35 53,50,35 65,68,48 54,56,39 46,48,31 47,49,32 44,50,37 43,45,28 39,43,28 44,41,26 57,46,29 75,56,21 66,49,25 86,66,34 107,85,40 116,94,45 97,75,37 79,52,20 75,56,33 77,56,31 82,54,27 85,62,33 116,83,46 84,65,38 83,66,40 99,70,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,165 255,209,165 255,207,164 255,208,165 255,210,167 255,213,164 255,220,160 255,219,159 255,215,162 255,213,162 255,217,150 255,220,145 255,228,138 255,227,138 218,186,113 77,67,25 51,41,31 64,51,46 78,65,15 87,78,20 92,86,22 94,85,25 82,80,22 81,81,22 78,81,30 75,65,43 252,187,125 255,212,135 221,146,74 255,203,124 255,209,128 255,207,127 255,208,137 255,202,136 255,193,137 255,188,139 255,178,123 255,178,121 255,170,121 255,168,114 255,169,118 255,167,116 246,159,118 121,85,52 104,76,47 103,79,46 102,79,48 95,72,41 93,68,38 92,67,37 130,77,52 107,74,49 99,60,32 82,57,27
52,54,37 55,53,35 58,56,38 55,56,37 57,61,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 53,54,35 76,62,37 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 79,58,31 84,59,29 101,74,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,220,151 255,223,150 255,226,141 255,232,142 255,234,139 255,233,145 255,241,151 77,65,26 69,58,53 71,61,49 90,81,25 88,79,21 87,83,21 85,78,17 76,73,20 81,78,25 84,80,22 70,69,17 50,40,39 46,34,36 134,79,36 255,205,124 255,192,123 255,200,133 255,193,126 255,200,132 255,193,130 255,190,122 255,189,117 255,185,116 255,178,115 255,180,117 255,178,113 255,176,116 146,102,64 105,76,45 102,78,45 101,73,44 98,75,44 95,72,41 94,69,39 98,73,43 161,95,61 104,70,50 255,164,124 98,57,28
