54,48,41 52,46,39 47,41,34 48,42,35 45,36,28 47,39,28 51,43,32 51,42,34 51,42,36 53,44,36 56,47,41 59,50,44 56,47,41 55,44,39 47,36,29 47,37,27 56,41,30 57,42,31 60,49,34 85,64,41 118,91,55 149,120,71 155,119,68 133,96,56 107,79,52 68,49,33 56,48,37 62,53,38 59,43,26 85,61,39 114,81,44 158,116,74 187,145,91 195,154,97 172,130,76 156,113,64 151,110,61 170,129,82 156,115,68 163,121,67 176,130,73 157,115,61 179,138,91 136,103,64 105,81,55 71,57,43 52,42,32 57,49,36 44,35,29 47,38,32 55,49,42 63,57,50 65,54,47 53,41,29 71,57,39 57,39,20 113,89,65 90,72,42 93,69,45 104,75,51 126,94,64 140,108,78 127,100,68 95,70,51 90,72,51 127,99,70 178,133,85 182,139,83 185,141,88 181,140,81 193,152,91 171,129,66 189,147,82 189,147,82 200,158,95 162,118,65 167,123,72 170,129,72 181,150,88 179,140,81 179,137,74 168,127,66 146,119,58 128,111,44 91,96,35 73,80,21 100,115,33 75,84,13 88,102,15 93,98,24 108,114,33 177,180,118 85,91,23 111,116,51 133,138,73 106,110,41
49,43,36 48,42,35 43,37,30 47,41,34 48,42,35 45,36,30 49,40,34 54,45,39 47,38,32 50,41,35 54,45,39 56,47,41 53,44,38 45,36,32 53,44,36 55,45,35 59,44,35 57,42,33 52,40,30 59,47,37 66,50,33 93,73,53 113,89,56 126,96,68 103,78,50 70,55,35 55,45,35 50,40,30 57,45,35 69,52,42 82,63,40 114,90,57 151,114,74 156,117,76 158,117,72 152,110,70 142,103,60 157,118,75 156,118,72 171,130,83 156,114,60 153,115,65 178,133,89 149,112,72 111,82,51 102,79,50 68,53,42 55,45,35 54,45,39 52,43,37 57,48,42 46,37,31 47,41,32 47,37,27 58,48,38 91,70,55 123,91,59 118,85,46 141,103,66 151,113,76 142,107,69 156,120,73 151,108,63 150,109,64 157,114,67 161,120,71 167,124,77 154,111,66 164,123,76 207,165,113 171,130,81 155,111,60 193,152,95 170,129,70 155,112,54 196,153,95 173,129,76 191,145,88 167,125,71 144,121,63 171,138,86 141,111,55 119,118,53 122,123,44 121,129,49 124,132,50 78,84,16 156,160,93 86,98,21 95,109,20 88,100,33 115,129,54 150,163,91 118,128,61 118,128,52 98,103,40

110,83,49 115,88,54 121,90,51 130,92,55 95,68,36 76,55,28 63,47,32 69,55,41 75,60,49 70,55,44 62,47,38 69,53,38 75,56,29 125,93,61 152,109,62 176,132,79 182,141,84 184,138,79 180,134,77 175,129,72 176,130,75 189,146,86 187,145,82 183,137,78 176,130,75 180,134,79 166,122,69 171,127,74 157,113,62 167,119,72 159,112,62 171,125,70 169,126,66 178,132,73 180,138,84 171,126,78 178,132,73 176,130,73 192,146,91 177,130,80 166,119,69 177,130,78 183,137,80 187,141,84 176,132,79 175,132,76 175,132,76 159,116,58 168,122,67 180,134,79 177,131,76 163,121,69 176,132,81 183,137,80 191,145,88 197,151,92 187,144,84 161,118,58 182,136,81 176,130,75 181,135,80 177,136,79 165,124,67 165,124,75 150,109,62 157,119,71 144,103,56 152,111,64 151,110,63 149,107,65 153,115,69 121,83,46 96,70,45 66,52,36 60,48,36 59,48,41 51,43,32 78,66,54 64,50,34 60,49,42 66,57,40 66,53,32 55,44,29 63,49,35 117,88,64 144,114,70 136,106,62 120,91,58 107,79,52 109,90,63 91,70,47 65,49,36 76,59,49 73,60,53 58,49,41 78,67,52
85,64,39 90,69,44 95,70,40 114,80,46 121,86,50 107,72,45 68,54,38 61,47,33 65,50,39 59,44,33 69,55,41 79,65,51 82,69,46 90,66,40 131,99,57 162,124,78 180,139,82 177,131,72 178,132,75 149,103,46 169,123,68 185,142,84 179,136,78 181,135,78 177,131,76 170,124,69 180,136,83 173,129,76 155,112,56 184,138,81 182,136,79 178,132,77 160,117,61 163,116,64 160,117,68 152,109,53 178,131,79 177,131,76 189,143,88 174,127,77 176,132,81 180,133,81 189,143,86 164,118,61 177,129,73 175,132,76 189,146,90 179,136,78 183,137,82 175,129,74 162,116,61 161,119,67 159,115,64 158,116,64 158,116,64 165,123,71 161,118,62 154,111,55 187,141,82 185,139,80 171,125,70 180,139,82 171,130,73 169,129,75 163,121,69 153,111,59 154,110,59 152,107,59 130,89,42 130,88,46 148,110,62 149,113,66 144,107,63 130,97,60 100,76,54 76,58,39 64,49,38 64,52,42 62,52,42 60,49,42 58,48,36 67,56,39 93,72,47 115,88,54 88,64,38 77,57,37 81,60,33 86,62,36 79,60,37 101,83,53 102,81,54 67,56,37 85,70,50 69,58,43 58,48,38 60,48,38
61,52,46 58,49,43 69,52,42 89,69,49 115,91,58 137,99,62 102,78,52 69,55,41 69,54,43 68,54,40 108,80,51 121,92,61 107,84,53 120,96,61 141,102,59 173,130,83 159,116,60 189,147,84 194,148,89 170,124,65 161,119,67 160,113,61 161,121,69 155,115,63 175,129,74 175,129,74 178,132,77 182,135,83 180,133,81 175,127,73 180,134,79 180,134,79 171,127,76 171,124,72 180,130,70 190,142,88 195,150,88 210,166,99 192,146,87 187,141,84 184,138,83 173,126,76 180,133,81 171,124,72 184,138,83 177,131,74 189,143,86 175,131,78 172,128,77 165,121,70 172,129,80 171,128,79 164,120,67 161,118,69 157,114,65 147,106,57 162,116,59 187,141,84 197,151,92 181,135,76 169,123,66 181,138,80 168,124,71 173,131,79 176,132,79 182,139,81 187,141,84 187,141,84 157,115,61 167,124,75 159,117,63 168,122,65 182,140,77 178,135,77 162,124,74 148,111,67 127,103,70 84,63,48 63,48,37 61,46,35 58,48,38 55,44,37 71,55,38 110,82,55 131,89,49 131,92,53 112,80,48 107,75,41 98,71,37 65,44,19 89,63,40 108,75,50 107,75,41 103,76,42 70,55,35 64,49,38
55,44,37 59,46,39 59,47,35 54,44,34 62,48,32 73,55,36 86,67,51 65,51,37 63,48,37 82,64,45 129,96,59 155,116,77 144,112,70 141,108,69 145,106,65 172,127,79 169,126,66 167,125,62 198,153,91 183,138,76 182,139,81 177,130,78 169,124,76 175,131,78 178,132,77 178,130,76 174,128,71 181,134,82 163,116,64 169,121,74 158,113,65 155,107,60 172,129,71 175,129,70 182,135,74 181,134,82 188,143,81 213,168,106 209,162,99 192,145,93 167,121,66 171,124,74 168,121,69 177,130,78 163,116,66 142,101,52 163,122,73 164,120,69 185,137,83 186,138,84 175,128,76 155,108,56 178,134,81 175,129,74 171,124,72 174,130,77 183,137,78 188,142,83 192,146,87 183,137,78 189,143,86 182,139,79 164,121,65 154,112,60 169,124,76 160,116,63 189,143,88 170,124,69 163,123,69 161,118,69 194,154,88 173,127,68 175,132,74 164,120,69 158,117,70 152,113,70 145,111,70 135,100,62 137,105,71 117,89,60 81,65,48 61,46,37 59,44,35 65,49,34 107,80,46 144,102,64 112,74,28 148,110,64 134,95,56 143,104,63 134,102,60 130,96,55 148,112,65 142,105,61 109,84,54 67,51,38
70,56,42 68,54,38 93,74,51 74,57,33 55,46,31 59,47,35 63,51,39 73,54,38 109,87,51 159,126,78 170,128,76 164,121,72 165,124,77 163,120,75 147,104,59 185,141,90 191,145,86 187,141,82 182,136,77 185,139,80 191,146,82 183,137,78 179,137,74 176,133,73 162,118,65 179,130,79 183,137,82 175,129,74 164,117,65 171,124,74 164,117,67 148,104,51 176,130,75 181,135,78 187,141,82 194,148,89 203,159,92 211,161,99 207,160,99 189,142,90 188,142,87 200,152,96 199,153,98 175,129,74 183,137,82 169,122,70 174,127,75 156,109,59 170,124,69 184,138,83 185,139,82 185,139,82 167,122,74 177,131,76 170,124,69 177,131,74 185,139,80 176,130,71 180,134,75 180,134,75 177,131,74 175,129,74 178,132,77 173,130,74 184,138,83 177,131,76 175,132,74 157,113,62 162,117,69 163,120,73 174,128,73 163,116,64 167,126,69 152,107,59 153,116,63 156,117,74 155,114,67 173,134,91 127,88,49 134,94,60 129,97,65 99,73,50 53,40,33 53,40,33 53,43,33 71,57,41 83,65,44 94,70,46 101,76,48 112,85,53 129,95,50 142,106,55 150,108,66 146,107,64 142,105,61 113,78,40
90,72,51 64,52,40 65,51,37 84,69,47 80,65,43 64,51,30 63,51,39 78,60,41 128,100,60 153,115,69 180,138,84 167,125,71 168,126,72 158,113,65 174,131,75 174,130,77 188,141,89 174,128,69 176,130,71 183,137,78 176,133,77 180,134,77 173,127,70 168,125,67 194,148,93 174,128,73 177,131,74 170,124,67 175,129,74 181,135,80 170,124,69 167,124,64 161,117,64 188,145,87 186,139,76 193,146,85 207,160,99 193,150,90 191,145,86 187,144,88 187,144,86 176,127,76 164,119,71 158,113,67 171,128,72 176,130,75 163,117,62 169,123,68 164,118,63 182,136,81 175,129,74 177,131,76 196,150,95 165,121,70 176,132,81 176,130,75 174,131,75 178,135,79 190,148,85 178,137,69 146,101,55 176,130,75 176,129,77 176,133,77 168,122,67 177,131,74 174,128,73 166,120,63 165,121,68 157,116,69 160,112,65 174,127,77 153,112,53 158,114,61 153,116,63 123,91,47 131,97,63 119,87,53 109,82,48 98,73,43 95,75,55 69,54,34 59,49,39 50,40,30 50,38,28 47,36,29 49,36,29 51,40,33 66,51,40 64,50,36 89,68,45 127,100,66 147,113,68 124,91,54 121,85,52 146,103,58
83,65,44 61,49,37 66,51,40 78,65,44 71,58,37 64,53,36 71,53,32 107,78,54 138,101,57 130,89,42 156,115,58 186,145,88 177,136,79 171,128,68 173,129,78 147,102,56 174,127,75 171,125,66 192,146,89 199,153,96 183,136,84 173,127,72 181,135,80 169,122,70 164,123,62 174,131,75 175,128,76 168,121,69 189,142,90 166,120,65 184,138,83 175,129,70 194,148,91 196,150,93 195,148,85 186,139,78 190,142,84 184,137,85 182,135,83 182,138,96 160,122,74 170,123,71 164,122,70 164,116,69 166,122,71 169,123,68 178,132,77 175,129,74 185,139,84 176,130,73 181,135,80 176,130,75 174,128,73 164,120,69 168,123,75 164,122,70 162,117,69 174,131,73 169,126,68 144,99,51 152,109,60 177,128,79 157,114,58 168,125,65 172,129,71 154,112,60 170,123,71 176,128,74 175,129,74 168,127,70 166,120,63 189,143,84 186,143,83 179,136,80 172,129,73 158,118,66 128,95,56 92,71,46 62,45,35 57,45,33 56,44,32 51,41,31 57,47,37 50,39,34 48,36,24 49,36,31 46,35,28 48,38,26 57,43,29 75,61,45 58,44,30 58,43,32 69,52,42 76,57,41 82,61,38 87,64,35
71,55,38 64,52,40 61,48,41 55,43,31 62,48,34 64,52,40 86,65,42 127,93,61 147,106,59 162,117,69 161,119,67 189,147,95 172,131,74 177,135,81 166,124,70 159,118,71 160,117,68 195,152,103 180,137,81 175,132,74 143,99,48 152,107,59 154,109,61 162,115,65 182,139,83 168,125,69 172,129,73 183,140,84 180,134,79 182,136,81 177,131,76 194,148,89 196,148,90 198,148,86 197,147,85 200,150,90 177,130,78 183,134,83 179,130,79 165,123,81 176,132,81 169,125,74 170,124,67 177,131,76 177,130,80 170,124,69 173,127,72 183,137,80 169,126,70 162,119,63 157,113,60 155,111,58 175,129,72 150,106,55 141,97,46 153,110,63 152,109,60 178,136,84 190,147,89 151,109,57 145,105,53 162,115,65 188,139,88 167,125,62 154,114,62 160,116,63 183,137,80 189,147,84 185,137,81 182,136,81 185,137,79 195,149,90 210,164,105 188,142,83 199,154,92 183,137,78 165,122,77 134,104,60 116,87,63 95,68,52 69,50,36 66,54,44 60,51,43 60,50,40 71,56,34 89,68,43 72,56,41 74,55,39 80,59,44 73,53,35 58,44,28 55,43,31 53,41,31 78,63,43 85,67,46 72,59,36
80,67,44 61,47,33 62,47,36 52,40,30 69,55,41 98,69,45 99,73,50 104,74,48 142,106,59 163,122,75 157,116,69 151,110,65 158,116,74 159,118,69 147,106,57 142,99,50 122,83,40 133,96,56 145,107,61 149,108,59 170,124,69 159,116,67 147,103,52 171,125,68 157,111,56 177,131,74 180,134,77 177,131,76 166,119,67 162,115,63 170,122,77 192,145,95 196,150,91 184,137,76 183,135,77 180,136,83 188,142,85 178,129,78 175,126,75 183,139,86 166,119,67 196,149,97 177,131,74 180,137,79 169,124,76 158,114,61 157,112,66 152,109,60 159,116,67 142,99,50 148,104,51 162,119,61 180,133,81 161,118,62 186,143,83 170,124,69 147,104,48 167,121,64 161,125,35 163,125,47 164,117,65 173,130,74 155,116,57 148,115,47 139,113,20 149,125,20 167,138,66 171,129,77 165,120,72 152,111,62 171,124,72 195,149,90 198,152,93 178,132,73 182,136,77 197,151,92 190,143,80 189,143,77 194,149,85 182,139,81 156,114,76 113,75,40 85,62,33 70,59,40 73,58,47 95,74,49 127,90,50 154,111,66 157,117,63 153,111,59 96,67,36 85,59,36 103,77,54 98,71,39 79,61,40 75,56,40
65,52,29 71,58,37 70,55,35 77,57,37 93,72,49 83,64,41 95,72,43 92,66,41 112,78,46 140,103,63 144,107,65 137,100,58 130,93,53 146,107,64 156,115,70 159,116,69 155,117,71 127,88,49 129,89,53 141,99,57 167,121,66 174,131,75 176,129,68 173,130,70 175,129,70 178,132,73 183,135,79 175,129,72 176,130,73 171,124,72 161,113,66 175,129,74 182,134,76 205,158,95 190,142,84 164,121,72 170,123,73 182,133,82 169,120,69 183,139,86 173,126,74 164,117,65 160,115,67 169,126,70 170,129,72 162,119,61 146,102,51 157,114,65 153,110,61 165,123,69 164,120,67 179,136,78 188,142,83 186,144,81 172,129,71 183,137,82 171,125,68 182,136,79 163,126,41 178,148,32 182,140,77 163,120,71 137,114,27 163,140,28 182,155,23 194,165,22 190,164,25 170,142,43 171,132,71 171,127,74 162,118,65 175,128,76 192,148,81 188,144,77 181,136,74 177,132,70 189,144,80 178,131,70 166,121,59 204,161,103 150,112,66 134,97,57 102,74,45 67,52,30 55,46,31 70,54,37 105,76,41 120,81,40 144,103,58 156,113,64 138,101,61 120,86,56 103,78,48 117,88,55 107,80,48 125,93,63
53,41,29 57,45,33 76,59,35 108,80,53 114,78,47 121,84,44 125,89,56 120,86,56 104,75,44 102,72,44 81,63,44 57,43,29 82,62,44 94,68,47 111,73,38 133,94,53 153,110,61 176,132,81 169,128,79 160,121,78 157,119,73 179,135,82 183,137,80 172,124,68 196,150,91 174,128,71 174,129,67 177,132,70 189,144,82 194,149,85 189,144,80 201,156,94 186,139,78 189,144,82 202,156,90 195,148,87 181,133,77 167,122,74 192,149,89 182,140,77 190,144,87 178,132,75 163,116,64 164,117,65 157,111,56 180,137,81 187,141,84 187,141,84 181,135,78 174,128,71 173,127,72 159,113,58 164,118,61 171,125,66 188,142,85 180,134,77 179,136,78 168,127,68 168,124,71 136,100,38 133,104,51 120,98,31 110,85,0 185,160,16 187,157,17 192,167,21 189,166,24 192,175,26 176,145,56 180,138,73 181,133,75 211,164,103 188,138,76 201,156,92 190,143,80 192,145,82 194,150,83 170,125,63 174,128,69 164,121,63 140,99,50 140,101,60 132,98,53 111,79,45 88,67,44 73,59,45 78,60,41 105,84,59 81,60,37 111,85,60 147,110,70 171,138,90 129,95,61 94,67,49 81,59,41 107,81,56
56,44,32 56,44,32 63,51,39 74,56,37 97,70,38 142,99,66 148,107,62 149,106,59 149,110,69 130,92,55 128,93,55 117,90,58 88,73,53 68,54,40 74,51,38 88,64,38 127,90,46 161,120,75 168,130,82 127,90,50 135,96,55 156,113,64 181,138,78 180,135,73 182,136,81 169,124,60 167,121,64 182,136,77 187,141,82 184,137,76 198,150,92 190,143,80 183,141,78 192,147,85 194,149,87 171,128,72 171,123,67 171,128,72 173,129,76 188,146,83 175,130,68 191,146,84 176,130,73 184,138,81 188,142,83 185,148,93 202,157,95 192,146,91 178,132,75 182,136,79 173,130,74 168,125,69 185,138,86 178,132,77 166,122,69 172,129,71 174,130,77 174,132,80 179,136,76 166,124,72 84,67,16 120,99,45 108,84,18 131,103,22 223,195,56 120,92,0 138,113,24 145,124,13 186,166,34 195,149,94 170,126,57 188,137,84 184,135,70 176,130,71 170,123,60 146,99,38 139,96,51 159,116,56 181,135,76 164,122,59 178,135,75 166,122,69 164,122,68 162,120,78 140,108,74 90,69,46 64,52,40 68,57,42 78,64,48 102,78,56 132,94,57 132,98,53 164,130,85 133,101,69 113,83,57 139,103,70
55,45,35 57,47,37 56,44,32 60,48,36 81,62,46 123,93,67 150,111,70 152,116,69 126,100,61 98,77,50 92,70,50 89,69,49 78,62,49 68,57,42 62,50,38 58,48,36 59,47,35 82,64,43 114,81,54 118,84,52 116,84,52 142,107,69 88,60,51 158,116,78 162,123,64 158,115,59 176,130,73 180,134,75 185,137,79 182,136,79 180,142,105 179,144,106 189,144,82 155,112,52 153,107,50 169,126,66 188,142,83 189,146,90 187,144,88 173,130,70 158,115,57 163,117,60 162,116,59 155,109,52 173,127,70 169,123,64 171,125,66 173,130,72 165,122,64 175,132,74 167,125,73 171,127,76 172,127,79 170,122,75 168,121,71 180,137,81 175,137,89 110,84,63 109,83,62 106,77,16 167,139,29 168,128,53 244,194,111 145,120,31 181,151,26 148,118,35 179,151,52 176,151,35 189,173,21 170,134,72 165,135,68 173,141,39 201,154,77 164,116,69 175,129,74 170,123,71 172,128,77 132,89,40 153,112,55 160,117,61 173,127,70 170,124,65 181,136,74 155,112,52 167,123,72 156,113,66 142,110,68 137,104,65 116,84,42 132,98,55 150,112,62 134,95,54 140,103,59 175,137,87 161,118,69 154,113,64
57,47,37 55,45,35 53,43,33 57,42,33 69,55,41 81,63,44 136,104,62 134,103,66 123,94,61 105,84,59 73,59,45 65,50,41 60,48,38 71,59,49 64,51,44 61,50,43 60,50,40 64,52,42 76,60,45 91,65,40 95,66,44 112,80,48 91,68,55 57,31,17 140,97,50 154,111,62 175,127,71 177,126,71 180,134,77 177,136,87 122,93,87 149,120,89 152,105,53 178,132,75 182,136,77 182,137,75 171,122,71 174,126,70 189,141,85 176,130,75 168,122,67 169,123,68 173,127,70 174,128,71 177,131,72 175,129,74 162,116,61 172,129,73 172,129,71 171,127,76 173,131,77 162,118,65 177,131,76 161,120,63 181,133,75 173,126,76 58,35,32 50,36,38 52,39,32 108,88,27 185,157,28 118,92,12 183,147,44 204,174,38 183,150,32 172,128,90 255,252,190 171,133,28 203,178,20 173,151,36 135,100,35 137,100,19 188,142,85 168,124,71 147,105,51 161,119,67 147,104,55 143,98,52 192,149,89 183,137,82 166,122,69 165,121,68 185,140,76 196,153,93 155,112,52 171,128,72 161,120,63 138,97,50 152,114,64 165,123,71 174,131,75 165,126,69 157,118,75 173,131,79 187,145,93 162,118,65
52,42,32 66,56,46 66,56,46 65,50,41 71,57,41 85,68,42 95,75,45 83,67,52 76,62,44 61,52,35 65,50,41 65,49,45 62,50,40 60,47,40 59,46,39 69,56,49 64,52,42 62,50,40 89,70,54 130,100,74 150,111,70 162,120,80 76,51,32 89,67,47 135,100,75 142,101,54 181,132,81 181,130,77 163,115,72 182,139,120 105,80,61 174,129,85 168,121,69 178,132,77 161,115,60 168,122,63 197,151,92 177,129,73 183,135,79 168,122,67 173,127,72 162,116,61 164,118,61 171,125,68 189,143,84 169,123,68 170,124,69 165,122,66 154,111,53 182,138,87 172,130,76 184,142,88 176,132,79 173,126,74 169,128,81 63,41,33 55,38,39 57,44,41 56,42,26 92,76,22 186,158,31 82,58,0 124,85,16 210,167,52 211,179,55 195,159,30 200,158,22 214,170,19 222,193,19 134,109,22 165,121,70 180,134,77 157,113,60 160,115,67 161,119,67 143,101,49 160,115,67 160,112,65 181,135,76 203,157,102 148,104,51 168,124,71 169,126,66 179,136,76 183,136,75 186,138,82 178,132,75 165,124,67 175,132,85 174,127,75 175,132,76 180,137,79 171,124,74 160,115,69 158,115,66 174,131,71
62,52,42 51,41,31 48,38,28 66,51,42 106,83,54 122,90,56 131,96,58 95,69,48 66,54,42 67,55,43 69,57,45 63,52,37 60,48,38 54,41,36 52,37,28 66,49,41 83,65,44 87,68,45 108,81,49 138,105,68 146,103,54 155,108,56 107,74,47 128,94,74 100,64,42 156,115,68 184,136,82 174,125,74 150,103,71 148,105,88 111,78,53 169,122,72 175,129,74 174,128,73 160,114,57 169,123,66 139,95,44 151,111,59 162,118,67 178,132,77 171,125,68 161,115,56 169,125,72 178,135,77 187,142,80 163,117,58 164,117,67 173,130,74 166,123,67 148,105,49 159,117,63 154,110,57 153,120,70 146,109,67 107,91,85 46,35,32 56,43,40 54,41,38 77,69,35 75,59,15 130,108,16 166,142,35 230,194,49 212,174,41 206,170,41 223,182,54 247,205,42 245,202,28 211,185,21 95,77,4 140,106,63 171,128,72 154,111,64 150,105,57 146,102,51 168,124,71 160,114,57 187,144,88 182,139,83 175,132,76 162,118,65 143,99,46 149,108,59 152,109,62 180,137,79 175,132,74 178,135,77 171,125,68 172,124,68 180,134,79 175,129,74 161,115,60 176,132,81 167,124,75 161,119,77 146,107,64
66,56,46 61,51,41 61,49,39 63,48,39 71,57,41 108,81,49 134,101,62 129,98,59 108,81,47 91,71,41 108,80,51 87,61,36 70,55,35 80,69,52 122,91,52 150,111,68 142,103,62 139,103,56 183,143,89 184,142,90 182,136,77 176,130,71 161,123,73 203,163,140 228,175,150 165,127,92 186,142,91 171,120,63 238,192,166 134,104,87 177,129,73 175,127,71 171,128,68 190,147,89 189,143,84 155,109,54 153,108,60 156,114,62 158,115,70 144,101,56 136,97,56 103,66,26 150,108,54 178,136,82 182,139,83 166,124,72 142,100,48 147,105,53 173,129,78 159,115,64 185,143,89 180,137,77 173,144,113 103,90,83 92,83,79 47,33,33 46,35,32 60,52,41 74,69,16 77,68,23 80,66,21 120,91,56 217,168,101 229,196,48 229,191,33 234,191,35 237,198,18 234,195,15 194,179,20 170,164,18 77,53,29 109,72,48 181,137,86 168,126,72 152,110,58 181,138,78 181,135,80 184,138,81 167,121,66 164,117,67 163,115,68 161,113,66 173,127,70 187,141,82 181,135,76 183,137,80 177,131,74 172,129,71 174,126,72 174,126,72 175,132,74 181,138,80 169,122,70 185,141,88 185,140,92 166,123,74
61,49,39 57,45,35 59,44,35 61,46,37 63,48,37 62,53,38 79,61,42 92,71,48 116,82,50 135,100,62 158,117,70 138,99,56 93,74,47 61,52,35 154,118,71 189,143,84 203,157,98 178,130,74 169,131,85 89,64,34 189,143,88 182,136,77 188,141,80 116,74,36 113,76,61 47,31,27 67,41,16 191,141,95 148,105,88 118,89,65 164,121,63 154,112,58 162,118,65 178,132,73 181,136,74 184,138,83 162,118,67 165,123,71 151,108,61 147,106,59 149,108,61 147,109,63 151,106,58 169,124,76 164,121,74 152,110,58 152,110,58 162,118,67 175,131,80 164,120,69 172,130,76 180,133,81 94,74,67 86,77,71 72,63,59 45,34,31 45,31,31 67,57,35 74,68,20 75,69,21 81,69,12 209,162,101 105,73,43 156,114,24 236,195,25 236,197,26 233,195,17 226,193,17 201,186,27 190,178,23 173,159,89 116,87,67 119,83,50 177,136,79 179,138,79 168,124,71 167,121,66 170,124,69 185,139,82 174,128,71 168,122,67 169,122,70 191,145,88 196,151,89 194,148,89 190,144,87 178,132,75 181,138,82 168,119,68 186,137,86 171,128,72 162,119,63 194,148,93 175,128,76 192,145,93 179,136,80
81,59,41 85,63,45 63,49,35 52,43,37 54,43,38 55,43,33 55,43,33 80,62,41 113,81,49 134,101,64 170,127,78 171,129,77 165,122,77 89,63,38 77,57,39 174,136,86 204,155,90 200,154,86 128,97,74 93,68,49 189,144,82 175,127,69 169,122,61 171,129,66 95,69,48 47,35,25 68,48,30 135,93,69 131,95,73 173,131,79 183,132,77 193,146,83 199,153,96 182,136,81 204,158,99 174,131,75 153,110,61 149,108,59 130,89,42 156,113,64 167,123,70 180,134,79 175,129,74 180,134,79 170,124,65 174,128,73 176,130,71 171,127,74 128,87,38 142,106,55 148,111,69 148,111,71 79,70,64 78,69,65 57,47,46 44,32,32 40,28,30 62,53,38 73,67,19 72,63,16 73,60,8 134,124,32 188,167,26 215,193,18 226,203,22 249,221,40 243,212,32 234,203,27 202,182,23 208,191,24 195,182,52 122,93,71 99,72,54 100,66,44 179,135,84 170,124,69 171,125,70 175,129,72 170,124,67 180,134,77 182,136,77 177,131,72 180,134,75 203,157,98 189,148,91 160,125,71 161,126,72 168,126,72 148,111,67 166,132,91 171,138,90 172,127,81 187,143,92 177,129,82 185,137,90 181,134,84
142,105,65 156,119,79 114,85,52 69,54,32 64,49,40 65,55,45 78,64,48 107,81,56 132,92,56 145,106,63 146,101,55 154,107,57 151,110,63 141,108,69 62,50,40 108,81,49 187,142,80 203,157,89 108,84,60 110,84,59 190,146,77 184,137,74 182,134,76 134,96,48 129,93,71 132,105,87 125,84,64 174,128,102 151,116,89 139,101,64 182,141,92 183,144,85 173,132,75 150,110,58 177,131,74 173,130,72 172,130,76 149,109,57 161,121,69 172,131,74 174,131,75 195,149,92 194,148,91 170,127,78 157,114,58 152,108,57 141,95,54 161,119,67 160,115,71 173,129,76 142,103,62 99,65,33 73,67,60 77,68,64 40,30,29 41,29,29 45,33,35 60,51,36 69,60,15 73,63,14 173,153,23 209,181,31 215,187,37 216,188,20 222,201,19 224,201,20 220,194,16 199,174,14 212,187,18 221,197,23 213,194,59 123,93,67 105,78,60 103,76,60 96,66,51 94,60,38 166,123,67 171,128,72 163,117,62 163,116,64 184,138,81 182,136,79 163,117,60 175,129,72 174,131,82 162,124,74 139,101,51 127,94,67 193,162,125 191,162,131 193,163,135 195,155,119 190,146,95 174,127,77 188,141,91 176,131,85
