46,51,19 47,53,14 69,77,26 62,70,17 68,78,15 87,91,22 64,78,21 62,70,17 75,81,31 59,64,21 67,70,19 71,75,21 73,79,27 56,60,20 52,56,18 59,64,28 81,81,18 155,133,59 65,72,26 54,66,19 62,69,21 128,146,90 28,36,22 22,35,21 21,36,22 22,37,23 20,35,21 21,36,20 21,36,24 17,35,18 45,43,14 34,47,22 89,63,24 102,69,19 121,75,36 147,96,59 159,101,64 165,108,68 173,111,69 177,113,69 170,108,66 161,101,60 158,101,59 154,99,56 159,104,63 179,119,80 190,130,87 189,132,90 140,96,27 114,86,28 94,102,51 49,74,43 21,34,20 24,39,25 26,44,27 31,49,32 61,96,57 73,82,24 61,69,16 51,58,10 52,60,7 50,59,11 53,64,8 67,77,12 67,76,16 72,82,19 66,76,11 68,77,17 77,84,25 73,82,22 59,68,12 75,84,28 85,95,32 74,82,29 53,62,14 73,84,28 77,88,28 87,99,32 88,100,37 90,105,37 78,88,23 62,73,17 75,88,34 74,88,29 80,88,35 69,76,32 64,71,27 80,87,28 70,76,24 62,70,17 53,57,17 65,70,25 61,66,19 48,51,16 51,54,21 49,52,17
48,53,19 61,68,20 61,69,18 66,74,21 78,87,27 75,83,17 67,75,22 62,70,17 70,76,24 49,52,17 78,81,30 70,74,16 66,72,20 79,85,33 67,71,31 74,79,43 86,91,17 75,82,27 73,80,34 62,69,23 67,74,26 125,146,86 26,37,22 22,35,21 21,36,22 21,36,22 19,34,18 19,34,20 19,34,20 19,34,18 60,50,26 35,33,15 73,51,17 102,69,21 113,69,31 143,92,57 154,98,60 159,101,64 169,112,68 169,109,68 151,95,59 138,84,48 126,77,41 124,75,37 121,75,36 140,90,48 143,93,47 136,86,40 133,90,30 136,97,26 54,94,53 55,83,58 19,33,14 26,41,27 26,44,27 31,49,32 55,89,55 62,71,15 55,62,14 50,57,13 58,66,13 59,69,18 58,69,11 61,70,10 64,74,7 68,78,15 74,83,23 74,84,21 73,81,19 67,76,16 66,74,21 61,68,20 75,84,26 79,88,30 74,84,31 91,102,44 89,101,34 101,112,42 86,94,28 80,89,29 99,112,42 72,86,29 86,97,37 81,93,28 83,92,36 51,57,16 88,96,45 76,88,25 90,100,37 71,78,30 75,82,25 80,87,32 68,73,26 65,70,27 75,80,35 51,55,17
59,63,23 94,99,38 54,62,9 75,84,24 72,80,29 69,77,24 61,69,18 60,67,23 74,83,25 73,81,30 70,77,22 70,75,28 64,72,21 79,89,26 73,82,24 76,82,30 74,85,4 77,85,23 74,80,28 70,76,24 53,57,17 118,136,80 26,40,21 22,37,23 22,37,23 22,37,23 20,35,21 19,34,20 23,38,24 17,32,18 43,46,26 20,30,22 34,36,21 97,72,28 98,66,22 103,70,31 99,62,22 111,75,28 109,71,21 116,76,22 118,77,18 130,91,30 129,89,25 124,82,17 121,79,16 128,88,22 132,88,21 152,108,37 143,92,25 132,92,26 72,103,51 19,47,22 18,31,17 24,39,25 28,43,31 25,48,29 46,83,48 67,70,21 62,70,19 67,75,24 68,77,19 57,65,14 61,69,18 59,67,16 57,65,12 58,66,15 78,83,18 75,80,17 72,81,21 55,62,14 59,66,18 67,74,28 67,78,22 78,90,27 73,83,30 86,97,39 81,93,28 84,96,31 83,94,24 85,96,36 92,104,37 71,84,30 81,92,32 97,105,39 77,89,26 66,75,31 85,97,32 79,91,28 74,84,21 78,87,27 83,92,36 83,93,26 74,81,26 71,80,22 76,85,25 54,61,13
74,77,26 88,93,30 65,69,11 71,85,24 78,87,27 62,69,21 75,82,34 60,67,19 73,82,24 62,71,15 72,83,23 62,72,19 61,74,22 67,76,16 68,76,14 131,118,45 80,90,12 67,74,15 68,74,22 80,87,30 62,67,24 129,149,92 24,37,21 22,37,23 26,42,23 24,39,25 22,37,21 20,35,21 24,39,25 15,33,20 40,42,25 22,29,22 36,31,17 83,67,25 99,69,25 93,62,13 116,81,25 108,77,17 127,92,27 111,74,19 119,80,23 120,79,20 113,74,17 102,69,17 99,70,21 84,59,15 72,57,17 68,63,24 53,70,34 108,99,54 83,120,58 19,32,18 18,31,19 23,38,24 28,43,29 24,47,28 36,75,41 61,67,17 61,69,18 61,69,18 66,75,17 78,87,31 65,74,18 65,74,16 67,76,20 72,81,23 79,85,15 79,78,11 64,73,17 60,68,17 73,81,28 66,75,19 58,68,15 65,75,22 65,77,28 77,90,36 74,88,29 75,88,36 85,101,30 87,97,32 81,93,28 70,84,27 94,106,43 87,95,29 81,92,32 74,87,35 78,92,35 79,88,32 66,76,25 79,90,34 68,77,19 87,97,30 83,95,32 81,91,28 85,95,30 83,93,30
107,95,38 80,84,17 74,84,33 72,83,23 67,77,24 55,64,18 62,71,23 61,68,22 56,67,11 55,68,16 56,71,18 55,69,19 53,67,10 66,77,17 63,69,17 238,172,44 77,79,26 71,82,22 75,81,31 86,94,32 73,81,28 137,160,100 27,38,23 22,37,21 26,41,27 24,40,21 23,38,22 19,34,20 20,35,21 17,34,24 27,35,25 39,46,30 37,40,20 39,37,17 51,45,22 44,45,22 45,42,18 43,49,22 54,53,26 54,57,33 43,53,31 43,52,35 29,57,34 30,55,35 29,53,29 46,47,24 36,56,29 52,62,38 63,67,27 57,63,22 52,92,51 35,33,11 17,28,17 20,35,21 26,41,27 24,47,28 30,67,34 77,92,37 67,76,18 74,83,27 83,92,34 86,97,27 79,88,28 76,86,23 66,74,21 83,92,34 86,91,28 77,83,15 60,71,15 59,69,16 69,82,12 74,83,23 67,77,24 62,77,24 69,84,29 75,91,33 69,83,33 69,84,29 81,93,28 65,77,30 68,86,30 66,84,28 84,99,35 65,78,26 71,85,35 68,81,29 78,92,35 70,80,29 66,75,27 64,73,25 64,74,21 65,75,24 81,91,28 124,93,4 75,91,29 66,76,25
72,83,25 63,73,22 53,64,8 62,73,15 61,75,16 69,78,20 72,75,24 56,65,17 57,64,16 60,73,21 55,69,19 60,75,20 39,54,15 67,83,23 49,61,14 84,92,28 75,77,24 75,84,28 82,91,33 83,90,42 98,109,39 143,166,106 24,37,23 22,37,21 24,42,27 22,41,21 23,38,24 21,34,18 23,38,24 21,34,18 39,43,26 37,39,24 53,47,24 21,34,22 40,41,20 30,42,22 45,47,21 49,48,23 31,54,37 59,56,32 70,68,39 33,54,33 35,60,31 27,54,36 29,54,34 43,53,29 32,56,34 35,55,30 76,70,36 105,90,43 42,84,47 55,55,14 18,30,12 20,36,17 27,42,28 29,47,30 34,61,31 74,100,48 84,90,38 74,80,30 100,109,51 82,92,29 83,94,24 75,83,30 71,80,24 81,90,32 81,88,31 97,102,37 57,67,16 60,73,21 61,76,10 83,95,28 64,78,21 55,69,19 60,74,24 63,78,25 54,71,20 59,77,23 67,83,23 73,92,29 53,70,21 60,77,26 67,83,21 68,80,33 69,87,31 64,79,24 76,91,36 60,72,25 61,74,22 56,66,15 59,69,18 67,78,22 77,81,27 78,72,6 73,82,24 49,63,15
57,72,17 63,78,23 62,74,11 57,67,16 208,115,0 136,93,0 177,154,69 57,66,22 108,101,13 85,70,0 50,65,12 47,61,13 65,84,23 65,78,0 70,81,0 114,90,10 84,80,2 60,71,15 88,100,25 82,91,31 98,111,27 141,164,100 26,39,25 22,37,23 22,40,25 25,44,24 23,38,22 19,33,14 30,43,29 25,34,17 24,37,21 26,28,13 21,34,18 21,35,26 23,39,20 28,42,23 25,46,25 29,48,28 40,50,28 54,58,31 47,57,31 41,50,31 68,60,36 52,50,21 32,51,31 42,52,28 34,53,33 35,56,35 47,58,29 45,65,38 65,72,26 95,100,55 16,28,19 20,35,19 26,41,27 28,46,29 35,61,38 88,116,68 93,102,42 91,100,42 95,105,27 67,74,26 76,86,23 57,63,24 89,98,40 91,102,32 70,80,27 75,85,20 58,67,19 76,85,25 89,101,22 66,77,19 70,81,21 62,73,17 56,71,18 59,74,19 59,76,25 60,80,25 56,76,19 59,73,23 57,78,26 50,71,23 58,76,22 61,75,29 71,89,33 63,77,27 54,69,16 56,70,20 70,84,36 64,78,28 48,62,16 64,78,28 64,78,21 89,96,23 75,85,20 73,83,32
55,73,19 57,75,21 79,91,12 60,69,21 103,93,11 98,94,16 85,90,27 52,60,19 128,132,22 154,127,12 69,85,27 37,47,10 68,83,15 80,85,0 90,103,10 158,115,30 246,185,53 61,68,11 71,88,12 97,114,34 102,115,31 141,167,102 23,38,26 22,37,23 24,39,25 24,39,23 23,38,22 21,34,20 17,32,20 29,40,25 34,38,21 26,35,16 36,43,27 17,32,16 41,42,21 34,42,21 26,44,29 27,47,31 34,50,29 65,54,21 32,56,32 44,46,18 66,54,24 65,65,35 37,52,28 68,62,37 41,53,33 68,67,40 118,82,33 54,65,34 48,70,40 95,115,72 16,29,17 15,33,18 22,37,23 28,46,29 33,54,31 68,99,55 90,99,41 93,103,38 92,98,28 67,74,26 83,93,28 60,66,25 76,86,23 76,86,23 64,71,25 55,63,12 67,77,12 57,66,8 73,85,10 62,72,19 58,67,11 53,62,14 49,63,13 68,83,19 60,75,20 57,76,17 59,77,21 41,57,15 49,68,18 47,67,22 49,67,24 85,101,39 68,83,30 55,69,19 76,91,36 77,92,39 60,74,24 72,85,33 68,82,23 81,95,36 76,84,20 80,90,27 72,83,25 71,80,32
84,91,16 69,80,20 153,106,2 211,161,47 218,183,60 72,87,21 96,106,12 74,78,20 130,95,14 78,90,25 95,104,33 52,61,13 74,82,20 73,80,21 78,88,25 72,87,23 74,86,19 69,80,22 79,90,32 83,102,25 86,98,21 134,165,98 22,35,21 23,38,26 24,39,23 22,40,23 22,37,23 16,31,17 16,27,16 38,43,21 32,37,15 25,39,20 36,37,25 48,44,27 38,40,25 40,43,23 25,45,29 29,45,24 65,62,36 32,55,38 36,55,33 35,57,31 63,51,23 43,51,26 32,52,34 28,52,30 67,61,36 24,54,33 55,58,25 33,62,34 67,73,32 46,72,38 16,27,14 19,30,17 21,36,20 28,43,27 33,54,33 47,79,46 68,77,21 69,76,21 76,83,24 91,99,37 72,83,23 59,64,30 88,98,24 74,80,28 54,62,11 59,65,26 79,86,13 56,63,6 62,72,7 67,73,23 61,69,18 60,71,15 53,63,10 65,76,20 50,65,12 59,74,19 65,79,18 54,69,14 60,76,18 61,78,27 74,89,23 92,100,34 64,77,23 67,80,28 69,84,31 70,85,30 67,79,34 86,98,23 85,97,30 68,81,27 88,98,31 63,72,24 81,95,36 73,83,32
106,116,38 91,100,31 147,102,0 148,120,23 112,102,20 80,90,12 72,80,16 89,99,32 194,96,0 78,87,31 83,93,30 91,99,35 93,104,32 83,93,26 72,83,13 62,80,24 62,77,9 65,77,14 77,89,26 69,86,19 135,115,29 113,146,80 22,35,19 23,38,22 22,40,23 24,40,21 25,38,22 17,30,16 19,27,13 48,53,31 50,49,24 40,41,20 23,34,19 46,46,30 40,42,25 49,47,27 27,45,32 30,46,27 29,53,29 30,54,32 32,53,30 54,58,29 54,57,24 36,51,25 29,48,26 28,49,28 54,52,30 28,48,32 52,56,27 32,59,31 74,80,41 79,88,42 16,26,18 17,28,15 23,36,20 26,41,25 28,48,30 39,71,40 64,71,23 104,109,37 96,104,38 91,98,21 62,73,13 59,64,30 68,76,12 60,66,14 55,60,24 48,53,19 62,65,5 58,64,12 64,74,11 91,98,39 55,63,10 44,55,0 63,73,22 60,71,15 64,79,24 54,66,17 72,83,27 94,110,39 64,80,18 54,72,18 64,78,17 96,105,36 74,88,31 72,84,35 80,96,34 80,96,34 65,77,30 103,115,40 85,98,26 53,64,22 74,84,21 60,73,21 72,91,32 89,98,42
136,113,24 109,119,43 111,116,42 105,111,30 176,128,31 112,110,0 108,111,49 96,101,36 76,87,29 68,81,29 83,93,28 84,92,30 82,92,27 74,84,31 57,68,12 71,91,23 53,72,20 56,75,25 67,82,18 71,91,25 92,103,20 103,135,76 22,33,18 23,38,22 24,39,25 23,39,20 22,35,21 17,28,17 27,37,13 79,88,32 46,48,22 51,44,24 34,37,15 22,35,19 44,46,29 25,37,19 29,42,26 29,44,30 42,47,25 40,53,26 54,53,26 50,49,24 59,54,24 45,48,26 53,52,27 25,43,28 27,45,32 49,50,31 40,48,23 71,66,38 44,71,39 107,143,72 18,26,16 16,27,16 21,34,20 22,37,21 28,48,30 37,63,38 64,72,33 80,88,22 92,99,22 66,74,8 101,111,37 62,69,12 64,70,2 50,50,18 80,88,24 53,57,19 89,95,27 57,60,11 54,60,8 95,94,17 87,95,29 58,65,21 56,65,17 57,68,12 50,62,17 84,92,28 64,75,15 92,106,31 69,80,22 64,74,21 88,97,39 95,105,31 94,107,37 77,91,32 82,96,35 89,101,34 54,66,28 108,121,39 107,122,38 70,84,27 85,97,32 67,78,22 99,113,34 82,92,25

73,91,74 68,83,69 67,78,67 58,68,62 64,71,66 54,61,59 56,63,61 62,69,67 56,62,63 70,78,66 74,84,60 57,64,62 56,61,60 58,59,62 55,62,57 55,65,62 62,69,64 57,63,64 60,71,56 64,75,64 48,63,51 63,78,62 59,74,62 62,77,63 63,81,64 105,123,106 98,118,104 98,116,113 125,145,127 167,195,172 169,190,156 149,172,153 134,179,206 136,176,204 145,181,208 155,188,209 157,185,206 151,179,200 148,175,203 136,173,191 134,175,200 127,165,194 142,181,205 148,188,209 155,190,199 158,191,196 158,192,192 158,191,194 150,178,199 156,187,193 149,184,195 143,180,191 142,178,194 146,181,192 146,185,195 148,190,199 149,194,195 148,192,200 142,187,204 134,179,196 133,173,201 134,174,195 135,175,196 146,184,197 113,160,204 143,182,206 146,189,202 146,189,202 157,194,205 161,198,207 165,197,207 161,196,207 153,188,209 140,174,202 130,168,197 141,176,206 151,193,213 157,199,215 157,197,214 153,195,211 147,189,207 139,181,199 130,176,200 142,184,200 128,148,176 170,190,204 182,197,200 164,173,186 133,156,179 207,245,150 170,205,85 165,200,111 184,204,188 77,95,82 133,160,92 142,152,160
70,88,75 71,86,74 67,78,67 61,71,65 61,71,65 56,63,61 54,61,59 57,63,64 60,68,54 62,69,62 59,66,61 57,64,62 56,61,60 56,60,62 55,65,59 55,65,62 56,63,61 59,66,59 59,70,55 57,68,57 65,80,66 57,72,58 68,82,73 65,80,68 70,87,79 82,100,85 50,64,57 85,101,82 118,140,85 135,153,97 146,161,145 118,130,110 170,193,190 151,177,183 152,182,204 139,171,197 164,186,198 165,187,203 158,180,196 130,163,182 156,181,194 134,165,182 137,167,187 137,167,187 122,158,183 142,177,188 146,181,188 155,186,190 155,185,196 150,180,191 148,183,194 159,197,201 152,194,201 155,198,200 160,198,202 160,200,203 155,199,203 156,200,204 159,199,202 159,199,202 154,196,203 151,192,204 143,183,202 139,179,200 127,170,199 139,184,203 143,183,204 129,169,190 152,187,194 158,195,204 159,198,206 157,199,206 162,188,205 167,194,206 166,193,203 165,195,204 163,198,205 164,196,206 157,196,206 154,190,204 150,187,205 149,186,204 129,167,196 136,177,202 154,162,167 216,212,206 211,212,202 194,194,191 226,255,104 205,225,130 185,201,159 173,198,112 136,155,96 80,93,77 79,94,66 84,92,69
62,77,65 64,78,69 65,75,69 66,73,71 63,70,65 59,66,64 61,68,66 61,66,65 107,115,76 63,70,63 59,66,61 59,65,66 60,65,64 56,61,60 55,65,57 56,63,58 56,63,61 59,67,53 64,75,64 62,73,62 55,70,54 66,79,63 70,83,67 56,69,53 61,79,64 59,72,56 61,71,63 79,90,77 81,95,65 124,140,109 96,108,99 101,112,101 158,180,173 102,115,99 150,167,129 174,199,194 165,197,198 162,194,193 158,188,197 155,188,193 159,189,198 155,190,201 151,188,195 150,187,194 148,186,190 152,184,192 151,183,191 160,196,198 159,197,199 163,196,199 160,197,196 160,197,196 160,196,198 165,196,200 158,196,200 155,192,199 151,195,203 150,194,202 155,192,199 151,193,198 153,192,200 163,196,201 163,196,201 160,196,198 161,198,209 159,197,201 161,199,203 160,198,202 159,193,191 157,194,191 157,194,191 158,192,188 158,190,189 157,189,188 156,193,192 156,193,192 155,194,193 156,192,194 157,193,195 157,193,195 159,195,199 157,193,197 159,191,192 160,192,193 170,182,186 199,201,198 202,204,201 167,175,193 159,165,166 206,207,197 205,211,198 190,204,158 128,144,142 105,118,77 102,119,54 85,104,68
65,78,66 65,77,68 65,75,69 66,73,68 68,75,70 59,66,64 60,67,65 75,82,75 65,67,64 64,72,62 57,64,59 68,77,60 58,63,59 57,64,62 56,63,56 57,64,59 59,66,64 66,74,60 61,76,64 57,72,60 57,70,58 68,79,68 57,68,57 53,63,55 58,73,61 59,69,61 61,71,63 64,75,62 57,68,53 117,138,78 102,115,103 91,97,98 108,120,102 88,99,88 129,143,122 147,173,162 146,177,167 146,175,163 147,176,164 149,174,169 150,174,163 146,175,166 145,176,166 145,176,166 146,177,164 147,176,162 148,177,163 147,178,165 144,180,168 147,178,168 147,178,168 147,178,168 152,178,167 154,177,172 155,178,173 150,179,167 150,184,170 149,183,169 154,180,169 149,180,167 150,181,168 148,182,168 147,181,167 147,181,167 149,180,165 149,180,167 152,178,167 150,176,165 149,175,167 148,172,161 147,171,160 146,168,161 162,175,161 167,180,166 168,183,169 168,183,169 166,184,169 168,184,165 168,184,165 164,182,167 166,184,169 166,184,169 164,182,165 164,182,165 168,182,173 166,184,167 164,182,165 166,181,167 171,184,172 162,177,161 160,173,159 160,181,147 144,160,141 109,125,65 111,126,73 113,128,100
72,77,71 79,89,54 173,187,108 61,68,66 118,125,77 71,78,46 74,78,61 59,65,68 89,95,82 71,77,68 58,63,62 57,59,56 56,61,57 55,62,60 55,62,60 59,66,61 59,66,61 64,74,66 62,69,62 60,67,60 63,70,63 64,77,63 57,64,59 59,66,59 60,73,59 62,70,56 133,151,97 113,123,88 67,77,53 107,122,83 93,102,102 93,102,102 91,101,93 124,132,109 153,165,127 175,179,150 175,178,147 174,178,149 174,178,151 174,176,150 177,176,149 177,177,145 173,178,146 171,175,148 174,178,151 172,176,147 172,176,147 173,178,146 170,174,145 170,174,145 172,176,147 172,176,147 167,176,146 168,174,147 168,174,147 170,174,145 168,174,147 166,172,145 168,172,145 168,172,145 166,172,145 168,174,147 166,172,145 168,174,145 159,173,152 156,170,151 146,161,145 136,159,142 142,169,153 146,172,161 144,175,162 144,175,160 142,176,160 142,176,160 143,175,157 143,175,157 144,176,158 146,176,159 146,176,159 145,177,159 146,177,162 146,177,162 144,175,160 144,175,160 144,175,160 144,175,162 144,175,162 145,174,160 147,177,160 147,177,160 144,176,158 149,181,159 136,166,147 131,159,113 106,133,94 98,124,59
80,92,56 107,117,66 112,120,79 69,77,67 71,79,58 119,121,77 151,159,93 64,69,65 65,64,55 115,124,76 56,61,57 55,60,59 58,63,62 59,59,59 60,60,60 64,78,69 57,67,61 58,68,65 55,65,57 54,66,57 55,65,59 55,65,57 59,66,61 56,63,58 60,67,62 59,67,57 63,72,55 93,104,73 74,84,58 120,133,90 88,94,95 97,104,97 95,102,95 125,134,115 134,145,114 104,113,96 167,172,127 166,170,130 167,168,131 164,169,137 165,171,130 161,170,126 163,170,134 162,169,133 163,170,134 163,170,134 163,170,134 163,170,136 165,170,134 164,169,133 164,170,131 163,169,130 165,171,130 167,172,136 166,171,135 166,171,137 166,171,135 168,173,137 167,173,134 167,173,134 163,168,132 154,161,127 150,157,123 144,158,128 141,161,136 141,166,139 140,167,139 141,168,140 139,167,142 141,168,148 140,168,145 138,169,143 143,168,141 140,168,143 141,170,142 145,169,145 138,168,147 143,170,150 141,168,148 141,169,146 141,168,150 140,167,147 138,170,150 137,169,149 141,172,148 144,169,149 140,170,151 143,170,152 140,170,149 144,169,151 145,171,148 145,171,148 143,169,146 158,186,122 160,195,86 94,124,75
68,81,65 65,75,67 95,100,80 66,75,56 60,67,51 131,142,86 122,129,97 81,90,62 63,65,60 60,66,67 64,68,70 55,59,61 59,65,66 55,60,59 58,63,62 52,66,57 58,69,58 55,65,57 59,70,59 59,72,60 55,66,55 58,68,60 57,64,59 59,67,57 57,64,57 57,64,62 61,68,63 97,110,67 120,134,88 92,99,92 102,112,88 98,107,88 113,123,99 99,107,95 91,99,89 102,112,90 127,80,19 172,124,52 159,165,115 152,164,115 154,159,114 144,150,109 135,144,114 133,142,112 132,145,118 132,149,121 130,150,121 133,154,120 134,156,119 134,156,119 132,154,117 132,154,117 130,151,117 130,152,113 130,152,113 132,154,117 135,156,122 135,156,122 135,156,124 132,153,121 135,156,122 136,159,126 137,160,127 133,154,120 137,160,127 132,155,122 135,156,122 142,163,129 162,179,114 141,167,117 150,169,106 119,134,99 136,151,116 171,185,128 137,146,98 154,160,110 164,166,120 156,163,115 158,163,116 155,160,115 149,156,120 148,156,115 150,159,115 152,161,115 138,150,105 153,160,116 138,149,109 152,161,115 141,151,114 156,163,119 145,156,114 149,160,120 149,160,120 151,167,123 168,200,71 119,132,89
60,73,57 71,80,63 65,78,53 88,92,63 67,71,73 75,77,62 81,84,62 100,105,69 65,69,52 57,63,64 80,88,76 56,60,62 58,68,65 57,64,62 62,64,64 54,64,56 56,69,57 57,64,59 58,68,60 64,75,64 59,69,63 65,75,67 60,70,62 56,64,54 57,64,59 56,63,61 62,66,68 183,195,116 121,134,93 88,95,90 119,125,98 92,99,92 115,122,104 87,98,97 83,92,94 111,85,33 123,88,34 146,138,84 161,134,87 206,116,24 130,147,107 128,147,107 128,150,113 128,150,113 128,150,113 128,150,113 128,150,113 130,152,115 130,152,115 131,153,116 131,153,116 127,149,112 128,150,113 127,149,112 131,153,116 132,154,117 130,154,116 133,157,119 131,155,117 132,156,118 135,157,118 138,159,125 135,156,122 134,156,119 134,156,119 134,156,119 134,156,119 163,182,119 143,158,94 93,108,80 92,101,84 84,96,78 87,101,82 97,109,75 135,145,94 152,158,106 142,145,96 171,176,115 167,172,111 163,167,113 138,143,100 153,158,111 138,146,95 143,146,97 140,146,94 155,157,111 139,146,100 146,152,102 145,151,101 150,158,105 150,156,106 143,150,104 138,144,105 142,148,107 156,187,75 142,164,86
67,74,69 59,66,61 59,66,64 73,80,73 67,72,71 74,81,74 53,59,60 68,69,59 102,100,67 71,75,58 68,73,69 55,60,59 59,66,59 59,66,64 57,58,61 58,60,60 56,62,63 58,68,62 57,64,59 61,68,63 54,69,57 55,69,60 68,82,73 57,72,60 65,75,67 55,65,57 82,91,63 179,190,107 115,124,96 91,102,91 97,109,91 88,99,98 135,122,90 105,69,20 123,74,9 124,93,40 147,95,33 186,96,18 132,101,50 173,134,63 108,105,63 123,150,107 125,144,106 125,144,106 126,148,111 121,143,106 120,142,105 124,146,105 124,146,107 120,142,103 125,147,108 121,143,102 125,147,108 121,143,102 124,146,105 125,147,108 127,149,110 127,149,110 130,149,111 128,147,109 191,209,137 91,99,85 107,116,97 137,156,118 123,149,115 121,147,111 126,148,107 134,157,111 79,90,75 100,114,95 77,90,78 86,104,87 74,86,77 96,105,75 139,141,95 186,190,105 154,164,101 139,150,110 97,104,86 147,161,104 122,132,95 138,147,89 141,148,93 148,150,95 139,146,91 149,148,92 145,142,100 144,153,97 153,151,91 136,141,98 149,153,97 132,135,86 144,146,93 150,162,99 178,213,79 148,184,59
56,63,58 57,64,59 57,64,62 57,63,64 57,62,58 55,62,60 77,88,59 98,102,73 111,110,72 69,70,75 60,65,64 55,59,63 63,70,63 59,66,64 64,65,68 58,60,60 56,62,63 55,65,59 53,63,60 66,79,65 57,64,59 63,77,68 69,83,74 54,69,57 52,62,56 58,68,60 86,95,65 190,203,108 135,146,104 110,123,96 114,127,100 82,99,94 97,77,47 91,97,100 110,76,35 130,117,69 137,107,65 119,73,14 153,138,87 164,99,19 173,140,72 123,139,95 121,139,96 120,140,97 116,138,97 113,135,94 118,140,99 117,140,96 116,139,95 114,137,93 114,137,93 114,137,91 112,135,91 116,139,93 116,139,93 117,139,98 116,139,95 123,146,102 133,149,107 149,166,117 93,106,94 82,95,83 92,105,89 123,137,105 137,151,101 171,188,119 136,154,109 123,141,98 84,97,74 79,93,74 80,93,81 80,93,77 85,91,78 133,140,94 150,162,97 143,154,73 103,113,80 77,92,80 77,92,76 97,111,81 93,104,89 106,116,83 152,159,102 140,143,83 140,148,82 144,143,91 145,144,90 137,144,89 167,162,89 135,136,86 145,151,83 132,136,82 148,162,83 190,228,89 156,187,77 129,166,49
68,81,67 63,75,68 57,62,61 57,62,58 57,62,58 80,84,69 77,82,62 182,193,94 114,123,79 64,71,64 57,61,63 57,62,61 60,63,55 62,64,64 63,65,62 60,70,62 64,75,60 60,72,54 66,82,61 69,84,68 56,68,59 58,72,65 55,71,52 56,71,57 54,66,57 66,85,74 68,87,51 132,151,92 121,130,100 104,115,86 95,109,102 83,84,65 173,116,72 161,86,37 121,67,19 115,61,13 108,68,16 107,58,20 118,63,9 149,81,41 131,72,44 134,78,44 141,83,50 156,116,80 142,133,88 126,135,91 109,132,86 114,135,87 111,137,85 114,135,87 113,137,86 114,138,87 111,135,86 113,133,88 111,131,86 110,134,83 114,138,87 122,143,91 144,162,88 133,144,84 83,90,88 105,114,86 127,140,88 106,121,95 107,115,90 90,102,82 129,141,92 174,188,97 97,109,89 77,92,78 71,86,74 122,134,85 106,113,77 79,93,74 73,84,73 80,93,77 70,85,73 78,92,85 80,91,78 91,102,87 89,101,81 98,111,84 117,134,87 119,136,87 122,135,110 114,129,92 119,136,85 114,135,87 116,134,89 118,136,91 116,134,89 117,135,90 118,142,91 175,211,88 127,160,52 108,132,53
83,98,70 82,97,73 86,94,71 91,101,64 93,99,60 119,126,69 132,137,76 207,214,101 170,181,82 133,142,82 129,138,67 145,156,73 142,148,78 128,130,88 115,116,77 128,132,74 168,176,83 151,154,76 158,172,85 132,146,57 131,139,75 149,157,75 102,107,62 117,125,72 102,107,73 97,109,73 93,100,66 170,183,99 115,126,111 115,118,108 147,129,99 195,102,54 186,102,60 173,92,40 160,84,44 141,79,37 121,67,33 93,52,25 134,78,40 102,56,28 79,45,27 70,36,16 77,43,21 92,46,28 94,62,28 120,118,71 114,128,78 110,129,79 112,129,78 109,128,76 107,131,82 110,134,85 107,131,80 111,132,82 108,129,79 105,129,80 106,131,75 150,168,112 105,117,79 115,123,84 84,92,80 104,112,87 103,111,90 87,100,86 89,97,72 80,90,82 80,95,83 109,123,91 83,99,80 68,83,69 73,88,76 75,88,74 89,101,65 78,90,72 87,100,86 84,92,82 80,89,72 67,79,70 84,93,74 84,95,80 86,97,86 102,113,102 116,136,81 122,141,93 92,105,91 91,111,84 104,129,73 105,126,76 106,127,75 107,128,78 107,128,80 108,129,81 117,137,67 162,198,75 148,183,67 97,119,52
198,197,51 209,200,57 217,207,58 197,187,36 198,196,53 190,187,51 195,191,63 176,173,48 195,192,58 180,180,51 175,178,48 184,187,55 187,187,58 171,174,42 178,180,55 181,180,58 175,179,43 176,179,49 190,199,57 163,172,32 168,177,48 179,190,48 176,183,54 169,173,45 168,172,44 186,192,51 183,185,58 191,197,60 179,186,59 255,221,104 184,97,54 188,105,56 166,87,46 162,88,50 118,68,37 104,60,32 97,52,31 92,50,28 72,43,23 74,47,29 57,36,13 53,34,11 56,35,12 56,34,14 59,33,12 86,57,35 107,110,59 114,123,67 109,130,70 105,127,70 104,126,71 100,125,69 98,125,66 98,123,67 99,124,68 97,122,64 100,126,65 139,153,92 84,96,78 80,90,82 80,91,80 88,99,86 102,111,65 106,117,88 80,90,87 76,86,83 78,91,75 78,92,73 71,84,72 75,88,74 74,87,75 68,80,71 78,89,78 75,86,75 75,86,75 94,106,88 84,94,72 74,85,70 72,82,76 71,81,75 86,96,93 156,166,133 107,120,97 80,94,87 82,94,90 83,99,99 100,124,71 102,124,67 100,126,65 100,125,67 107,127,72 92,106,87 86,101,73 207,240,102 123,144,82 108,132,65
