255,217,184 255,217,184 255,216,182 255,216,172 255,218,178 255,219,181 255,219,181 255,218,180 255,218,178 255,215,174 255,217,182 255,218,183 255,218,177 255,215,174 255,217,176 255,217,174 255,216,172 255,217,174 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,217,174 255,219,169 255,218,172 255,221,174 255,227,178 255,228,181 255,230,176 255,231,177 255,235,174 255,236,172 255,237,169 255,237,169 255,239,166 255,239,164 255,245,163 255,253,154 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,151 255,212,126 176,120,42 91,87,25 87,87,28 89,93,55 84,88,48 76,79,30 73,80,32 74,77,28 86,75,40 186,149,105 255,224,163 255,223,161 255,222,161 255,219,164 255,215,153 255,209,124 255,199,105 255,199,100 255,199,114 255,178,93 255,164,88 206,138,68 95,69,28 93,67,28 94,68,29 91,65,26 93,67,28 96,66,22 116,74,34 113,80,41 100,74,35 94,68,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 90,64,25 108,77,38 128,93,39 96,69,24
255,217,171 255,218,169 255,216,165 255,216,167 255,217,165 255,212,162 255,211,151 255,211,151 255,218,169 255,215,164 255,210,160 255,215,163 255,206,149 255,208,145 255,200,124 255,191,117 255,201,135 255,204,136 255,195,115 255,194,109 255,198,120 255,201,129 255,198,121 255,198,118 255,205,135 255,206,135 255,193,108 255,191,94 255,204,115 255,216,125 255,222,151 255,229,164 255,229,159 255,233,156 255,233,152 255,234,155 255,239,165 255,238,161 255,241,159 255,254,154 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,251,138 108,91,22 87,84,17 90,83,24 91,89,40 88,86,37 80,78,20 75,75,16 66,63,19 63,54,25 57,45,15 80,66,41 255,215,124 255,216,117 255,204,100 255,199,88 255,199,90 255,192,76 255,188,80 255,187,80 255,180,79 227,160,83 125,87,37 108,83,39 97,71,30 93,66,30 91,68,28 90,65,21 89,66,26 98,71,28 99,72,29 104,76,36 94,63,24 87,64,22 89,63,24 95,69,30 87,61,22 88,62,23 89,63,24 95,72,32 98,72,33 100,74,35 95,69,30
255,220,165 255,211,158 255,200,134 255,204,133 255,200,130 255,199,126 255,201,133 255,208,138 255,213,162 255,201,132 255,192,116 255,193,117 255,185,104 255,185,97 255,169,67 255,179,82 255,178,74 255,174,68 255,168,49 255,173,56 255,177,61 255,181,64 255,185,65 255,185,61 255,186,64 255,188,67 255,188,67 255,189,68 255,194,76 255,193,75 255,204,94 255,209,98 255,217,106 255,225,119 255,231,140 255,236,157 255,239,162 255,246,161 255,255,146 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,136 141,101,6 91,85,21 88,85,20 87,88,38 93,95,49 91,90,38 83,79,17 76,71,20 57,48,17 66,57,26 74,62,23 73,58,22 65,73,20 255,204,90 255,206,90 255,205,94 255,202,90 255,201,88 255,198,90 255,195,92 255,185,81 108,82,32 91,74,35 99,76,34 102,81,38 92,70,32 96,73,33 89,66,26 101,70,31 155,109,52 183,128,74 166,120,61 113,82,31 98,71,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 98,72,33 96,70,31 98,72,33
255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,196,116 255,198,108 255,186,82 255,179,76 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,61 255,195,73 255,200,80 255,204,81 255,216,99 255,221,125 255,228,140 255,233,148 255,236,152 255,236,159 255,238,164 255,238,158 255,240,155 255,246,148 255,254,144 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,255,140 255,253,135 255,251,133 255,245,130 255,241,127 255,244,135 116,89,12 93,85,20 95,93,35 97,98,50 94,97,48 89,86,33 83,78,23 73,64,17 59,52,11 69,64,21 65,63,16 70,71,21 65,68,19 116,85,23 255,206,98 255,205,98 255,209,99 255,207,97 255,199,92 255,196,95 255,193,93 120,90,32 86,65,24 101,75,36 97,78,41 97,76,33 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 88,62,23 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,175,68 255,175,68 255,176,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,76 255,208,87 255,219,97 255,228,122 255,229,150 255,230,161 255,226,152 255,224,144 255,231,146 255,234,157 255,238,156 255,234,141 255,238,142 255,250,133 255,253,138 255,254,138 255,254,135 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,254,138 255,251,131 255,250,133 255,245,129 255,245,129 255,242,125 255,242,127 176,132,32 84,56,0 70,59,15 75,69,21 82,78,30 82,79,28 81,76,21 81,78,23 85,81,19 82,78,16 82,78,18 75,74,22 69,71,18 67,70,21 66,64,17 255,211,123 255,211,107 255,205,95 255,202,96 255,198,91 255,195,88 255,167,71 116,91,34 87,64,24 91,64,28 93,70,28 102,77,33 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,151 255,222,148 255,221,135 255,216,128 255,220,123 255,214,102 255,214,98 255,212,95 255,213,98 255,216,102 255,216,102 255,218,99 255,226,111 255,225,109 255,233,115 255,239,118 255,241,120 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,246,127 255,251,131 255,252,135 255,252,138 255,253,135 255,251,135 255,251,144 96,72,10 76,71,18 78,75,20 74,71,18 73,63,21 70,61,14 87,75,18 98,91,30 92,88,26 83,81,21 80,75,20 74,71,18 71,70,18 68,69,19 61,69,18 73,74,24 255,216,148 255,214,126 255,205,105 255,203,92 255,203,94 255,175,79 96,71,27 87,63,26 93,70,28 96,70,31 93,72,31 92,73,34 98,77,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,225,161 255,215,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,197,88 255,198,80 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,215,124 255,209,104 255,204,94 255,203,96 255,206,108 255,207,115 255,206,107 255,206,101 255,204,90 255,205,95 255,207,93 255,208,92 255,216,94 255,216,102 255,212,100 255,214,97 255,213,96 255,215,92 255,219,97 255,219,99 255,219,102 255,223,105 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,235,115 255,235,115 255,236,116 255,245,124 255,252,135 255,252,133 255,241,136 108,88,11 75,59,15 60,57,13 63,61,14 67,62,21 76,61,21 80,66,21 99,85,19 102,90,24 89,83,19 84,78,14 76,73,18 74,69,18 71,69,20 65,66,18 63,69,19 62,70,17 92,76,20 255,232,150 255,231,150 255,226,144 255,229,141 172,123,44 90,61,26 88,64,27 94,71,29 86,63,23 88,65,25 89,65,30 96,73,31 106,79,32 101,72,23 88,62,21 96,68,28 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,211,129 255,222,147 255,211,120 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,197,81 255,196,78 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,196,78 255,197,81 255,198,77 255,196,80 255,197,74 255,198,76 255,197,75 255,199,76 255,200,76 255,202,82 255,203,83 255,212,97 191,124,72 131,70,36 140,73,30 216,132,72 255,212,97 255,215,93 255,220,100 255,221,104 255,223,105 255,227,107 255,231,111 255,233,112 255,229,109 255,231,111 255,236,116 255,237,117 255,238,118 255,244,124 255,239,118 255,240,120 255,221,144 72,64,14 74,68,22 58,53,14 62,51,32 106,92,78 88,73,26 97,83,25 102,91,29 98,89,31 89,82,23 84,75,19 76,71,18 73,72,18 71,69,22 68,69,21 69,70,20 69,73,19 66,74,23 76,82,32 255,235,186 255,236,181 255,234,178 239,193,138 112,82,36 87,63,26 86,63,21 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 90,69,28 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,199,91 255,195,84 255,196,86 255,199,96 255,203,106 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,74 255,197,76 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,196,75 255,193,70 255,194,72 255,194,71 255,202,79 255,207,84 255,217,95 255,216,94 255,184,98 102,50,29 99,52,29 105,54,26 121,63,37 124,65,35 175,88,22 255,217,102 255,230,109 255,230,113 255,233,115 255,237,117 255,238,117 255,236,116 255,236,115 255,238,117 255,235,117 255,235,115 255,246,127 255,253,130 255,245,124 255,246,125 255,242,137 76,72,24 68,59,14 66,59,16 67,53,26 73,58,38 74,61,9 102,91,27 99,85,19 96,83,22 88,79,19 80,72,18 78,70,18 78,70,20 75,71,23 72,68,22 69,70,22 68,72,18 69,76,19 73,82,24 77,79,24 138,122,66 255,232,181 255,232,181 205,167,101 103,74,23 87,63,26 87,63,26 87,64,24 90,63,27 107,78,29 94,71,29 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,203,78 255,202,78 255,202,82 255,201,82 255,201,82 255,215,128 186,147,86 102,52,35 89,46,31 95,48,25 100,52,23 115,55,30 122,58,32 120,56,28 202,124,55 166,106,20 255,253,139 255,253,146 255,253,135 255,253,133 255,253,131 255,253,133 255,255,134 255,254,135 255,254,135 255,255,135 255,254,138 255,255,135 255,255,135 255,255,139 255,252,142 63,45,15 81,71,18 85,72,22 90,81,25 99,87,28 96,83,31 93,80,17 90,77,14 85,76,18 79,72,15 79,70,14 80,72,20 75,68,25 73,70,28 71,68,24 68,69,21 68,72,18 72,80,18 76,86,23 75,85,22 84,94,41 222,196,142 212,146,89 166,113,56 94,67,22 88,61,27 87,61,20 92,68,31 84,55,33 76,60,45 92,69,27 88,64,27 91,67,30 86,62,25 92,68,31 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 91,65,26 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,99 255,214,106 255,220,123 255,216,113 224,146,66 27,36,19 71,45,24 95,49,31 91,46,25 95,51,25 100,52,25 109,51,25 111,54,25 117,56,24 228,135,76 157,95,37 237,179,97 255,245,118 255,240,118 255,240,116 255,241,116 255,241,120 255,242,123 255,247,127 255,252,133 255,253,135 255,254,138 255,255,135 255,253,133 255,249,129 255,242,119 93,84,39 92,84,32 90,80,31 85,75,22 91,76,25 96,79,28 93,80,19 91,78,15 87,75,16 83,74,18 85,75,22 83,73,22 77,67,25 65,62,22 67,64,24 68,65,21 72,71,19 71,73,16 74,79,18 74,84,17 73,84,24 73,89,31 132,91,30 179,112,69 104,70,48 141,102,63 121,82,39 255,192,115 43,30,27 24,22,20 77,57,27 88,62,23 86,62,25 86,62,25 88,64,27 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,235,184 255,235,181 255,237,186 255,237,184 255,234,176 121,60,24 24,33,16 104,61,44 86,43,24 78,40,21 81,43,24 83,45,26 84,43,25 82,44,27 85,43,19 117,56,24 184,81,16 255,244,135 255,252,142 255,254,138 255,253,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,255,140 255,254,140 255,255,137 100,84,30 81,70,24 83,72,26 74,62,25 59,46,14 79,68,22 84,74,21 84,77,18 87,80,19 86,77,17 87,78,18 88,79,23 83,73,22 74,67,26 67,61,25 66,62,25 67,62,23 73,66,23 73,69,21 75,78,18 76,79,19 77,80,16 80,89,20 94,87,48 56,35,24 93,73,64 76,53,38 88,62,41 229,150,88 86,91,87 97,106,106 77,83,84 81,70,55 88,61,27 87,60,26 87,63,26 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,237,189 195,133,77 130,61,30 163,94,63 254,202,152 87,46,26 73,35,16 61,30,11 76,38,19 79,41,22 82,41,21 94,47,24 114,56,30 203,100,46 255,182,92 255,250,142 255,255,138 255,253,138 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,144 255,254,144 255,255,138 93,82,36 81,65,21 55,38,14 70,57,25 87,74,26 89,77,20 80,70,19 71,61,8 85,78,19 86,80,16 92,85,24 85,76,20 80,70,19 70,63,24 63,59,24 66,60,24 68,60,24 70,60,20 72,63,18 73,70,19 72,71,17 77,80,16 86,89,27 63,57,48 36,36,33 51,39,39 52,41,34 67,50,42 120,86,56 100,102,99 104,114,111 104,112,117 103,109,112 138,119,96 92,68,35 85,61,24 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,26
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,240,192 148,76,41 110,40,14 212,141,88 211,165,128 72,35,20 58,32,11 67,36,17 62,32,17 77,36,18 95,46,24 129,68,32 147,90,48 198,133,40 255,239,129 255,252,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,254,140 255,254,140 255,252,136 255,228,127 77,57,9 49,39,1 90,80,29 92,79,29 86,78,28 87,76,30 89,75,21 87,72,21 90,83,22 87,80,19 83,75,21 73,64,17 64,59,20 61,57,20 68,61,22 71,61,23 72,62,20 73,63,21 73,62,16 78,70,18 84,84,23 75,73,44 44,37,35 43,36,34 57,50,48 50,45,42 65,58,56 55,50,52 99,101,101 105,110,109 100,104,106 104,108,110 105,109,113 99,99,107 100,91,76 86,62,27 88,62,23 88,62,23 86,63,23 88,65,25 94,71,31 93,70,30 95,74,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,195 255,238,191 255,240,191 255,229,173 138,63,18 171,89,42 146,100,59 103,69,39 94,53,33 64,37,19 75,37,18 95,55,32 111,63,38 93,50,31 151,96,55 255,242,162 255,254,133 255,255,135 255,255,138 255,253,138 255,254,135 255,253,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,255,160 95,81,38 92,84,30 87,79,29 77,66,22 73,61,20 85,76,20 87,78,20 86,79,20 86,79,20 80,72,22 73,63,21 64,56,20 66,59,20 69,62,21 70,63,22 71,65,19 75,66,19 73,65,11 80,76,18 84,82,53 48,47,36 40,33,33 40,33,33 52,46,41 48,43,40 39,34,31 56,46,47 91,89,87 94,94,91 101,102,105 109,110,113 101,105,107 91,97,100 92,96,98 98,92,83 87,60,24 89,62,28 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 98,75,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,239,191 255,240,191 255,240,191 255,213,166 114,72,18 141,92,54 140,80,39 130,72,35 130,75,44 102,65,41 104,60,34 126,78,49 165,103,65 179,110,56 255,252,135 255,255,135 255,253,140 255,254,140 255,253,142 255,253,140 255,252,142 255,252,140 255,253,140 255,252,140 255,253,140 255,254,144 255,253,140 255,253,142 255,253,140 255,253,138 255,253,140 255,253,140 255,251,139 107,88,33 91,81,41 82,72,32 83,76,17 87,81,17 84,75,17 81,73,10 84,77,18 82,74,20 75,65,23 65,55,15 61,54,15 70,60,20 75,65,23 76,67,22 71,62,15 73,64,17 76,68,14 82,78,20 75,71,63 40,31,27 43,37,32 49,43,38 47,38,34 55,50,47 39,34,31 47,40,38 87,85,81 94,92,88 101,101,98 101,101,101 100,100,100 93,97,99 92,98,99 86,92,93 96,85,68 88,65,25 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 96,73,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 251,191,105 255,214,148 68,68,36 61,63,35 72,58,15 125,84,27 161,97,51 150,88,46 132,81,46 144,88,54 145,89,51 122,64,38 148,91,51 255,196,120 255,254,136 255,253,133 255,252,138 255,251,138 255,251,138 255,252,133 255,251,140 255,251,140 255,251,138 255,251,138 255,253,142 255,254,144 255,254,144 255,253,142 255,253,138 255,252,138 255,253,135 255,253,140 255,255,142 94,80,22 81,68,34 78,73,20 82,75,16 80,73,12 82,75,16 79,72,15 83,76,15 80,73,16 70,63,20 62,55,16 63,53,15 71,62,17 73,64,17 75,66,19 75,66,19 72,64,14 79,71,17 79,77,46 45,39,34 35,29,24 37,31,26 47,40,38 52,43,39 42,38,32 43,36,36 43,38,37 83,82,75 95,94,87 93,93,90 101,99,97 100,102,99 94,96,96 92,97,96 88,94,95 85,95,103 88,72,41 94,71,31 93,70,30 89,62,26 88,62,23 94,68,29 95,74,33
110,86,35 112,87,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,48 116,89,46 133,104,53 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 196,145,47 204,158,62 41,54,29 35,51,30 35,55,30 65,66,29 114,87,40 181,115,63 170,93,42 177,100,44 255,198,99 206,158,84 255,227,157 255,250,154 255,252,142 255,252,138 255,251,140 255,253,140 255,251,142 255,252,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,140 255,252,142 255,252,142 255,253,142 255,253,142 255,254,140 255,252,142 255,252,142 255,255,169 82,73,28 74,71,16 74,69,14 76,68,16 76,68,16 77,69,15 84,77,18 86,79,20 80,72,20 64,57,16 61,53,17 61,54,15 73,64,17 77,69,17 76,68,14 71,69,11 77,72,21 77,75,55 49,45,37 37,32,29 41,36,33 54,45,41 45,39,34 41,35,30 44,35,31 34,27,27 37,30,30 76,75,68 86,85,78 90,89,82 91,90,83 90,89,82 91,89,85 94,92,90 86,88,88 87,92,91 89,94,102 94,68,29 92,69,29 93,70,30 89,61,23 95,69,28 92,69,29
107,85,40 111,89,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,49 121,94,51 128,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 183,135,40 66,65,29 30,43,27 35,51,30 35,54,32 42,58,27 59,54,15 160,96,36 188,116,66 217,127,60 255,174,72 189,176,83 255,245,165 255,248,155 255,253,141 255,249,136 255,253,140 255,252,140 255,251,138 255,252,140 255,252,140 255,252,140 255,252,140 255,250,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,138 255,251,136 195,170,83 68,72,18 72,69,16 77,69,17 78,70,18 87,80,21 90,83,22 83,76,19 75,66,19 63,55,19 59,51,17 63,53,13 75,67,15 77,69,15 75,67,13 77,73,15 85,82,38 79,80,70 29,23,18 28,23,20 42,37,34 58,49,45 51,45,40 43,37,32 42,33,29 29,22,22 34,27,27 72,71,64 82,81,74 89,88,81 91,90,83 89,88,81 86,85,78 87,87,82 90,90,87 77,82,78 79,84,83 98,79,52 89,66,24 89,66,26 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,52 141,111,65 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 158,120,56 159,120,47 169,129,54 178,136,55 173,131,50 29,43,24 28,44,25 34,54,29 34,53,31 34,54,29 50,59,29 129,94,29 174,107,59 214,127,59 255,166,80 171,138,31 255,183,75 255,187,69 255,187,68 255,191,74 255,200,85 255,218,102 255,232,115 255,232,113 255,229,111 255,230,113 255,238,122 255,250,135 255,251,135 255,252,135 255,252,135 255,251,140 255,252,135 255,249,129 255,247,127 255,245,127 255,241,122 255,235,114 255,212,97 255,192,90 88,65,25 86,80,16 91,88,21 88,84,26 80,75,20 76,70,22 65,60,21 52,47,17 47,42,12 68,59,12 77,69,15 80,72,18 79,71,19 80,76,59 71,67,61 49,43,38 47,40,38 45,35,34 53,43,42 38,29,25 38,29,25 30,23,21 41,35,30 24,17,15 34,27,25 74,73,66 83,82,75 88,87,80 89,88,81 90,89,82 88,87,80 82,81,74 88,87,80 85,85,82 80,82,82 85,90,89 93,71,33 93,69,32 118,93,49 142,97,22 112,82,26
111,83,45 118,91,48 123,96,51 128,102,48 124,97,52 131,99,44 127,101,49 121,93,55 135,103,69 124,97,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 157,120,51 144,114,47 157,120,51 155,117,51 26,40,21 30,46,27 37,54,28 31,48,22 32,46,27 32,47,23 51,51,19 130,88,23 193,121,55 254,155,73 255,164,74 232,162,59 225,156,53 226,157,49 234,163,50 235,162,52 235,159,65 245,166,56 245,166,56 254,170,57 255,172,57 255,171,51 255,176,56 255,177,57 255,183,62 255,188,67 255,183,64 255,181,63 255,176,64 249,170,58 248,168,56 246,167,55 243,164,54 240,164,53 178,128,82 94,57,33 88,87,22 84,81,14 83,78,23 74,68,20 64,58,22 47,41,16 43,36,9 59,52,13 79,67,12 82,74,24 82,74,38 68,60,49 85,79,72 48,42,35 36,27,21 30,24,19 24,17,17 34,27,27 48,41,39 44,37,35 29,22,22 40,33,31 37,30,28 38,32,27 72,71,64 80,79,72 88,87,80 87,86,79 90,89,82 88,87,80 92,91,84 87,86,79 82,83,75 82,82,77 79,83,85 89,89,84 91,66,22 102,75,41 93,73,27 97,72,24
114,87,40 121,95,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 125,97,70 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 126,93,43 134,99,43 160,121,52 97,80,33 28,44,25 32,46,27 36,53,27 19,36,10 32,46,27 40,41,18 46,49,18 72,55,16 103,67,9 139,92,11 149,97,8 194,128,26 213,152,48 205,146,46 205,147,47 206,148,45 127,84,0 213,150,49 218,155,52 229,157,52 235,158,53 237,161,50 238,162,51 241,162,52 245,163,49 241,161,49 239,160,50 239,159,51 235,159,50 233,160,50 236,159,54 232,160,55 232,161,50 230,157,57 106,62,34 61,39,19 86,84,26 89,87,15 74,71,16 57,54,12 54,48,23 55,49,15 68,61,20 78,72,26 83,77,31 76,72,51 79,70,64 58,48,47 52,43,39 37,28,22 33,27,20 37,30,28 29,22,22 45,38,38 42,35,33 47,41,36 35,28,28 43,36,34 35,28,26 33,27,22 63,62,55 79,78,71 87,86,79 88,87,80 87,86,79 89,88,81 90,89,82 86,85,78 82,80,76 80,78,76 77,79,76 80,87,85 100,80,48 105,81,57 113,84,31 94,68,29
