85,85,93 95,95,103 91,89,97 101,99,107 96,96,104 98,99,102 108,103,105 171,148,135 149,116,91 186,152,122 168,138,110 166,135,112 152,123,99 176,152,126 128,107,84 136,121,110 100,101,104 106,107,110 100,101,106 100,101,106 96,97,102 92,93,96 89,91,91 76,81,77 20,37,29 17,34,24 16,28,19 17,27,19 17,34,26 15,32,24 25,43,26 12,22,14 8,10,10 22,27,23 26,46,28 26,47,26 25,43,28 26,44,27 25,45,29 26,47,26 26,46,30 25,45,31 25,45,31 23,46,31 25,45,31 25,45,27 38,48,40 42,39,45 31,28,32 24,23,28 20,20,20 103,103,103 109,119,113 91,101,95 86,84,80 86,85,74 89,88,81 94,93,86 59,53,48 85,79,74 95,86,80 92,83,77 94,84,72 94,83,68 84,76,65 85,77,66 91,83,72 87,79,68 89,79,67 79,70,62 89,83,74 79,73,66 77,71,64 51,35,31 53,26,21 68,39,35 91,52,49 74,41,34 77,41,35 74,51,40 57,35,17 76,57,41 101,93,43 90,88,30 64,59,6 93,86,25 89,86,33 74,70,22 64,59,18 73,64,19 61,53,19 52,44,10 74,68,22 64,57,18 59,53,17 63,56,17
102,100,112 101,99,109 100,100,108 103,103,111 102,100,108 134,129,117 150,132,113 144,126,107 137,120,110 129,113,107 134,121,114 118,113,110 120,115,112 106,104,105 114,113,116 107,108,111 102,103,106 107,108,111 102,103,108 101,102,107 96,96,104 91,90,93 94,93,96 87,89,89 18,35,27 14,32,19 16,26,20 17,27,21 17,39,29 16,30,21 25,43,28 12,19,14 10,10,10 18,23,22 26,45,25 27,46,24 28,44,25 26,45,25 27,45,30 27,45,30 26,46,30 25,45,31 25,45,31 25,45,31 23,46,29 25,48,31 28,46,31 45,43,41 37,32,34 43,42,45 94,105,106 107,119,123 95,106,105 101,106,102 87,88,80 85,86,78 91,90,83 92,88,80 94,90,82 45,43,39 80,74,69 91,87,77 99,90,82 95,85,75 91,84,66 88,80,67 89,84,72 79,74,62 88,84,74 89,81,70 86,82,72 78,74,66 73,67,62 58,37,35 73,44,40 78,44,40 91,53,47 95,55,46 83,50,41 85,49,41 87,49,43 67,41,27 85,50,37 70,39,27 41,36,0 93,83,30 87,78,31 75,65,23 73,64,19 78,68,28 68,57,22 54,47,16 72,61,26 66,58,22 62,54,20 62,55,16
100,98,106 97,95,103 107,108,113 102,103,108 107,107,115 112,106,111 96,86,76 140,130,120 114,107,107 107,107,107 103,101,99 105,105,105 111,110,113 101,100,103 110,109,112 101,102,105 105,106,109 100,101,104 100,101,106 102,102,110 86,87,90 96,95,98 74,73,76 88,89,92 18,30,23 16,28,19 15,25,19 16,28,19 21,43,33 17,32,20 27,42,30 12,17,13 11,11,11 17,19,19 27,45,28 26,45,23 27,43,24 26,45,25 30,45,29 29,47,30 26,46,30 26,44,31 24,44,30 23,46,31 24,47,30 24,47,30 27,47,29 42,43,46 70,60,36 74,50,24 55,42,21 103,104,96 110,122,118 84,94,91 77,88,89 95,102,97 87,89,89 88,88,85 94,95,87 92,90,86 89,88,81 79,80,72 80,79,72 85,81,73 92,87,75 91,82,76 88,84,74 90,85,73 85,81,71 84,78,69 82,81,74 70,66,58 61,49,49 45,24,22 51,24,17 69,38,30 78,42,34 77,44,33 70,39,29 63,27,21 88,50,40 57,34,23 69,38,17 72,53,28 43,35,11 86,72,27 79,67,26 65,54,21 68,58,16 67,54,22 66,52,25 59,50,19 72,61,28 62,54,20 60,52,18 66,58,24
102,103,108 105,106,111 103,103,111 96,96,104 93,91,99 89,89,97 100,100,108 107,100,100 98,97,100 109,108,113 107,106,109 105,104,107 103,104,109 103,104,107 109,108,111 106,107,110 107,109,109 98,99,104 103,104,109 95,96,101 95,96,99 91,90,95 95,94,99 88,89,92 20,30,27 14,26,22 13,23,17 17,27,19 23,45,35 19,34,22 24,37,25 9,14,10 10,10,10 19,19,19 26,44,27 33,53,28 28,42,23 28,44,25 27,45,28 30,44,25 65,48,38 35,41,28 23,42,31 26,46,32 25,45,29 25,45,29 28,46,29 64,55,40 76,46,4 67,41,0 73,47,8 76,48,10 79,49,7 73,44,9 70,46,11 63,43,13 106,102,94 92,99,97 89,91,88 91,93,88 86,86,81 88,88,83 74,72,68 65,64,55 78,72,65 80,69,62 80,68,58 73,58,49 78,59,47 73,56,46 46,35,28 50,37,30 38,27,24 39,26,23 52,25,18 62,36,26 63,32,24 60,31,25 68,40,31 67,36,28 58,37,14 79,62,27 74,60,31 51,39,11 51,38,6 78,70,16 64,57,16 51,44,15 71,56,18 73,55,23 64,50,25 50,38,12 73,59,30 62,50,20 49,41,28 87,75,65

236,210,189 236,210,189 237,211,190 236,209,191 237,209,196 237,210,192 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 237,211,190 237,211,190 239,210,190 237,211,190 238,209,187 238,209,189 239,210,190 243,212,189 243,212,189 244,214,188 247,214,189 249,214,187 249,216,189 252,218,184 254,221,184 254,221,184 254,221,184 255,222,186 255,223,186 255,223,184 255,221,184 255,221,184 255,221,186 255,220,186 255,221,184 255,222,186 255,222,185 254,221,184 254,221,184 253,217,184 252,218,186 248,216,186 247,214,187 247,213,191 246,213,186 244,214,188 246,213,188 240,211,189 237,210,192 237,209,196 236,208,195 235,209,195 233,210,195 239,209,192 239,209,194 237,210,194 236,209,193 237,209,196 235,210,193 237,210,194 240,206,188 245,205,180 241,201,176 246,194,175 241,183,169 233,184,164 217,165,135 197,153,127 125,96,63 121,92,61 160,127,102 221,157,142 223,154,141 225,152,140 231,160,134 242,161,129 224,164,139 101,71,43 82,63,26 82,63,26 85,61,26 82,58,25 82,57,27 85,60,32 98,71,35
239,210,190 239,210,190 239,209,192 239,209,192 237,210,194 237,210,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,209,192 239,209,192 239,210,190 239,209,192 239,210,190 239,210,190 239,210,188 239,210,188 239,210,188 237,211,190 237,211,190 240,211,191 237,211,186 240,211,189 240,211,189 242,213,191 246,212,190 246,212,190 247,214,187 249,216,189 252,218,188 254,220,186 255,222,185 255,223,184 255,222,186 255,223,182 255,223,182 255,223,182 255,225,178 255,226,179 255,225,179 255,226,179 255,225,179 255,222,180 255,224,182 255,224,183 255,222,185 255,221,184 255,220,184 255,219,186 255,214,184 255,213,183 255,214,176 255,213,178 252,213,181 249,212,186 245,209,187 241,205,183 234,196,179 234,195,181 236,204,190 236,209,193 237,210,192 235,208,190 240,205,192 236,204,188 236,204,188 238,208,191 246,209,185 255,200,144 255,182,122 255,171,129 255,170,138 248,166,137 190,134,96 118,81,41 102,78,43 95,69,30 93,69,32 109,82,46 190,132,106 227,155,134 230,165,144 239,176,154 232,168,142 215,157,133 98,69,38 83,64,27 80,58,22 83,61,27 87,63,30 85,61,28 86,63,32 84,59,31
246,209,185 248,210,189 247,212,187 245,210,185 247,211,189 245,209,187 249,212,188 248,211,187 248,211,187 248,210,189 247,211,189 245,212,187 248,211,185 248,211,185 248,211,185 248,211,185 248,213,188 248,211,187 249,212,186 249,212,188 248,210,189 247,212,187 247,212,187 247,211,189 243,209,187 245,211,189 250,213,187 252,216,187 253,217,186 255,217,182 255,216,174 255,218,172 255,216,166 255,220,172 255,224,178 255,223,178 255,223,174 255,226,177 255,228,179 255,228,179 255,230,177 255,228,176 255,227,170 255,223,165 255,227,167 255,222,156 255,223,156 255,217,150 255,205,127 255,207,127 255,205,125 255,206,121 255,203,129 255,205,138 255,198,137 255,196,139 255,202,156 255,185,139 255,173,125 255,172,129 247,167,133 238,163,134 241,169,148 235,170,149 238,170,150 244,168,146 241,166,137 240,164,140 244,174,150 243,181,152 234,175,147 238,182,158 255,186,153 255,185,137 255,178,128 222,147,98 125,89,42 94,67,31 93,67,28 94,68,29 92,64,26 99,70,35 150,113,87 217,160,141 225,159,145 227,158,145 225,156,141 189,129,106 164,123,94 86,59,25 81,57,20 82,58,23 87,65,31 81,59,21 87,65,27 82,58,23
251,211,188 251,211,188 251,211,186 249,212,186 251,211,186 251,211,188 252,210,186 252,210,186 254,209,186 254,209,186 252,210,186 252,212,187 253,211,187 253,211,187 253,211,187 252,212,187 253,211,187 254,212,188 253,211,187 255,211,185 252,210,186 253,211,187 253,212,185 254,212,188 254,212,188 255,213,187 255,216,184 255,218,182 255,217,182 255,218,168 255,216,144 255,214,134 255,212,127 255,217,138 255,219,151 255,219,150 255,220,146 255,221,148 255,230,171 255,230,171 255,232,171 255,232,154 255,232,141 255,227,135 255,236,143 255,233,138 255,229,138 255,229,128 255,215,115 255,208,108 255,204,101 255,201,103 255,197,104 255,192,109 255,183,110 255,180,108 255,179,116 255,178,112 255,175,112 255,168,112 255,165,119 255,162,123 255,161,127 250,159,124 250,157,125 249,157,125 247,158,127 243,158,130 239,158,129 237,159,131 234,160,135 234,160,137 231,163,141 232,161,140 233,156,137 215,146,117 102,66,33 94,67,31 91,65,26 93,67,28 92,64,26 99,68,29 111,80,41 187,132,101 222,147,120 187,121,91 224,153,127 241,159,139 145,99,71 81,54,20 79,55,20 80,56,21 81,57,22 82,58,21 86,62,25 84,60,25
253,212,183 253,212,181 253,212,183 255,211,181 253,212,181 255,212,184 255,211,183 253,212,181 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,185 254,213,184 255,214,185 255,214,187 255,213,183 255,214,185 255,214,185 253,212,183 254,213,184 255,214,185 255,215,184 255,216,182 255,218,184 255,218,184 255,221,180 255,224,176 255,226,163 255,230,163 255,231,154 255,237,149 255,236,144 255,234,146 255,231,148 255,236,149 255,235,167 255,236,170 255,235,170 255,235,166 255,237,164 255,238,164 255,237,166 255,236,167 255,235,154 255,235,135 255,232,126 255,224,118 255,216,113 255,213,112 255,215,111 255,213,110 255,208,108 255,201,107 255,192,108 255,185,106 255,183,107 255,178,108 255,172,111 255,174,112 249,172,112 255,168,116 255,163,108 255,171,113 255,173,114 255,169,115 255,161,117 255,160,116 255,157,114 255,155,115 255,161,119 255,161,121 255,158,122 182,113,75 93,67,28 95,67,29 91,65,26 90,64,25 95,69,30 94,68,29 113,87,46 101,74,31 125,96,47 105,83,38 117,90,47 131,98,59 155,111,81 88,60,22 87,60,26 80,55,25 78,54,19 79,55,20 82,58,23 80,56,23
255,215,182 255,215,182 255,216,182 255,215,182 255,214,181 255,214,181 255,215,182 255,213,185 255,213,183 255,215,184 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,213,180 255,214,181 255,214,181 255,213,183 255,214,184 255,215,184 255,218,184 255,217,186 255,218,185 255,218,185 255,220,182 255,221,179 255,225,179 255,226,179 255,228,179 255,230,176 255,230,171 255,232,171 255,234,170 255,236,172 255,236,171 255,236,169 255,237,166 255,237,170 255,238,168 255,239,167 255,239,167 255,241,166 255,238,166 255,238,167 255,238,157 255,240,151 255,238,154 255,237,154 255,237,156 255,236,157 255,234,147 255,229,125 255,223,110 255,214,106 255,205,106 255,204,101 255,204,110 255,207,112 164,118,34 101,90,28 91,96,60 87,97,62 94,92,43 171,120,55 255,187,111 255,177,101 255,173,104 255,173,104 255,172,108 255,169,106 255,175,108 255,162,94 222,147,82 131,77,39 117,78,46 98,64,30 89,63,24 99,68,29 105,78,31 95,68,25 98,73,29 112,88,37 115,90,42 106,84,46 100,73,39 98,76,40 105,79,38 98,68,26 84,55,20 82,55,19 81,57,22 81,57,20 81,57,24 81,59,23
255,215,178 255,217,180 255,218,180 255,217,180 255,216,178 255,216,178 255,218,180 255,216,178 255,217,182 255,218,180 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,217,182 255,217,182 255,216,176 255,216,178 255,216,178 255,220,180 255,221,176 255,223,176 255,223,174 255,226,177 255,228,176 255,229,177 255,233,176 255,235,174 255,233,172 255,236,172 255,236,171 255,237,170 255,238,164 255,239,163 255,245,162 255,252,160 255,255,148 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,254,150 255,252,156 255,245,162 255,240,166 255,236,166 255,236,170 255,237,164 255,240,151 255,235,143 255,227,136 255,226,143 255,227,152 255,249,157 161,117,48 84,87,25 96,99,50 90,94,56 82,87,42 76,83,39 76,77,38 88,78,27 86,66,34 112,75,35 255,203,122 255,206,116 255,180,97 163,115,59 113,81,39 108,80,40 97,69,31 98,72,31 94,63,24 117,78,39 122,82,46 95,69,30 93,69,32 89,66,26 93,70,30 98,71,28 92,68,31 95,72,32 93,72,31 139,96,51 205,134,90 104,67,27 81,54,18 80,55,25 78,53,23 80,56,23 80,58,20
255,219,175 255,219,175 255,218,175 255,220,175 255,218,175 255,215,176 255,216,174 255,217,171 255,217,173 255,216,172 255,216,174 255,215,172 255,218,175 255,217,172 255,216,172 255,218,174 255,217,174 255,219,175 255,220,175 255,220,173 255,218,174 255,218,175 255,216,166 255,218,163 255,219,169 255,224,173 255,226,177 255,230,178 255,232,176 255,233,174 255,235,174 255,237,176 255,237,170 255,237,169 255,238,168 255,239,166 255,245,165 255,254,156 255,255,142 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,252,150 255,246,165 255,238,165 255,236,162 255,234,162 255,235,163 255,234,169 255,231,172 255,210,136 170,123,46 95,84,22 90,92,35 94,95,47 87,86,34 80,79,23 77,76,22 74,77,28 73,67,33 76,62,35 88,69,34 255,203,131 255,182,99 255,165,92 130,90,38 97,69,31 95,69,30 93,67,28 93,66,30 95,68,32 148,99,59 107,73,32 97,71,32 95,69,30 88,62,23 89,63,24 93,67,28 90,62,24 93,70,30 87,64,24 113,78,40 168,113,61 112,80,36 80,56,21 83,55,26 82,54,25 80,56,23 80,56,19
255,207,142 255,201,137 255,206,141 255,215,167 255,214,154 255,201,137 255,209,150 255,201,138 255,202,134 255,193,115 255,189,106 255,192,121 255,203,131 255,188,100 255,186,92 255,188,100 255,194,112 255,195,115 255,195,110 255,195,113 255,204,128 255,203,124 255,194,93 255,193,96 255,206,117 255,215,130 255,225,158 255,231,162 255,231,158 255,233,156 255,236,153 255,237,156 255,238,166 255,239,164 255,246,158 255,255,148 255,255,138 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,252,140 255,246,141 255,236,128 255,233,127 255,232,124 255,232,124 255,228,132 184,123,35 145,123,60 90,94,36 89,94,47 91,96,49 88,84,22 79,77,17 75,77,22 67,62,23 64,53,18 85,73,34 110,67,18 255,182,86 240,162,91 169,121,67 108,78,34 94,68,29 90,64,25 87,64,24 91,64,28 95,69,30 97,70,25 107,77,31 98,71,28 90,63,27 91,65,26 93,67,28 89,63,24 88,62,23 94,68,29 95,72,32 96,73,33 112,86,45 95,72,32 88,65,25 89,62,26 81,53,24 85,61,24 80,56,19
255,195,122 255,198,122 255,211,150 255,214,158 255,199,127 255,187,108 255,188,103 255,187,101 255,182,90 255,171,67 255,175,70 255,182,83 255,173,62 255,169,49 255,173,53 255,176,62 255,180,62 255,183,63 255,185,60 255,183,58 255,187,62 255,188,64 255,187,67 255,193,74 255,194,76 255,194,80 255,206,93 255,212,102 255,222,114 255,226,121 255,232,144 255,239,156 255,240,163 255,247,163 255,255,142 255,255,135 255,255,135 255,255,140 255,255,138 255,255,135 255,255,138 255,254,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,252,138 255,251,135 255,245,131 255,240,128 255,238,124 255,236,122 255,236,126 255,239,136 255,199,91 237,177,89 92,90,30 98,100,54 97,101,47 89,89,28 90,88,26 88,85,20 69,62,19 61,52,23 68,71,20 68,68,23 96,61,5 240,153,69 115,82,30 96,73,31 103,80,40 97,71,32 100,73,37 90,63,27 90,59,20 119,85,42 124,87,43 113,79,38 96,68,28 93,67,28 88,62,23 95,69,30 88,62,23 87,61,22 88,62,23 91,68,28 95,72,32 98,72,33 94,71,31 95,72,32 90,64,25 84,57,23 92,68,31 81,57,20
255,193,113 255,194,115 255,184,99 255,185,105 255,191,109 255,195,115 255,197,113 255,183,83 255,181,74 255,172,58 255,172,49 255,174,51 255,176,55 255,177,53 255,178,53 255,183,57 255,187,60 255,183,56 255,187,61 255,191,69 255,199,76 255,201,78 255,206,87 255,218,120 255,224,138 255,229,142 255,234,153 255,236,163 255,235,162 255,238,160 255,237,158 255,239,157 255,250,152 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,254,140 255,253,142 255,254,138 255,251,138 255,247,136 255,246,131 255,243,127 255,239,124 255,242,122 255,243,122 255,241,122 255,242,126 255,237,130 255,221,113 133,98,31 85,68,17 70,58,21 78,66,25 83,78,25 84,80,22 81,79,17 80,78,18 72,64,12 63,57,11 70,69,17 66,66,21 62,67,24 177,141,83 96,68,30 98,74,37 99,77,39 98,76,38 95,72,32 94,70,33 96,65,28 122,84,36 138,87,32 255,163,97 162,111,46 111,78,30 91,65,26 94,68,29 90,64,25 87,61,22 88,62,23 94,68,29 96,73,33 95,72,32 96,72,35 94,70,33 106,77,26 116,87,34 85,63,29 87,63,26
255,174,71 255,174,73 255,170,63 255,168,65 255,172,68 255,172,66 255,175,65 255,176,58 255,181,60 255,179,56 255,182,54 255,183,55 255,183,59 255,183,59 255,188,62 255,192,67 255,194,71 255,204,79 255,206,80 255,210,87 255,223,100 255,226,113 255,230,142 255,228,163 255,228,162 255,229,150 255,227,144 255,231,152 255,238,162 255,237,154 255,237,143 255,240,141 255,252,141 255,254,139 255,255,136 255,254,135 255,254,133 255,252,135 255,253,140 255,254,140 255,254,140 255,252,138 255,251,138 255,247,135 255,247,129 255,242,126 255,245,129 255,242,126 255,238,122 255,243,127 255,242,124 255,239,120 255,237,118 255,234,120 218,159,61 139,98,12 79,65,11 74,69,14 72,70,12 75,69,21 73,64,17 74,64,13 92,86,22 88,84,22 87,80,19 83,76,15 77,72,19 67,65,18 62,64,20 63,60,16 98,72,33 87,63,28 96,77,38 99,77,39 94,71,31 97,69,29 106,74,28 139,96,47 130,82,28 255,156,86 162,103,57 92,61,24 93,67,28 89,63,24 89,63,24 87,61,22 89,63,24 95,69,30 96,73,33 98,75,35 99,78,37 96,73,33 115,86,35 89,67,22 75,57,27 85,65,35
255,185,71 255,185,74 255,187,81 255,192,89 255,200,91 255,197,79 255,195,76 255,200,82 255,207,107 255,201,90 255,209,88 255,209,85 255,214,97 255,217,109 255,218,103 255,218,104 255,217,109 255,220,125 255,218,145 255,222,153 255,220,141 255,216,128 255,217,123 255,215,113 255,211,99 255,212,95 255,213,96 255,213,94 255,221,104 255,218,94 255,224,106 255,228,108 255,226,106 255,241,118 255,239,116 255,244,120 255,243,122 255,233,115 255,236,117 255,242,123 255,246,125 255,249,131 255,251,138 255,254,135 255,252,138 255,251,138 255,248,132 255,247,135 255,249,133 255,252,135 255,252,129 255,240,122 255,247,127 255,253,134 85,73,14 83,78,27 66,60,14 64,57,16 84,77,36 80,68,29 76,62,17 95,81,25 103,92,28 97,86,24 84,80,18 80,76,18 77,72,21 68,63,22 58,58,15 58,58,17 87,63,28 88,64,27 93,70,30 91,67,30 98,76,40 95,78,41 105,75,33 186,130,67 118,85,37 100,69,30 91,65,26 91,65,26 89,63,24 92,69,29 92,69,29 93,70,30 92,69,29 94,71,31 94,71,31 100,74,35 98,75,35 103,78,34 95,72,32 72,54,24 78,61,35 75,56,33
255,218,143 255,218,143 255,214,134 255,209,126 255,205,112 255,199,92 255,198,84 255,198,83 255,201,94 255,201,92 255,210,103 255,211,108 255,211,120 255,208,113 255,200,90 255,200,92 255,203,100 255,207,111 255,204,104 255,206,102 255,204,95 255,202,86 255,205,85 255,207,90 255,214,92 255,216,94 255,216,97 255,211,93 255,191,101 200,122,42 245,164,67 255,217,102 254,174,64 255,180,68 255,229,109 255,231,113 255,232,114 255,228,111 255,231,111 255,233,112 255,237,117 255,236,116 255,242,122 255,247,128 255,252,133 255,251,135 255,252,138 255,254,138 255,253,135 255,254,135 255,254,135 255,255,135 255,255,133 255,255,139 84,74,23 67,63,17 72,62,20 62,54,20 70,54,37 90,75,37 93,79,23 104,92,33 99,91,28 90,82,19 82,78,18 76,72,14 71,65,17 66,61,22 61,61,16 58,60,16 67,60,19 97,70,34 98,75,35 89,66,26 88,66,28 92,70,34 104,77,32 138,103,49 99,68,29 96,68,30 97,69,31 88,62,23 88,61,25 98,74,37 93,69,32 94,71,31 97,71,32 93,67,28 96,70,31 93,70,30 97,70,34 106,79,34 84,62,28 74,55,28 73,54,29 70,51,24
255,193,96 255,196,98 255,199,95 255,199,94 255,198,88 255,195,78 255,196,80 255,198,82 255,199,86 255,198,84 255,198,84 255,198,82 255,196,78 255,197,76 255,195,79 255,197,81 255,196,76 255,196,78 255,197,78 255,196,77 255,201,78 255,199,78 255,202,82 255,203,85 255,203,85 255,208,91 255,215,133 112,55,26 95,50,27 100,53,30 98,53,32 98,46,14 184,99,26 172,92,6 255,227,111 255,229,109 255,231,113 255,229,111 255,228,108 255,230,109 255,236,116 255,237,117 255,241,120 255,245,120 255,244,120 255,245,124 255,252,133 255,253,135 255,252,138 255,254,142 255,255,140 255,255,140 255,255,138 255,255,139 208,176,103 76,56,26 80,75,22 83,75,25 68,54,9 88,75,25 107,95,38 102,89,26 100,87,24 86,79,18 77,73,15 75,69,21 72,68,22 67,62,21 63,60,18 61,63,17 61,66,21 81,65,32 87,64,24 87,64,22 87,66,25 94,71,29 105,80,32 111,87,34 91,67,30 93,66,30 90,64,25 90,64,25 87,63,26 93,69,32 95,71,34 96,73,33 95,69,30 91,65,26 91,65,26 95,69,30 94,68,29 113,87,33 105,81,44 72,53,28 69,50,25 69,50,25
226,161,70 212,148,63 194,134,43 255,173,70 255,193,72 255,196,74 255,195,74 255,198,77 255,197,83 255,199,80 255,201,82 255,198,80 255,198,76 255,198,80 255,198,78 255,199,80 255,194,72 255,196,75 255,198,76 255,201,80 255,205,85 255,213,91 255,216,94 255,217,95 255,222,102 255,227,111 102,54,27 88,47,29 96,49,26 97,50,27 95,49,33 85,44,26 119,56,21 203,105,45 255,190,83 255,238,118 255,236,116 255,233,117 255,233,114 255,236,117 255,237,116 255,236,118 255,246,124 255,246,123 255,242,121 255,243,122 255,245,123 255,251,127 255,251,133 255,254,135 255,255,140 255,254,140 255,252,138 255,253,136 255,254,145 147,119,63 90,85,32 90,85,32 88,79,19 102,93,37 104,90,45 97,82,21 93,80,17 84,75,19 78,70,18 78,69,22 73,67,21 67,64,22 61,61,16 65,66,18 66,72,20 67,75,24 87,63,26 86,62,25 89,66,26 108,81,38 102,76,35 98,72,33 89,65,28 92,68,31 88,69,30 92,73,34 93,71,33 93,69,32 94,72,34 93,72,31 95,72,32 95,69,30 90,64,25 95,69,30 92,64,26 116,90,40 74,53,26 69,50,23 68,50,20 68,50,20
255,216,154 214,164,104 138,107,54 159,120,63 225,163,87 255,189,97 255,191,85 255,201,86 255,199,79 255,198,75 255,200,82 255,200,82 255,202,84 255,201,82 255,199,80 255,199,82 255,204,84 255,203,80 255,201,78 255,202,81 255,205,84 255,205,87 255,209,86 255,212,89 255,217,92 170,88,14 81,40,24 84,43,27 91,46,25 91,48,29 74,38,18 81,40,20 98,43,14 147,68,29 166,84,12 255,237,120 255,255,134 255,252,131 255,253,135 255,253,133 255,254,135 255,255,135 255,255,135 255,253,138 255,255,135 255,255,138 255,253,135 255,251,133 255,249,129 255,251,129 255,248,127 255,246,126 255,244,123 255,242,123 90,77,29 93,81,42 93,78,40 81,66,30 64,54,16 87,82,27 101,90,44 95,81,25 90,76,18 85,76,16 80,72,18 77,69,19 77,68,23 69,64,23 65,62,22 64,64,21 68,69,19 70,77,20 68,81,27 80,66,23 93,67,28 97,72,28 96,68,30 93,69,32 88,64,27 91,67,30 86,62,25 88,64,27 91,69,31 92,73,34 94,72,34 97,78,39 98,77,36 92,69,29 91,63,25 89,63,24 89,63,24 91,64,28 80,57,26 70,49,22 71,47,23 69,49,19
243,194,129 189,146,86 143,115,59 124,100,47 124,98,46 146,112,53 174,124,50 232,160,71 246,165,61 255,183,76 255,202,86 255,207,87 255,208,89 255,206,88 255,204,86 255,203,88 255,211,97 255,213,103 255,219,117 255,220,125 255,215,114 255,219,110 255,223,107 255,225,106 255,228,105 160,78,6 80,44,26 80,44,26 81,43,24 71,35,17 95,46,24 112,53,25 156,72,37 249,162,98 255,209,113 255,242,122 255,242,120 255,241,120 255,239,118 255,244,121 255,251,133 255,252,133 255,253,135 255,254,140 255,252,138 255,252,135 255,248,129 255,241,122 255,239,118 255,238,117 255,241,120 255,246,126 255,251,131 255,249,131 89,76,28 83,69,26 53,37,4 85,70,30 90,77,25 94,81,31 80,72,22 87,78,22 93,80,19 90,76,18 88,79,21 84,74,21 80,71,26 75,65,25 65,62,22 64,61,19 67,64,20 69,72,21 74,81,22 73,82,26 96,73,33 98,73,29 114,88,38 88,62,21 89,66,26 90,63,27 87,63,26 89,65,28 95,73,35 94,72,34 93,71,33 87,63,26 99,75,38 97,75,37 93,70,30 93,67,28 90,64,25 90,64,25 80,57,28 70,49,22 70,50,18 70,50,20
170,139,88 171,139,93 139,113,72 107,84,44 106,85,44 106,85,42 116,95,43 143,112,48 173,138,73 156,123,57 205,159,89 252,205,142 255,234,176 255,235,184 255,233,184 255,234,183 255,236,184 255,236,188 255,237,186 255,239,183 255,239,177 255,239,182 255,239,146 255,233,134 250,220,153 83,52,29 79,42,27 68,33,20 63,31,17 73,36,21 105,45,20 133,63,30 166,93,50 255,183,100 255,253,140 255,253,135 255,253,136 255,252,138 255,252,138 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,253,139 255,251,135 255,251,135 255,252,133 255,252,135 255,254,135 255,254,140 255,255,139 255,230,152 79,65,20 89,81,31 92,84,32 91,80,36 94,83,39 90,77,29 88,76,19 83,80,15 97,89,26 97,88,30 85,78,21 80,71,24 69,62,21 69,64,25 66,60,24 66,63,23 71,69,22 71,73,18 73,80,21 73,82,26 172,146,94 212,145,100 91,60,21 86,63,23 87,61,22 85,61,24 87,60,26 94,70,33 86,63,23 86,62,25 87,63,26 89,65,28 90,68,30 97,76,35 102,76,37 97,70,27 90,62,24 89,62,28 80,55,25 72,52,22 72,49,20
