131,94,21 149,113,37 134,103,23 131,97,23 131,102,28 110,81,20 110,84,14 95,75,14 107,85,18 120,97,26 145,113,27 121,96,23 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 121,93,23 132,107,30 152,125,23 33,55,43 24,43,32 22,45,30 23,46,29 23,46,29 26,46,32 26,46,32 24,47,32 26,46,32 25,45,29 28,46,31 30,50,32 31,55,33 39,61,35 45,70,39 43,68,37 39,64,33 42,59,33 40,57,33 38,58,31 40,57,33 37,53,32 37,53,34 34,53,33 35,56,33 61,59,26 56,46,22 53,49,14 67,69,25 60,65,20 56,57,20 36,37,25 43,37,42 149,106,73 128,109,95 85,81,73 101,100,93 99,95,85 111,106,92 106,101,89 109,103,96 105,94,87 102,91,84 99,94,82 102,94,81 102,93,85 95,89,82 94,88,79 94,85,77 94,88,81 89,85,77 89,85,77 86,82,74 90,86,80 85,79,74 84,78,73 68,59,30 70,58,19 62,50,13 83,71,30 79,67,30 87,79,27 77,69,19 73,64,19 75,66,21 72,62,20 59,51,17 57,59,17 60,66,16 54,54,20 61,62,54 66,68,65 76,78,75 58,60,57 73,73,70
128,99,27 114,91,20 125,93,20 98,75,6 109,86,17 91,71,21 98,85,24 83,75,21 105,82,24 97,79,17 100,78,11 95,85,16 102,83,15 84,75,17 111,79,8 114,86,18 106,89,24 101,84,15 92,78,10 111,90,18 111,92,10 26,53,33 22,40,25 24,42,27 22,40,23 21,41,25 23,43,29 25,43,28 22,37,21 24,39,27 24,44,30 24,44,30 26,44,29 29,47,30 32,51,29 40,60,35 39,59,34 38,58,31 38,58,33 38,58,33 36,55,33 35,55,30 34,53,31 33,52,30 33,52,32 32,51,31 51,55,28 49,40,11 66,56,16 74,72,23 63,65,21 49,52,17 46,45,36 46,41,38 160,120,86 127,115,103 92,91,84 98,97,88 105,99,90 109,100,94 109,100,92 107,101,92 108,99,91 107,98,90 95,90,78 89,79,67 95,85,75 99,93,84 97,93,83 94,90,80 93,88,76 92,81,76 89,85,79 92,88,82 86,85,76 82,81,74 86,82,76 82,79,66 69,58,25 72,62,20 83,66,27 75,58,23 71,59,22 67,55,18 68,58,16 78,69,22 74,68,22 75,69,23 62,64,20 55,60,15 52,51,15 61,58,43 66,66,61 66,66,61 67,67,64 59,59,54
104,81,12 109,85,21 126,94,19 87,68,4 101,85,13 86,70,14 86,74,17 86,79,20 90,75,24 83,67,13 90,71,18 80,66,8 94,74,15 111,89,26 95,75,14 95,77,17 127,93,23 91,76,13 82,65,18 108,89,21 97,84,52 26,49,32 23,43,27 23,38,22 21,37,18 20,36,17 22,36,17 20,36,17 22,37,21 22,40,27 24,42,29 25,43,30 24,42,29 28,43,29 31,50,30 36,56,31 38,58,33 35,55,30 36,55,33 35,54,32 34,53,31 32,51,29 29,48,28 31,49,32 27,47,29 32,50,33 43,53,29 53,49,39 89,82,25 78,77,23 62,61,25 47,46,21 44,44,39 61,58,62 112,93,77 120,114,105 97,98,90 109,110,102 103,102,95 105,99,92 108,98,88 108,99,91 109,98,91 102,94,83 100,90,80 100,92,81 104,93,86 103,94,88 100,96,88 99,95,89 94,89,77 93,87,80 92,88,82 90,85,82 81,80,71 83,82,73 81,77,71 77,76,65 87,78,51 72,61,26 71,60,25 67,54,20 57,49,13 64,59,16 86,85,20 85,81,23 88,78,25 84,75,28 61,55,21 51,46,14 44,44,14 57,55,33 60,61,53 59,58,49 53,52,43 56,55,46
51,42,34 41,30,15 49,35,6 65,48,11 81,67,9 85,68,19 97,85,26 73,65,11 86,72,18 101,84,19 90,70,20 83,68,21 80,64,20 102,81,27 86,67,14 82,64,20 104,82,19 91,75,19 98,76,27 93,74,17 89,72,21 28,47,27 23,43,29 23,38,26 23,38,22 23,38,22 24,39,23 21,39,24 22,40,25 25,43,30 26,44,31 24,44,30 24,42,29 22,40,25 29,47,30 37,53,32 36,56,31 36,52,31 34,53,31 34,53,31 31,50,28 31,50,28 27,47,29 27,45,30 25,45,29 28,48,32 34,51,27 50,54,39 91,84,25 65,60,19 44,43,18 42,39,26 64,69,68 66,63,69 88,76,64 108,104,98 103,101,97 97,96,89 107,108,100 99,95,87 103,95,84 107,101,92 109,100,94 94,88,81 98,92,83 99,93,86 107,98,90 101,95,90 98,94,84 98,94,86 98,93,81 97,93,85 94,90,84 95,94,87 86,82,74 83,79,71 78,74,68 74,75,63 73,69,50 55,45,23 60,53,22 77,70,31 78,71,30 82,76,28 82,74,24 76,67,20 74,63,19 66,53,19 50,43,16 45,40,12 41,41,9 53,51,31 65,64,57 55,54,45 55,54,45 55,54,45
160,138,118 212,187,143 53,36,12 35,35,19 40,32,8 30,27,1 43,39,22 61,56,26 64,52,13 69,65,19 76,60,18 69,57,16 79,66,18 78,66,25 69,54,16 69,49,17 90,71,14 107,93,25 96,76,17 89,67,18 84,68,24 102,79,37 24,49,33 25,43,30 26,41,27 24,42,29 24,42,29 23,43,29 25,45,31 25,45,31 25,45,31 25,43,30 28,41,27 24,35,22 28,43,27 35,54,32 35,54,32 32,50,33 32,51,31 32,51,29 31,50,28 28,47,27 28,46,31 26,46,30 26,46,30 26,46,32 32,51,31 72,80,39 71,62,31 44,37,19 32,33,21 67,67,64 69,74,73 69,69,69 66,66,66 96,91,88 105,105,100 90,91,83 104,103,96 98,94,88 99,91,80 105,99,90 108,102,95 97,93,85 105,99,90 100,94,85 106,97,89 103,94,86 99,93,84 99,93,88 100,96,90 97,96,89 99,98,91 97,96,89 94,93,86 86,85,78 82,81,74 76,72,66 68,64,58 63,58,55 61,57,36 76,64,25 75,60,24 70,58,21 71,61,23 66,56,18 69,59,21 55,49,13 44,42,11 42,42,10 42,40,9 45,46,25 52,53,43 57,53,43 55,51,43 53,52,43
60,63,53 92,99,92 105,103,99 116,113,89 167,149,130 43,38,24 40,35,23 21,20,11 41,31,7 77,53,20 70,59,15 51,39,11 61,52,7 54,47,8 86,68,26 56,42,17 88,69,14 86,69,20 84,64,14 91,66,18 83,62,19 86,66,20 35,50,34 27,47,29 22,45,28 23,43,29 25,43,28 24,44,30 25,45,31 27,47,33 24,44,30 24,42,29 24,35,22 19,30,17 25,43,28 34,53,31 36,55,33 32,50,35 31,49,32 31,50,30 31,50,30 29,48,28 28,46,31 24,44,30 26,46,30 26,46,32 31,50,30 56,66,40 44,40,21 30,29,18 38,40,37 67,68,71 53,58,57 56,58,58 68,66,67 89,87,83 102,102,97 87,86,77 96,92,86 104,100,92 100,94,85 98,92,85 104,98,91 99,93,84 94,85,77 91,85,76 102,93,85 103,94,86 100,94,85 98,94,88 97,93,87 91,90,83 99,98,91 97,96,89 87,86,79 84,83,76 78,72,67 72,68,62 62,61,54 58,53,52 55,51,43 65,59,23 68,57,22 56,48,14 54,43,8 69,62,23 76,66,24 62,57,16 44,44,10 42,42,8 41,38,12 54,54,38 50,51,41 55,51,41 55,51,43 54,50,42
67,65,66 68,66,67 69,71,68 88,90,90 83,85,80 101,103,103 87,89,84 162,152,130 129,105,72 46,27,2 32,31,22 63,53,29 65,42,13 55,34,7 83,64,29 79,59,29 82,58,21 69,53,22 86,65,22 81,61,15 87,61,22 69,50,23 87,80,62 32,52,38 28,48,34 25,45,29 24,44,30 26,45,34 24,44,30 25,45,31 25,42,32 25,43,30 19,27,17 17,25,15 28,42,33 34,56,30 38,54,35 30,50,34 26,46,30 27,47,31 29,47,30 28,46,29 25,45,29 25,45,31 26,46,30 25,45,29 26,46,30 34,55,32 32,33,25 33,33,30 56,58,55 62,64,61 67,69,69 58,59,62 59,61,58 60,59,52 102,100,96 91,90,81 95,89,82 99,93,86 90,84,77 99,93,86 99,93,84 94,86,75 94,85,70 95,87,74 96,88,77 96,88,77 101,92,84 100,96,90 96,92,86 96,92,84 91,90,81 82,81,72 75,74,65 70,69,60 70,66,58 65,64,57 56,52,46 47,46,39 46,47,39 90,89,80 68,57,24 78,71,30 78,69,22 78,69,22 77,68,21 72,63,18 47,43,8 42,40,9 50,42,20 54,50,44 53,52,45 66,58,47 40,32,21 44,38,31
78,80,77 81,83,80 76,78,75 78,80,77 84,86,83 83,88,87 84,89,88 71,78,73 83,86,76 107,98,79 142,118,92 183,151,105 30,31,21 38,37,26 62,44,23 70,48,14 63,33,7 65,47,28 120,91,69 148,122,81 84,86,83 87,89,89 87,89,89 61,71,63 27,45,32 28,46,33 25,43,30 23,42,31 24,44,30 23,43,29 21,39,26 24,39,23 17,24,17 11,21,13 28,43,31 32,54,28 36,52,31 26,46,30 28,48,32 26,46,30 27,47,31 31,47,28 25,45,29 25,45,29 24,44,28 25,45,29 27,47,31 33,54,31 39,42,32 56,58,53 67,67,67 69,71,66 69,71,71 62,64,64 53,55,55 58,57,50 92,88,80 97,93,85 94,88,81 100,94,87 94,85,77 94,85,77 97,92,80 95,87,76 89,81,68 92,84,71 93,85,74 94,86,75 93,85,74 94,88,81 101,95,88 98,94,86 93,89,81 89,85,77 83,79,69 78,72,63 68,62,53 58,54,46 53,54,46 45,46,36 82,78,72 96,95,88 70,64,39 73,61,20 78,67,21 77,66,20 72,60,19 66,54,17 43,37,12 45,37,24 55,38,12 79,77,75 74,66,53 52,47,33 40,31,27 44,38,29
60,62,59 73,75,72 72,74,71 78,80,77 72,74,71 74,79,73 87,92,86 64,71,64 80,80,75 77,79,76 93,90,77 119,106,85 117,90,54 198,162,115 219,166,109 255,220,151 235,186,135 144,134,112 127,130,118 97,108,95 103,107,109 98,100,100 85,85,85 87,89,84 26,44,29 25,45,31 22,39,29 20,39,28 22,39,29 23,45,33 21,36,22 23,36,20 15,22,17 14,21,16 22,40,25 33,55,29 35,48,34 25,45,29 26,46,30 26,46,30 28,47,27 33,49,30 25,45,29 25,45,29 25,45,29 25,45,29 25,45,29 34,49,33 50,56,45 52,55,47 64,64,59 53,55,55 57,59,59 56,58,58 60,62,62 75,76,68 54,50,42 89,85,77 94,85,79 101,92,84 100,90,89 93,87,80 92,86,77 93,85,72 93,85,74 93,85,72 92,83,75 90,84,75 95,87,74 94,86,75 90,85,71 93,87,78 90,86,78 89,85,77 86,78,67 73,68,56 66,61,49 53,49,41 51,50,41 50,51,43 88,84,78 98,92,83 86,77,69 69,52,13 57,45,15 54,46,22 43,35,13 42,29,6 48,33,13 49,38,23 58,38,31 58,40,19 80,72,59 77,61,44 69,55,30 70,40,0
71,73,70 86,88,85 83,85,80 84,86,83 87,89,86 100,102,99 105,106,109 110,108,104 220,182,147 225,184,139 217,173,133 189,155,114 164,137,105 94,69,50 161,133,93 187,160,126 129,123,114 107,107,107 98,102,104 92,94,89 95,97,94 98,100,100 85,87,87 80,82,79 51,65,58 21,43,31 18,35,25 16,31,19 18,35,27 27,46,37 20,35,21 22,35,21 14,19,15 13,20,15 26,39,25 34,54,29 27,45,28 25,45,29 26,46,30 27,47,33 29,47,30 29,47,30 25,45,29 25,45,29 25,45,29 25,45,31 25,45,29 29,47,30 49,62,46 57,57,57 57,59,56 54,59,58 65,67,67 107,109,109 99,101,101 93,95,90 91,92,84 72,71,64 89,80,74 89,80,72 94,85,77 98,92,85 97,92,80 92,84,71 97,89,76 95,88,72 94,86,73 85,77,66 94,87,71 84,75,67 94,86,73 86,81,69 86,80,71 87,81,72 68,63,51 70,65,53 68,62,53 54,53,44 48,47,40 73,74,66 94,90,80 102,96,89 75,64,59 54,33,10 57,32,2 57,31,8 47,33,17 51,30,3 64,39,9 59,45,27 57,43,29 56,36,16 90,90,87 80,76,59 113,78,42 130,97,58
101,102,105 99,100,103 107,107,107 103,101,102 93,94,84 152,127,97 174,142,112 179,150,119 166,138,109 185,161,126 168,141,109 146,119,87 182,159,128 156,135,110 162,142,110 146,138,116 102,104,104 107,109,109 108,110,110 92,97,96 94,96,91 92,94,91 85,87,84 72,77,76 76,86,80 19,38,27 17,31,24 17,30,18 17,41,30 18,35,25 21,34,22 17,30,16 16,18,18 13,18,17 18,30,21 34,50,31 26,44,29 26,44,29 27,47,31 26,46,30 29,47,30 28,48,30 26,46,30 25,45,29 24,44,30 25,45,29 26,46,30 25,48,31 33,49,28 58,63,57 60,62,59 93,98,97 108,112,114 100,110,104 97,101,103 93,98,94 92,94,89 85,87,84 81,77,71 82,78,72 93,87,78 89,80,72 93,87,78 93,83,71 84,77,61 93,86,70 95,87,74 99,91,80 94,86,75 94,86,73 86,76,66 91,83,70 81,73,62 76,71,59 80,75,63 73,67,60 64,60,54 48,47,40 46,47,39 70,65,53 101,91,79 101,91,79 55,41,27 56,36,6 60,33,0 75,41,0 58,36,0 54,34,4 58,34,1 50,35,13 49,40,32 43,33,9 79,80,83 73,73,73 50,39,24 53,45,34
101,102,105 99,100,103 107,107,107 127,121,112 181,152,121 141,116,97 137,114,83 155,131,105 156,135,110 145,124,99 137,122,102 128,114,89 131,123,112 121,115,108 114,107,105 117,115,113 110,112,112 105,107,107 103,105,105 100,105,104 98,100,95 99,101,98 92,94,91 90,95,94 89,96,94 17,34,26 17,29,20 13,28,16 19,45,34 15,33,20 23,38,24 14,27,13 14,16,16 14,19,18 16,28,19 35,51,32 25,43,26 25,43,28 25,45,29 26,46,30 29,47,32 26,46,30 26,46,30 26,46,30 25,45,31 25,45,29 26,46,30 27,47,31 29,45,26 55,62,55 104,109,108 107,117,114 104,111,109 95,102,97 94,99,98 99,104,100 94,97,89 92,94,89 89,88,81 81,80,73 84,78,69 89,83,74 90,84,77 94,84,74 83,73,61 90,80,68 84,76,65 87,79,68 95,87,76 86,78,67 84,76,65 77,69,56 84,76,63 77,69,58 70,64,55 70,64,57 57,53,47 49,48,41 60,61,53 78,74,64 97,89,76 86,78,67 47,33,19 67,43,10 68,34,0 69,38,0 50,36,18 46,34,24 54,34,4 53,33,3 39,30,22 43,32,15 49,43,34 68,67,70 70,66,58 60,53,37
106,107,110 112,113,116 115,115,112 134,119,108 136,127,123 129,125,106 117,116,107 112,110,106 131,130,121 111,111,108 107,115,105 135,131,123 106,108,105 108,110,107 89,91,88 108,113,107 108,110,110 108,110,110 102,104,104 100,102,102 101,101,96 98,100,97 94,96,93 80,82,79 84,89,83 19,34,22 16,26,18 14,28,19 29,53,40 21,34,22 25,38,26 15,25,17 13,13,13 11,13,13 12,24,17 34,49,33 26,45,25 26,44,29 25,45,29 25,45,29 28,46,31 26,46,30 26,46,30 25,45,31 26,46,32 25,45,29 26,46,30 26,46,30 27,47,33 89,103,84 93,97,99 105,110,109 105,110,109 105,111,112 93,100,95 90,100,97 91,97,98 86,91,90 86,88,85 81,79,75 84,83,74 78,74,66 88,84,78 97,91,82 93,84,76 92,82,70 84,76,63 87,77,65 84,76,65 84,76,65 85,77,66 85,77,66 86,81,69 76,71,59 69,63,56 67,63,55 52,51,44 48,49,41 79,78,71 91,87,77 95,85,75 87,81,72 51,30,5 75,46,15 63,35,0 59,35,0 48,36,26 43,31,19 45,34,17 59,35,2 45,33,21 43,30,25 53,36,8 67,69,69 64,66,66 74,73,76

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 235,210,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,209,191 236,210,189 235,211,189 234,212,192 234,212,192 237,210,192 236,210,189 236,210,189 236,210,187 236,210,189 236,210,189 238,209,189 238,209,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,220,185 255,222,181 255,222,184 255,224,183 255,223,185 255,224,181 255,223,182 255,221,185 255,223,181 255,220,185 255,221,183 253,221,187 255,221,180 254,221,184 253,217,186 250,214,185 250,216,184 249,215,183 250,214,181 248,214,184 240,211,187 241,210,189 236,210,189 235,209,188 240,210,195 239,209,194 239,209,192 239,208,189 235,211,189 234,209,190 238,209,189 239,208,189 236,210,189 251,207,165 255,188,140 255,185,144 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 240,177,155 236,173,151 204,151,126 93,58,31 89,62,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 236,210,189 238,208,191 238,208,191 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 240,211,189 240,211,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,220,186 254,220,186 255,221,183 255,222,186 255,223,184 255,223,180 255,225,178 255,225,177 255,226,177 255,228,177 255,226,177 255,227,181 255,227,179 255,224,178 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,215,174 255,215,169 255,215,160 255,214,168 253,214,182 252,211,180 253,201,171 246,195,167 239,186,159 228,180,162 231,197,179 231,197,179 233,202,183 236,198,179 233,192,174 233,188,165 237,190,169 241,198,181 234,200,178 247,196,159 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 224,160,143 221,157,140 160,109,83 142,97,74 84,60,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 243,209,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 243,212,189 243,213,187 243,213,187 247,211,189 247,211,191 247,211,191 247,211,191 245,212,187 245,212,187 247,211,189 247,211,189 248,210,189 249,211,190 249,214,189 250,216,186 251,215,184 254,215,185 255,215,180 255,217,172 255,217,162 255,217,167 255,224,175 255,223,177 255,224,174 255,228,177 255,229,178 255,230,176 255,229,179 255,228,175 255,228,169 255,223,155 255,228,166 255,223,151 255,220,145 255,217,142 255,207,119 255,205,115 255,206,115 255,203,114 255,200,112 255,200,122 255,189,119 255,182,114 255,189,129 255,184,125 255,171,114 255,171,121 255,166,125 252,161,124 246,160,128 244,157,132 241,160,135 245,159,129 244,157,130 240,158,131 237,161,139 238,162,140 235,161,138 239,168,144 237,169,147 239,171,151 237,164,136 230,156,133 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 141,103,68 230,159,133 229,155,130 214,145,116 233,160,132 235,164,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,185 248,212,190 248,212,190 248,213,186 248,213,186 248,213,186 251,211,186 252,212,187 254,212,188 253,212,185 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 252,212,189 252,212,189 251,211,186 248,213,186 252,212,187 254,213,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,150 255,213,136 255,214,127 255,215,133 255,218,148 255,217,145 255,219,143 255,221,147 255,230,164 255,232,170 255,232,173 255,233,165 255,231,140 255,230,131 255,237,134 255,237,137 255,231,136 255,234,131 255,224,115 255,214,108 255,207,103 255,204,97 255,201,98 255,199,105 255,189,109 255,185,108 255,183,105 255,180,108 255,177,107 255,172,111 255,170,116 255,166,117 255,164,119 255,162,120 255,161,123 255,160,125 255,160,121 255,160,125 249,157,127 248,156,128 242,157,129 240,158,129 245,159,125 244,160,125 243,158,130 241,156,128 125,86,47 92,69,29 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 111,83,43 141,96,52 138,100,54 123,86,46 144,99,64 197,126,100 126,82,56 83,56,22 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 254,215,185 254,213,182 254,213,182 254,213,182 254,213,184 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 255,214,185 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,215,181 255,217,184 255,218,185 255,220,186 255,222,180 255,222,176 255,225,173 255,228,159 255,232,152 255,236,148 255,239,142 255,235,142 255,237,153 255,236,154 255,236,169 255,236,172 255,236,171 255,236,171 255,236,167 255,237,166 255,236,167 255,236,169 255,238,160 255,239,141 255,233,130 255,229,126 255,224,121 255,221,120 255,219,123 255,217,120 255,215,109 255,212,111 255,196,101 255,186,105 201,152,87 204,155,90 255,184,128 255,175,110 255,177,110 255,178,112 255,181,111 255,182,109 255,184,111 255,179,108 255,168,106 255,168,110 255,167,109 255,162,104 255,164,109 255,168,113 255,166,102 228,151,95 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 112,87,39 106,80,28 115,90,42 103,80,40 99,76,36 107,81,42 124,90,49 103,71,29 86,60,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 255,214,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,186 255,215,186 255,214,181 255,215,181 254,211,178 255,214,181 255,214,184 255,214,184 255,214,184 255,217,184 255,219,183 255,218,183 255,220,182 255,222,180 255,225,179 255,226,179 255,229,175 255,232,175 255,231,170 255,232,173 255,234,170 255,236,172 255,236,170 255,238,169 255,237,168 255,237,170 255,236,169 255,239,168 255,240,166 255,240,166 255,242,167 255,241,166 255,238,165 255,240,158 255,236,162 255,237,166 255,236,165 255,237,167 255,236,156 255,237,138 255,227,121 255,245,152 120,94,24 85,89,35 86,98,78 89,99,75 82,92,59 90,85,34 255,198,108 255,193,105 255,187,107 255,184,105 255,189,110 255,190,108 255,188,108 255,182,101 255,178,107 255,177,107 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 140,103,61 148,98,65 92,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,214,180 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,218,180 255,219,179 255,221,176 255,221,174 255,223,174 255,226,179 255,228,176 255,230,176 255,232,173 255,235,174 255,234,170 255,235,172 255,237,169 255,237,170 255,238,166 255,239,165 255,244,161 255,252,154 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,251,154 255,244,163 255,237,166 255,237,170 255,236,168 255,239,162 255,244,152 105,85,26 83,86,26 87,92,45 91,95,66 83,88,52 74,81,35 62,74,25 75,82,38 230,211,158 255,212,157 255,219,164 255,221,157 255,219,152 255,213,151 255,211,134 255,197,107 255,194,103 180,132,60 103,76,31 99,75,38 93,72,31 95,69,30 94,68,29 106,72,31 138,90,45 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 129,97,53 175,130,66 115,84,33
255,217,184 255,217,184 255,216,182 255,216,172 255,218,178 255,219,181 255,219,181 255,218,180 255,218,178 255,217,176 255,217,182 255,218,183 255,218,177 255,214,174 255,216,176 255,218,174 255,216,172 255,217,174 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,218,175 255,219,169 255,218,172 255,221,174 255,227,178 255,228,181 255,230,176 255,231,177 255,235,174 255,236,172 255,238,170 255,238,170 255,239,166 255,239,164 255,245,163 255,253,154 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,143 255,253,158 255,247,163 255,236,153 201,150,70 97,83,15 85,83,21 88,86,26 90,85,42 86,83,41 79,82,31 71,73,20 67,70,19 70,72,26 69,76,32 61,51,29 72,59,27 255,208,121 255,202,109 255,199,106 255,199,114 255,180,97 255,163,82 203,135,74 92,64,26 91,63,25 94,68,29 91,65,26 93,67,28 96,66,22 116,74,34 113,80,41 100,74,35 94,68,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 90,64,25 106,78,38 126,94,39 95,70,24
255,217,171 255,218,169 255,216,165 255,216,167 255,217,165 255,212,162 255,211,151 255,211,151 255,218,169 255,215,164 255,210,160 255,215,163 255,206,149 255,207,147 255,199,126 255,192,117 255,201,135 255,204,136 255,195,115 255,194,109 255,198,120 255,201,131 255,199,119 255,198,118 255,205,135 255,206,135 255,193,108 255,191,94 255,204,115 255,216,125 255,222,151 255,229,164 255,229,159 255,233,156 255,233,152 255,235,156 255,239,165 255,238,161 255,241,159 255,254,154 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,252,133 255,246,130 255,236,132 103,84,20 90,81,21 87,80,21 87,81,17 89,81,31 88,83,30 79,72,13 71,68,17 62,68,16 68,68,25 69,62,21 62,53,26 69,60,33 255,173,68 255,187,76 255,186,77 255,181,79 230,160,82 126,90,32 103,85,41 94,71,29 89,65,28 91,65,26 90,65,21 89,66,26 98,71,28 99,72,29 104,76,36 94,63,24 87,64,22 89,63,24 95,69,30 87,61,22 88,62,23 89,63,24 95,72,32 96,73,33 98,75,35 93,70,30
255,220,165 255,211,158 255,200,134 255,204,133 255,200,130 255,199,126 255,201,133 255,208,138 255,213,162 255,201,132 255,192,116 255,193,117 255,185,104 255,185,95 255,169,65 255,179,82 255,178,74 255,174,68 255,168,49 255,173,56 255,177,61 255,181,62 255,185,67 255,185,61 255,186,64 255,188,67 255,188,67 255,189,68 255,194,76 255,193,75 255,204,94 255,209,98 255,217,106 255,225,119 255,231,140 255,236,157 255,239,162 255,246,161 255,255,146 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,248,132 255,242,129 255,238,122 132,104,23 93,80,19 82,81,16 83,80,15 87,83,21 91,89,40 86,83,30 78,74,16 73,67,19 71,70,18 62,54,20 47,42,12 71,62,31 73,66,27 255,200,86 255,198,92 255,197,88 255,187,82 112,81,28 94,72,34 95,74,31 102,81,40 94,70,33 98,72,33 89,66,26 101,70,31 155,109,52 183,128,74 166,120,61 113,82,31 98,71,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 96,73,33 94,71,31 96,73,33
