126,130,90 54,51,25 132,128,23 104,99,30 89,80,33 120,120,38 98,99,20 103,101,41 150,151,44 85,78,19 104,99,46 115,107,53 142,148,7 141,140,36 58,58,26 57,56,20 44,43,7 51,51,21 55,54,18 58,59,22 63,60,20 82,84,38 117,121,67 88,93,32 117,124,49 104,116,28 93,96,32 150,157,71 146,150,67 157,159,73 132,134,48 145,148,57 122,124,40 160,163,74 154,158,48 167,167,81 174,180,85 150,156,50 168,175,60 116,117,12 88,98,31 102,103,35 139,136,55 135,135,51 109,113,28 136,144,51 135,141,46 170,182,76 147,151,53 153,155,59 163,168,78 153,159,53 144,148,65 155,167,63 137,141,56 129,133,48 101,104,42 81,87,17 97,99,44 85,85,42 85,85,44 70,74,18 85,87,43 99,104,57 76,84,33 62,70,17 80,87,41 60,59,32 68,72,34 70,70,38 68,72,34 69,74,31 90,96,44 84,86,40 88,95,38 68,73,26 83,87,49 76,81,45 50,57,23 57,67,32 68,72,34 69,75,34 60,63,32 66,69,38 74,80,39 71,78,34 70,72,44 55,59,30 56,57,18 59,65,26 66,69,38 49,47,29 58,61,30 63,65,19 54,47,16 77,76,40
82,81,43 79,77,48 79,81,55 101,101,31 85,80,9 107,104,23 97,87,34 87,80,23 77,70,11 115,114,21 89,79,12 119,115,39 111,112,23 160,163,12 74,75,36 62,60,31 50,60,25 71,71,39 50,50,20 50,45,15 96,93,53 75,78,29 77,78,30 70,75,30 73,80,25 104,112,50 88,91,40 92,95,46 71,72,24 95,98,38 84,86,31 79,81,24 105,107,54 105,107,50 104,102,32 132,131,54 144,147,44 125,125,25 128,123,50 123,125,27 177,177,91 155,152,60 183,188,75 140,141,50 113,108,35 142,146,52 131,134,43 130,139,39 128,130,32 164,170,73 141,148,44 146,148,36 166,170,60 165,173,66 158,170,53 143,150,48 132,138,70 93,98,33 105,109,40 107,110,50 82,82,37 104,102,53 83,84,36 95,102,45 82,88,38 74,82,29 69,75,34 65,66,29 63,66,35 74,74,44 64,70,29 75,82,36 73,79,27 96,99,50 82,89,32 76,81,34 72,79,31 70,75,32 88,95,47 82,88,38 53,57,28 78,79,40 61,61,29 47,48,27 59,66,22 59,65,26 59,65,24 59,66,30 72,72,42 66,69,38 30,34,5 62,61,34 72,74,17 77,79,35 85,90,29 56,52,33
104,99,26 92,88,10 101,98,15 113,107,41 78,72,26 102,104,8 70,63,6 129,124,42 72,65,8 94,87,48 86,83,0 130,122,57 80,73,14 85,83,52 123,127,60 65,67,41 68,72,43 78,79,42 58,62,35 44,47,16 56,58,30 55,55,23 64,63,25 53,54,17 68,73,26 76,82,30 88,92,34 76,77,38 72,75,44 63,62,35 60,59,32 77,82,37 98,101,37 153,155,71 139,146,42 158,164,54 187,182,69 208,207,99 156,159,56 165,167,71 144,147,56 172,178,83 178,178,63 174,180,72 175,176,67 162,164,50 177,180,77 130,135,32 151,157,51 181,181,79 173,177,81 145,147,65 152,156,69 170,175,74 157,161,67 96,96,26 147,149,63 109,113,19 99,100,34 106,108,37 101,106,30 176,184,75 121,124,35 162,163,72 101,99,39 137,137,63 155,153,65 160,158,70 137,143,35 161,167,57 174,176,94 162,166,81 157,159,84 115,122,36 121,128,42 119,117,45 87,91,24 90,93,44 99,100,32 84,89,26 89,91,47 86,83,41 74,79,36 69,73,33 59,66,22 70,71,34 61,68,13 97,101,43 75,78,43 74,71,20 82,89,16 71,75,19 47,43,24 36,36,4 67,68,31 48,46,13
107,102,22 128,126,25 97,93,15 107,102,29 86,82,6 120,115,31 106,102,24 84,78,32 117,115,53 82,81,4 115,105,67 166,170,30 116,115,38 90,92,50 75,82,38 76,76,46 74,81,37 84,95,39 89,92,57 81,88,44 62,70,19 84,85,37 84,83,29 110,121,38 108,109,41 118,121,41 128,138,33 95,97,42 91,91,48 65,65,31 69,69,37 104,111,54 138,141,52 149,150,43 122,128,33 110,121,20 179,183,47 197,202,71 184,188,82 130,132,48 131,131,47 151,155,70 200,203,82 163,164,57 179,180,71 170,171,36 137,146,50 117,121,38 161,163,65 169,168,64 152,154,60 121,121,35 165,167,83 151,155,68 167,171,73 155,155,71 119,122,33 181,184,95 122,123,44 123,121,51 145,148,59 148,151,73 149,153,66 134,134,50 162,162,60 132,134,40 144,142,52 146,148,52 126,129,26 140,145,42 159,160,71 166,168,74 106,113,25 129,138,42 129,137,46 170,175,74 127,133,54 92,87,16 125,131,52 121,128,53 87,87,42 79,81,35 88,96,45 83,91,40 65,74,18 68,74,33 47,53,3 61,66,1 77,77,36 47,44,0 39,39,9 49,51,5 44,43,5 55,51,32 48,48,3 58,53,23
80,74,8 96,94,22 112,105,33 137,136,28 91,84,27 114,111,46 85,85,0 185,188,58 94,94,22 106,103,22 132,130,56 135,143,52 142,144,73 98,105,48 108,113,48 96,102,34 105,111,41 102,105,43 111,120,60 104,109,48 109,109,48 102,102,39 100,101,35 93,93,21 150,151,74 135,137,55 135,139,43 118,119,40 90,90,16 94,99,36 108,114,44 158,166,73 166,174,52 158,159,54 82,84,13 98,96,36 117,119,33 177,182,67 158,162,56 123,121,31 173,171,54 153,157,59 192,193,88 188,187,81 173,170,74 148,149,44 184,188,82 154,158,50 175,176,69 122,121,26 162,162,62 182,186,76 157,160,71 141,147,48 133,134,57 107,109,36 176,178,84 118,116,44 104,110,42 114,116,41 140,142,60 131,134,54 126,127,50 123,123,51 112,108,48 101,108,35 141,150,52 129,136,50 128,131,42 118,120,49 115,122,36 137,141,58 112,116,47 100,104,35 72,72,9 99,98,44 88,92,36 98,102,46 82,87,42 67,75,24 60,66,25 53,53,19 83,89,39 81,86,41 82,89,45 55,59,21 62,61,23 44,46,2 45,40,12 65,64,10 61,59,39 50,46,29 57,52,38 48,46,24 66,62,25 61,64,2
72,69,25 84,82,35 100,93,50 130,136,0 69,66,0 135,134,55 100,95,42 125,126,19 115,112,29 145,143,42 141,130,43 137,131,36 126,131,30 151,156,82 131,135,52 118,119,53 149,158,69 158,161,83 149,151,80 104,108,41 143,148,56 85,85,26 107,105,43 86,89,27 108,108,45 94,94,31 91,92,26 118,120,45 116,117,51 116,114,54 113,114,46 149,153,70 109,110,19 160,159,62 156,163,61 114,116,22 118,120,36 121,125,38 139,145,50 187,187,103 163,162,54 161,163,67 145,146,69 160,165,50 154,153,56 134,133,40 111,115,19 125,122,37 154,155,66 142,143,54 152,154,58 137,134,42 145,146,57 175,179,83 149,153,59 125,124,72 109,114,42 107,107,33 83,86,24 98,101,37 117,117,31 123,124,47 103,103,42 124,122,52 103,104,27 120,122,47 135,139,52 141,141,55 134,136,63 94,96,41 82,84,29 117,121,38 99,99,38 93,97,41 59,64,19 62,62,28 81,85,47 64,64,32 53,58,26 58,60,32 43,48,16 47,48,27 52,53,30 55,58,25 66,69,36 47,49,21 54,56,28 64,63,36 43,40,16 56,55,19 50,48,30 52,49,23 65,66,29 50,43,16 72,65,38 43,42,4
61,58,32 89,84,52 85,82,17 72,69,25 96,94,4 103,101,2 80,76,0 85,86,9 142,144,48 116,112,36 126,114,34 85,83,11 144,142,52 138,132,30 117,110,42 109,114,42 114,121,37 104,107,29 112,117,41 118,120,47 128,130,55 128,129,63 101,102,34 111,118,34 115,117,44 138,140,58 120,123,59 102,106,39 125,130,58 135,130,61 148,143,72 151,147,71 97,99,15 124,124,54 143,152,67 143,152,52 160,163,62 121,132,33 150,155,63 102,101,34 144,150,55 172,173,82 156,161,58 166,172,66 176,186,65 159,163,65 206,207,98 156,156,54 168,172,76 112,112,38 135,139,43 147,149,37 141,141,55 196,200,94 161,164,61 145,144,67 101,107,37 105,105,31 126,126,54 127,131,48 114,117,37 89,89,28 110,112,41 130,126,48 97,95,21 127,131,46 142,146,63 153,152,59 128,132,49 89,91,16 120,122,67 92,99,22 122,122,50 90,93,29 56,57,20 41,43,17 58,61,28 41,43,17 67,69,41 53,54,31 56,52,31 46,50,23 40,41,22 41,43,17 56,60,22 55,60,26 49,48,23 79,73,48 48,45,19 59,57,24 45,42,18 75,74,38 52,47,15 58,57,19 65,60,30 52,52,7
74,67,47 94,87,69 97,88,57 72,67,24 122,114,31 133,132,10 83,79,17 126,128,30 92,91,26 144,143,66 154,148,57 146,139,51 71,68,28 92,87,16 134,131,6 76,78,32 126,133,49 137,139,64 110,122,36 100,106,36 93,92,38 116,116,55 77,77,14 124,127,49 140,145,69 92,92,33 106,110,43 134,141,82 112,116,47 97,98,30 111,112,46 134,132,62 98,105,32 104,112,48 120,122,51 139,141,70 135,139,52 148,157,59 171,181,78 113,120,34 142,151,64 97,104,29 168,171,70 204,209,94 146,155,57 156,162,54 137,142,29 158,156,66 118,119,30 138,138,54 163,167,61 164,166,52 196,198,86 167,169,71 177,176,81 110,109,30 95,95,36 161,161,75 118,119,42 103,105,23 151,154,63 108,109,41 132,134,50 120,120,38 116,109,50 134,139,65 150,155,65 158,157,64 156,160,77 157,160,69 132,134,50 96,103,28 128,134,53 115,115,54 115,122,65 86,91,44 79,81,39 93,95,49 84,84,43 68,68,34 75,66,47 53,52,27 67,66,39 51,55,26 75,75,43 53,56,25 54,56,28 81,83,39 66,61,29 47,44,4 49,47,16 55,53,22 80,75,45 46,40,6 46,41,9 76,70,36
101,101,27 108,109,30 92,91,26 63,56,13 109,94,54 103,91,36 116,114,24 67,68,2 97,97,15 65,65,6 116,117,69 92,86,38 95,89,14 74,70,10 138,143,26 110,119,48 129,138,53 117,126,41 147,154,68 100,105,33 84,90,20 146,152,73 122,129,41 139,144,68 108,108,36 120,118,46 115,124,53 108,116,50 81,84,33 86,88,35 86,89,29 78,81,21 121,116,77 70,73,24 84,91,34 127,132,67 101,106,34 132,139,66 119,125,44 163,167,69 123,125,39 123,125,43 102,105,43 130,130,69 128,135,58 123,127,40 125,130,69 118,125,37 126,127,50 125,123,51 150,149,54 141,142,51 151,152,73 160,164,66 163,167,57 197,199,87 163,165,69 87,83,21 87,87,24 121,123,52 113,114,46 120,124,55 116,117,49 143,144,76 119,124,52 140,142,56 157,164,78 154,155,66 162,170,61 176,176,94 146,143,76 115,115,43 105,106,27 136,136,62 139,141,68 165,169,82 111,115,46 118,120,47 112,114,28 186,193,91 118,119,28 106,108,53 122,123,55 73,83,20 57,57,23 62,65,30 61,64,33 68,67,31 67,70,35 33,34,15 53,54,17 90,99,28 50,45,17 34,31,7 41,38,14 59,55,18
124,123,44 111,109,37 52,45,18 83,74,45 158,163,32 101,91,42 154,139,18 136,123,32 152,153,33 111,109,21 86,84,35 114,112,38 105,103,29 131,131,61 95,99,32 97,107,44 123,127,58 104,109,37 118,124,43 114,116,45 115,128,35 129,138,42 119,129,51 122,127,53 107,106,41 117,115,45 104,116,37 90,99,30 99,105,37 123,128,54 146,152,73 109,113,44 101,107,55 66,73,27 73,83,30 94,99,34 81,85,27 70,73,22 106,110,54 122,127,55 73,74,26 105,108,59 74,78,22 73,81,15 100,109,49 119,124,50 101,109,47 98,105,32 100,100,30 90,86,28 147,144,59 107,109,34 102,103,35 114,117,39 124,123,46 165,166,61 127,130,27 126,127,50 79,83,29 75,77,31 63,65,23 67,71,15 88,90,46 70,76,26 88,97,39 102,103,35 112,116,47 104,106,33 121,126,36 120,124,41 143,148,56 154,157,66 129,126,45 121,120,43 126,128,30 146,146,60 133,137,39 111,114,23 130,135,45 111,120,33 149,158,62 144,145,56 128,132,49 97,100,40 65,66,27 49,52,17 39,41,15 69,68,41 69,69,39 71,77,48 42,44,16 49,50,27 52,52,11 69,65,48 55,54,18 55,55,10
78,69,9 144,139,59 85,86,0 88,83,40 69,71,18 64,61,35 70,63,0 143,140,19 94,90,32 90,81,36 149,140,43 157,148,31 135,133,32 129,138,38 125,122,55 163,159,83 130,136,41 151,160,60 117,121,27 140,143,52 149,158,69 128,128,58 86,93,18 92,94,37 118,121,57 98,103,42 95,104,48 101,109,56 99,104,39 104,109,44 110,115,50 106,114,52 82,91,35 78,87,31 82,87,42 81,84,49 79,79,47 53,56,25 80,83,48 62,64,22 73,77,39 60,64,26 69,69,37 64,66,22 83,88,41 83,89,39 64,72,21 66,73,27 72,74,32 83,83,38 103,107,51 111,115,57 119,124,61 90,94,36 107,111,53 84,88,34 107,112,51 98,102,48 60,64,24 63,66,33 55,57,29 67,70,37 48,52,14 60,65,31 80,82,56 53,57,19 93,95,51 74,77,26 82,84,40 94,98,42 116,121,49 104,103,36 104,110,40 119,126,49 104,109,37 104,105,37 121,123,50 166,166,92 142,144,62 127,131,44 92,96,38 120,123,59 127,132,69 97,99,46 72,72,38 41,44,9 45,48,17 55,58,27 31,38,6 67,69,43 69,68,41 36,34,14 37,39,13 41,43,15 72,72,27 50,50,18

62,72,19 101,105,47 86,88,35 120,128,64 98,109,39 105,116,44 130,133,55 81,82,14 78,78,33 111,122,52 131,131,57 113,120,45 96,100,42 92,96,56 76,82,85 83,98,86 61,83,57 46,48,22 71,59,47 63,58,30 82,71,52 82,77,49 84,79,47 75,75,45 96,99,66 84,91,57 108,102,77 77,72,44 98,97,61 74,77,44 122,136,77 133,138,73 97,117,49 117,127,60 109,115,65 119,128,68 143,148,101 132,136,78 95,97,44 75,69,44 69,73,19 95,138,181 125,180,255 108,130,123 77,137,185 103,186,255 97,189,255 99,188,255 99,189,255 99,189,255 100,187,255 100,188,255 99,189,255 103,185,255 99,177,255 58,119,199 114,144,182 53,86,117 111,138,197 26,72,125 59,68,51 78,88,66 45,52,47 74,82,68 51,67,48 69,76,74 57,52,20 63,68,62 83,116,135 94,135,188 112,131,162 44,62,90 85,88,80 135,164,166 123,168,206 106,133,134 90,100,78 105,113,62 97,112,115 74,78,51 89,94,60 79,84,50 72,79,35 88,95,49 65,66,27 50,41,26 78,69,50 58,52,29 69,68,43 70,64,41 71,64,46 45,38,20 57,53,36 77,64,41 76,81,49 37,39,22
55,63,12 74,85,27 83,85,39 89,84,43 71,79,28 103,112,52 66,64,17 109,110,44 55,55,23 89,91,38 160,160,90 125,127,54 134,139,63 112,112,71 148,152,94 94,99,56 59,56,32 64,63,36 60,53,35 64,56,32 57,48,29 81,72,45 74,63,44 62,61,36 81,74,54 65,64,39 65,60,28 70,65,33 72,66,41 84,77,36 135,130,100 115,126,66 106,118,51 111,109,47 138,151,97 110,118,65 104,104,59 79,81,37 118,116,69 116,118,63 147,157,90 152,178,195 108,144,189 130,184,255 106,177,255 106,186,255 104,188,255 102,190,255 103,191,255 102,190,255 102,190,255 102,190,255 102,190,255 102,190,255 103,191,255 109,181,255 85,120,183 106,192,255 125,131,163 65,87,119 65,66,43 56,59,24 63,64,43 87,85,52 101,110,135 61,71,45 67,62,32 117,124,108 119,147,170 85,103,90 86,119,163 39,63,65 94,107,80 134,133,79 86,95,37 63,77,70 142,169,181 109,125,94 115,132,81 111,136,160 89,94,60 59,64,30 81,88,44 68,75,31 91,91,50 94,87,56 83,71,45 89,72,46 83,75,51 79,66,45 70,57,36 76,63,42 47,47,31 51,46,32 65,55,43 104,103,65
73,70,28 77,82,37 104,106,49 100,105,44 61,65,27 82,87,44 94,97,46 109,117,55 124,124,63 127,132,69 122,128,78 96,96,37 130,128,70 141,140,88 83,91,38 98,104,52 64,61,35 64,61,37 60,55,27 63,56,38 64,60,41 81,70,53 68,63,31 62,60,31 81,75,39 77,77,45 99,96,52 101,101,56 83,84,36 86,84,35 125,121,73 111,108,66 97,104,45 122,136,79 95,95,54 82,83,44 108,105,65 99,99,54 129,129,68 121,126,54 109,118,58 149,157,104 112,177,255 107,179,255 109,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 105,188,255 120,183,255 152,126,114 114,108,115 170,187,220 69,94,118 54,60,47 71,83,91 62,69,67 50,75,97 54,78,82 62,62,28 137,142,97 72,81,37 94,105,45 111,125,79 107,115,74 114,124,57 100,110,47 86,97,41 109,119,113 66,79,54 123,131,69 99,118,80 61,75,66 91,90,63 176,157,130 148,118,90 103,75,48 102,81,58 79,60,35 62,49,28 60,51,32 78,63,41 81,67,38 61,51,39 67,55,45 69,58,43 65,51,35 70,51,26 90,71,48
77,78,41 77,77,43 90,92,48 92,93,45 113,115,60 67,64,22 65,67,25 88,94,42 80,82,29 90,93,42 60,67,21 107,109,52 142,142,79 90,87,32 79,77,17 62,63,24 63,61,32 88,88,58 71,66,36 73,68,40 72,64,42 87,74,51 76,78,50 78,72,49 87,88,38 85,87,41 105,107,63 102,88,61 78,80,34 69,68,30 78,77,25 104,103,51 116,124,62 94,99,52 97,92,60 79,79,36 105,113,47 114,114,51 145,146,80 119,131,68 109,118,60 161,170,126 122,179,242 123,183,245 108,188,255 110,192,255 108,192,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 109,191,255 108,192,255 139,178,254 78,51,46 107,192,255 112,187,255 38,60,90 132,163,194 43,64,60 47,59,67 76,103,106 77,99,111 153,158,113 92,97,52 85,92,44 73,79,38 102,111,55 110,120,57 124,133,73 123,133,68 110,123,69 110,124,78 88,107,46 67,84,74 80,76,39 82,63,38 82,62,32 86,62,38 64,47,19 77,56,29 84,63,38 91,68,37 76,52,28 57,48,31 73,55,34 68,51,25 57,56,31 62,51,36 55,44,29 69,55,30 97,76,51 124,94,68
65,69,31 67,62,30 50,45,17 91,88,48 97,101,47 113,125,58 57,55,24 112,106,70 81,85,31 64,59,20 83,84,34 64,59,20 104,103,47 101,101,42 128,123,54 79,74,44 72,70,37 65,65,35 67,67,37 68,62,37 75,78,43 74,65,36 83,82,55 64,61,35 82,82,50 59,53,28 68,63,31 97,93,58 105,115,62 73,68,38 64,62,29 89,86,46 95,104,46 78,86,33 97,94,54 76,72,26 107,103,45 112,116,49 143,149,81 142,147,86 158,161,97 153,170,132 121,166,193 122,166,213 123,195,255 112,198,255 111,193,255 111,196,255 111,193,255 110,192,255 111,194,255 111,194,255 112,192,255 111,193,255 111,193,255 110,193,255 125,194,255 108,168,255 114,191,255 85,160,255 97,161,253 113,194,255 71,83,87 104,115,100 80,86,57 65,69,29 90,97,53 82,90,39 81,85,47 95,101,49 90,96,44 106,106,72 99,101,57 89,90,51 124,133,77 90,97,53 115,122,65 111,120,64 143,154,96 82,66,35 78,57,34 68,53,44 47,65,103 69,77,84 27,68,109 101,147,200 62,80,67 47,57,54 65,68,46 64,53,34 83,64,41 80,56,30 87,68,41 83,60,31 79,55,29 168,145,116
60,60,28 53,53,21 56,53,29 81,78,36 93,93,52 62,64,22 99,97,66 61,58,32 68,66,35 79,74,44 115,115,52 87,90,30 71,69,38 74,83,35 176,171,100 88,81,40 78,74,37 60,55,23 70,66,31 73,67,42 75,68,41 89,80,51 85,83,52 74,73,46 86,79,48 70,68,39 62,60,31 65,63,34 81,84,33 107,116,70 67,74,30 102,108,58 95,101,51 86,84,35 119,115,67 130,133,73 132,133,85 114,114,53 122,120,60 134,140,70 98,94,46 104,122,77 140,168,164 129,181,235 116,204,255 125,205,255 117,198,255 117,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 116,197,255 123,195,255 141,204,255 119,197,255 119,197,255 121,188,255 61,95,109 53,66,52 94,100,71 83,87,58 64,63,36 79,84,50 60,66,27 68,71,38 88,89,52 94,96,50 80,85,40 88,92,54 65,68,33 104,109,62 90,95,48 107,116,60 109,116,57 97,99,55 83,82,46 92,103,72 123,149,166 93,132,169 66,92,109 48,72,64 120,161,173 88,117,117 68,82,50 87,98,97 70,79,49 62,43,18 77,57,27 80,55,27 81,56,26 69,48,21 79,58,33
51,50,23 72,66,41 59,62,29 83,84,34 94,90,55 66,64,31 80,76,41 92,91,53 68,67,42 57,48,19 98,91,52 83,77,41 94,97,33 96,98,54 104,106,49 199,195,133 72,65,38 65,58,31 60,53,24 78,60,39 64,56,22 61,58,34 55,51,30 71,65,42 63,62,35 66,64,35 70,68,39 66,64,33 61,62,23 77,74,32 64,70,29 90,91,54 74,70,33 105,109,55 108,105,61 66,66,23 100,95,54 101,105,49 115,117,62 112,123,63 94,105,65 144,159,135 129,198,255 90,151,228 129,194,255 114,179,255 124,199,255 121,198,255 119,198,255 119,198,255 119,197,255 120,198,255 122,199,255 121,199,255 122,200,255 122,197,255 125,203,255 113,190,255 126,199,255 122,201,255 128,201,255 87,138,212 83,100,102 49,68,89 81,95,63 103,120,112 110,142,170 72,86,79 97,101,63 94,95,56 92,94,48 95,100,55 60,61,24 108,113,66 79,75,38 131,128,88 103,108,63 98,100,54 117,119,73 68,71,36 64,64,32 84,92,101 80,123,154 90,125,146 104,134,156 63,68,46 74,73,48 46,55,25 75,68,50 65,65,31 92,95,62 98,70,41 73,47,22 80,57,28 68,49,26 55,41,23
61,59,30 56,54,25 59,56,30 64,59,27 53,48,18 61,59,26 75,74,36 79,81,39 52,43,24 68,67,31 75,70,38 65,63,34 76,69,40 60,66,25 88,81,38 130,127,83 85,76,49 93,81,55 73,65,41 72,65,38 70,66,29 65,60,28 67,62,32 68,68,34 62,66,28 58,53,23 63,61,30 77,75,42 64,62,33 65,66,29 65,66,29 76,69,38 99,101,57 136,142,90 80,76,28 89,83,37 116,111,72 107,109,56 115,116,66 102,113,57 118,131,79 135,163,186 108,176,255 120,167,226 128,176,244 129,201,255 124,204,255 125,204,255 125,203,255 126,204,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,205,255 128,204,255 138,207,255 133,206,255 129,209,255 131,190,255 89,101,123 72,88,99 158,192,231 63,78,92 126,159,190 81,114,133 87,97,91 62,71,43 83,76,45 100,94,58 95,94,58 146,151,106 80,79,41 66,59,32 68,68,38 71,73,29 87,93,43 65,69,31 60,59,32 134,156,146 42,78,119 57,78,97 97,122,135 85,83,61 66,67,46 75,78,47 62,65,34 84,83,47 91,87,50 103,97,61 85,59,34 51,49,29 71,57,32 80,65,43
49,49,15 58,58,24 66,64,33 72,66,32 82,77,45 65,63,30 63,61,28 79,76,32 89,80,35 90,80,42 60,53,24 93,88,47 65,62,18 95,94,58 119,115,67 97,97,54 120,116,79 85,90,56 63,53,29 67,59,37 85,81,46 78,77,39 137,136,100 78,88,55 70,68,37 82,82,48 77,76,38 84,83,47 81,72,41 82,73,44 67,66,39 73,67,42 73,68,40 84,83,45 85,86,49 102,92,52 86,88,44 74,81,37 86,86,43 110,116,77 155,169,121 79,102,99 148,208,255 129,167,211 144,185,238 90,131,172 136,206,255 140,211,255 134,206,255 131,205,255 132,204,255 130,204,255 125,204,255 129,202,255 132,203,255 130,204,255 129,206,255 131,208,255 140,210,255 144,211,255 143,212,255 108,171,255 56,107,158 129,179,255 125,160,183 81,101,106 71,82,67 76,90,60 77,78,55 73,86,72 84,96,104 80,78,45 110,135,157 105,122,128 63,73,40 62,65,32 78,78,44 67,74,38 67,71,31 73,80,46 89,106,101 87,120,162 49,78,64 68,99,134 112,174,242 79,94,82 98,100,74 80,83,48 77,81,43 119,118,93 62,60,31 75,75,41 71,67,32 87,63,39 60,45,23 66,53,30
57,55,24 68,66,35 52,50,21 63,58,28 70,65,35 54,51,25 67,60,29 51,47,12 67,61,27 67,68,29 105,99,51 90,90,47 96,89,46 81,78,34 74,71,31 82,76,40 118,111,68 77,75,44 68,58,34 116,103,80 85,81,46 104,94,54 134,136,81 98,109,69 92,90,59 77,78,41 80,75,47 80,74,49 72,71,44 61,62,39 81,84,53 75,73,51 53,47,22 65,60,30 64,63,36 59,65,26 93,96,47 153,160,114 104,111,65 104,104,70 97,108,79 170,183,200 159,188,215 192,234,255 165,200,221 175,221,255 163,220,255 160,220,255 146,213,255 146,213,255 144,214,255 142,212,255 139,212,255 142,211,255 144,213,255 142,213,255 136,211,255 131,208,255 131,204,255 110,181,255 141,211,255 153,220,255 157,216,255 175,228,255 156,197,255 107,133,120 95,112,118 212,220,248 135,143,131 82,84,58 78,82,53 82,81,56 62,79,51 84,85,48 62,67,31 64,62,29 55,54,27 68,66,35 78,90,45 99,117,104 67,87,90 58,71,72 40,47,40 61,78,68 83,133,189 56,63,45 83,91,52 80,90,68 84,94,88 74,75,52 72,72,40 53,52,25 59,63,25 72,67,37 103,82,55 102,90,53
55,51,30 54,50,29 67,57,35 67,60,33 59,57,26 61,58,34 48,45,19 60,56,21 85,82,38 54,50,15 69,68,30 80,80,35 91,94,45 81,84,35 71,68,26 87,89,36 70,65,33 74,71,29 137,131,85 84,72,42 77,77,45 95,92,50 102,104,51 149,154,91 85,83,50 101,98,54 89,84,56 91,92,53 86,101,62 74,77,42 89,90,53 118,121,86 58,50,26 75,78,45 68,69,30 85,83,50 77,82,37 67,73,32 79,97,41 117,127,124 161,178,198 141,149,181 118,132,128 111,127,138 145,160,192 196,226,255 151,189,247 190,228,255 163,224,255 156,219,255 149,217,255 152,220,255 147,219,255 156,219,255 159,222,255 162,223,255 168,229,255 163,221,255 167,220,255 168,221,255 150,196,255 194,236,255 204,237,255 203,238,255 210,240,255 201,239,255 152,173,208 136,157,203 150,152,147 79,87,115 83,84,63 72,75,55 69,75,46 66,69,36 84,83,47 69,75,34 59,64,30 69,74,42 64,84,87 117,144,143 155,194,255 94,104,69 56,64,39 52,58,31 71,76,44 67,73,34 86,99,56 91,111,86 59,81,74 69,80,69 59,65,36 69,68,43 83,82,55 60,63,32 89,71,50 77,62,42
62,58,37 59,55,34 68,62,39 49,43,20 49,46,20 58,55,31 54,51,25 67,63,28 82,79,37 54,48,25 65,63,32 80,80,37 74,76,34 75,75,30 106,104,57 119,115,57 79,77,44 122,120,73 71,72,24 126,125,60 85,80,48 89,84,31 103,101,52 182,182,123 136,135,83 93,108,42 94,88,52 98,102,62 68,79,39 59,64,32 61,61,31 75,76,37 68,59,44 93,106,63 87,99,54 117,117,85 77,77,45 76,79,67 134,157,154 127,138,176 91,102,89 116,133,123 173,186,212 103,118,123 114,127,142 178,209,242 180,216,255 143,188,246 160,224,255 154,219,255 162,223,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 190,236,255 209,240,255 216,244,255 209,240,255 217,242,255 204,227,255 215,238,255 185,216,255 92,124,136 196,221,255 195,215,239 186,195,220 124,124,121 147,150,159 56,58,32 95,96,73 71,75,48 61,59,37 88,89,52 85,83,50 79,72,41 144,165,163 156,178,178 57,92,113 96,128,156 74,89,63 82,84,58 100,106,67 86,87,50 83,87,49 96,109,55 111,123,127 81,84,51 82,88,47 65,67,41 71,76,42 101,96,66 63,63,33 72,69,45 84,69,47
