163,199,255 183,211,255 196,216,255 197,215,255 197,215,255 194,214,255 183,210,255 178,206,255 191,213,255 192,217,255 192,215,255 184,211,255 163,201,255 131,182,255 128,180,255 141,189,255 148,191,255 169,206,255 181,209,255 182,210,255 171,203,255 166,203,255 143,190,255 134,181,255 148,194,255 157,199,255 125,180,255 99,166,255 88,160,255 84,160,255 83,159,255 82,159,255 81,158,255 80,157,255 81,158,255 82,158,255 81,158,255 81,158,255 82,159,255 94,151,255 168,117,80 181,135,98 91,87,96 87,156,255 80,157,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 83,159,255 82,159,255 83,159,255 90,157,255 105,169,255 117,175,255 118,176,255 123,180,255 143,191,255 170,205,255 193,216,255 199,219,255 180,208,255 168,204,255 160,200,255 169,203,255 190,214,255 194,217,255 194,213,255 191,212,255 182,210,255 181,209,255 180,208,255 182,207,255 183,209,255 184,210,255 190,214,255 193,216,255 191,213,255 190,215,255 193,218,255 194,217,255 191,214,255 185,212,255 183,209,255 171,205,255 159,199,255 150,196,255 150,196,255 150,194,255 171,205,255 196,215,255 209,216,255 213,226,255 112,126,138
172,204,255 190,214,255 195,215,255 195,215,255 196,216,255 197,218,255 191,213,255 180,208,255 193,216,255 193,216,255 190,214,255 190,214,255 175,208,255 136,185,255 115,173,255 118,176,255 138,186,255 153,196,255 159,199,255 159,199,255 156,201,255 153,200,255 144,191,255 132,183,255 147,193,255 162,202,255 132,183,255 110,172,255 107,174,255 100,168,255 89,160,255 88,159,255 83,160,255 84,161,255 82,159,255 81,159,255 81,159,255 84,159,255 85,159,255 148,150,175 135,99,70 106,85,70 77,89,122 81,158,255 83,160,255 83,160,255 83,160,255 82,159,255 81,158,255 82,160,255 82,160,255 85,159,255 84,161,255 85,159,255 88,159,255 90,162,255 110,172,255 111,173,255 113,170,255 124,179,255 157,197,255 178,204,255 185,211,255 156,194,255 130,183,255 130,183,255 148,191,255 181,211,255 197,217,255 196,216,255 192,214,255 191,212,255 184,210,255 184,210,255 181,209,255 181,209,255 180,208,255 193,212,255 193,216,255 192,215,255 192,215,255 197,217,255 199,219,255 195,215,255 189,213,255 185,209,255 182,210,255 172,204,255 163,203,255 162,201,255 162,202,255 171,203,255 185,209,255 199,214,255 143,151,167 172,184,217
191,215,255 192,215,255 194,214,255 196,214,255 198,216,255 199,220,255 196,216,255 190,213,255 196,216,255 195,218,255 178,206,255 170,207,255 154,200,255 122,181,255 111,173,255 113,174,255 133,185,255 150,195,255 151,197,255 138,187,255 135,186,255 133,184,255 131,184,255 132,182,255 161,199,255 170,204,255 173,209,255 139,186,255 115,177,255 95,162,255 92,164,255 90,161,255 84,161,255 84,161,255 84,161,255 82,160,255 83,161,255 86,160,255 88,166,255 213,157,94 101,80,65 91,81,85 82,159,255 82,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 86,160,255 89,160,255 87,161,255 88,162,255 86,160,255 87,161,255 93,164,255 124,182,255 137,190,255 130,183,255 133,186,255 135,183,255 133,184,255 131,183,255 108,168,255 92,164,255 93,165,255 118,176,255 166,203,255 193,216,255 194,217,255 192,215,255 194,213,255 187,214,255 185,211,255 181,209,255 185,213,255 183,211,255 190,212,255 192,214,255 192,215,255 195,213,255 197,217,255 201,215,206 202,212,255 183,206,255 178,204,255 182,209,255 186,208,255 193,213,255 191,213,255 192,207,191 195,208,255 200,218,255 212,221,255 179,194,210 142,151,107
197,217,255 194,214,255 191,214,255 192,215,255 194,214,255 196,216,255 197,217,255 193,216,255 200,219,255 197,216,255 176,210,255 134,181,255 118,176,255 103,168,255 102,166,255 107,168,255 110,170,255 122,177,255 130,183,255 128,183,255 123,181,255 124,182,255 131,186,255 132,184,255 151,197,255 151,194,255 143,187,255 141,189,255 106,171,255 92,164,255 86,161,255 84,161,255 85,162,255 84,161,255 83,160,255 83,160,255 86,160,255 81,160,255 128,137,178 160,114,59 109,93,78 97,80,81 83,159,255 83,159,255 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 85,162,255 87,161,255 90,165,255 94,166,255 93,165,255 94,164,255 107,171,255 145,195,255 153,199,255 151,197,255 150,198,255 132,182,255 112,172,255 107,171,255 97,164,255 89,160,255 86,160,255 121,178,255 148,193,255 172,202,255 195,218,255 195,218,255 195,215,255 192,215,255 187,214,255 183,212,255 185,213,255 185,213,255 192,214,255 195,215,255 194,213,255 147,168,207 179,198,245 214,221,255 191,214,255 169,192,255 190,214,255 196,221,255 204,227,255 206,229,255 191,200,225 208,218,255 196,210,255 202,218,255 195,208,252 139,147,167 137,152,97
197,217,255 192,215,255 190,213,255 189,213,255 186,210,255 192,214,255 194,217,255 199,220,255 196,216,255 192,217,255 177,210,255 112,169,255 86,160,255 92,164,255 98,168,255 88,160,255 89,161,255 95,165,255 109,171,255 126,181,255 121,175,255 105,166,255 99,167,255 98,166,255 122,179,255 122,179,255 97,165,255 100,167,255 99,167,255 90,162,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 86,160,255 255,218,193 157,109,62 116,96,76 96,76,67 83,160,255 83,160,255 83,160,255 83,160,255 86,160,255 87,160,255 88,163,255 87,162,255 87,162,255 90,165,255 99,167,255 102,166,255 108,170,255 128,180,255 175,209,255 179,207,255 180,208,255 168,202,255 139,191,255 115,173,255 92,159,255 91,161,255 86,161,255 92,164,255 116,176,255 119,178,255 152,192,255 194,219,255 199,220,255 199,219,255 193,216,255 193,216,255 191,215,255 188,215,255 188,215,255 192,214,255 194,214,255 195,214,255 96,109,128 169,184,229 143,159,186 147,158,169 194,221,255 200,221,255 173,186,205 72,91,99 177,195,235 202,214,236 182,187,197 132,141,141 65,76,87 206,210,252 118,132,102 104,107,125
196,216,255 192,215,255 190,213,255 186,210,255 186,209,255 191,213,255 194,217,255 199,219,255 199,219,255 181,207,255 138,189,255 115,177,255 88,163,255 88,163,255 88,163,255 87,162,255 87,160,255 91,160,255 106,171,255 116,177,255 121,179,255 98,165,255 90,162,255 89,161,255 101,165,255 105,169,255 94,164,255 90,165,255 88,163,255 88,162,255 84,160,255 84,161,255 84,161,255 83,160,255 83,160,255 84,161,255 84,161,255 86,160,255 177,136,116 163,115,70 117,97,79 95,75,68 84,161,255 84,161,255 84,161,255 83,160,255 86,160,255 87,161,255 88,163,255 92,164,255 93,163,255 96,166,255 108,173,255 110,175,255 116,179,255 141,189,255 181,211,255 190,215,255 196,215,255 182,208,255 157,201,255 136,187,255 109,173,255 100,167,255 102,170,255 98,164,255 103,167,255 114,177,255 156,196,255 190,217,255 199,220,255 199,220,255 197,218,255 196,216,255 194,217,255 193,216,255 192,214,255 191,213,255 193,213,255 137,160,187 118,135,155 104,115,128 89,97,85 186,191,148 180,201,249 202,217,251 117,127,133 193,217,255 111,131,173 177,193,231 135,142,140 137,143,164 203,210,233 90,99,82 159,163,146 113,112,101
194,217,255 190,215,255 189,213,255 188,210,255 183,209,255 186,209,255 189,213,255 193,216,255 199,219,255 187,211,255 123,178,255 110,170,255 106,171,255 97,164,255 85,163,255 87,161,255 90,162,255 101,172,255 109,174,255 115,175,255 115,175,255 97,164,255 87,162,255 85,162,255 92,163,255 94,164,255 97,165,255 95,166,255 92,164,255 88,163,255 85,162,255 83,160,255 84,161,255 84,161,255 84,161,255 85,162,255 84,161,255 86,159,255 175,127,84 156,113,66 118,99,74 92,73,77 84,162,255 84,161,255 84,161,255 84,161,255 87,161,255 87,162,255 88,163,255 92,164,255 98,165,255 104,172,255 111,173,255 105,170,255 110,172,255 122,180,255 153,194,255 179,209,255 197,218,255 199,219,255 188,215,255 157,197,255 141,192,255 126,182,255 126,182,255 127,180,255 128,181,255 133,186,255 155,197,255 176,208,255 196,216,255 199,220,255 197,217,255 196,216,255 193,216,255 194,217,255 196,216,255 193,216,255 195,215,255 182,203,242 170,183,209 127,150,145 163,176,106 128,133,170 187,203,239 90,109,103 164,182,222 199,212,213 197,203,245 131,144,121 113,120,84 87,88,67 104,111,67 145,155,81 94,100,89 85,83,93
192,215,255 183,210,255 182,209,255 184,210,255 180,208,255 179,207,255 185,208,255 190,212,255 195,215,255 184,211,255 148,193,255 133,186,255 131,186,255 107,172,255 91,161,255 91,166,255 95,165,255 100,168,255 100,168,255 108,173,255 111,171,255 99,167,255 88,163,255 88,163,255 92,164,255 103,170,255 103,167,255 97,167,255 98,165,255 93,163,255 87,161,255 85,162,255 84,161,255 84,161,255 84,161,255 85,162,255 85,162,255 88,162,255 255,232,148 146,102,62 118,99,74 89,74,82 84,162,255 84,161,255 84,161,255 84,161,255 87,161,255 88,163,255 93,163,255 94,164,255 99,167,255 106,171,255 110,172,255 107,172,255 106,171,255 111,172,255 132,185,255 160,199,255 190,215,255 199,220,255 193,216,255 157,197,255 138,187,255 140,188,255 150,193,255 163,203,255 160,202,255 155,198,255 155,199,255 171,205,255 192,217,255 199,220,255 196,216,255 197,217,255 196,216,255 195,218,255 195,215,255 195,215,255 161,181,236 197,216,255 195,216,255 118,128,173 191,196,149 200,209,255 197,216,247 119,136,128 197,215,255 168,179,180 198,212,253 159,173,194 129,130,107 103,100,106 143,144,121 75,76,68 82,90,67 108,121,98
188,210,255 184,207,255 181,207,255 179,207,255 179,207,255 179,207,255 184,210,255 193,215,255 194,217,255 192,215,255 178,208,255 166,205,255 149,196,255 107,173,255 88,166,255 86,164,255 92,164,255 94,166,255 99,167,255 100,168,255 103,168,255 105,173,255 94,164,255 94,164,255 95,166,255 107,172,255 98,165,255 108,173,255 110,172,255 99,167,255 90,165,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 87,161,255 175,128,105 128,93,68 115,92,79 75,78,100 84,160,255 86,160,255 87,161,255 85,162,255 85,162,255 85,162,255 88,163,255 90,165,255 98,166,255 107,171,255 111,173,255 111,173,255 114,177,255 122,180,255 147,193,255 172,207,255 197,217,255 200,219,255 200,218,255 187,214,255 159,197,255 155,198,255 182,209,255 196,216,255 191,215,255 181,209,255 183,210,255 182,208,255 196,216,255 201,219,255 199,220,255 199,220,255 203,219,255 202,221,255 201,220,255 196,217,255 197,212,255 59,79,95 193,212,255 121,139,167 146,164,179 129,140,141 154,160,131 200,219,97 171,189,227 129,141,149 182,189,130 108,110,105 101,95,88 75,76,68 99,101,96 104,110,71 112,110,79 106,113,79
189,213,255 182,205,255 179,207,255 179,207,255 180,208,255 180,208,255 188,214,255 193,218,255 193,216,255 194,217,255 193,216,255 187,215,255 143,189,255 101,166,255 86,164,255 86,164,255 90,162,255 92,164,255 93,163,255 98,165,255 97,165,255 101,169,255 100,167,255 99,166,255 103,170,255 108,170,255 100,167,255 103,167,255 103,170,255 96,164,255 88,163,255 88,162,255 85,162,255 85,162,255 85,162,255 85,162,255 87,161,255 85,161,255 108,146,220 86,65,61 85,70,78 93,137,200 90,160,255 88,160,255 88,163,255 85,163,255 85,163,255 85,162,255 88,163,255 90,165,255 92,164,255 99,167,255 108,170,255 108,173,255 115,175,255 130,186,255 154,197,255 173,206,255 194,214,255 195,215,255 199,219,255 191,215,255 180,208,255 181,209,255 198,217,255 203,219,255 201,220,255 200,219,255 197,217,255 199,220,255 203,219,255 203,219,255 196,217,255 199,220,255 205,219,255 201,220,255 200,219,255 196,214,255 196,213,255 195,215,255 198,215,255 166,173,210 104,110,113 164,180,207 92,106,143 98,113,131 84,96,100 145,148,168 146,152,173 102,122,79 88,93,73 73,76,66 242,253,183 149,149,117 84,79,47 88,91,58
190,213,255 185,209,255 181,207,255 180,208,255 180,208,255 182,208,255 187,213,255 192,217,255 193,216,255 196,216,255 198,217,255 194,217,255 169,205,255 125,184,255 96,168,255 90,165,255 88,162,255 88,162,255 90,165,255 93,165,255 93,165,255 92,164,255 97,168,255 106,174,255 115,175,255 118,177,255 106,174,255 103,171,255 96,166,255 94,164,255 88,162,255 88,162,255 85,163,255 85,163,255 85,163,255 85,163,255 88,162,255 131,173,248 239,188,121 72,54,49 59,43,72 148,130,86 88,88,85 85,165,255 80,165,255 85,162,255 85,163,255 85,162,255 85,163,255 90,165,255 90,165,255 93,166,255 99,167,255 98,169,255 101,168,255 119,177,255 142,192,255 164,202,255 181,211,255 183,209,255 192,215,255 191,215,255 190,214,255 195,218,255 200,218,255 206,220,255 203,219,255 198,216,255 196,216,255 201,219,255 201,220,255 201,220,255 198,216,255 197,217,255 204,218,255 206,220,255 171,191,217 202,221,255 195,215,255 176,199,251 201,211,255 144,153,107 190,206,206 85,93,68 96,109,155 102,119,121 94,104,122 113,121,111 83,88,27 86,84,62 109,115,88 66,67,57 104,103,76 162,168,89 94,90,80 69,71,56
195,215,255 189,213,255 181,207,255 180,208,255 181,209,255 180,208,255 181,207,255 188,214,255 194,217,255 199,219,255 192,215,255 181,209,255 156,197,255 128,183,255 104,171,255 95,165,255 90,164,255 90,165,255 90,162,255 94,164,255 94,166,255 96,166,255 98,165,255 116,182,255 125,184,255 124,182,255 112,175,255 106,174,255 102,170,255 94,164,255 90,165,255 86,163,255 86,163,255 93,164,255 151,198,255 83,164,255 92,165,255 255,247,159 194,148,93 69,55,60 68,57,66 194,156,121 82,61,57 107,140,202 85,162,255 85,162,255 85,163,255 85,163,255 86,162,255 90,163,255 90,165,255 94,164,255 95,166,255 95,165,255 101,168,255 116,177,255 141,191,255 166,206,255 175,208,255 182,210,255 195,215,255 192,217,255 193,216,255 195,218,255 196,216,255 196,216,255 194,217,255 193,216,255 190,214,255 191,214,255 191,214,255 196,217,255 197,221,255 194,218,255 209,223,255 166,185,179 191,211,227 175,194,225 102,126,155 197,219,255 201,213,237 179,192,249 201,216,255 54,65,92 167,189,201 116,123,121 65,61,44 149,149,144 104,107,72 71,74,54 66,67,57 51,53,53 108,113,70 84,88,48 73,73,73 57,61,44
196,216,255 191,214,255 186,210,255 180,208,255 183,209,255 181,209,255 183,209,255 183,209,255 193,216,255 200,221,255 197,217,255 181,209,255 150,197,255 134,186,255 123,185,255 103,170,255 93,165,255 96,166,255 99,166,255 100,168,255 107,175,255 105,173,255 124,180,255 144,191,255 152,202,255 141,191,255 117,175,255 108,174,255 105,170,255 99,167,255 93,165,255 90,165,255 87,166,255 106,175,255 203,157,116 214,165,100 195,148,85 255,232,140 249,183,101 90,61,39 75,63,77 74,60,62 131,92,64 126,98,69 79,171,255 83,165,255 83,163,255 93,163,255 86,163,255 88,166,255 90,165,255 96,133,180 93,165,255 98,166,255 104,173,255 119,180,255 138,188,255 165,205,255 161,204,255 176,211,255 187,214,255 191,215,255 191,215,255 195,218,255 197,217,255 194,217,255 192,214,255 190,214,255 181,209,255 182,208,255 185,212,255 190,217,255 196,217,255 93,99,102 184,194,228 187,196,248 213,236,176 143,155,137 159,177,160 193,212,222 138,159,166 176,195,255 121,126,152 133,152,143 123,121,90 202,209,221 51,56,55 179,183,168 91,102,62 97,102,70 122,129,93 63,66,54 98,97,86 78,81,71 81,83,80 76,79,69
194,214,255 192,215,255 191,214,255 182,209,255 183,210,255 181,210,255 185,211,255 185,211,255 193,216,255 199,220,255 193,216,255 180,210,255 157,200,255 146,193,255 128,186,255 103,171,255 94,164,255 96,166,255 102,170,255 103,170,255 115,176,255 124,185,255 149,199,255 158,197,255 150,194,255 145,195,255 125,179,255 113,178,255 104,172,255 100,168,255 93,165,255 90,165,255 88,167,255 91,169,255 160,109,101 213,184,151 255,213,120 255,206,113 252,186,104 123,91,61 76,63,73 79,58,54 83,67,65 90,72,53 90,164,255 91,158,255 115,158,255 122,156,250 104,172,255 93,163,255 115,160,247 115,158,212 91,166,255 98,166,255 100,168,255 117,178,255 140,190,255 155,198,255 129,180,255 146,194,255 162,198,255 179,209,255 180,208,255 193,216,255 197,217,255 195,215,255 187,211,255 181,209,255 177,207,255 178,206,255 176,204,255 177,207,255 171,188,221 129,142,170 92,104,108 91,105,101 178,183,189 168,173,181 97,105,80 162,168,169 90,104,97 149,169,224 197,211,255 181,187,204 69,80,49 122,132,97 125,135,68 105,116,76 133,136,128 88,96,55 93,100,66 55,57,54 53,59,62 140,144,148 111,122,80 78,81,71
195,215,255 194,214,255 191,213,255 187,211,255 187,211,255 190,212,255 190,212,255 190,212,255 192,214,255 195,215,255 193,216,255 183,210,255 163,203,255 140,188,255 109,172,255 98,166,255 91,166,255 91,166,255 104,172,255 114,177,255 112,175,255 112,172,255 115,173,255 123,181,255 125,183,255 128,183,255 119,177,255 107,172,255 98,169,255 94,166,255 96,167,255 93,165,255 100,161,255 103,172,255 255,216,160 255,212,143 109,79,78 255,208,156 202,151,82 162,121,76 73,56,62 89,79,80 135,111,85 98,77,50 158,142,41 180,145,37 186,144,50 219,152,38 255,178,47 255,193,61 255,193,80 170,154,141 89,165,255 94,169,255 103,171,255 114,177,255 130,186,255 125,180,255 109,174,255 115,180,255 144,192,255 168,207,255 173,205,255 184,210,255 177,210,255 172,207,255 168,205,255 168,207,255 168,205,255 175,208,255 155,200,255 148,192,255 182,199,255 189,185,207 71,76,86 114,120,111 178,180,107 81,88,72 130,132,127 105,115,93 137,142,152 158,155,102 126,138,160 98,109,98 118,124,115 74,65,46 76,86,51 59,71,51 117,118,121 80,80,39 141,144,84 163,173,120 91,106,42 79,82,58 109,113,75 92,89,76
195,218,255 192,215,255 191,214,255 197,220,255 200,219,255 199,220,255 196,216,255 193,216,255 192,215,255 194,217,255 197,217,255 192,215,255 158,200,255 129,185,255 103,171,255 97,165,255 93,165,255 89,167,255 102,170,255 117,180,255 112,175,255 111,173,255 104,173,255 97,168,255 90,162,255 97,168,255 97,170,255 96,166,255 95,165,255 94,166,255 95,167,255 94,166,255 140,157,202 214,163,87 128,102,92 102,136,220 70,56,82 63,61,81 132,114,95 119,94,75 126,102,76 80,59,59 114,90,64 110,87,58 174,143,24 181,142,40 202,146,34 198,137,35 235,152,41 236,147,46 195,135,65 171,127,74 168,128,94 130,161,233 111,181,255 130,186,255 136,187,255 122,180,255 105,173,255 105,174,255 132,185,255 148,194,255 157,201,255 161,204,255 162,202,255 166,205,255 160,199,255 159,198,255 164,207,255 156,199,255 159,197,255 139,175,247 163,171,130 89,95,96 112,116,101 180,182,167 124,135,134 139,146,160 52,58,61 63,56,68 86,88,85 160,159,105 110,110,94 57,53,43 94,90,73 98,96,76 90,85,42 81,80,55 138,139,100 147,148,111 150,149,93 111,109,62 110,122,57 86,79,61 113,108,76 88,93,71
201,220,255 198,216,255 197,217,255 202,221,255 202,221,255 203,219,255 202,217,255 197,217,255 197,217,255 197,217,255 200,220,255 194,217,255 160,202,255 126,181,255 103,172,255 98,166,255 95,167,255 92,167,255 104,172,255 110,175,255 103,171,255 104,172,255 98,169,255 95,165,255 92,167,255 90,168,255 92,167,255 92,167,255 95,166,255 94,166,255 94,167,255 103,177,255 255,237,161 149,109,75 98,74,68 142,164,236 94,79,70 66,64,84 91,119,171 101,84,74 106,84,66 102,84,65 108,89,73 97,85,57 174,130,34 196,137,37 224,139,29 217,143,39 217,134,42 185,115,39 151,103,49 151,108,59 158,113,69 160,124,75 127,187,255 155,201,255 153,202,255 133,184,255 108,173,255 107,175,255 135,191,255 139,191,255 140,189,255 143,193,255 144,190,255 152,199,255 150,196,255 86,128,187 157,189,255 148,194,255 150,199,255 103,132,191 107,116,88 167,175,193 186,204,242 176,188,143 178,197,116 136,143,84 115,122,90 64,63,68 145,155,152 188,187,220 150,160,168 67,71,44 80,86,47 75,74,47 67,71,31 51,59,36 115,120,119 106,111,105 157,159,159 100,104,87 144,152,113 101,100,89 102,105,70 117,121,94
