107,154,211 148,197,240 101,152,213 99,127,152 108,146,208 114,164,234 111,144,167 103,116,131 111,135,153 93,121,155 76,104,136 96,132,157 126,147,182 69,107,140 105,151,202 111,157,221 133,182,255 136,165,222 88,98,95 127,128,149 134,180,255 81,98,129 62,72,88 79,82,70 67,91,111 127,179,255 119,171,240 126,165,241 86,88,71 94,92,63 102,100,67 79,77,48 68,79,68 56,66,72 58,72,68 70,83,82 62,74,82 57,70,85 55,69,81 63,81,94 55,74,105 72,102,156 133,189,255 134,187,255 136,185,255 130,185,255 182,193,39 188,172,27 216,197,129 180,164,122 195,179,67 199,181,61 196,171,57 177,149,39 184,155,54 151,127,45 88,76,35 78,68,28 79,67,28 76,66,24 76,64,23 76,65,21 76,65,19 82,69,19 85,72,20 87,74,24 90,78,21 94,85,25 100,87,24 100,86,18 90,87,20 85,89,22 81,88,31 88,92,75 84,80,61 97,109,113 95,118,145 72,92,120 107,132,174 116,145,204 138,190,255 135,186,255 132,189,255 132,188,255 132,188,255 132,188,255 131,187,255 129,188,255 133,186,255 134,187,255 129,188,255 128,187,255 131,182,255 139,176,255 95,111,136 63,81,96
110,142,83 114,142,105 122,148,125 120,142,105 122,149,108 115,137,107 115,135,117 106,127,79 110,130,101 102,125,110 120,140,152 124,154,167 102,116,128 141,159,187 140,174,240 106,144,177 134,171,236 134,162,235 79,108,151 111,156,214 82,117,176 82,87,93 117,146,193 105,123,151 77,91,112 80,96,134 61,66,65 45,59,69 89,107,135 49,70,91 44,64,90 50,68,94 58,68,76 52,63,76 49,60,71 52,63,74 62,73,86 55,72,78 72,85,111 115,145,195 116,164,246 116,174,255 124,182,255 123,186,255 124,180,255 127,176,255 195,186,28 196,187,33 222,195,163 187,169,168 154,145,100 171,158,85 184,159,61 197,169,59 206,177,58 198,171,58 135,122,47 84,75,28 80,70,30 81,69,28 78,69,24 77,66,22 78,67,23 77,66,22 76,67,20 84,74,21 87,78,20 94,83,21 93,86,18 92,86,20 88,87,22 84,89,24 80,89,31 83,88,56 79,104,126 98,116,144 96,112,110 88,106,89 105,127,139 141,183,255 128,179,255 125,185,255 123,185,255 123,185,255 126,185,255 126,185,255 125,184,255 121,183,255 121,183,255 123,185,255 120,184,255 120,184,255 114,164,220 58,83,107 74,95,132 102,146,220
102,126,77 119,143,94 98,121,75 90,113,67 99,125,73 102,129,72 96,123,66 82,106,53 105,131,70 103,129,68 113,137,86 128,152,101 128,150,93 125,146,98 124,148,110 125,145,120 138,162,149 125,141,122 117,127,133 69,85,85 98,107,130 81,83,83 75,82,77 86,94,99 62,71,73 58,68,62 80,105,145 87,109,152 45,76,111 48,72,117 105,150,221 74,104,165 80,92,85 67,77,83 44,53,64 52,62,66 52,63,74 56,67,68 70,73,91 75,75,75 81,85,89 91,87,96 100,150,227 120,182,255 122,171,255 112,102,158 196,179,14 197,185,46 222,188,154 186,168,165 172,161,154 153,141,129 140,127,75 181,164,70 203,179,76 198,176,72 124,119,39 90,82,30 83,73,31 82,72,30 78,72,26 79,70,25 77,71,25 77,68,21 77,69,19 84,75,19 87,80,19 91,84,23 94,86,23 92,89,22 85,89,22 80,88,24 84,94,18 109,124,131 92,110,138 118,127,99 90,102,82 66,79,67 95,106,75 73,93,117 132,174,249 116,182,255 116,183,255 116,183,255 116,183,255 117,184,255 116,183,255 115,182,255 112,178,255 112,178,255 114,177,255 113,180,255 119,184,255 113,180,255 110,174,255 114,181,255
94,115,67 99,120,72 90,110,65 86,105,67 97,121,70 95,116,64 99,121,84 106,132,71 100,130,70 98,126,64 102,132,72 103,135,76 109,131,76 104,128,75 99,125,60 100,118,75 90,111,59 107,131,82 98,119,69 114,133,93 111,134,88 86,102,71 65,80,52 58,74,53 66,81,53 63,76,77 156,180,229 126,156,180 152,184,224 56,69,86 63,77,89 47,59,67 58,68,72 56,68,72 64,70,71 88,95,90 129,170,236 89,137,207 101,100,103 94,76,55 91,69,51 107,78,54 131,96,69 145,118,102 121,93,80 155,134,91 190,175,27 194,181,49 233,203,159 219,189,163 177,167,157 195,186,180 126,121,123 112,107,106 125,118,118 99,90,84 80,73,42 73,68,29 80,70,28 80,71,24 78,71,28 79,70,25 80,71,26 81,70,24 80,72,20 82,78,20 84,80,20 88,84,24 89,86,21 92,89,24 86,89,25 79,89,26 89,94,29 98,103,31 61,64,42 69,71,66 109,110,113 120,129,110 100,117,81 58,70,63 89,99,133 128,173,231 113,183,255 111,182,255 110,180,255 109,179,255 109,178,255 109,179,255 109,180,255 110,178,255 119,174,242 125,162,198 99,112,131 98,104,77 89,90,80 91,96,74
94,115,67 99,120,72 101,122,70 93,113,70 86,104,59 84,108,57 90,110,65 103,120,73 93,117,68 97,123,69 88,112,61 89,113,62 95,119,68 108,135,76 127,154,95 98,117,79 104,121,85 99,119,64 104,126,87 78,100,59 88,112,70 97,116,80 81,100,62 88,111,65 92,116,65 96,119,73 120,140,83 125,141,108 106,131,104 55,72,67 43,59,57 48,58,74 47,59,67 57,69,75 48,63,77 52,65,84 73,78,86 82,98,109 66,53,50 87,74,53 100,76,54 127,95,65 145,110,74 116,86,58 113,83,55 197,176,95 191,176,26 169,158,16 187,158,93 218,182,133 205,179,154 170,157,150 128,117,124 108,104,113 110,108,116 110,107,111 77,72,69 55,49,42 56,52,35 53,45,32 55,47,25 62,53,26 75,65,23 82,74,24 84,76,22 85,78,21 87,80,21 88,84,24 94,88,24 98,92,28 90,88,26 80,88,24 88,94,26 101,101,31 89,82,62 63,58,55 72,75,63 85,93,79 72,84,77 92,107,91 53,66,92 105,152,211 112,182,255 109,179,255 109,179,255 110,179,255 110,178,255 109,179,255 109,179,255 107,176,255 75,112,159 69,97,133 85,100,116 68,108,140 120,174,245 121,177,255
99,123,72 104,128,77 75,97,60 78,103,47 89,112,66 78,98,53 95,115,72 90,110,67 83,103,60 86,107,57 86,110,57 84,108,59 79,101,60 92,122,73 94,115,67 92,118,66 75,101,51 114,128,82 103,120,73 107,131,82 110,138,92 99,125,73 104,121,85 80,94,62 68,93,64 77,99,71 81,102,79 68,93,66 80,102,72 51,63,67 104,121,70 87,106,58 68,74,75 61,80,90 76,91,107 106,118,140 122,115,99 173,160,126 75,57,38 89,69,49 123,91,59 134,95,67 114,80,58 99,75,53 156,137,102 216,203,71 193,177,21 161,148,14 141,128,35 150,134,62 180,153,106 200,170,126 201,172,137 186,162,129 154,139,119 104,94,82 71,64,67 53,43,44 50,41,35 47,37,27 58,49,30 64,56,20 77,72,19 84,77,18 84,80,20 85,81,21 87,83,21 91,87,25 99,91,26 98,91,23 92,93,25 83,91,27 81,86,23 91,95,28 97,96,44 86,78,67 58,48,49 65,65,62 64,74,66 63,68,74 80,79,70 89,128,195 143,148,174 117,148,195 107,177,255 109,179,255 109,179,255 107,180,255 112,179,255 106,180,255 114,177,255 115,179,255 124,164,237 115,158,230 83,102,135 58,76,93
92,116,65 89,113,60 102,121,71 91,112,64 95,119,70 109,132,72 97,119,62 77,97,52 99,119,74 81,103,48 90,117,58 99,123,70 90,109,61 93,117,66 89,103,53 110,127,62 88,116,54 93,117,66 108,129,79 93,110,63 100,118,73 93,107,57 95,116,66 104,128,79 121,130,70 74,95,63 81,100,78 70,89,69 68,86,69 93,89,72 67,87,73 62,94,72 101,111,58 112,133,81 100,119,83 164,183,135 253,242,196 193,178,142 68,48,30 108,82,61 121,87,55 121,87,57 118,88,60 92,68,46 134,115,62 218,204,63 196,172,19 172,150,14 121,110,25 89,86,21 82,74,22 101,88,38 129,112,65 147,128,91 157,140,105 151,135,102 119,108,89 74,66,32 73,67,31 73,68,27 78,72,24 80,75,20 80,76,18 82,78,18 84,80,20 87,83,23 88,84,22 91,87,25 97,90,22 99,92,24 89,92,28 78,88,25 74,82,20 84,87,23 95,93,35 79,71,60 67,53,53 71,58,55 60,54,59 55,60,66 98,88,108 107,109,104 101,84,87 111,136,191 108,178,255 110,181,255 110,181,255 111,182,255 119,170,242 113,151,211 66,92,125 81,106,146 73,71,67 72,79,61 61,74,93 49,60,61
110,125,86 95,113,59 107,127,72 82,99,50 112,134,79 160,182,143 77,99,58 93,117,64 96,120,67 86,111,55 128,126,64 145,104,36 123,98,50 103,75,35 108,98,60 98,94,48 92,114,59 91,115,62 99,125,71 86,103,65 90,110,65 100,122,81 94,119,74 105,127,72 97,118,66 102,122,79 107,125,80 101,122,72 92,114,77 120,121,73 74,99,70 55,79,66 56,70,61 86,94,80 216,205,161 232,212,162 233,216,165 124,105,80 86,65,42 116,86,60 121,88,61 113,80,55 110,81,50 77,57,39 124,109,60 217,200,62 195,175,16 185,164,14 126,116,26 75,74,18 70,74,18 73,75,20 77,76,20 74,73,19 78,77,25 75,71,23 75,72,19 72,71,15 78,76,18 81,79,19 86,79,20 82,78,18 78,76,16 78,78,19 80,78,18 84,80,20 88,84,22 91,87,25 94,88,22 90,89,24 81,86,25 73,80,21 75,74,22 86,84,26 90,85,44 59,50,46 60,46,46 62,51,48 52,40,42 66,52,54 69,57,59 90,79,72 92,79,72 90,138,204 111,180,255 112,182,255 111,182,255 110,184,255 129,174,230 69,123,194 95,143,211 56,67,98 66,100,137 95,163,249 106,177,255 120,175,252
90,109,57 103,122,70 87,108,56 96,115,65 94,115,63 77,101,50 79,103,52 94,120,68 96,115,67 181,156,97 228,128,67 193,115,46 120,66,32 106,51,20 129,80,44 143,98,50 105,127,70 84,111,54 87,119,58 112,129,80 91,107,63 105,125,82 92,110,65 108,128,83 103,121,76 90,111,63 95,117,76 82,107,60 121,142,94 86,108,67 160,179,139 83,105,66 127,119,106 240,233,190 236,221,170 219,202,151 221,204,155 98,78,58 96,75,50 118,90,61 116,86,60 112,79,52 97,70,38 59,40,24 123,107,74 217,194,82 195,177,17 196,176,17 165,153,42 84,78,14 71,76,15 77,76,22 72,74,17 71,73,16 73,72,16 73,72,16 74,72,14 75,74,18 75,73,13 77,77,16 78,74,14 75,73,13 76,74,14 81,79,21 82,80,20 87,83,23 87,83,21 87,83,21 82,85,21 78,83,20 75,79,23 71,72,22 76,73,20 88,84,26 86,79,61 47,35,35 55,43,45 61,47,47 62,50,52 65,55,56 65,53,53 71,59,59 66,56,57 101,150,223 112,179,255 112,182,255 112,183,255 109,178,255 118,175,255 129,181,250 112,176,255 109,154,225 97,118,139 51,87,132 75,121,174 105,161,233
90,111,61 101,123,68 107,128,78 84,105,55 86,107,55 99,123,70 84,108,59 91,115,64 226,114,59 234,119,58 183,93,51 162,81,49 111,58,31 106,55,29 151,77,54 146,75,51 141,67,44 146,118,80 171,179,128 86,107,55 81,105,54 86,98,51 125,137,101 120,137,97 88,105,65 90,106,75 82,100,57 108,134,84 102,116,68 119,140,92 98,119,71 97,121,68 233,222,176 244,227,180 227,210,163 216,195,152 220,200,154 100,78,58 110,85,66 100,76,54 109,81,52 114,84,56 108,84,47 85,66,54 145,130,110 201,182,100 181,164,15 191,175,21 184,169,33 136,129,20 87,83,21 78,74,14 75,74,18 73,72,16 73,72,18 73,72,16 75,75,16 75,73,15 75,74,18 76,74,16 74,73,17 76,74,16 79,77,17 83,79,19 85,81,21 84,80,20 82,82,19 78,81,21 76,80,22 72,76,22 70,71,21 71,67,19 76,71,28 89,82,53 65,55,54 50,38,40 52,38,40 68,54,54 69,55,55 57,43,45 61,47,49 64,50,52 56,46,50 124,122,120 124,137,156 114,172,250 114,185,255 119,167,247 112,142,194 108,152,215 95,119,139 68,75,68 60,70,78 46,66,110 88,120,171 78,102,149
92,113,61 104,127,67 77,99,44 100,123,63 95,116,66 88,110,55 94,116,61 156,129,68 253,123,65 234,115,62 165,81,46 131,64,37 105,56,36 94,44,27 113,52,34 123,64,45 121,63,41 120,67,42 108,128,73 107,120,68 99,120,70 121,131,80 88,106,61 88,104,62 100,121,69 100,116,72 102,128,78 115,136,84 98,123,67 177,198,148 110,129,77 210,210,167 237,222,173 225,207,163 212,194,150 203,185,143 212,188,151 103,77,54 109,80,60 120,88,58 109,79,53 102,76,51 96,67,43 68,47,36 152,134,115 158,139,75 173,159,33 175,164,18 170,157,27 150,140,21 118,110,31 88,85,20 85,83,25 82,79,24 75,74,18 75,74,20 73,72,18 75,72,19 81,76,23 79,77,19 81,77,19 82,78,18 83,79,19 84,80,20 87,83,23 85,83,23 77,80,20 73,75,18 71,73,20 69,71,18 70,69,17 73,68,17 92,83,64 81,72,66 50,40,41 50,38,40 55,41,41 59,45,45 56,42,42 74,60,62 67,53,55 64,50,52 72,62,66 124,119,118 128,128,125 117,130,149 112,172,255 135,187,252 83,108,119 68,73,69 62,78,78 58,71,70 101,109,125 56,63,86 115,178,255 44,82,144
119,135,77 102,123,59 116,136,81 113,134,74 89,105,45 104,127,67 135,107,67 216,113,69 216,107,60 196,101,56 128,71,52 76,37,25 71,35,27 67,35,21 65,34,22 65,34,26 74,41,30 91,44,33 97,77,47 110,124,78 115,135,78 90,112,57 93,107,61 140,140,126 178,172,163 140,134,127 160,155,143 145,142,129 134,134,118 135,138,116 164,156,132 227,215,176 218,203,156 207,189,145 195,179,137 191,175,133 190,166,133 100,74,53 112,83,61 113,83,55 108,80,53 98,74,50 93,69,45 69,53,38 102,84,63 149,126,95 192,181,76 143,128,18 153,138,28 141,130,25 125,119,28 100,99,20 85,84,19 85,81,21 84,80,22 81,78,23 84,79,24 86,79,22 84,80,18 84,80,18 85,81,21 84,80,20 81,79,17 81,79,19 79,79,16 73,75,20 70,73,22 68,71,20 70,68,19 69,65,17 71,66,23 83,77,43 81,72,66 52,45,45 45,35,39 47,37,38 57,46,43 62,49,46 67,54,51 62,50,52 63,49,49 61,48,45 92,85,83 117,116,109 124,123,116 127,125,121 116,124,129 105,118,133 134,160,193 98,111,126 88,95,109 100,121,119 109,124,140 123,157,214 95,123,148 57,71,64
124,136,73 119,143,53 109,130,57 130,148,76 136,153,75 118,130,55 153,125,67 198,98,48 187,92,45 151,74,37 81,44,29 85,52,41 104,68,58 100,65,52 100,69,59 79,51,40 56,28,19 71,35,27 86,48,29 160,155,116 146,150,96 82,96,50 155,152,139 200,188,193 202,187,195 183,169,174 185,171,171 188,174,174 189,180,176 209,200,196 187,176,171 191,175,160 173,155,136 191,173,141 185,168,133 185,168,133 160,139,112 100,75,56 110,79,58 113,84,60 102,73,49 108,83,53 83,64,41 81,60,47 93,74,62 176,157,118 185,170,89 164,152,45 101,86,9 102,92,12 96,98,14 90,90,20 87,83,21 87,83,23 89,82,23 85,81,21 85,81,21 85,78,19 86,79,20 87,80,21 83,79,17 83,79,19 81,79,19 76,74,16 70,72,19 71,69,20 71,69,20 70,68,19 71,67,21 73,69,23 78,71,44 85,76,59 60,51,47 46,36,37 39,29,33 48,36,41 49,39,38 50,38,38 55,43,45 59,47,47 64,52,52 61,49,49 93,87,82 111,110,101 116,115,108 122,122,117 128,124,114 125,140,143 131,173,221 108,148,196 91,109,106 69,75,62 81,83,78 61,70,81 56,70,80 57,70,71
128,137,89 145,160,96 104,123,46 116,135,58 117,139,61 104,129,55 141,112,51 193,91,51 163,82,48 108,59,39 80,48,32 109,72,57 110,69,51 112,71,53 110,72,55 100,63,50 76,43,34 63,30,21 74,37,22 117,103,60 121,120,84 197,192,178 219,204,212 207,189,198 194,177,183 159,145,150 138,123,131 136,123,133 132,118,131 110,96,111 139,123,136 147,131,144 125,110,118 155,140,131 176,158,128 180,162,130 134,113,88 100,76,54 107,78,58 95,68,50 105,79,58 95,76,53 67,51,38 106,83,54 68,53,42 196,172,135 164,134,88 194,174,88 165,152,22 103,92,7 79,79,20 80,79,23 84,84,25 81,80,24 84,79,24 81,78,23 80,78,20 81,79,21 80,78,20 77,77,18 75,74,22 73,70,17 67,66,14 63,66,15 67,66,14 70,69,17 70,68,19 72,69,18 72,67,26 68,63,35 70,64,57 66,57,53 45,35,34 43,31,33 46,36,40 46,34,36 46,36,35 54,44,43 48,36,38 46,34,36 45,33,35 55,43,45 92,86,81 105,101,93 104,105,97 114,117,109 122,124,119 126,127,119 103,112,123 64,70,71 60,66,67 73,78,46 66,67,59 62,67,66 86,95,76 87,98,85
132,131,77 108,130,52 113,132,53 103,121,49 90,110,40 105,132,64 124,99,42 176,85,45 139,69,45 71,35,25 77,49,36 82,49,38 98,56,43 110,69,53 104,65,53 95,57,47 77,44,33 67,34,25 74,48,25 126,116,76 212,201,186 218,204,204 221,204,210 194,176,185 176,161,169 146,131,141 106,90,103 95,81,96 104,92,108 120,108,122 119,105,118 140,127,137 123,111,125 110,98,103 158,141,115 174,157,131 96,79,53 100,73,55 97,72,55 91,64,46 92,66,43 91,69,49 54,40,24 88,64,40 60,44,29 188,164,127 201,174,131 172,148,95 204,184,56 175,159,26 83,79,17 68,67,15 76,78,21 73,75,20 73,75,22 72,74,21 73,72,20 72,70,21 72,70,21 67,65,18 62,62,17 61,59,12 65,64,12 70,69,17 74,69,16 75,70,15 72,68,20 73,68,25 68,61,34 55,49,40 72,66,61 51,41,40 41,34,34 52,40,42 48,41,41 47,37,38 61,47,47 53,41,41 60,46,48 50,38,40 47,37,38 61,51,52 93,87,82 99,95,87 104,105,97 111,112,104 118,118,113 123,124,116 117,119,119 114,119,115 100,96,61 69,69,69 74,78,63 60,67,49 74,82,68 58,68,60
112,132,64 93,115,33 92,118,39 108,129,65 82,101,40 68,94,29 104,126,48 159,91,46 125,67,41 74,37,24 88,49,35 73,45,36 82,45,32 102,64,47 76,46,29 81,50,40 98,63,50 71,33,23 132,123,94 190,178,168 220,208,208 230,216,218 225,207,216 204,187,193 132,119,129 93,84,95 80,71,84 101,89,105 104,94,112 100,93,107 112,103,116 115,103,117 114,102,114 99,91,99 111,104,102 135,125,115 75,56,44 97,73,51 87,69,50 98,76,56 91,69,49 79,57,37 81,65,48 97,78,53 90,70,52 183,161,123 204,175,126 165,140,96 178,156,93 199,181,81 144,130,46 72,61,17 60,55,14 58,52,16 57,51,15 58,52,16 58,53,14 58,53,14 62,57,14 68,61,18 68,64,16 73,68,15 75,70,15 74,69,18 74,69,18 71,66,25 70,64,41 63,55,44 58,51,49 61,54,54 47,36,33 47,37,36 43,36,36 40,33,33 38,31,31 45,33,35 51,39,41 53,41,43 55,43,45 44,34,35 45,38,36 54,49,46 89,85,79 97,93,85 98,99,89 105,106,98 114,115,107 121,121,116 120,122,119 110,115,111 67,69,54 60,63,51 70,76,65 57,64,57 64,72,60 71,79,84
73,90,41 94,115,40 88,108,42 95,115,49 78,98,41 78,106,31 200,172,93 153,95,40 137,66,45 92,45,34 104,63,47 104,65,51 107,69,52 120,74,56 117,70,49 116,71,48 115,69,55 97,75,57 210,202,191 211,198,193 214,197,200 234,217,223 205,187,196 155,137,146 127,115,127 88,76,88 93,86,96 94,82,96 89,80,95 98,91,105 104,95,110 95,86,99 126,120,127 104,98,105 98,89,100 114,107,107 90,70,61 98,72,58 83,64,48 91,69,49 92,70,50 105,80,61 56,40,25 68,47,32 98,78,58 136,111,81 219,188,139 204,178,128 165,140,94 186,162,96 185,173,75 93,81,24 66,61,20 64,59,18 63,56,15 62,55,14 65,55,15 67,60,17 68,62,14 69,64,13 70,65,14 70,65,14 70,64,18 68,61,18 69,62,31 65,61,42 54,49,46 64,59,58 64,57,57 42,36,31 44,34,33 42,35,35 47,35,37 47,35,37 52,40,42 46,36,37 47,37,38 53,43,44 46,36,37 45,35,36 42,37,34 65,60,57 84,83,76 90,89,80 94,93,84 102,101,94 108,108,103 115,115,110 119,121,118 121,123,120 105,108,84 72,79,63 77,84,77 76,83,76 54,66,62 51,62,63
72,91,32 75,95,29 94,113,52 110,129,66 71,86,31 72,96,27 94,114,46 114,123,63 132,83,43 100,59,32 104,61,42 99,58,42 103,60,45 120,74,58 110,69,53 105,64,48 99,90,59 186,183,168 176,162,167 215,201,203 198,184,186 187,169,178 161,143,152 140,125,135 124,110,123 122,110,122 104,95,108 97,84,103 108,100,117 86,79,93 99,90,105 106,97,112 97,90,102 108,101,113 87,83,92 86,80,85 99,78,74 94,74,67 87,66,51 79,63,46 59,38,23 82,62,42 90,72,51 90,71,55 93,69,47 103,77,56 210,184,143 207,183,130 201,174,127 164,139,95 143,123,77 117,100,63 70,58,30 68,62,26 69,62,21 71,61,21 68,61,18 71,61,19 71,61,19 71,62,17 70,60,20 69,61,27 66,60,37 62,58,39 54,48,43 63,56,54 70,63,63 71,61,60 35,28,28 38,28,27 42,35,33 42,32,31 39,29,28 51,39,41 53,41,43 46,36,37 44,34,35 42,35,35 43,36,36 41,34,34 43,38,37 67,65,63 82,81,74 86,85,76 90,89,80 95,94,85 101,101,96 107,107,102 113,115,112 120,122,122 119,117,118 134,141,123 67,74,69 156,152,115 88,87,78 59,70,71
64,87,23 81,104,40 105,124,61 79,98,39 78,94,36 68,92,23 89,109,39 93,107,50 68,83,30 150,162,95 121,79,57 106,63,44 116,66,53 107,60,49 106,64,51 102,64,54 175,164,157 109,102,102 159,147,152 192,180,180 158,144,144 140,126,131 126,111,119 130,117,125 137,123,136 121,109,121 106,97,110 99,90,105 89,84,100 100,92,109 112,102,120 111,101,119 104,99,115 105,101,112 85,78,90 72,65,75 85,73,75 94,78,76 86,68,49 79,63,46 88,62,48 66,40,28 79,56,41 60,40,22 86,59,41 97,67,50 155,128,92 212,186,136 208,179,130 215,188,143 180,158,113 154,131,100 92,76,63 75,66,47 66,59,39 68,60,38 67,61,38 72,64,40 69,62,33 65,59,36 66,58,47 61,55,50 59,52,50 63,58,57 63,58,57 70,63,63 65,56,52 40,31,27 42,32,33 44,34,35 33,26,26 42,32,33 49,39,40 53,41,43 53,41,43 47,35,37 43,33,34 42,35,35 42,35,35 36,29,29 47,42,41 75,73,69 83,79,71 86,85,74 86,85,76 87,86,77 94,95,87 101,101,96 107,112,108 115,120,116 121,121,118 128,141,89 118,134,90 120,130,77 118,124,85 111,124,99
87,111,40 84,113,44 91,120,49 79,97,41 74,104,28 105,123,51 69,89,23 86,103,38 78,91,21 68,85,20 141,83,30 183,115,77 136,83,60 110,60,47 116,71,64 172,161,146 181,170,167 146,136,137 168,156,158 197,183,188 113,96,99 98,83,93 112,98,113 123,109,122 122,111,118 130,118,130 110,103,115 97,93,106 108,100,117 104,99,115 117,109,126 101,93,110 83,78,94 101,96,112 94,87,99 83,75,83 88,75,83 101,85,83 82,63,51 100,75,56 62,36,22 83,58,39 96,69,51 97,72,55 65,44,29 77,54,39 121,97,75 183,156,122 208,181,136 206,177,128 198,171,124 193,170,128 169,150,113 136,119,91 81,68,61 66,60,55 61,54,52 62,56,51 63,59,51 63,58,55 62,57,56 64,57,60 69,62,62 71,64,64 64,59,58 48,41,41 45,34,31 43,34,30 43,33,34 44,34,38 45,35,36 41,34,34 43,36,36 44,34,38 44,34,38 42,32,36 40,33,36 41,34,34 34,27,30 34,27,30 58,53,52 79,78,71 82,81,72 86,85,74 87,86,77 87,86,77 89,90,80 96,97,89 105,107,104 112,114,111 117,123,110 120,126,99 146,155,95 131,147,76 117,135,63 124,144,74
67,81,33 67,81,35 125,120,92 110,115,68 110,120,69 70,93,31 124,146,64 77,94,29 86,102,29 116,142,51 188,118,58 246,161,108 134,86,61 116,69,60 133,124,93 213,201,191 172,158,163 189,177,179 183,171,176 156,143,151 112,97,105 109,96,106 122,109,119 129,117,131 128,119,130 122,115,129 99,95,106 79,72,84 82,78,91 98,94,107 92,84,101 94,86,103 88,86,98 88,83,99 86,82,95 72,63,74 78,67,76 104,90,92 89,70,58 102,81,58 79,56,41 91,69,51 74,49,32 87,67,47 59,40,26 65,49,34 89,69,49 109,85,61 153,125,96 198,171,128 199,172,125 192,167,121 196,171,127 179,156,114 165,148,120 105,90,70 78,72,67 81,72,68 72,66,61 69,64,61 72,67,64 70,65,67 61,56,58 43,38,40 39,34,36 36,31,33 39,29,28 38,28,27 34,27,30 37,30,33 33,26,29 38,31,34 45,38,41 49,39,43 43,33,37 40,30,34 35,28,28 41,34,34 36,29,29 36,29,32 67,65,61 83,82,75 84,83,74 87,86,75 87,86,77 87,86,77 87,88,76 90,91,81 98,100,100 109,111,108 113,119,108 111,120,92 247,255,206 128,140,77 138,150,85 173,174,83
106,134,43 145,157,123 113,126,85 127,149,80 67,98,35 109,131,53 86,97,27 95,113,57 88,111,37 154,146,65 255,184,126 255,168,115 145,90,61 106,61,58 148,141,125 166,147,149 190,173,176 191,174,175 149,132,135 133,121,126 103,90,100 108,96,110 134,122,134 112,103,114 103,96,108 106,97,110 107,100,112 84,77,89 77,73,86 83,79,92 87,82,98 87,84,99 76,76,88 97,94,109 87,83,96 94,90,101 80,69,78 101,84,87 80,54,40 73,46,28 77,52,33 60,39,24 75,53,35 75,54,39 81,61,41 64,46,27 99,76,61 93,68,51 98,73,56 113,89,65 195,168,132 190,165,121 197,172,126 193,166,121 183,160,118 156,138,96 129,117,91 85,73,61 80,71,67 72,63,59 63,56,54 42,35,35 40,33,31 38,31,34 38,31,34 34,27,30 40,28,33 40,28,33 47,37,41 38,31,34 37,32,34 33,26,29 34,27,30 40,33,36 40,33,36 45,38,41 37,30,33 40,33,36 40,33,36 43,36,39 76,74,70 87,86,79 87,86,77 87,86,77 87,86,77 87,86,77 86,87,77 89,90,78 97,98,90 104,104,101 110,112,109 111,116,112 126,139,67 126,142,69 227,226,159 117,117,47
