111,101,61 206,192,174 131,122,118 61,51,52 104,104,101 93,90,64 175,170,101 81,77,69 81,81,67 58,51,49 36,37,29 31,29,25 60,54,61 74,65,61 72,67,69 87,82,43 74,72,68 52,51,44 44,39,41 52,43,58 50,49,54 54,49,51 57,52,54 33,31,32 38,36,34 41,39,35 42,40,41 40,34,41 61,51,41 47,42,41 39,37,35 62,60,61 46,41,40 41,36,35 44,41,47 40,37,41 70,64,69 63,57,62 47,42,41 45,44,35 51,49,50 55,51,60 52,50,48 46,46,43 55,53,54 60,56,46 60,51,32 54,48,41 47,42,41 77,71,46 34,29,28 33,28,30 41,40,33 51,46,43 41,36,35 41,37,29 39,34,33 42,38,30 47,43,35 62,58,41 60,53,37 58,48,36 62,51,44 46,43,30 58,53,41 134,133,81 97,95,66 97,96,69 91,86,58 116,114,122 153,162,212 136,180,254 133,180,255 132,178,255 132,175,255 130,176,255 129,174,255 132,175,254 131,175,251 131,174,253 130,178,255 129,179,255 71,84,72 90,94,54 57,46,53 161,182,232 96,75,48 26,22,14 26,20,13 31,25,16 33,29,23 33,24,7 67,60,44 46,38,16 39,31,18 43,32,25
112,104,70 152,140,130 115,106,98 57,51,56 69,62,74 95,87,76 66,54,56 36,29,32 41,37,31 32,28,18 53,52,45 40,39,32 43,39,29 77,75,53 50,49,54 53,49,62 51,53,50 38,39,27 37,35,33 45,44,33 66,63,67 48,46,47 48,42,47 38,37,40 40,39,42 39,38,43 41,36,33 45,38,36 159,137,74 88,69,55 38,38,38 53,52,55 56,49,61 76,72,53 41,38,44 72,69,75 67,64,68 62,60,61 46,45,38 35,33,31 21,19,17 39,37,35 60,55,54 65,60,62 73,70,74 78,64,48 66,56,44 57,48,40 53,48,45 56,50,55 29,24,23 37,32,29 40,35,23 46,41,43 37,32,31 40,36,30 38,37,30 38,37,30 40,39,32 38,37,30 38,32,23 47,41,16 92,80,50 54,49,37 44,42,24 68,61,45 72,68,49 109,104,92 106,107,110 106,96,58 101,94,65 112,182,255 111,179,255 111,180,255 112,181,255 112,181,255 114,180,255 112,181,255 112,181,255 112,181,255 111,181,255 111,181,255 104,144,190 89,77,49 82,146,225 108,167,255 34,40,27 34,35,25 57,53,45 36,32,24 42,34,23 67,59,48 46,50,65 66,54,26 39,28,9 78,65,42
110,102,91 140,131,116 103,96,80 82,74,80 107,101,96 84,79,65 44,34,33 33,29,23 70,65,64 67,62,59 34,33,24 42,41,32 44,40,30 39,35,27 56,53,59 68,64,54 99,100,79 37,35,36 40,36,28 35,31,25 68,66,74 58,55,61 79,72,86 58,53,55 70,67,73 47,46,35 55,49,42 100,89,70 112,87,43 96,62,40 105,92,71 58,51,54 31,29,25 59,48,57 46,44,40 47,44,50 72,69,75 62,59,63 63,62,53 52,50,48 39,37,35 44,42,40 47,45,41 69,67,68 73,72,65 47,43,26 73,65,52 54,50,42 55,53,51 39,37,38 46,44,40 37,35,31 43,37,28 39,34,31 39,34,31 38,31,29 40,36,28 35,31,23 40,35,32 33,28,25 39,35,25 49,45,37 49,45,37 58,52,43 57,53,32 68,58,46 115,110,67 61,62,41 89,82,55 111,101,63 99,90,61 134,182,255 118,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 116,183,255 116,183,255 118,177,255 41,42,30 118,181,255 44,68,126 19,17,15 34,32,28 32,31,34 40,39,30 115,105,65 51,44,26 44,37,49 33,25,12 55,40,29 78,68,46
87,79,66 125,118,77 110,99,94 79,72,72 99,90,105 36,31,30 28,27,20 46,42,36 37,35,33 35,30,29 28,24,18 49,45,35 44,40,30 40,36,28 71,66,63 69,64,61 67,64,68 56,54,50 40,39,30 35,30,27 75,68,80 62,60,61 79,75,88 44,39,36 64,59,58 63,61,43 217,211,63 255,236,112 255,237,137 99,87,28 240,205,37 215,192,11 105,93,11 58,42,40 54,44,45 44,42,40 80,77,83 58,54,63 42,40,38 44,42,40 45,43,41 25,23,21 49,47,43 62,60,61 88,85,91 37,37,32 38,39,29 51,47,39 53,51,52 38,38,38 40,39,32 44,43,34 43,37,28 51,47,41 35,31,25 45,40,28 40,36,28 34,30,22 48,45,32 44,40,30 40,36,26 38,37,28 51,47,39 65,62,38 63,58,46 69,60,45 70,60,36 59,60,39 50,46,29 107,98,81 120,112,76 120,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 134,158,205 77,67,45 141,138,165 55,59,61 110,86,53 40,36,26 103,86,49 46,38,27 127,119,83 59,53,28 32,39,64 68,59,53 102,91,58 71,62,35
112,103,88 147,138,123 90,81,66 70,67,71 89,87,83 41,36,22 62,50,38 38,39,31 35,30,29 56,51,48 47,41,34 33,27,22 42,38,32 40,37,24 63,64,41 67,66,55 71,74,52 46,43,47 42,41,34 39,37,35 66,63,67 61,58,62 74,69,85 40,38,34 64,58,49 185,178,119 221,207,64 255,248,116 216,188,59 65,50,28 239,202,19 255,236,51 255,245,31 230,211,60 81,74,47 35,31,25 67,64,68 68,64,73 46,44,42 40,38,36 45,43,41 40,38,36 42,41,34 42,40,36 83,79,88 61,56,55 113,111,89 55,53,49 56,54,55 35,33,31 39,34,31 37,32,29 115,131,142 48,47,38 31,30,21 38,37,30 37,33,27 41,37,29 34,33,24 39,38,31 33,32,23 45,44,37 46,43,28 41,41,25 62,59,44 64,61,46 74,67,47 65,61,40 37,33,14 113,104,73 110,106,117 123,191,255 125,189,255 125,189,255 124,188,255 124,188,255 124,188,255 123,187,255 124,187,255 123,187,255 126,181,255 127,169,255 106,91,44 115,98,49 75,60,13 59,41,20 64,53,34 47,37,38 67,58,27 125,117,67 81,73,62 64,59,29 95,137,225 100,84,53 72,63,48 107,98,83
77,69,35 185,175,151 82,76,81 90,83,93 62,59,65 42,38,28 47,39,47 34,29,26 38,37,30 42,38,30 34,30,13 45,38,36 40,36,30 42,38,30 48,47,40 97,94,81 69,64,50 43,37,42 44,40,34 50,45,42 62,59,63 61,59,55 70,64,87 56,55,48 94,91,26 196,185,52 197,174,34 240,214,75 232,203,40 146,123,13 235,195,31 244,201,29 182,142,49 94,80,22 88,82,34 53,46,30 49,46,50 53,49,58 46,44,42 38,36,34 44,41,45 41,39,35 42,41,34 45,43,41 74,71,75 73,74,53 72,69,73 126,126,110 87,86,79 39,37,38 39,35,29 31,31,17 102,115,134 53,52,45 38,37,30 34,33,26 41,37,29 40,36,28 35,34,25 37,36,27 52,51,40 58,52,45 47,46,35 45,44,33 51,47,30 47,43,26 42,35,19 65,59,50 81,75,52 124,112,73 133,185,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 129,188,255 116,109,109 76,67,38 86,75,42 105,89,45 101,87,44 69,58,23 59,50,21 99,87,50 89,80,53 94,82,43 47,33,35 143,128,90 139,142,162 54,42,30 53,40,33 71,58,37
96,85,52 174,158,154 117,105,107 76,68,76 67,67,77 63,62,53 32,27,26 42,37,36 44,38,31 35,34,23 44,38,29 43,37,28 33,29,23 49,43,34 43,38,26 68,58,34 54,53,44 31,31,26 44,38,33 44,39,36 73,72,77 59,57,55 75,71,84 49,44,41 194,189,47 200,184,51 209,185,50 209,181,40 243,209,66 212,176,73 176,142,29 250,203,53 230,180,49 91,71,25 59,50,21 72,63,44 73,70,74 69,65,74 35,33,31 34,32,30 39,36,40 33,31,27 40,39,32 44,42,40 65,62,66 76,74,72 61,59,60 73,74,53 41,40,31 54,53,44 69,64,66 62,58,52 57,56,59 62,63,55 40,39,32 38,37,30 41,38,25 40,37,24 33,32,23 54,53,46 38,37,26 48,42,35 40,39,28 49,48,39 54,49,35 50,46,29 121,113,59 75,67,33 106,101,69 152,170,206 133,191,255 132,192,255 134,193,255 134,193,255 133,192,255 134,193,255 134,193,255 134,193,255 133,192,255 116,154,226 79,80,59 61,59,26 89,79,55 154,134,86 123,109,80 78,69,40 43,33,23 87,75,47 39,37,38 131,125,77 65,55,56 112,111,114 79,66,32 82,73,54 70,59,44 71,60,41
92,92,78 149,140,136 90,77,74 90,86,99 34,34,34 32,30,28 56,52,46 42,38,30 46,42,34 29,25,17 41,37,31 44,38,31 41,35,26 47,43,35 39,35,25 34,28,19 54,51,38 43,45,28 36,35,38 89,86,90 74,71,75 67,64,68 86,84,94 192,189,95 221,209,56 226,208,77 209,183,61 209,175,43 223,185,52 219,181,65 123,94,20 197,158,47 227,173,41 211,171,36 83,60,29 78,69,24 67,63,72 56,56,64 30,29,32 42,40,38 39,38,31 37,35,36 41,39,37 60,58,59 62,59,63 62,56,61 89,88,63 78,75,62 45,45,31 67,67,51 69,70,62 67,66,69 46,47,37 134,179,239 57,56,61 57,55,37 41,40,33 39,37,35 53,50,54 65,63,64 42,41,32 38,37,28 48,48,34 43,39,29 45,39,30 61,59,30 91,84,23 86,74,44 90,82,58 162,175,176 153,203,255 137,197,255 139,197,255 139,197,255 156,206,255 165,205,255 155,202,255 138,195,255 124,199,255 151,136,85 79,67,26 122,113,55 80,70,46 98,89,60 71,65,42 50,41,33 69,66,40 32,31,24 63,58,55 43,39,31 94,85,56 130,121,74 62,53,38 66,55,52 52,43,26 86,79,52
118,113,101 147,136,133 65,63,64 81,79,91 55,51,45 89,82,80 44,40,32 50,46,38 48,44,36 41,37,29 39,35,27 40,34,27 43,39,31 40,36,28 52,43,35 38,32,23 34,33,22 54,50,42 35,28,26 107,94,89 61,45,39 68,46,38 100,76,50 219,201,72 239,223,53 239,221,61 247,222,92 217,185,59 199,163,32 222,185,59 133,104,30 152,117,32 170,129,32 152,118,28 136,122,54 135,118,51 165,154,121 61,64,73 48,48,48 44,42,40 46,45,38 41,39,40 53,51,52 47,44,48 66,63,69 178,156,122 74,74,60 60,57,42 59,59,45 68,67,56 64,64,59 79,77,78 85,93,123 101,121,147 75,63,79 119,118,93 54,52,48 59,57,55 49,46,50 60,58,59 40,39,30 42,41,32 40,40,26 37,33,27 56,45,30 102,93,37 70,56,40 129,123,59 122,112,70 140,128,91 148,161,180 155,195,243 144,202,255 143,201,255 143,196,255 142,197,255 144,199,255 135,200,255 72,75,84 96,80,38 94,79,43 99,87,32 82,70,40 91,83,33 43,39,22 97,83,54 78,90,86 43,39,29 37,36,29 55,54,45 141,129,101 153,141,84 134,118,76 87,70,33 126,111,60 99,90,43
166,167,159 134,127,127 68,65,71 91,84,98 83,76,49 28,26,24 44,38,31 29,23,14 44,40,30 63,59,49 36,30,23 33,34,24 47,43,35 39,35,27 46,45,34 41,37,29 34,35,27 41,37,29 79,67,67 163,127,96 136,94,70 166,120,92 160,119,90 151,115,93 136,110,100 110,88,68 207,187,108 238,213,95 190,163,48 212,177,50 167,139,44 135,111,31 122,97,20 118,97,27 81,66,17 58,38,6 94,79,28 65,62,68 35,31,25 42,40,38 54,52,50 45,43,41 60,58,59 47,44,48 63,60,66 64,59,58 72,70,52 69,67,49 76,76,60 80,79,72 84,89,83 84,85,90 64,64,59 81,78,82 66,63,69 72,68,62 61,59,60 40,38,34 66,63,67 59,56,60 40,39,28 40,39,30 40,39,28 41,37,27 41,40,33 117,106,60 54,45,28 94,84,62 126,116,74 102,94,60 104,88,55 108,93,53 217,230,255 227,236,249 168,209,255 161,156,155 187,205,222 97,81,48 64,57,28 61,52,35 134,127,88 134,120,52 71,66,52 71,61,49 74,57,29 66,52,25 99,87,50 53,44,13 22,31,42 115,102,68 77,64,32 70,58,32 50,41,26 114,103,57 125,110,49 92,78,12
184,177,161 148,142,135 70,63,66 89,85,98 54,64,58 56,75,85 58,57,60 42,34,23 44,38,33 36,29,11 29,34,33 37,39,24 40,31,23 41,36,24 42,38,32 43,37,32 35,31,23 39,29,17 160,118,96 142,98,72 156,111,90 141,105,83 51,29,23 33,21,23 29,20,31 26,14,26 31,20,27 36,24,24 63,46,11 149,130,35 183,155,58 135,109,27 137,115,37 109,92,25 110,97,36 115,102,50 67,55,18 58,54,63 39,39,36 44,44,44 34,34,34 44,44,41 68,63,65 55,50,52 68,61,71 94,89,75 147,129,97 82,74,61 110,99,94 94,88,81 87,86,79 83,70,65 80,87,80 71,72,62 68,63,65 80,76,85 133,131,141 38,32,25 66,63,67 62,59,63 37,37,23 41,38,25 49,46,31 69,64,50 63,59,40 72,58,40 112,102,78 131,124,97 68,66,33 82,74,63 92,83,54 171,181,215 183,209,255 208,230,255 200,227,255 194,127,75 160,102,65 147,89,54 116,76,42 93,73,53 112,100,63 116,100,56 71,63,41 66,56,46 99,88,42 69,57,27 67,60,31 78,71,40 115,125,143 143,134,74 73,60,39 66,59,41 28,31,21 33,30,17 42,32,8 116,104,47
170,160,161 135,126,118 62,61,66 94,92,104 102,97,56 69,70,51 162,206,255 38,44,86 134,157,213 173,206,255 150,185,235 34,41,39 35,29,22 38,32,23 50,42,31 44,35,29 65,38,20 153,118,93 135,94,67 141,100,73 155,125,110 42,26,24 50,40,41 91,78,75 115,94,71 218,196,158 242,220,182 168,150,120 35,20,9 37,23,38 112,96,40 129,109,34 134,115,33 106,94,26 84,65,10 99,85,17 74,64,63 69,65,74 78,78,73 46,45,48 60,59,64 61,62,54 37,32,31 43,38,40 54,47,57 139,120,93 117,109,85 148,132,90 114,110,93 148,130,100 110,102,89 83,87,91 118,122,137 177,206,251 71,71,71 67,64,68 85,94,105 72,70,78 61,58,62 61,58,62 41,38,25 41,38,25 63,60,45 48,44,27 67,58,50 72,65,36 100,94,58 78,71,55 92,88,69 79,78,69 127,147,171 170,205,255 162,205,255 171,203,254 161,97,69 139,79,58 144,81,57 105,48,29 85,47,30 92,46,30 97,79,37 119,109,71 107,95,65 82,78,41 60,56,46 48,46,28 58,55,40 66,62,45 149,156,207 92,105,104 80,68,38 51,41,42 88,86,96 38,37,30 43,37,28 33,24,18
178,164,148 108,99,95 60,60,68 90,85,103 43,51,41 103,110,108 163,206,255 167,204,255 166,206,255 165,205,255 170,210,255 100,98,110 49,44,46 50,47,32 44,36,25 103,83,65 105,66,38 156,115,88 136,94,70 146,104,80 57,37,30 64,54,55 95,82,75 175,156,131 255,245,193 255,249,191 255,250,194 255,247,196 255,250,196 255,253,217 51,31,24 120,103,54 122,105,29 105,93,23 114,97,28 116,96,21 92,86,38 76,69,81 36,39,46 162,181,230 143,137,158 155,154,143 76,72,64 61,55,60 71,65,72 135,121,96 99,90,84 133,117,104 109,102,84 123,110,89 103,94,79 69,65,57 70,70,82 113,116,138 68,68,68 66,63,67 75,76,66 78,79,69 61,58,62 60,57,61 72,71,60 58,54,44 65,63,45 93,89,72 54,50,33 83,79,62 87,80,60 126,121,78 66,61,49 89,85,64 69,70,60 102,111,122 160,210,255 170,82,46 74,36,26 82,39,20 97,55,33 81,39,26 80,45,32 88,50,33 87,49,32 102,71,52 86,71,33 153,139,69 89,81,47 70,63,43 89,84,45 67,72,52 164,205,255 69,97,133 95,83,46 98,84,66 48,42,33 38,31,29 38,33,21 92,85,58
144,135,131 95,85,86 64,62,70 90,85,103 50,53,29 173,196,234 173,214,255 170,212,255 175,214,255 172,212,255 173,212,255 182,214,255 141,133,97 76,68,44 127,87,64 136,95,66 125,86,58 128,89,59 141,101,76 130,99,80 60,49,46 88,77,72 157,134,103 255,247,195 255,238,185 255,248,192 255,244,192 255,249,194 255,239,182 255,243,187 255,233,188 37,16,3 111,98,25 106,89,20 94,80,22 93,81,22 85,85,15 72,68,81 60,57,84 116,117,105 100,101,93 104,93,78 77,68,62 68,66,67 62,59,65 143,128,106 96,86,74 110,93,83 135,123,97 109,95,77 104,91,70 71,74,81 84,82,80 99,97,95 65,62,66 60,58,66 79,78,67 80,79,68 63,61,62 59,57,58 77,77,63 80,75,63 69,63,56 87,85,81 93,87,92 97,90,70 83,74,57 70,65,53 100,91,62 100,92,70 84,90,91 100,95,67 189,208,255 128,61,36 122,59,26 255,193,130 238,159,115 163,99,73 99,56,39 80,44,26 80,43,28 79,40,26 76,65,50 134,118,62 86,71,31 71,59,31 123,111,74 141,130,97 100,84,53 100,85,34 101,85,54 79,63,48 96,87,60 71,62,35 89,82,43 42,36,29
168,161,159 104,94,93 70,64,69 96,88,105 88,89,68 143,165,177 169,214,255 173,212,255 168,209,255 171,216,255 170,214,255 177,216,255 169,174,184 117,100,74 107,63,33 126,86,61 117,81,59 124,83,56 121,84,60 95,68,50 78,67,60 103,87,70 248,221,178 255,224,171 255,227,176 255,235,184 255,233,181 255,233,184 239,209,163 244,212,168 235,205,161 252,228,195 86,74,19 105,91,23 104,94,27 98,91,32 74,69,37 70,63,77 103,101,97 109,100,96 88,83,82 102,90,64 67,58,52 73,71,72 67,64,70 107,93,77 102,96,87 129,111,92 107,95,83 142,123,109 145,116,83 75,66,58 88,83,80 95,93,89 68,65,69 57,55,63 83,82,71 76,75,64 65,63,64 66,64,65 94,95,76 75,69,60 107,102,72 104,94,72 109,104,65 115,101,85 89,82,53 68,62,57 109,98,63 116,105,61 82,80,60 150,138,112 206,228,255 123,65,51 210,139,97 255,172,119 124,75,53 143,87,65 132,80,61 90,47,32 85,46,34 79,39,30 109,102,63 68,51,23 122,109,61 89,78,43 70,59,40 95,86,59 98,85,53 107,91,58 78,64,19 71,58,26 119,106,85 80,70,19 106,94,64 65,58,38
174,170,160 115,105,109 74,70,79 108,99,114 122,110,112 182,217,249 183,221,255 187,220,255 187,223,255 192,225,255 194,223,255 188,191,181 116,86,71 83,61,41 132,94,73 99,73,52 97,66,45 100,64,42 103,72,53 56,35,24 89,77,67 185,166,139 244,211,163 249,218,169 255,230,179 255,226,175 242,210,166 229,196,157 231,202,167 213,184,151 217,185,151 205,181,148 145,130,108 79,70,23 90,83,24 95,91,29 139,129,133 74,81,74 83,103,108 103,109,112 113,102,87 102,89,66 92,82,81 68,66,67 70,67,73 95,85,84 110,95,73 109,96,75 114,102,90 114,104,92 120,105,85 91,78,71 81,74,84 105,97,103 70,62,70 60,58,59 160,177,210 65,70,66 62,60,61 72,70,71 75,76,57 129,129,84 84,79,65 83,78,66 102,97,85 117,109,75 104,95,80 142,137,82 90,87,63 101,91,53 186,207,255 192,198,215 179,212,255 130,134,163 88,58,57 220,148,113 255,183,141 219,134,95 144,85,66 110,60,43 79,40,28 74,37,24 112,99,47 150,136,82 87,74,42 99,87,59 64,63,38 81,84,76 76,79,48 51,47,30 65,57,33 71,60,41 41,30,23 44,35,18 140,133,74 84,72,42
180,171,165 115,105,106 61,57,66 76,72,85 105,104,97 142,133,144 184,184,194 205,216,229 213,230,250 217,233,255 209,213,215 134,105,74 115,85,70 72,50,30 93,74,58 117,95,77 110,81,61 120,86,66 79,54,37 53,36,26 92,80,68 195,176,149 232,199,151 242,211,160 250,219,168 235,204,155 228,196,154 226,193,154 219,190,157 215,185,157 204,176,149 188,167,142 155,143,131 64,58,24 68,62,16 73,69,32 105,97,103 75,67,84 71,82,83 78,69,50 86,74,48 97,83,67 87,78,74 66,64,65 72,68,77 93,85,93 104,92,62 146,127,90 126,103,92 103,95,82 75,73,69 75,74,67 93,77,71 96,90,65 80,74,69 65,63,64 214,240,255 218,229,255 67,65,66 73,70,74 76,77,58 86,81,67 120,116,81 94,87,67 111,104,63 116,108,54 114,99,63 141,139,108 144,148,119 202,224,236 194,186,164 173,150,121 140,147,145 191,229,255 75,57,68 185,74,12 191,117,79 177,102,71 143,85,63 145,88,69 72,36,28 57,29,18 72,54,33 104,91,43 99,90,43 115,106,59 93,97,130 205,229,255 208,230,255 207,225,249 60,55,54 38,33,21 43,40,25 100,90,52 217,234,255 189,212,250
162,153,149 59,52,52 73,65,73 99,90,103 149,147,114 173,166,123 119,104,41 106,97,37 81,74,31 70,63,24 73,66,23 80,67,33 100,76,52 121,87,67 93,71,53 89,66,51 113,86,70 109,82,64 70,49,38 73,57,53 90,78,68 158,141,115 218,188,144 241,212,163 242,211,160 243,214,165 239,210,161 232,201,162 224,195,160 210,180,152 190,166,142 151,135,120 127,117,121 64,55,38 65,55,15 210,197,194 131,121,125 76,68,85 64,56,22 64,54,16 64,54,14 72,61,26 71,62,45 69,64,66 61,58,64 53,50,35 63,52,17 72,61,26 68,57,24 85,73,43 62,54,30 70,64,39 67,67,53 73,69,50 75,71,65 66,63,67 130,144,183 149,176,215 62,59,63 77,78,81 144,142,154 75,76,68 99,94,66 119,109,85 109,97,71 127,126,90 191,215,255 154,168,164 196,220,251 185,166,150 166,139,123 171,152,127 127,114,111 151,147,167 190,212,242 185,147,128 153,92,74 152,94,72 139,86,63 146,86,63 150,100,83 26,46,30 68,63,31 100,82,52 52,52,62 58,48,47 67,78,67 211,237,255 216,239,255 216,241,255 62,62,74 29,31,28 78,80,96 71,66,63 220,238,255 230,237,255
179,167,157 98,91,91 84,80,91 99,92,106 90,75,28 71,60,16 78,66,29 68,58,20 59,50,19 57,50,23 63,54,25 90,73,49 116,90,67 96,70,49 95,74,61 102,79,64 99,74,57 63,38,21 85,65,56 87,72,63 81,71,61 85,71,53 223,189,148 248,214,169 252,221,168 249,219,173 246,216,170 222,192,150 217,190,154 198,170,141 173,151,133 136,119,109 123,114,110 72,62,52 66,57,12 191,178,173 85,73,75 84,75,86 76,66,28 69,59,21 66,56,18 63,53,15 65,55,43 69,64,61 62,59,63 61,52,44 62,51,16 71,53,11 73,63,25 71,58,24 67,59,23 56,48,12 56,48,12 54,46,12 51,45,11 70,65,62 75,68,80 56,55,48 67,64,68 107,106,111 73,72,63 82,82,66 83,79,73 84,82,83 91,72,45 139,143,114 137,140,120 191,213,245 199,193,186 170,155,133 134,119,110 133,123,113 123,108,118 153,163,181 191,189,167 202,161,132 225,151,117 142,74,54 131,76,47 136,80,58 153,90,68 73,42,23 55,46,31 152,155,173 156,184,218 188,218,255 195,226,255 194,226,255 195,226,255 198,229,255 198,228,255 196,226,255 134,146,170 68,61,61 187,225,255 86,96,114
157,140,143 118,108,112 73,68,84 94,75,91 69,62,23 61,53,19 63,55,21 65,54,21 68,57,22 66,55,20 70,51,24 68,47,24 70,48,28 93,72,57 50,31,19 100,77,62 97,74,59 88,65,50 59,42,34 96,85,80 87,78,70 71,59,47 236,199,159 241,207,164 255,225,169 255,226,173 255,233,184 240,210,164 220,192,154 201,176,146 164,145,131 132,116,110 124,114,113 70,61,55 66,54,17 116,103,100 111,104,107 72,66,73 62,51,18 62,51,16 65,54,19 50,39,4 48,39,10 49,46,22 58,54,48 49,36,29 68,57,24 71,60,27 66,55,20 70,58,28 59,53,17 57,51,17 63,55,21 65,53,23 98,89,58 43,39,4 42,40,9 63,58,46 55,52,56 70,67,71 91,84,43 61,58,32 70,71,52 76,71,70 110,107,94 156,174,189 188,178,166 165,150,130 180,169,150 132,118,102 128,112,110 119,105,107 118,106,120 122,115,118 175,151,125 165,137,110 151,122,71 188,112,72 141,83,71 132,75,56 141,84,55 144,85,55 132,91,64 101,71,25 206,233,255 207,230,255 205,231,255 204,231,255 202,233,255 202,233,255 206,231,255 207,232,255 214,230,255 66,63,67 128,131,140 148,146,170
156,146,145 101,91,90 80,75,91 107,95,107 63,55,21 63,53,15 59,49,11 56,48,12 71,61,23 62,54,18 123,89,67 92,77,57 90,74,59 84,63,48 71,56,45 54,35,23 55,34,23 58,37,24 58,43,34 73,62,59 97,85,75 88,72,59 236,206,160 229,196,146 255,227,174 252,219,167 249,215,170 243,209,166 229,200,165 204,176,147 151,135,122 131,118,111 111,101,102 69,57,57 72,61,28 218,207,202 89,88,91 75,73,83 64,55,24 62,54,20 68,57,24 59,48,15 65,55,17 58,48,10 73,62,27 66,59,20 64,57,18 69,63,17 71,61,23 56,47,18 73,64,35 69,61,39 70,58,30 62,50,22 59,50,19 52,45,14 61,54,15 56,47,18 62,53,24 73,64,37 67,59,23 64,57,26 59,52,21 60,54,20 66,61,33 68,62,37 75,70,40 98,91,64 147,135,107 121,110,95 102,90,95 122,110,115 122,110,110 132,121,114 160,144,111 62,85,41 163,127,49 255,178,116 232,154,124 133,75,53 132,77,46 143,86,57 185,139,55 78,95,57 44,70,47 65,87,101 216,239,255 221,241,255 221,241,255 221,241,255 219,242,255 219,241,255 220,239,255 64,66,66 110,105,107 78,73,32
120,113,111 78,72,77 82,74,91 91,82,93 64,59,20 66,53,21 85,72,24 90,83,26 76,67,20 58,46,7 101,72,52 62,41,26 60,44,31 47,28,16 38,22,18 50,35,26 65,48,38 79,62,54 97,83,69 53,40,33 93,78,69 86,72,54 231,200,151 239,206,154 240,209,158 250,217,167 246,212,171 248,216,172 229,200,165 204,176,147 166,145,130 125,112,105 95,85,84 85,75,79 60,53,26 90,82,88 62,60,61 80,76,89 59,50,19 60,52,18 63,52,19 63,52,19 62,52,14 66,56,18 65,55,17 62,55,16 73,63,23 73,63,23 68,58,20 71,60,25 96,81,72 116,100,85 91,84,45 59,53,19 54,47,18 63,54,27 58,46,18 65,53,27 54,45,14 50,43,12 53,47,11 79,67,39 61,49,21 63,51,21 63,54,23 64,55,24 67,58,29 75,66,37 75,66,39 71,59,31 98,89,62 138,129,110 123,113,112 140,128,128 62,108,63 45,81,37 184,127,40 255,186,123 255,169,117 255,164,112 203,115,61 242,166,101 119,110,52 52,86,52 42,69,49 26,49,34 145,172,182 213,238,255 211,239,255 212,240,255 214,239,255 214,239,255 213,238,255 50,53,64 63,64,67 38,40,37
152,147,144 65,59,64 88,80,99 97,82,92 69,59,21 68,57,22 64,57,16 64,54,14 67,60,21 59,47,17 67,46,31 72,56,43 63,42,29 74,54,45 50,34,30 48,33,24 63,46,38 70,53,45 79,63,50 77,60,52 83,71,61 84,73,58 213,179,134 238,205,157 243,212,163 224,191,143 245,213,171 255,224,178 238,207,170 226,194,162 187,163,141 127,115,103 72,65,65 64,57,60 57,50,21 65,59,66 65,60,59 83,79,90 66,57,26 61,53,19 69,58,25 73,62,29 76,66,28 68,58,20 62,52,14 66,59,20 66,59,20 62,52,14 63,52,17 66,55,20 97,81,77 115,93,85 69,58,23 68,61,22 69,60,29 70,62,28 97,83,65 94,80,66 67,58,27 64,52,22 63,54,23 68,58,20 79,69,31 83,72,39 68,60,26 71,63,29 73,65,31 69,60,29 71,62,33 70,58,30 66,54,26 65,60,32 71,65,42 91,84,68 51,90,54 49,86,51 206,138,48 255,192,129 255,179,117 255,190,125 255,186,123 187,115,35 73,87,41 36,81,52 40,64,42 30,50,32 18,46,42 206,235,255 207,236,255 206,235,255 205,237,255 205,237,255 205,237,255 88,96,112 70,71,76 42,41,32
