135,108,45 133,101,46 145,111,50 144,115,54 129,105,54 124,97,54 132,101,48 130,101,50 139,109,53 144,113,53 155,120,66 153,119,56 155,120,64 154,115,54 167,124,50 182,133,52 187,133,43 192,136,40 204,146,39 224,156,50 237,164,64 255,206,127 255,239,190 31,45,24 33,52,32 39,59,32 84,83,31 158,96,20 194,117,64 174,100,48 255,185,85 205,160,69 255,250,142 255,251,142 255,251,142 255,251,142 255,252,142 255,253,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,138 255,251,138 255,252,135 255,252,135 255,250,138 255,245,133 255,219,106 163,119,77 107,67,33 102,61,34 69,50,36 50,39,24 101,91,90 86,79,59 84,80,18 91,89,19 94,88,22 89,82,21 86,79,22 83,75,23 74,68,22 51,46,7 56,48,12 69,59,17 70,60,20 73,63,23 77,74,50 76,75,68 49,43,36 50,43,41 47,41,36 57,48,44 41,30,27 52,46,41 41,35,30 40,30,29 67,65,61 88,88,83 92,97,96 96,97,100 93,97,99 85,89,91 94,71,31 95,72,30 93,67,28 96,70,29 98,72,33 91,65,26
118,91,44 121,93,53 123,96,53 130,103,56 132,105,58 126,96,52 133,107,57 120,95,51 126,99,52 132,98,64 142,108,65 146,111,57 160,118,53 162,121,51 172,131,59 180,132,58 174,129,54 176,131,56 180,133,54 191,142,54 208,151,48 233,159,53 67,73,46 30,46,27 33,52,30 38,58,31 84,95,53 139,99,33 190,113,60 238,144,74 255,159,71 255,167,61 255,206,91 255,222,108 255,240,124 255,237,121 255,236,120 255,237,123 255,245,131 255,248,133 255,251,135 255,252,141 255,252,139 255,254,136 255,252,136 255,252,136 255,251,135 255,248,138 255,248,131 255,244,129 255,224,107 255,203,83 255,187,66 255,176,63 226,173,128 93,88,85 117,77,52 84,59,42 73,61,51 46,35,30 87,78,72 97,93,87 62,60,40 70,69,33 76,71,28 74,69,28 61,55,19 47,41,7 55,47,13 72,62,24 73,63,23 69,62,31 77,70,54 73,66,64 71,66,63 30,26,20 34,27,25 38,28,27 42,33,29 50,41,37 44,38,33 37,30,28 47,40,40 30,23,23 81,77,71 86,85,78 89,88,81 95,93,89 94,94,94 93,92,95 108,89,62 134,93,25 99,72,27 119,84,30 106,76,32 91,65,26
125,93,49 125,93,47 132,105,44 127,96,47 123,95,66 129,105,70 128,98,70 133,105,67 141,109,67 150,118,74 161,121,67 167,125,60 168,129,58 157,119,55 149,114,47 160,120,54 156,119,50 153,117,55 135,105,49 140,106,47 178,134,54 199,147,56 30,45,21 27,43,24 31,47,26 50,63,36 59,75,44 63,59,24 162,98,36 205,128,70 252,147,65 255,161,74 242,163,55 240,163,58 246,166,56 248,169,54 253,171,57 255,174,57 255,175,57 255,173,61 255,182,67 255,191,80 255,200,83 255,195,77 255,186,69 255,176,61 254,176,59 252,174,59 247,168,56 245,166,56 239,163,54 239,163,54 239,162,57 237,158,46 108,100,89 98,87,84 118,82,51 89,62,44 41,30,23 42,33,27 52,46,41 111,106,103 99,95,87 88,84,76 75,69,60 72,67,53 80,75,63 75,70,56 74,66,55 76,70,63 67,57,56 84,77,75 76,69,67 37,31,26 45,36,30 35,26,22 29,22,22 28,21,21 42,35,35 35,28,26 36,29,27 40,33,31 34,27,25 36,29,29 77,71,66 83,82,75 86,85,78 89,88,81 91,89,85 89,87,83 81,88,83 102,75,30 116,85,36 96,71,27 90,64,23 91,65,26
145,116,53 143,114,51 143,108,43 152,116,56 126,97,66 131,104,59 132,102,76 149,117,75 146,115,51 152,116,56 149,115,70 147,112,56 134,106,48 125,93,38 139,103,43 160,119,49 158,120,54 147,111,51 139,107,52 141,107,48 150,110,44 170,127,53 23,43,27 26,45,25 34,50,29 70,87,49 36,49,24 57,54,28 137,88,23 184,119,62 255,173,93 176,98,29 208,135,33 214,151,50 214,151,48 222,153,50 226,157,51 233,159,53 239,160,50 243,163,51 241,163,63 242,164,49 246,161,51 244,161,50 238,162,49 236,160,51 235,162,52 235,161,55 234,160,54 236,159,54 231,157,51 235,162,52 238,161,56 238,161,58 101,95,90 122,96,75 76,52,28 49,35,17 55,44,39 37,28,24 32,23,19 54,44,43 52,43,37 102,96,91 99,90,84 93,87,80 93,89,81 82,81,72 88,84,78 98,94,86 60,48,48 49,39,40 42,32,31 37,31,26 36,27,21 45,36,32 36,29,29 30,23,26 40,33,33 31,24,22 38,31,31 38,31,29 34,28,23 36,29,29 84,78,73 80,79,72 84,83,76 88,87,80 90,89,82 90,85,82 74,79,75 89,79,57 93,61,27 89,62,26 90,64,23 91,65,26
144,110,47 140,109,47 147,113,50 142,106,55 127,94,69 137,106,69 146,111,75 187,136,58 184,131,49 188,136,47 165,123,60 164,120,53 142,106,46 140,104,46 151,113,49 147,112,47 148,114,53 152,112,48 161,119,54 146,110,52 156,115,54 154,119,54 22,40,23 29,48,28 33,52,32 91,114,70 32,35,15 40,43,21 65,53,14 114,88,36 119,88,24 88,76,21 84,96,47 205,154,49 228,153,52 233,156,51 238,161,56 236,162,56 237,161,52 232,163,57 184,126,44 232,160,55 232,160,53 233,162,51 233,161,54 232,161,50 231,158,48 230,158,53 232,159,57 232,159,57 233,159,55 230,158,51 229,156,46 221,153,79 107,91,78 139,89,56 118,86,70 59,42,32 57,44,39 44,35,29 50,40,39 42,33,29 37,27,28 45,35,36 99,94,91 100,96,90 95,93,91 94,92,90 70,68,66 33,31,32 30,23,26 38,31,31 46,36,35 46,36,35 45,35,34 30,23,23 36,26,25 26,19,17 47,40,40 47,37,36 31,25,20 44,37,35 36,29,32 45,38,36 82,78,72 81,80,73 82,81,74 86,85,78 90,89,82 88,86,82 82,81,74 76,78,73 107,78,27 94,69,21 95,70,26 89,63,22
146,110,52 141,106,50 142,106,48 140,104,53 124,95,71 123,95,66 146,114,70 181,132,53 182,128,51 182,129,45 173,129,62 161,117,50 146,111,46 149,114,49 138,103,47 140,106,47 145,111,50 159,117,54 168,122,54 154,115,54 148,109,50 133,102,42 24,39,23 29,48,26 35,52,26 42,59,21 32,40,19 44,46,20 37,46,16 44,48,21 41,52,23 113,103,50 85,72,22 178,159,75 233,161,54 239,160,50 238,159,51 235,159,50 237,161,50 231,163,49 203,142,56 235,159,48 235,159,48 236,160,49 235,159,46 233,157,46 240,161,44 238,160,40 241,163,41 241,160,37 236,158,34 234,157,30 236,155,32 172,120,72 112,92,83 146,98,73 59,39,30 45,29,23 41,30,27 41,30,27 47,37,38 61,54,52 32,30,31 25,24,27 30,28,29 29,29,29 20,19,22 27,26,29 30,28,29 34,29,31 33,28,27 100,93,93 40,30,29 44,34,33 46,36,35 42,32,31 46,36,35 42,35,35 38,31,31 56,46,47 31,24,22 31,24,22 35,28,26 50,44,39 75,74,67 79,78,71 84,83,76 90,89,82 90,89,82 89,88,81 85,81,73 76,76,71 138,105,26 125,92,24 120,93,28 103,77,23
137,104,52 136,103,51 142,107,53 148,112,52 119,91,64 127,97,69 146,114,70 159,117,52 173,126,47 165,117,43 165,120,47 150,110,46 165,120,47 152,110,45 135,102,50 139,104,50 147,112,58 145,107,57 154,112,49 167,122,60 148,111,58 134,103,50 27,42,26 33,49,28 34,54,27 28,44,13 43,41,21 32,40,17 38,43,21 54,50,15 38,53,25 70,72,26 64,71,27 140,133,63 221,149,30 226,154,35 223,149,28 228,150,28 232,155,26 235,148,18 233,159,34 238,158,32 237,156,24 236,156,28 236,159,32 232,156,29 236,159,30 229,151,29 237,157,29 231,150,27 231,150,29 240,156,27 215,144,55 134,108,87 95,65,48 60,36,14 48,33,24 44,33,30 44,33,30 45,35,34 44,34,33 53,44,40 44,35,31 62,58,52 30,28,26 67,62,61 40,38,34 90,89,80 93,89,81 56,50,45 45,36,32 41,35,30 42,32,31 47,38,34 35,28,28 31,24,24 39,29,30 37,27,28 45,35,34 34,27,25 33,27,22 33,26,24 30,23,21 52,45,43 69,68,61 80,79,72 87,86,79 84,83,76 87,86,79 88,87,80 79,78,71 74,73,66 91,77,52 123,94,22 134,102,20 143,106,21
134,104,48 131,100,47 137,102,48 150,114,54 122,94,65 124,95,71 146,113,74 144,110,51 159,110,41 163,115,41 161,116,41 164,119,44 169,122,45 170,125,52 153,117,59 161,122,63 160,120,54 147,111,64 141,102,59 149,108,59 150,113,60 137,106,53 29,43,22 34,50,29 35,55,30 23,40,12 29,36,18 34,39,19 26,35,16 38,41,17 46,57,26 53,69,25 78,75,33 169,128,40 180,127,30 184,129,30 187,129,31 188,129,29 195,132,27 188,120,14 176,117,17 206,142,29 206,139,27 209,141,27 205,137,25 207,139,27 205,138,26 200,138,28 204,137,25 205,138,26 204,135,27 202,137,30 225,181,139 96,86,74 96,69,51 88,66,48 49,36,31 40,29,24 40,29,24 50,40,39 43,33,34 47,37,36 46,42,36 98,97,88 90,90,85 91,87,81 35,33,31 95,94,87 108,104,96 82,76,69 40,31,27 37,27,26 38,31,31 44,34,33 37,30,30 39,29,30 40,30,31 42,32,31 51,41,40 40,33,31 37,30,28 33,26,24 31,24,22 49,42,40 72,71,64 75,74,67 84,83,76 87,86,79 88,87,80 91,90,83 79,78,71 75,73,69 80,79,72 133,102,22 129,95,25 125,93,20
147,109,59 145,107,57 135,99,50 142,107,51 122,94,67 126,97,73 163,129,95 147,107,53 155,111,42 161,116,43 162,118,49 157,116,48 164,120,53 162,118,49 154,114,62 156,120,73 149,113,62 138,104,63 147,108,67 154,112,58 157,114,58 146,109,54 29,42,19 33,52,30 41,58,34 26,34,13 27,35,14 40,38,16 26,35,18 37,38,15 49,49,15 58,65,19 161,119,38 165,118,37 164,118,34 165,118,37 163,116,35 169,118,40 168,120,36 114,87,42 169,124,33 174,125,33 178,124,34 176,124,33 178,124,34 182,129,34 179,126,31 178,125,32 182,126,32 180,127,32 177,124,31 178,120,40 138,118,98 105,91,91 65,44,33 50,37,30 42,37,34 40,31,27 44,34,33 45,35,34 42,35,35 50,43,41 84,80,72 104,103,94 105,101,93 97,91,84 90,86,76 92,88,78 110,106,98 98,92,85 50,40,39 78,68,67 51,44,44 51,41,42 42,35,33 44,34,35 51,41,42 40,33,33 47,40,40 34,27,27 40,33,33 37,30,30 29,22,22 30,25,24 70,69,62 75,74,67 83,82,75 86,85,78 89,88,81 87,86,79 84,80,74 80,79,72 77,79,79 100,92,68 128,96,21 128,96,21
147,113,50 147,113,54 139,101,51 132,100,45 126,98,71 129,100,76 165,133,101 150,114,56 154,115,46 161,116,43 161,115,47 156,111,47 151,110,49 148,109,48 146,110,52 153,117,59 146,110,61 142,109,70 145,109,60 157,118,59 166,121,59 156,117,58 26,38,18 33,52,32 43,60,32 27,40,17 26,38,18 34,36,10 38,43,21 46,49,18 84,74,25 106,105,51 163,121,40 161,116,41 164,117,38 163,115,41 158,114,36 161,117,39 115,84,35 159,116,40 164,115,36 168,119,40 165,118,37 166,117,36 170,119,41 167,117,32 169,119,34 168,118,35 169,119,34 170,120,37 174,123,43 255,209,134 157,134,121 88,71,63 51,35,29 40,31,25 37,32,29 47,40,38 37,30,28 36,29,27 48,41,39 35,29,24 92,88,82 105,104,95 102,101,92 100,94,87 98,94,86 100,96,88 104,100,94 97,91,84 46,37,33 46,36,35 44,37,35 36,29,29 48,41,41 35,28,28 42,35,33 39,29,30 42,35,35 45,38,38 37,31,26 31,24,22 23,18,17 26,24,22 74,69,66 81,76,73 79,78,71 86,85,78 89,88,81 86,85,78 82,81,74 91,89,85 86,88,88 83,83,83 120,92,22 121,93,23
106,92,22 107,93,27 116,96,35 114,93,39 114,97,50 127,104,64 161,134,91 155,119,57 159,116,42 163,119,48 161,115,47 164,118,48 146,110,50 145,109,49 150,114,54 157,116,55 150,111,50 139,105,64 149,109,55 160,117,43 171,124,47 160,119,58 25,40,14 35,51,32 35,55,30 60,81,47 32,35,11 46,45,18 48,48,18 45,50,18 43,50,18 96,93,28 155,110,35 160,112,40 154,115,33 157,113,35 160,118,37 148,113,46 83,64,41 68,35,24 158,113,38 160,115,40 160,116,38 160,116,36 162,118,40 164,117,38 164,117,38 163,116,35 163,116,39 163,121,40 255,225,159 198,159,116 138,119,105 44,33,30 108,87,74 79,73,64 92,86,77 95,89,80 87,81,74 91,85,78 84,78,69 81,77,67 101,95,88 99,95,89 104,100,92 98,92,85 96,92,84 99,95,89 91,87,81 96,92,82 68,58,48 40,31,25 38,29,25 36,26,25 44,34,33 34,27,25 40,33,31 44,37,35 41,35,30 44,39,38 36,29,29 38,31,31 40,33,31 28,23,22 51,46,45 79,77,75 82,80,76 83,82,75 84,83,76 87,86,77 83,82,73 84,83,74 69,68,59 60,59,50 96,89,69 102,88,30
99,91,28 101,93,30 104,91,30 103,90,27 103,91,25 101,88,25 103,88,25 110,88,23 112,88,22 116,92,26 122,91,27 131,101,32 137,106,42 138,107,43 147,117,50 155,116,55 149,113,55 142,108,67 165,124,65 162,119,43 167,118,41 161,118,60 22,39,15 33,49,28 36,52,31 40,57,33 45,66,32 53,60,26 48,51,27 64,60,25 64,66,24 46,53,21 166,127,43 173,126,47 172,129,44 177,132,43 173,131,48 54,33,6 72,49,36 129,97,65 167,128,44 166,125,39 172,128,48 171,127,47 173,132,46 172,129,42 173,127,43 167,120,43 160,121,39 193,138,55 255,195,127 160,129,108 105,105,102 84,85,88 120,106,88 103,99,89 105,101,95 98,92,87 103,99,91 107,103,95 103,99,91 100,96,88 101,97,89 106,102,96 99,98,89 101,97,89 98,92,85 85,79,72 89,83,76 89,85,77 89,81,70 83,78,66 65,58,42 72,62,50 45,36,28 37,28,22 37,28,24 31,25,20 30,26,18 33,28,25 39,34,33 34,27,25 32,28,22 28,23,20 39,37,33 79,77,75 81,79,75 80,78,74 79,78,71 84,80,74 72,71,62 79,80,70 67,66,59 74,73,66 74,74,71 106,94,55
120,97,26 147,115,33 119,95,29 126,105,33 127,106,34 127,105,31 117,95,21 138,107,29 140,113,29 136,110,28 124,102,24 132,106,24 139,111,30 140,112,31 164,128,38 164,128,38 142,106,30 158,121,40 163,127,39 165,127,40 178,131,38 186,139,46 35,33,4 24,39,23 31,44,28 30,46,27 35,49,28 38,52,31 44,57,30 43,60,34 59,76,38 43,58,21 97,71,17 170,114,49 174,130,50 200,150,49 183,154,64 62,36,22 60,34,20 162,129,34 176,132,22 191,143,28 184,143,28 185,141,29 215,161,31 211,158,30 189,140,22 185,141,29 167,130,38 255,220,132 216,153,100 135,116,102 87,92,88 82,82,79 108,98,88 98,97,90 106,105,96 98,94,86 105,101,93 105,104,97 107,108,98 98,97,88 94,88,79 97,89,78 102,96,87 104,103,94 106,105,98 99,95,89 92,88,82 93,89,83 98,92,85 86,77,69 86,78,67 83,77,70 84,79,67 85,79,72 75,74,65 72,71,62 68,67,56 32,28,22 21,17,11 26,21,18 25,24,17 25,24,17 28,26,22 74,72,70 75,73,71 81,79,77 80,78,74 96,98,95 101,106,105 105,109,113 100,105,111 97,105,110 96,104,111 85,89,93
148,113,28 163,121,27 164,127,44 159,125,37 183,144,44 193,150,47 163,128,33 159,122,26 157,122,25 158,126,26 148,120,21 161,129,27 166,127,27 167,128,26 180,138,26 186,141,36 172,131,32 186,140,31 180,139,24 181,139,29 176,134,22 191,135,17 39,51,42 17,28,17 17,28,17 22,35,21 23,35,17 26,40,19 30,43,20 32,47,23 31,46,20 114,95,60 170,99,57 170,100,49 162,101,54 100,64,33 89,86,42 95,85,5 82,83,0 101,97,8 134,116,14 164,133,24 168,128,22 169,130,19 204,150,27 187,137,23 174,133,18 183,140,25 202,145,56 255,194,108 194,141,96 115,104,99 87,89,89 72,72,72 125,111,95 99,98,89 104,103,94 107,103,95 111,105,98 109,108,99 100,96,90 101,100,93 103,95,84 96,89,73 101,92,84 104,100,92 99,94,91 105,101,95 96,95,86 101,100,93 97,96,89 98,94,86 94,88,81 91,85,78 92,86,79 83,79,73 75,74,67 73,72,65 72,71,62 69,68,59 65,64,55 59,58,51 52,51,44 32,31,24 30,29,22 40,38,36 75,73,71 86,84,80 100,102,102 102,108,111 111,119,124 109,117,122 103,111,118 97,105,110 96,105,107 96,105,107
164,131,38 158,116,26 168,131,35 156,120,30 172,131,30 171,132,23 143,113,17 153,118,23 161,129,29 159,127,25 147,118,26 148,115,20 160,127,18 151,118,21 157,117,26 165,124,25 166,122,24 164,119,28 145,109,19 166,130,29 157,124,29 134,108,28 20,39,28 22,40,25 23,43,25 35,56,35 26,45,23 22,40,23 27,42,26 27,43,22 27,44,20 35,48,34 36,64,39 50,84,52 51,104,54 56,108,63 54,110,61 53,105,60 53,99,61 52,94,57 47,89,52 48,83,46 44,69,40 64,81,45 151,127,33 145,113,13 146,111,16 157,117,22 255,182,106 224,159,95 140,116,92 91,90,83 65,75,72 72,72,72 137,118,104 103,99,93 113,108,105 97,97,92 110,106,98 117,113,105 110,109,100 106,105,96 103,99,91 104,95,87 112,102,92 109,101,90 106,102,94 97,91,84 89,88,81 99,98,91 94,93,84 97,96,89 96,96,91 95,95,90 89,88,81 90,89,82 82,81,74 80,79,72 67,66,59 66,65,58 62,61,54 56,55,48 51,50,43 49,48,41 47,46,39 78,73,72 70,68,66 86,86,81 106,112,115 108,116,121 103,107,109 98,104,107 93,99,102 100,106,107 98,104,107 95,101,104
145,118,30 155,117,28 142,107,22 146,110,22 147,117,23 146,118,23 124,94,11 146,116,22 166,132,32 148,121,17 146,119,31 139,109,24 137,111,18 131,104,18 141,102,18 133,101,19 142,108,18 128,91,18 145,109,21 161,128,31 152,119,26 62,66,26 27,42,30 27,45,32 17,36,16 21,36,20 20,39,17 18,36,19 19,37,20 23,38,22 25,43,28 25,45,27 24,47,28 25,51,28 37,62,33 40,70,35 42,72,37 39,72,36 37,66,36 40,62,34 40,62,34 41,61,34 40,56,35 35,55,30 47,66,26 126,102,22 129,99,5 155,106,25 123,100,31 113,97,14 92,90,28 66,72,33 63,68,67 66,67,59 135,119,106 102,101,94 99,97,93 112,110,106 113,109,103 121,117,109 113,109,101 111,107,99 104,100,90 102,93,85 96,86,76 97,89,78 99,95,89 102,96,89 100,101,91 102,103,95 99,98,91 100,101,93 97,102,96 94,96,93 95,96,86 87,88,80 89,90,80 80,79,72 77,75,71 73,72,65 72,71,64 62,61,54 54,52,48 45,44,37 45,43,39 65,60,57 76,74,70 96,101,100 99,104,98 83,85,82 63,62,51 72,73,50 75,76,57 66,67,57 79,81,78 83,88,87
144,113,35 142,110,26 115,85,16 121,94,17 106,87,19 102,87,10 98,80,18 113,92,11 139,112,24 119,97,19 127,100,27 108,86,21 101,81,6 132,104,23 131,100,20 102,78,14 124,96,17 117,90,15 144,120,26 127,107,17 117,98,16 38,59,36 26,44,29 24,40,21 22,37,21 22,40,25 22,40,23 21,39,24 20,38,21 25,37,19 27,39,19 26,42,23 22,40,23 24,45,24 29,48,28 34,53,31 39,59,32 39,59,32 38,58,31 37,59,31 36,56,31 36,56,31 36,52,33 33,52,32 35,54,34 164,153,107 255,208,134 161,103,52 189,143,17 170,127,24 170,127,40 112,90,25 59,60,37 62,57,54 118,114,108 105,103,99 101,99,95 108,108,103 112,113,105 112,108,100 110,106,96 113,109,101 103,102,91 102,96,87 105,99,90 111,105,96 107,103,97 106,102,96 101,104,96 102,101,94 103,102,95 104,104,99 100,102,97 94,94,91 90,89,82 87,88,78 86,87,79 83,82,75 79,78,71 72,71,64 74,73,66 74,73,66 66,64,62 68,66,64 58,56,54 62,60,56 73,73,70 83,85,82 75,79,23 92,98,17 91,98,21 83,93,19 80,90,23 74,84,17 74,81,26 61,66,32
139,105,31 121,91,22 98,77,7 102,80,15 93,80,17 92,84,21 89,76,13 98,80,7 94,72,7 90,77,14 102,78,14 104,82,17 93,74,8 115,87,17 121,94,19 97,72,13 104,82,15 93,76,11 117,99,12 104,82,8 103,82,10 27,53,30 23,38,26 24,40,19 21,40,20 20,36,17 23,37,18 20,38,21 21,34,18 21,35,16 21,35,16 22,36,17 23,38,22 24,42,25 27,45,28 29,48,28 42,59,35 36,56,29 36,56,31 36,56,31 35,55,30 34,54,29 33,52,30 32,51,29 31,50,30 64,73,54 101,92,88 195,151,71 116,101,11 101,89,19 92,84,32 72,70,23 63,64,25 63,59,53 108,103,100 107,103,95 95,96,86 111,110,101 108,109,99 107,103,93 113,109,101 114,108,101 100,96,88 105,104,95 104,105,95 105,105,100 104,104,99 103,103,98 105,104,97 106,104,100 109,108,101 102,101,94 99,101,96 90,90,85 94,88,83 88,87,80 88,86,84 79,77,75 75,74,67 67,65,61 62,60,56 65,64,57 55,53,49 60,58,54 51,51,51 51,46,45 73,73,68 64,67,47 89,96,19 97,103,24 94,101,24 91,100,29 98,103,29 89,98,27 83,93,26 81,91,26
137,98,41 111,88,48 106,84,37 97,71,19 83,68,17 88,79,19 72,63,16 80,65,18 84,68,14 88,75,23 82,61,7 97,73,18 100,82,22 92,73,20 97,73,11 113,90,19 102,88,30 80,65,16 116,96,21 83,70,20 86,70,57 33,48,36 26,38,31 22,37,13 18,32,13 20,32,14 19,30,15 18,29,14 19,31,13 22,31,14 21,36,20 24,42,27 24,42,29 24,42,27 24,44,30 31,46,30 35,55,30 34,54,29 32,53,30 34,53,31 36,52,31 36,52,33 32,51,31 29,48,28 31,50,30 42,59,35 83,80,86 121,101,15 106,94,26 80,78,29 84,77,34 81,75,27 72,69,29 47,43,24 92,91,84 106,102,94 98,97,88 103,102,95 104,103,96 105,101,93 106,102,94 115,111,103 104,103,96 105,104,97 106,105,98 108,107,100 106,105,98 105,104,97 106,105,98 106,105,96 109,110,100 107,108,100 100,103,93 103,99,91 97,91,84 84,83,76 83,78,77 74,72,68 74,73,66 61,60,53 54,52,50 49,47,43 58,56,54 45,43,41 49,47,45 48,48,45 67,69,64 82,92,16 92,97,21 96,99,21 104,101,36 96,97,31 100,102,29 105,103,31 91,91,28 85,90,25
133,107,93 190,151,110 254,224,178 68,51,23 55,45,23 70,56,27 90,62,22 92,73,20 101,78,18 83,66,19 85,68,17 76,60,16 89,74,23 74,60,17 93,72,20 92,74,14 92,76,18 102,81,29 86,72,6 86,72,18 108,83,37 79,74,31 20,38,23 19,33,14 19,31,11 18,30,12 19,31,13 20,32,14 22,34,16 24,37,21 24,47,30 26,49,32 24,42,29 22,40,25 24,42,27 31,49,32 39,59,34 33,52,30 33,52,30 34,53,33 31,50,30 33,52,32 27,47,29 25,45,27 27,47,29 32,53,30 66,64,65 98,91,21 108,96,26 83,78,23 76,67,22 91,83,29 74,67,26 57,52,20 90,91,83 99,98,89 99,98,91 94,90,82 105,101,93 94,90,82 97,93,85 106,102,94 103,102,95 94,93,84 98,94,86 103,102,95 108,107,100 105,104,97 106,105,98 104,103,94 108,107,100 102,103,95 105,106,96 97,93,85 89,80,74 82,78,70 81,76,73 70,68,64 67,66,59 56,55,48 45,43,39 48,46,42 45,45,42 65,67,67 93,96,88 81,83,83 72,77,34 90,95,23 93,93,19 97,96,19 103,94,36 98,93,38 100,95,26 96,93,26 93,86,29 75,72,21
74,70,64 68,63,60 104,103,106 111,108,112 173,150,135 100,71,47 71,57,28 55,46,19 55,45,21 97,81,37 77,52,4 75,65,23 67,52,14 73,56,21 66,51,11 72,58,13 105,82,22 91,70,14 82,65,14 86,69,22 108,88,40 95,76,23 24,50,25 28,46,31 22,40,25 24,42,27 24,38,29 27,41,32 23,46,31 24,49,29 30,53,36 26,44,31 21,41,27 21,37,18 20,38,21 28,46,31 40,60,35 28,49,28 26,49,30 31,49,32 29,48,28 31,49,32 25,45,27 24,44,28 24,44,28 32,52,34 55,61,52 71,67,9 94,85,25 96,89,28 75,70,27 88,83,30 85,75,33 49,47,25 94,88,83 97,93,87 102,96,89 100,94,87 102,96,89 97,91,82 105,99,92 99,95,85 98,93,81 96,88,75 99,91,80 99,93,86 97,93,85 104,100,92 105,104,97 103,102,95 97,96,89 91,92,84 82,81,74 82,81,72 77,71,64 82,73,65 75,71,65 65,64,57 62,61,54 51,50,43 51,51,48 103,103,100 99,98,87 75,54,29 76,46,2 65,43,5 91,93,18 89,87,25 94,86,21 94,88,22 97,93,33 94,89,34 89,85,25 91,84,27 77,67,18 64,57,18
58,56,57 56,54,55 65,63,59 75,67,73 96,92,101 99,102,109 113,104,100 149,127,109 129,108,83 64,49,27 64,50,21 90,64,12 128,97,46 67,45,7 58,46,20 83,65,21 79,62,11 82,67,18 88,67,24 79,62,13 89,66,24 97,77,31 37,58,37 30,50,32 26,46,30 27,47,31 25,45,29 26,46,30 24,49,31 24,49,31 26,46,30 22,40,25 20,38,23 15,30,14 19,34,22 28,43,29 39,61,35 24,47,30 25,45,27 27,45,28 27,45,30 31,49,32 27,47,31 25,45,29 25,45,29 24,44,28 45,54,37 82,70,4 82,77,24 98,91,30 92,87,44 76,66,26 81,69,30 83,80,56 54,46,35 89,83,76 102,96,89 98,92,85 101,95,88 99,93,86 92,86,79 99,95,85 94,88,79 92,84,73 101,93,82 95,89,80 101,95,86 100,91,83 100,96,90 104,100,94 101,100,91 98,97,88 93,89,83 88,87,78 80,74,67 73,64,56 66,65,56 64,60,54 49,48,41 52,51,44 100,100,95 107,103,97 58,46,16 65,41,8 70,40,0 63,52,17 95,93,21 93,86,27 80,76,14 93,87,23 95,91,31 86,83,30 76,68,18 76,68,16 74,62,21 64,57,18
