202,182,173 167,147,115 181,155,130 176,155,130 136,85,57 131,64,39 55,40,20 67,72,38 104,80,27 88,94,42 62,76,44 65,95,60 38,72,40 40,68,43 27,42,30 22,35,21 27,42,26 36,45,26 43,45,30 182,172,148 228,205,190 219,205,187 189,170,147 215,190,162 204,181,166 171,157,139 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 73,72,75 91,91,91 66,64,72 73,71,69 90,84,79 134,118,76 147,118,83 138,109,89 136,110,89 129,107,87 45,48,15 36,42,13 51,49,18 49,47,16 48,47,20 139,132,71 116,97,42 226,196,150 255,225,161 243,202,141 230,191,134 227,190,135 235,203,148 228,195,143 218,185,135 221,190,141 214,189,141 205,180,132 201,179,132 195,172,130 198,175,133 175,155,109 130,107,18 112,91,19 66,53,1 82,68,12 33,29,10 44,37,17 40,37,11 45,40,12 32,33,14 46,47,39 50,52,52 48,50,50 49,51,48 51,51,48 57,57,54 37,37,37 29,29,29 31,31,31 26,24,25 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 21,18,22 24,21,25 24,21,25 35,32,36 27,24,28 26,24,25 27,25,26 28,26,27
186,167,151 110,91,66 173,148,118 182,163,140 148,78,47 139,68,42 88,47,31 89,105,74 43,53,20 84,101,54 71,76,44 64,83,47 37,74,43 39,67,42 25,43,30 21,34,20 28,41,25 35,42,24 75,74,49 193,175,154 207,191,174 179,162,136 191,165,142 200,180,160 210,197,174 209,187,149 218,194,172 182,163,147 168,156,146 178,168,158 194,180,162 188,176,176 122,112,116 89,80,74 118,126,62 134,132,62 137,123,67 165,140,51 134,101,74 122,84,63 115,94,90 129,102,84 146,113,63 144,74,27 81,60,17 115,51,23 102,110,71 78,80,34 68,57,24 224,188,139 255,222,161 238,204,145 236,205,145 243,211,154 242,210,155 229,197,142 217,184,132 209,178,129 198,173,125 191,169,124 186,164,119 199,176,134 183,161,123 179,157,119 157,138,101 72,60,30 53,46,19 42,39,15 48,48,18 50,45,15 47,45,16 42,41,16 50,50,47 43,43,40 46,48,45 46,48,45 51,53,50 52,54,49 56,58,55 24,24,24 25,25,25 30,27,31 25,22,26 25,22,26 25,22,26 25,22,26 24,21,25 24,21,25 24,22,23 23,20,24 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
161,142,126 182,165,141 164,145,110 165,146,123 88,85,43 143,70,40 73,42,32 23,26,14 39,47,22 78,91,48 46,66,41 66,80,50 37,74,43 34,66,37 27,45,32 24,37,23 31,42,27 52,56,41 73,69,48 192,171,144 169,150,127 146,134,108 187,163,137 207,179,152 193,174,160 210,192,171 203,177,156 211,182,158 202,181,166 208,194,178 168,156,144 179,165,165 173,152,148 200,174,149 122,126,57 145,145,75 153,141,86 159,143,60 145,124,111 164,110,60 99,103,105 121,129,138 140,87,34 188,59,23 197,88,28 173,57,24 58,52,29 127,131,64 139,137,79 252,215,160 255,224,164 251,217,156 244,210,149 244,210,151 237,205,150 225,193,138 229,196,144 224,193,144 191,164,117 192,167,123 194,172,127 190,167,125 177,155,117 162,143,106 159,137,103 155,137,107 147,128,101 112,100,72 47,45,16 43,42,15 43,41,19 52,51,44 42,44,44 42,44,44 44,46,46 48,50,50 50,52,49 56,54,52 52,54,51 29,28,31 25,24,27 31,28,32 26,23,27 25,22,26 26,24,25 25,22,26 25,22,26 24,21,25 25,23,24 25,22,26 24,21,25 32,29,33 24,21,25 25,22,26 24,21,25 27,25,26
213,196,186 190,174,157 149,128,101 173,158,138 60,92,61 37,58,37 21,33,24 11,24,12 40,51,22 79,88,44 82,79,37 37,50,27 41,75,45 34,65,39 30,55,37 23,38,24 26,39,25 25,34,17 95,77,58 195,173,137 214,196,177 221,197,173 212,183,161 219,198,173 213,180,143 215,186,162 216,187,163 208,179,157 204,187,163 189,169,160 178,161,151 163,149,135 176,161,169 177,162,153 135,122,74 108,89,50 149,152,51 119,113,47 63,64,69 90,96,46 130,120,51 118,120,74 195,62,23 154,78,18 248,126,19 201,78,18 133,125,44 132,140,58 153,142,69 227,191,129 241,205,147 227,193,132 238,204,145 235,203,148 230,198,143 239,207,150 234,202,147 215,182,130 217,184,136 210,180,136 193,167,128 182,155,112 170,147,107 161,139,101 155,133,97 151,129,93 131,117,92 110,103,85 87,81,72 61,60,51 48,50,50 48,50,50 39,41,41 43,45,45 46,46,43 48,46,47 52,52,49 54,54,54 45,45,45 33,33,33 34,33,36 32,31,34 29,28,31 25,24,27 27,24,28 25,22,26 25,22,26 26,24,25 25,23,24 25,23,24 25,22,26 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
228,210,205 208,192,179 113,93,61 189,170,158 137,147,123 27,52,34 22,32,24 24,35,22 40,50,28 52,71,49 85,90,54 43,59,38 39,76,45 37,70,43 32,55,38 22,37,23 26,37,24 39,47,33 96,77,61 165,147,115 185,176,157 175,161,147 200,184,171 227,212,190 217,186,149 216,192,166 219,193,170 226,207,184 221,202,179 196,175,152 209,189,180 204,191,170 164,158,133 139,117,111 107,94,42 130,98,54 141,148,64 134,135,69 114,108,42 93,90,66 118,115,60 111,110,58 169,114,60 183,114,47 146,89,29 146,67,23 167,145,51 126,114,44 131,106,49 233,194,135 225,186,129 222,187,131 230,198,141 237,205,150 228,196,141 209,178,125 224,193,142 213,182,131 201,168,118 199,167,123 190,163,127 180,154,115 166,142,105 158,134,97 154,132,98 143,126,91 123,110,89 95,91,74 75,71,65 56,54,52 49,51,51 53,55,55 41,43,43 41,43,43 47,47,42 47,47,44 51,53,53 59,59,59 37,37,37 45,45,45 61,60,63 39,38,41 38,37,40 39,38,41 47,44,48 34,31,35 27,24,28 27,25,26 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
207,184,169 161,140,117 112,92,72 141,120,93 187,166,143 98,46,27 67,41,27 23,25,10 64,69,47 67,73,32 68,72,32 49,58,28 40,79,47 34,65,39 32,55,36 24,42,27 22,37,23 36,51,35 89,79,55 208,186,150 198,177,164 225,203,195 181,170,151 149,140,125 225,207,175 212,192,174 211,194,168 204,183,156 197,178,155 154,137,127 190,172,153 171,141,124 151,126,96 133,128,59 147,130,61 109,102,59 116,111,60 62,67,33 96,97,58 112,117,74 140,143,121 91,98,54 111,120,62 112,106,60 58,58,24 136,129,70 163,147,62 136,121,40 72,74,28 218,180,132 209,172,117 220,183,128 206,174,119 229,197,142 220,188,133 218,189,136 198,168,124 182,152,108 179,149,107 190,162,122 184,160,123 169,146,106 162,138,103 150,126,91 141,121,89 141,122,95 117,106,89 82,78,68 58,58,55 50,50,45 44,49,45 45,47,47 39,41,41 39,41,41 43,45,45 48,47,50 51,49,57 62,63,66 31,32,35 33,33,33 36,35,38 36,35,38 62,61,64 45,44,47 47,46,49 41,40,43 41,40,43 41,39,40 34,32,33 24,22,23 22,21,24 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
170,143,125 132,113,88 125,106,90 154,136,92 167,121,95 80,33,12 75,36,24 33,30,15 53,58,38 55,74,38 86,76,34 89,81,45 58,95,62 35,66,40 38,61,42 25,43,26 21,36,20 34,49,33 78,69,50 207,187,155 214,196,177 202,187,167 182,167,147 198,175,160 197,179,158 196,178,159 176,156,136 192,169,154 197,176,163 203,184,170 197,180,170 176,123,68 125,128,66 131,129,57 84,84,52 133,132,65 102,92,50 107,111,57 100,109,65 159,151,138 98,100,95 88,95,63 115,124,68 128,132,65 136,141,76 79,75,54 88,81,52 70,68,39 89,96,39 163,153,100 218,179,122 221,182,125 226,191,137 225,190,136 216,183,131 218,189,136 204,177,132 192,167,121 173,148,104 169,143,102 174,150,113 162,140,104 144,122,88 140,120,88 133,114,89 121,108,87 92,83,75 58,57,48 60,60,57 47,48,40 50,50,47 43,48,44 41,41,41 40,40,40 36,37,42 38,38,46 51,49,59 48,47,52 32,31,34 33,33,33 32,32,32 32,32,32 33,33,33 36,36,36 43,43,43 47,47,47 33,33,33 35,33,34 36,36,36 39,37,38 39,37,38 31,29,30 24,22,23 22,21,24 22,21,24 22,21,24
187,157,140 147,132,112 166,152,127 150,132,102 155,95,70 75,34,18 88,49,37 66,55,38 53,56,34 67,74,42 64,82,49 42,62,44 58,83,56 35,67,38 32,55,38 27,42,30 21,36,22 26,39,23 67,65,47 185,164,139 230,204,181 214,195,172 227,206,183 191,154,112 197,173,151 173,152,129 206,179,161 242,217,200 222,117,75 224,118,43 156,95,63 133,115,53 134,138,71 130,130,58 137,133,55 136,129,57 78,90,94 105,115,82 80,92,88 104,94,93 104,90,72 115,104,71 122,133,61 125,128,68 125,139,80 130,134,67 140,140,68 132,134,59 63,61,59 60,67,65 203,163,111 217,180,127 216,181,127 206,170,119 215,184,135 210,180,134 173,146,101 179,152,109 171,150,109 157,135,97 156,134,98 148,129,94 131,112,85 135,118,92 109,100,83 86,80,71 55,55,52 50,50,47 48,46,47 48,46,44 42,44,39 44,42,38 25,23,24 33,31,32 36,37,42 46,47,52 62,61,64 48,47,50 30,29,32 33,33,33 31,31,31 34,34,34 36,36,36 37,37,37 34,34,34 34,34,34 34,34,34 43,43,43 55,55,55 40,38,39 39,37,38 42,40,41 46,44,45 43,42,45 25,24,27 22,21,24
159,130,95 158,143,123 135,119,102 128,112,81 144,91,68 92,49,30 96,61,46 108,86,68 53,61,38 42,69,41 87,84,42 79,79,47 30,66,38 38,69,43 34,54,40 26,40,31 24,39,25 23,36,24 32,45,31 190,173,145 214,187,155 215,187,160 223,197,174 230,201,168 209,183,160 205,179,154 234,213,188 201,182,159 218,117,51 174,100,25 130,88,46 104,89,42 133,132,53 140,138,48 117,117,45 112,119,62 105,111,114 124,128,130 95,103,108 116,109,109 138,116,78 142,123,88 113,115,73 119,130,60 137,116,46 118,112,48 140,140,70 199,180,141 66,68,65 52,52,49 141,115,74 193,152,103 207,174,124 187,154,104 186,154,108 176,149,104 193,168,124 179,153,112 159,138,97 161,139,101 150,127,96 141,123,93 133,116,92 117,102,80 87,82,70 58,57,50 50,52,49 45,47,44 47,45,43 47,45,43 32,27,29 19,17,15 21,19,20 44,42,43 46,48,48 52,54,54 58,58,55 50,50,50 29,29,29 30,30,30 33,33,33 34,34,34 35,33,34 34,32,33 34,34,34 38,38,38 38,38,38 34,34,34 37,35,36 39,37,38 39,37,38 39,37,38 39,37,38 39,39,39 39,39,39 40,40,40
153,129,96 151,142,134 192,173,157 109,93,76 143,89,69 99,61,40 105,64,46 129,102,70 51,46,18 45,65,36 39,59,30 71,71,28 89,68,12 108,93,42 32,50,37 22,45,30 25,45,29 24,39,25 26,37,24 99,99,83 176,151,123 217,189,160 188,160,120 241,208,181 238,209,185 236,207,185 224,206,187 198,177,150 132,71,37 129,87,33 95,89,41 117,96,53 139,143,60 123,125,50 89,89,28 127,125,53 159,140,117 151,139,127 87,96,96 164,162,158 192,167,139 191,157,112 123,112,66 56,63,61 123,106,71 105,89,45 167,135,93 205,181,130 183,151,105 175,145,103 210,174,123 187,156,105 186,157,108 184,152,110 184,152,110 174,146,106 174,148,109 169,142,108 156,137,102 140,122,92 132,114,93 119,106,83 102,93,76 89,81,70 58,59,51 53,56,48 52,50,48 46,44,42 44,40,34 55,49,44 68,63,60 72,74,71 62,69,64 61,68,63 57,62,61 57,59,56 59,59,56 37,35,33 32,31,36 30,28,26 31,29,30 34,32,33 41,36,35 44,37,37 42,35,33 48,43,42 47,45,43 39,37,38 38,36,37 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37
138,120,88 174,165,157 182,163,149 89,78,59 148,88,74 105,63,41 108,77,58 59,54,26 61,56,17 83,88,43 151,121,54 203,141,60 182,125,40 130,89,28 55,70,54 32,52,36 25,45,29 24,39,25 26,37,26 26,40,19 155,142,119 188,157,134 176,148,108 226,197,177 222,196,173 225,206,183 220,199,176 170,154,141 126,119,58 151,126,49 150,139,52 175,64,27 130,87,42 188,55,16 152,120,49 155,131,51 161,134,50 164,136,66 117,120,96 165,158,161 169,155,137 148,128,80 168,140,43 139,115,53 64,57,39 146,110,63 144,100,47 221,196,150 211,174,130 201,165,118 223,186,133 228,196,141 115,94,67 138,118,88 164,139,109 153,128,98 145,125,93 143,123,93 123,111,85 110,100,78 98,89,74 80,72,59 61,60,49 54,55,47 54,54,49 65,58,42 196,176,144 196,172,135 176,148,110 153,128,98 131,116,94 106,106,90 82,87,81 81,88,81 74,81,74 71,73,68 60,60,57 37,35,33 32,29,33 32,29,33 32,30,31 40,38,39 41,36,35 50,43,41 63,51,41 65,56,52 50,45,44 39,37,38 38,36,37 40,38,39 39,37,38 39,37,38 39,37,38 40,38,39 38,36,37 38,36,37
115,96,73 202,181,158 129,113,98 113,95,65 167,132,117 114,71,56 40,60,42 69,67,34 135,92,18 201,133,41 140,120,70 44,62,31 34,59,43 28,50,40 21,38,30 43,66,47 24,47,30 24,44,30 23,38,24 26,39,27 52,56,39 164,145,129 180,151,127 232,216,201 226,198,169 212,193,170 175,156,142 185,171,157 134,116,54 131,121,52 112,110,52 176,68,32 140,71,6 172,82,8 139,51,31 163,148,56 168,147,50 166,147,52 125,101,46 154,97,57 134,131,118 144,134,63 167,150,45 169,145,53 142,88,11 136,80,6 116,70,13 170,141,106 205,179,129 208,175,127 217,180,125 225,190,134 230,199,150 85,65,33 46,29,21 57,51,46 61,60,51 60,61,51 59,58,51 55,53,49 54,54,49 53,53,48 52,52,49 47,40,40 178,151,117 229,196,144 228,197,148 204,174,130 171,152,115 151,133,103 118,111,93 81,81,67 76,79,67 84,90,81 79,84,78 81,86,80 63,65,60 25,25,22 26,23,27 26,23,27 26,23,27 28,25,29 32,26,31 65,53,53 61,51,50 42,35,35 32,31,34 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37 39,37,38 39,37,38 35,33,34 35,33,34

198,169,145 203,174,141 208,173,146 233,199,169 213,189,165 216,197,174 210,191,168 223,202,177 209,178,157 213,192,167 208,176,146 215,191,167 189,159,133 240,225,205 193,176,168 205,190,170 255,239,223 243,224,208 222,203,187 227,213,195 181,163,133 204,168,137 173,146,112 214,190,168 183,170,147 189,170,143 199,180,164 206,183,168 197,182,162 193,172,159 171,148,119 176,157,130 188,168,148 201,181,161 185,171,157 182,169,146 211,196,174 200,185,163 206,191,169 205,190,170 200,187,166 190,177,154 200,185,176 163,150,129 185,170,148 165,146,121 174,155,130 157,140,116 154,137,127 173,158,136 159,145,120 165,151,122 197,182,171 203,187,185 167,154,133 126,115,110 95,87,74 64,59,31 65,68,60 118,111,68 93,92,54 87,80,37 74,62,50 115,115,45 132,63,32 136,85,18 129,93,31 115,117,44 106,106,45 124,120,62 109,98,34 120,108,96 146,137,122 125,116,97 143,138,69 96,93,53 110,96,53 90,81,36 139,118,46 139,112,47 144,125,57 131,123,58 53,47,22 80,90,66 115,117,60 93,80,48 118,108,66 58,54,44 82,76,51 47,48,25 93,81,44 63,62,37 119,103,47 115,103,48 80,71,54 87,89,61
192,166,145 217,181,148 224,185,155 244,205,175 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 212,196,181 219,203,190 197,181,168 253,232,217 250,229,214 229,210,194 229,215,197 234,216,197 233,202,181 214,195,170 226,207,184 183,169,151 219,200,177 211,194,170 218,197,174 197,183,158 201,186,164 207,186,163 195,181,156 199,183,166 206,190,173 155,139,133 211,197,179 214,199,177 159,143,128 216,200,185 225,209,192 197,185,157 170,156,140 187,172,161 224,210,196 194,179,157 197,178,153 189,170,145 178,159,143 175,160,138 172,158,133 183,168,148 185,169,152 185,170,159 198,184,170 150,137,116 130,119,114 146,136,137 120,113,95 60,60,70 76,74,94 54,67,86 131,128,63 75,66,39 146,155,68 180,78,17 229,131,33 86,72,43 81,86,50 74,70,35 82,75,34 133,122,49 109,103,57 143,133,132 137,131,124 72,68,51 77,74,50 111,94,47 153,127,57 128,111,46 126,104,37 106,105,51 139,130,54 133,122,58 57,67,61 103,100,45 106,106,43 109,95,52 140,140,70 83,65,35 77,64,41 106,95,49 71,71,37 54,47,18 129,111,51 116,107,60 41,39,35
219,184,157 220,186,156 233,194,162 225,187,152 222,197,178 183,164,139 215,196,171 193,164,142 210,189,164 229,200,178 210,181,159 246,217,195 233,212,189 231,210,187 211,190,167 227,209,188 255,228,199 255,235,212 245,227,208 236,218,199 175,155,137 219,195,171 208,190,169 219,198,175 183,168,146 186,171,149 218,200,179 201,183,162 201,184,160 195,176,153 150,131,108 206,188,169 216,197,183 197,178,164 199,183,166 204,189,167 182,168,143 211,193,172 178,160,139 184,163,140 164,147,121 175,157,136 150,137,116 194,179,168 205,190,170 199,182,158 188,171,147 200,184,169 192,175,151 188,171,147 193,174,158 196,177,161 187,170,160 185,169,152 170,155,133 129,118,115 129,118,85 109,97,38 103,86,37 110,105,77 92,94,50 131,129,67 122,125,63 81,83,37 122,127,55 103,64,25 75,75,41 107,102,59 108,115,60 117,114,63 103,105,63 72,71,33 129,140,153 70,94,123 125,122,107 137,132,79 124,108,50 109,102,61 60,63,55 128,120,55 106,99,42 132,122,51 195,62,23 153,106,43 87,95,42 77,75,42 117,113,53 117,118,50 80,85,63 54,66,59 94,93,39 98,107,36 92,89,49 82,75,48 123,114,56 35,40,48
218,178,155 203,165,130 221,187,155 228,194,162 202,183,158 218,198,178 194,174,154 200,171,149 207,190,164 205,181,157 208,188,168 221,201,181 225,204,181 224,203,180 225,204,181 207,189,168 178,167,160 221,202,179 229,212,188 230,213,189 210,189,166 235,211,187 218,200,179 221,200,177 232,217,195 206,191,169 215,197,176 193,175,154 196,183,162 183,164,141 169,150,127 182,165,141 178,157,130 182,161,134 190,171,146 189,171,141 186,172,147 153,135,114 168,150,129 195,178,154 182,164,145 170,153,125 217,203,187 203,189,171 211,196,176 190,173,149 199,182,158 197,181,166 167,150,126 190,173,149 194,176,155 196,178,157 201,186,166 188,174,147 184,168,151 135,124,117 130,118,123 80,68,42 126,111,50 102,93,64 82,78,41 127,128,62 145,138,68 127,129,56 107,106,50 150,135,54 126,132,62 100,107,61 111,120,64 113,118,55 108,117,73 51,59,34 130,128,126 88,95,109 59,72,89 135,135,105 158,146,76 122,125,63 151,148,63 150,138,56 85,85,40 103,79,28 139,84,28 220,108,26 89,84,43 78,71,44 82,80,33 121,124,62 79,74,46 85,87,43 128,125,58 78,77,39 68,67,31 91,78,55 59,47,47 36,40,44
231,192,164 240,199,154 208,169,139 207,173,143 179,151,124 220,194,169 233,207,182 233,209,187 228,206,186 200,178,158 178,157,142 231,213,194 230,210,190 237,218,195 207,181,160 195,178,154 218,198,178 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 212,188,164 215,198,172 209,191,172 222,204,183 216,198,177 190,175,153 194,177,153 151,132,107 174,155,132 132,113,90 189,168,145 196,175,150 193,174,151 188,170,151 200,184,178 191,176,165 212,197,186 197,182,171 178,163,152 195,179,162 228,212,199 197,181,164 195,179,162 205,190,168 153,139,121 105,92,85 149,130,114 185,166,143 171,151,121 176,162,144 170,161,153 172,159,138 157,139,120 145,132,127 91,86,85 72,80,89 45,57,63 122,117,48 106,110,43 123,123,60 66,58,36 59,55,34 120,103,56 131,121,70 94,105,63 133,113,38 77,79,35 105,110,49 47,56,28 101,100,115 81,84,95 95,101,120 127,129,103 148,144,68 115,105,38 97,98,59 125,133,71 127,96,47 116,74,34 166,100,29 255,133,19 123,109,53 149,101,56 139,117,41 136,85,32 117,73,35 115,44,23 146,125,44 123,102,46 89,90,40 47,46,39 50,43,53 38,39,44
247,219,192 255,227,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 237,211,190 223,202,179 198,177,154 207,188,172 223,199,177 217,191,166 198,172,147 196,170,145 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 240,215,196 214,195,172 225,206,183 228,209,186 229,209,189 162,142,122 210,192,173 196,178,159 183,166,156 187,167,147 215,195,175 176,150,127 207,189,168 204,186,165 200,181,154 148,135,112 163,147,134 205,189,176 162,147,136 205,191,175 190,176,162 178,164,150 182,168,139 170,156,129 201,187,162 184,166,145 185,167,148 196,176,158 141,136,124 163,149,135 186,168,147 185,167,146 155,139,124 135,133,115 125,121,113 130,121,117 164,153,148 154,140,140 125,104,79 103,104,94 72,76,78 57,67,73 38,40,25 81,61,52 55,63,51 53,59,60 58,66,43 87,81,45 116,115,48 77,65,37 79,85,35 82,72,48 143,138,110 47,59,63 77,81,94 96,99,87 142,147,75 136,127,53 111,101,59 141,115,47 121,92,43 147,123,61 169,61,25 134,71,36 75,68,25 145,128,59 120,92,34 102,61,16 93,52,25 74,53,30 145,134,47 96,81,34 103,98,43 66,57,49 37,37,47 36,36,46
195,173,153 217,185,155 230,195,170 242,209,184 246,217,195 252,223,201 243,219,195 225,206,183 231,212,189 219,198,175 221,195,170 210,188,168 177,151,128 199,173,150 173,147,124 222,203,180 241,220,195 182,160,140 235,216,200 240,224,207 232,214,193 223,204,181 235,216,193 223,204,181 230,210,190 195,175,155 201,183,164 207,189,170 209,194,172 179,161,140 209,175,143 170,146,122 185,167,146 185,167,146 188,173,153 217,206,189 198,185,164 198,182,165 199,185,169 198,184,168 178,164,148 144,130,112 149,133,120 204,188,175 196,179,155 185,166,141 190,166,140 169,149,131 170,164,159 181,165,159 134,119,108 156,141,130 149,138,123 143,126,116 150,135,113 141,124,114 152,142,146 145,132,142 112,96,92 78,63,27 85,80,68 73,74,79 93,94,46 95,75,57 67,63,53 61,61,45 68,62,39 105,95,46 128,119,43 131,112,48 82,99,52 109,96,46 47,66,76 110,106,58 139,137,49 132,131,77 76,79,69 83,90,104 132,120,65 160,129,49 145,128,52 159,139,51 72,75,44 72,74,46 81,79,32 160,145,53 123,75,32 117,70,36 117,77,52 48,58,50 54,47,27 86,78,56 31,30,35 49,43,50 67,56,65 33,36,43
202,177,147 246,202,172 255,222,197 229,199,173 207,188,165 241,219,199 195,174,147 230,209,184 227,206,179 220,196,172 209,192,168 206,183,154 237,216,201 189,160,136 180,151,127 188,162,141 206,184,164 233,211,191 237,218,202 250,230,212 241,217,195 208,190,169 226,204,184 214,195,172 202,182,162 210,191,168 196,178,157 206,189,165 194,179,157 225,205,187 207,178,156 211,193,172 197,179,158 207,189,168 182,167,147 214,198,183 182,166,149 210,191,175 186,172,156 182,168,154 192,178,164 210,196,180 198,182,165 201,185,168 205,186,163 170,153,127 193,170,141 178,163,141 177,165,155 157,150,148 133,118,107 139,124,113 139,128,123 159,140,124 171,150,135 154,138,123 134,126,115 112,111,114 133,129,138 127,113,99 104,89,53 84,83,74 88,93,48 132,66,52 94,62,57 100,85,49 95,87,53 81,82,43 105,93,36 99,89,22 67,61,36 102,93,46 67,82,116 148,144,66 123,113,46 102,94,72 165,138,52 128,128,83 88,79,48 158,135,48 146,126,51 87,79,29 99,102,53 78,80,34 85,76,29 124,114,43 156,141,60 75,37,18 83,77,98 89,42,47 83,72,37 70,65,51 53,50,54 58,51,63 82,66,64 36,37,42
189,160,136 232,203,179 236,205,182 236,207,183 241,207,185 242,216,193 236,210,187 226,206,186 242,220,202 185,163,145 220,196,174 203,182,159 215,191,169 185,156,132 165,141,115 170,156,131 165,139,116 190,165,146 253,234,218 239,221,202 221,204,180 238,216,196 233,220,197 187,175,149 215,198,174 209,190,178 206,189,163 200,183,159 218,203,183 187,171,156 218,200,181 207,194,173 202,184,163 196,179,155 187,173,159 222,203,191 216,196,189 194,176,157 188,169,153 200,184,167 212,198,182 189,174,163 201,186,164 201,185,168 187,171,158 180,161,134 180,159,132 178,161,137 124,113,98 144,135,129 160,149,130 151,136,116 166,141,122 161,142,119 187,161,147 175,155,109 159,139,21 151,129,10 136,124,15 121,108,15 99,97,27 114,116,59 113,113,54 95,84,38 108,81,38 60,42,10 149,124,39 119,107,48 94,89,50 102,90,51 53,56,36 79,74,42 139,139,67 136,138,63 149,150,71 131,129,67 158,143,55 156,141,60 134,128,62 76,73,49 120,113,52 115,119,63 139,137,65 125,126,47 127,133,54 109,117,53 56,55,28 108,62,46 85,62,47 41,53,59 109,99,48 34,31,37 41,35,40 69,57,57 74,61,69 34,34,44
