187,142,78 187,142,78 201,152,85 212,164,92 243,189,114 250,191,118 171,121,47 176,128,70 148,104,51 164,122,70 150,106,53 192,145,82 177,127,65 216,165,87 179,127,56 182,135,74 166,122,69 158,114,63 179,138,81 149,108,51 179,137,74 185,137,79 181,139,85 161,121,69 175,129,70 167,121,64 190,141,74 197,146,77 187,138,73 194,145,78 172,130,67 201,156,92 199,154,90 188,143,79 175,131,78 169,124,76 202,156,88 204,155,86 190,143,82 178,132,73 196,150,80 161,115,56 169,132,79 162,124,74 130,99,60 95,77,45 174,157,81 137,123,69 103,89,44 112,108,50 128,127,60 106,104,55 117,110,67 143,123,93 107,98,83 94,88,79 159,162,152 152,155,145 146,146,141 161,161,156 143,144,136 101,100,93 113,109,103 113,107,102 110,98,86 110,99,82 119,108,91 111,100,85 111,99,87 108,98,86 105,95,83 125,123,119 106,110,112 96,99,106 103,104,107 84,82,80 97,95,93 96,93,97 90,87,91 88,86,94 98,98,108 84,92,99 74,96,89 74,96,89 74,97,82 60,82,72 39,65,54 30,56,45 58,68,72 71,79,88 70,74,87 71,75,88 78,82,95 80,84,99 82,85,103 85,88,106
201,159,96 185,143,80 192,145,84 190,144,78 212,156,82 206,155,86 172,129,69 196,155,106 167,125,73 156,114,62 181,138,80 195,149,83 205,150,78 184,132,59 209,157,84 169,124,60 168,126,63 179,137,74 154,111,55 183,141,78 176,131,67 175,128,67 177,132,70 165,123,69 140,96,45 195,150,88 171,120,51 182,130,59 212,156,89 209,156,90 171,126,64 175,132,74 196,151,87 178,133,69 203,156,95 179,132,69 216,168,94 232,180,107 220,168,95 231,182,103 193,145,71 187,142,80 188,157,97 158,136,73 142,125,74 137,115,77 114,94,46 104,96,44 110,102,37 161,158,75 128,128,58 158,159,80 128,115,63 154,152,121 171,169,151 225,226,207 222,227,195 218,222,193 204,202,182 204,203,176 75,71,61 111,107,99 133,127,120 118,109,103 108,97,90 112,101,96 117,107,95 109,99,87 114,103,88 109,97,85 107,95,95 124,123,126 100,105,111 96,101,107 105,104,109 86,86,86 76,76,76 105,104,107 89,89,86 89,88,81 88,89,94 92,92,102 91,93,107 90,92,106 84,87,98 73,78,84 53,76,73 48,67,61 70,75,85 69,74,84 74,78,91 75,79,92 83,87,100 85,89,104 86,90,105 92,96,111
186,143,85 161,118,60 196,149,88 198,152,86 221,165,91 181,130,61 185,142,82 152,111,62 167,125,73 173,131,79 197,154,96 181,134,71 200,145,73 220,168,95 218,166,93 215,164,95 209,160,95 197,148,83 204,155,90 184,135,68 208,157,90 169,122,61 178,133,71 194,151,91 199,153,94 181,136,74 214,163,94 215,163,92 228,169,96 209,159,85 185,140,76 192,145,82 206,155,88 203,152,83 183,137,69 186,137,70 207,153,76 220,167,85 255,206,127 220,169,91 178,135,75 169,128,81 130,98,54 128,106,59 165,150,73 122,105,40 166,151,70 148,143,61 127,122,51 149,143,77 140,137,84 105,102,37 102,87,49 152,145,127 174,173,148 255,255,230 195,199,161 226,230,192 205,202,178 126,121,107 118,114,104 109,103,94 126,120,111 132,123,117 129,120,114 145,136,130 115,109,102 111,102,94 109,98,91 109,98,91 112,105,105 116,115,118 103,108,114 95,100,106 100,100,100 123,123,123 107,107,107 108,105,109 99,94,93 99,93,84 99,95,85 92,87,84 102,100,108 90,88,96 85,88,99 78,82,95 61,69,78 56,69,70 68,73,83 76,81,91 71,74,85 76,81,91 73,77,90 85,89,104 88,92,107 96,100,115
162,114,56 191,143,85 178,132,66 207,156,80 193,142,73 197,146,81 182,136,81 154,110,59 173,129,58 192,146,76 192,148,81 209,162,83 212,157,87 196,144,73 222,170,99 230,178,105 208,157,88 222,171,102 196,145,76 197,146,77 208,158,86 190,145,72 199,152,89 189,142,81 194,145,76 208,157,88 219,166,98 220,165,95 210,155,85 209,157,84 205,153,80 212,159,91 203,152,83 207,156,87 212,159,91 208,156,83 215,164,84 184,129,59 217,160,89 210,157,93 183,139,88 152,113,72 131,105,64 123,98,54 120,96,45 117,96,44 108,95,43 126,116,63 83,77,29 144,139,84 187,184,101 107,104,62 110,106,60 160,153,137 221,221,191 177,180,147 230,234,194 235,238,203 212,212,182 203,196,169 177,175,155 181,179,161 136,133,118 156,151,139 126,120,111 134,128,121 114,115,105 114,114,114 102,103,106 119,118,121 123,120,124 114,115,120 108,111,118 108,106,114 92,81,78 127,125,126 109,110,113 101,101,101 105,98,96 91,85,80 103,94,90 104,95,91 104,99,98 99,94,93 87,85,95 94,93,108 89,89,101 87,89,103 77,79,93 85,87,101 78,81,92 81,85,98 74,78,91 80,84,99 90,94,109 92,96,111

176,136,84 163,123,71 154,114,62 163,123,71 158,118,66 112,75,22 154,117,62 165,131,70 169,133,71 153,117,55 142,107,51 156,121,65 167,132,78 150,114,54 182,146,86 152,114,64 134,97,53 133,106,59 113,92,65 69,55,39 57,46,31 56,45,30 57,46,31 60,48,36 70,58,46 70,58,46 66,52,38 62,48,34 71,58,37 91,70,43 138,100,52 178,138,86 168,126,72 177,135,81 166,132,69 182,147,91 140,112,56 142,116,66 122,100,51 123,102,50 124,100,49 140,116,65 139,116,74 107,83,48 119,97,63 67,51,38 66,54,42 57,45,35 54,44,34 63,55,42 61,51,39 58,50,37 53,50,35 64,56,43 60,52,39 71,61,49 61,56,42 49,44,30 66,54,26 72,60,30 71,64,46 51,49,31 48,46,28 54,51,36 53,45,32 45,45,29 38,39,20 42,43,24 40,43,23 52,53,32 41,42,21 44,44,28 47,49,34 39,41,26 34,36,21 33,35,20 37,39,24 33,35,20 36,38,23 27,31,16 32,34,19 30,32,17 31,32,22 26,27,17 20,23,13 22,25,15 28,31,21 26,27,19 24,25,17 27,28,20 23,29,20 19,25,16 25,28,20 22,24,21 18,20,17 19,19,16
162,122,70 168,128,76 166,126,74 177,137,85 177,138,81 159,122,69 150,113,60 160,125,69 173,139,69 180,146,76 158,123,67 159,124,68 156,121,67 149,112,59 173,136,83 164,126,76 131,93,56 126,98,58 90,69,42 66,52,36 64,53,38 66,55,40 62,51,36 55,43,31 67,55,43 67,55,43 57,43,29 73,57,42 69,50,25 121,87,55 154,117,75 165,122,73 172,130,78 177,135,81 161,126,70 158,122,73 153,124,75 149,124,65 134,112,65 106,82,45 136,111,63 141,116,68 143,117,78 107,79,50 103,82,57 61,49,39 62,46,40 57,45,35 56,48,35 59,51,38 57,47,35 59,51,38 63,55,42 52,44,31 63,55,42 64,54,42 62,58,39 58,56,38 75,70,40 79,74,42 65,58,40 64,62,44 54,52,34 55,52,37 46,46,30 51,48,33 55,51,34 55,51,34 51,49,31 54,55,34 48,49,28 54,54,38 43,45,30 37,39,24 40,42,27 39,41,26 38,40,25 39,41,26 32,34,19 32,36,21 34,36,21 34,36,21 27,28,18 33,34,24 31,34,24 24,27,17 23,26,16 26,27,19 27,27,24 26,26,23 25,26,18 30,31,23 24,27,19 23,25,22 21,23,20 26,26,23
162,122,70 171,131,79 173,133,81 184,144,92 189,148,91 177,137,85 170,129,80 170,130,76 155,118,63 171,134,79 154,122,67 163,131,76 187,153,94 161,123,75 166,128,80 162,124,76 148,111,69 132,95,55 106,86,54 86,66,46 82,68,50 71,57,43 63,49,35 66,51,40 62,47,36 65,50,39 66,52,36 90,71,46 105,77,50 129,99,57 150,112,64 197,159,109 147,111,60 183,143,89 187,144,84 153,112,53 171,140,80 146,114,68 109,82,46 110,81,48 128,97,60 128,100,42 124,97,52 134,107,64 69,58,39 65,51,37 64,52,40 65,50,41 67,55,43 55,45,33 66,59,43 65,56,41 56,44,32 64,52,40 56,44,32 67,56,41 80,70,48 68,55,34 90,81,50 75,66,35 66,59,39 57,55,35 46,44,24 46,47,28 47,49,32 50,53,33 57,53,32 54,51,27 58,59,40 49,50,29 46,47,26 48,50,33 39,39,25 42,42,28 40,40,26 42,42,28 41,41,27 44,46,31 38,40,25 37,41,26 33,35,20 38,40,25 30,31,21 26,27,17 24,27,17 22,25,15 27,30,20 27,28,20 30,31,23 23,24,16 27,28,20 30,31,23 26,26,21 27,27,22 23,23,23 22,22,19
157,117,65 158,118,66 171,130,81 170,129,80 181,140,83 177,137,85 180,139,90 173,133,79 164,127,72 170,133,78 173,136,83 163,126,73 187,153,92 159,122,67 154,117,62 190,154,96 168,127,82 153,116,74 125,96,63 111,86,56 88,70,51 86,72,58 78,64,50 75,60,49 70,55,44 59,44,33 87,68,43 124,97,63 132,101,64 137,105,63 157,119,71 171,133,83 135,99,48 175,135,81 187,144,86 168,125,65 162,120,78 146,112,69 122,95,59 94,70,35 116,84,52 139,110,61 148,116,72 125,93,51 61,49,37 65,51,37 64,49,40 68,53,44 63,51,39 64,52,40 68,61,45 82,73,58 68,56,44 56,44,32 63,51,39 72,58,42 88,80,58 74,64,40 92,75,47 80,66,37 59,52,34 55,53,33 55,53,33 47,48,25 53,51,31 67,67,35 61,59,26 57,55,26 42,43,24 58,59,38 48,49,28 40,42,25 40,40,26 44,44,30 56,56,42 41,41,27 40,40,26 40,42,27 40,42,27 41,45,30 36,38,23 32,34,19 36,37,27 32,33,23 31,34,24 25,28,18 21,24,14 24,27,19 27,28,20 24,25,17 32,33,25 30,31,23 30,31,23 26,26,21 26,26,26 18,23,19
168,127,78 163,122,73 165,124,75 165,124,75 168,127,80 172,131,84 161,120,71 169,128,79 164,123,74 164,123,74 180,140,88 175,135,81 171,130,81 163,124,67 149,109,55 162,122,70 173,133,79 159,123,76 144,115,80 127,102,74 91,76,54 79,65,51 72,58,44 79,64,53 71,57,43 74,59,39 104,75,44 139,109,63 137,103,60 141,103,57 159,118,69 142,107,53 140,100,48 127,87,35 158,117,68 175,132,85 164,123,74 149,111,65 146,112,78 104,82,44 134,101,62 154,117,75 156,120,73 128,92,45 59,44,35 64,48,35 83,63,33 107,80,46 57,47,37 58,48,36 59,44,33 60,48,36 60,52,41 61,53,40 55,45,33 81,66,44 93,79,50 94,80,51 90,71,44 90,73,45 62,58,41 61,57,40 59,55,38 65,61,40 54,49,21 78,75,35 80,78,45 69,67,38 55,52,28 80,81,62 54,55,36 47,42,28 52,47,33 47,42,28 58,53,41 54,54,40 47,49,34 40,42,25 38,40,23 38,40,23 34,36,21 32,34,19 36,37,27 29,30,20 34,35,25 28,31,21 23,26,16 27,30,22 26,27,19 25,26,18 31,32,24 24,25,17 26,27,19 29,29,24 18,18,13 20,20,17
154,113,64 165,124,75 166,125,76 169,128,79 150,109,62 158,117,70 158,117,70 151,110,63 164,123,76 177,136,89 156,115,66 165,124,75 175,134,85 178,139,80 168,129,70 179,139,87 161,121,69 163,127,78 132,103,68 101,76,48 92,78,53 72,58,44 72,58,44 75,61,47 75,61,43 100,76,54 141,108,71 147,109,63 157,124,76 132,93,50 145,103,63 142,104,54 175,134,85 194,154,100 171,133,83 165,124,79 141,106,52 144,108,59 146,111,73 128,97,60 135,101,56 161,123,75 172,130,88 163,123,71 85,68,44 133,97,50 152,116,65 120,88,42 40,35,32 45,39,34 60,48,38 62,46,33 57,52,38 65,57,44 59,49,37 85,68,44 97,76,53 93,77,46 90,74,43 82,73,46 69,60,43 60,58,38 57,53,34 60,53,35 76,68,34 79,76,34 82,77,47 64,58,33 70,65,33 60,52,30 47,48,29 49,47,29 61,56,42 50,45,31 46,43,28 46,43,28 42,42,28 39,41,24 41,43,26 45,47,30 36,38,23 32,34,19 37,39,24 32,34,19 26,27,15 25,26,14 27,28,16 31,32,22 29,30,22 27,28,20 25,26,18 24,25,17 27,28,20 29,30,22 23,24,16 26,24,20
155,114,65 164,123,74 165,124,75 166,125,76 172,131,84 156,115,68 178,137,90 168,125,78 173,132,85 166,125,78 158,117,70 165,124,77 156,115,68 163,122,73 180,140,88 171,131,79 158,117,70 153,117,70 142,111,74 109,81,52 88,74,49 77,63,45 79,65,49 71,57,39 84,65,38 118,84,52 168,130,84 142,99,52 166,133,83 170,129,82 165,122,75 164,121,72 165,122,73 159,118,61 154,121,55 163,122,63 167,138,75 156,120,69 140,103,61 144,110,69 139,103,56 177,135,83 178,134,67 176,133,77 190,147,89 147,105,53 145,103,49 89,61,34 34,36,36 29,34,33 41,37,31 55,43,31 59,50,35 72,62,52 71,63,50 92,83,54 104,77,41 103,78,48 78,60,39 63,52,35 79,71,47 70,68,39 59,56,30 58,56,36 69,62,33 74,70,35 79,74,44 63,58,30 72,67,35 53,46,26 42,43,24 57,55,37 48,48,32 48,48,32 49,46,31 57,54,39 38,38,24 40,42,25 51,53,36 39,41,24 33,35,20 33,35,20 34,36,21 37,39,24 29,30,18 30,31,19 25,26,14 29,30,20 26,27,19 26,27,19 29,30,22 29,30,22 23,24,16 34,35,27 24,25,17 88,86,82
165,124,75 168,127,78 164,123,74 168,127,78 135,97,49 163,125,77 148,107,60 138,100,54 161,120,73 155,114,67 177,136,87 175,134,85 162,121,72 150,109,60 165,124,75 158,117,68 143,102,57 148,112,65 132,101,62 125,93,61 95,74,49 93,74,51 79,64,44 85,70,48 100,75,47 129,98,59 141,103,57 147,109,63 132,94,59 183,143,91 179,137,85 188,140,93 190,142,86 192,146,80 166,135,55 151,108,61 177,136,77 149,112,59 156,117,74 167,129,83 172,129,82 189,144,82 200,151,84 169,123,57 169,124,60 177,137,85 105,80,50 40,32,19 33,33,33 33,33,33 34,38,42 49,43,34 57,47,37 55,51,34 80,76,57 82,79,39 108,101,44 85,77,41 71,62,33 90,79,46 88,74,47 83,76,49 57,52,24 56,54,25 66,65,29 75,75,34 70,66,31 73,69,34 63,61,28 54,50,31 54,52,34 54,52,32 45,45,29 44,44,28 54,51,36 50,47,32 39,39,23 40,42,25 39,41,24 38,40,23 43,45,30 34,36,21 32,33,21 31,32,20 34,36,21 37,39,24 30,32,17 26,27,17 26,27,17 29,30,20 32,33,23 31,32,22 31,32,22 29,31,26 32,32,27 93,89,81
152,111,62 166,125,76 185,144,95 169,128,79 175,137,87 157,115,63 147,107,55 159,123,76 162,122,70 176,136,82 179,138,91 166,125,78 171,130,83 163,122,75 171,130,83 168,127,78 159,121,75 138,100,54 147,110,70 130,96,62 105,76,45 113,80,53 119,91,62 110,80,52 159,127,85 161,128,78 151,115,68 130,99,60 136,97,58 158,118,66 174,132,80 189,143,86 201,150,83 206,151,81 170,123,62 197,155,92 184,144,90 180,138,84 175,127,80 166,120,79 165,121,70 195,148,85 202,155,92 184,136,78 200,150,90 165,121,79 73,55,36 32,35,27 31,33,33 31,33,33 30,35,34 30,40,37 57,68,53 68,64,56 76,68,44 74,71,29 119,125,57 77,79,26 100,95,52 106,101,48 65,60,28 72,69,27 96,91,61 70,68,37 93,92,54 76,76,33 63,59,24 70,67,25 53,53,23 37,35,15 65,66,45 54,52,32 52,45,29 49,47,29 56,57,38 39,40,21 40,40,24 48,50,33 36,38,21 40,42,25 46,48,33 37,39,24 36,38,23 34,36,21 37,39,24 36,38,23 37,39,24 27,29,14 32,33,21 29,30,18 29,30,20 31,32,22 23,24,14 25,25,20 55,53,51 90,88,89
149,108,59 152,111,62 164,123,74 165,124,75 154,116,66 143,100,55 159,118,73 147,109,63 143,102,55 172,131,84 164,123,76 164,123,76 141,100,53 159,118,71 165,124,77 166,125,76 149,111,65 154,116,70 146,109,65 141,109,67 110,78,44 114,82,52 119,87,55 136,102,70 146,109,65 175,137,87 149,113,66 119,88,49 141,102,61 163,122,73 175,133,81 168,122,65 202,151,82 217,162,92 190,144,78 179,137,72 165,124,77 159,120,77 120,93,50 97,77,47 133,99,58 145,108,66 136,102,61 115,81,49 108,79,46 93,74,49 55,43,33 42,37,34 32,34,34 32,34,34 30,35,34 26,36,33 25,35,27 36,47,34 72,76,47 82,77,38 129,134,73 108,110,64 80,78,31 99,98,46 93,93,48 80,77,37 81,76,44 58,56,25 77,75,44 66,65,27 80,75,43 63,58,28 71,71,39 51,52,31 51,52,31 57,55,35 61,54,38 55,53,35 42,43,24 42,43,24 48,48,32 44,46,29 44,46,29 45,47,30 37,39,24 37,39,24 41,43,28 38,40,25 40,42,27 34,36,21 36,38,23 31,33,18 31,32,20 32,33,21 34,35,25 31,32,22 30,31,21 26,24,20 90,85,84 101,98,102
168,127,80 172,131,84 150,109,62 166,125,78 149,108,63 154,113,68 147,106,61 142,101,56 147,106,61 166,125,76 175,134,85 168,127,78 135,94,45 137,96,47 166,125,76 161,120,71 166,126,74 168,128,76 152,114,66 147,109,61 151,114,70 139,102,62 123,91,59 158,124,83 199,162,109 154,116,70 139,104,68 140,104,73 145,106,65 157,116,59 181,139,74 203,158,94 190,141,74 208,159,92 228,179,110 185,140,78 127,90,50 109,79,53 41,35,30 25,32,25 29,36,29 31,38,31 26,36,28 26,36,28 24,35,24 23,33,25 20,30,22 37,37,32 37,35,36 36,36,36 32,37,36 29,39,36 25,35,32 24,34,31 23,33,30 33,47,28 91,88,62 80,75,47 121,124,62 84,86,33 89,84,33 73,68,38 66,59,30 87,78,47 53,46,26 75,73,44 71,72,33 63,63,29 73,69,48 54,52,32 63,56,40 56,52,35 56,54,36 53,51,33 45,46,25 46,47,28 46,47,28 44,44,28 46,46,30 46,46,30 42,42,26 38,38,22 39,41,24 38,40,23 36,38,23 41,43,26 32,34,17 37,39,24 37,39,24 30,32,17 31,32,20 31,32,22 29,30,20 28,27,18 86,87,79 94,94,104
180,139,92 171,130,83 162,121,74 163,122,75 156,115,70 159,118,73 152,111,66 152,111,66 147,105,65 144,103,58 161,120,71 166,125,76 158,117,68 149,108,59 151,110,61 169,128,79 152,112,60 166,126,74 177,139,91 166,128,80 150,112,64 145,108,64 144,113,74 153,119,78 182,145,92 153,115,69 131,96,60 125,89,58 150,111,70 153,111,59 192,146,87 193,152,80 178,132,66 196,150,84 197,148,79 195,145,83 145,111,70 73,52,37 28,30,30 22,32,29 20,30,27 20,30,27 22,29,22 22,29,22 19,31,24 19,31,22 19,31,22 21,33,24 38,36,37 36,36,36 33,38,37 27,37,34 29,39,36 25,35,32 25,35,32 27,32,28 24,31,26 25,33,23 38,32,7 59,58,22 88,81,38 85,79,43 71,60,41 65,53,23 64,55,36 72,67,39 57,59,17 77,80,31 62,57,43 58,56,36 56,48,35 56,52,35 50,48,30 53,51,33 51,52,31 46,47,28 52,53,34 42,42,26 51,51,35 41,41,25 45,45,29 40,40,24 44,46,29 44,46,29 39,41,26 34,36,19 40,42,25 36,38,23 40,42,27 32,34,19 37,38,26 31,32,22 25,26,16 76,76,60 93,92,95 91,91,99
162,121,74 165,124,77 164,123,76 159,118,71 166,125,76 182,141,92 165,124,75 154,113,68 155,114,65 151,110,61 173,132,83 169,128,79 162,121,72 161,120,71 164,123,74 172,131,82 161,120,73 158,117,70 157,119,69 169,131,83 166,128,82 153,117,70 156,120,73 163,122,77 159,118,71 154,120,77 114,80,50 128,95,58 142,105,65 143,102,57 151,108,52 180,137,79 183,138,74 187,142,78 194,145,78 205,156,91 149,117,73 69,55,39 32,32,27 24,32,22 24,31,24 24,31,24 22,34,27 22,34,27 22,34,27 20,34,25 19,33,24 22,32,24 22,32,29 32,39,37 33,38,37 32,37,36 26,36,33 26,36,33 24,34,31 24,34,28 22,32,26 22,32,26 24,34,28 24,34,28 22,35,21 36,39,27 46,51,29 78,69,42 73,61,49 71,62,43 78,77,41 80,78,49 54,50,31 55,51,34 50,45,31 59,54,40 51,49,29 50,48,28 48,49,28 56,57,38 55,56,37 44,45,24 46,47,26 47,48,29 37,40,20 43,46,26 43,46,26 40,43,23 39,41,26 37,39,22 43,45,28 39,41,26 38,40,25 31,33,18 30,32,17 34,35,25 35,34,25 87,81,74 95,94,109 92,92,102
159,118,69 170,129,80 162,121,72 161,120,71 148,107,60 175,134,85 171,130,81 158,117,68 155,114,65 161,120,71 152,111,62 166,125,76 170,129,80 177,135,83 175,133,81 163,125,75 162,126,77 151,115,66 168,132,85 158,122,75 142,108,65 153,119,76 146,112,69 161,120,75 154,111,64 131,94,52 142,108,67 143,110,62 154,112,70 138,97,52 167,122,76 180,138,86 179,138,77 193,151,88 206,157,90 202,153,86 164,130,85 88,68,38 29,35,26 26,37,26 26,36,28 24,34,26 25,36,25 25,36,25 25,36,25 25,36,25 25,36,25 22,33,22 22,32,26 22,32,26 29,39,36 29,39,36 28,34,35 28,35,33 28,35,33 28,34,35 23,33,30 22,32,29 20,30,27 20,30,27 20,30,24 21,28,23 21,28,23 38,46,32 65,56,41 71,62,47 68,61,41 53,47,24 50,46,25 49,44,30 48,43,29 52,44,31 53,51,33 58,56,38 56,54,36 50,48,30 53,54,33 44,42,20 47,45,23 44,45,22 48,49,30 44,45,26 44,45,26 42,43,24 48,50,33 46,46,30 37,37,21 38,38,24 43,45,30 27,29,14 29,30,18 31,32,20 44,43,34 86,82,76 89,88,103 88,88,96
162,121,72 159,118,69 156,115,66 164,123,74 175,134,87 155,114,65 144,103,54 177,136,87 173,132,83 178,137,88 155,114,65 166,125,76 171,130,81 163,121,69 172,130,78 159,121,71 147,110,68 149,112,70 168,132,85 154,117,73 145,111,68 146,112,71 136,102,61 173,132,87 158,115,68 140,103,61 133,99,54 131,96,60 144,102,60 149,108,63 172,127,81 181,139,87 182,138,69 192,149,89 204,155,88 211,165,99 164,130,85 105,82,53 29,37,25 26,37,26 27,37,29 25,35,27 25,36,25 25,36,25 25,36,25 26,37,26 26,37,26 26,37,26 23,33,27 23,33,27 22,32,29 23,33,30 26,32,33 27,34,32 27,34,32 28,34,35 25,35,32 24,34,31 20,30,27 19,29,26 19,29,23 19,29,23 19,29,23 19,29,23 58,49,34 71,62,47 61,53,40 56,49,33 57,53,32 50,45,31 49,44,30 60,52,39 54,52,34 56,54,36 60,58,40 55,53,35 58,59,38 51,49,27 41,39,17 46,47,24 45,46,27 41,42,23 45,46,27 39,40,21 44,46,29 46,46,30 44,44,28 40,40,26 37,39,24 37,39,24 34,35,23 35,38,26 83,82,73 89,89,86 83,90,104 87,87,97
162,121,72 159,118,69 168,130,80 160,118,66 161,118,69 167,124,75 168,125,76 164,123,78 172,131,86 162,121,76 159,118,69 151,110,61 173,132,83 175,133,81 169,125,74 147,111,64 132,99,60 139,106,67 161,123,77 149,109,73 145,111,68 136,102,61 132,98,57 164,123,74 157,116,69 156,118,70 145,107,61 143,104,61 156,115,68 170,129,82 183,138,92 172,130,78 194,148,93 188,143,79 207,158,91 192,147,83 160,126,83 114,94,64 30,36,25 27,34,27 28,36,26 29,37,27 26,37,26 24,35,24 23,34,21 25,36,25 25,36,25 26,36,28 27,37,29 26,36,28 22,34,27 21,33,26 25,35,29 26,32,33 26,32,33 27,33,34 27,33,34 26,32,33 26,32,33 22,28,29 19,29,23 22,29,24 21,28,23 19,29,23 26,27,17 63,58,44 66,59,43 72,65,49 72,68,49 64,60,43 48,46,28 50,45,31 55,50,38 58,54,37 43,39,22 57,53,36 55,56,35 45,46,25 41,42,21 45,46,23 47,49,32 45,47,30 48,50,33 41,43,26 48,50,33 40,42,25 37,39,22 40,42,25 41,43,28 40,42,27 37,39,24 38,39,27 83,84,76 91,92,97 81,84,95 80,80,90
171,130,81 156,115,66 143,102,55 173,132,75 179,136,78 170,128,76 158,116,64 165,122,73 135,94,45 145,104,55 164,122,70 164,122,70 170,128,74 163,121,69 152,111,66 138,101,59 130,97,58 138,105,66 162,120,78 137,99,62 138,106,64 131,98,59 148,111,69 180,140,88 164,123,74 147,109,59 159,116,69 161,118,71 164,123,78 154,113,66 161,118,69 185,143,89 181,140,70 218,177,105 210,162,104 182,138,85 127,103,70 92,90,68 35,32,19 24,31,26 24,31,26 24,31,26 24,31,26 24,31,26 24,31,26 25,32,27 22,29,24 22,33,20 26,37,26 27,38,27 26,37,26 23,34,23 22,32,26 22,34,27 22,34,27 24,34,31 28,34,35 28,34,35 27,33,34 28,34,35 24,30,31 24,31,29 22,29,27 19,29,23 23,28,22 45,46,38 64,56,43 65,61,44 52,48,31 51,48,33 63,61,39 64,57,37 56,49,33 63,56,40 55,53,35 50,48,30 47,45,25 42,43,20 39,40,17 44,47,23 47,48,29 44,45,26 44,46,29 45,47,30 45,47,32 31,33,18 40,42,27 46,48,31 41,43,28 41,41,27 38,37,28 46,46,41 87,87,97 89,89,97 82,81,86 74,77,86
162,121,72 163,122,73 163,123,69 173,131,68 179,136,76 185,144,87 178,137,80 178,137,80 161,121,67 173,133,81 158,115,68 179,136,87 178,137,80 170,128,74 152,109,64 123,89,46 117,84,45 123,90,51 143,109,64 136,101,63 115,84,45 137,104,67 140,102,56 183,143,91 165,125,73 162,124,74 171,130,83 159,118,71 94,63,42 83,51,21 147,104,59 174,131,82 152,113,70 120,92,54 82,71,38 84,72,42 43,51,37 26,39,27 22,33,32 24,31,26 22,29,24 22,29,24 24,31,26 24,31,26 22,29,24 22,29,24 22,29,24 20,30,22 22,33,22 26,37,26 26,37,26 27,38,27 22,32,26 21,33,26 23,35,28 24,34,31 26,32,33 28,34,35 27,33,34 28,34,35 27,33,34 26,33,31 22,29,27 20,30,24 23,28,24 36,36,31 66,58,45 63,56,40 57,53,36 46,43,28 58,56,34 50,48,26 57,55,37 58,56,38 49,47,29 49,47,29 51,49,29 49,50,27 44,45,22 44,47,23 39,40,21 46,47,28 44,46,29 43,45,28 46,48,33 47,49,34 39,41,26 40,42,25 40,42,27 38,38,24 38,37,28 85,85,80 94,94,104 91,91,99 87,86,91 63,66,75
179,139,87 170,130,78 164,124,70 182,140,77 190,145,83 182,136,79 184,138,81 190,147,87 191,150,91 174,132,80 161,120,71 134,96,46 162,125,72 158,121,77 136,102,57 118,85,48 118,84,50 127,94,57 129,95,54 126,90,57 108,79,48 127,96,57 155,117,69 170,130,78 169,129,77 169,131,81 164,126,76 141,102,61 63,35,22 68,26,15 68,36,20 73,42,30 90,69,54 41,31,21 36,37,25 50,45,33 54,56,39 47,54,38 35,43,29 22,32,24 22,29,24 22,29,24 22,29,24 22,29,24 21,28,23 21,28,23 21,28,23 19,29,21 19,29,21 19,29,21 26,36,28 25,35,27 27,38,27 22,32,26 22,32,26 22,34,27 22,32,29 23,33,30 27,34,32 28,35,33 27,34,32 25,32,30 24,31,29 24,31,29 20,27,25 27,29,24 62,52,42 68,54,40 66,57,40 59,52,36 68,61,45 67,65,45 59,55,38 51,47,30 57,55,35 55,53,33 51,49,27 56,57,34 52,53,30 55,56,37 45,46,27 46,47,28 46,47,26 39,39,23 42,42,28 47,47,31 48,48,32 47,47,33 47,47,33 44,44,30 37,38,28 84,85,88 93,96,107 90,88,96 81,82,87 65,68,79
