214,186,159 209,180,149 198,173,145 207,182,154 215,188,156 217,188,157 199,178,151 186,172,154 209,193,180 207,192,172 216,203,196 197,181,179 104,126,96 119,117,57 162,89,59 149,82,55 82,47,32 74,46,33 178,103,54 255,165,104 246,153,96 205,125,68 161,106,23 81,76,25 73,67,33 47,57,35 37,61,37 39,52,27 215,57,20 177,90,24 249,121,23 176,70,24 165,156,150 186,152,132 152,104,75 165,115,69 195,178,168 179,165,147 236,210,169 233,202,153 215,189,148 147,128,101 142,127,105 108,99,84 55,49,44 82,64,45 91,67,45 84,57,41 64,42,22 81,61,43 76,58,39 81,62,48 97,73,51 101,77,55 204,174,130 197,170,127 180,153,119 165,138,102 144,119,91 127,104,73 140,119,92 130,106,80 174,157,122 160,141,106 174,156,126 75,55,35 75,62,57 83,66,58 87,71,58 85,66,50 70,56,40 56,43,38 54,43,40 66,68,68 107,99,86 154,139,119 154,143,126 118,117,106 78,90,86 63,68,67 38,35,39 43,42,45 37,37,37 34,34,34 38,35,39 35,32,36 32,29,33 31,30,33 32,29,33 27,24,28 27,24,28 29,28,31 27,24,28 27,24,28 31,30,33 37,35,36
216,198,179 198,177,154 209,188,163 195,174,149 182,159,130 202,177,149 194,177,153 205,191,173 244,228,215 229,214,194 229,215,201 254,238,232 58,86,51 120,104,46 167,96,70 129,65,39 86,49,36 79,51,40 254,162,100 255,168,110 243,159,97 177,127,44 102,103,55 62,84,45 39,70,44 36,70,40 32,59,39 25,48,29 56,54,32 212,72,29 178,103,85 168,55,32 162,136,54 153,133,47 151,129,80 124,104,56 111,105,39 138,125,73 228,199,148 221,191,145 205,182,142 121,108,87 124,115,100 76,75,64 58,50,39 83,61,41 106,72,50 95,66,44 91,66,47 98,74,52 74,54,36 73,52,37 64,51,44 83,67,54 121,105,92 203,173,129 208,174,133 197,165,121 186,159,114 174,146,106 193,166,132 182,159,128 180,161,136 70,50,30 56,44,34 44,34,33 56,43,36 61,46,37 80,64,51 68,53,42 56,41,30 60,47,42 44,42,40 60,66,67 110,102,89 160,143,119 151,141,119 127,122,108 70,84,80 81,92,91 26,23,27 27,26,29 25,25,25 26,26,26 28,25,29 30,27,31 27,24,28 25,24,27 26,23,27 25,22,26 25,22,26 23,22,25 25,22,26 24,21,25 27,26,29 30,28,29
222,207,185 169,153,136 179,162,152 177,161,146 196,178,159 149,133,116 203,182,157 178,164,139 255,248,250 255,246,230 232,215,205 223,207,194 46,75,45 109,101,38 125,65,42 120,60,35 73,38,23 77,51,37 255,174,115 243,155,96 215,147,86 168,110,30 56,74,43 54,57,26 35,76,46 34,70,42 30,60,39 22,47,29 27,42,30 126,81,76 57,62,72 81,81,81 157,133,51 155,135,49 163,146,66 184,161,148 123,123,51 238,222,166 235,206,157 209,182,137 192,170,134 111,100,83 96,93,78 60,59,50 61,51,39 80,59,44 92,65,49 83,61,41 71,52,36 69,50,34 76,56,36 82,61,46 59,48,43 34,23,20 41,35,30 165,148,122 176,154,120 205,179,140 205,183,145 107,84,55 72,49,34 63,42,29 51,36,27 57,40,30 67,55,45 43,32,27 62,50,50 69,56,49 55,43,33 49,33,27 73,61,51 49,39,38 64,66,63 60,70,67 94,89,77 162,141,116 152,138,113 136,129,111 73,83,80 72,85,84 29,28,31 25,24,27 24,23,26 25,24,27 26,23,27 25,24,27 24,23,26 25,22,26 24,23,26 24,23,26 25,24,27 23,22,25 24,23,26 26,23,27 25,22,26 27,24,28
148,135,114 187,172,161 183,167,150 187,171,154 181,164,138 172,155,129 196,179,153 185,167,166 252,240,245 214,200,186 216,199,191 233,217,204 44,77,50 109,107,49 169,87,58 176,105,86 99,58,42 79,52,36 250,157,98 232,147,92 169,115,54 161,105,38 57,69,35 42,62,37 36,73,42 37,73,45 33,60,40 26,46,30 24,37,25 89,97,102 57,63,64 53,55,69 79,79,74 55,62,74 73,76,54 151,159,120 136,113,73 229,199,153 227,200,155 194,171,131 172,155,118 78,75,62 69,68,61 51,49,45 76,62,48 88,67,44 79,54,35 98,74,52 87,63,41 73,53,35 76,55,40 91,71,51 76,60,45 77,71,66 38,32,25 48,42,37 50,44,49 34,27,25 31,24,27 27,19,25 53,44,40 78,63,54 73,61,51 55,43,33 45,32,27 56,43,38 76,65,62 52,41,34 50,38,28 50,35,26 64,48,44 41,34,34 60,62,59 61,68,66 80,79,70 161,145,114 162,143,116 138,129,114 83,89,92 70,81,80 53,57,59 27,27,27 26,23,27 26,23,27 24,23,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 26,25,28 23,22,25 24,23,26 26,23,27 25,22,26 25,22,26
190,178,152 196,182,166 199,183,170 198,184,159 199,181,160 187,168,152 182,163,147 204,186,181 239,232,232 255,241,246 255,243,242 229,212,204 37,70,43 77,99,58 165,91,57 144,73,52 92,46,28 82,51,32 222,137,80 214,133,83 143,93,31 133,100,34 52,68,35 43,72,44 35,71,43 35,71,43 34,61,41 27,45,30 23,34,19 67,75,80 81,84,72 127,134,79 135,132,77 104,108,50 148,149,60 149,146,65 232,202,156 227,200,153 208,181,138 156,134,100 165,148,120 60,59,52 57,57,52 55,53,49 72,55,45 97,77,57 105,76,54 96,75,52 87,62,43 84,64,44 89,74,63 78,62,45 73,65,54 104,98,89 156,136,104 158,141,113 140,127,104 198,176,140 70,55,33 57,48,40 65,61,53 70,54,41 55,39,33 56,43,36 38,27,24 55,44,37 52,39,34 61,48,43 45,32,27 69,57,47 39,27,27 36,31,30 58,60,57 58,63,62 72,72,67 165,147,117 168,147,120 146,135,118 92,98,99 64,77,76 85,89,91 32,32,32 33,32,35 34,33,36 41,40,43 28,25,29 24,21,25 26,23,27 27,24,28 25,22,26 25,24,27 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26
204,190,163 193,178,156 187,167,149 185,170,150 203,186,158 192,173,157 209,190,174 181,164,138 187,170,146 194,175,161 234,216,215 227,210,202 48,74,49 59,77,44 131,65,35 120,60,35 112,67,46 85,46,32 198,128,79 211,134,83 130,88,25 113,83,27 48,55,21 45,71,48 34,70,42 35,71,43 31,61,42 22,40,27 22,33,20 111,118,116 132,144,67 121,127,59 110,118,56 135,140,64 148,143,61 158,147,83 227,200,155 226,199,152 219,193,152 133,116,90 146,140,115 53,51,47 51,51,46 52,50,46 73,53,35 93,75,54 80,65,43 83,64,48 75,61,47 65,51,37 78,64,48 96,82,66 82,77,65 200,178,133 208,178,132 188,165,125 125,111,93 213,186,141 87,68,52 79,63,50 62,50,40 76,57,45 57,42,33 50,34,28 53,40,35 48,35,28 54,41,34 49,36,29 36,23,18 65,54,51 33,26,26 52,52,49 60,60,57 65,67,67 73,76,68 174,156,126 180,157,128 156,142,117 103,102,95 67,78,77 75,84,84 39,38,41 44,43,46 48,47,50 40,39,42 40,39,42 34,33,36 34,33,36 36,35,38 32,31,34 27,26,29 23,22,25 22,21,24 23,22,25 23,22,25 24,23,26
188,172,155 204,188,175 175,156,133 186,172,147 210,193,169 203,184,168 220,201,185 230,212,191 193,178,167 197,183,167 199,182,174 218,202,189 48,76,51 33,61,36 128,78,36 134,67,42 105,60,39 89,57,41 178,113,72 203,129,77 135,97,31 77,62,13 70,65,33 35,53,36 38,69,43 34,67,40 30,60,39 21,39,26 24,32,20 68,76,64 103,110,66 126,135,66 121,138,71 113,113,50 120,112,60 228,204,153 222,195,150 223,196,151 202,179,137 140,123,99 91,87,70 52,52,52 41,43,40 52,54,51 116,110,105 89,75,57 54,45,30 63,51,39 62,48,34 57,43,29 77,66,51 45,35,25 144,127,101 210,185,137 199,169,123 206,176,130 199,176,147 213,186,139 74,58,41 62,56,49 46,37,31 64,51,44 57,42,31 70,55,46 48,33,24 44,28,22 43,30,27 46,35,30 29,20,16 29,19,18 31,24,24 48,46,44 65,65,62 64,64,61 67,69,64 189,169,139 184,161,132 142,132,108 109,108,97 75,82,77 71,80,80 43,44,47 38,37,40 38,37,40 36,35,38 43,42,45 52,51,54 51,50,53 46,45,48 41,40,43 40,39,42 38,37,40 31,30,33 36,35,38 30,29,32 27,26,29
175,158,132 178,159,145 179,160,146 172,161,144 166,142,118 208,191,167 192,172,142 191,177,159 197,181,168 198,183,161 201,186,175 219,205,191 42,81,49 33,66,39 102,69,30 140,70,41 103,54,32 90,58,42 138,83,52 199,129,82 136,98,34 45,59,29 40,55,31 33,41,27 36,69,42 32,65,38 33,64,40 18,36,21 21,34,22 49,59,35 59,74,79 54,65,78 128,137,77 153,138,50 88,76,21 229,199,157 211,186,142 212,187,143 202,180,142 140,122,101 59,61,61 53,54,57 42,44,44 63,68,74 96,88,54 241,205,147 222,191,140 224,195,144 229,198,149 220,191,142 198,177,134 172,150,114 216,191,147 203,176,131 204,177,132 208,181,134 201,174,127 197,167,123 63,51,39 50,41,35 74,65,59 52,39,32 83,72,57 59,47,35 57,42,33 70,54,48 54,43,38 58,49,43 36,29,32 26,23,27 27,27,27 48,48,45 60,62,62 65,67,67 67,72,68 188,169,146 161,143,111 154,135,108 180,170,146 130,129,118 81,95,91 72,81,81 44,41,45 56,53,57 40,40,40 39,39,39 39,39,39 39,37,38 37,36,39 38,37,40 37,36,39 40,39,42 47,46,49 52,51,54 47,46,49 43,42,45
159,139,107 152,133,110 213,195,174 207,186,173 171,145,122 163,149,135 197,177,159 190,177,156 173,157,144 218,204,186 214,199,188 177,163,147 45,79,47 34,68,38 138,74,48 128,57,33 107,55,34 85,49,31 100,58,34 129,77,27 117,85,28 54,70,39 34,54,40 38,47,30 39,72,45 34,67,40 34,65,41 20,38,23 19,34,20 55,62,46 73,79,80 34,49,67 36,46,62 34,49,54 132,119,71 226,201,153 215,190,146 205,179,138 195,173,137 147,132,112 49,54,53 48,53,52 63,68,64 117,118,81 131,116,76 243,208,154 216,181,127 239,203,152 241,208,156 232,196,145 213,184,131 222,193,142 222,193,144 205,178,131 190,163,118 188,161,114 204,174,128 178,148,104 70,54,39 50,34,32 68,55,50 62,49,44 61,48,43 60,47,42 47,34,31 53,40,37 49,39,38 40,30,29 27,22,24 20,20,20 30,29,34 51,51,51 64,64,64 67,67,64 65,67,64 136,131,117 198,174,137 192,169,140 102,96,87 112,108,102 67,76,78 83,92,92 45,42,46 40,37,41 40,38,39 40,38,39 41,39,40 37,36,39 39,39,39 38,38,38 40,40,40 36,36,36 36,36,36 34,36,36 39,36,40 42,39,43
169,145,112 194,176,157 185,167,146 179,160,146 187,177,155 181,160,147 163,147,141 156,144,132 201,187,173 215,201,185 197,182,171 162,148,132 42,74,45 34,63,33 34,51,27 175,94,65 107,58,36 74,45,23 76,55,28 107,79,23 70,68,37 46,53,21 33,51,36 22,38,19 38,71,44 34,65,39 35,63,40 22,40,25 20,35,23 196,185,168 143,123,103 53,57,61 36,48,70 29,42,57 70,59,40 217,187,143 207,181,140 201,175,136 175,156,121 130,116,91 50,56,57 48,53,52 60,60,57 80,72,50 235,197,147 244,208,157 238,201,146 246,209,154 213,180,128 227,197,141 207,170,117 216,181,127 218,189,138 225,196,145 213,186,141 205,175,129 205,175,129 183,153,109 174,149,101 126,110,79 71,75,60 57,52,40 46,37,31 37,28,20 38,31,31 62,55,53 42,32,33 39,29,30 31,29,30 31,31,31 24,27,19 49,50,53 61,65,27 67,69,54 65,67,64 82,78,70 204,186,142 136,117,90 136,118,88 157,140,114 121,118,105 80,87,85 48,49,52 27,26,29 30,28,29 32,30,31 35,33,34 36,35,38 36,36,36 37,37,37 36,36,36 33,33,33 37,37,37 40,35,37 40,35,34 77,62,53
170,146,109 183,163,133 191,176,156 213,198,178 202,186,171 184,170,152 167,156,141 158,143,134 225,209,196 222,206,193 186,171,151 162,146,131 40,71,45 32,63,39 38,52,31 166,76,50 104,53,29 65,46,19 66,49,10 108,79,26 36,54,23 37,50,27 41,54,31 26,35,18 37,71,41 38,72,42 36,62,37 24,44,26 19,32,18 83,83,80 164,137,119 143,129,104 38,49,62 35,46,57 109,104,63 224,197,152 184,160,125 201,174,138 161,143,113 132,120,94 49,54,50 47,52,51 58,54,48 62,38,30 225,188,133 223,188,132 246,212,151 248,214,155 244,209,155 230,195,141 222,186,135 231,195,144 222,196,146 201,172,123 204,177,132 203,176,131 189,162,119 189,159,117 187,159,119 178,154,117 170,146,113 149,132,106 118,111,95 62,65,55 55,60,56 59,59,54 35,30,27 48,41,39 42,37,36 37,35,36 149,136,36 143,132,18 114,104,14 145,132,30 115,116,48 164,161,146 204,187,152 207,186,145 200,180,148 177,163,134 139,135,116 90,97,90 84,90,91 23,24,27 25,24,27 27,25,26 30,28,26 30,28,29 31,29,30 37,35,36 39,37,38 41,39,40 34,34,34 33,33,33 27,24,30 40,30,31
158,139,114 226,200,177 222,197,178 196,178,157 166,150,135 179,165,147 213,199,185 150,126,102 185,170,159 212,199,176 213,197,184 199,183,166 35,66,40 32,63,39 53,52,27 134,61,33 116,58,34 53,32,19 30,32,15 49,59,33 37,52,26 66,70,41 49,48,21 19,32,18 38,70,39 35,72,41 33,60,40 26,46,32 25,36,23 117,105,66 152,130,63 138,109,89 134,100,82 125,87,79 120,110,68 208,178,134 178,154,117 186,163,123 164,144,114 134,121,98 52,54,51 52,54,54 61,60,53 76,66,42 244,209,153 241,206,150 255,229,167 252,217,152 236,201,145 230,193,140 206,170,119 220,187,135 220,189,138 215,184,135 202,170,126 190,160,116 199,171,131 194,168,129 183,159,122 172,148,113 169,150,115 156,136,106 144,125,100 120,107,84 97,92,78 61,67,58 52,59,57 50,55,54 68,61,32 192,151,52 152,122,28 82,65,18 62,56,8 112,102,22 169,156,8 155,144,9 130,122,32 129,113,82 112,113,92 110,116,105 104,110,101 91,101,98 83,94,93 21,27,28 25,24,27 26,25,28 26,26,26 28,26,27 28,26,27 34,32,33 35,33,34 35,33,34 37,34,38 37,37,37 39,36,40 35,32,36
132,113,88 207,181,158 214,190,168 204,187,163 185,169,154 215,195,177 156,146,134 178,156,136 162,148,130 198,184,168 188,172,159 193,177,162 44,70,45 34,62,39 39,51,31 155,81,56 98,44,24 38,30,17 18,31,17 42,46,29 45,50,28 30,45,29 31,36,14 23,38,26 40,72,43 37,74,43 32,59,39 25,45,29 25,36,25 156,144,62 162,135,58 124,88,66 135,98,83 142,104,85 136,123,73 206,176,130 185,163,125 182,161,120 169,150,123 137,124,101 66,68,65 50,52,52 54,60,51 87,80,49 242,212,154 244,208,148 241,205,143 239,200,141 231,196,142 222,187,133 236,203,151 227,196,143 225,196,145 213,182,133 209,177,133 197,165,121 192,166,127 186,163,123 180,159,118 170,151,112 165,147,115 144,125,100 132,114,95 129,115,97 106,98,87 60,61,53 48,53,49 49,51,48 63,53,15 163,123,30 119,91,33 175,156,45 174,152,16 157,137,7 127,111,8 139,123,11 145,130,9 136,129,16 125,122,98 77,83,84 87,97,94 76,89,88 78,89,88 68,74,75 25,24,27 26,23,27 27,24,28 27,25,26 30,28,29 28,26,27 30,28,29 31,29,30 31,28,32 29,28,33 24,21,27 23,22,27
134,115,80 169,149,119 227,201,178 228,208,190 183,168,148 215,199,184 185,172,149 165,150,128 190,172,153 194,176,155 204,184,166 189,174,165 39,70,44 30,57,39 26,48,36 26,57,33 22,37,21 39,48,31 41,39,21 35,39,24 70,77,45 51,49,20 52,55,31 33,46,30 35,72,39 35,72,41 33,61,38 22,45,28 21,34,22 109,101,47 149,136,88 142,116,93 119,114,116 102,100,98 116,105,61 198,173,129 212,186,145 173,150,110 150,134,103 123,110,87 71,71,66 53,55,52 59,63,46 102,97,67 240,205,149 251,214,161 255,222,164 248,212,154 241,211,155 234,204,148 236,203,151 229,196,144 221,190,139 209,178,127 202,170,126 196,169,124 176,153,111 172,149,109 175,154,113 174,155,118 160,142,112 140,123,97 128,113,91 141,126,104 118,110,99 64,64,61 50,54,56 48,52,54 50,50,50 52,52,52 199,156,53 197,163,52 169,144,28 130,102,7 86,73,25 114,104,35 122,111,26 123,108,29 62,57,18 78,84,75 73,84,83 76,92,92 80,91,90 84,93,95 25,24,27 24,23,26 24,23,26 26,23,27 28,26,27 27,24,28 26,23,27 30,28,29 30,27,31 20,19,22 21,18,22 19,18,21
135,113,79 152,129,98 223,202,179 200,182,163 226,211,191 199,185,169 208,194,178 182,166,151 202,185,161 197,178,162 191,170,155 152,142,118 39,72,45 30,57,37 21,43,31 31,62,38 25,43,26 40,58,45 25,33,19 29,41,23 90,81,50 43,55,35 25,45,31 35,36,15 43,80,47 35,72,39 35,63,40 28,51,34 24,37,25 121,125,56 80,79,68 106,89,79 112,109,42 120,128,66 125,102,62 218,187,148 193,170,128 178,151,117 137,120,92 110,100,78 66,65,58 60,60,60 48,56,46 63,62,55 226,190,139 211,178,126 244,209,153 232,195,142 228,198,140 230,200,144 227,194,142 225,192,140 228,197,146 222,191,140 219,187,143 205,175,131 174,148,109 173,149,112 171,152,115 159,140,105 144,125,98 135,118,94 141,126,104 138,123,103 94,90,82 58,63,62 66,73,71 57,67,64 53,58,57 47,57,51 162,135,58 122,95,11 100,81,13 111,89,11 44,37,8 50,43,12 118,106,36 98,86,18 59,59,14 60,69,39 71,81,75 70,82,78 71,82,81 76,82,83 26,25,28 22,21,24 22,21,24 24,21,25 26,23,27 27,25,26 26,24,25 28,26,27 27,24,28 23,20,24 19,18,21 19,18,21
125,101,68 151,127,92 227,205,185 223,205,184 205,189,174 176,161,150 176,161,150 171,156,145 198,181,173 215,200,180 215,200,180 196,182,166 41,72,46 31,62,36 25,45,29 154,89,70 88,50,33 76,82,43 32,39,23 29,38,19 48,53,21 33,43,17 32,40,19 31,43,23 52,84,53 39,73,43 35,66,42 29,52,35 25,38,26 135,129,54 73,71,42 134,121,87 123,122,70 109,112,50 144,145,79 183,160,118 129,110,85 98,84,57 125,115,77 119,111,48 103,94,18 87,87,44 55,58,48 54,58,31 232,199,147 227,194,142 230,198,143 214,182,125 218,183,127 230,197,145 224,195,144 215,189,137 214,185,136 220,191,142 210,180,134 197,167,125 189,161,121 175,153,115 165,148,113 148,130,100 135,118,94 133,116,92 148,129,106 118,109,94 69,71,66 60,67,65 57,64,62 55,62,60 46,48,48 51,53,50 129,119,27 196,164,40 191,158,51 138,109,17 113,96,16 127,111,26 156,136,18 145,130,11 80,83,23 53,60,16 66,76,73 66,78,74 66,75,75 67,76,76 25,22,26 24,23,26 23,22,25 22,21,24 24,21,25 25,22,26 23,23,23 25,25,25 25,22,26 21,19,20 20,19,22 19,18,21
118,92,67 145,121,84 233,214,191 179,160,137 178,159,134 202,182,164 213,199,185 172,161,156 159,143,130 180,164,147 153,142,123 183,172,155 41,73,44 36,62,37 44,47,25 126,61,42 112,71,55 109,100,69 26,34,24 34,42,28 98,88,50 86,75,40 67,69,43 52,55,31 58,86,61 38,72,40 35,66,42 28,53,35 23,38,24 84,82,33 83,89,90 124,121,77 138,134,124 108,114,73 114,119,58 151,129,91 108,105,20 159,157,27 153,151,8 162,146,13 140,124,12 50,50,9 124,112,5 118,111,25 226,190,139 216,185,132 215,179,128 219,184,130 216,184,129 202,171,118 216,185,134 218,192,142 198,168,124 185,155,113 179,149,107 184,153,114 175,147,107 180,156,121 161,141,109 138,119,92 133,116,92 138,119,94 138,124,99 94,89,75 60,67,65 60,67,65 59,66,64 55,62,60 52,59,57 50,55,49 72,56,12 146,126,10 158,135,25 106,78,8 95,79,21 107,96,11 128,102,20 131,107,15 53,47,13 54,55,18 61,66,62 57,67,61 63,70,68 55,62,60 46,43,47 30,30,30 23,23,23 22,21,24 23,20,24 23,20,24 25,22,26 26,23,27 23,20,24 22,17,19 21,18,22 21,18,22
113,99,70 123,106,67 208,191,167 184,167,143 211,192,167 196,175,150 176,163,142 191,177,150 157,142,122 183,169,144 191,180,163 181,170,153 44,72,47 32,60,35 59,46,23 88,35,19 126,76,61 82,57,29 22,30,20 31,46,34 40,60,33 32,57,37 33,50,26 34,50,31 25,58,31 31,68,37 37,70,43 31,56,36 20,38,23 95,101,62 120,126,76 149,139,127 86,96,72 103,106,57 116,124,62 150,144,51 160,158,15 177,157,9 165,142,11 159,138,14 166,144,27 121,109,11 144,122,7 170,148,14 150,123,87 228,197,144 208,173,119 224,188,128 215,183,128 210,177,125 216,185,134 204,178,128 210,183,136 193,168,124 188,162,121 168,140,102 159,135,98 172,150,114 151,134,108 130,115,93 128,111,85 140,123,95 128,117,98 80,79,72 62,68,69 63,68,67 58,63,62 51,56,55 46,50,52 58,57,62 179,160,25 181,155,44 154,133,34 100,80,19 65,54,8 75,68,9 139,118,19 73,61,4 49,44,12 38,42,15 53,60,55 56,61,57 49,51,51 51,53,53 39,36,40 38,38,38 40,40,40 41,40,43 34,31,35 25,22,26 25,22,26 24,21,25 22,21,26 21,18,22 19,17,25 19,17,27
156,141,132 124,106,76 185,168,158 190,174,172 149,134,114 171,156,134 180,161,136 162,143,120 174,159,148 219,205,189 175,161,147 186,172,158 56,80,56 29,54,34 68,42,21 77,34,17 132,86,60 65,40,23 19,30,19 27,38,25 57,56,20 43,61,28 37,66,38 62,61,36 25,59,27 40,70,49 35,71,43 28,58,37 27,42,28 92,104,95 110,108,106 108,103,89 90,84,75 129,116,64 119,130,60 162,161,25 164,144,16 204,177,45 189,159,43 131,114,7 179,159,29 155,128,15 78,63,25 195,165,38 123,97,47 200,171,122 214,173,116 212,173,116 211,176,122 188,155,103 215,182,132 210,181,132 196,171,125 184,157,114 172,146,107 169,142,106 152,128,95 159,139,107 130,115,93 125,107,88 128,113,91 124,108,91 83,77,68 51,54,44 54,59,55 47,52,48 47,47,44 44,44,41 42,43,46 58,59,62 148,134,19 159,137,22 155,132,31 119,96,11 120,107,18 134,120,23 138,125,21 125,105,15 64,64,23 52,54,37 53,55,55 51,51,51 50,50,50 40,38,39 39,37,38 39,37,38 38,36,37 39,37,38 39,36,40 38,35,39 39,36,40 35,32,36 29,29,37 32,32,44 33,41,50 40,49,62
215,198,190 105,88,62 187,171,156 170,154,139 183,173,163 205,190,170 117,100,92 184,169,160 183,169,155 172,158,144 202,184,165 187,167,147 77,97,72 26,49,32 77,36,16 77,36,20 132,75,44 48,37,18 37,36,25 31,39,25 45,70,43 107,79,23 170,116,28 137,92,17 94,85,40 38,70,39 36,64,41 34,62,39 26,44,31 91,101,98 71,79,84 132,119,112 170,132,95 136,112,77 110,107,42 164,165,17 173,146,42 155,140,23 175,157,37 164,145,22 95,82,9 172,145,43 128,116,36 83,73,33 72,67,39 57,48,40 209,178,127 194,157,104 200,164,115 199,170,121 197,165,119 179,149,107 179,151,111 183,157,118 173,151,113 158,136,100 146,128,98 136,119,95 108,99,84 102,95,79 101,96,82 63,62,51 51,53,50 51,51,46 48,48,45 54,52,53 23,25,25 42,43,46 57,68,69 61,67,68 64,69,68 102,86,14 113,106,36 69,59,19 52,48,13 71,69,22 102,87,24 93,77,33 40,40,26 46,48,45 47,45,43 45,42,46 37,37,37 38,38,38 39,37,38 40,38,39 38,36,37 38,36,37 34,31,35 33,30,34 31,28,32 30,27,31 32,27,29 34,34,34 35,49,61 39,48,59
195,178,170 98,84,57 123,107,94 215,197,176 202,192,180 232,210,202 172,153,128 118,108,86 146,132,118 207,193,179 178,157,142 187,159,121 139,152,127 28,55,35 124,71,48 108,62,46 128,76,46 30,33,11 35,38,28 75,69,33 209,142,47 185,132,37 66,51,2 36,43,25 26,40,21 27,61,31 34,62,39 38,64,41 27,47,33 45,55,47 115,117,117 178,161,137 187,158,125 177,143,100 184,166,35 175,161,37 168,146,27 138,127,26 137,129,9 166,134,34 79,73,37 172,149,20 138,120,20 51,43,21 85,80,68 182,163,136 96,72,37 187,160,117 192,161,112 175,148,103 181,156,112 180,154,113 168,142,103 165,141,104 161,139,105 143,123,91 130,113,89 104,90,72 89,84,70 92,85,69 64,60,50 52,53,45 46,48,43 40,40,35 63,68,64 67,69,69 74,76,71 111,112,102 146,142,125 100,105,101 63,70,65 135,121,51 185,162,52 99,81,21 49,44,12 53,48,18 53,54,15 41,41,11 51,49,45 30,29,32 30,27,31 37,35,36 33,33,33 37,37,37 33,31,32 28,26,27 27,25,26 26,24,25 25,22,26 25,22,26 24,21,25 25,22,26 25,23,24 26,24,25 34,37,44 40,49,60
166,147,131 96,77,61 167,152,141 235,221,205 192,179,174 199,175,151 178,155,124 120,111,82 167,149,128 174,157,131 170,149,122 213,184,149 147,140,113 24,56,34 137,89,64 128,77,53 40,38,20 63,43,13 72,51,8 178,131,50 42,68,45 34,59,39 25,47,35 23,43,29 22,37,25 36,70,38 35,66,40 34,67,42 31,54,39 31,42,29 155,128,63 161,159,130 176,162,148 155,129,88 158,140,24 167,147,39 94,78,0 164,141,42 104,86,26 139,116,17 134,122,24 63,48,28 112,82,24 122,106,62 73,67,60 198,176,138 205,181,130 78,56,22 101,86,66 152,135,111 160,143,108 161,144,107 147,127,95 143,125,95 131,113,92 121,106,86 88,78,68 62,61,50 57,58,50 53,53,48 49,51,46 45,47,42 61,68,63 81,77,67 206,187,150 209,188,147 186,164,126 152,134,104 111,107,99 66,68,65 55,61,52 56,61,60 143,125,34 106,88,17 120,110,28 104,92,12 107,98,24 49,45,24 53,43,44 29,24,21 22,22,22 32,30,31 30,30,30 24,24,24 24,22,23 24,22,23 24,22,23 24,21,25 23,21,22 24,22,23 24,21,25 23,20,24 24,22,23 26,21,23 27,22,24 28,30,30
