81,73,49 73,69,32 77,68,39 56,50,27 66,71,26 53,49,12 70,66,31 57,56,20 79,81,28 86,83,32 124,123,69 51,54,42 57,51,26 53,48,20 80,68,38 97,82,60 71,62,43 76,57,20 90,75,39 68,57,22 72,67,37 73,76,41 58,56,34 91,94,61 73,68,38 64,69,35 100,98,69 100,99,63 76,76,35 89,90,53 74,69,39 133,128,87 105,100,61 72,72,38 123,118,79 102,97,58 103,105,59 89,88,52 74,72,23 115,112,72 138,141,92 121,134,133 75,99,91 72,82,102 127,168,193 165,228,255 190,237,255 197,244,255 168,231,255 162,230,255 165,231,255 165,232,255 167,230,255 168,231,255 171,231,255 175,230,255 192,235,255 202,242,255 207,242,255 207,242,255 195,240,255 177,222,255 165,217,255 179,221,255 108,123,141 73,84,71 86,98,80 65,67,50 65,68,37 66,69,34 60,68,43 111,120,103 80,114,153 69,80,65 76,79,55 63,65,37 81,93,55 110,108,88 194,203,203 222,229,255 238,246,255 137,151,163 106,119,138 174,186,219 161,173,197 162,181,212 219,242,255 221,247,255 150,159,182 118,133,165 152,159,173 73,78,58 76,77,58 73,75,49 117,120,85 86,85,47
60,54,31 81,76,37 60,55,27 46,44,22 68,62,26 85,82,40 54,49,21 57,50,30 54,55,16 80,77,37 93,88,45 48,44,23 53,45,23 80,73,46 62,49,26 76,62,37 102,82,73 113,95,53 84,75,44 70,66,31 70,73,38 110,117,81 75,82,66 93,91,60 74,69,37 65,61,40 61,58,34 79,77,46 69,68,32 80,76,41 76,78,50 60,54,29 93,93,52 83,86,51 101,101,60 71,63,29 80,85,42 108,113,68 130,126,78 92,92,58 97,108,68 130,149,143 72,107,157 78,115,137 135,188,248 180,226,255 104,139,169 166,199,243 167,218,255 181,236,255 173,236,255 170,233,255 171,234,255 185,238,255 191,237,255 193,238,255 206,241,255 207,242,255 210,245,255 210,245,255 203,242,255 180,231,255 160,226,255 173,225,255 100,152,196 45,63,76 56,64,43 53,58,38 76,79,48 70,72,46 65,70,50 54,62,41 114,147,178 89,100,87 42,52,26 98,97,70 61,68,50 125,134,104 120,137,143 54,66,88 70,81,94 170,180,200 99,118,137 104,121,141 115,135,163 137,160,187 182,213,255 214,247,255 172,192,234 151,179,211 95,106,119 124,128,130 79,80,57 81,84,62 62,67,35 73,72,34
48,41,14 65,59,34 58,55,31 52,48,27 54,51,25 63,61,32 67,62,30 60,53,26 82,79,37 76,77,29 95,95,32 126,123,72 103,98,55 79,70,53 58,52,29 63,50,27 64,59,20 57,43,25 72,60,32 76,80,40 88,103,68 105,125,111 78,83,59 83,87,60 66,59,32 70,67,43 78,77,52 70,69,42 78,78,44 74,74,44 63,65,37 99,100,63 78,81,57 71,75,48 70,77,45 63,63,31 69,68,32 82,86,46 91,98,54 85,102,74 119,131,93 123,139,120 103,135,173 74,97,135 183,212,230 106,136,145 164,194,187 202,242,255 200,242,255 203,244,255 191,238,255 183,239,255 181,237,255 175,236,255 177,238,255 172,233,255 188,238,255 193,243,255 191,238,255 198,245,255 201,241,255 199,241,255 122,165,217 166,219,255 156,211,250 139,175,191 40,57,59 108,122,118 60,61,38 78,83,59 61,68,52 54,68,61 60,69,52 71,79,56 64,75,60 124,137,125 168,163,160 62,65,72 111,135,155 214,252,255 205,240,255 212,247,255 213,245,255 161,190,233 135,166,199 196,233,255 156,186,226 121,148,178 109,137,162 170,193,216 149,167,152 49,57,45 104,102,73 66,68,42 69,71,43 73,78,46
52,45,29 56,53,29 74,64,40 53,52,27 64,59,27 90,93,44 49,48,23 55,51,30 64,52,24 74,71,27 90,87,36 113,121,96 85,80,41 95,96,46 186,202,213 108,96,66 59,45,16 104,86,44 96,80,49 105,97,61 132,149,141 99,127,92 96,105,86 76,81,36 71,64,46 58,58,42 86,91,67 69,73,46 65,64,37 58,55,29 68,70,44 78,78,44 75,66,49 84,93,65 84,90,61 76,78,50 79,84,50 102,110,71 110,123,82 97,109,75 107,121,100 165,189,193 192,225,244 187,220,255 223,247,255 150,173,209 180,209,209 216,246,255 220,245,255 200,244,255 196,244,255 182,239,255 174,239,255 177,238,255 172,237,255 169,237,255 167,236,255 167,236,255 172,237,255 174,239,255 183,239,255 185,236,255 170,236,255 134,186,232 75,103,124 129,154,176 66,104,135 209,240,255 48,56,35 61,64,40 70,77,59 62,70,49 126,132,123 69,79,55 80,82,65 88,99,86 174,189,205 210,229,255 201,236,255 200,243,255 190,239,255 196,244,255 204,244,255 200,244,255 186,229,255 190,242,255 195,236,255 154,177,186 64,87,96 63,81,80 102,112,86 67,71,44 100,99,74 59,62,31 69,68,41 89,92,61
71,64,37 65,60,32 62,62,17 73,73,10 56,55,3 52,48,11 54,53,28 51,48,24 51,48,24 107,105,56 95,92,37 79,80,32 156,169,188 62,70,56 81,94,71 88,106,91 78,53,25 63,45,15 80,67,35 100,85,45 86,95,49 84,94,41 60,70,37 69,70,33 70,67,41 69,72,50 81,97,76 68,81,65 70,75,51 84,85,62 74,77,53 84,86,58 69,74,50 98,106,83 55,63,40 77,86,56 77,84,68 86,99,76 110,121,92 91,93,67 112,127,88 155,174,138 196,225,227 137,175,190 192,237,255 198,239,255 207,247,255 203,244,255 198,244,255 195,245,255 188,240,255 186,240,255 181,240,255 177,241,255 172,240,255 170,238,255 171,236,255 172,237,255 171,236,255 174,240,255 185,242,255 185,239,255 197,243,255 202,242,255 122,150,184 208,243,255 176,203,242 193,211,239 61,68,61 81,84,64 60,62,36 70,70,38 82,92,89 69,77,82 64,68,51 115,128,103 97,123,140 166,210,255 190,243,255 190,242,255 184,241,255 184,241,255 187,241,255 187,244,255 182,241,255 179,229,255 181,204,242 106,123,118 90,98,77 94,96,70 75,73,53 67,71,42 82,80,58 90,93,62 77,76,49 89,88,52
70,67,27 80,79,25 82,83,15 92,96,9 79,78,24 71,68,24 72,69,29 59,55,20 75,68,39 62,56,22 81,81,22 102,97,54 114,120,79 84,93,76 95,108,83 95,107,87 98,91,60 74,51,20 60,43,15 85,67,46 68,72,32 74,80,30 75,75,45 84,79,49 79,85,46 70,75,53 70,79,62 76,85,68 76,81,59 73,67,44 79,84,60 84,93,76 60,69,52 73,87,66 79,84,60 76,80,51 110,119,100 103,113,89 82,95,70 122,131,103 114,122,97 153,165,116 185,224,232 156,203,222 182,244,255 182,241,255 186,240,255 192,246,255 197,245,255 202,248,255 197,245,255 192,245,255 187,244,255 182,241,255 178,243,255 179,241,255 187,244,255 186,240,255 192,245,255 199,247,255 202,246,255 199,246,255 198,245,255 201,244,255 202,244,255 210,247,255 210,241,255 222,243,255 162,173,184 94,97,85 171,167,178 57,61,46 96,112,121 68,88,93 57,67,45 95,98,78 181,200,221 197,245,255 192,245,255 192,244,255 186,245,255 177,242,255 178,235,255 181,242,255 179,242,255 195,247,255 171,193,209 86,100,70 60,69,39 62,68,41 61,64,40 61,62,41 77,79,53 65,68,44 51,59,36 57,60,40
61,53,29 62,52,28 66,62,27 72,70,21 65,60,28 57,52,20 60,57,15 82,79,28 89,88,34 100,97,42 95,92,50 87,80,41 122,123,57 84,86,58 105,113,90 111,121,86 89,97,87 84,78,55 80,62,32 68,42,17 61,64,29 79,68,33 77,75,28 98,100,58 72,80,41 65,70,48 68,86,71 92,106,87 82,90,69 67,72,52 82,96,75 103,113,91 79,86,68 75,89,70 78,88,64 98,104,77 111,127,85 73,83,59 69,85,64 114,128,98 99,116,88 104,126,89 161,188,170 109,150,134 182,245,255 185,247,255 187,246,255 188,246,255 190,245,255 187,245,255 187,242,255 190,246,255 180,242,255 175,244,255 177,243,255 181,243,255 184,243,255 186,245,255 184,246,255 185,243,255 186,249,255 182,245,255 178,245,255 179,244,255 179,245,255 186,245,255 195,248,255 202,244,255 138,171,202 168,200,226 91,108,114 73,98,109 68,72,74 151,187,201 104,139,148 97,112,77 187,228,255 187,245,255 184,247,255 182,244,255 186,245,255 189,243,255 140,177,188 190,228,255 121,166,197 121,146,143 70,97,100 82,83,62 81,79,57 101,106,82 68,71,49 58,58,42 74,75,54 62,58,37 63,56,36 89,62,44
52,48,27 59,57,26 54,53,17 63,62,26 68,65,25 47,42,14 54,49,10 63,60,18 97,96,42 88,84,38 76,71,30 75,75,32 97,97,56 81,87,46 66,69,47 81,91,58 98,110,90 92,93,72 80,57,28 57,39,20 75,68,37 85,79,45 78,74,39 59,72,47 74,85,74 94,114,115 70,84,77 78,92,73 150,149,124 73,78,56 75,90,66 100,111,82 83,98,74 96,103,85 113,118,98 88,93,73 111,129,84 110,127,80 83,95,75 80,97,71 124,141,103 141,174,193 114,147,150 185,236,255 185,248,255 184,244,255 184,244,255 182,245,255 186,246,255 186,246,255 182,245,255 182,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,246,255 174,245,255 176,245,255 174,245,255 174,248,255 176,246,255 175,245,255 179,244,255 183,235,255 177,234,255 186,240,255 94,119,134 66,76,68 105,117,123 186,242,255 154,207,242 181,228,254 178,237,255 183,248,255 186,240,255 187,241,255 190,243,255 162,209,255 85,108,117 129,151,125 115,149,138 91,123,105 98,108,100 96,105,75 86,88,62 107,114,96 77,78,57 55,59,42 64,66,49 112,119,87 100,84,53 106,87,62
65,61,40 78,73,45 48,48,18 47,47,15 62,60,31 64,61,21 61,54,34 66,60,12 59,56,16 57,57,14 95,98,34 87,86,34 76,76,46 56,60,20 58,64,23 55,60,28 69,74,40 75,82,64 82,60,42 57,43,16 64,46,25 72,68,33 58,58,17 87,89,63 145,155,159 70,93,102 89,111,111 72,88,67 100,99,72 83,93,71 79,83,66 109,116,84 83,96,71 104,114,92 75,78,54 70,79,62 113,125,87 89,96,64 153,180,183 67,89,82 181,247,255 174,249,255 178,244,255 177,247,255 180,247,255 177,247,255 174,246,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,245,255 176,245,255 176,247,255 175,246,255 174,245,255 174,245,255 175,247,255 175,247,255 175,244,255 181,248,255 179,246,255 178,249,255 187,246,255 176,217,229 162,194,195 157,186,188 154,183,183 125,149,151 65,84,75 97,110,98 67,85,84 134,150,159 131,157,165 148,171,180 133,162,164 153,189,193 159,181,183 97,118,114 113,131,118 74,86,77 83,89,62 110,118,77 98,98,66 83,94,52 114,119,83 100,104,77 86,84,55 89,95,82 81,84,60 77,78,59 105,110,86 67,70,48 97,69,40 74,64,40
116,122,41 93,89,41 92,94,52 65,61,53 77,74,34 68,65,23 68,63,35 76,69,28 61,53,29 93,97,28 64,66,13 73,74,26 93,92,54 57,55,22 63,67,29 62,60,27 58,59,22 66,69,38 66,52,34 68,56,26 67,62,30 58,60,14 61,61,27 62,63,24 59,70,55 60,83,66 70,85,61 82,84,69 103,109,80 78,85,67 71,79,65 96,109,84 75,89,68 70,83,67 99,103,88 71,87,68 95,107,73 111,128,79 131,157,123 154,184,179 179,240,255 179,246,255 174,250,255 175,247,255 179,246,255 177,247,255 177,247,255 177,247,255 178,245,255 179,246,255 179,247,255 181,249,255 179,250,255 182,250,255 183,250,255 183,251,255 178,250,255 180,253,255 182,250,255 184,251,255 187,248,255 179,241,255 159,215,233 151,195,203 167,196,198 156,193,190 151,185,183 150,187,186 157,185,190 150,174,178 141,161,166 90,111,107 155,172,174 163,179,190 150,177,178 158,182,186 158,185,186 156,178,182 105,123,122 101,116,100 116,129,113 106,120,101 93,97,68 86,91,59 122,127,91 101,107,68 99,103,65 92,93,74 87,88,65 114,119,95 93,96,72 82,73,54 67,69,43 85,85,55 77,49,20 53,45,23
87,84,29 102,101,34 84,83,27 97,96,44 83,83,42 79,82,33 69,71,18 101,103,21 54,54,13 71,75,21 57,60,11 65,71,19 75,79,39 72,68,33 45,43,14 59,60,37 63,67,29 56,61,14 73,76,41 55,56,19 64,62,31 67,60,29 63,62,26 71,84,32 76,79,55 74,82,70 79,83,66 80,89,70 74,86,68 80,94,75 77,90,76 83,96,71 81,101,76 95,109,88 73,88,72 75,87,69 82,93,62 117,131,83 145,168,133 128,150,140 164,206,213 165,204,210 160,199,209 172,218,230 181,245,255 179,245,255 184,251,255 177,248,255 181,249,255 182,250,255 178,250,255 181,251,255 179,250,255 194,250,255 188,224,240 174,206,207 168,198,193 163,190,189 159,193,191 160,197,196 153,192,189 154,191,186 162,194,193 159,191,190 151,185,183 155,188,180 154,185,175 154,180,169 161,179,176 133,147,140 155,174,165 125,138,126 145,165,151 146,164,151 133,153,128 123,136,109 134,141,107 137,143,114 107,113,84 106,116,83 122,132,99 91,101,66 113,122,94 86,89,54 106,109,78 104,104,70 114,113,75 90,93,62 79,84,52 119,127,104 93,96,74 96,102,75 67,66,41 88,60,33 72,59,36 52,44,31
95,94,15 100,93,52 63,62,35 51,49,29 51,54,23 67,63,28 70,68,37 59,54,26 91,90,52 61,68,9 68,67,15 59,56,16 66,61,33 97,97,65 41,41,11 64,64,23 72,72,40 60,62,34 56,55,28 44,40,21 62,51,34 81,75,41 84,66,36 53,52,27 112,126,119 82,95,70 60,81,60 108,111,101 74,79,45 51,58,22 81,91,56 72,86,54 127,133,104 82,93,64 111,121,95 110,121,90 73,84,55 114,131,93 107,130,84 168,186,169 159,189,172 163,189,176 156,191,184 160,192,189 168,197,197 163,197,197 175,214,222 197,236,255 190,239,255 173,221,233 163,195,192 160,193,185 163,195,196 164,193,195 159,191,192 156,190,188 155,189,187 155,189,189 154,189,182 155,189,185 157,190,184 158,182,169 146,163,137 152,165,138 146,163,135 141,158,134 140,155,139 137,153,134 141,157,136 144,156,136 50,66,47 138,147,130 134,144,118 131,140,112 128,135,103 128,132,103 114,118,89 112,115,91 83,85,57 122,125,90 105,110,74 100,104,75 86,90,52 89,93,66 99,99,69 71,75,46 96,91,63 81,85,58 99,101,75 96,106,82 75,76,55 95,92,68 90,71,46 75,46,24 61,47,29 53,45,32
104,94,56 62,59,44 42,38,19 72,70,41 54,49,19 108,107,42 107,114,41 81,81,22 108,112,27 144,150,53 88,95,36 84,90,38 72,70,37 48,46,24 51,48,24 53,48,18 63,62,26 87,86,48 41,41,11 57,55,22 63,53,31 74,65,34 76,64,27 111,101,79 109,129,113 71,76,56 58,69,29 63,61,32 51,55,15 47,51,13 68,77,49 95,98,78 83,94,65 78,88,66 122,140,95 143,163,120 115,132,85 100,111,80 88,101,60 142,157,131 157,182,177 153,178,173 152,182,175 160,184,173 155,184,175 156,185,173 160,185,180 163,186,183 165,191,180 162,193,183 170,194,183 156,183,167 153,178,175 153,180,179 149,174,169 152,179,178 146,174,168 145,174,165 148,171,156 140,160,142 142,154,120 146,156,123 146,156,130 143,159,128 139,154,130 135,152,128 134,152,135 132,151,131 135,149,130 131,146,122 134,144,118 131,141,108 132,137,105 130,135,103 107,112,90 101,103,77 108,111,76 86,91,59 97,97,67 100,100,68 109,113,75 113,117,77 76,80,42 66,71,39 84,89,65 83,84,65 94,85,56 89,83,58 72,71,44 78,83,51 73,76,54 97,100,67 86,69,32 61,45,14 58,43,21 56,44,32
78,75,31 86,80,44 59,52,34 55,58,46 106,103,79 57,54,39 71,67,9 122,119,34 98,105,19 89,87,38 69,69,24 44,43,7 50,48,19 44,38,15 54,52,19 61,60,24 58,60,34 67,67,35 83,85,32 61,60,24 52,47,15 58,51,31 53,50,10 65,69,29 65,73,20 66,65,27 71,72,33 67,72,27 56,63,8 84,94,18 91,91,75 91,104,79 140,153,112 87,99,81 134,141,105 103,112,82 107,117,66 128,141,89 101,118,82 113,130,92 134,153,131 143,168,141 143,164,143 142,161,139 143,164,141 144,161,137 146,159,132 146,159,132 147,158,127 147,156,128 147,157,131 145,155,131 137,153,122 141,151,116 142,149,105 132,139,91 130,137,89 131,136,89 136,143,88 141,147,95 145,154,94 144,153,93 146,156,93 147,159,96 138,146,105 132,144,106 135,142,108 135,142,108 126,134,93 129,133,93 129,133,93 131,136,93 125,132,88 119,123,83 118,117,81 103,106,73 80,83,50 66,69,45 81,88,56 91,98,62 104,106,64 124,123,69 127,132,71 135,137,91 107,105,76 84,80,63 86,78,56 105,104,66 90,90,74 84,89,67 86,85,60 86,72,47 85,60,30 50,33,9 56,42,24 50,35,24
82,79,39 88,86,28 74,69,41 82,88,49 118,118,44 74,79,43 93,90,46 44,39,0 72,70,37 60,64,24 76,79,46 55,55,21 52,50,21 64,62,33 62,59,35 125,123,92 76,77,38 42,41,14 63,66,15 62,60,27 57,57,14 64,65,26 78,80,23 56,57,18 71,71,28 73,66,37 92,96,42 61,65,36 64,73,13 67,72,52 65,75,24 73,78,56 108,115,71 87,94,62 135,147,100 99,107,68 122,131,83 117,132,79 144,159,104 141,152,112 126,133,97 143,162,124 149,161,127 142,158,127 137,154,126 139,156,128 145,154,124 136,146,109 132,144,110 133,140,104 133,140,104 130,137,103 129,136,92 131,137,98 134,136,92 134,137,88 131,137,87 132,137,90 133,136,87 131,137,87 134,144,91 136,145,89 133,139,87 131,139,86 133,141,88 139,148,92 129,136,92 126,132,91 131,138,92 131,137,85 140,147,92 97,97,52 122,122,81 120,120,79 113,112,76 119,119,87 72,74,46 89,95,68 85,91,64 94,100,71 69,70,49 86,87,50 127,129,76 113,113,70 91,89,60 75,71,54 122,108,92 110,93,69 64,68,51 84,84,68 107,102,74 65,45,15 81,53,26 51,36,14 55,41,23 47,33,17
91,88,44 68,72,34 118,122,53 78,70,57 85,85,22 85,85,42 93,102,6 101,109,16 47,42,14 59,61,33 82,83,44 71,73,27 58,53,25 47,45,16 41,38,14 54,53,17 75,74,38 76,78,25 58,67,7 50,50,20 47,45,12 68,63,35 48,45,19 51,50,12 65,60,32 62,56,20 59,52,34 50,47,21 83,86,66 69,75,62 77,91,72 83,97,78 69,82,59 91,103,67 96,109,68 141,154,111 85,90,68 109,128,88 125,127,81 131,140,82 140,144,88 148,150,95 162,166,110 145,154,98 147,154,106 136,148,103 136,144,103 138,149,107 132,142,105 132,142,105 133,139,100 133,141,100 131,138,94 133,140,94 133,140,96 132,139,91 131,138,92 131,138,92 132,137,90 130,138,85 129,137,86 134,137,88 128,131,82 125,130,85 128,130,86 127,129,85 129,134,87 131,136,89 128,130,84 123,123,78 125,120,77 121,118,78 102,100,69 116,115,79 97,95,66 104,107,76 101,105,78 82,87,40 90,93,58 97,102,68 93,91,60 114,112,79 107,104,60 101,99,68 78,77,50 75,71,54 100,91,74 105,88,64 88,86,66 83,81,52 108,91,63 64,39,11 77,54,25 48,36,10 58,43,21 43,27,10
116,115,36 100,86,28 89,87,13 100,91,60 82,85,7 96,93,51 120,117,77 168,175,46 76,67,50 45,42,16 60,62,20 69,74,31 63,62,10 38,41,6 50,48,19 63,60,20 65,68,17 62,69,12 56,61,14 54,55,16 65,67,25 67,61,25 43,42,15 41,39,19 61,64,33 56,58,32 58,54,19 50,55,21 73,82,63 133,134,111 90,99,69 93,109,76 119,127,88 103,110,78 104,117,76 103,115,95 87,96,66 109,128,88 131,142,102 125,133,82 193,111,84 187,92,58 138,145,90 139,147,94 135,144,100 137,144,100 133,141,102 132,139,95 130,138,99 129,137,96 132,137,94 134,139,96 133,138,95 132,139,93 128,135,89 128,135,87 126,133,89 126,133,87 126,132,82 123,129,79 122,126,72 128,131,80 127,129,83 129,130,82 131,133,87 135,136,86 129,134,87 122,123,75 127,128,80 120,116,79 114,113,77 124,119,78 106,100,75 84,84,54 95,99,70 86,85,58 99,93,68 85,85,51 84,85,62 86,84,64 96,89,62 95,93,60 92,92,49 120,122,78 118,112,76 88,91,56 97,94,52 78,66,38 96,89,69 94,87,56 82,63,28 69,46,17 59,42,7 49,34,12 60,45,23 61,47,29
69,63,27 138,130,40 73,69,48 96,95,43 107,108,40 94,95,6 96,98,25 62,62,32 145,141,25 133,128,30 64,63,27 49,48,12 58,57,19 145,143,71 126,124,36 87,86,21 80,74,38 197,202,87 85,82,29 56,51,19 86,82,47 75,77,51 74,72,23 50,59,3 56,61,18 64,64,34 93,97,70 70,80,58 106,110,93 170,168,148 75,83,62 106,113,77 122,127,91 98,103,69 99,109,74 111,120,92 78,84,57 126,132,91 123,129,88 116,123,79 128,76,55 132,115,66 118,123,76 124,129,86 119,129,78 125,132,86 125,132,86 130,137,89 133,138,91 126,132,82 132,135,84 137,144,89 131,135,77 129,132,81 135,138,89 129,132,81 128,131,82 125,131,79 128,129,81 126,129,80 125,128,79 133,127,81 131,127,79 131,126,85 125,126,78 128,124,78 126,121,78 130,120,80 126,119,78 127,120,77 105,104,77 122,122,88 94,95,74 69,72,50 80,82,56 76,74,52 123,118,88 106,103,77 70,68,35 59,52,9 75,71,36 114,112,83 105,100,57 102,90,62 96,87,56 104,100,65 84,76,24 63,57,9 89,83,37 60,55,4 73,61,22 77,48,26 50,31,15 59,43,12 59,43,28 45,31,15
68,62,37 66,60,35 81,78,36 86,81,49 104,103,24 148,148,48 70,65,0 117,113,53 60,60,30 66,60,35 84,87,36 67,67,33 92,98,19 136,138,56 101,95,31 112,110,40 114,110,32 116,116,42 131,127,40 98,89,4 72,77,43 67,69,27 72,71,15 72,70,21 64,66,13 86,91,30 81,84,51 57,61,32 110,110,96 198,196,167 113,121,80 124,129,93 122,128,89 119,126,80 124,133,89 115,125,90 102,108,69 121,130,84 124,129,84 93,104,64 141,82,52 114,70,28 115,121,80 126,128,84 119,121,77 125,126,78 123,123,78 128,128,85 125,125,82 125,122,78 74,69,37 71,66,36 78,73,34 132,127,86 123,123,80 128,125,83 130,130,85 130,130,85 130,130,85 128,130,86 128,128,85 129,126,86 126,126,85 126,126,83 130,125,86 124,121,81 127,124,82 125,122,78 130,127,87 104,102,69 90,88,66 90,89,62 91,94,74 99,104,80 81,85,58 107,112,76 82,77,49 101,94,63 74,69,26 80,75,6 86,79,22 71,67,21 95,93,46 88,84,38 58,49,2 47,40,9 68,67,2 68,65,0 60,55,16 61,56,5 70,50,18 58,42,11 54,37,9 62,43,20 60,44,29 51,36,25
42,42,8 77,77,36 85,80,37 68,65,12 83,82,5 109,109,9 92,89,8 122,119,25 157,159,73 59,62,38 69,70,31 65,66,29 63,62,10 71,70,18 67,63,15 94,100,32 74,71,29 103,108,0 152,154,31 107,108,40 89,90,42 63,65,21 70,73,22 76,79,30 70,68,21 75,85,63 62,73,60 70,78,64 84,84,70 128,128,98 117,124,69 125,130,69 116,118,61 120,122,65 116,124,62 116,123,66 127,126,70 125,128,66 119,127,63 72,78,39 55,46,17 60,63,28 92,98,48 120,122,69 127,131,73 123,130,71 127,126,74 124,124,65 125,125,66 137,135,102 59,49,50 69,56,51 68,52,48 84,75,69 126,128,100 120,121,73 121,122,74 120,123,72 123,124,76 121,122,74 122,123,75 128,125,81 124,121,77 124,122,73 125,122,71 123,124,74 121,123,70 125,127,74 127,126,72 117,120,71 108,114,64 93,93,63 81,83,55 84,82,60 78,78,48 82,85,50 90,88,57 79,72,41 77,72,21 77,71,7 64,60,2 53,48,0 61,57,9 46,42,0 81,75,27 70,63,6 87,80,19 75,70,17 61,50,15 53,48,5 89,75,32 58,37,22 68,49,24 77,58,31 53,38,18 63,48,28
78,74,39 72,66,30 74,73,19 87,86,19 58,54,17 52,49,0 60,56,21 56,51,0 63,70,11 68,71,22 102,97,65 92,87,55 96,91,36 87,84,33 96,97,31 100,98,36 76,80,24 90,83,42 116,111,27 149,149,65 64,57,26 50,49,11 57,59,2 61,65,25 70,73,42 84,94,70 106,111,89 133,143,92 93,98,78 204,200,181 111,113,69 138,147,60 144,147,69 142,144,69 138,138,64 143,146,68 140,140,66 151,152,73 141,144,66 136,138,67 76,85,39 78,85,51 132,132,62 132,132,62 135,135,63 136,136,64 131,129,59 132,130,60 133,133,63 112,109,94 49,44,41 58,49,45 54,45,41 61,56,53 99,98,89 138,141,119 127,128,62 120,123,61 126,128,73 126,128,71 124,123,69 128,127,71 133,131,73 137,136,71 138,135,70 145,143,81 143,145,72 150,152,81 138,139,71 138,137,72 134,140,88 127,131,91 70,72,46 85,84,59 80,75,43 69,66,13 80,75,36 66,60,24 81,75,29 76,69,12 74,71,4 69,65,5 82,77,22 59,53,7 55,45,5 70,64,18 79,71,21 75,66,21 65,54,21 65,62,11 37,30,0 69,53,36 69,50,25 68,49,24 59,47,21 49,34,14
95,95,23 94,92,30 72,68,20 74,70,24 76,79,28 71,73,16 53,50,8 57,57,27 75,75,14 54,54,22 108,104,28 119,113,49 62,57,16 84,78,53 72,70,39 80,74,40 61,56,17 108,107,55 84,83,45 85,85,22 71,66,34 69,67,34 53,50,8 62,64,20 69,61,37 65,61,26 93,96,32 155,154,116 108,111,91 158,155,131 159,163,80 150,154,67 143,147,64 146,148,64 145,147,61 143,145,63 147,149,67 146,148,64 150,152,66 136,143,70 41,61,47 41,66,46 154,155,64 156,157,68 154,156,62 150,153,64 155,155,73 153,154,63 158,159,70 151,152,75 141,135,130 143,136,134 143,139,131 101,97,80 139,144,68 143,149,79 151,153,69 151,153,67 150,156,59 153,157,61 157,167,73 155,164,68 151,155,68 141,144,64 142,141,62 140,141,62 155,155,73 161,160,81 153,151,79 136,138,63 131,134,83 103,106,55 106,104,82 81,85,58 71,72,35 66,57,12 52,44,0 80,73,14 57,48,3 71,65,19 62,53,6 76,68,18 84,79,8 50,41,0 59,53,7 71,62,15 57,51,3 55,50,7 73,68,25 88,83,42 46,38,27 51,47,30 65,50,28 59,47,21 46,47,28 50,37,16
