207,186,163 188,155,130 211,180,157 212,183,159 215,120,75 227,134,77 207,115,64 182,99,50 145,71,35 126,63,32 105,54,28 100,53,30 88,50,33 75,43,29 57,31,19 53,30,19 58,35,24 74,48,34 210,187,172 201,186,166 200,185,165 225,203,185 207,181,156 210,183,151 187,159,130 198,184,168 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 234,208,185 222,196,173 187,168,143 231,211,193 203,177,154 173,154,129 151,138,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 187,180,178 135,129,134 116,116,128 84,83,98 133,126,126 176,152,128 140,116,94 135,113,95 151,129,93 172,141,32 123,105,75 215,199,166 57,43,29 52,35,9 89,62,19 146,117,64 87,78,18 66,62,14 110,106,17 78,76,18 56,56,13 60,57,17 58,55,13 61,61,18 66,67,19 69,71,18 72,74,19 71,73,27 45,43,41 44,42,43 40,38,36 41,39,37 77,65,55 26,20,25 29,22,22 42,36,29 91,91,48 95,101,51 113,119,69 150,134,62 165,145,41 79,65,22 154,107,57 93,73,53 114,104,66 46,45,38 97,81,66 87,71,56 97,78,64 169,147,129 92,76,61 99,83,66
167,146,123 216,190,169 215,185,159 216,188,161 208,129,88 156,74,31 151,68,28 202,113,66 188,100,48 151,75,35 112,54,28 103,52,28 88,46,33 70,38,24 58,32,20 58,35,22 63,35,24 80,49,37 205,179,158 207,181,160 219,193,168 210,180,154 205,177,148 190,166,144 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 183,157,132 201,172,148 214,188,163 196,175,152 177,162,140 202,187,167 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 103,106,124 103,108,114 203,177,154 138,116,98 87,69,37 175,154,32 195,155,89 188,149,78 148,121,58 88,69,16 54,51,11 56,53,13 52,51,15 52,50,17 106,102,26 59,54,15 53,48,16 47,42,12 53,48,16 57,57,16 67,64,20 68,67,15 70,71,23 51,48,33 42,37,34 58,53,50 59,53,48 87,75,65 68,66,64 81,90,90 80,82,82 32,30,28 82,82,41 149,113,62 91,59,17 165,146,64 171,146,59 165,144,47 85,66,31 100,78,58 65,61,44 80,73,55 95,78,68 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
144,125,102 154,133,110 224,195,171 192,167,139 250,216,194 142,68,45 143,61,34 157,74,36 221,122,67 210,116,62 159,82,49 112,52,29 86,47,33 69,37,23 64,36,23 59,33,19 67,39,28 82,52,37 161,131,114 229,204,185 179,164,142 194,170,148 196,176,146 170,153,127 229,200,180 206,185,160 174,155,132 217,199,180 181,167,151 200,185,163 223,202,175 221,200,175 212,188,162 218,189,165 212,186,163 195,169,146 187,161,136 174,145,121 183,154,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 158,146,136 118,113,115 120,117,121 120,117,121 119,118,133 95,94,109 159,149,153 69,48,33 103,77,52 180,171,24 135,122,31 105,100,20 64,64,19 50,49,13 52,47,15 52,47,15 52,47,15 56,51,19 67,65,18 56,52,17 48,46,15 44,42,11 51,46,16 59,55,18 66,64,17 65,66,18 70,67,54 67,56,53 88,67,54 55,34,21 72,53,39 103,83,65 89,92,82 110,112,97 135,132,117 102,103,95 85,76,61 101,99,66 115,108,47 74,54,45 59,51,40 44,40,19 95,89,53 70,68,39 96,81,41 134,120,50 85,73,63 100,86,70 104,81,66 121,99,81 100,84,69 98,82,65
145,128,104 184,167,143 200,176,152 185,164,137 242,222,204 149,104,83 154,68,38 144,61,23 195,101,47 214,122,69 145,71,37 116,56,31 84,43,25 71,39,25 60,32,19 66,38,25 68,40,27 92,57,42 224,190,172 231,204,186 243,222,207 205,185,155 207,186,173 230,208,188 158,129,107 190,170,150 173,154,129 204,189,167 209,191,170 184,169,147 199,178,155 207,186,161 183,164,141 210,189,164 200,171,147 185,159,136 204,185,162 195,177,156 173,159,134 192,166,141 181,162,148 186,171,151 128,121,119 129,118,115 197,167,152 236,211,192 158,144,144 170,161,157 116,114,124 98,97,112 108,106,114 91,66,49 102,75,41 172,156,57 148,134,19 105,97,14 79,74,31 56,52,17 56,52,17 56,52,17 58,53,21 58,54,17 57,54,14 52,47,15 43,41,12 44,42,13 50,45,17 59,55,20 63,64,16 67,69,41 52,41,34 63,46,36 77,57,39 102,82,52 81,60,47 98,82,67 172,160,134 179,162,136 154,144,122 127,122,108 90,98,86 94,98,71 144,146,64 104,90,74 142,142,60 149,148,69 73,77,48 45,45,29 109,93,49 117,103,49 88,78,77 68,58,57 71,58,53 63,47,41 76,60,54 75,60,51
145,124,101 200,183,159 228,207,180 157,128,104 199,173,150 49,79,44 44,61,37 146,90,64 206,117,68 189,104,65 129,67,38 97,49,31 71,36,23 68,36,22 70,37,26 73,42,30 80,48,34 107,73,55 228,194,176 255,236,223 248,229,215 240,214,189 211,181,155 205,174,155 200,174,153 180,156,134 187,174,151 228,208,190 191,171,153 175,159,142 208,188,168 183,164,141 137,120,96 191,175,158 193,172,147 204,170,150 181,167,149 152,141,134 146,133,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,136,114 185,149,127 162,148,130 159,144,124 131,120,113 144,127,119 183,154,130 95,64,43 101,76,48 140,115,98 197,179,21 189,169,21 175,156,19 154,137,14 115,108,38 71,64,21 60,56,19 59,55,18 52,47,15 45,40,10 46,41,13 49,45,10 56,53,13 61,58,16 74,68,45 53,45,32 63,52,37 81,60,45 83,72,53 106,84,64 88,65,50 109,99,87 179,157,121 173,154,119 162,150,124 141,134,116 91,96,90 78,90,83 113,118,75 81,60,33 141,140,61 139,136,53 73,80,44 72,66,41 114,100,86 78,62,56 68,56,44 68,56,44 62,50,40 59,48,43 59,48,43 64,48,42
223,202,179 201,184,160 188,167,140 172,148,122 164,164,134 35,73,44 30,60,39 29,42,26 89,49,26 112,56,30 93,46,25 90,44,28 85,48,33 80,45,32 85,57,44 85,58,42 89,58,39 103,69,49 217,185,169 222,196,175 226,210,193 225,201,179 202,176,151 205,176,152 205,184,169 206,190,177 194,181,158 202,182,164 219,204,184 167,153,137 215,195,175 193,174,151 181,164,140 170,153,143 173,155,136 201,175,152 161,145,130 163,147,134 158,144,128 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,153 220,177,144 136,113,98 131,110,95 123,102,98 235,208,176 103,73,47 102,73,51 102,78,56 121,101,69 172,159,9 162,150,13 160,148,23 134,124,16 97,91,27 58,54,17 57,53,18 50,45,13 46,41,11 46,41,11 52,47,15 54,51,11 60,57,15 67,63,26 86,72,56 46,34,22 70,55,35 72,53,39 101,82,59 63,48,37 99,80,68 105,100,88 192,170,134 187,168,131 173,159,132 144,136,114 97,98,90 85,92,85 81,91,88 141,114,71 129,99,57 123,123,60 63,60,47 77,63,47 127,113,99 80,65,54 82,61,48 79,65,49 78,66,56 78,63,52 75,63,53 80,65,56
210,176,154 215,184,161 201,181,161 168,138,110 130,147,121 37,67,46 28,52,41 19,38,27 77,71,64 94,75,61 162,93,64 151,88,55 110,70,47 91,55,35 89,58,39 88,62,41 141,115,90 207,179,150 202,175,143 186,162,140 209,185,163 229,199,171 185,157,130 200,179,156 211,193,172 216,198,177 166,150,133 219,200,177 192,177,155 175,160,140 179,161,142 163,144,130 206,189,163 184,170,154 177,161,144 207,178,156 158,139,123 183,164,141 168,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,178 148,124,102 138,120,101 173,148,118 222,193,144 101,70,49 93,64,44 89,63,40 117,102,82 152,130,65 135,122,0 127,117,35 100,93,34 61,58,18 51,49,16 48,46,17 43,41,10 49,48,12 54,53,15 54,55,16 57,56,20 71,69,47 105,91,73 45,34,27 97,83,69 72,51,36 75,55,37 85,71,57 71,56,47 67,54,49 88,89,79 182,160,126 171,154,117 170,153,125 145,135,113 105,104,95 78,85,80 82,89,84 82,87,86 67,64,24 64,64,32 46,37,18 128,107,51 137,121,104 77,66,51 74,58,43 81,62,48 79,64,53 78,64,50 70,57,52 70,58,48
205,185,153 179,163,150 222,208,192 207,183,157 201,163,144 121,67,47 57,34,21 55,54,43 210,196,180 112,64,37 223,134,85 177,103,65 99,60,32 93,59,37 118,75,56 213,187,164 205,179,158 194,168,145 181,155,132 205,181,157 202,178,152 200,174,151 215,200,180 233,213,195 224,203,180 204,183,160 197,176,153 188,174,149 202,182,162 224,203,180 213,192,167 209,185,163 187,174,151 225,188,162 163,146,122 149,133,120 154,135,110 162,137,109 169,139,113 171,145,120 176,152,128 156,130,107 149,131,112 139,125,109 82,81,86 179,166,176 192,174,155 179,165,140 244,212,168 183,155,115 94,68,45 91,67,43 79,55,31 90,78,52 178,146,114 194,174,88 203,183,35 127,110,1 59,60,12 59,59,14 58,58,13 56,56,11 59,59,16 67,62,19 105,92,58 149,129,97 143,129,100 52,40,30 63,51,41 104,86,67 80,61,49 75,56,40 84,68,55 70,54,48 59,57,55 78,80,75 165,147,117 176,154,118 171,152,125 154,141,118 120,117,102 77,84,79 80,87,82 81,88,86 116,116,57 73,72,36 65,64,28 135,122,47 91,83,72 58,49,43 73,60,55 73,60,55 78,63,52 64,51,44 26,20,25 27,22,24
227,202,172 216,198,179 233,219,201 211,192,167 150,92,70 105,48,19 98,52,38 135,112,97 93,66,48 210,149,115 255,159,103 231,149,95 155,105,43 93,74,21 58,72,42 120,111,84 181,160,135 188,162,137 179,153,130 208,191,165 220,196,170 198,172,147 175,157,138 218,201,177 229,204,185 223,199,177 203,186,162 193,172,149 215,195,175 232,210,190 207,185,165 213,192,169 187,161,136 218,190,163 172,154,135 172,155,156 205,188,178 215,200,180 188,154,132 177,156,133 146,132,116 169,145,123 173,152,129 157,139,120 108,103,105 124,117,127 161,156,158 205,189,176 224,192,146 141,112,77 94,70,46 90,66,44 85,64,39 97,75,55 218,176,134 165,139,100 201,186,25 223,203,71 174,167,79 73,67,19 66,64,17 67,62,19 105,93,54 146,127,88 165,143,98 143,120,89 88,72,59 46,34,24 91,76,65 99,74,57 77,61,48 58,44,30 77,62,51 42,29,26 67,67,64 73,75,72 162,148,121 173,154,117 166,150,119 154,140,115 130,123,107 80,82,77 75,85,79 80,90,84 84,79,78 57,51,44 79,70,66 84,69,58 66,56,55 60,50,54 50,43,41 50,43,41 47,37,38 50,45,47 31,30,35 25,22,26
225,196,174 192,168,144 172,156,143 208,188,168 131,75,51 112,59,34 83,45,28 77,49,36 115,67,42 255,171,108 255,163,102 167,96,25 105,100,49 85,78,37 53,87,57 36,64,39 36,50,29 95,91,72 207,183,161 220,201,185 157,142,131 182,164,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,156,142 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 137,111,86 152,126,101 152,130,110 153,131,113 126,111,100 110,99,94 229,197,153 179,150,117 94,69,50 84,60,38 86,65,42 90,69,46 207,172,136 203,171,125 167,135,101 146,120,70 160,136,70 166,141,84 142,119,79 148,120,91 176,150,111 200,177,137 85,64,37 83,62,39 50,34,28 82,69,64 58,41,33 64,45,33 71,52,40 74,58,45 73,61,51 43,30,27 71,73,70 70,75,74 117,111,88 175,156,121 168,148,116 165,146,119 143,129,111 92,91,82 76,83,78 76,83,78 78,83,82 63,54,50 87,75,65 79,64,53 69,58,53 65,54,49 67,57,56 62,55,53 59,57,58 49,47,48 47,45,46 48,46,47
220,185,158 194,174,154 218,203,181 177,158,146 149,98,72 107,51,27 91,55,37 78,52,38 177,110,62 255,171,102 255,169,103 193,129,46 53,74,40 58,73,45 36,70,40 36,64,39 31,51,35 27,42,26 147,136,119 168,152,135 199,180,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 165,148,138 160,140,120 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,108 138,109,85 147,123,101 147,126,101 132,111,96 149,130,134 219,187,143 158,131,97 96,70,49 86,62,40 71,57,32 60,40,20 112,83,59 192,161,124 222,189,141 212,180,136 201,169,127 183,153,111 193,160,121 199,168,129 110,89,66 62,42,24 64,45,31 95,76,60 55,39,35 62,49,44 70,53,45 44,27,19 57,41,28 50,35,24 39,28,23 42,32,31 62,64,61 63,68,64 83,78,64 169,149,119 171,149,115 168,150,120 151,136,114 108,103,91 69,76,71 73,83,77 78,85,83 89,84,81 83,68,57 76,61,50 70,61,55 65,58,58 52,45,48 46,41,43 40,38,39 39,37,38 43,42,45 50,49,52
189,160,129 172,146,123 157,134,105 188,169,144 146,83,61 126,68,44 87,52,37 96,64,50 255,159,95 255,174,105 183,123,32 138,101,28 70,68,35 38,80,47 34,72,43 33,66,41 26,49,32 24,42,29 42,49,33 231,222,205 228,212,208 252,233,221 223,202,177 203,183,163 207,179,152 185,157,130 184,158,133 182,158,132 183,155,126 186,172,145 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 188,141,109 193,77,32 184,98,34 224,121,10 165,77,41 68,64,45 188,166,146 165,109,62 170,113,71 176,144,112 197,176,163 178,155,140 164,142,134 221,189,143 175,148,112 89,58,37 96,70,47 91,70,47 95,72,57 83,67,54 76,61,50 193,167,128 218,184,139 221,188,140 204,177,132 77,57,39 99,81,76 73,54,42 59,45,31 76,62,48 57,41,35 57,44,37 40,24,20 73,58,49 94,77,67 49,34,25 70,52,47 59,47,47 40,33,33 55,57,54 62,64,61 74,70,62 177,160,132 184,160,127 184,162,126 164,144,114 132,121,102 83,85,80 73,83,77 77,89,85 81,86,82 61,56,53 47,40,40 39,36,40 39,36,40 39,39,39 41,39,40 40,38,39 44,43,46 47,46,49 41,39,40
190,166,131 183,158,128 191,166,138 187,168,145 152,79,51 123,65,39 83,48,33 93,57,37 255,191,125 255,162,101 166,110,32 111,80,16 75,70,40 42,79,48 36,73,42 38,69,43 31,56,38 21,41,27 27,35,23 212,205,187 226,209,201 168,152,137 197,180,152 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,136,113 183,152,129 188,149,108 196,152,110 197,146,107 203,152,115 192,146,116 160,123,83 216,64,22 173,79,54 167,50,24 163,136,48 158,138,61 170,138,83 113,81,37 107,110,48 135,125,74 140,121,109 151,130,117 224,192,146 158,131,95 89,58,37 83,54,34 84,63,40 83,60,47 50,34,28 39,30,26 62,51,44 46,33,30 38,28,27 35,28,26 35,25,26 66,56,57 68,56,46 74,58,45 59,47,35 67,54,47 59,44,35 66,49,41 63,48,37 88,71,61 53,36,28 46,33,28 33,26,24 42,37,39 53,55,55 56,61,57 66,66,61 135,126,109 188,165,125 198,176,140 177,157,127 141,130,111 96,97,89 76,83,78 74,81,79 75,87,80 83,88,84 34,32,33 33,30,34 31,30,33 31,28,32 31,28,32 31,30,33 37,34,38 35,32,36 34,31,35
212,177,152 178,157,132 164,149,129 203,184,161 163,90,60 123,63,40 80,43,28 115,75,52 255,187,122 241,149,94 152,104,30 108,84,29 47,55,32 35,72,41 37,74,43 37,71,41 34,59,41 20,40,26 26,39,27 132,132,118 229,213,196 208,192,177 187,164,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,150,115 191,145,115 212,161,124 211,160,123 175,130,97 149,126,113 81,85,98 69,84,98 100,106,93 164,137,49 160,138,62 151,135,93 173,164,158 116,118,36 129,130,53 123,116,59 161,140,115 224,193,144 130,103,71 88,62,41 87,61,40 90,69,46 108,82,61 79,58,43 112,102,92 142,128,110 49,40,32 154,139,103 202,180,135 94,78,65 78,64,50 63,47,34 72,51,36 66,51,40 62,47,36 55,40,31 63,46,36 73,56,48 74,57,49 70,54,48 57,48,42 45,38,38 40,35,37 71,73,70 50,55,51 62,67,63 87,86,75 198,175,133 202,176,137 179,157,123 156,141,119 121,116,102 84,87,77 70,77,72 76,83,78 81,86,82 28,25,29 26,23,27 24,23,26 26,23,27 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 172,158,133 204,183,160 146,67,44 122,62,39 85,48,33 107,69,50 255,175,114 230,143,84 139,95,24 91,75,21 53,59,30 38,75,42 38,71,44 36,69,42 31,56,36 25,43,28 25,36,25 71,74,62 234,216,197 250,231,219 211,198,177 221,203,182 173,160,153 212,200,188 210,192,171 215,195,175 194,178,161 185,172,151 211,169,131 209,161,114 203,159,119 199,154,119 197,152,108 188,142,112 149,115,95 95,89,82 65,75,79 48,52,56 70,65,53 56,56,66 62,70,56 130,130,114 119,119,74 91,99,46 67,74,26 228,206,168 218,188,142 120,95,65 92,68,46 94,68,45 92,69,54 83,68,57 70,55,46 180,163,137 207,182,138 72,53,37 172,146,105 243,213,157 73,59,45 70,56,40 73,59,45 65,46,32 64,48,35 65,50,39 60,43,33 57,40,30 65,48,40 73,57,51 42,29,22 40,31,27 45,38,38 40,35,37 79,79,76 51,56,52 60,65,61 67,66,59 195,174,133 193,166,130 190,166,129 171,151,121 168,155,132 126,122,105 85,90,84 81,86,82 81,88,86 67,67,67 24,21,25 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
220,195,165 193,173,143 172,142,116 173,144,120 147,82,63 121,56,33 76,44,28 105,69,49 240,151,95 225,137,81 144,96,24 93,72,18 92,80,41 31,57,34 37,71,39 35,66,42 30,61,37 27,47,29 25,36,23 32,45,29 207,197,187 232,216,203 221,202,186 210,191,179 183,169,155 173,155,136 233,219,194 212,186,165 217,195,187 188,167,144 182,143,111 181,145,116 159,129,112 158,130,103 158,127,104 174,133,104 193,158,131 130,124,115 93,100,66 136,147,77 137,136,59 129,133,50 153,145,62 154,146,65 127,122,51 122,113,66 138,125,64 227,198,149 204,173,136 89,63,38 86,64,44 82,62,44 90,74,59 86,70,53 111,100,83 230,199,150 230,197,147 216,184,138 144,116,78 236,203,153 89,70,58 90,84,75 66,54,42 59,44,33 71,52,40 76,57,45 52,38,24 65,50,39 48,33,24 69,57,47 47,36,31 38,31,29 24,22,20 32,32,32 59,56,60 56,58,58 59,61,61 64,69,65 175,159,128 194,168,127 205,177,139 208,181,145 187,167,135 140,127,106 105,106,94 82,87,81 82,92,89 84,91,89 32,32,32 33,33,33 31,30,33 29,28,31 27,26,29 28,25,29 25,22,26 25,24,27
192,167,137 163,143,113 187,158,136 167,136,113 106,59,36 161,94,69 99,63,41 101,68,43 214,131,80 226,139,80 142,96,26 89,73,19 58,60,32 33,52,30 40,79,47 33,64,38 33,64,40 27,47,31 25,36,23 26,39,23 43,48,28 183,172,157 170,154,139 179,168,149 204,175,151 195,163,133 200,176,154 183,164,141 142,126,120 117,108,91 229,189,166 186,155,134 154,147,147 147,139,145 197,178,164 171,156,145 177,159,156 168,157,152 137,147,69 101,110,54 125,130,69 152,142,60 144,144,58 140,137,56 166,154,115 70,72,67 216,195,154 217,185,139 190,163,129 97,73,49 81,61,43 82,63,49 80,65,54 72,58,44 148,126,92 235,202,152 217,186,135 224,192,137 223,192,139 220,189,138 74,53,42 57,41,35 57,42,31 61,49,39 77,60,50 65,49,36 69,54,43 59,47,37 56,44,34 59,46,39 32,22,21 32,27,26 37,35,36 34,34,34 47,44,48 51,52,55 57,59,59 60,62,59 94,83,64 210,184,143 197,170,127 215,189,148 187,163,128 172,155,129 141,137,120 92,95,85 82,89,84 84,91,86 47,47,47 48,48,48 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
181,153,124 199,179,149 171,153,134 171,145,120 142,67,49 119,56,32 83,45,26 96,61,46 176,108,68 221,140,88 134,92,27 85,64,10 38,58,33 38,43,23 54,92,63 31,67,39 35,63,40 29,52,35 26,37,24 30,43,27 28,37,18 68,71,49 225,204,189 170,149,124 180,161,136 161,148,141 120,111,103 128,119,115 89,83,76 90,88,86 111,105,110 154,142,147 144,135,129 121,116,115 163,150,143 134,119,99 119,107,97 92,95,85 109,112,79 127,132,67 82,84,29 135,125,58 120,108,40 134,118,44 153,131,37 122,103,80 231,201,155 211,184,137 200,173,139 141,120,95 84,69,49 165,143,107 154,131,100 134,114,82 217,187,145 228,196,141 216,185,136 213,184,135 206,175,124 196,163,115 80,56,34 53,41,29 51,40,35 71,61,51 61,46,35 74,57,47 72,56,50 58,42,38 47,36,31 53,44,40 37,30,28 35,30,29 31,29,30 37,37,37 31,30,33 45,44,49 57,56,59 60,60,60 69,64,52 187,163,128 227,197,153 208,180,140 194,170,133 197,175,137 171,157,130 119,114,102 82,87,83 86,93,86 82,82,79 34,32,30 36,36,36 36,36,36 44,44,44 47,46,49 54,53,56 41,40,43
182,155,121 189,161,132 180,161,138 169,148,121 84,54,28 123,58,35 78,42,22 100,71,49 158,95,62 219,136,87 130,90,26 85,66,13 41,57,38 45,48,28 60,104,71 32,63,37 34,67,40 29,54,38 24,35,24 31,44,28 32,39,21 40,47,31 165,154,139 135,121,103 173,154,131 99,99,85 118,109,105 130,122,111 111,105,96 99,93,84 112,106,99 173,170,176 162,146,129 178,168,156 224,203,180 191,161,135 144,120,94 114,110,91 90,91,81 105,112,68 107,100,43 88,75,41 141,128,53 169,150,66 169,143,61 227,198,149 222,197,153 195,173,128 176,152,119 137,122,100 226,191,135 246,209,156 238,203,149 230,195,141 235,203,148 227,195,140 228,197,144 199,168,119 218,185,137 194,160,115 186,156,112 144,125,98 117,106,89 112,101,86 95,87,76 76,77,69 79,82,74 72,71,64 46,36,35 54,44,43 57,47,46 55,50,47 38,38,35 34,32,30 44,42,43 53,51,52 53,51,52 51,51,48 63,62,53 221,197,162 218,188,144 205,175,131 231,206,162 215,193,148 181,162,135 137,130,114 90,95,91 83,88,87 84,89,85 39,37,38 40,40,40 37,37,37 38,38,38 39,38,41 39,38,41 38,37,40
191,163,125 176,147,114 176,152,126 126,126,92 59,63,34 146,76,50 97,54,37 80,55,27 126,80,50 204,125,84 110,79,19 76,67,22 69,74,42 30,54,32 46,78,47 37,70,43 34,68,38 35,60,40 24,35,22 27,42,28 32,34,17 54,57,37 166,155,138 153,141,141 158,148,136 174,155,132 141,122,97 119,108,89 113,102,87 118,108,96 101,91,81 159,146,141 183,171,173 167,157,145 153,148,147 158,151,151 170,157,134 136,112,90 131,111,91 47,46,51 40,50,66 53,58,68 118,110,60 139,124,61 225,196,145 198,173,127 191,172,133 173,153,121 136,121,99 111,100,85 237,200,145 253,218,162 250,219,159 224,188,130 233,198,142 234,199,145 235,204,151 226,195,144 214,185,134 208,175,125 192,160,116 201,174,127 188,160,120 183,157,118 169,147,111 157,138,111 139,121,100 101,94,78 77,76,67 66,68,63 70,75,71 65,70,66 65,67,64 46,48,45 26,26,23 32,32,29 48,48,48 44,45,48 60,58,54 200,173,137 236,207,158 218,189,140 225,199,149 211,186,140 174,156,126 146,137,118 95,98,90 84,89,88 81,88,83 49,47,48 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
