153,129,26 154,124,28 148,116,16 173,137,34 139,116,19 148,117,28 157,120,28 167,126,29 142,105,22 146,107,23 153,116,22 168,132,33 149,118,27 150,112,23 167,126,27 67,63,17 32,51,29 32,51,31 101,79,5 145,112,19 29,61,41 39,81,56 38,75,53 40,72,50 37,69,47 47,80,53 59,103,58 73,127,59 72,127,63 67,125,64 66,122,69 60,116,63 57,110,62 57,104,61 54,101,60 52,94,59 55,93,55 57,108,61 30,52,24 41,41,41 39,36,42 84,57,39 145,117,36 142,109,30 164,122,41 160,121,50 215,162,121 208,151,111 220,160,119 232,169,120 218,148,88 246,173,112 205,156,118 145,118,100 99,101,101 89,91,91 48,48,45 79,79,74 83,82,75 91,90,83 97,96,89 104,100,94 92,88,80 107,101,94 115,111,103 114,110,102 113,109,101 106,105,96 103,102,93 105,101,93 108,108,103 109,112,104 110,111,103 114,115,107 105,104,97 103,102,95 97,98,90 97,97,92 92,91,84 94,92,88 88,86,82 83,81,77 80,78,74 83,82,75 73,72,65 50,50,45 48,46,42 74,72,70 80,78,79 89,87,85 78,80,77 115,119,121 112,121,123 118,124,125 114,122,127 117,123,126
143,123,17 140,114,23 124,97,13 138,106,22 111,86,9 125,100,15 137,101,13 138,103,20 116,86,17 149,113,25 148,118,24 161,128,31 143,118,22 138,115,18 142,105,20 46,48,22 29,52,33 26,40,19 135,103,21 136,108,29 32,72,49 29,64,41 33,63,42 33,61,38 35,60,40 30,55,35 32,58,33 42,71,39 53,98,46 57,99,48 51,92,44 48,89,45 47,83,41 44,79,40 44,73,41 37,66,34 35,60,31 33,58,31 36,63,31 104,131,72 185,149,118 209,165,123 239,193,134 242,193,128 242,182,112 251,191,123 126,113,92 153,122,103 178,134,104 197,148,110 240,172,113 249,169,103 208,153,110 130,98,68 97,89,65 79,82,58 71,71,66 82,82,79 85,86,76 86,87,79 83,83,78 88,87,80 98,94,86 103,99,91 101,100,91 105,101,93 115,109,102 108,107,98 104,103,94 103,102,95 101,102,94 115,115,110 114,114,109 107,108,100 104,103,96 105,104,97 105,106,98 96,97,89 93,94,86 94,95,87 88,89,81 85,86,78 79,78,71 81,80,73 78,78,73 71,71,66 62,60,56 67,65,61 80,78,79 85,85,82 102,102,102 108,112,116 113,118,124 115,124,126 103,109,112 110,119,121
103,74,25 162,143,120 104,77,16 95,77,33 81,66,30 102,83,26 122,94,13 133,99,25 115,94,24 114,87,12 111,91,16 126,106,20 112,91,19 105,88,12 115,96,14 27,46,37 26,39,23 121,101,51 134,100,37 108,86,39 21,55,39 21,51,34 26,52,39 29,54,38 28,50,38 23,45,33 29,47,32 36,55,33 48,65,37 48,69,37 46,68,38 42,63,40 41,63,37 38,57,35 34,53,31 34,53,33 31,51,33 30,50,32 28,47,27 42,56,37 108,121,98 104,97,100 111,106,94 108,102,93 92,91,82 121,108,87 114,100,86 108,99,95 123,113,103 133,117,100 172,139,112 155,123,93 117,101,57 92,92,31 91,96,24 93,100,27 88,97,26 83,91,27 81,79,61 82,78,72 83,79,71 89,85,79 99,95,87 100,96,88 99,95,87 102,96,89 107,101,94 108,104,98 105,104,97 112,111,104 113,111,107 109,107,103 109,109,104 104,105,97 104,105,97 109,108,101 107,108,100 103,102,95 105,104,97 89,90,82 90,89,82 84,83,76 79,78,71 73,72,65 70,68,64 62,60,56 60,58,54 62,56,49 70,64,59 75,75,72 96,98,98 111,115,117 108,116,121 111,120,122 112,118,121 86,92,93
103,76,42 122,83,44 133,118,96 172,140,96 169,137,123 42,31,16 43,36,18 63,46,11 95,76,21 104,87,20 83,68,5 111,99,21 108,91,22 96,80,22 90,78,19 20,45,29 30,42,22 90,70,38 76,63,42 75,62,39 21,47,36 19,48,34 21,47,34 21,47,34 23,43,29 19,37,24 25,43,26 31,47,26 40,57,33 39,59,34 36,56,31 33,52,30 32,51,29 32,51,29 32,51,31 31,50,28 31,50,30 27,45,28 26,45,25 30,46,27 66,83,34 179,144,106 155,132,103 91,89,90 80,79,72 74,73,66 92,91,80 90,83,81 93,87,82 118,106,94 116,97,85 115,100,53 85,84,19 91,93,22 93,100,23 91,98,25 92,94,23 93,94,26 90,94,27 90,92,37 90,85,71 82,80,76 91,89,85 96,94,90 96,92,86 92,88,82 101,97,91 104,100,94 98,94,86 98,94,88 103,102,95 109,108,101 105,104,97 102,101,94 101,102,92 95,94,87 97,95,91 96,95,88 93,89,83 91,87,79 83,84,76 82,83,75 82,81,74 74,69,66 64,59,58 62,57,54 52,50,48 70,66,58 68,60,49 86,86,81 107,107,104 112,116,118 107,111,113 107,113,114 100,106,109 111,118,113
78,70,48 72,63,46 87,74,53 58,49,34 106,104,105 98,98,98 109,109,106 31,32,20 31,31,17 33,31,13 36,27,10 160,116,78 140,95,60 125,79,51 140,89,61 130,84,54 109,85,34 109,84,25 134,111,40 129,102,37 11,23,16 17,48,35 23,45,35 23,45,35 21,35,26 17,30,18 21,39,22 26,41,25 26,45,25 28,47,27 28,47,27 29,48,28 29,48,28 28,46,29 28,47,27 27,46,26 26,44,27 27,45,28 25,43,28 29,47,30 44,67,32 130,113,78 132,105,71 103,88,66 86,89,81 79,81,76 72,74,69 92,81,78 89,85,79 90,86,80 107,88,51 81,79,19 84,87,23 86,90,23 89,93,26 92,95,31 91,87,27 97,87,34 85,83,23 80,83,21 78,80,27 77,75,71 80,78,76 88,89,79 89,88,81 86,85,78 92,88,82 97,93,85 95,89,82 93,87,80 95,89,80 98,94,84 88,84,76 105,101,95 104,103,94 99,98,91 95,94,87 89,88,81 85,81,73 81,77,69 87,86,79 80,79,72 82,81,72 70,69,62 61,59,60 58,56,57 49,48,41 62,58,52 65,60,48 86,81,78 101,103,103 99,104,103 91,93,90 88,89,92 98,100,97 85,87,87
61,62,54 72,72,69 68,64,58 57,53,47 62,56,47 79,78,71 91,90,93 85,87,84 109,109,104 98,98,93 30,28,24 92,74,55 59,39,21 122,78,52 79,45,27 134,82,50 100,71,18 107,88,20 100,84,26 109,97,31 26,36,28 25,51,40 24,46,36 22,44,34 20,34,25 15,23,13 19,32,16 24,39,25 24,42,27 25,43,28 25,43,26 25,43,26 25,43,26 25,44,24 25,43,26 25,43,28 24,42,27 26,44,29 25,43,28 26,44,27 29,48,28 91,94,86 93,85,74 79,76,61 71,72,64 73,75,70 71,73,68 61,54,52 84,80,74 89,83,78 80,72,18 88,85,18 85,85,22 85,86,20 89,85,23 96,92,32 87,83,25 86,76,25 82,77,22 70,69,13 77,76,24 77,84,29 74,73,64 78,79,69 83,82,75 84,83,76 86,82,76 90,86,78 89,83,76 93,87,80 93,89,79 98,94,84 90,86,76 97,93,85 88,84,78 95,94,87 94,93,86 94,93,86 91,87,81 75,74,67 75,74,67 77,73,67 70,66,58 62,63,55 52,50,51 47,45,43 46,45,38 57,52,49 97,89,78 83,79,73 88,89,92 64,69,65 82,85,50 86,91,44 81,88,44 82,84,42
65,67,67 60,62,62 75,75,75 76,76,76 81,81,78 81,82,85 84,86,83 79,81,81 87,89,89 98,100,100 92,99,94 90,97,92 91,78,71 33,29,23 24,23,14 98,68,53 68,47,24 66,38,11 58,43,21 37,30,14 51,49,31 26,38,31 22,48,37 21,43,33 18,30,21 14,21,16 16,26,18 22,37,21 22,40,25 22,40,25 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 26,44,29 25,43,28 26,44,29 25,43,28 24,42,27 29,45,24 68,83,67 104,103,92 64,64,64 70,77,70 64,67,59 63,66,58 69,71,66 73,74,66 81,80,73 76,74,16 82,81,14 85,85,26 81,81,22 86,77,32 83,72,28 78,73,20 75,66,19 81,76,25 75,72,19 83,77,29 89,83,35 81,77,40 72,71,64 80,74,69 85,79,74 84,78,73 84,78,71 89,81,70 91,86,74 97,89,76 94,86,73 95,89,80 99,93,86 98,92,85 96,92,84 90,89,82 70,69,60 82,81,74 75,74,65 77,73,65 73,67,62 67,68,60 60,59,52 48,47,40 45,44,35 47,43,33 55,44,37 51,42,38 69,62,60 76,77,58 85,91,21 86,91,15 88,95,20 89,99,23 85,97,22
34,36,36 51,53,53 66,66,66 62,62,62 71,71,68 74,75,78 78,80,77 86,88,88 66,68,68 89,91,91 68,75,70 77,84,79 78,80,80 86,91,90 75,75,75 101,100,89 44,38,33 61,42,19 101,86,75 81,82,85 77,79,76 71,78,76 25,51,40 21,43,33 16,28,19 9,19,16 10,22,13 24,39,23 22,40,25 24,42,27 22,40,25 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 29,45,24 46,73,45 79,84,83 78,80,80 82,80,78 66,69,61 55,58,50 66,68,63 68,68,65 72,72,69 76,76,33 80,80,17 83,81,19 83,81,21 84,75,30 78,68,26 71,65,17 66,59,16 82,76,28 83,78,23 80,74,26 84,74,32 81,75,27 72,73,54 78,72,67 79,73,68 81,77,71 79,73,66 85,77,66 92,84,71 94,86,73 97,89,78 99,91,80 96,87,79 94,85,77 86,77,69 79,75,69 83,82,75 80,78,74 74,70,64 73,67,60 71,65,60 64,65,55 54,53,46 45,44,37 46,45,38 47,42,30 54,44,32 51,42,38 68,59,55 70,72,17 93,98,22 95,101,22 95,96,19 90,96,28 88,98,24
20,20,20 27,27,27 54,54,54 62,62,62 70,72,69 71,73,73 72,74,74 76,78,75 83,85,85 89,91,91 85,91,92 103,110,105 108,106,104 100,102,97 117,115,111 176,149,117 214,179,141 173,149,127 97,97,92 92,97,96 92,94,94 84,82,83 25,51,38 21,45,32 15,27,23 8,18,12 9,22,10 24,42,27 22,40,25 21,39,24 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 24,44,26 35,56,33 76,80,84 72,71,74 76,78,78 74,76,76 55,57,57 60,62,57 64,64,64 59,59,59 70,66,49 74,78,20 86,78,26 84,79,28 75,66,21 86,77,32 71,67,21 59,54,13 78,71,32 84,74,34 78,66,25 78,65,31 79,70,23 75,72,21 76,66,56 71,64,62 77,71,64 84,75,67 81,73,60 87,79,66 78,70,57 85,77,66 88,80,69 88,79,71 82,73,65 86,77,69 83,77,70 79,75,69 77,76,69 75,71,65 68,61,59 67,62,59 55,54,45 46,45,38 39,37,38 64,64,59 96,96,93 104,109,108 100,102,99 64,64,59 93,93,23 94,93,26 101,94,24 107,95,36 90,82,28 88,86,28
86,87,90 99,100,103 87,88,93 91,93,93 94,96,93 100,102,102 98,100,100 98,100,97 101,105,107 118,113,110 128,122,117 159,137,117 112,112,109 103,108,104 98,98,93 170,146,113 189,160,129 93,99,90 94,96,96 96,98,95 96,98,98 87,88,91 25,51,40 20,46,33 11,23,16 6,16,13 12,24,15 24,42,29 24,42,27 22,40,25 23,38,24 22,40,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 29,48,28 80,90,84 81,81,81 67,66,69 71,73,73 67,68,71 64,64,61 59,61,61 57,59,59 53,55,55 63,70,34 79,71,21 83,73,33 56,45,10 79,69,27 73,66,23 64,57,18 78,68,28 74,62,21 70,58,19 80,64,31 78,68,28 77,68,23 63,57,48 73,64,60 76,70,65 80,74,69 85,76,68 86,78,67 81,73,60 89,81,70 85,79,70 87,81,72 94,85,77 91,82,76 79,73,66 79,75,69 77,73,67 75,69,64 64,58,51 61,57,49 47,46,37 72,72,67 96,98,93 103,103,103 109,115,116 110,114,118 110,114,118 63,62,55 90,86,24 96,89,28 99,88,26 94,81,29 81,71,20 90,82,30
86,87,90 79,80,83 92,93,96 98,99,104 99,100,103 102,104,104 103,105,105 110,101,93 155,130,102 143,116,82 152,131,104 106,114,104 105,105,102 107,109,106 109,107,103 129,119,109 123,122,113 103,102,105 107,109,109 85,87,87 96,98,98 88,90,90 26,48,38 19,45,34 10,20,12 12,19,14 11,23,14 25,43,26 25,43,28 23,38,22 22,38,19 23,38,22 21,39,24 22,40,25 22,40,25 21,39,24 24,42,27 22,40,25 21,39,26 21,39,26 24,42,29 27,45,28 59,70,57 78,78,78 72,73,76 57,58,61 65,66,69 61,61,58 59,61,61 57,59,59 56,58,55 53,54,57 78,72,24 87,75,34 56,47,16 75,68,25 83,71,34 71,60,25 72,59,27 76,64,27 77,65,24 72,60,21 80,62,30 64,47,21 47,36,29 71,60,55 72,66,61 77,71,66 79,73,66 87,81,74 84,78,73 89,83,74 90,84,77 85,79,72 85,79,74 87,81,76 81,77,71 77,73,65 71,67,61 68,67,60 59,53,46 47,43,37 104,102,100 96,96,91 103,106,98 107,107,107 104,111,109 107,112,111 107,113,114 100,100,95 90,86,24 82,77,24 85,77,27 86,77,32 76,67,22 76,67,22
102,104,104 103,105,105 105,104,107 101,100,103 111,110,113 94,95,98 96,97,102 123,114,106 162,143,120 141,130,111 112,105,103 109,111,106 90,90,85 109,112,104 103,101,97 100,101,93 103,105,100 99,101,98 102,104,101 100,102,99 87,89,89 82,87,86 23,42,33 23,49,38 9,14,10 12,19,14 11,23,14 24,42,25 25,43,26 23,38,22 23,38,22 23,38,24 21,39,22 22,40,23 22,40,25 21,39,24 24,39,27 22,40,25 22,37,21 21,36,20 23,38,22 26,44,27 35,57,29 72,71,74 67,68,71 59,61,61 59,61,61 58,58,58 60,62,59 55,57,54 58,60,57 48,50,47 82,76,28 86,74,33 61,53,17 68,61,22 74,62,25 68,58,20 91,78,44 72,60,23 72,60,23 62,52,12 76,58,26 66,58,36 34,23,16 38,27,20 37,26,23 60,49,46 72,63,59 71,66,63 75,70,67 75,71,65 71,67,61 75,71,63 69,63,58 62,60,56 66,60,55 61,60,53 55,51,45 37,31,24 40,24,18 54,48,43 90,88,84 94,92,88 102,100,96 104,104,104 100,105,104 107,112,111 107,106,109 82,81,54 93,91,31 76,73,20 69,63,17 85,75,33 76,66,26 63,53,13
107,107,104 109,109,106 102,104,101 106,108,108 105,106,109 90,95,94 97,102,101 100,101,104 109,109,117 94,96,96 100,100,95 98,98,95 103,101,99 102,104,101 103,105,102 101,103,100 103,105,102 105,107,104 101,103,103 99,101,101 96,98,98 88,88,85 19,24,20 21,50,38 12,10,11 12,17,16 15,22,15 24,37,25 29,45,26 23,38,22 22,38,19 23,39,20 21,39,22 24,39,27 22,40,27 21,41,27 22,40,25 23,38,22 22,38,19 20,36,17 20,35,21 25,43,28 31,52,29 64,75,62 58,60,60 55,55,55 64,64,64 46,46,46 52,52,49 52,52,49 49,51,51 53,55,50 80,71,26 83,72,28 62,55,16 60,55,27 68,61,18 69,62,21 59,45,16 66,49,21 63,51,23 53,42,23 71,60,41 61,59,55 39,28,23 37,26,21 36,23,18 44,28,22 45,28,20 40,25,16 41,25,19 46,33,26 44,34,24 45,33,23 40,29,22 40,27,20 38,25,18 33,22,15 36,25,20 62,41,39 77,44,44 72,42,43 65,37,39 67,42,41 86,70,64 87,77,76 80,52,50 102,70,65 75,50,47 55,41,25 94,86,36 85,80,29 63,56,13 84,75,28 80,65,25 66,53,19
112,117,113 96,101,97 105,106,109 105,106,109 107,108,111 91,96,95 94,99,98 91,92,95 96,97,102 90,95,94 110,110,107 100,100,100 96,94,95 101,103,100 106,108,105 105,107,107 107,109,106 102,104,101 105,107,107 88,90,90 86,88,88 92,94,91 19,19,16 25,49,41 14,9,11 11,16,15 14,26,17 19,34,22 29,48,28 22,40,23 24,40,21 24,38,19 24,40,21 23,38,22 21,39,26 20,40,26 20,38,23 23,38,24 22,38,19 20,36,17 19,34,18 22,40,25 27,48,27 57,76,56 56,58,58 58,58,58 58,58,58 43,43,43 44,44,41 46,46,43 48,50,50 50,52,47 69,59,21 71,60,16 61,50,17 63,49,22 67,61,25 69,62,19 64,39,20 84,65,42 61,60,51 107,107,102 101,99,100 89,89,84 85,81,73 89,85,79 41,28,23 43,27,21 45,30,21 45,30,21 43,27,21 45,32,25 43,31,21 48,29,17 46,29,19 43,27,21 42,26,20 42,29,24 41,24,16 81,49,44 76,42,40 91,52,51 86,53,53 61,31,30 68,36,31 72,45,38 66,32,28 72,36,26 56,33,30 90,78,39 88,78,29 77,68,23 53,45,11 80,66,21 83,66,29 69,56,22
105,109,113 105,109,113 100,101,104 101,102,105 105,106,109 93,95,95 100,102,102 101,102,105 93,97,99 110,114,116 105,104,107 112,112,109 109,109,109 91,91,91 101,100,105 99,101,101 101,103,100 100,102,99 89,91,88 100,102,99 92,94,94 35,37,34 18,20,20 25,35,32 9,11,11 11,13,13 14,26,17 17,34,24 32,51,29 23,38,22 21,37,18 21,37,18 23,39,20 23,39,20 23,38,22 23,38,24 23,38,26 23,38,24 23,39,20 20,36,17 17,32,16 22,37,23 26,44,29 38,57,35 49,52,44 52,52,52 55,55,55 39,39,39 39,39,36 45,45,42 51,51,48 46,46,41 57,54,28 69,59,19 69,56,24 241,194,133 73,56,21 66,49,21 145,109,80 134,111,98 108,108,103 103,105,102 96,96,91 66,65,56 84,61,58 84,55,51 101,95,90 94,90,84 77,73,67 44,40,34 33,27,20 39,27,17 40,27,20 40,29,22 45,35,25 40,27,20 37,31,24 65,61,55 63,41,35 76,42,38 73,39,37 82,45,42 71,41,40 62,34,32 59,32,27 64,41,30 46,26,17 66,40,30 50,39,32 72,60,23 78,64,19 72,60,21 59,46,14 76,61,21 77,60,21 69,54,18

226,203,192 226,203,192 224,203,192 223,204,192 226,203,192 226,203,192 226,203,192 226,203,188 240,198,174 255,186,130 255,187,121 255,183,117 255,175,93 255,180,87 255,197,118 255,202,155 251,203,160 247,201,162 255,201,163 255,200,154 255,203,143 255,204,138 255,203,120 255,199,129 255,201,136 255,203,143 255,208,161 255,211,163 253,211,173 245,209,178 245,209,180 243,208,183 243,207,185 238,209,187 231,209,189 232,210,192 232,211,188 233,212,189 237,211,190 239,210,190 239,210,186 239,211,184 239,211,184 239,210,186 239,211,182 239,211,184 246,214,184 251,219,177 255,221,174 255,214,172 255,222,153 255,223,148 255,220,144 255,219,140 255,216,156 255,215,168 255,221,158 255,220,158 255,219,159 255,219,157 255,220,157 252,213,172 248,214,182 238,207,186 225,204,191 224,203,188 225,204,193 225,203,195 224,203,190 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 225,203,195 224,202,194 224,202,196 225,203,195 225,204,193 223,201,193 224,203,190 224,202,194 224,203,192 224,203,192 224,203,192 225,203,197 224,203,192 224,202,184 131,111,81 91,69,35 84,60,27 99,80,45 88,64,29 97,72,28 145,105,41 114,83,23
245,199,169 244,203,176 232,207,190 229,209,191 235,205,190 233,205,192 233,205,192 233,206,190 238,202,180 244,204,181 242,202,168 244,203,172 243,204,176 248,203,180 240,204,184 230,207,194 230,207,192 230,207,192 230,207,192 232,206,192 228,205,190 225,206,192 228,205,190 230,204,190 226,205,190 228,205,192 226,205,192 228,205,190 230,207,192 231,208,193 230,207,192 232,209,194 233,210,195 235,210,193 235,210,191 237,211,190 242,213,191 243,212,189 245,215,189 245,215,189 248,216,186 249,217,187 250,218,186 250,218,188 250,218,188 250,218,188 247,218,187 243,218,188 245,215,187 242,214,187 241,211,185 240,209,188 237,210,192 237,211,190 233,211,191 232,210,190 234,208,194 231,208,193 230,207,194 230,207,192 230,207,196 229,208,195 230,207,194 230,204,192 230,207,192 230,207,194 230,207,192 230,207,192 230,207,192 230,208,190 230,208,190 230,207,192 230,207,192 230,207,192 230,207,194 232,209,196 230,208,190 224,202,184 189,168,141 155,135,105 166,144,124 230,207,192 230,207,192 230,207,192 228,205,190 230,207,192 227,205,187 121,100,75 85,66,31 86,64,26 85,61,28 85,63,29 87,60,28 81,59,25 119,87,30 111,80,20
255,182,75 255,185,73 255,188,90 255,187,92 255,183,84 255,190,101 255,200,151 255,191,131 255,190,113 255,200,155 236,207,187 233,208,191 234,207,189 238,206,190 237,207,190 235,208,190 237,207,192 234,207,191 235,208,192 235,208,192 235,207,194 234,207,191 234,207,191 236,205,193 236,205,193 236,205,193 234,207,191 234,207,191 234,207,191 235,208,192 237,210,192 239,210,188 239,210,186 241,210,187 245,212,187 250,215,188 249,215,181 252,216,183 253,218,180 255,223,182 255,224,180 255,224,180 255,224,178 255,224,178 255,225,179 255,223,178 255,224,182 255,223,179 255,220,183 253,218,182 253,217,186 251,215,186 250,215,190 243,210,185 241,210,187 240,209,186 240,209,188 238,208,191 237,207,192 234,207,191 234,206,193 234,207,191 234,207,189 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,208,187 233,207,184 166,139,103 134,111,71 95,72,30 93,72,31 101,79,43 176,153,124 234,210,188 233,209,187 236,209,191 234,209,192 229,205,183 102,79,50 87,65,27 82,58,23 86,64,30 87,65,31 85,61,28 85,62,33 92,63,28 103,78,30
255,199,118 255,199,122 255,202,138 255,204,145 255,205,149 255,204,147 255,205,149 255,206,164 248,209,179 243,209,191 237,211,190 239,210,186 240,209,188 239,210,190 239,210,188 239,210,188 241,209,193 240,210,193 240,211,191 240,211,191 238,211,193 239,210,190 239,210,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,188 241,210,189 244,214,188 246,213,188 250,215,188 254,215,187 255,219,184 255,221,183 255,222,182 255,223,182 255,225,179 255,227,179 255,228,175 255,226,173 255,228,175 255,229,176 255,228,178 255,229,174 255,228,179 255,227,177 255,224,177 255,224,181 255,224,181 255,221,183 255,219,187 255,218,186 252,215,189 249,214,187 246,213,188 243,212,189 241,210,191 239,210,188 239,209,192 239,210,190 239,210,188 239,208,187 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 240,211,191 242,206,184 174,143,106 96,70,31 91,68,28 89,66,26 93,67,28 94,68,29 130,101,68 241,210,189 240,211,189 239,208,185 235,199,179 196,163,138 172,139,112 86,59,23 81,57,24 84,60,27 84,65,30 81,62,25 88,66,28 83,61,25 85,63,27
245,211,189 248,211,187 251,209,187 252,210,188 251,209,187 252,210,188 251,211,186 251,209,187 248,207,187 251,209,185 251,209,187 251,209,187 251,209,185 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,187 250,210,185 250,210,187 250,210,187 250,210,185 250,210,187 251,209,187 251,212,184 252,213,185 254,213,182 255,214,184 255,219,185 255,221,183 255,223,177 255,225,177 255,227,175 255,225,173 255,230,170 255,231,174 255,233,173 255,232,171 255,233,169 255,232,171 255,232,171 255,234,165 255,233,169 255,231,170 255,231,169 255,230,172 255,226,173 255,227,177 255,223,176 255,221,180 255,220,184 255,215,184 255,214,183 254,215,185 249,212,186 249,212,188 250,210,185 248,208,183 246,209,185 248,208,185 249,207,185 249,207,185 250,210,187 248,208,183 246,209,185 246,209,185 249,208,181 251,207,181 249,208,179 251,207,179 255,204,172 156,114,72 94,68,27 91,68,28 93,67,28 91,65,26 91,70,27 108,82,43 180,144,115 217,169,144 200,152,123 221,165,139 231,178,155 177,132,109 80,56,21 82,58,23 84,57,25 83,56,24 81,59,21 83,64,29 84,60,25 84,57,23
255,209,166 253,213,179 255,213,183 252,211,180 255,213,180 255,212,179 255,213,183 255,214,187 255,215,188 255,212,186 255,212,186 255,212,186 255,211,185 255,210,187 255,211,188 255,210,187 254,213,186 254,213,184 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,212,186 254,213,186 255,212,186 255,211,185 255,214,184 255,217,184 255,218,183 255,219,186 255,222,180 255,224,179 255,228,179 255,230,176 255,232,173 255,232,171 255,236,171 255,236,171 255,237,169 255,238,170 255,237,167 255,236,166 255,237,169 255,238,169 255,236,167 255,237,169 255,236,171 255,236,172 255,233,174 255,231,177 255,229,177 255,226,179 255,222,180 255,220,180 255,219,183 255,219,185 255,214,184 255,214,186 255,212,186 254,213,186 252,213,185 255,211,183 250,205,182 254,209,188 252,210,188 252,212,187 255,211,185 255,210,178 255,202,153 255,204,149 255,203,141 255,199,133 252,178,124 113,74,33 97,69,29 89,63,24 90,64,23 91,65,26 94,73,32 112,86,45 109,77,33 125,93,47 114,84,42 122,92,50 138,99,67 154,118,87 89,61,23 82,58,21 81,54,22 81,54,22 80,56,21 82,58,21 79,55,22 82,58,25
255,205,144 255,214,165 255,213,165 255,202,143 255,201,138 255,207,144 255,211,154 255,214,172 255,214,179 255,215,180 255,215,180 255,214,180 255,215,180 255,217,182 255,214,180 255,214,182 255,215,182 255,215,180 255,215,182 255,214,181 255,214,180 255,215,178 255,214,180 255,214,180 255,214,180 255,216,182 255,217,184 255,217,182 255,218,179 255,219,178 255,223,176 255,224,175 255,229,175 255,231,174 255,233,167 255,232,168 255,234,167 255,236,159 255,237,144 255,235,146 255,240,145 255,246,149 255,250,148 255,250,152 255,252,158 255,254,156 255,255,161 255,251,160 255,245,164 255,237,167 255,237,168 255,236,168 255,231,167 255,230,171 255,228,173 255,224,171 255,222,174 255,220,175 255,217,171 255,216,168 255,215,168 255,205,149 255,187,129 255,179,124 254,174,133 255,180,146 251,176,145 255,183,144 254,178,136 252,168,126 244,168,110 176,134,44 128,116,61 113,107,59 136,112,59 104,78,37 112,84,46 92,61,24 91,65,24 97,71,30 98,75,35 94,71,29 117,93,42 108,87,35 108,85,43 101,80,39 102,76,37 106,78,40 98,70,30 84,61,21 82,55,19 81,54,20 81,57,22 82,58,25 84,60,25 82,58,23
