109,85,34 120,91,40 126,94,37 131,99,42 134,100,39 138,102,40 142,106,44 150,110,46 152,108,41 168,118,44 176,125,47 184,131,47 192,138,48 203,144,49 213,154,54 210,148,51 199,143,51 181,128,46 176,125,47 176,127,48 181,130,50 180,129,49 189,135,49 197,143,53 186,133,51 170,118,45 116,75,48 123,76,44 127,72,41 129,73,37 130,74,40 120,65,34 117,65,33 132,78,44 136,80,44 137,79,44 138,80,43 138,80,43 143,82,46 151,86,47 170,98,50 182,106,50 196,116,50 217,126,57 238,137,60 255,156,66 255,171,68 186,102,19 138,99,42 145,104,43 149,108,47 140,101,44 146,105,44 167,116,49 170,118,47 168,116,43 154,113,45 140,101,42 153,109,42 166,115,48 138,99,42 135,96,37 138,99,38 150,108,43 139,103,45 129,93,35 144,103,42 152,112,46 168,118,46 173,124,43 170,119,43 145,104,43 131,94,39 147,106,49 155,114,46 149,109,45 171,122,45 193,136,49 175,122,54 149,109,43 150,107,47 154,112,49 140,101,44 157,113,46 184,130,44 191,134,47 182,129,47 171,117,40 172,118,43 168,118,46 143,104,47 129,91,41 139,96,38 173,122,46 182,126,48 176,122,43
121,90,37 133,99,40 143,104,43 142,103,42 140,102,38 149,109,43 155,111,44 164,115,46 166,116,42 174,123,47 178,125,43 186,134,47 194,137,48 197,144,51 213,151,52 215,153,56 204,144,49 191,135,43 184,132,45 184,131,47 182,129,45 179,126,44 184,132,45 193,139,51 184,129,48 169,120,55 116,76,53 125,74,46 127,72,41 131,73,38 133,72,38 133,75,38 130,72,37 116,61,30 133,76,45 137,81,47 141,80,46 144,82,44 144,82,44 151,86,47 157,89,46 172,100,52 191,111,52 199,121,54 224,131,58 255,168,79 255,183,77 255,173,54 146,105,44 143,102,41 141,102,45 135,98,43 150,108,45 174,119,47 179,123,47 168,117,39 152,110,47 137,98,39 162,109,41 170,115,43 147,105,42 136,97,38 140,101,40 151,110,42 147,105,42 131,91,37 140,101,44 153,112,44 166,116,44 167,117,43 169,117,44 148,106,43 130,95,41 146,105,46 149,111,45 148,110,44 174,123,45 187,132,51 176,127,50 150,105,41 158,109,42 165,112,44 147,107,41 162,113,46 181,127,48 185,130,47 177,126,48 164,113,46 163,114,47 165,114,47 144,105,44 137,98,41 148,103,39 178,122,44 184,129,46 177,124,42

43,45,28 40,42,25 43,41,21 61,52,23 64,52,24 60,51,24 59,50,23 62,52,28 60,52,30 58,52,27 57,52,24 65,59,34 81,70,63 85,74,59 96,55,35 96,49,26 96,49,26 100,50,19 97,51,21 99,53,27 100,54,28 92,47,24 91,48,31 77,36,18 78,40,21 87,46,26 88,43,20 93,45,18 101,48,21 93,47,21 86,40,14 81,40,13 66,30,12 68,31,16 70,36,18 60,33,17 66,31,16 62,31,12 61,31,14 58,31,15 59,32,14 61,34,18 59,32,16 57,30,12 58,31,13 58,32,11 62,33,13 66,35,16 72,38,18 75,39,19 94,45,23 106,51,20 131,65,33 144,68,28 176,86,39 162,75,30 116,68,50 99,65,47 89,67,49 77,60,50 68,64,58 66,65,58 65,66,58 66,65,58 65,64,57 65,64,57 65,66,58 64,67,59 61,62,52 61,62,50 62,64,47 68,66,35 60,64,24 55,61,22 53,58,24 54,59,27 53,60,26 53,58,24 50,57,25 50,57,25 55,60,26 55,61,22 55,62,28 66,61,29 79,67,26 75,68,29 68,66,35 65,68,33 63,66,33 59,62,31 51,47,28 60,41,25 79,45,23 93,51,27 108,61,29 117,68,28
48,49,30 47,48,29 51,47,26 59,50,21 56,47,20 57,48,21 60,51,24 68,56,30 63,56,36 56,53,29 58,52,27 59,54,26 72,60,34 84,60,38 98,50,25 92,47,24 95,49,23 104,53,25 100,54,24 93,48,25 86,43,26 88,42,24 74,38,18 77,41,21 75,37,18 71,37,19 79,41,22 82,40,18 91,42,20 101,45,21 103,52,24 85,41,15 94,49,26 71,30,14 72,38,20 56,29,13 68,33,18 63,32,13 59,29,12 60,33,15 59,32,14 51,26,9 53,28,11 57,30,14 58,31,13 58,31,13 60,30,13 62,32,15 71,37,17 75,39,21 85,40,19 105,53,23 121,58,27 133,59,21 154,65,18 173,83,34 143,77,45 106,68,49 92,70,52 92,73,59 68,64,58 66,65,58 66,65,58 66,65,58 66,65,58 65,64,57 65,66,58 63,66,58 60,61,49 59,61,46 55,59,42 59,61,33 60,65,29 61,65,27 65,69,31 62,66,26 55,62,28 55,60,26 51,58,26 52,59,27 58,63,27 59,65,24 59,62,29 76,66,28 93,74,21 84,74,25 65,66,27 65,68,33 63,66,33 60,63,30 59,52,25 64,46,25 82,48,26 95,53,29 107,60,28 116,67,27
58,50,28 60,50,28 64,52,26 69,57,31 64,52,24 61,52,25 62,53,26 66,54,28 66,55,36 54,52,30 54,51,27 60,50,28 84,53,30 93,46,23 88,41,18 90,44,16 97,51,25 95,51,25 85,47,26 80,42,23 83,45,24 78,42,22 70,36,18 62,31,12 57,31,10 60,34,13 66,35,16 77,41,23 90,45,24 85,40,17 84,38,20 77,31,13 77,36,18 96,44,25 71,37,19 56,26,11 68,34,16 74,38,18 68,34,16 68,33,18 61,31,16 56,29,13 52,27,10 49,29,11 51,29,11 53,31,13 57,30,14 58,28,13 60,34,13 69,38,19 81,40,22 91,43,18 110,53,22 119,59,20 136,63,22 162,72,28 174,76,32 137,68,39 102,66,48 93,63,46 75,63,53 65,64,57 67,66,59 67,66,59 67,68,60 67,68,60 67,68,60 65,66,58 58,62,47 55,62,44 55,61,34 61,63,35 64,64,32 69,71,29 70,70,29 69,69,28 59,62,27 57,62,28 52,57,25 48,58,23 59,65,26 58,64,25 62,62,28 82,64,22 91,61,19 80,64,22 66,66,25 65,69,31 65,68,33 61,61,29 62,53,26 69,48,25 90,50,27 95,53,29 106,61,26 119,70,30
60,50,28 59,49,25 64,52,26 67,53,28 65,53,25 61,51,27 58,50,26 58,50,28 64,51,30 56,50,27 55,47,25 63,50,29 94,48,30 92,46,20 92,46,20 89,43,17 92,46,28 73,35,16 80,44,24 82,46,24 75,41,21 64,33,12 63,31,15 63,31,15 59,32,14 52,25,9 54,27,9 62,32,15 73,32,14 84,39,18 83,37,19 78,35,16 71,34,19 78,37,19 67,35,19 84,47,32 62,28,10 71,31,8 78,39,25 68,34,16 63,33,18 59,29,14 53,28,11 51,29,11 50,28,10 52,27,10 56,30,9 61,34,16 63,34,14 69,38,17 81,40,22 93,49,23 105,53,21 113,52,18 126,57,19 158,71,28 168,71,22 174,84,42 111,68,49 100,66,48 89,68,53 70,62,51 63,62,55 66,65,58 67,68,60 66,67,59 63,66,54 62,66,51 61,63,46 65,66,43 67,70,37 65,63,32 62,65,32 67,68,31 68,69,30 66,66,25 67,68,29 55,58,25 54,57,26 49,58,30 53,60,24 55,62,26 55,58,23 74,57,22 87,55,21 71,55,24 61,65,27 63,63,29 61,64,31 54,53,26 56,45,26 72,47,28 93,51,29 97,55,31 106,61,26 122,71,32
54,45,26 53,45,23 55,46,19 64,52,26 62,53,26 59,50,31 56,49,29 50,46,25 64,52,26 66,54,28 62,52,28 78,52,27 88,41,18 89,46,27 85,44,17 93,46,23 80,42,25 80,42,21 79,36,17 71,33,14 71,37,19 60,30,13 62,32,17 59,33,19 56,33,20 54,32,14 53,28,11 56,29,11 67,38,18 66,30,10 90,48,26 84,40,14 75,32,13 76,35,19 78,37,19 61,26,13 74,36,19 79,36,19 67,29,10 65,31,13 63,32,11 69,35,17 56,28,15 53,27,13 55,29,15 52,26,12 49,27,9 53,31,13 60,33,15 63,32,13 81,40,20 90,43,22 112,57,28 121,60,28 122,53,20 140,64,24 170,77,29 179,79,31 147,78,45 111,62,40 113,72,54 81,60,45 66,60,53 67,63,57 64,64,59 64,65,55 60,63,43 59,62,42 63,59,38 73,67,33 72,72,31 69,68,32 61,64,31 59,62,31 67,68,29 84,79,28 82,79,28 70,67,27 53,57,30 51,57,30 53,57,28 53,58,26 53,58,26 69,52,26 77,48,17 73,50,19 58,51,31 58,57,30 61,59,26 61,56,26 57,47,23 73,47,24 96,54,30 99,58,29 107,62,27 124,74,30
59,49,27 53,45,23 51,45,22 51,45,22 46,47,26 45,46,27 41,42,23 47,48,25 62,53,24 66,57,28 70,56,29 89,49,26 88,40,22 93,48,27 88,44,18 85,40,17 73,35,16 81,40,20 95,50,29 83,42,24 73,39,21 63,34,14 62,32,15 63,36,18 58,31,15 55,30,13 54,32,14 53,28,11 58,28,11 62,31,12 71,28,9 77,35,13 92,45,24 79,36,17 81,40,20 71,36,21 75,34,16 82,39,22 78,40,23 66,31,16 68,34,14 70,36,18 62,33,13 56,29,11 55,29,15 53,27,13 48,26,8 49,27,9 59,33,12 67,36,17 81,40,22 93,46,23 98,45,18 113,52,20 129,63,29 139,67,30 158,68,24 181,84,35 182,94,56 132,75,46 109,66,49 100,71,51 66,60,53 65,61,53 60,62,47 58,60,43 54,57,33 55,57,31 66,59,30 75,68,27 78,73,30 66,64,33 67,69,27 68,70,28 72,72,27 89,85,27 89,85,25 75,76,28 57,61,32 52,58,31 52,58,31 49,55,28 48,52,25 60,50,26 70,46,22 65,45,25 51,51,35 51,52,33 70,66,29 80,73,30 77,67,27 84,60,27 98,56,32 102,58,30 108,63,30 125,75,31
59,48,29 57,46,27 52,46,23 48,45,21 41,42,21 40,43,23 40,43,23 41,42,23 52,44,20 59,50,21 84,49,24 87,41,23 78,37,17 89,48,21 96,48,21 84,41,22 90,45,24 102,55,32 89,46,27 84,41,24 74,38,18 69,35,17 72,38,20 68,37,18 57,30,14 55,30,13 57,30,14 58,31,15 56,29,13 62,32,15 68,37,16 66,32,12 75,37,20 73,37,17 82,40,18 78,37,17 83,37,19 92,45,22 84,44,21 91,49,27 95,48,25 94,47,24 89,46,27 78,44,26 65,36,16 56,26,9 52,27,10 45,25,7 52,27,10 61,35,14 75,39,21 86,41,20 99,49,18 112,53,23 118,52,18 141,67,31 153,71,24 173,84,32 185,87,41 140,72,36 108,70,49 116,75,55 71,60,53 65,61,51 58,62,45 53,58,36 59,64,28 67,69,27 75,68,27 76,67,22 74,67,26 70,67,27 81,80,24 83,81,23 78,77,25 82,79,26 85,82,29 71,68,24 59,64,32 51,56,32 46,51,31 43,47,30 41,44,32 40,39,30 43,39,31 43,39,31 45,47,32 51,52,33 71,64,25 89,82,25 86,78,24 84,62,24 97,55,31 98,57,26 107,62,27 129,74,31
58,50,28 57,49,27 55,47,25 49,46,22 41,42,21 42,43,24 46,47,28 51,47,26 57,47,23 59,46,23 84,43,23 83,42,24 87,41,23 89,41,16 93,40,13 81,36,15 95,48,25 100,54,28 92,49,30 82,39,22 82,41,23 75,41,21 67,36,15 67,36,17 57,30,14 57,30,14 58,33,16 60,33,17 57,30,14 57,30,12 63,34,12 76,42,22 87,46,28 89,46,27 94,46,19 94,46,21 96,45,17 112,62,31 111,60,32 121,71,40 117,66,29 131,77,41 121,70,35 117,67,36 103,61,37 82,46,24 59,32,16 51,30,15 58,32,18 67,35,21 70,39,20 83,42,22 102,46,20 107,50,21 121,58,25 132,63,25 155,76,30 170,81,32 193,89,40 146,77,39 119,71,46 109,68,50 80,65,54 62,61,50 56,60,43 52,57,33 59,64,30 75,75,34 84,79,28 83,75,25 76,69,28 67,64,24 81,80,26 88,84,24 82,81,25 77,76,24 72,69,27 61,59,26 52,54,28 43,48,28 40,41,31 39,40,30 37,38,28 36,37,27 37,38,30 39,40,30 53,50,35 54,52,34 74,67,28 87,79,25 77,72,21 80,56,23 95,54,27 99,59,25 107,62,29 132,75,33
51,44,17 56,47,20 55,47,23 48,44,23 47,43,22 54,48,23 60,51,22 62,53,24 65,53,27 63,43,23 83,42,24 77,36,18 90,44,18 98,47,19 101,53,26 93,46,23 99,48,22 91,40,14 87,40,17 85,40,19 77,41,21 78,40,21 63,34,12 65,35,18 64,37,21 51,25,11 57,31,17 60,33,17 66,36,19 75,44,25 88,48,25 101,54,31 104,56,29 112,60,30 116,61,30 118,61,30 123,65,30 126,65,29 137,72,35 142,77,38 147,79,39 161,91,44 162,92,43 164,94,47 147,85,43 139,83,36 118,68,35 88,47,20 66,36,19 59,35,13 65,35,18 74,38,18 96,48,21 113,53,28 115,52,21 132,64,28 147,68,27 163,79,33 185,91,41 169,78,34 143,76,49 113,70,53 89,67,47 66,57,49 50,58,37 53,56,32 62,62,30 72,72,27 81,79,30 78,74,28 75,72,28 68,65,25 73,70,26 80,78,31 72,73,25 74,69,26 64,60,25 55,55,25 44,47,27 36,40,25 33,31,27 34,32,30 36,37,29 37,38,28 41,41,27 48,45,30 56,53,27 64,56,32 76,70,24 80,75,22 69,59,21 70,49,24 97,53,23 108,63,30 115,64,29 131,76,31
52,45,18 55,46,19 54,46,24 45,46,23 48,44,23 53,46,19 62,50,22 62,53,24 63,51,23 73,49,27 79,41,22 83,40,23 91,40,16 98,46,16 97,46,20 100,45,16 101,45,19 106,50,24 90,43,20 84,42,20 85,49,29 70,36,18 62,33,13 61,31,16 46,23,8 49,26,11 59,32,16 74,44,27 89,53,33 97,56,36 111,63,34 120,69,34 127,73,37 135,77,42 137,74,39 140,77,42 143,78,39 149,81,41 165,94,50 170,100,53 178,106,56 182,106,50 184,108,50 185,109,53 178,105,48 166,97,41 153,85,45 128,75,34 101,62,34 72,43,23 60,34,13 72,38,18 87,41,13 104,46,20 120,57,26 119,56,21 144,67,30 157,75,28 178,86,35 185,88,39 134,71,40 115,67,42 104,70,50 67,57,45 49,57,36 53,56,32 66,64,31 77,77,32 78,76,27 74,71,27 73,66,25 76,64,27 76,66,28 59,58,22 58,56,25 59,54,26 58,53,25 48,47,20 34,38,21 31,33,18 28,26,22 34,33,26 38,37,26 47,48,29 54,53,28 56,53,27 61,59,28 63,58,28 75,71,23 80,75,22 68,57,24 66,47,24 99,55,25 117,68,30 119,69,27 133,79,31
52,46,21 50,44,21 44,45,22 45,46,23 48,49,26 50,46,25 51,44,24 65,53,25 73,54,27 82,44,23 76,38,21 88,45,26 100,44,18 102,47,18 103,48,19 112,53,25 126,64,35 104,46,20 88,42,16 81,40,20 75,39,21 64,32,16 58,30,17 48,25,12 56,34,16 67,42,25 73,44,24 87,53,33 102,58,32 116,70,40 131,75,39 141,83,46 151,89,47 158,94,50 167,99,54 164,93,49 171,93,47 181,104,53 184,107,51 191,114,56 195,118,58 199,120,56 200,122,55 198,118,52 200,120,54 198,118,52 183,106,50 161,91,42 139,79,38 108,61,29 65,35,18 85,47,28 98,45,18 103,53,22 112,57,28 120,57,24 141,67,31 156,77,33 165,75,26 179,79,29 136,73,42 121,65,41 115,71,41 68,59,40 54,57,33 58,60,34 78,74,26 85,83,23 82,79,26 72,72,27 75,60,22 87,61,22 81,57,20 62,53,24 53,47,24 50,47,23 51,48,22 43,41,19 35,32,17 35,32,19 34,34,18 37,38,19 47,44,20 57,56,20 66,63,19 71,68,24 69,69,24 67,69,25 70,70,27 69,69,26 57,51,26 54,43,26 98,54,26 119,68,29 129,72,30 134,77,33
52,46,21 49,42,22 39,40,21 42,43,22 48,49,26 52,45,25 54,46,24 69,55,28 79,54,26 85,43,21 80,39,19 89,42,19 102,47,18 102,45,16 105,46,18 104,45,15 111,49,20 102,45,16 88,46,22 78,37,17 71,37,19 61,31,14 53,28,11 51,28,13 63,38,21 76,46,29 85,51,29 91,56,31 110,64,34 126,76,45 141,84,44 151,89,47 165,98,53 168,101,51 180,108,58 185,111,59 193,116,58 197,117,58 199,118,57 203,119,57 208,125,60 214,128,62 217,130,62 218,132,61 223,133,66 220,135,64 209,126,61 194,115,53 166,98,55 140,80,41 87,52,27 75,41,23 102,47,18 101,49,19 105,50,21 127,64,31 138,64,28 145,67,23 160,71,22 174,77,28 125,68,39 126,70,44 115,72,39 74,60,33 58,61,30 63,63,31 78,77,25 83,81,23 83,80,29 73,70,28 73,61,24 81,59,21 78,59,22 67,59,25 61,52,23 49,46,22 51,49,20 56,46,24 60,50,26 57,49,25 51,50,25 48,47,22 52,49,25 61,59,26 66,66,25 70,70,25 69,71,25 66,71,28 67,69,27 63,68,25 56,53,27 55,44,25 91,49,25 118,67,30 129,72,30 134,77,33
52,49,23 49,46,22 52,46,23 52,45,25 62,52,30 69,55,30 77,59,27 81,62,27 85,52,25 84,39,18 83,37,19 91,43,18 105,46,18 114,52,25 105,43,14 121,55,25 118,56,27 93,46,14 80,39,21 84,43,25 68,34,14 66,34,18 63,36,18 70,44,23 77,46,25 87,51,29 92,51,31 104,59,36 119,69,36 134,80,46 151,86,45 160,95,54 168,101,53 181,106,57 189,112,56 193,116,58 205,125,59 208,125,58 213,126,62 217,127,60 224,132,66 231,137,69 236,142,72 238,142,68 249,149,74 253,153,78 242,146,72 227,134,61 202,121,58 171,98,41 129,71,34 79,42,18 102,47,18 104,47,18 100,42,16 123,65,32 129,61,23 140,67,26 153,70,21 172,79,31 150,73,40 136,68,46 108,64,38 86,63,34 60,59,32 58,61,30 65,66,27 71,71,30 69,69,24 68,68,27 66,62,25 68,60,26 71,64,21 72,67,24 67,61,25 47,45,25 60,51,24 63,51,21 71,61,21 67,59,23 57,55,26 53,55,29 55,54,29 58,61,30 61,64,29 61,65,25 62,66,26 61,67,26 60,66,27 61,64,29 55,52,26 56,46,24 85,47,26 117,66,31 130,73,29 136,77,31
63,58,28 59,54,24 64,55,24 66,57,28 63,54,27 73,61,33 96,73,33 94,71,29 87,49,30 79,41,20 86,37,17 102,46,22 108,46,17 111,49,22 120,58,29 118,52,20 103,46,17 95,44,20 80,39,21 72,34,15 68,37,18 68,39,19 72,43,23 75,46,26 84,50,28 94,54,31 101,56,33 110,64,38 126,71,40 139,83,45 156,91,50 167,99,54 178,106,58 187,111,55 190,113,55 198,122,59 210,127,62 212,126,60 219,129,64 227,132,67 235,138,71 243,143,72 245,144,67 250,149,72 255,157,79 255,159,82 255,158,80 250,151,73 227,136,67 201,118,53 162,95,45 108,61,29 103,53,22 100,45,16 104,47,18 111,53,20 124,59,22 136,64,25 151,67,21 166,73,25 162,79,39 131,73,47 105,66,38 88,63,33 60,60,30 55,58,27 60,64,26 63,68,25 62,69,25 65,70,27 65,66,27 68,67,29 73,71,24 74,72,23 64,62,31 54,46,24 62,53,22 70,59,26 73,64,19 68,65,21 54,56,28 59,62,31 61,64,31 61,64,31 65,69,31 62,67,31 55,60,28 55,60,26 55,58,25 56,56,26 51,49,29 48,44,27 81,46,21 113,64,28 129,72,28 136,77,31
69,60,31 67,58,29 76,63,31 73,60,28 64,50,25 70,56,29 89,70,31 89,65,28 87,46,26 83,42,22 86,39,18 111,51,26 108,46,19 105,43,14 116,46,20 114,47,20 101,48,21 86,41,20 82,44,27 63,32,13 67,37,20 68,42,21 75,44,25 83,49,27 92,51,31 101,56,33 109,62,39 115,67,40 129,75,41 147,87,46 158,91,48 171,101,54 180,105,56 193,113,56 197,117,58 202,121,60 212,124,63 212,126,60 221,129,63 225,130,67 237,138,72 243,143,72 245,143,69 255,152,74 255,161,80 255,168,83 255,168,83 255,161,78 255,151,74 232,132,61 203,116,52 150,83,35 87,41,15 103,48,17 106,47,17 118,57,25 123,57,23 132,63,25 149,70,26 155,65,21 165,78,35 124,67,38 110,69,40 91,64,32 58,58,28 53,58,26 58,63,29 59,64,28 62,67,24 70,72,26 69,71,27 74,71,27 79,76,25 78,75,22 71,59,22 67,54,20 56,54,21 65,61,24 67,64,24 62,63,24 53,55,27 62,65,34 63,67,27 69,70,31 72,72,27 70,72,28 62,66,28 58,61,26 63,64,27 62,63,26 45,46,27 45,34,27 85,50,25 116,67,29 129,72,30 136,77,31
71,59,29 69,57,27 74,61,29 80,67,33 82,66,33 69,55,28 56,41,21 70,51,24 87,46,28 81,45,25 89,37,16 108,49,21 106,42,14 100,38,11 123,54,25 116,52,24 90,45,22 83,42,22 75,39,21 64,33,14 68,38,23 73,43,26 80,46,26 89,51,30 98,56,34 106,62,36 114,66,37 121,71,40 131,77,43 151,89,47 164,96,51 177,105,59 187,110,57 193,113,56 199,117,59 203,118,61 211,123,62 212,125,64 217,127,64 220,128,64 231,134,67 235,137,66 244,144,69 247,146,69 255,155,74 255,168,85 255,178,91 255,181,89 255,171,84 255,155,72 236,138,63 195,111,49 97,49,22 91,43,14 113,51,22 119,58,26 122,56,22 133,64,26 142,63,24 148,64,20 163,69,28 129,66,35 111,68,33 98,69,34 58,61,30 54,57,26 51,58,24 55,62,28 68,68,25 77,75,28 71,71,26 71,66,23 80,72,22 89,72,21 87,60,17 80,57,17 55,54,27 56,56,22 58,58,24 55,58,25 50,53,29 55,57,31 61,64,31 68,69,30 73,73,28 70,70,25 61,65,25 65,66,29 70,67,27 70,66,29 49,50,31 45,34,29 88,48,25 117,66,29 129,72,30 138,77,32
73,61,31 76,63,29 79,66,34 85,73,34 92,74,30 82,66,33 52,44,22 69,48,23 81,43,24 78,40,23 103,45,19 105,46,18 115,48,23 103,43,18 121,54,27 115,56,26 83,40,23 81,43,24 68,36,20 67,37,22 72,43,23 78,44,24 86,50,28 98,52,34 104,59,38 111,63,34 117,67,36 125,73,41 137,81,45 156,91,52 166,98,55 177,104,61 187,110,59 192,112,57 200,118,62 206,119,60 205,121,59 209,123,59 212,125,61 214,127,63 224,126,62 229,130,62 240,138,66 249,147,75 255,155,80 255,161,80 255,177,85 255,184,91 255,181,94 255,169,83 255,154,71 243,134,58 161,94,51 98,47,19 120,51,22 121,55,23 123,54,21 140,67,35 141,62,23 151,69,26 164,74,32 138,69,31 119,70,32 103,66,26 73,61,33 57,57,25 51,58,26 51,58,22 71,72,22 79,78,24 73,71,24 76,70,24 85,72,20 98,69,20 100,56,14 98,55,22 58,51,31 51,49,27 51,52,29 50,53,29 45,50,30 46,51,31 57,56,29 72,72,27 77,75,26 67,69,27 64,65,28 62,65,30 70,67,27 63,58,26 44,45,24 40,32,21 89,52,26 118,67,32 130,73,33 137,78,32
76,62,33 82,67,29 77,64,30 76,63,31 83,68,30 76,59,31 54,44,20 74,48,25 80,44,24 76,38,21 118,55,31 104,46,20 111,49,22 110,51,23 122,52,26 121,64,35 76,35,19 75,39,21 68,38,21 64,37,21 74,43,24 80,46,26 91,51,28 100,55,32 110,64,38 115,68,36 121,71,38 128,77,42 144,83,47 154,89,50 166,97,57 179,106,63 184,106,58 192,111,59 196,114,58 204,117,58 205,118,57 209,123,59 210,123,59 210,123,59 220,128,64 229,131,69 241,140,72 243,141,69 255,152,76 255,158,79 255,166,76 255,179,86 255,174,82 255,178,87 255,171,82 255,157,68 216,126,63 109,52,21 120,56,28 120,54,22 118,49,16 129,56,26 135,56,17 147,67,26 165,75,33 143,67,27 119,65,27 113,64,24 84,59,29 66,57,28 53,56,25 61,64,29 77,76,22 86,84,26 79,76,23 84,79,26 88,79,23 98,72,18 96,57,18 88,49,19 62,48,30 45,45,29 45,45,29 45,47,30 44,48,33 46,50,35 57,56,29 72,72,27 78,76,27 69,69,28 65,64,28 68,61,30 63,58,26 58,50,26 50,40,28 54,43,28 94,58,27 119,68,29 132,75,31 135,78,34
70,58,30 78,65,33 78,64,35 70,58,30 63,51,23 62,50,24 63,49,24 78,52,29 83,45,26 82,41,23 102,46,20 107,50,21 96,43,16 115,58,27 120,56,28 103,55,28 70,34,14 70,39,18 61,34,16 68,41,25 76,45,24 88,50,29 94,49,26 103,57,29 110,63,31 119,69,36 125,75,42 132,81,46 147,86,50 156,94,54 168,100,57 182,107,62 187,110,57 189,111,58 198,116,58 201,116,59 206,119,60 207,120,59 206,119,58 208,121,57 211,124,60 220,128,66 228,130,66 237,136,70 249,147,77 255,155,79 255,169,81 255,181,89 255,179,87 255,189,95 255,182,85 255,179,81 255,156,70 128,64,18 109,49,24 121,55,23 120,54,22 121,55,23 136,59,26 145,65,26 158,68,26 143,63,22 134,62,25 131,63,23 93,59,25 74,62,21 78,74,28 78,75,24 84,80,22 87,83,23 87,83,23 89,83,19 91,84,25 88,75,23 80,56,23 75,47,20 56,42,26 41,35,30 37,35,31 38,37,30 41,40,33 48,47,38 61,52,33 79,66,34 90,72,30 86,67,28 87,65,27 93,67,28 89,62,26 89,60,27 90,58,28 95,59,26 112,69,34 122,76,35 127,77,31 130,77,32
51,45,22 66,54,26 71,57,30 68,56,28 61,52,25 66,54,28 69,55,30 82,51,30 85,49,29 86,43,26 89,38,12 104,45,17 94,41,16 112,55,24 114,50,22 94,48,22 68,34,16 66,34,18 61,34,16 68,41,25 82,46,24 91,51,28 102,56,30 109,61,34 117,65,35 122,70,40 127,76,41 132,81,46 146,85,49 157,95,55 169,101,58 181,106,61 185,108,57 186,108,55 196,114,56 198,118,59 196,111,54 201,116,59 198,113,56 201,117,57 209,122,61 212,124,63 220,125,60 229,130,64 243,142,74 254,152,78 255,165,82 255,176,89 255,170,78 255,178,87 255,178,84 255,181,84 255,176,77 174,95,31 89,43,15 123,56,29 121,58,27 121,55,23 133,56,23 139,58,22 157,67,25 141,70,28 130,62,24 125,63,21 84,57,21 78,71,28 94,85,25 95,87,22 85,81,21 84,80,22 87,78,22 89,82,25 87,78,22 76,68,18 66,53,21 64,50,21 57,48,33 44,43,32 38,36,32 35,33,31 37,32,29 44,40,34 65,47,28 85,60,30 99,68,31 100,69,32 103,70,33 102,69,32 103,70,33 104,69,33 108,70,35 109,71,36 112,72,36 121,77,39 123,78,34 126,81,37
38,39,20 52,46,23 71,57,30 79,62,34 71,60,27 69,57,29 70,56,29 82,53,29 85,47,30 83,37,19 94,45,23 99,43,19 95,44,18 112,53,25 108,46,17 90,44,26 71,37,19 63,31,17 63,38,21 74,45,25 86,48,29 99,54,33 104,58,30 111,64,32 117,65,33 124,72,40 130,79,42 140,82,49 149,87,49 161,96,55 170,102,59 176,104,58 183,106,55 188,110,57 191,114,56 193,116,56 191,111,54 191,111,54 189,111,58 185,108,57 192,112,57 201,119,61 210,123,59 226,129,62 237,139,66 246,146,75 255,155,78 255,162,79 255,163,93 223,119,57 220,113,56 224,114,45 252,128,52 250,129,55 97,45,24 117,55,26 111,49,20 121,55,25 129,54,23 135,55,19 161,68,22 138,71,26 110,66,24 98,66,24 64,62,29 74,76,32 90,86,24 96,90,26 80,79,23 80,79,25 80,75,22 80,75,24 73,71,24 69,62,23 68,60,26 63,54,23 55,54,29 47,49,32 39,40,32 34,34,34 30,28,29 41,34,32 67,47,29 88,60,33 101,65,32 102,66,33 101,65,32 100,66,32 101,65,32 103,67,34 103,69,35 105,71,37 103,69,37 106,67,35 109,71,34 110,72,37
37,39,24 47,43,24 71,56,34 80,61,36 73,61,31 62,53,24 69,52,26 77,48,24 79,43,25 97,48,28 92,41,17 95,44,18 98,45,20 110,48,21 104,46,20 88,45,28 71,37,19 65,35,18 64,39,22 73,44,24 86,48,29 99,54,33 109,61,34 117,67,34 121,69,37 127,75,43 131,77,41 140,84,48 154,92,54 165,98,55 173,102,58 178,108,61 183,109,57 189,112,56 195,118,58 191,114,54 190,113,55 197,117,60 190,113,57 190,112,59 186,109,53 193,113,56 203,116,55 213,121,59 226,128,64 236,137,69 242,139,72 190,94,36 189,92,39 222,120,59 255,153,71 255,165,72 255,164,73 253,131,54 98,49,27 111,47,21 113,51,22 116,50,20 129,54,25 136,55,21 164,71,25 122,60,20 106,68,33 86,67,28 61,66,32 65,69,31 77,75,26 79,75,27 78,77,25 76,70,22 75,68,25 73,66,23 65,65,22 68,62,26 69,61,25 65,58,27 61,59,30 54,51,36 43,39,33 34,32,28 30,27,31 40,33,31 61,42,26 83,55,28 93,61,31 98,64,34 96,62,32 93,61,31 96,64,34 99,65,35 98,64,34 90,61,30 88,58,30 89,59,31 89,59,33 94,60,30
