67,64,68 67,64,68 68,66,62 63,61,57 62,60,58 102,99,103 101,102,107 108,106,107 156,135,110 62,42,22 53,52,27 70,51,28 120,95,38 78,57,5 85,69,11 97,78,21 110,73,47 162,103,75 150,103,71 122,75,43 86,66,18 102,86,30 29,54,36 24,47,28 23,37,18 24,38,19 21,41,23 23,46,31 25,43,30 22,40,25 20,37,27 23,43,27 30,45,29 19,32,16 24,42,25 42,56,35 31,49,32 27,45,28 27,47,29 28,48,32 29,47,30 25,45,29 25,45,31 25,45,31 27,47,29 36,55,33 70,63,20 81,67,22 77,69,19 85,77,25 80,65,29 75,64,47 57,55,35 62,58,37 94,93,82 101,97,89 98,92,85 98,92,85 94,88,81 98,92,85 103,94,86 95,87,76 93,85,74 98,93,79 95,89,82 80,74,67 89,88,79 97,96,87 95,94,87 92,91,84 90,89,82 86,85,78 78,74,66 71,67,59 70,69,62 65,64,57 61,60,53 47,48,40 98,99,91 101,101,98 59,48,29 62,40,6 68,61,2 89,96,21 94,97,19 100,100,30 95,99,30 103,102,35 89,93,35 87,96,36 81,88,29 75,82,23 73,81,17 61,65,27 85,74,71 93,81,40
73,72,77 75,74,79 76,75,78 79,78,81 76,78,78 76,77,80 74,73,76 83,82,85 96,93,99 94,94,102 127,106,95 177,147,119 90,73,45 66,53,19 108,69,0 124,88,30 66,42,16 144,88,64 111,68,35 128,76,46 97,71,32 93,82,36 43,60,50 21,44,25 26,41,27 26,41,27 23,43,29 24,43,32 21,39,26 18,36,21 20,37,27 25,45,29 29,44,30 11,18,11 21,36,20 37,53,32 33,48,32 27,48,27 26,46,28 28,48,32 29,47,30 26,46,30 25,45,31 24,44,30 24,44,28 27,45,28 40,36,28 59,53,17 79,70,25 77,67,27 59,47,10 39,32,14 36,34,12 38,34,17 81,77,69 97,93,85 97,91,84 100,94,87 93,87,80 93,87,80 100,91,83 91,83,72 91,83,72 93,88,76 94,89,77 87,82,70 90,84,75 97,91,82 89,88,81 90,89,82 88,87,80 84,83,76 79,73,66 70,61,55 61,60,53 58,57,50 44,43,36 94,95,87 100,101,93 59,52,36 64,43,2 54,37,2 86,92,22 97,90,18 98,96,26 94,92,30 99,97,25 109,104,33 92,92,33 87,95,33 90,92,35 78,80,23 73,84,24 74,84,19 79,70,62 91,78,71
55,54,57 57,56,59 71,70,73 68,67,70 71,72,77 73,74,77 80,81,84 78,79,82 85,86,89 80,81,84 79,81,81 75,75,75 96,101,100 97,87,88 130,118,106 61,59,55 47,43,26 79,70,55 143,97,67 124,75,55 91,90,93 94,94,102 84,87,96 33,47,43 26,44,29 24,42,27 23,43,27 19,38,27 17,32,20 17,32,18 21,40,31 27,47,33 31,44,28 11,16,12 15,30,16 34,53,33 34,50,29 26,46,30 26,46,32 27,47,31 31,49,32 26,46,30 24,44,30 24,44,30 24,44,30 26,46,30 34,32,28 33,31,27 65,60,19 62,54,18 53,46,17 45,37,15 40,36,19 35,34,25 38,32,27 90,84,77 97,88,82 96,87,81 100,94,87 98,92,85 96,88,77 93,85,72 96,88,75 95,87,74 97,89,76 95,87,74 92,87,75 94,89,77 94,88,79 92,86,79 78,74,66 71,65,56 68,67,58 65,64,55 59,58,51 47,46,39 66,65,58 93,94,86 96,97,89 68,39,8 63,39,4 94,86,32 84,80,18 92,87,18 98,89,31 93,86,27 97,90,22 97,88,28 86,76,27 83,75,25 90,86,28 82,77,24 66,72,20 76,80,24 75,77,22 92,85,24
22,24,24 39,41,41 58,58,58 65,65,65 79,79,79 78,80,80 83,85,85 84,85,90 86,78,84 90,90,90 96,100,102 108,101,99 186,156,130 237,193,151 113,103,107 114,112,120 188,155,130 100,104,108 99,99,107 101,100,105 89,90,95 91,92,95 93,94,97 55,62,60 24,41,31 25,42,32 20,37,29 17,34,24 17,30,18 16,28,19 27,46,37 29,47,34 26,42,23 14,16,13 11,21,13 31,47,28 31,47,28 27,45,28 26,46,30 26,46,30 28,46,31 24,44,28 24,44,30 24,44,30 25,45,31 26,46,30 32,38,27 30,30,30 26,24,20 21,19,17 41,39,21 24,24,10 86,86,86 101,104,96 98,97,90 96,95,88 90,86,78 90,84,77 94,88,81 97,91,84 100,92,81 92,87,73 95,87,74 97,87,75 96,88,77 92,84,73 90,85,73 85,80,68 93,84,76 81,72,64 83,79,71 82,78,68 71,72,62 60,61,49 57,53,47 48,44,38 90,88,84 98,97,90 95,94,87 52,34,4 54,37,0 98,93,24 85,81,21 90,87,22 94,87,26 91,84,27 96,89,32 90,80,27 70,61,16 71,62,17 88,77,31 70,58,19 53,49,14 72,69,18 71,64,21 80,72,22
87,87,95 94,94,102 91,89,97 91,89,97 94,92,100 96,96,104 99,99,107 104,98,105 121,102,86 198,162,133 183,153,125 183,148,121 163,142,117 105,101,110 111,106,103 103,100,104 118,117,110 104,104,104 100,100,108 99,99,107 99,100,105 88,89,92 87,88,91 90,90,90 26,40,33 23,37,30 17,32,20 15,29,20 16,26,18 14,31,21 22,44,34 28,46,33 26,37,22 11,13,10 13,23,15 29,44,28 34,50,31 28,44,25 28,46,29 27,47,31 26,46,30 25,45,31 23,43,29 24,44,30 25,45,31 26,46,30 34,44,36 32,33,36 27,24,28 20,18,19 19,16,20 115,114,117 106,113,111 99,102,94 89,88,81 88,87,80 85,81,73 77,73,65 91,85,78 89,83,76 96,88,77 95,85,73 90,78,66 83,73,61 93,85,74 89,81,70 87,82,70 83,78,66 80,72,61 80,71,63 77,73,65 76,70,61 81,63,58 71,58,51 47,46,37 48,47,38 94,88,83 97,96,89 92,91,84 54,36,15 53,41,2 102,97,24 90,86,26 86,85,20 91,84,27 75,66,21 78,69,22 79,69,20 70,60,20 72,62,20 77,66,22 69,57,18 51,46,16 68,61,18 62,55,16 45,32,11
83,83,91 86,86,94 89,89,97 96,96,104 97,95,103 104,102,110 107,102,104 164,145,129 179,148,125 165,134,111 159,135,111 149,128,105 121,112,106 108,107,110 102,103,106 112,109,113 103,104,107 106,107,110 99,100,105 92,93,98 93,94,97 88,89,92 92,94,94 87,88,91 20,34,27 19,33,26 17,30,18 16,28,19 16,28,19 19,33,24 20,34,27 28,46,31 19,32,18 11,13,13 12,23,12 26,44,27 35,54,34 30,45,29 27,45,32 26,46,30 27,47,31 26,46,32 24,44,30 25,45,31 25,45,31 26,46,30 28,46,31 39,37,38 31,30,33 29,28,31 82,87,86 106,111,110 96,102,103 85,87,84 80,79,72 83,84,76 89,88,81 92,91,84 61,57,51 85,76,72 94,88,79 97,92,80 88,79,64 89,74,63 85,78,62 87,79,68 88,80,67 87,79,66 86,78,67 87,78,70 79,75,67 71,54,46 84,47,44 73,41,38 65,42,39 79,56,53 76,53,50 94,88,81 90,86,78 58,40,21 94,92,34 94,100,30 76,74,16 88,84,22 88,83,28 60,52,16 74,69,16 71,62,17 65,55,17 62,49,15 76,67,22 66,56,16 49,41,7 65,55,15 65,54,19 83,71,34
102,100,108 100,98,106 98,98,106 105,105,113 89,89,97 88,87,92 144,133,126 131,115,100 143,129,115 121,114,112 113,111,112 104,104,104 105,104,107 103,102,105 104,103,106 105,106,109 103,104,107 106,107,110 103,104,109 98,98,106 89,90,95 89,90,93 88,89,92 86,87,90 22,29,22 18,30,21 16,29,17 15,25,17 14,28,19 18,37,26 19,34,22 31,49,34 15,28,16 10,10,10 13,23,15 26,45,25 33,52,32 30,46,27 27,46,26 26,44,29 26,46,30 25,45,29 24,44,30 24,44,30 25,45,31 25,45,29 27,47,31 39,39,36 84,73,54 98,87,72 114,114,114 86,95,95 99,105,106 98,100,100 83,90,85 86,86,83 89,87,83 91,89,85 95,96,88 58,57,50 81,77,71 84,83,76 84,83,74 91,86,74 92,87,75 94,89,77 86,80,73 93,87,80 89,83,76 84,75,71 78,67,60 68,44,36 60,33,28 78,49,43 82,51,43 79,48,40 79,43,37 81,50,40 77,53,47 89,56,45 87,52,39 56,34,16 61,57,11 89,85,27 87,76,32 68,64,18 72,63,16 76,66,26 64,54,16 54,45,18 73,66,27 66,59,20 48,42,8 64,59,20 66,55,20 58,46,16
101,101,109 95,95,103 100,100,108 101,101,109 101,101,109 96,96,104 100,100,108 107,105,113 114,107,105 93,93,90 91,91,91 109,109,109 102,101,104 103,102,105 104,103,106 103,104,107 105,106,109 103,104,107 103,104,109 99,99,107 94,95,100 91,92,95 96,97,100 92,93,96 46,51,45 17,27,19 15,27,18 15,25,19 14,28,19 25,44,33 18,31,19 29,47,30 15,26,15 10,10,10 15,26,15 24,42,27 29,48,26 30,45,29 29,48,28 27,45,28 25,45,27 23,43,27 21,41,27 23,42,31 24,44,30 25,45,29 26,46,30 48,49,41 73,48,18 65,39,0 50,32,11 43,35,24 67,57,45 85,77,64 102,101,94 103,110,108 95,102,100 92,97,96 93,94,86 86,85,78 90,86,80 62,61,54 75,74,67 78,74,66 80,74,67 83,77,70 82,76,69 80,74,67 77,71,64 80,71,67 42,26,20 60,38,30 72,46,36 77,44,37 84,53,45 73,42,34 66,35,25 86,55,45 54,30,22 73,42,32 73,44,22 72,57,37 64,54,12 88,82,36 77,65,28 58,53,14 69,60,15 73,57,24 62,50,20 52,40,10 72,59,27 67,54,22 63,51,21 63,55,19 68,57,22 56,44,14
99,99,107 108,108,116 98,98,106 100,100,108 95,95,103 100,100,108 94,94,102 99,99,107 88,83,85 104,101,107 99,100,103 105,106,109 103,102,107 105,104,109 105,104,109 106,107,110 105,106,109 105,106,109 89,90,93 93,94,97 102,101,104 94,95,98 89,90,93 89,90,93 59,66,64 15,22,20 13,23,17 13,23,17 15,29,20 25,44,35 16,31,15 33,52,32 14,21,14 10,10,10 17,30,18 24,42,29 32,54,28 31,47,28 28,47,27 27,46,26 27,45,28 24,44,28 21,40,29 21,40,29 25,45,31 25,45,29 26,46,30 58,51,20 63,43,13 61,41,9 73,43,0 79,47,3 66,42,7 58,39,2 60,42,0 65,43,7 85,81,71 98,104,105 89,96,91 89,91,88 85,88,80 88,89,81 89,88,81 34,30,22 62,56,49 70,64,57 65,61,51 64,60,50 63,57,52 51,39,41 36,23,16 49,27,19 60,36,28 65,33,28 66,38,29 66,38,29 65,34,24 82,52,35 43,27,12 81,64,36 76,62,33 53,39,12 57,35,0 72,64,12 61,55,19 48,39,10 71,52,15 71,58,26 65,53,23 49,39,15 66,57,28 61,53,19 46,42,32 63,55,61 104,84,77 148,112,92

239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,188 243,212,189 243,212,189 244,213,190 245,214,191 249,214,187 249,216,189 252,219,182 254,221,184 254,221,184 254,221,184 255,222,184 255,223,181 255,224,182 255,222,184 255,222,184 255,223,182 255,221,186 255,221,186 255,221,184 255,222,186 255,220,184 252,221,184 252,220,188 250,218,188 248,213,186 249,214,187 249,214,187 248,213,188 249,213,184 243,212,189 240,211,191 239,210,190 236,210,196 233,210,195 235,209,195 235,209,195 235,210,191 235,210,191 233,211,193 234,212,194 234,212,194 234,212,194 237,210,192 236,209,193 240,206,186 236,205,186 233,199,179 237,194,175 237,191,175 229,183,153 217,169,142 160,124,93 147,115,85 203,154,132 225,160,148 225,160,150 224,152,140 230,155,137 239,162,129 209,156,131 107,79,50 84,62,26 84,62,26 85,61,28 84,62,28 83,61,27 84,57,21 126,98,40 107,78,29 91,69,24
239,210,190 239,210,190 239,210,188 239,210,188 239,210,190 239,209,192 239,209,192 239,210,190 239,209,192 239,210,190 239,210,188 239,210,188 239,210,190 240,209,186 240,209,186 239,210,188 239,210,186 239,210,188 239,210,188 239,210,188 239,210,188 240,211,189 240,211,189 240,211,189 241,210,189 243,212,189 244,213,190 245,214,191 250,215,190 252,217,190 252,218,188 254,220,186 254,221,182 255,223,184 255,222,186 255,222,184 255,224,182 255,223,180 255,223,180 255,225,178 255,225,178 255,225,176 255,225,176 255,225,176 255,224,180 255,223,183 255,222,182 255,221,183 254,221,184 254,221,184 253,217,184 252,216,183 254,214,178 255,212,179 253,212,181 251,210,183 241,210,187 240,209,188 236,202,184 232,200,186 235,210,193 236,209,193 239,209,194 237,210,192 236,209,191 235,208,190 235,208,190 236,209,191 251,205,177 255,200,151 255,183,131 247,173,137 242,166,142 236,161,134 207,148,118 142,98,58 115,84,45 96,70,29 93,67,26 125,89,58 209,146,126 224,153,136 233,162,141 242,171,145 241,171,145 207,154,129 90,62,33 89,65,30 84,60,25 87,65,31 87,60,28 86,59,27 83,63,31 98,73,27 97,72,28 76,54,18
247,212,187 245,212,187 245,212,187 249,212,188 249,211,190 249,212,186 249,212,186 249,212,188 249,212,186 249,212,188 247,212,187 247,212,187 248,211,187 248,213,188 248,211,187 248,211,185 249,212,186 248,211,187 250,210,187 248,211,187 247,212,187 245,211,189 246,212,190 248,212,190 250,215,188 253,217,188 253,217,184 255,217,182 255,215,174 255,215,168 255,217,164 255,219,172 255,222,179 255,224,178 255,224,175 255,225,175 255,228,178 255,231,178 255,229,180 255,227,173 255,228,169 255,226,165 255,227,169 255,224,159 255,223,158 255,220,151 255,207,131 255,206,129 255,207,129 255,206,127 255,205,132 255,205,142 255,199,141 255,197,144 255,203,164 255,190,144 255,176,133 255,175,136 246,168,138 236,169,142 238,178,153 236,178,156 239,180,161 238,175,153 242,171,145 242,169,141 243,180,156 244,186,162 238,182,160 245,190,161 255,193,143 255,192,127 255,178,123 233,153,96 118,85,37 97,69,31 88,65,23 92,69,29 88,65,25 100,77,37 184,131,106 222,158,143 226,160,144 224,160,143 219,160,141 160,107,82 132,96,65 84,60,23 79,55,20 82,58,23 86,67,32 84,65,28 86,62,27 81,59,25 83,61,25 76,54,18
252,211,184 251,212,184 251,211,186 252,212,187 252,210,186 253,211,187 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 255,211,190 253,211,189 252,212,187 253,211,189 252,212,187 253,212,185 253,211,187 253,211,187 253,212,185 254,213,186 255,215,186 255,216,184 255,220,184 255,218,180 255,218,166 255,212,138 255,214,134 255,213,129 255,215,142 255,219,149 255,219,149 255,219,145 255,221,150 255,228,167 255,231,172 255,231,172 255,231,157 255,234,144 255,226,136 255,234,146 255,236,138 255,226,135 255,225,125 255,214,108 255,210,108 255,204,101 255,200,97 255,198,108 255,193,115 255,183,111 255,179,110 255,181,112 255,177,114 255,173,112 255,169,114 255,163,122 255,163,122 252,160,128 245,159,127 245,159,127 245,161,128 241,159,130 240,158,131 235,159,135 235,160,131 235,161,138 235,163,142 237,170,145 237,166,145 231,161,132 215,146,115 106,74,30 92,64,26 91,68,26 91,68,28 88,65,25 96,73,33 123,84,52 217,152,129 227,153,130 215,144,120 234,163,139 230,163,138 116,77,47 80,56,21 81,57,22 84,60,25 80,58,24 81,59,23 84,65,26 84,62,28 88,64,29 84,57,21
255,211,183 255,211,183 254,210,182 255,212,182 254,210,180 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,214,183 255,214,183 254,213,182 255,213,185 255,214,185 255,214,183 255,214,183 255,215,186 255,215,184 255,215,179 255,218,184 255,219,183 255,220,184 255,223,181 255,224,176 255,224,167 255,231,161 255,234,152 255,237,144 255,236,142 255,234,144 255,233,152 255,236,145 255,238,170 255,235,172 255,235,170 255,235,168 255,235,163 255,238,162 255,237,163 255,236,169 255,232,152 255,234,138 255,231,130 255,223,119 255,213,111 255,213,107 255,210,110 255,207,109 255,203,110 255,201,111 255,189,107 255,182,107 255,181,108 255,177,109 255,170,114 255,167,113 255,166,115 255,167,115 255,167,116 255,168,116 255,167,116 255,167,116 255,161,120 255,156,119 251,156,122 252,155,120 253,158,122 251,159,124 250,154,123 172,110,72 90,64,25 95,67,29 90,64,25 89,63,24 93,67,28 97,69,31 112,85,42 113,83,37 130,99,50 116,91,47 134,96,59 184,129,100 116,75,44 82,56,17 82,55,23 80,56,23 78,54,19 81,57,22 82,58,21 81,54,20 81,54,20 106,74,32
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,214,181 255,215,180 255,215,182 255,215,182 255,215,182 255,214,184 255,215,182 255,214,181 255,213,180 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,217,184 255,217,184 255,219,183 255,220,185 255,221,181 255,223,178 255,226,181 255,228,176 255,229,177 255,232,175 255,230,169 255,232,166 255,236,172 255,236,172 255,235,171 255,237,168 255,237,168 255,237,170 255,237,170 255,238,166 255,239,167 255,238,166 255,238,166 255,238,168 255,238,157 255,240,150 255,238,148 255,238,152 255,237,152 255,234,150 255,232,148 255,227,128 255,220,110 255,213,105 255,207,103 255,198,105 255,198,108 255,193,111 255,189,118 255,190,116 173,118,37 122,100,37 109,95,39 135,101,42 255,184,110 255,174,102 255,170,105 255,167,104 255,166,105 255,167,108 255,173,114 255,170,104 243,155,99 125,79,38 121,83,46 100,67,30 88,61,25 94,66,28 104,77,30 94,68,29 107,82,36 110,81,30 115,90,42 104,78,39 100,77,37 105,79,40 123,88,52 95,69,28 83,57,18 82,55,19 80,53,19 84,57,23 82,58,25 80,56,23 82,58,21 122,91,38
255,217,180 255,217,180 255,216,178 255,218,180 255,217,182 255,217,182 255,215,180 255,217,178 255,217,180 255,218,178 255,216,178 255,216,178 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,218,180 255,217,182 255,219,179 255,218,178 255,220,178 255,220,172 255,223,176 255,224,175 255,226,177 255,228,177 255,230,177 255,235,178 255,233,172 255,234,168 255,236,170 255,236,171 255,237,170 255,237,168 255,239,165 255,244,163 255,254,158 255,255,148 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,152 255,249,154 255,246,159 255,238,164 255,235,172 255,235,172 255,237,160 255,239,145 255,234,139 255,226,133 255,223,135 255,221,134 255,222,137 255,216,118 255,228,151 108,90,28 90,91,52 94,101,69 85,92,56 80,87,43 79,80,43 208,167,108 255,202,112 255,195,107 255,196,109 255,182,98 190,136,77 126,90,41 115,83,41 95,73,28 99,71,31 97,66,29 103,69,28 120,83,43 98,70,32 95,68,32 96,73,33 101,78,36 98,72,31 98,72,31 94,71,31 94,71,31 150,101,61 148,90,53 88,60,22 83,56,20 81,54,22 82,55,23 79,55,20 82,58,23 81,57,22 84,57,25
255,217,175 255,217,175 255,217,173 255,215,172 255,217,171 255,217,175 255,217,172 255,216,172 255,214,170 255,215,168 255,217,174 255,217,172 255,217,168 255,216,171 255,218,175 255,218,173 255,219,175 255,218,173 255,217,171 255,218,173 255,217,165 255,216,164 255,223,167 255,224,173 255,226,175 255,229,177 255,232,176 255,231,175 255,236,172 255,236,172 255,236,172 255,237,169 255,239,168 255,240,167 255,246,164 255,253,156 255,255,142 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,253,152 255,245,170 255,237,167 255,238,165 255,236,162 255,234,167 255,234,169 255,233,174 255,230,177 255,231,171 255,255,170 107,90,23 94,90,32 93,94,55 86,86,43 83,85,32 76,79,28 66,57,26 78,58,26 255,213,147 255,203,115 255,187,100 255,161,85 127,92,38 95,72,30 96,73,33 92,69,29 97,71,32 96,68,30 155,106,66 111,77,36 97,71,32 96,70,31 88,62,23 90,64,25 93,67,28 91,65,26 97,71,32 95,69,30 142,92,48 182,123,66 107,75,33 82,55,21 82,55,23 81,54,22 79,55,22 81,57,20 86,62,25 88,64,27
255,209,156 255,215,167 255,207,139 255,205,136 255,207,143 255,199,131 255,198,125 255,186,102 255,187,104 255,197,115 255,200,125 255,182,94 255,183,90 255,186,99 255,192,107 255,193,106 255,194,104 255,195,108 255,203,122 255,202,117 255,190,93 255,194,99 255,208,116 255,215,130 255,225,160 255,229,161 255,229,157 255,232,156 255,235,152 255,237,158 255,238,164 255,240,162 255,245,160 255,254,152 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,140 255,246,138 255,233,131 255,231,124 255,229,126 255,229,130 255,228,134 255,230,146 255,219,110 166,129,46 87,93,41 88,90,44 91,90,38 85,81,23 76,73,20 74,73,19 66,56,18 73,61,20 74,60,15 255,189,102 252,167,96 199,138,77 112,80,34 91,68,28 93,67,28 90,64,25 91,65,26 93,67,28 99,69,27 106,79,32 97,69,29 93,67,28 93,67,28 89,63,24 89,63,24 88,62,23 95,69,30 90,64,25 108,83,39 115,93,44 91,66,22 84,58,19 84,57,21 82,55,19 82,58,21 80,56,19 95,73,26 97,71,32
255,211,151 255,212,152 255,193,115 255,190,106 255,187,97 255,185,92 255,181,83 255,170,55 255,177,66 255,180,69 255,170,58 255,168,47 255,170,55 255,177,56 255,183,61 255,184,61 255,185,56 255,185,57 255,187,64 255,187,66 255,187,66 255,193,72 255,194,76 255,196,81 255,210,94 255,213,101 255,221,111 255,225,119 255,233,147 255,239,160 255,239,160 255,248,163 255,254,144 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,250,133 255,246,131 255,242,128 255,237,123 255,236,122 255,237,127 255,235,134 255,233,132 243,189,99 97,65,10 97,84,36 93,96,47 93,92,40 89,86,31 83,81,19 83,79,19 67,63,17 54,47,8 77,70,27 62,67,24 141,105,45 120,84,37 101,79,34 105,79,38 93,70,30 94,68,29 89,63,24 90,61,26 108,75,36 110,79,40 99,68,29 94,66,26 90,64,25 89,63,24 94,68,29 88,62,23 87,61,22 88,62,23 96,70,31 100,74,35 98,75,35 94,68,29 97,71,32 84,57,23 82,55,21 87,63,26 81,57,20 84,61,21 98,72,31
255,179,92 255,184,98 255,188,100 255,192,113 255,194,104 255,184,77 255,177,66 255,175,56 255,174,51 255,175,52 255,178,51 255,178,51 255,179,51 255,184,54 255,187,61 255,184,59 255,185,62 255,192,69 255,198,80 255,202,78 255,210,92 255,220,125 255,224,136 255,232,146 255,235,153 255,235,156 255,236,157 255,235,156 255,238,158 255,242,159 255,250,145 255,254,142 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,254,138 255,255,140 255,253,138 255,251,138 255,248,136 255,246,131 255,244,129 255,239,124 255,240,122 255,242,126 255,240,126 255,242,128 255,235,136 240,189,113 203,152,58 94,70,15 80,75,20 82,73,26 77,68,21 82,75,16 83,79,19 87,80,21 78,70,16 66,56,16 50,44,10 68,69,21 62,64,18 59,66,22 91,69,33 96,72,35 99,78,37 92,73,34 95,74,33 93,70,28 95,66,31 143,105,59 166,101,46 245,147,85 129,93,35 101,74,29 90,64,25 91,65,26 90,64,25 87,61,22 88,62,23 93,67,28 98,75,35 95,72,32 98,75,35 96,69,33 116,85,32 102,77,31 82,58,23 80,56,19 88,64,27 110,79,40
255,166,55 255,169,61 255,171,62 255,174,58 255,176,62 255,179,58 255,181,58 255,178,53 255,182,59 255,183,59 255,184,57 255,188,61 255,193,67 255,193,66 255,195,72 255,206,83 255,206,82 255,213,90 255,224,101 255,227,114 255,232,148 255,232,164 255,227,158 255,226,144 255,225,139 255,233,152 255,237,156 255,236,153 255,237,147 255,240,143 255,254,135 255,255,139 255,255,131 255,254,135 255,254,133 255,254,133 255,255,140 255,255,140 255,254,140 255,252,138 255,253,135 255,250,133 255,244,127 255,242,126 255,243,127 255,243,127 255,242,126 255,243,127 255,244,124 255,241,124 255,240,124 255,233,116 255,233,121 105,72,6 99,80,23 78,64,19 72,71,15 73,68,17 79,70,25 74,64,15 77,72,17 83,76,17 86,79,20 76,68,16 71,66,15 71,67,21 62,64,20 58,60,18 79,62,27 85,66,29 95,78,39 96,77,38 94,73,32 95,73,28 103,73,27 129,91,45 141,87,39 255,166,97 141,102,45 89,61,21 94,68,29 87,61,22 90,64,25 87,61,22 90,64,25 93,70,30 97,76,35 100,77,37 96,73,33 97,71,30 127,97,39 88,64,29 84,61,30 87,63,30 82,58,21 81,57,20
255,198,94 255,200,95 255,200,94 255,197,80 255,198,82 255,202,90 255,215,113 255,202,86 255,209,87 255,212,89 255,215,102 255,216,112 255,218,103 255,217,105 255,218,113 255,221,125 255,218,148 255,221,151 255,218,133 255,215,123 255,218,119 255,216,110 255,213,98 255,212,93 255,212,95 255,213,94 255,218,100 255,223,119 222,144,44 221,137,36 255,226,109 255,238,115 255,241,120 255,243,122 255,241,121 255,233,116 255,236,117 255,244,124 255,249,127 255,251,133 255,252,135 255,252,135 255,254,135 255,249,133 255,246,130 255,248,132 255,246,131 255,252,135 255,248,129 255,242,122 255,247,125 255,247,127 255,244,126 171,133,44 81,75,27 68,58,18 69,61,25 85,75,37 79,67,26 80,66,23 98,82,26 96,85,23 89,83,19 84,77,18 79,71,17 73,68,17 61,57,20 55,54,18 58,57,21 87,63,30 93,70,30 91,68,28 97,78,39 95,76,39 106,76,32 166,112,51 121,80,31 108,76,32 95,67,27 89,63,24 88,62,23 90,64,25 87,64,24 87,64,24 93,70,30 93,70,30 95,72,32 94,71,31 96,73,33 110,83,38 89,65,28 75,54,29 80,61,36 76,57,32 75,56,29 78,58,26
