121,99,21 121,99,21 131,109,33 137,110,35 132,106,24 123,103,17 118,96,18 116,96,21 112,92,17 117,97,22 128,101,24 127,100,27 119,94,19 112,90,16 113,91,17 110,88,14 115,90,17 115,90,17 131,102,26 135,106,30 140,109,31 127,103,23 129,105,23 133,108,35 120,98,24 128,106,28 135,110,35 127,102,29 113,92,20 118,99,33 111,97,29 108,94,26 111,90,34 182,116,68 71,52,38 45,33,33 43,33,34 44,34,35 66,59,59 69,62,62 71,64,64 71,64,64 69,62,62 58,51,51 47,40,40 39,34,33 40,40,40 47,42,44 54,49,51 54,49,51 57,52,51 57,52,51 61,54,54 63,56,56 63,56,56 67,62,61 69,64,63 73,66,66 76,71,70 72,70,68 73,71,69 72,70,68 70,68,66 73,71,69 74,72,73 74,72,73 74,72,73 75,73,74 74,72,70 72,69,73 73,71,67 72,69,54 75,66,47 68,68,38 69,68,32 65,64,26 67,63,26 69,62,23 71,64,25 71,61,23 70,59,24 64,60,23 67,64,24 68,65,21 71,66,23 70,67,23 67,62,23 71,61,23 68,59,30 87,78,51 67,58,52 55,53,49 54,53,28 54,48,23 49,51,23 57,57,27
93,79,23 95,76,21 94,81,20 94,81,20 100,82,20 106,89,24 108,91,26 100,87,26 96,82,14 98,85,12 111,88,17 106,83,14 93,79,9 102,90,24 95,81,25 93,82,20 89,77,22 107,89,27 110,92,30 109,92,25 113,89,25 107,88,22 120,103,25 98,84,16 107,93,25 103,89,21 94,82,16 88,76,10 110,89,17 113,97,25 110,94,22 110,91,23 113,87,19 200,134,82 81,62,48 43,33,34 44,34,35 42,32,33 63,56,56 71,64,64 70,63,63 70,63,63 69,63,58 68,62,57 63,56,56 51,46,43 38,36,37 43,36,39 48,41,41 52,45,45 55,48,48 56,49,49 57,52,51 59,52,52 62,55,55 68,61,61 68,61,61 68,61,61 68,61,61 70,65,64 70,65,64 70,68,64 72,67,66 74,69,68 73,71,69 72,70,68 70,68,66 72,70,68 71,71,68 71,71,68 69,69,66 75,70,67 74,69,68 71,66,65 70,68,64 69,67,65 70,69,60 75,74,47 72,71,44 72,68,31 74,67,26 73,66,25 71,64,21 70,63,20 68,61,22 68,61,20 70,63,22 71,66,25 73,66,25 90,76,49 71,65,58 50,50,45 49,52,21 47,50,17 53,47,22 53,53,23
76,67,9 82,68,12 89,75,17 109,97,29 108,91,22 97,85,19 100,88,22 76,67,9 85,72,20 93,81,24 75,62,10 93,82,18 95,84,20 81,72,12 84,74,21 100,89,27 88,76,19 95,76,19 104,86,26 109,92,27 104,89,28 102,90,22 101,89,23 100,88,22 94,86,21 97,89,24 92,81,17 103,92,28 95,84,22 102,85,20 99,82,15 98,84,18 111,74,19 201,134,84 69,50,36 39,29,28 40,30,31 43,33,34 52,45,45 71,64,64 69,62,62 70,63,63 66,60,55 63,57,52 62,55,55 56,51,48 46,44,45 40,33,36 41,34,34 50,43,43 55,48,48 55,48,48 53,51,49 57,50,50 59,52,52 63,56,56 63,56,56 62,55,55 63,56,56 66,59,59 68,61,61 69,64,61 70,65,64 74,69,68 69,67,65 69,67,65 69,67,65 70,68,66 71,66,65 72,67,66 72,67,66 75,70,67 75,70,69 75,70,69 75,70,67 76,71,68 73,71,72 75,70,67 75,70,67 76,72,62 80,71,42 77,68,37 73,66,27 73,66,27 75,65,23 74,68,22 73,67,21 67,62,21 75,68,27 84,70,43 64,58,51 47,47,42 54,54,24 51,51,19 48,52,23 46,49,18
72,62,9 73,63,10 96,80,24 83,67,11 78,65,13 93,80,19 84,69,20 88,76,21 77,68,12 86,78,13 76,68,18 77,70,11 71,63,9 89,77,22 79,65,11 87,78,22 99,78,22 98,78,19 100,79,23 95,79,21 81,67,9 78,71,14 73,65,11 77,67,16 80,67,19 81,68,16 90,75,24 93,83,32 89,75,21 92,85,24 78,70,16 70,65,10 176,124,76 179,112,69 78,64,46 39,27,27 40,30,31 44,34,35 40,33,33 58,51,51 68,61,61 70,63,63 66,60,55 64,58,53 62,56,51 54,48,43 51,45,40 50,44,39 43,36,39 43,36,39 49,42,42 52,45,45 54,47,47 55,48,48 56,49,49 58,51,51 56,49,49 55,48,48 58,51,51 64,57,57 66,59,59 68,63,62 71,66,65 71,64,64 71,66,65 71,66,65 71,66,65 71,66,65 74,69,68 74,69,68 74,69,68 73,71,69 72,70,68 73,71,69 73,71,72 73,71,72 73,71,72 73,71,69 73,71,72 69,67,68 67,65,63 68,66,64 72,68,62 70,66,60 73,69,48 76,66,42 74,65,34 76,69,26 73,63,21 73,62,29 47,48,38 38,39,29 60,65,18 61,58,18 54,53,17 51,51,19
73,63,12 72,62,13 82,66,12 92,76,22 82,65,18 86,72,16 82,66,22 79,66,16 70,60,7 76,67,11 75,68,11 63,55,1 64,55,8 73,63,10 75,62,10 71,61,12 81,59,14 103,82,26 99,78,22 89,73,15 79,65,9 68,60,6 80,72,20 77,66,22 73,59,14 93,80,30 83,68,19 78,66,25 95,81,23 90,84,20 77,70,11 74,69,14 95,54,7 127,66,30 53,36,28 38,28,29 40,30,31 43,33,34 40,30,31 38,31,31 52,45,45 64,57,57 68,61,61 66,59,59 65,59,54 59,53,48 55,49,44 58,48,47 55,48,46 48,41,39 45,38,38 49,42,42 50,43,43 50,43,43 52,45,45 52,45,45 54,47,47 56,49,49 58,51,51 62,55,55 65,58,58 65,60,59 69,64,63 72,65,65 69,64,63 70,65,64 71,66,65 71,66,65 71,66,65 71,66,65 71,66,65 72,70,68 72,70,68 70,68,66 73,71,69 72,70,68 74,69,68 73,71,69 72,70,68 74,69,68 69,67,65 69,67,68 68,63,62 69,64,63 65,63,59 70,63,61 72,66,57 77,66,47 70,65,37 63,56,40 48,46,26 40,38,18 55,56,8 67,62,23 68,61,20 64,61,17
76,67,11 72,62,11 67,56,12 70,62,12 74,61,13 80,65,18 79,63,19 86,73,25 81,71,22 71,61,12 71,62,15 61,51,13 64,55,8 71,63,13 65,54,8 63,57,9 84,64,16 91,66,22 98,77,23 92,75,24 91,76,27 74,63,17 80,70,19 78,67,21 73,67,21 73,67,21 77,65,26 74,62,23 87,74,26 79,62,23 74,59,12 64,53,9 58,44,1 119,79,45 46,33,26 35,25,24 38,28,29 40,30,31 39,29,30 37,30,30 37,30,30 43,33,34 51,44,44 63,56,56 66,60,55 63,57,52 59,53,48 63,53,52 64,55,51 64,55,51 49,39,40 45,35,36 48,41,41 49,42,42 48,41,41 48,41,41 49,42,42 55,48,48 56,49,49 58,51,51 64,57,57 65,58,58 69,62,62 68,63,62 68,61,61 70,63,63 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 72,65,65 73,66,66 73,66,66 74,69,68 75,70,69 75,70,72 76,69,69 76,69,69 71,66,65 69,64,63 68,63,62 66,64,62 69,67,65 70,65,64 70,65,64 65,60,59 63,58,57 58,54,48 62,58,50 103,82,30 86,72,18 86,73,21 78,70,16 69,63,17 67,63,17
96,81,20 79,69,20 62,51,7 69,59,10 82,67,20 67,53,10 71,58,10 80,65,18 69,56,6 80,68,13 69,60,15 72,63,18 81,71,18 69,58,12 73,63,14 80,67,19 103,81,32 94,73,21 100,80,30 106,86,36 85,68,19 80,64,22 69,56,8 71,59,18 81,65,23 75,58,21 70,57,23 83,73,24 73,59,16 63,49,20 56,42,13 52,38,9 57,43,14 76,46,20 75,52,39 33,21,21 31,24,22 33,26,26 35,28,28 37,30,28 38,31,29 40,30,29 40,30,29 39,29,28 40,34,27 41,37,29 44,38,31 51,42,38 43,34,30 40,31,27 42,32,31 43,33,34 43,38,37 43,38,37 44,39,38 47,40,40 47,40,40 49,42,42 54,47,47 57,50,50 62,55,55 64,57,57 66,59,59 66,59,59 66,59,59 66,59,59 66,59,59 68,61,61 68,61,61 69,62,62 70,63,63 71,64,64 72,65,65 73,66,66 73,66,66 75,68,68 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 69,62,62 71,64,64 70,63,63 68,61,61 68,61,61 66,59,59 65,58,58 59,57,55 58,54,44 61,55,30 60,53,22 58,53,14 56,56,15 61,61,20 64,59,18
110,91,25 90,75,24 79,69,18 83,74,18 91,77,23 78,64,21 72,59,11 86,71,20 79,60,5 91,73,13 86,70,16 92,76,22 75,71,11 62,52,10 74,68,20 86,76,27 93,79,25 80,64,22 85,67,23 83,65,21 88,71,24 80,63,26 63,49,20 66,55,9 75,59,17 76,59,22 63,50,18 79,69,20 73,58,18 62,48,19 65,51,22 59,45,16 60,47,15 171,129,87 240,152,77 170,98,48 30,21,17 31,24,24 35,25,26 33,26,24 37,30,28 37,30,28 37,30,28 38,31,29 42,33,29 49,36,33 46,35,32 41,30,27 40,31,27 42,33,29 42,32,31 43,33,32 43,33,34 40,35,34 39,37,35 42,37,36 44,39,38 46,41,40 50,43,43 54,47,47 59,52,52 63,56,56 64,57,57 64,57,57 64,59,58 64,59,58 63,58,57 64,59,58 66,59,59 68,61,61 68,61,61 70,63,63 73,66,66 72,65,65 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 71,64,64 72,65,65 70,63,63 69,62,62 65,58,58 67,62,61 66,59,59 66,59,59 65,58,58 58,56,54 61,57,47 59,56,30 61,54,23 58,55,15 59,54,15 58,53,14 54,50,13
89,75,19 89,74,25 78,65,17 78,65,17 77,68,12 83,69,24 76,63,11 74,65,5 91,76,29 97,78,21 92,75,24 84,66,22 68,59,14 64,57,14 62,57,16 71,63,13 79,66,16 66,50,17 64,49,11 81,63,19 83,67,23 77,58,19 67,52,14 69,57,18 66,54,15 64,50,23 55,36,9 76,61,14 68,53,17 57,43,14 58,45,13 64,51,19 68,53,13 233,168,104 224,134,60 184,107,54 53,42,35 31,24,24 29,23,28 33,26,24 33,26,24 34,27,25 33,26,24 36,29,27 37,28,24 42,33,29 43,32,29 43,32,29 39,30,26 40,31,27 39,29,28 40,30,29 42,32,33 44,34,35 35,33,31 39,34,33 41,34,34 42,35,35 47,40,40 51,44,44 55,48,48 59,52,52 61,54,54 62,57,56 62,57,56 62,57,56 62,57,56 63,58,57 66,59,59 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 71,64,64 71,61,62 71,61,62 66,59,59 66,59,59 66,59,59 65,58,58 65,58,58 63,56,56 62,55,55 60,56,46 59,53,28 58,54,17 59,54,15 59,54,15 59,54,15 58,55,15
64,52,13 60,48,9 63,51,12 66,55,9 64,53,7 73,63,10 71,61,12 89,75,19 93,79,23 86,68,24 88,72,28 87,70,31 79,64,24 73,63,23 68,57,22 69,58,23 93,78,29 77,60,23 81,62,25 89,71,29 82,66,22 75,59,17 80,63,26 74,62,21 73,58,20 78,63,25 56,43,11 72,62,20 62,52,14 58,44,15 67,55,16 68,53,13 78,57,16 248,163,87 208,134,66 143,93,51 58,49,45 58,51,51 56,49,52 59,52,52 55,48,48 49,42,42 42,35,35 35,28,28 34,27,27 30,23,23 31,24,24 36,29,27 37,30,28 37,30,28 35,28,28 34,27,27 38,32,27 41,34,34 43,36,36 39,34,33 36,31,30 37,32,31 42,37,36 47,42,41 51,49,47 56,51,50 59,52,52 59,52,52 55,53,51 61,54,54 62,55,55 62,55,55 65,58,58 63,61,59 66,59,59 65,58,58 66,59,59 66,59,59 68,61,61 68,61,61 68,61,61 69,62,62 69,62,62 68,61,61 65,60,59 66,59,59 67,57,58 67,57,58 64,59,58 66,59,59 66,59,59 63,56,56 60,55,52 56,53,38 58,52,29 60,54,18 59,54,15 61,54,15 62,55,16 62,55,16
65,53,14 64,52,13 62,50,11 66,55,9 83,73,22 78,68,17 71,60,16 66,55,9 83,68,17 84,67,18 77,60,21 67,50,15 75,61,18 69,54,14 74,60,15 84,68,26 75,60,13 72,56,12 84,66,24 79,62,15 83,67,23 81,70,26 74,62,23 76,64,23 73,63,23 72,53,16 71,59,18 69,61,9 58,47,14 59,48,13 66,54,15 75,60,20 85,58,13 238,143,60 191,126,66 107,75,43 56,51,48 56,49,52 61,54,54 63,56,56 58,51,51 59,52,52 62,55,55 63,56,56 61,54,54 55,48,48 51,44,47 51,46,48 43,38,40 40,35,34 43,38,35 42,37,36 39,29,28 38,28,29 34,27,27 32,27,26 29,24,23 30,25,24 39,34,33 41,36,35 47,45,43 51,49,47 52,50,48 53,51,49 54,52,50 57,50,50 59,52,52 61,54,54 59,57,55 61,59,57 64,57,57 65,58,58 65,58,58 64,59,58 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 62,57,56 64,57,57 62,55,55 62,55,55 64,59,58 65,58,58 62,60,58 62,55,55 57,52,49 55,52,37 62,53,24 61,53,19 59,54,15 62,55,16 62,55,16 62,55,16
95,75,27 79,62,23 74,63,17 76,65,19 81,71,18 77,67,18 69,57,20 66,56,18 70,59,15 83,71,16 67,48,13 72,53,18 83,61,25 69,49,17 75,56,19 80,65,25 70,51,14 79,62,15 78,61,12 76,58,14 87,75,20 73,61,20 83,72,28 75,66,19 60,46,17 63,51,14 63,54,9 56,53,11 66,59,20 63,50,16 67,55,16 80,63,26 85,58,11 243,144,66 164,111,66 78,59,43 58,51,51 56,49,52 55,48,48 64,57,57 59,52,52 62,56,51 62,55,55 63,56,56 65,58,58 69,62,62 70,63,63 72,65,63 71,64,64 73,63,64 72,65,65 73,63,64 71,61,62 71,61,62 66,59,59 68,61,61 63,58,57 62,57,56 42,37,36 39,34,33 44,42,40 46,44,42 48,46,44 51,49,47 53,48,47 54,49,48 55,50,49 56,51,50 56,54,52 58,56,54 59,57,55 60,58,56 60,58,56 62,57,56 60,58,56 60,58,56 63,58,57 64,57,57 63,56,56 63,56,56 63,56,56 62,55,55 62,55,55 64,57,57 63,58,57 66,56,57 62,57,56 58,53,52 56,52,42 57,55,35 59,54,24 59,52,23 59,53,19 61,53,17 61,53,17 61,53,19

242,179,144 246,183,148 248,185,152 243,180,147 243,179,151 243,179,151 244,180,152 245,186,156 245,186,156 244,185,155 241,182,154 245,186,158 244,186,160 241,185,161 242,186,162 237,179,153 234,174,149 236,176,151 239,176,154 237,179,155 233,177,153 230,174,148 239,169,143 238,168,139 234,163,142 237,161,137 236,163,135 236,163,135 234,163,137 236,166,142 228,165,145 227,164,140 226,168,142 226,168,142 226,167,139 227,168,140 229,166,144 220,167,144 224,162,149 227,164,142 237,167,141 232,169,145 230,174,152 230,174,152 231,170,152 233,171,144 235,171,145 236,171,148 229,173,151 229,173,151 232,174,150 226,172,152 220,174,156 220,165,150 227,171,149 230,172,146 232,171,155 229,170,142 168,129,88 113,89,34 89,78,43 76,76,60 74,66,53 70,65,51 66,61,49 80,69,50 168,143,126 139,102,60 70,48,30 56,48,37 56,51,37 47,43,33 48,48,34 49,43,38 93,74,35 109,86,46 93,68,40 66,56,32 101,76,28 96,73,33 66,52,23 69,55,28 48,49,28 52,52,38 80,64,31 82,67,31 87,66,25 95,70,24 106,78,38 99,72,27 81,58,29 39,46,28 44,47,27 67,69,43 41,43,17 72,56,25
255,199,162 255,201,164 255,201,166 252,194,159 252,194,159 247,186,152 247,189,154 245,186,156 246,187,157 250,191,161 245,190,161 252,197,168 247,199,170 244,198,170 245,199,173 242,197,176 240,198,176 242,197,176 240,197,178 237,199,178 236,198,177 236,198,181 236,198,177 238,195,178 239,194,173 238,187,163 242,177,154 242,177,154 243,187,163 238,182,158 236,187,167 233,190,173 232,190,179 230,188,177 230,187,172 231,188,173 230,188,177 230,189,173 233,184,162 241,181,156 242,180,153 240,182,158 231,183,165 226,183,164 230,185,164 223,186,173 224,185,171 223,182,166 216,187,181 216,187,181 218,186,183 213,186,181 209,186,185 211,187,179 211,186,183 216,185,177 224,174,161 221,181,174 207,181,160 141,111,67 103,84,49 78,68,44 70,62,49 73,68,54 64,59,47 87,76,57 126,111,91 138,111,66 125,100,54 81,62,37 58,53,41 49,46,31 48,48,34 45,39,34 64,49,27 93,74,37 89,68,43 86,70,39 73,54,27 76,60,29 51,49,29 53,51,31 62,54,30 51,52,31 69,52,28 65,52,29 94,78,36 110,86,35 74,56,26 61,51,27 81,61,31 48,45,30 43,46,26 51,52,33 47,48,29 52,45,25
255,202,160 255,202,160 255,200,163 255,200,163 255,201,165 255,201,165 255,201,165 255,200,164 255,200,166 254,198,164 254,199,168 254,199,168 251,201,170 249,199,168 249,199,168 245,199,171 242,196,178 242,196,178 239,196,177 239,196,181 237,199,180 237,199,178 237,199,180 239,198,182 235,199,181 234,198,180 234,198,178 234,198,178 232,198,178 232,197,182 232,197,182 232,197,182 228,193,180 231,196,183 228,197,185 227,195,181 226,194,180 224,194,179 223,193,178 221,193,182 221,193,182 221,193,182 220,194,184 220,194,184 219,193,183 217,194,183 219,193,183 222,191,183 216,192,184 216,192,184 218,191,184 218,191,184 216,192,184 211,189,183 211,188,185 210,187,188 207,190,182 207,189,186 207,184,173 158,128,84 119,98,57 91,77,52 70,63,47 61,56,42 68,63,49 69,64,50 85,71,53 85,69,52 113,88,44 115,86,33 69,55,28 54,46,33 56,48,37 50,45,33 72,57,35 91,71,39 106,78,38 113,92,40 108,86,41 79,63,32 67,60,31 64,56,34 86,71,35 40,40,24 85,70,32 61,50,31 70,56,27 105,82,40 44,46,29 30,31,21 50,42,20 56,53,29 35,42,26 36,39,27 29,32,24 34,37,29
255,202,160 255,202,160 255,202,158 255,202,158 255,203,160 255,203,160 255,203,162 255,202,166 255,202,166 255,202,164 255,200,165 255,200,165 254,200,166 255,200,171 254,199,170 251,200,172 249,201,172 247,199,170 246,200,174 244,197,176 242,188,168 238,187,163 239,188,164 236,190,162 241,195,177 234,188,170 233,190,173 235,192,175 232,191,173 233,191,178 237,195,182 230,193,178 232,186,168 225,179,161 233,190,173 230,179,155 228,190,173 229,194,179 228,193,178 226,193,182 226,193,182 226,193,182 226,190,182 222,186,176 221,186,173 223,190,181 224,191,184 220,192,183 219,192,185 219,192,185 217,193,185 216,192,184 214,192,184 215,195,188 214,193,189 214,193,189 212,190,184 211,188,187 192,172,140 132,107,63 73,54,40 65,58,42 63,56,38 61,51,39 68,63,49 70,65,51 78,64,46 84,68,51 92,80,54 83,61,41 106,86,40 70,58,32 88,70,51 57,49,38 67,52,30 97,77,45 120,91,38 94,70,33 108,86,39 89,70,43 95,70,26 79,62,34 110,83,38 59,47,21 67,50,26 57,46,31 53,51,33 47,45,23 39,41,26 36,37,27 91,73,41 77,64,30 27,34,18 31,34,22 28,31,23 41,44,36
255,202,157 255,202,157 255,202,159 255,202,161 255,203,157 255,204,161 255,204,161 255,203,162 255,202,164 255,203,165 255,202,166 255,202,166 255,202,167 253,195,162 255,201,167 255,200,169 255,200,166 249,188,156 246,187,157 240,181,151 241,176,153 240,175,152 234,171,147 240,175,152 240,177,153 238,175,151 236,178,154 237,179,155 233,182,156 241,189,168 237,192,169 229,182,161 237,169,147 234,166,144 236,166,142 238,168,144 238,175,151 239,168,144 241,180,162 235,189,173 233,190,173 229,193,183 226,194,180 226,194,180 225,194,182 226,194,180 227,194,185 225,194,184 222,194,183 222,194,183 221,193,184 220,193,186 220,194,184 219,193,183 219,193,183 219,192,185 219,192,185 219,192,185 214,189,172 107,82,38 66,56,46 63,51,39 63,51,39 64,56,43 59,51,40 65,55,43 72,64,51 76,72,55 72,63,48 68,57,40 93,66,34 98,78,30 91,74,39 85,69,38 91,69,31 111,87,50 125,96,43 118,94,43 118,94,43 119,96,36 117,90,43 109,87,38 98,72,31 100,78,29 72,57,35 71,58,37 45,47,32 48,43,29 33,34,24 41,42,32 52,52,36 43,45,30 32,33,21 38,41,29 31,34,26 42,45,33
255,201,155 255,201,157 255,204,158 255,203,157 255,203,157 255,202,159 255,203,159 255,204,161 255,203,161 255,202,158 255,200,164 250,184,150 248,178,147 247,184,149 253,192,158 253,187,155 246,175,149 242,171,145 239,169,145 240,170,146 243,173,149 239,176,152 246,183,159 243,183,158 241,178,154 241,178,154 243,183,158 236,180,154 237,179,153 238,178,155 237,195,173 241,195,177 238,178,153 240,180,155 241,181,158 236,165,146 236,173,151 237,172,149 236,171,148 234,180,160 238,186,167 232,190,177 234,197,184 233,196,183 231,194,179 226,193,182 227,194,183 226,194,180 226,195,185 225,194,184 225,194,184 222,194,185 224,192,187 221,193,184 221,193,184 221,193,184 221,192,186 221,192,186 218,195,182 176,148,110 72,57,37 62,53,38 67,58,43 61,53,40 64,57,41 64,61,46 69,57,47 84,71,48 87,74,51 71,60,45 135,101,40 132,97,41 96,79,42 96,70,45 98,72,33 113,88,42 84,65,40 82,65,37 111,90,38 102,80,33 74,55,28 87,73,30 91,73,31 111,84,41 113,91,46 86,74,44 48,51,31 41,42,30 54,50,33 43,47,32 58,52,43 64,50,32 33,34,26 29,32,22 35,38,28 30,33,23
255,202,151 255,202,153 255,203,156 255,203,156 255,202,158 255,200,159 255,202,159 255,203,161 255,203,161 253,196,156 253,184,151 249,176,144 251,181,150 255,183,152 255,184,152 255,184,154 249,176,148 248,175,147 244,168,144 248,172,148 247,188,160 252,194,168 249,191,165 246,193,166 245,189,163 247,191,165 243,197,167 241,200,169 246,202,176 243,197,169 244,204,181 243,202,182 246,200,182 244,198,180 240,198,176 240,198,176 240,200,177 240,197,178 240,197,178 241,200,182 237,199,182 236,198,179 236,200,182 235,199,181 234,197,182 233,196,181 236,199,184 235,198,185 227,195,181 227,195,181 226,196,179 225,195,178 225,194,184 222,194,181 223,195,184 222,194,183 221,193,184 221,193,184 222,194,185 172,140,106 80,66,41 66,57,42 66,57,42 64,52,40 64,48,42 70,59,42 76,62,46 87,73,46 87,74,51 87,68,45 124,99,42 130,107,49 106,90,46 120,98,49 111,85,46 105,80,34 92,78,49 90,73,45 111,90,38 100,78,31 75,59,26 102,74,34 112,88,33 110,92,48 102,87,49 85,73,43 48,51,31 39,40,28 42,36,27 39,41,36 48,44,36 34,35,27 30,31,23 41,44,34 32,35,25 36,39,29
255,201,151 255,201,151 255,203,152 255,203,152 255,191,142 255,186,140 255,185,139 255,183,141 255,183,143 254,178,138 253,176,143 254,178,136 255,176,135 255,176,134 255,175,133 255,176,135 252,183,152 255,194,160 253,194,164 255,198,168 252,202,171 255,200,169 255,200,169 254,202,172 254,202,172 252,202,171 250,203,171 249,203,175 249,203,173 252,200,179 246,201,178 246,199,176 244,202,178 245,203,179 242,199,180 242,199,180 244,199,178 244,198,180 244,198,180 241,198,179 240,197,178 240,197,178 237,199,178 238,200,179 241,200,182 239,198,180 235,199,179 236,198,181 235,199,181 235,199,181 229,194,179 226,194,178 227,195,181 231,196,183 226,194,180 225,195,180 224,193,181 224,193,181 225,193,179 165,140,96 82,65,41 61,51,39 65,55,43 64,56,43 63,48,37 80,61,38 68,54,40 91,72,45 73,66,46 84,70,43 140,115,56 106,86,38 81,75,52 76,67,38 81,69,30 97,81,37 123,101,52 93,76,39 97,77,29 121,92,39 123,97,47 127,104,46 127,104,46 102,85,38 72,65,36 71,61,37 73,63,39 49,44,30 44,45,33 46,47,35 54,53,44 48,48,43 27,29,24 28,31,23 25,28,20 45,46,36
255,199,135 255,194,137 255,188,134 255,180,126 255,178,126 255,175,123 255,179,127 255,180,124 255,180,126 255,175,123 255,174,122 255,174,122 255,174,125 255,173,124 255,171,129 255,182,138 255,184,144 255,190,150 255,199,163 255,200,171 254,198,162 255,202,168 253,204,168 255,203,171 254,203,168 255,194,155 255,195,161 254,196,161 255,188,149 255,179,140 255,176,137 252,173,134 243,171,134 246,173,141 249,186,153 255,193,160 247,199,174 249,203,177 246,200,174 249,201,172 249,201,174 245,196,174 246,201,178 244,198,180 244,198,180 242,199,180 244,197,174 241,200,182 238,197,179 239,201,182 230,194,174 231,193,174 229,193,175 231,195,177 229,192,177 228,191,176 227,186,170 225,184,168 212,173,132 153,117,70 86,61,31 96,65,28 83,59,33 74,63,44 83,65,35 88,65,34 74,56,37 90,72,42 87,73,46 113,90,48 133,109,45 73,63,41 53,58,36 42,50,29 48,50,35 55,57,42 78,64,37 108,81,38 108,83,26 128,102,50 118,98,39 115,94,40 97,79,35 82,66,33 98,80,38 90,72,40 88,74,47 89,82,51 72,65,45 54,47,29 54,52,48 34,34,29 25,27,22 25,27,22 30,32,27 36,39,31
255,180,123 255,179,123 255,179,125 255,181,127 255,180,125 255,180,125 255,180,125 255,180,124 255,181,119 255,180,123 255,180,127 255,181,128 255,173,124 255,172,125 255,173,126 255,172,125 255,174,127 255,174,127 255,177,126 255,178,128 255,176,129 252,178,140 255,195,154 255,196,158 255,192,149 255,188,145 255,185,145 255,184,146 255,184,146 255,179,140 255,176,137 255,180,139 255,179,138 255,179,143 254,182,145 253,181,144 255,182,150 253,191,162 254,195,165 255,199,173 249,202,170 252,197,166 250,195,164 244,196,167 241,197,171 244,202,180 254,197,168 249,201,176 241,198,179 241,198,179 239,201,180 239,198,178 238,200,181 236,200,180 232,198,180 233,199,181 235,199,179 234,198,178 169,141,85 104,77,30 104,72,38 82,49,24 96,64,32 71,62,35 74,59,39 79,59,39 78,65,42 67,51,36 88,70,40 135,114,60 125,100,43 92,79,47 44,48,31 29,35,22 39,40,32 46,47,39 47,39,28 59,46,25 106,84,37 109,83,33 120,100,41 109,88,36 122,100,55 64,56,32 95,79,46 57,53,36 63,59,38 72,64,40 58,51,31 70,63,45 58,57,48 34,35,23 28,30,25 23,25,20 27,29,24 31,34,26
255,181,120 255,181,120 255,181,120 255,181,122 255,182,121 255,182,121 255,181,122 255,178,123 255,181,123 255,180,123 255,180,123 255,180,123 255,179,127 255,176,124 255,175,123 255,179,123 255,179,127 255,176,124 255,175,124 255,177,126 255,176,128 255,192,154 255,199,160 255,201,165 255,203,167 255,203,167 255,199,162 255,197,160 255,200,163 255,194,157 255,190,153 255,190,152 255,194,154 255,195,155 252,198,162 253,204,166 254,202,170 255,200,167 254,203,168 255,203,171 253,201,169 253,201,169 254,202,172 251,203,174 250,204,176 250,204,178 246,202,176 246,202,176 246,200,182 246,200,182 246,201,180 244,199,176 242,199,180 238,200,179 236,198,177 237,199,178 240,199,168 237,194,175 155,123,39 132,100,25 124,68,30 110,58,26 76,63,31 72,71,33 72,70,21 70,67,23 60,53,35 59,51,40 70,60,38 129,106,46 127,99,43 113,91,46 43,44,32 34,37,29 42,51,34 48,55,39 32,35,23 41,46,26 99,78,35 110,86,35 112,86,34 91,74,39 55,56,35 34,37,25 48,55,37 62,54,32 80,62,32 70,56,38 60,51,34 51,49,31 59,60,50 69,55,37 36,36,31 30,33,25 37,40,32 37,40,28
255,181,120 255,181,120 255,182,121 255,182,123 255,184,123 255,186,123 255,186,125 255,185,129 255,181,126 255,180,126 255,181,127 255,181,127 255,185,137 255,192,141 255,195,147 255,200,154 255,202,155 255,204,157 255,205,161 255,206,162 255,205,165 255,204,164 255,200,166 255,205,171 255,204,168 255,204,168 255,203,168 255,203,167 255,203,167 255,203,165 255,203,165 255,202,166 255,203,169 255,203,169 255,203,169 254,205,169 254,203,166 254,202,172 255,203,173 254,202,170 255,203,173 255,202,175 254,204,173 255,202,173 251,206,173 255,204,174 251,204,172 250,205,172 247,203,177 247,203,177 247,203,177 247,201,183 244,201,182 244,201,182 242,199,180 246,200,182 220,174,146 161,119,54 122,86,24 82,67,20 71,36,9 63,44,17 80,73,42 78,76,43 77,75,26 73,72,16 71,70,18 71,65,42 82,73,46 132,109,49 133,105,49 84,65,26 50,53,31 46,50,35 49,58,39 50,58,37 38,42,27 58,57,32 116,94,31 109,85,30 108,88,42 85,73,36 38,41,29 27,34,29 33,39,28 37,39,22 52,56,41 38,38,22 41,40,31 30,33,25 53,54,44 58,44,26 36,37,29 31,34,26 37,40,32 44,48,31
