187,173,157 183,169,153 198,182,169 191,175,162 191,177,161 168,154,138 190,176,160 179,163,146 187,171,158 192,175,147 194,174,156 192,177,157 190,176,158 174,168,143 171,156,134 190,176,160 179,169,147 198,188,166 186,172,156 183,169,153 191,176,165 173,165,152 172,165,149 125,118,102 31,55,33 30,54,32 84,154,97 224,173,120 236,175,130 255,233,176 206,202,185 170,165,153 156,158,141 108,112,95 84,99,85 108,123,109 93,119,106 109,129,115 113,133,119 97,115,100 104,114,108 113,127,118 102,116,109 130,140,132 122,147,129 136,151,137 113,121,109 140,148,123 137,138,119 139,140,121 177,162,151 178,174,157 168,158,146 132,128,120 170,155,146 163,154,146 136,132,124 120,116,106 112,81,58 148,108,85 151,114,90 151,111,88 142,108,74 143,111,67 154,123,59 170,134,56 188,152,51 142,129,97 120,115,103 148,133,124 123,112,109 113,106,104 103,102,95 78,83,89 89,98,98 88,94,97 90,90,74 147,151,15 123,123,21 114,110,21 100,94,17 92,84,19 84,76,22 77,69,19 75,66,19 73,64,19 76,67,22 78,70,18 78,70,18 78,70,18 83,75,23 82,74,24 84,76,22 87,79,25 87,79,25 89,81,27
161,147,133 169,155,141 185,171,153 168,154,138 177,162,151 169,155,139 181,167,153 169,155,139 191,177,161 184,170,154 198,184,166 197,183,165 186,168,147 191,172,147 189,169,151 170,155,135 183,169,144 178,164,139 178,163,143 177,161,146 173,162,143 161,150,133 187,176,157 83,74,55 24,50,25 33,56,37 107,154,111 107,84,42 156,117,48 146,114,41 171,158,137 185,171,155 182,169,148 199,188,169 203,194,177 158,149,132 160,151,136 181,169,157 208,196,184 189,175,161 199,184,173 208,193,182 170,162,151 166,157,149 157,147,137 189,179,167 200,190,178 153,145,134 125,116,108 111,105,98 106,108,103 131,131,128 164,154,142 148,140,127 146,138,127 130,124,117 126,120,115 101,95,90 113,80,55 139,102,78 148,108,85 149,109,86 139,102,76 135,101,67 139,107,61 154,124,57 171,137,49 181,156,58 190,174,168 187,175,163 202,182,164 209,200,185 139,137,135 95,97,97 84,89,95 78,86,93 125,124,57 134,134,23 112,113,22 102,99,16 90,84,20 77,69,17 73,64,17 75,66,19 73,64,17 73,64,17 75,67,17 78,70,18 78,70,18 80,72,20 84,76,24 83,75,25 85,77,23 87,79,25 87,79,25 87,79,25
199,184,164 192,177,157 185,174,155 185,171,146 165,151,133 177,161,144 204,190,174 203,189,171 214,200,182 208,194,176 215,204,189 189,178,163 180,164,149 163,151,139 181,169,157 175,163,151 188,179,162 173,164,145 196,185,170 156,145,130 183,169,155 158,147,132 177,166,151 132,125,105 33,54,31 32,55,36 57,108,72 38,51,28 80,101,41 66,83,45 184,175,148 177,163,145 187,173,155 190,176,158 198,188,166 182,171,156 195,184,167 172,158,140 210,197,176 181,168,147 209,194,174 182,168,152 148,140,129 166,156,144 162,151,134 177,165,153 174,160,146 182,168,154 186,178,165 149,141,130 144,143,132 136,135,128 162,153,145 163,152,135 184,179,167 176,171,159 174,169,166 112,107,106 113,79,47 138,99,71 146,105,76 145,106,78 139,103,70 136,100,67 128,96,62 131,104,59 146,122,58 170,145,60 186,160,69 118,112,87 88,97,99 77,81,85 77,80,87 68,71,80 70,75,81 83,86,93 139,143,19 119,117,18 101,97,21 86,86,23 73,67,19 72,63,18 72,63,18 73,64,17 73,64,17 73,64,17 76,68,18 78,70,20 80,72,20 82,74,22 82,74,22 83,75,21 85,77,25 85,77,23 85,77,23 87,79,25
212,198,173 195,181,156 182,164,143 197,183,158 207,188,165 197,180,156 204,186,165 192,177,157 182,168,152 167,153,137 148,137,122 160,149,134 147,132,112 158,142,127 185,169,154 171,156,134 185,171,155 177,163,145 187,176,157 183,172,153 191,177,159 198,187,168 192,181,162 191,180,161 33,50,26 29,53,31 32,65,38 26,46,21 75,90,55 36,48,28 94,108,78 188,179,160 205,191,175 196,182,166 201,190,175 174,163,146 159,148,131 154,144,134 154,144,134 157,142,131 152,140,130 99,98,91 112,107,104 120,114,109 137,128,120 132,126,117 149,141,128 150,140,130 154,151,138 140,136,130 117,117,117 99,101,101 120,118,114 123,123,118 122,121,112 147,140,138 158,149,141 157,148,140 113,86,43 125,91,46 142,102,66 142,104,69 140,105,69 136,100,67 125,96,61 118,91,55 123,101,54 137,115,52 156,130,48 151,133,46 149,135,117 136,134,132 87,91,95 86,91,97 91,94,105 108,113,79 129,131,17 109,107,19 91,88,21 70,72,15 66,61,18 71,61,19 72,63,18 73,64,17 73,64,17 72,63,16 77,69,19 79,71,21 80,72,20 83,75,23 83,75,23 82,74,20 84,76,24 84,76,22 85,77,23 87,79,25
188,174,145 185,170,150 123,110,89 112,98,84 169,154,145 186,170,155 175,159,144 198,183,163 199,185,167 181,167,149 189,175,157 176,162,144 196,183,162 184,167,141 199,182,156 188,173,151 168,155,134 179,166,145 179,165,147 164,150,132 163,148,128 189,178,161 168,159,144 112,98,80 39,47,22 28,47,25 34,60,37 71,116,87 97,116,80 28,34,23 25,45,31 65,90,72 184,173,154 180,173,155 185,173,161 199,190,175 179,163,150 219,204,193 215,201,187 159,147,135 100,91,87 85,85,85 82,90,95 97,100,107 129,131,128 142,134,121 138,130,117 143,137,130 105,103,99 101,101,98 92,88,82 199,189,177 208,194,176 206,192,176 181,167,153 175,163,151 167,155,143 181,169,157 162,151,134 150,135,113 130,106,55 129,105,50 136,109,48 135,105,49 126,99,54 120,92,52 113,87,48 117,89,51 118,96,51 127,100,55 117,92,44 117,100,53 141,132,105 172,159,138 168,164,102 132,137,24 121,120,27 92,90,18 77,77,18 67,65,18 67,61,15 69,63,17 72,63,16 73,64,17 75,67,17 76,68,18 77,69,19 77,69,19 79,71,19 80,72,20 82,74,22 80,72,20 82,69,21 83,75,21 84,76,22 83,76,19
177,166,151 175,164,149 169,157,145 175,163,151 172,158,144 180,165,145 193,178,158 177,162,142 171,157,143 160,146,132 154,140,124 125,111,95 141,127,113 110,99,82 114,103,86 121,110,95 120,109,90 145,134,115 170,159,142 168,157,140 159,148,133 145,132,127 115,106,98 78,76,56 39,53,23 35,43,22 27,53,30 54,82,59 158,166,127 158,158,142 137,126,119 37,33,25 135,103,73 203,165,128 163,144,76 124,109,32 179,165,140 187,174,153 206,194,182 183,172,167 141,139,135 98,98,95 87,95,100 75,80,86 88,86,82 106,102,96 124,115,107 165,153,143 186,178,165 157,149,136 177,165,153 158,144,130 200,184,169 185,171,157 191,174,164 158,143,134 167,156,141 184,173,158 144,135,127 123,114,110 95,96,99 98,96,92 119,115,109 145,137,124 163,145,126 141,127,102 112,99,51 118,104,38 113,89,54 102,78,41 97,74,45 93,71,37 92,71,30 113,98,47 114,113,16 124,128,20 103,102,23 90,87,20 74,73,19 65,63,16 68,62,16 69,63,15 72,63,18 72,63,18 73,64,17 75,66,21 76,67,20 77,69,19 77,69,19 78,70,20 78,70,20 75,70,17 76,65,19 80,69,23 83,74,27 84,76,24
179,168,153 153,142,127 180,168,156 174,162,150 185,171,157 169,153,136 175,159,142 168,153,133 150,136,122 168,154,140 182,168,152 168,154,138 185,171,153 182,172,150 180,170,148 206,191,169 209,194,172 202,187,165 188,174,149 173,159,134 192,177,157 194,182,152 206,188,167 100,78,40 41,49,28 43,48,28 31,55,33 32,56,32 91,150,103 48,67,45 132,123,108 122,113,98 144,135,127 144,134,26 152,132,12 148,132,18 101,90,17 143,140,48 97,85,73 114,109,108 98,98,98 115,115,110 168,164,156 142,138,128 141,136,122 108,103,89 156,147,139 160,148,138 145,137,124 149,141,128 160,151,136 157,148,133 167,156,139 154,144,132 130,120,108 144,134,124 179,167,157 183,171,161 197,183,169 201,188,181 131,129,127 129,129,129 189,180,172 160,151,143 156,145,138 144,132,132 152,139,134 177,163,149 115,99,45 108,87,44 91,70,43 86,65,40 74,55,30 67,54,20 105,106,15 114,117,16 97,96,19 91,88,21 73,70,19 64,59,16 64,58,12 68,62,16 71,62,17 73,64,19 75,66,19 75,66,19 76,67,20 77,68,21 77,68,21 77,68,21 77,69,17 78,68,17 77,66,20 83,74,27 83,75,23 83,75,25
191,177,159 177,163,145 174,155,128 182,163,136 164,148,133 183,166,156 171,155,140 186,172,154 194,178,163 201,186,166 167,153,135 177,164,141 167,156,139 175,164,149 184,173,158 210,199,182 186,172,156 190,177,154 171,158,137 169,156,135 181,167,149 199,185,167 56,78,50 21,48,32 24,43,23 76,67,36 104,80,29 29,46,20 29,57,34 131,192,153 56,144,87 43,71,46 153,144,117 153,132,109 149,135,117 188,173,153 190,176,158 173,163,139 154,140,126 147,132,121 163,153,143 175,165,153 150,136,120 191,177,161 186,177,158 211,202,185 187,178,161 128,119,102 116,112,93 133,128,114 151,142,125 151,147,130 118,112,103 93,87,80 101,97,91 105,105,100 124,122,120 141,136,135 110,110,107 93,101,110 78,86,95 78,89,100 74,80,83 134,129,126 147,136,129 142,131,126 154,153,146 179,175,167 183,172,157 129,121,97 88,72,28 77,59,27 64,49,27 61,52,21 119,117,18 113,112,15 107,103,25 87,83,21 66,62,16 64,57,16 69,59,17 71,62,17 72,63,16 75,66,19 73,64,17 73,64,19 75,66,21 77,68,21 78,69,22 77,68,21 79,71,21 79,71,19 79,70,23 82,74,24 83,75,25 84,76,26
174,161,140 192,179,158 176,161,141 157,142,122 171,155,138 177,161,146 156,141,121 178,164,146 208,192,177 191,176,156 178,164,146 196,183,160 194,183,166 201,190,175 169,158,143 154,143,126 167,152,141 174,159,148 172,160,148 176,164,152 127,115,105 147,135,125 46,74,51 37,61,39 21,40,29 19,40,19 44,90,56 37,51,30 23,51,28 33,54,31 90,144,103 34,54,36 30,67,34 83,148,96 213,199,172 201,184,158 194,177,149 189,177,151 189,175,159 192,179,156 194,171,142 197,173,147 216,196,164 195,175,143 196,182,164 207,194,171 201,188,165 195,180,158 209,195,168 195,180,158 200,183,157 207,193,177 183,173,161 180,170,158 145,135,125 122,112,100 92,86,81 91,87,81 94,88,81 85,88,95 79,88,90 85,95,99 82,92,98 95,81,54 99,89,47 99,87,61 102,104,104 101,102,105 125,123,124 107,102,99 97,89,39 80,66,23 59,47,19 76,69,26 124,122,21 117,114,18 101,97,21 73,70,17 64,57,18 68,58,16 70,61,16 71,62,17 73,64,17 73,64,17 73,64,17 73,64,19 76,67,22 76,67,20 77,69,19 79,70,23 79,71,19 79,70,23 79,70,23 83,75,23 82,74,22 84,76,24
190,174,157 204,187,163 182,168,150 170,156,138 154,141,120 135,120,100 144,129,109 171,152,127 186,172,147 177,167,143 172,158,140 189,175,157 194,177,151 202,185,161 210,193,169 202,187,167 199,185,169 183,169,153 187,173,157 193,179,163 197,186,171 177,164,143 42,66,44 27,54,34 27,53,30 33,48,32 41,72,48 47,90,60 52,106,67 14,68,27 28,53,33 100,136,108 30,76,42 48,124,71 63,155,94 179,182,151 192,178,160 192,178,153 173,157,140 179,168,153 167,153,137 177,163,147 188,179,162 195,186,169 186,177,158 186,172,158 175,161,147 182,171,154 187,176,159 205,194,177 200,183,159 205,185,165 174,163,148 177,168,153 160,151,136 164,155,140 140,131,114 135,125,115 55,55,55 98,94,84 112,103,88 108,105,90 120,116,108 50,54,67 95,78,70 95,78,68 177,169,158 165,159,150 130,131,121 113,112,101 121,111,110 90,80,40 52,44,8 100,98,26 131,131,20 114,113,18 87,84,19 67,63,15 69,59,17 69,59,17 71,62,17 71,62,17 72,63,16 72,63,18 75,66,21 75,66,21 76,67,20 77,68,21 78,70,20 79,70,23 82,73,26 82,73,28 83,74,27 84,76,24 84,76,22 85,77,25
130,116,98 166,149,123 197,180,156 201,187,160 206,180,157 195,176,151 157,138,113 144,127,103 168,144,118 161,142,115 190,171,144 166,147,120 163,151,121 168,153,133 162,148,130 172,158,142 166,150,135 175,159,144 148,133,113 150,135,115 184,170,143 180,166,141 122,127,107 35,66,40 32,58,35 27,53,30 24,50,27 22,47,29 24,54,33 43,92,55 56,104,72 136,114,94 255,255,202 63,124,85 51,122,73 104,166,118 176,165,148 162,148,134 183,169,155 183,171,159 161,147,131 163,151,141 191,177,159 196,183,162 195,178,154 176,161,139 164,150,132 182,171,154 156,145,128 152,142,120 201,189,177 207,202,188 175,165,153 194,180,164 228,212,195 197,185,159 194,179,159 194,179,159 87,89,103 77,79,93 72,71,86 79,77,89 88,87,102 135,130,127 80,84,99 73,81,88 166,155,140 182,168,150 172,158,142 204,191,170 199,186,163 133,119,94 60,57,6 125,126,35 118,120,22 91,89,17 74,69,18 67,60,19 70,61,16 71,62,15 71,62,15 72,63,16 72,63,18 72,63,18 73,64,19 73,64,19 75,66,19 78,70,20 82,73,26 83,75,25 83,74,27 83,74,27 83,74,29 85,77,25 85,77,25 87,79,27
172,159,136 193,175,154 182,167,145 203,181,161 193,169,143 176,155,128 183,162,135 187,167,137 192,171,148 192,175,151 202,188,163 201,187,162 204,190,161 139,138,129 133,132,125 163,154,150 197,177,147 203,183,153 220,199,174 192,171,146 219,200,173 183,174,159 86,81,80 49,61,54 36,59,40 29,55,32 29,55,32 24,49,29 24,49,29 29,47,32 44,82,53 155,115,90 228,168,125 100,88,49 40,91,53 52,113,70 200,183,173 166,155,140 176,165,150 199,184,173 161,150,135 188,176,178 179,175,188 159,152,162 196,190,185 186,177,158 170,156,142 155,143,133 158,150,137 117,115,113 138,139,142 144,155,156 133,144,155 119,127,136 113,117,130 191,175,158 187,170,142 195,179,148 162,150,122 183,170,149 126,116,106 111,107,99 174,160,144 196,185,166 193,176,166 203,189,171 181,167,153 177,163,145 200,186,170 173,157,144 161,147,133 148,134,105 92,92,20 120,122,26 97,90,20 74,69,18 63,56,13 64,57,16 70,61,16 71,62,15 71,62,15 72,63,16 72,63,18 72,63,18 75,66,21 76,67,22 77,68,21 79,70,23 82,74,22 83,75,25 83,75,25 83,75,25 85,77,27 86,78,26 86,78,26 89,81,29
192,181,162 192,181,166 177,161,146 171,155,138 163,149,135 191,177,163 181,167,153 183,169,155 205,191,173 192,178,160 187,173,159 191,177,163 91,91,91 92,94,94 93,97,101 127,132,138 137,137,134 191,179,167 185,170,150 191,176,154 111,106,103 103,101,102 100,98,106 74,79,87 48,54,55 40,60,46 31,57,32 25,51,28 24,47,30 24,49,29 33,54,31 138,112,87 162,112,81 141,90,53 36,85,50 62,116,75 197,176,163 193,186,170 167,158,141 177,159,140 167,157,156 126,122,133 137,136,153 129,131,147 135,135,147 157,149,157 190,176,160 159,150,135 110,112,107 113,118,114 120,121,126 131,141,145 118,131,150 110,123,138 104,112,128 195,186,155 210,195,186 191,176,167 204,188,175 180,164,151 147,133,119 152,141,124 153,142,125 176,165,150 198,184,170 197,183,167 188,177,160 180,169,152 187,176,161 165,156,141 189,179,167 113,106,47 102,102,18 94,90,12 68,63,10 61,57,11 64,57,16 66,56,14 66,56,14 69,59,17 70,61,16 71,62,15 72,63,18 73,64,19 73,64,19 75,66,21 78,69,22 80,72,22 82,74,24 83,75,25 83,75,25 83,75,23 84,76,24 87,79,27 89,81,29 88,78,27
192,179,156 165,151,133 176,165,150 158,147,132 182,171,156 153,138,127 175,160,149 154,139,128 178,164,150 199,185,169 201,184,160 185,170,148 87,90,97 101,102,94 103,102,105 93,97,101 114,101,96 177,162,142 187,171,140 90,83,86 101,102,105 111,110,115 99,102,109 86,91,99 77,81,85 77,78,83 50,60,54 26,50,26 24,49,29 24,49,31 24,59,36 36,87,51 40,64,42 36,116,59 62,80,49 105,110,65 31,76,36 180,176,157 146,133,141 126,122,133 89,88,105 135,137,151 115,114,129 116,115,132 123,129,146 108,118,124 167,156,139 176,163,142 112,112,109 103,103,103 137,145,161 132,144,152 139,150,179 104,115,128 95,106,119 109,109,119 134,117,109 154,141,136 150,140,139 124,110,115 159,146,139 163,146,136 195,186,171 147,135,123 174,159,148 200,186,170 190,175,155 208,192,177 168,157,142 162,150,138 170,162,126 97,93,15 79,75,27 65,55,15 59,48,13 62,52,12 64,53,18 63,56,15 65,55,13 69,59,17 69,59,17 71,62,17 72,63,18 72,63,18 72,63,18 75,66,19 77,69,19 79,71,21 83,75,25 83,75,23 84,76,24 84,76,24 84,76,24 87,77,26 87,77,26 87,77,26
191,177,161 178,163,152 173,162,147 162,151,136 177,166,151 170,160,148 147,137,125 182,167,156 174,159,148 163,149,133 163,152,135 153,141,129 68,66,74 111,106,103 119,115,107 97,91,86 110,99,94 191,176,154 163,144,128 97,91,86 89,90,93 97,96,101 90,93,100 80,90,98 62,70,77 82,87,95 67,71,75 45,59,52 23,49,26 22,49,31 22,49,31 50,112,75 24,44,28 39,73,43 64,118,77 64,147,94 86,133,90 73,64,49 104,92,82 112,107,109 85,86,105 97,91,98 104,100,109 113,109,122 132,139,153 130,137,149 185,166,150 188,173,151 103,101,99 83,81,82 108,102,123 87,83,94 120,129,142 86,91,99 100,100,110 81,75,80 89,79,80 126,120,125 120,120,128 141,144,155 135,135,147 170,161,155 182,172,162 163,151,139 163,148,137 190,176,160 182,166,153 183,167,152 198,187,172 166,154,142 151,146,93 70,63,6 57,51,15 56,48,14 61,50,15 62,52,14 64,54,16 63,56,13 66,56,14 70,60,18 70,60,18 71,62,17 72,63,18 72,63,18 73,64,19 76,67,20 77,68,21 79,71,21 82,73,26 82,74,24 84,76,24 84,76,24 85,75,26 85,75,24 86,76,25 87,77,26
199,185,167 200,186,168 158,151,135 198,187,172 179,165,151 161,145,130 169,154,132 188,171,147 174,156,135 175,161,147 151,137,119 86,80,87 75,77,91 72,82,90 73,72,89 92,89,95 178,162,147 189,177,151 191,177,163 134,121,116 89,84,83 79,78,81 109,108,111 89,97,104 103,111,118 94,95,100 85,78,76 87,74,69 40,51,36 32,51,31 33,51,34 46,64,49 82,96,75 186,183,170 222,217,203 176,170,165 196,184,174 142,133,129 72,61,58 80,68,73 79,63,57 93,78,67 107,95,85 107,96,93 99,90,84 107,100,103 201,191,169 172,157,137 91,85,80 91,89,109 81,82,101 74,74,84 92,82,72 96,83,76 78,66,56 97,92,91 90,82,88 126,124,132 112,105,117 147,144,161 144,135,127 198,193,181 200,195,183 194,183,168 186,171,149 171,157,130 168,153,131 152,136,121 155,144,129 172,161,146 112,110,48 52,46,10 55,47,13 56,48,12 62,51,18 63,53,15 64,54,16 63,56,15 66,56,14 70,60,18 70,60,18 72,62,20 72,63,18 72,63,18 75,66,19 76,67,20 77,68,21 79,70,23 80,72,20 83,75,23 85,77,25 85,75,24 84,74,23 86,76,25 86,76,25 87,77,26
181,167,149 182,168,150 188,173,153 207,187,169 184,171,150 175,154,129 205,185,155 165,146,121 159,142,118 169,155,139 165,151,137 140,137,122 108,101,113 111,111,111 157,151,128 169,154,134 174,156,137 172,160,130 134,127,137 78,85,97 86,75,70 80,71,67 96,87,83 99,92,92 101,101,101 70,63,63 81,69,59 66,56,46 49,46,52 65,72,84 96,98,112 128,128,125 142,156,166 157,168,181 154,166,174 150,154,158 145,151,152 119,124,123 95,87,74 76,66,56 78,72,67 74,64,68 84,76,82 95,78,70 81,79,87 108,98,102 162,148,123 156,142,117 85,73,85 104,110,127 72,78,95 77,78,83 96,96,93 89,94,104 75,77,102 71,65,70 111,103,109 111,104,114 130,123,123 137,137,123 102,100,98 115,115,112 115,115,112 186,186,183 221,201,181 221,202,177 211,196,176 164,149,129 187,176,161 176,166,144 92,92,22 52,46,10 56,48,12 56,48,12 62,51,16 63,53,15 63,56,17 66,59,16 68,58,16 70,60,18 71,61,19 71,62,17 72,63,18 73,64,19 75,66,21 75,66,19 78,70,20 79,70,23 82,74,22 83,75,23 84,74,23 84,74,23 85,75,24 85,75,24 86,76,25 88,78,27
195,176,151 203,184,159 184,164,134 173,152,125 195,176,149 225,206,183 179,160,137 190,176,151 197,178,151 200,181,158 175,157,136 167,149,128 190,169,142 182,167,147 187,172,161 190,177,156 168,155,134 193,180,159 85,94,105 81,87,104 76,79,101 56,55,72 53,50,65 58,57,72 55,57,71 51,57,74 65,71,88 70,73,91 58,64,83 109,118,120 112,120,129 111,122,133 129,137,153 122,132,140 126,139,158 109,118,129 117,121,134 111,115,128 62,68,87 70,71,90 69,71,87 77,79,95 91,83,89 162,136,124 139,134,136 135,128,97 119,114,102 158,149,134 127,132,138 94,95,114 68,70,84 85,88,106 84,92,99 92,96,109 82,78,87 46,41,40 76,64,69 143,141,139 116,116,113 114,118,120 102,110,119 89,96,108 100,107,119 113,122,135 141,144,153 191,182,174 214,197,173 175,158,134 210,193,169 158,147,114 90,88,18 55,50,9 59,52,13 62,52,14 63,53,15 63,53,15 62,55,14 62,57,14 68,58,16 70,60,20 71,61,19 71,62,17 71,62,17 73,64,19 75,66,21 75,66,21 76,67,22 77,69,19 77,69,19 78,70,18 79,71,19 81,71,20 84,74,23 84,74,23 85,75,24 87,77,26
154,141,120 147,133,119 185,172,151 170,154,121 202,179,150 213,192,167 199,178,153 180,165,143 179,168,151 172,157,137 191,175,158 175,159,142 172,153,130 163,142,117 176,162,135 177,165,153 178,163,154 156,154,136 94,101,113 92,96,109 88,95,107 81,88,100 76,82,99 82,88,107 82,85,103 81,84,102 75,82,96 78,85,99 82,89,103 69,67,77 109,103,98 112,110,111 139,142,151 127,130,139 97,96,101 93,93,90 86,81,80 65,60,62 75,76,95 80,84,97 60,67,81 79,87,107 99,76,65 70,64,55 85,80,77 87,81,72 93,87,82 98,105,98 88,86,87 79,71,77 80,88,108 78,85,110 75,86,99 120,115,133 135,136,157 76,83,97 85,71,71 124,112,112 91,88,94 91,97,98 95,99,112 109,116,128 110,119,130 115,125,143 120,127,152 104,114,130 199,182,158 173,156,132 178,161,137 147,142,71 97,95,23 60,55,12 60,53,14 62,52,14 63,53,15 63,53,15 65,55,17 64,57,16 66,56,14 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 73,64,19 72,63,18 73,64,19 75,66,19 76,67,20 78,70,18 78,69,22 78,69,22 82,74,22 83,73,24 84,74,25 85,75,24
156,141,130 162,148,130 189,176,155 159,141,122 162,149,128 142,127,105 171,156,134 156,141,119 186,169,143 196,176,146 195,174,147 185,164,137 194,177,153 203,186,160 214,193,168 159,149,150 92,97,107 93,97,110 85,89,102 77,81,94 74,81,93 80,87,99 82,88,105 84,91,105 73,81,97 80,88,104 82,89,103 78,85,99 68,75,89 67,71,86 55,51,71 85,79,84 170,161,153 125,116,110 169,160,154 76,69,69 54,61,75 73,78,88 109,98,81 53,46,56 117,115,123 125,117,123 159,142,134 204,189,178 235,219,213 198,183,172 86,77,71 73,66,64 52,46,41 54,42,44 51,45,50 110,104,111 129,127,135 158,141,133 208,186,178 198,180,175 174,159,150 180,163,155 179,159,152 143,131,133 97,94,100 101,101,111 104,107,116 111,116,122 118,128,134 104,115,126 175,164,149 158,147,132 179,169,127 133,134,25 91,87,25 61,56,13 62,52,14 62,52,14 63,53,15 64,54,16 65,54,19 65,55,15 66,56,14 69,59,17 69,59,17 70,60,18 70,60,18 70,60,18 71,61,19 72,62,20 72,62,20 75,65,23 75,66,21 76,68,18 77,68,21 77,68,21 79,71,19 80,72,20 83,73,22 84,74,23
