137,104,52 149,113,51 127,99,59 116,92,59 132,100,68 151,116,60 160,122,46 169,122,45 162,117,44 165,121,43 152,112,35 171,124,47 140,105,51 140,105,51 150,111,52 151,109,55 148,117,64 20,38,21 32,47,21 19,38,16 76,62,33 31,33,18 25,32,14 31,33,16 28,35,17 55,43,15 44,44,14 44,46,18 45,44,8 98,111,57 36,52,21 206,145,39 214,147,28 223,151,32 221,148,34 225,150,32 229,151,29 229,151,29 232,154,30 232,155,28 236,154,27 233,153,27 233,153,27 234,154,26 231,154,30 229,151,31 235,154,31 235,158,53 133,116,108 107,100,100 93,89,83 76,75,68 40,31,27 45,36,32 47,38,34 51,42,38 46,35,32 36,27,23 37,31,24 73,67,60 83,79,73 82,76,69 80,76,41 84,78,32 85,77,27 83,73,31 82,75,32 85,77,41 77,71,64 59,52,50 41,34,32 40,33,33 41,35,28 40,31,25 33,24,20 38,29,25 30,23,21 33,27,22 33,27,22 38,32,27 28,22,17 37,30,28 79,75,69 82,81,74 87,86,79 89,88,81 92,91,84 87,86,79 83,81,77 81,76,75 140,105,24 144,108,20 143,106,23 140,102,24 127,95,24 122,95,22
131,100,47 142,107,53 126,98,58 125,97,70 127,99,72 145,108,64 152,112,46 161,116,43 160,115,42 162,116,46 168,123,48 173,122,44 160,119,58 157,120,67 169,120,51 145,109,58 114,107,76 23,37,18 33,48,24 37,53,34 126,101,53 27,29,12 25,34,17 27,35,14 38,44,15 47,46,21 45,49,20 53,53,19 71,67,21 45,51,22 31,45,26 166,128,41 179,128,32 179,126,31 183,124,31 186,127,32 190,132,29 191,133,28 197,134,29 203,138,29 202,137,28 194,137,25 199,139,30 196,136,27 197,135,25 194,134,25 203,139,26 230,159,86 105,101,95 99,95,89 90,89,82 84,83,76 44,35,31 49,40,36 38,29,23 52,43,37 38,29,25 43,34,30 32,23,19 35,26,22 51,42,38 58,52,45 92,86,79 82,76,67 75,69,60 73,68,56 85,80,68 78,74,68 34,30,24 27,20,18 37,27,26 38,28,29 43,34,30 40,31,27 40,33,31 38,31,29 34,27,27 36,27,23 43,34,30 33,24,20 38,32,27 38,32,27 79,78,71 86,85,78 86,87,79 88,87,80 88,87,80 86,85,78 84,82,78 75,75,70 124,95,30 125,91,21 121,92,20 122,92,23 118,92,22 110,89,19
145,109,58 141,101,49 121,92,59 124,96,67 137,109,82 154,117,73 147,107,41 154,113,43 161,115,45 155,113,48 152,114,48 159,115,48 154,113,54 157,117,65 153,116,72 141,109,65 46,58,38 23,39,18 36,49,24 48,58,32 165,122,66 70,46,9 32,32,16 42,38,17 35,45,19 39,50,19 56,51,23 42,52,19 115,112,27 40,49,30 35,51,32 91,83,20 130,89,21 164,117,38 165,116,35 167,118,37 168,120,36 169,121,35 172,122,37 172,123,33 175,121,33 172,123,33 174,122,31 177,126,32 176,125,31 176,124,35 182,125,38 141,109,79 102,96,91 99,93,88 88,87,80 84,83,76 41,35,30 45,36,32 45,36,30 43,34,28 39,30,26 43,34,30 43,34,30 43,34,30 35,26,22 40,38,34 40,38,36 94,92,88 84,78,73 61,54,52 28,23,25 25,23,21 39,34,33 40,35,32 65,59,54 47,40,38 40,31,27 37,28,24 33,29,23 32,28,22 38,28,27 40,31,27 32,21,18 40,31,27 31,25,20 50,44,39 76,75,68 82,81,74 88,89,81 90,89,82 90,89,82 90,89,82 80,79,70 74,75,65 84,78,71 129,96,19 126,97,21 124,95,23 119,96,25 112,91,21
139,107,50 137,105,50 120,93,59 123,100,71 140,112,83 166,132,87 153,113,47 157,116,44 162,117,44 163,114,47 154,113,52 142,103,44 151,112,55 155,115,61 152,112,58 142,106,55 27,43,22 25,44,24 30,52,26 115,110,67 168,122,52 154,113,54 23,31,10 29,31,14 49,48,21 39,45,18 59,55,18 54,57,24 140,136,49 26,39,16 33,53,28 112,119,64 80,53,10 134,86,28 156,114,33 159,117,34 160,116,38 163,116,39 165,116,37 165,116,37 165,116,35 166,117,36 166,117,36 167,119,35 166,117,38 166,118,34 165,114,36 120,99,86 102,96,91 95,89,84 90,89,82 86,87,79 68,62,57 51,42,38 50,41,35 37,26,21 46,37,33 39,30,26 53,44,40 43,34,30 43,34,30 30,28,26 39,37,35 58,58,58 23,21,22 26,24,25 94,93,86 90,86,76 94,88,81 44,33,28 42,36,31 36,30,25 38,29,25 42,33,29 38,28,27 40,30,31 39,30,26 43,34,30 46,37,33 38,28,27 39,30,26 53,49,43 66,65,58 77,76,69 84,83,76 88,87,80 89,88,81 90,89,82 82,81,74 74,75,67 69,74,70 107,90,41 120,93,20 112,90,23 107,90,23 102,87,24
104,91,30 103,90,29 105,91,25 111,91,30 127,108,51 146,121,64 138,109,35 148,111,40 151,111,45 156,112,43 162,118,49 150,109,50 159,116,56 156,115,58 156,115,56 137,105,61 25,44,24 31,50,28 40,50,24 163,125,59 163,119,50 168,119,42 33,36,14 40,39,12 35,43,20 47,47,13 45,51,24 61,59,30 151,129,35 29,38,19 28,47,27 43,60,36 154,108,38 67,48,32 143,73,40 156,112,43 160,116,36 157,115,34 159,117,36 156,112,41 158,119,37 158,113,38 162,118,40 162,118,40 160,115,40 161,117,37 181,131,71 114,105,99 98,92,87 92,88,82 87,86,79 82,81,74 71,65,60 38,29,25 44,35,31 42,33,29 47,38,34 43,34,30 43,34,30 45,36,32 43,36,34 43,37,30 41,37,31 75,74,67 79,78,69 79,78,69 39,37,33 96,94,90 90,89,80 47,36,33 34,30,24 44,39,36 40,34,29 40,31,27 36,30,25 42,35,35 43,34,30 36,27,23 36,26,25 36,26,27 33,28,30 34,32,33 69,67,63 77,76,67 86,82,76 87,86,79 91,90,83 92,91,84 83,82,75 76,75,68 76,76,73 81,79,75 101,87,29 103,90,29 98,84,28 93,83,30
109,91,31 108,90,30 115,99,41 122,103,37 112,97,36 100,93,25 108,93,30 113,96,29 110,91,25 124,101,32 122,96,26 123,102,32 124,96,28 146,110,48 147,112,47 92,74,32 28,47,27 33,53,28 45,59,29 166,125,55 179,130,51 84,55,2 44,39,7 32,38,11 41,39,17 63,50,18 47,49,21 53,56,23 134,126,34 42,52,30 27,45,28 31,55,33 92,94,37 74,51,40 43,31,21 88,59,26 167,123,43 161,118,42 166,124,45 171,130,44 161,123,45 165,126,46 171,126,51 169,124,49 173,125,51 160,120,45 189,143,102 105,100,97 99,93,88 91,87,81 83,82,75 81,80,73 72,65,63 35,25,24 42,33,29 46,37,33 45,36,32 47,38,34 37,28,24 43,34,30 40,33,33 41,34,32 47,43,37 101,100,93 103,102,93 90,89,80 92,92,78 99,98,87 102,101,92 48,37,34 40,36,30 42,37,34 37,30,30 39,29,28 38,31,29 40,33,31 49,39,43 43,34,30 44,34,33 36,29,29 21,19,20 28,26,27 74,72,68 76,75,68 86,82,76 88,87,80 89,88,81 89,88,81 80,79,72 86,85,78 88,86,82 70,72,72 101,95,59 92,83,25 91,81,30 94,84,31
146,116,31 146,114,30 166,130,40 155,124,33 163,126,43 152,115,32 149,112,29 157,123,35 157,114,29 178,132,34 172,128,30 170,126,28 153,116,24 167,130,36 169,129,36 74,64,11 28,46,29 33,53,28 54,56,3 178,134,38 172,145,68 37,66,34 34,66,33 30,43,18 113,74,15 81,50,0 52,50,21 48,51,16 84,61,3 101,65,14 50,78,43 30,57,25 37,59,33 102,89,16 84,62,24 205,150,32 183,139,31 171,126,33 169,130,30 174,133,32 171,135,32 187,142,37 189,140,32 207,155,38 208,147,31 196,145,36 159,124,99 103,98,95 100,94,89 92,88,82 83,82,75 80,78,74 66,64,60 36,30,25 52,41,38 47,38,34 43,37,32 40,31,27 42,36,31 36,30,25 44,37,35 47,40,40 79,73,66 105,101,91 104,98,91 101,95,88 101,95,88 104,98,91 98,94,86 83,77,68 35,26,22 44,35,29 40,31,27 39,30,26 35,28,26 31,24,22 43,36,34 43,37,32 40,30,31 37,31,26 26,24,20 27,25,21 46,44,45 77,75,73 81,79,77 87,85,81 89,88,81 88,86,82 84,82,78 86,85,78 66,65,58 62,61,54 73,73,70 97,87,75 95,83,26 100,86,28
159,127,23 169,130,28 190,142,29 172,132,28 173,127,27 177,137,33 177,137,31 177,138,27 181,139,27 180,135,21 184,138,29 177,138,27 199,152,29 197,147,35 170,126,28 52,47,4 33,52,32 34,53,31 107,82,7 166,127,25 39,40,28 26,57,33 49,96,71 34,86,57 42,95,45 62,111,58 95,114,64 85,75,33 119,80,21 28,47,25 36,68,46 45,86,56 48,86,57 48,93,53 66,89,43 122,112,34 149,114,31 158,123,26 176,137,26 170,129,28 173,134,32 167,128,19 175,126,16 210,152,28 181,127,19 189,136,23 162,128,108 122,113,105 101,95,90 94,90,84 82,81,74 75,73,69 68,66,62 41,35,30 44,33,30 45,36,32 52,46,41 39,30,26 42,36,31 38,32,27 38,31,29 54,48,41 82,77,65 97,93,83 104,98,91 98,92,85 97,91,84 85,79,72 90,86,78 91,86,74 93,85,74 75,68,52 79,71,58 57,49,38 47,41,34 41,35,28 34,28,23 34,28,23 37,30,28 35,29,22 43,39,33 26,25,18 30,28,26 79,77,75 80,78,76 86,84,82 84,83,76 84,82,78 76,74,70 76,74,70 74,72,68 103,103,103 102,103,108 113,114,117 95,81,25 99,83,25
156,128,29 139,111,16 174,140,36 142,112,14 141,110,21 154,117,23 154,117,23 155,114,28 146,108,19 146,108,19 167,130,36 148,115,22 149,113,25 169,128,31 153,113,22 41,46,22 34,54,29 39,49,25 149,115,27 134,102,16 26,68,45 36,81,52 37,74,50 37,72,49 33,66,41 40,72,50 46,90,55 70,122,66 66,124,59 63,121,60 64,121,65 62,115,63 58,108,64 51,101,59 52,96,59 50,89,53 50,84,52 54,89,50 62,93,49 23,37,18 29,19,18 144,116,37 130,101,27 162,122,45 165,121,39 242,174,100 148,125,114 113,109,103 97,96,89 92,91,84 79,78,71 76,75,68 65,63,61 43,37,30 38,32,25 45,39,34 82,73,69 93,84,76 92,86,77 97,91,82 94,90,82 99,95,89 100,94,87 100,91,83 101,92,84 107,98,90 108,104,96 104,100,92 97,96,87 97,91,84 92,87,75 84,79,67 91,85,78 87,81,72 82,76,69 80,74,67 80,74,67 72,68,58 46,42,32 43,39,31 47,48,36 45,46,34 56,55,48 74,72,68 79,77,75 86,84,82 86,85,78 90,89,82 82,80,76 101,101,98 105,109,111 107,110,117 112,117,123 107,115,120 107,112,108 116,98,36
156,122,18 114,92,16 140,105,20 115,87,19 127,101,19 119,90,16 154,113,25 124,86,20 152,114,27 147,112,27 159,130,29 134,105,13 138,115,16 137,111,20 144,111,18 37,45,24 29,46,22 62,65,32 138,105,26 123,103,28 34,69,46 30,63,38 30,60,39 32,60,37 32,57,37 27,52,32 29,53,29 43,68,39 48,82,37 57,93,47 50,86,40 49,83,38 44,78,37 42,75,37 39,67,32 36,64,29 34,56,28 33,54,31 33,54,31 73,117,54 159,118,98 226,180,123 198,149,100 197,143,95 213,162,109 212,149,100 121,108,103 109,103,98 90,91,83 87,88,80 73,72,65 70,69,62 60,58,54 41,39,35 85,81,73 93,89,81 100,94,87 91,85,76 92,86,77 105,99,90 101,100,89 103,99,91 100,96,88 99,90,82 95,90,78 105,100,88 103,102,93 104,98,91 92,88,80 101,95,88 101,95,88 92,88,78 96,95,86 92,91,82 89,88,79 82,81,72 74,73,64 73,72,63 63,62,53 61,60,51 52,51,42 49,48,41 47,46,39 67,65,61 77,75,73 84,82,80 86,84,80 77,76,69 106,102,96 101,101,98 107,111,113 114,122,127 105,113,118 113,118,124 101,110,112 94,95,100
217,163,88 75,34,5 255,225,174 79,46,7 53,34,22 71,50,25 123,95,39 126,92,29 108,86,12 106,87,19 123,105,16 105,93,13 103,85,12 112,90,16 125,97,18 29,45,26 35,42,24 129,102,41 122,93,40 79,63,30 25,55,38 20,49,35 22,48,35 25,50,34 25,47,35 23,45,33 25,45,29 33,54,33 43,63,34 47,64,36 49,66,38 43,60,34 38,55,31 37,53,32 36,52,31 35,51,30 31,49,32 31,49,32 28,46,29 37,52,38 102,117,89 132,116,110 102,101,92 93,87,80 238,161,101 197,151,112 145,126,114 114,107,105 100,100,97 83,83,83 81,80,73 62,61,54 58,56,52 76,74,70 91,90,81 91,90,81 92,88,80 104,98,89 105,99,90 107,101,92 108,107,96 104,100,92 108,104,96 106,97,89 101,96,84 99,94,82 102,96,89 105,104,95 105,99,92 99,93,86 95,89,82 97,93,85 98,97,88 97,96,87 96,95,86 94,93,84 84,83,74 81,80,71 77,76,67 83,81,77 80,79,72 70,69,62 65,63,59 81,79,80 73,71,72 79,77,75 86,84,80 89,87,83 97,95,93 109,110,113 113,118,126 110,115,123 105,110,116 100,103,110 99,105,108 95,100,110
92,75,49 123,98,68 84,73,56 129,118,111 183,153,107 115,99,82 34,24,12 43,30,7 42,23,0 82,66,22 100,83,14 105,86,20 105,88,21 98,74,12 83,79,33 29,47,30 64,54,30 87,68,43 74,60,33 83,69,40 21,45,32 18,47,35 20,46,35 22,46,33 21,41,27 16,36,22 26,44,29 26,45,25 36,53,29 35,55,30 34,54,29 31,51,26 31,50,28 31,50,30 29,48,28 28,47,27 29,48,28 27,46,26 26,44,27 27,46,26 68,87,39 162,131,94 131,120,101 87,86,89 255,206,126 217,160,116 167,146,123 128,118,117 110,108,109 78,77,80 75,75,70 51,52,44 53,49,43 52,46,39 99,95,87 103,102,93 96,95,86 105,104,95 96,92,84 103,99,91 112,106,97 112,106,99 112,106,99 102,96,89 104,101,88 101,96,84 108,102,93 104,103,94 105,101,93 105,99,92 101,97,87 97,91,82 96,95,86 88,87,78 89,90,82 94,95,87 87,88,80 89,88,81 79,78,71 77,76,69 69,68,61 56,55,48 48,46,44 91,91,91 87,87,87 72,70,68 81,79,75 92,90,86 105,105,102 110,114,116 110,116,119 100,106,109 102,108,111 105,114,116 102,111,113 93,101,106
72,66,43 77,70,52 68,65,50 68,65,50 54,49,37 89,89,84 101,100,103 100,102,99 33,35,20 26,28,13 31,21,20 67,56,37 104,71,23 126,85,54 148,97,69 155,100,71 122,83,42 140,107,41 129,101,31 109,90,24 6,20,16 20,46,35 22,46,35 21,45,34 23,37,28 16,29,17 23,36,20 26,41,25 24,43,23 27,46,26 28,47,27 28,47,27 28,47,27 27,46,26 27,46,26 26,45,25 25,43,28 26,44,29 25,43,28 29,44,28 46,66,37 128,111,83 113,93,73 131,93,56 240,175,118 205,156,118 152,131,118 129,124,121 113,115,115 98,102,104 76,77,80 50,50,47 54,45,39 65,63,59 98,94,88 96,95,86 93,94,84 94,93,84 97,93,85 106,100,91 104,98,89 105,100,88 112,107,95 94,88,81 103,99,89 103,99,91 104,100,92 104,100,92 105,99,92 106,97,91 105,101,93 103,99,89 99,93,84 96,92,84 94,93,84 88,89,79 80,83,73 80,79,72 73,74,66 61,60,53 55,54,47 54,52,48 52,50,46 72,71,74 93,94,99 86,84,82 79,78,69 88,86,82 101,103,100 98,103,99 86,90,94 77,82,81 89,94,90 90,96,97 90,96,97 89,94,100
63,65,60 67,69,69 72,72,72 71,71,71 68,66,62 59,59,54 69,68,71 100,101,104 100,105,104 97,102,101 111,111,108 33,29,21 41,32,15 63,38,19 108,68,43 115,69,41 121,70,42 126,99,38 104,89,26 87,76,14 32,43,32 21,47,36 22,46,35 21,45,34 21,38,28 13,24,13 18,29,14 21,39,24 22,40,23 25,43,26 25,43,26 25,43,26 26,45,25 25,44,24 25,43,28 26,44,29 25,43,28 25,43,28 24,42,27 29,44,28 32,46,25 78,88,80 95,86,69 255,184,124 235,177,126 195,150,115 144,128,115 122,117,114 103,108,107 85,89,91 76,77,80 65,63,61 51,46,34 62,64,61 88,84,78 98,97,88 100,96,88 92,91,82 101,97,89 105,99,90 104,99,85 99,93,84 111,105,96 106,100,93 98,94,84 104,100,92 105,101,91 100,96,86 100,94,85 104,96,85 98,94,86 101,97,87 100,96,88 92,88,78 86,82,72 89,88,81 82,81,74 80,79,70 78,74,66 67,66,59 62,61,54 65,63,59 61,59,55 59,59,56 87,89,89 78,72,67 75,69,62 90,88,84 91,93,88 61,66,65 90,91,52 89,94,31 88,92,36 82,89,32 81,84,53 72,74,57
59,61,61 63,65,65 58,58,58 73,73,73 77,79,79 79,81,81 71,73,73 77,79,79 88,90,90 87,89,89 84,91,86 86,93,88 94,93,86 80,79,70 45,29,16 44,29,20 41,31,19 90,59,36 52,35,27 28,27,16 22,23,13 19,33,26 25,47,37 20,44,33 19,38,32 10,20,12 13,23,15 23,38,22 22,40,25 22,40,25 24,42,27 26,44,29 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 26,46,28 66,87,66 90,89,80 226,158,113 191,147,119 168,138,112 128,115,108 115,117,117 100,108,113 95,103,108 81,85,89 68,68,68 63,58,55 53,55,50 86,77,71 98,94,86 105,101,95 101,97,91 97,91,84 105,99,92 105,99,90 92,86,79 102,96,91 98,92,85 96,87,79 95,87,76 97,89,78 95,90,78 100,94,85 100,94,87 99,93,86 89,90,80 89,85,77 83,79,71 79,73,66 79,73,68 82,81,74 82,81,74 81,80,71 75,74,65 68,66,62 58,57,50 44,42,38 91,91,88 79,81,78 71,62,45 67,59,48 79,75,69 70,76,63 80,92,13 88,96,16 85,97,22 83,96,26 83,88,23 79,87,21 73,85,20
30,32,32 41,43,43 53,53,53 60,60,60 55,57,57 66,68,68 76,78,78 80,82,82 73,75,75 83,85,85 74,81,76 69,76,71 75,80,79 86,88,88 83,90,85 81,84,74 96,104,92 195,171,147 177,149,109 96,105,107 78,80,75 83,83,80 25,51,40 21,45,32 19,36,28 9,19,11 9,19,13 25,39,20 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 29,44,32 49,75,50 70,69,62 159,120,92 163,137,116 143,122,107 121,117,109 107,109,109 107,116,118 97,105,110 89,94,100 71,75,79 63,58,55 51,55,57 72,67,55 87,81,72 94,90,84 100,96,90 99,93,86 97,91,84 98,92,83 104,98,93 97,91,86 97,91,84 88,80,67 91,86,74 95,90,78 93,88,76 82,77,65 95,89,80 91,85,78 95,94,85 90,86,78 86,82,74 82,76,69 72,66,61 71,67,59 77,73,67 68,67,58 68,67,60 47,45,43 42,41,32 35,33,29 88,86,84 80,82,77 86,77,60 61,50,43 81,76,75 94,92,18 95,96,19 100,100,30 97,89,35 89,87,25 95,94,38 83,87,31 80,88,22
18,18,18 24,24,24 47,47,47 69,69,69 70,72,72 86,88,88 85,87,87 88,90,87 89,91,91 95,97,94 116,109,93 145,126,112 103,103,100 108,113,107 97,102,96 163,141,121 105,86,72 151,125,100 107,102,99 95,94,97 92,97,96 75,80,76 44,58,51 21,45,32 17,34,26 9,19,11 8,20,13 24,39,23 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,26 34,53,31 75,73,74 116,101,90 132,120,108 100,91,83 113,115,112 98,104,105 96,102,103 83,89,90 80,86,87 70,76,77 63,61,57 60,62,62 60,62,62 75,69,62 95,89,82 95,89,82 95,89,80 98,92,83 99,93,86 100,94,85 97,91,84 89,85,77 91,83,70 94,86,73 96,88,75 93,88,74 96,88,75 97,89,78 95,89,80 97,88,82 89,85,77 71,67,59 76,72,64 70,64,57 73,67,60 75,69,62 71,67,61 58,57,50 47,46,39 49,48,41 95,93,89 94,92,88 88,88,83 86,81,78 182,137,75 93,87,21 98,90,27 101,91,20 95,86,30 88,76,19 88,84,26 94,78,34 78,63,23 76,73,20
85,86,89 93,94,97 93,95,95 98,99,102 84,86,86 96,97,100 99,100,103 104,102,100 98,98,98 168,154,136 165,133,103 111,110,99 103,105,105 99,101,98 94,96,93 169,145,119 158,130,101 111,101,89 102,104,104 98,100,100 92,94,94 99,101,101 79,89,86 20,44,33 17,34,26 12,19,17 11,21,18 24,39,23 24,42,27 22,40,25 22,40,25 24,39,25 22,40,25 22,40,25 24,42,27 22,40,25 24,42,27 25,43,28 22,40,25 21,39,24 22,40,27 28,47,27 80,87,82 94,83,78 125,117,106 121,115,110 105,110,106 100,109,109 89,94,90 81,85,89 75,82,80 71,78,73 55,54,57 49,51,48 56,58,55 43,36,39 38,32,23 89,87,83 95,89,84 97,91,84 97,91,84 100,91,85 100,91,85 90,89,80 91,83,72 93,85,72 96,88,75 96,88,77 95,87,76 96,88,77 92,84,73 87,78,70 77,71,64 76,72,64 76,75,68 72,71,64 70,66,58 69,63,54 65,61,55 51,47,39 79,75,69 100,96,90 103,98,95 101,97,91 97,102,96 99,102,94 104,100,79 97,91,25 88,83,30 92,85,28 88,77,33 78,69,22 91,83,29 87,73,30 73,61,20 73,64,19
86,87,90 100,101,104 96,97,100 92,93,96 105,106,111 106,107,110 108,109,112 111,110,115 163,133,105 146,126,96 115,113,109 107,108,100 99,104,100 103,105,102 100,102,99 110,106,98 112,112,109 99,106,101 93,95,95 101,103,103 96,98,98 88,90,90 64,71,69 21,45,34 14,31,23 12,19,17 12,22,19 22,37,21 24,42,27 22,40,25 22,38,19 23,38,22 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 21,39,24 21,39,26 20,38,23 22,40,27 27,46,26 52,72,56 84,74,75 99,95,85 105,108,100 95,89,82 77,74,48 79,81,35 86,89,27 81,90,21 61,66,21 66,66,63 51,53,48 52,52,47 255,176,109 52,33,8 36,30,23 52,46,41 90,84,77 93,84,76 90,86,78 85,79,72 95,89,80 88,80,69 82,74,61 75,67,54 80,72,61 88,80,69 87,79,68 89,81,70 81,72,64 78,72,65 78,74,66 77,73,67 70,64,59 71,44,39 82,50,45 67,39,37 61,38,35 94,83,76 105,99,92 104,100,92 104,98,91 105,105,100 106,109,116 81,92,22 98,90,36 71,65,17 76,71,20 84,74,32 76,66,24 69,63,15 81,75,29 70,63,20 53,44,13
103,104,107 103,104,107 100,101,104 95,96,99 95,96,99 109,110,113 110,111,114 99,103,105 133,123,113 87,78,70 93,98,94 93,94,97 95,97,94 106,108,103 106,108,103 102,102,97 107,109,106 102,104,104 101,103,100 94,96,93 94,96,96 87,88,91 85,87,84 24,43,34 13,23,20 14,21,16 12,22,14 19,34,22 25,43,26 24,42,27 23,38,22 23,38,24 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 23,38,24 22,37,25 20,35,19 22,36,27 25,43,26 35,57,29 83,77,70 100,96,90 91,85,76 93,83,32 86,87,21 90,95,23 93,85,22 95,91,29 86,86,16 89,92,30 80,79,27 74,54,36 203,127,64 112,93,77 89,80,74 49,34,23 44,29,20 71,67,57 87,79,68 64,37,32 58,31,24 89,83,74 85,77,66 86,78,67 80,72,61 88,80,69 85,77,66 91,83,72 87,78,72 80,71,65 76,70,63 70,69,62 64,58,53 85,48,47 86,50,44 85,51,49 75,43,40 59,32,25 75,46,40 79,50,44 75,42,35 75,44,32 47,32,21 90,78,23 91,85,37 76,73,18 64,59,18 88,82,34 75,69,21 55,50,11 76,69,28 71,64,23 54,48,14
109,111,111 98,100,100 93,95,92 107,109,106 106,107,110 103,105,105 101,103,103 79,80,83 96,97,100 100,104,106 100,100,97 96,96,93 108,108,105 98,100,100 99,101,101 100,102,97 108,110,107 106,108,105 102,104,101 98,100,100 101,103,103 95,97,97 85,87,84 25,37,33 9,19,13 12,22,16 12,24,15 19,32,20 27,46,26 21,39,24 22,38,19 22,38,19 21,39,22 22,40,25 22,40,25 22,40,25 20,38,25 20,40,26 20,38,25 20,36,17 20,35,21 22,40,25 25,49,27 63,75,66 87,73,59 93,83,32 92,86,11 119,99,22 112,99,38 92,88,26 89,85,25 80,82,27 77,75,26 93,97,28 126,102,47 149,120,89 101,97,91 89,88,79 88,87,80 67,63,57 48,28,19 73,40,33 76,42,38 80,46,42 60,33,26 82,66,62 79,75,69 80,74,67 77,73,65 78,74,66 76,75,68 71,66,63 72,66,61 66,60,55 61,54,52 55,34,30 76,42,38 77,41,35 66,38,36 68,38,37 59,32,25 68,39,33 54,33,22 62,38,30 56,39,31 105,94,91 86,75,31 80,68,27 63,56,15 60,50,26 85,70,34 74,62,25 62,51,16 74,62,25 78,66,29 69,55,26
96,98,98 113,115,115 110,111,114 105,106,109 100,101,104 99,101,101 101,103,103 85,86,89 93,94,97 97,101,103 104,104,101 109,109,106 114,114,111 107,109,106 96,98,95 106,108,105 105,107,104 100,102,99 96,98,95 99,101,101 96,98,98 42,44,41 81,83,80 17,24,22 9,21,14 12,24,17 10,24,15 19,30,19 31,50,30 22,40,25 21,37,18 21,37,18 20,39,19 21,38,28 21,39,24 21,39,24 20,38,25 21,39,24 22,38,19 19,34,18 20,35,21 22,40,25 30,45,29 52,75,56 86,74,46 77,80,18 91,86,13 87,82,31 75,70,19 87,79,27 83,80,25 85,89,33 60,59,7 85,84,19 83,84,36 97,97,81 86,84,82 77,76,69 86,85,78 88,87,80 84,68,62 76,39,36 77,46,38 73,40,31 82,44,36 66,51,42 54,50,44 63,57,50 61,57,49 57,53,45 53,52,43 42,36,29 40,29,22 34,23,16 33,23,22 54,30,24 69,32,29 67,35,30 64,35,29 58,27,19 64,37,30 65,36,30 42,26,20 45,29,25 46,33,30 36,29,29 81,75,29 77,65,24 66,59,20 61,53,19 81,66,28 77,65,28 62,51,18 70,58,21 71,59,22 63,49,22
107,106,111 103,102,107 102,100,108 102,100,108 107,106,109 89,91,91 93,95,95 98,98,98 102,102,102 104,104,104 94,95,98 93,94,97 105,105,102 103,105,102 91,92,95 99,101,101 98,100,97 87,89,86 98,100,97 86,88,85 92,94,94 52,54,51 73,75,72 17,19,19 12,17,16 13,23,20 14,26,17 18,31,19 34,53,31 21,39,22 20,36,17 20,36,17 21,37,18 23,38,22 21,39,26 21,39,26 22,37,25 22,37,23 21,36,20 19,34,18 16,31,17 20,35,21 28,46,29 38,59,38 88,69,44 87,86,7 89,88,23 80,74,28 74,68,22 61,54,15 82,77,26 89,79,37 73,67,21 84,76,26 81,78,25 70,69,17 98,100,95 87,89,84 86,86,81 88,87,80 36,25,20 64,36,27 65,37,28 60,31,25 59,33,23 63,42,31 42,27,18 41,26,15 46,27,13 54,31,20 62,41,30 72,51,40 64,52,42 42,29,24 38,27,24 46,33,28 70,41,35 66,35,27 64,35,29 73,61,51 94,88,81 55,39,35 89,85,79 94,97,89 95,96,88 73,73,68 87,75,20 76,62,19 72,60,21 53,39,14 65,56,9 61,54,13 51,43,19 56,48,12 52,49,9 45,40,10
