157,125,70 152,122,66 138,108,52 142,114,56 150,118,63 158,126,71 177,146,97 123,96,51 130,102,62 120,93,50 123,94,45 142,114,58 159,129,73 143,112,52 162,121,53 218,179,110 255,241,192 255,243,196 255,242,195 255,242,195 84,82,62 24,36,16 55,34,19 71,40,19 66,35,16 77,41,23 117,66,40 146,85,49 186,111,64 195,114,62 255,245,184 255,246,175 255,247,174 255,250,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,158 255,248,153 216,182,112 71,46,27 255,230,143 255,255,158 255,252,158 255,252,158 255,253,148 150,82,10 122,81,50 92,67,48 101,88,65 81,69,32 77,69,17 79,69,18 76,71,16 78,74,14 86,79,18 86,77,19 78,70,20 71,64,23 61,53,17 64,57,18 65,62,22 67,62,23 71,73,20 79,82,18 105,96,79 52,41,36 85,57,46 86,64,46 89,63,42 155,97,60 125,124,117 61,61,56 74,60,35 88,64,27 88,64,27 93,71,33 91,68,28 92,69,29 90,64,25 90,64,25 90,64,25 87,61,22
129,104,60 113,88,44 111,86,42 116,91,45 119,95,44 145,120,72 204,166,118 164,132,88 148,115,76 149,119,77 116,93,51 110,88,39 118,92,42 142,111,51 178,134,63 208,169,96 255,230,178 255,243,196 255,244,196 255,244,202 47,45,27 32,37,15 61,61,31 221,190,151 88,52,30 133,83,52 118,68,37 138,80,43 158,94,48 219,155,91 255,248,184 255,248,178 255,246,175 255,247,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,158 255,252,160 255,254,160 255,240,159 88,67,40 207,178,115 255,255,163 255,250,150 253,216,131 105,76,11 87,74,26 80,70,28 78,70,20 75,71,13 76,69,12 76,68,14 76,71,18 80,76,18 84,75,17 82,74,20 78,69,24 68,58,18 66,59,18 68,60,24 67,62,23 68,63,22 74,71,18 85,87,41 44,38,33 43,34,30 57,40,32 75,56,44 73,53,44 97,74,61 117,119,119 110,116,117 113,111,107 103,94,79 92,68,31 99,68,31 90,72,30 99,76,36 97,71,32 90,64,25 95,69,30 94,68,29
131,106,62 112,87,43 116,90,51 111,85,46 110,85,41 110,84,43 130,98,54 133,103,59 143,111,67 138,111,68 120,98,53 113,91,42 121,95,41 135,105,49 156,126,59 183,149,79 200,161,100 248,209,150 255,243,207 67,65,43 41,49,24 54,57,24 130,77,22 141,86,43 102,58,28 154,97,57 175,105,56 255,247,192 255,243,194 255,246,189 255,250,182 255,249,178 255,248,176 255,249,176 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,156 255,252,156 255,253,156 255,251,158 255,252,154 255,251,164 255,252,144 204,158,90 115,93,44 255,250,166 255,246,159 83,73,22 75,74,18 72,69,18 74,69,18 72,64,12 73,68,13 73,68,15 77,73,15 85,78,19 82,75,18 77,69,19 69,59,19 66,60,14 68,61,20 70,63,22 71,64,21 75,66,21 80,77,37 51,47,41 44,38,31 53,44,40 59,48,43 69,57,47 54,41,36 54,48,43 114,116,116 110,114,116 107,113,116 107,116,116 102,102,97 80,65,43 87,64,24 100,77,37 97,71,32 95,69,30 96,70,31 100,73,37
128,99,46 127,99,43 126,97,48 111,86,42 129,98,45 121,92,39 129,97,51 141,109,63 134,103,52 110,87,45 112,87,41 118,91,44 129,100,47 131,100,47 137,108,47 133,104,51 159,125,55 190,141,62 40,56,37 28,44,25 35,51,30 54,57,22 127,85,20 168,101,49 119,69,36 156,94,52 171,102,48 255,246,189 255,245,193 255,247,189 255,248,188 255,247,183 255,248,180 255,247,176 255,250,164 255,252,152 255,252,154 255,252,154 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,154 255,252,156 255,252,156 255,215,148 60,42,21 128,73,44 101,70,8 75,70,17 88,75,27 129,73,37 190,86,49 137,68,28 98,67,28 86,79,22 84,77,18 79,71,19 72,63,16 65,55,15 71,65,19 71,64,21 71,64,21 70,61,14 83,73,22 77,75,57 42,38,30 51,42,38 54,48,43 52,46,41 53,44,40 50,38,38 83,78,77 100,100,100 108,110,110 107,111,113 107,113,116 94,102,107 93,98,97 92,73,36 92,71,30 96,72,35 96,70,31 96,70,31 94,68,29
113,91,42 116,89,42 119,86,34 138,102,42 155,119,43 157,120,37 150,112,48 121,89,45 136,107,54 126,97,48 128,103,46 130,97,47 128,92,43 147,110,55 155,118,49 158,119,58 172,131,59 101,82,27 26,41,27 27,48,25 33,53,28 35,55,28 95,64,13 182,117,60 152,84,41 168,97,53 255,165,75 195,122,42 255,244,195 255,248,191 255,248,188 255,248,186 255,250,184 255,250,180 255,250,172 255,251,162 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,253,157 189,155,112 183,117,69 74,40,36 126,94,62 63,41,33 66,30,24 106,51,38 81,48,37 77,43,41 69,36,29 79,70,25 75,69,23 65,55,13 62,52,14 68,59,14 73,65,15 75,67,17 73,64,17 73,68,17 79,72,52 47,43,35 47,41,34 40,31,27 51,45,40 56,46,45 49,39,40 38,31,31 94,89,88 99,97,95 107,107,107 109,107,105 106,107,110 100,104,108 95,94,97 97,92,89 93,70,41 94,68,29 96,70,31 90,64,25 90,64,25
111,85,35 125,96,45 135,102,36 145,112,44 140,101,40 158,118,41 156,117,46 138,102,51 130,98,56 135,105,49 134,104,46 166,123,47 159,123,63 165,124,54 161,121,55 149,113,53 164,125,43 51,46,3 24,40,19 32,52,25 33,53,28 35,55,30 69,56,4 175,111,49 196,122,70 189,115,63 255,157,76 240,144,70 100,94,48 255,247,196 255,249,192 255,248,188 255,248,182 255,248,180 255,249,178 255,249,170 255,251,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,156 255,251,154 255,252,152 255,241,145 136,82,44 195,119,63 150,97,54 67,46,23 68,51,27 69,43,29 84,49,36 72,44,35 67,33,31 68,34,32 80,65,25 64,57,16 54,44,6 63,53,15 73,64,17 75,67,15 73,65,13 76,68,18 74,68,45 43,36,34 44,38,33 39,30,26 50,44,39 38,32,27 43,33,32 54,44,45 41,34,34 90,83,81 93,88,85 100,95,94 98,96,94 104,102,103 103,102,105 99,100,105 91,96,102 96,87,79 91,65,26 96,70,29 96,70,29 90,64,25
110,83,40 116,89,46 125,96,47 120,90,44 123,92,55 130,100,56 140,108,51 125,94,43 144,109,55 129,99,55 125,99,47 127,100,53 145,111,66 150,111,52 165,126,46 163,119,48 174,131,57 38,44,17 27,45,28 32,53,30 33,53,28 33,47,26 59,53,17 153,99,24 198,121,61 201,123,56 214,129,58 255,170,86 119,92,31 69,88,48 255,214,101 255,211,97 255,211,93 255,214,95 255,223,120 255,237,145 255,251,156 255,251,151 255,250,145 255,246,138 255,250,146 255,251,150 255,252,154 255,252,154 255,252,152 255,252,154 255,251,154 255,252,152 255,251,150 255,251,150 255,250,144 255,244,131 255,232,107 255,210,78 255,214,122 237,165,101 141,84,44 148,94,58 101,61,38 60,39,24 72,56,41 63,40,27 80,49,41 63,40,29 61,38,27 65,39,29 45,35,13 44,31,8 64,52,13 70,60,18 76,66,15 73,64,17 73,66,37 74,65,57 42,37,34 44,38,33 41,34,32 42,32,31 52,43,37 38,32,27 42,33,29 40,30,29 36,30,25 83,79,73 88,87,80 96,95,88 96,91,88 99,97,95 101,99,95 95,97,94 91,90,93 84,90,93 96,73,33 119,84,30 108,76,32 90,64,25
118,87,50 125,95,53 130,99,48 123,91,47 122,94,38 137,106,42 123,96,53 130,100,74 127,100,64 134,106,68 136,106,62 150,119,70 161,122,63 164,125,56 166,126,51 156,121,54 148,113,46 31,44,28 27,46,26 32,54,28 46,67,44 24,37,21 34,42,21 131,89,26 185,116,60 210,127,58 197,122,54 255,164,84 156,108,34 70,82,48 231,165,41 247,165,38 254,164,40 255,167,40 255,170,39 255,170,39 255,170,41 255,176,44 255,177,45 255,181,45 255,185,51 255,187,54 255,193,62 255,212,85 255,214,85 255,203,70 255,196,62 255,190,55 255,184,51 255,183,50 255,179,48 255,174,41 255,171,42 255,208,113 201,155,116 144,117,101 101,70,49 87,61,40 67,48,36 44,29,20 90,76,60 84,48,40 56,29,24 60,40,31 61,40,29 71,54,30 77,68,23 77,68,23 79,69,29 80,72,36 81,72,41 79,69,57 85,79,72 43,37,32 36,30,25 31,24,22 30,23,23 40,30,31 45,36,32 43,36,34 38,29,25 38,29,25 40,36,30 86,82,76 88,87,80 90,89,82 92,91,84 97,96,89 95,94,87 96,96,91 89,88,91 86,87,90 91,90,81 94,66,28 91,60,21 89,63,24
121,92,43 130,101,50 140,105,51 149,115,56 140,108,51 154,116,50 132,100,70 130,101,66 124,97,65 139,112,80 153,118,51 155,119,43 149,112,68 149,111,63 144,113,51 126,97,44 132,102,35 27,42,26 28,47,27 34,56,30 47,67,40 29,34,14 42,39,13 88,66,21 127,80,19 148,82,9 154,87,19 212,132,64 201,144,37 50,59,29 196,140,24 231,159,42 225,155,35 221,151,33 219,147,28 224,153,31 230,155,37 236,158,36 244,162,37 251,164,36 255,167,36 255,169,36 255,169,39 255,169,39 255,169,35 255,167,37 255,165,35 254,165,34 254,165,36 254,165,36 253,166,34 251,162,33 249,163,44 205,147,94 129,115,99 93,87,80 73,52,41 66,47,33 61,46,37 45,34,31 59,43,30 79,53,41 53,34,22 55,43,31 62,48,19 76,72,24 84,74,36 87,77,37 85,76,31 82,77,47 72,63,57 50,43,43 43,34,30 44,35,31 39,30,26 38,31,31 35,28,28 38,28,29 38,32,27 40,33,31 45,39,34 34,28,23 46,42,36 80,79,72 89,88,81 91,90,83 94,93,86 94,93,86 96,95,88 92,91,84 90,88,84 91,93,93 84,90,91 89,71,50 93,62,25 91,65,26
136,99,46 148,111,56 149,113,55 146,110,52 142,108,47 152,114,50 125,97,68 128,99,66 125,99,74 181,139,76 191,132,32 197,139,34 194,138,44 179,130,51 152,111,43 139,108,46 150,118,63 23,38,24 30,46,27 35,55,30 39,52,27 30,34,17 29,33,16 33,42,23 51,56,22 60,63,30 55,60,28 82,73,28 174,139,33 35,52,26 102,85,5 205,134,10 246,164,37 253,167,28 249,165,34 247,163,32 245,165,28 255,169,34 255,168,34 255,169,35 255,169,35 255,169,35 255,169,37 254,167,35 254,168,33 254,168,33 253,166,34 255,168,36 249,168,34 247,166,32 246,165,35 244,165,32 248,184,122 136,116,98 106,105,98 93,94,86 59,47,37 49,36,31 50,39,36 50,37,32 42,36,29 70,52,47 97,91,86 80,74,69 62,49,44 53,40,33 73,64,56 68,64,54 89,85,77 75,68,68 41,34,37 37,27,28 42,36,31 42,36,29 43,34,30 39,29,28 29,22,22 40,33,31 43,37,32 38,31,29 34,27,25 37,30,28 40,33,31 79,78,71 87,86,79 91,90,83 89,88,81 94,93,86 97,96,89 89,88,81 94,93,86 89,91,88 87,89,89 83,88,94 101,71,25 89,66,26
138,100,50 140,102,54 144,109,55 144,109,53 139,104,48 149,110,49 124,97,65 119,91,62 128,103,73 166,125,64 176,127,39 172,125,32 174,125,44 161,117,48 147,107,41 149,114,49 125,103,58 19,37,24 31,47,28 34,54,29 43,46,24 36,39,17 30,35,13 57,45,17 46,51,27 51,61,28 84,74,21 46,50,12 106,92,8 38,55,29 52,61,13 223,152,30 177,128,59 231,154,32 246,162,31 245,161,30 245,164,32 249,162,32 246,163,27 246,162,31 244,163,31 244,163,31 243,162,28 242,161,27 240,161,28 241,160,26 239,162,33 238,158,30 240,160,32 242,163,30 242,161,31 238,154,39 182,138,110 117,107,106 99,98,91 90,88,84 49,40,36 50,37,32 38,28,29 43,34,30 40,29,24 36,25,20 55,42,37 52,39,32 97,84,79 92,81,74 57,44,37 111,100,93 53,48,45 28,22,27 27,20,23 72,65,63 31,25,20 49,43,38 36,26,25 37,27,26 40,30,31 36,29,29 51,41,40 46,36,35 35,25,24 41,34,32 35,29,24 70,69,62 82,81,74 90,89,82 92,91,84 94,93,86 97,96,89 95,94,87 91,91,86 87,89,86 89,91,88 84,89,88 109,94,56 122,90,35
137,100,56 144,107,63 137,101,50 136,105,52 136,105,52 144,110,51 134,107,64 117,91,66 132,100,70 155,119,70 164,119,46 165,120,45 161,117,39 164,121,45 160,115,42 165,120,47 113,101,60 24,39,23 33,49,30 34,54,29 29,34,12 25,30,10 30,31,12 26,33,15 41,45,16 53,57,30 83,66,27 42,52,26 58,59,11 45,57,21 43,56,29 175,133,41 192,133,33 76,40,0 202,139,36 201,138,37 216,149,35 212,145,33 215,145,27 223,151,34 227,150,30 223,149,28 230,153,29 233,155,31 232,154,32 231,153,29 231,153,31 233,155,31 226,149,29 228,151,31 231,153,38 206,141,48 140,106,65 130,121,113 100,102,99 92,90,91 44,35,31 45,34,31 45,35,34 42,32,31 40,36,28 42,37,34 37,30,30 29,23,18 31,24,22 92,87,84 31,24,27 56,43,40 53,42,39 40,34,27 49,40,36 38,31,29 39,29,28 40,33,31 33,23,22 32,22,23 32,22,23 37,27,26 40,30,29 37,27,26 33,23,22 33,26,24 30,24,19 61,59,57 83,82,75 90,89,82 95,94,87 95,94,87 97,96,89 92,91,84 93,93,88 98,100,97 98,100,97 92,93,96 90,94,98 130,107,47
135,101,56 145,110,72 139,106,58 132,103,52 130,99,46 138,105,55 134,103,64 122,96,71 128,98,72 144,112,70 152,111,43 160,114,44 161,116,43 162,117,44 169,122,45 170,125,52 86,86,56 28,42,23 34,51,27 35,52,28 26,38,18 20,33,10 34,35,16 32,33,12 34,39,15 43,47,20 47,49,23 46,47,24 71,61,0 34,47,22 37,50,25 141,136,67 172,119,35 162,118,38 176,122,32 175,124,30 176,124,33 177,124,31 178,125,32 179,126,31 189,130,32 190,129,27 200,134,32 201,132,29 194,132,24 191,135,41 206,145,39 216,144,37 193,132,26 197,134,29 140,101,42 90,73,34 75,59,28 111,106,92 100,95,92 91,86,83 47,36,31 55,44,39 45,36,32 42,33,29 44,32,32 44,34,33 40,33,31 44,39,38 42,37,25 37,29,18 26,21,23 74,64,63 43,30,25 53,42,37 49,36,31 43,34,30 52,40,40 45,33,33 40,31,27 41,30,27 38,26,26 38,26,28 45,33,33 40,33,31 37,27,28 35,28,26 31,24,24 35,30,32 77,75,71 87,85,81 90,89,82 92,91,84 96,95,88 95,94,87 102,102,99 106,108,108 103,109,110 100,104,108 93,96,103 91,92,95
140,106,65 142,107,69 144,109,53 143,110,58 147,110,57 139,103,54 123,95,57 122,96,71 135,105,79 155,123,81 144,106,42 158,112,44 161,115,47 156,111,47 153,111,48 158,117,49 32,46,27 28,44,23 31,47,26 40,60,35 32,34,8 23,31,10 28,36,15 35,36,15 51,44,15 44,48,19 39,41,13 71,60,27 59,62,38 26,40,19 33,49,28 91,98,64 160,115,40 163,116,37 90,58,55 166,116,56 165,118,39 165,116,35 165,116,37 164,117,36 166,118,32 170,120,35 170,121,33 170,120,37 169,120,32 162,111,33 217,156,72 148,100,28 176,122,36 173,119,31 117,91,50 82,65,28 73,62,29 79,71,58 94,92,90 89,84,81 47,36,33 45,34,31 45,35,34 38,28,27 42,33,29 45,36,32 50,40,39 45,35,34 68,69,59 65,64,55 84,81,68 34,27,25 105,98,96 65,56,52 50,39,34 53,44,40 54,45,39 46,36,35 46,35,32 44,33,30 52,42,41 51,41,42 39,27,29 40,33,31 36,27,23 30,23,23 29,22,22 29,24,26 72,70,66 83,81,77 91,89,85 92,91,84 90,89,82 108,106,102 94,93,86 89,89,84 88,90,85 96,96,96 101,100,103 97,101,103
119,93,41 121,94,47 138,104,45 141,106,41 142,106,48 139,103,52 122,95,63 124,98,73 137,109,80 173,135,98 154,112,47 160,116,45 166,118,46 162,113,44 153,113,49 143,106,53 24,40,19 31,47,26 33,50,26 64,69,37 32,41,24 29,34,12 41,43,17 29,42,19 50,48,15 47,56,26 85,77,41 96,97,31 140,108,51 29,38,21 33,47,28 41,58,32 154,116,40 157,114,40 50,32,13 67,29,8 161,117,39 160,115,40 161,116,41 159,116,40 160,115,40 161,117,39 165,116,37 164,115,38 165,120,29 147,106,34 71,57,28 72,60,19 112,68,0 176,115,34 133,99,27 70,57,23 52,38,20 82,74,63 88,83,82 82,77,76 43,32,29 39,29,28 47,38,34 41,30,27 46,35,32 40,30,29 53,43,42 47,37,36 85,81,73 103,99,91 104,98,91 88,77,72 100,94,87 109,100,94 59,50,46 36,26,25 44,34,35 38,28,27 62,35,28 74,41,34 75,44,36 67,40,33 64,43,41 45,33,33 43,33,32 39,29,28 36,29,27 28,23,22 24,22,18 83,81,79 89,87,85 88,86,82 96,95,88 83,81,77 92,90,88 104,104,101 106,108,108 101,105,107 97,101,103 96,100,102
103,90,27 104,91,28 106,91,30 102,91,29 102,91,29 106,91,28 108,90,30 107,91,33 121,103,43 134,112,49 138,103,36 143,109,37 151,112,43 154,113,43 156,116,52 138,108,52 28,44,23 33,49,28 38,52,31 111,66,33 69,72,39 30,34,17 32,35,13 45,46,23 52,55,31 51,51,19 51,54,19 136,126,59 160,111,46 58,45,11 32,39,21 32,54,28 38,59,25 152,114,36 89,66,53 53,31,25 74,40,8 158,114,36 158,114,36 156,113,37 158,113,38 157,113,33 160,112,40 169,120,30 190,130,39 123,99,46 74,56,26 57,45,19 61,44,16 63,54,27 68,57,24 66,52,23 61,49,21 65,60,46 83,79,73 77,72,69 39,29,28 47,37,36 40,33,31 41,34,32 43,33,32 49,42,40 37,30,28 37,31,26 98,94,88 103,102,93 105,99,92 99,93,86 105,99,92 97,91,84 93,87,78 38,33,21 37,31,26 55,42,39 75,38,35 79,42,39 72,40,35 69,37,32 65,38,31 56,38,35 41,34,32 34,27,25 34,27,25 32,27,24 26,21,20 79,77,73 89,88,81 87,85,81 87,85,83 94,92,88 103,101,99 102,103,106 107,108,111 103,107,109 102,111,113 99,103,107
106,93,30 104,91,28 109,92,27 107,93,27 104,89,26 114,97,30 124,107,42 116,98,36 105,92,31 107,92,29 111,91,30 105,92,29 118,96,31 117,93,27 119,96,27 100,79,25 26,42,21 33,49,28 37,49,31 111,53,20 101,87,60 39,40,21 37,39,13 34,39,17 46,46,14 48,50,22 52,56,18 150,138,68 174,126,40 160,129,49 28,41,25 31,52,31 33,58,29 140,134,70 109,76,28 85,60,43 152,115,42 173,127,41 172,129,44 170,126,46 161,118,44 167,125,46 173,131,52 153,116,22 129,105,52 103,85,41 65,48,24 61,49,23 60,46,21 64,50,25 71,57,28 69,55,28 59,47,19 61,59,41 73,72,65 71,66,63 36,26,25 40,30,29 34,28,23 36,29,27 36,29,27 37,30,28 43,37,30 54,48,41 94,88,81 98,92,87 104,98,91 98,92,85 90,84,79 92,86,79 95,86,80 87,77,67 24,15,7 31,18,13 73,39,35 78,44,40 68,39,33 67,35,30 55,31,23 48,26,20 38,29,25 37,27,26 29,25,19 29,25,19 34,29,26 28,26,22 83,81,77 81,79,75 84,82,78 88,87,80 109,111,111 111,120,120 112,118,121 110,119,121 107,113,114 103,111,116
141,118,33 126,106,29 132,106,24 139,114,25 141,111,24 164,124,33 165,128,34 166,128,39 146,113,34 143,111,27 157,121,31 154,117,34 170,129,30 172,131,30 164,124,33 95,81,15 29,45,24 31,48,24 48,54,27 138,70,27 72,58,29 78,63,27 100,69,20 61,45,1 54,49,19 50,54,25 39,52,25 84,77,36 90,75,35 34,46,26 49,87,58 56,97,67 38,74,46 47,90,60 81,105,56 63,88,43 182,155,53 209,157,38 205,150,27 191,138,27 175,136,34 169,128,27 161,125,26 102,78,14 94,76,44 72,57,19 57,44,21 59,47,21 62,48,21 66,52,23 70,56,27 70,56,29 61,49,21 72,70,50 69,68,59 63,61,59 34,27,25 33,26,24 29,23,18 62,56,49 71,65,58 77,71,62 83,77,70 87,81,74 98,92,85 103,94,86 103,102,95 103,99,91 104,100,92 100,94,87 93,87,80 94,88,81 41,35,28 76,75,66 75,46,40 64,37,30 65,36,30 70,41,35 63,34,28 57,30,23 50,34,32 46,42,34 45,44,35 51,50,41 29,23,16 46,45,38 81,79,75 80,78,76 84,86,81 102,101,104 105,106,109 105,109,111 111,116,122 110,118,123 110,118,123 108,116,121
150,120,26 146,121,23 151,119,19 164,130,26 170,127,22 183,134,24 172,132,26 178,134,26 173,130,27 179,139,35 181,132,22 176,132,22 176,131,17 179,135,23 181,139,27 64,47,0 30,46,27 33,49,28 95,61,29 166,106,38 28,55,27 28,44,25 31,51,26 47,66,28 53,80,48 44,80,52 53,97,62 94,115,67 38,40,23 32,58,35 34,65,41 34,59,39 31,62,38 36,61,43 23,55,35 33,56,41 28,59,35 49,77,42 83,101,27 149,125,22 155,123,19 171,139,27 167,128,28 144,107,15 130,100,42 72,56,23 64,52,24 59,47,21 59,47,19 62,50,22 64,52,24 63,51,23 58,46,18 69,66,53 67,65,63 53,51,49 36,29,27 24,17,15 74,70,62 86,82,74 89,83,76 101,95,88 103,99,93 101,97,89 105,99,90 100,90,80 99,93,84 107,103,95 98,94,86 104,100,92 102,101,92 101,97,89 43,39,33 98,99,91 99,84,73 72,57,46 50,26,18 60,36,28 66,37,31 67,41,31 53,30,27 60,47,40 56,55,48 54,52,48 60,59,50 49,48,41 69,67,65 72,70,68 93,98,97 98,102,106 104,108,110 112,118,121 113,118,124 109,117,122 107,115,120 104,112,119
161,132,29 164,135,30 148,118,24 147,117,23 161,127,27 150,117,20 139,113,20 160,123,29 149,109,16 166,127,25 141,102,18 137,100,17 161,126,31 154,119,22 156,120,30 38,41,8 32,46,27 36,51,25 148,105,29 95,82,9 25,48,29 28,51,34 33,61,38 36,60,38 34,65,41 38,64,41 34,62,39 35,63,40 50,87,52 73,121,73 41,83,50 37,75,46 35,63,38 34,60,35 30,55,37 25,45,29 24,44,28 27,46,26 33,53,35 64,82,51 59,72,60 87,87,82 130,98,27 130,97,0 140,108,35 79,68,33 61,52,25 61,49,21 54,47,18 64,52,24 64,52,24 58,46,18 62,48,32 45,47,44 58,58,55 47,45,43 36,31,28 74,70,64 82,81,72 97,96,87 94,88,81 102,93,87 107,103,97 100,96,88 106,100,93 102,94,83 100,95,83 114,105,97 108,104,96 106,105,98 103,103,100 108,109,101 82,82,77 100,101,93 105,103,101 102,100,98 101,101,96 51,33,28 70,41,37 59,32,25 53,31,25 65,38,31 67,37,22 60,37,24 55,51,43 47,47,42 53,51,52 88,89,94 101,111,117 106,116,122 108,117,119 108,116,121 100,106,109 99,105,108 107,113,116 105,110,109
115,92,5 143,118,22 152,126,35 131,104,18 140,108,22 112,90,14 116,95,14 122,94,13 141,106,23 132,100,27 138,100,22 142,110,28 159,130,27 130,105,7 150,120,22 35,40,20 32,47,21 69,78,34 147,108,35 85,69,13 30,55,37 25,48,29 23,46,27 33,56,37 30,58,35 29,55,32 27,54,34 27,54,34 27,55,32 37,63,38 48,88,36 50,96,51 42,79,46 37,65,40 28,52,30 27,45,30 24,42,27 27,42,28 29,44,28 33,53,26 123,134,76 193,161,129 201,158,102 103,79,15 104,82,44 91,80,47 65,53,27 59,47,19 62,50,22 64,52,24 59,47,19 51,38,15 66,60,55 49,47,45 55,50,49 44,42,38 56,51,48 78,74,68 80,79,70 98,97,88 102,96,91 106,100,93 113,107,100 111,105,100 108,104,94 104,98,89 107,101,92 97,88,80 96,92,86 108,107,100 112,112,109 109,112,104 114,114,109 96,95,88 107,107,102 99,97,93 94,94,89 92,86,81 49,31,28 51,33,30 97,81,75 74,48,38 67,40,35 60,34,24 44,37,37 67,62,59 75,78,56 94,103,105 91,95,108 94,103,105 91,100,102 102,111,113 101,105,107 97,101,103 96,97,100 100,101,106
