255,194,105 255,178,75 255,179,68 255,179,64 255,179,65 255,185,71 255,188,77 255,193,75 255,194,68 255,195,75 255,204,88 255,205,98 255,199,74 255,205,82 255,209,87 255,213,93 255,217,103 255,218,99 255,218,106 255,219,110 255,224,139 255,224,153 255,224,150 255,220,133 255,219,129 255,217,121 255,215,105 255,213,98 255,213,94 255,213,91 255,214,98 255,217,101 255,219,100 255,225,109 255,227,103 255,234,111 255,239,118 255,241,120 255,242,122 255,235,114 255,233,114 255,238,120 255,243,126 255,247,128 255,253,134 255,252,135 255,253,138 255,252,138 255,251,135 255,249,133 255,249,133 255,252,135 255,251,131 255,246,124 255,246,126 255,250,131 255,250,133 255,249,131 255,247,131 255,243,138 255,244,145 255,239,151 255,236,143 179,119,10 77,64,32 48,32,28 90,78,66 55,41,25 75,65,27 77,65,24 62,51,16 62,50,20 77,66,33 72,59,25 62,55,16 60,55,16 46,41,9 47,40,9 94,79,41 90,85,44 83,74,29 80,70,30 70,67,25 73,70,28 76,64,23 90,69,28 91,70,29 93,70,30 94,71,31 97,71,32 93,70,30 96,73,33 96,72,35 96,72,35 110,86,35 78,56,20
255,225,156 255,220,151 255,216,141 255,218,139 255,218,137 255,217,136 255,211,126 255,206,111 255,201,88 255,197,85 255,199,90 255,204,99 255,204,94 255,214,105 255,214,115 255,213,123 255,207,103 255,203,94 255,203,96 255,205,105 255,206,111 255,206,101 255,205,98 255,205,92 255,205,84 255,205,99 255,213,98 227,146,51 169,92,18 165,98,19 255,198,83 255,216,93 255,217,97 255,221,103 255,223,102 255,224,102 255,225,105 255,227,107 255,228,111 255,228,111 255,227,105 255,231,111 255,233,114 255,235,116 255,238,117 255,244,124 255,252,133 255,252,135 255,252,133 255,253,138 255,254,138 255,254,140 255,255,135 255,254,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,142 255,249,156 255,242,168 255,243,171 255,225,131 141,100,12 89,73,31 58,43,32 80,64,58 59,45,20 85,74,28 79,69,29 63,56,15 61,49,19 43,33,23 102,92,80 91,81,57 59,47,19 61,50,15 64,53,20 93,83,43 87,82,29 82,73,26 83,78,35 76,69,28 74,68,22 81,80,24 84,86,33 86,78,28 87,71,29 95,72,32 94,71,31 94,68,29 97,70,34 95,69,30 97,68,33 110,81,30 90,68,30
255,214,129 255,217,134 255,208,118 255,198,104 255,202,103 255,200,100 255,201,96 255,200,90 255,197,81 255,197,80 255,196,83 255,198,86 255,200,86 255,199,81 255,197,80 255,197,77 255,195,80 255,196,80 255,198,80 255,196,80 255,197,76 255,198,77 255,199,76 255,199,79 255,203,78 178,108,32 82,45,30 82,41,21 146,85,20 151,85,35 118,70,43 123,67,45 238,155,72 255,217,104 255,224,105 255,227,107 255,228,108 255,228,108 255,228,113 255,232,114 255,229,107 255,231,111 255,234,116 255,235,116 255,237,116 255,245,122 255,242,120 255,239,120 255,247,129 255,252,135 255,253,133 255,254,135 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,135 255,254,142 255,243,164 255,242,170 233,187,89 107,88,20 102,93,33 92,81,35 93,86,25 90,86,26 87,83,35 85,83,36 78,75,24 74,68,22 61,52,23 65,52,29 67,55,18 66,54,13 80,70,21 62,52,12 79,71,21 78,72,26 80,74,26 77,70,27 75,59,26 80,70,30 71,75,19 79,82,22 82,85,25 77,67,25 99,76,36 93,70,30 90,64,25 91,65,26 95,68,32 98,70,30 123,98,41 83,64,27
255,197,89 255,200,92 255,199,101 227,153,60 206,145,57 214,146,58 255,182,68 255,192,69 255,195,75 255,196,78 255,196,80 255,197,80 255,198,81 255,198,82 255,198,77 255,197,80 255,197,77 255,197,75 255,197,71 255,196,73 255,196,75 255,198,80 255,202,83 255,211,87 255,195,99 83,42,22 79,43,21 87,48,18 125,66,7 82,38,0 69,37,21 76,41,28 118,56,29 255,207,111 255,232,111 255,231,109 255,234,110 255,237,115 255,238,118 255,236,117 255,235,116 255,236,116 255,235,118 255,233,116 255,244,124 255,251,127 255,243,121 255,243,122 255,245,123 255,249,127 255,252,133 255,253,133 255,255,138 255,255,138 255,255,138 255,254,136 255,252,131 255,252,131 255,253,133 255,254,133 255,248,159 255,238,154 171,124,35 100,89,25 98,89,33 94,86,36 92,84,34 95,88,49 90,82,48 76,71,30 68,63,20 72,67,24 71,65,17 90,84,38 92,81,35 97,87,36 77,66,20 57,51,15 57,51,15 79,70,23 83,74,27 75,64,29 67,54,20 65,52,18 67,61,15 79,81,28 80,79,27 73,71,22 93,77,35 90,72,30 93,67,28 91,65,26 94,68,29 94,68,29 99,77,28 72,52,20
255,207,105 255,209,112 255,211,124 255,209,132 180,139,80 147,113,54 188,136,65 252,176,93 255,195,88 255,197,83 255,199,80 255,200,78 255,200,76 255,199,82 255,197,80 255,200,84 255,197,79 255,197,83 255,204,82 255,203,81 255,202,80 255,202,80 255,203,83 255,199,82 106,53,28 81,45,25 77,43,23 68,37,18 79,41,24 80,46,28 83,42,24 106,50,24 127,56,12 255,229,132 255,251,132 255,253,129 255,253,131 255,252,129 255,253,131 255,252,131 255,252,133 255,253,133 255,253,135 255,254,133 255,255,135 255,254,140 255,254,138 255,254,140 255,253,138 255,253,131 255,250,131 255,251,130 255,246,126 255,243,124 255,241,122 255,242,120 255,237,118 255,239,118 255,241,116 255,242,118 255,237,118 255,239,124 136,110,42 94,88,24 92,83,38 68,59,14 78,66,27 90,80,38 93,79,36 85,70,30 65,54,21 63,54,23 61,53,17 79,68,24 83,68,19 77,67,18 71,59,22 52,45,14 50,46,25 79,67,26 74,69,30 74,68,22 80,70,30 78,69,22 82,81,29 83,85,28 81,80,24 71,69,20 71,61,19 98,76,38 89,66,24 90,64,23 90,64,25 90,63,27 88,64,27 81,58,29
255,230,173 255,230,173 255,221,160 239,194,132 164,127,72 144,115,62 119,93,41 130,97,45 162,118,49 198,140,58 246,169,64 255,174,65 255,197,78 255,207,89 255,205,89 255,206,88 255,207,89 255,204,84 255,207,91 255,211,98 255,216,110 255,218,119 255,218,117 255,217,118 97,48,26 77,41,23 72,38,20 63,31,15 72,36,18 71,30,12 103,55,26 175,113,71 255,204,109 255,231,122 255,237,113 255,240,118 255,243,121 255,241,120 255,240,115 255,239,118 255,242,120 255,243,120 255,249,131 255,251,133 255,253,135 255,254,140 255,254,140 255,251,138 255,249,131 255,246,125 255,239,118 255,239,118 255,239,118 255,244,123 255,252,129 255,251,131 255,251,129 255,248,127 255,252,129 255,252,129 255,250,135 255,248,152 176,154,89 93,86,27 77,67,16 92,83,27 88,77,31 73,64,19 69,57,18 74,59,21 64,52,22 63,51,23 63,56,17 71,62,17 78,64,19 73,58,18 69,58,23 51,45,9 47,42,12 70,60,20 73,67,21 83,74,27 85,75,33 78,68,26 74,70,22 73,70,17 72,69,14 63,60,16 55,48,9 93,69,32 91,73,29 97,71,30 94,68,29 90,63,27 87,63,26 79,54,24
185,158,93 173,142,80 186,154,99 169,140,91 165,138,91 126,101,57 104,86,44 105,87,45 109,89,41 124,100,47 157,123,51 164,134,65 181,140,70 224,179,106 255,220,158 255,235,179 255,236,180 255,234,180 255,236,182 255,236,184 255,237,188 255,239,185 255,239,179 255,237,175 106,55,29 69,39,24 69,37,21 63,33,16 79,36,17 109,54,25 153,96,54 209,124,67 177,108,52 255,252,135 255,251,136 255,254,140 255,253,138 255,252,138 255,254,138 255,253,138 255,253,138 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,135 255,252,138 255,253,138 255,253,138 255,254,138 255,253,140 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,251,130 216,180,122 140,108,33 89,82,21 92,83,23 91,84,25 91,82,26 90,80,29 85,75,26 88,78,27 83,72,28 73,64,19 71,61,19 75,68,25 71,61,12 69,57,16 59,51,17 55,47,13 46,46,12 71,60,25 83,75,25 82,73,26 76,66,28 66,55,20 67,62,23 65,62,20 66,64,15 54,54,13 53,47,22 135,86,37 119,78,33 96,73,33 104,79,35 103,76,31 89,63,24 88,61,25
134,112,45 139,110,47 167,133,74 171,138,88 153,121,75 138,111,68 110,87,45 108,87,46 115,95,47 130,104,50 166,127,68 159,128,75 121,95,43 144,113,51 215,172,114 255,237,189 255,237,191 255,237,189 255,237,191 255,238,187 255,239,191 255,238,187 255,242,183 255,245,184 157,105,75 69,39,24 61,31,16 64,32,16 82,39,22 114,59,30 147,87,48 182,108,56 220,126,56 255,254,136 255,254,140 255,255,140 255,253,138 255,254,140 255,254,140 255,253,140 255,254,140 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,144 255,253,142 255,255,140 255,254,142 255,254,140 255,254,140 255,253,142 255,254,138 255,254,138 255,255,135 255,253,138 255,255,140 92,59,32 97,67,50 149,116,37 87,84,19 95,86,26 87,80,23 94,86,34 93,85,35 92,79,31 94,84,31 83,74,29 73,63,21 66,59,20 66,59,20 72,62,13 69,58,14 57,49,13 54,48,14 50,49,11 61,55,21 76,68,18 71,61,23 66,55,20 59,48,15 60,53,14 62,57,14 62,65,14 52,48,13 46,46,14 250,178,91 232,158,88 113,81,47 97,71,30 96,69,26 90,64,25 89,63,24
123,102,46 126,100,46 134,108,54 146,117,66 183,145,97 170,133,89 143,110,71 140,109,70 128,101,54 120,93,46 128,102,50 144,113,62 152,116,54 180,136,69 232,191,132 255,240,193 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,241,192 255,241,189 255,243,184 255,223,172 78,33,10 58,31,15 67,35,19 90,44,28 106,60,34 154,99,56 144,82,40 231,138,65 255,255,136 255,253,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,142 255,253,140 255,253,142 255,253,142 255,253,142 255,253,140 255,254,140 255,253,138 255,254,135 255,253,138 255,254,140 255,254,140 255,254,133 255,253,135 255,254,135 255,254,133 253,209,129 182,105,47 178,115,62 151,109,67 91,88,21 87,84,17 84,76,22 85,75,35 92,85,46 93,79,34 91,81,39 79,69,27 67,59,25 62,50,20 69,59,21 69,59,17 64,58,12 59,53,17 58,51,20 59,50,19 67,61,27 73,62,27 64,53,18 58,46,16 78,67,32 70,60,18 61,56,13 59,56,16 51,50,14 53,49,12 90,80,40 135,102,75 120,93,86 117,90,56 91,68,28 87,64,24 87,64,24
107,82,38 109,84,40 112,87,43 117,92,46 143,110,60 163,125,75 149,112,68 140,106,63 138,106,60 110,83,38 113,88,40 117,93,40 145,114,50 181,137,66 206,162,93 255,224,167 255,242,193 255,240,191 255,240,195 255,240,193 255,238,191 255,242,195 255,242,190 255,245,188 255,244,185 130,74,40 61,34,16 75,38,23 74,38,18 114,63,39 164,91,48 137,75,33 212,133,60 255,254,139 255,253,138 255,254,138 255,253,138 255,254,138 255,253,140 255,254,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,253,131 255,252,138 255,234,131 120,72,25 177,111,61 75,56,31 63,37,14 87,82,11 83,83,13 87,80,19 88,71,43 94,81,74 51,45,36 66,57,51 57,47,35 76,57,45 67,55,18 70,60,20 58,52,16 68,61,20 57,51,17 55,48,17 56,48,14 52,45,14 78,66,40 59,47,17 63,54,23 81,74,31 69,60,13 65,61,15 65,62,18 52,51,13 51,49,16 74,69,41 96,84,72 87,81,76 96,87,81 115,100,80 117,88,53 95,69,30
111,86,40 109,84,40 108,83,37 108,83,37 113,83,41 124,92,46 137,106,55 125,99,49 115,90,44 110,85,39 121,95,43 128,102,48 135,107,51 155,119,59 172,131,63 181,137,68 243,197,131 255,237,176 255,240,189 255,240,191 255,240,193 255,240,191 255,241,193 255,245,188 255,247,190 116,47,18 71,40,19 72,37,22 65,35,18 91,57,35 131,85,44 138,83,40 234,157,68 255,254,139 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,254,144 255,253,142 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,252,142 255,251,142 255,252,140 255,251,138 255,252,138 255,251,140 255,227,139 224,163,127 180,114,62 95,74,49 61,47,29 102,91,84 97,87,7 81,81,11 83,78,9 81,71,22 88,71,47 92,78,51 87,70,44 72,58,29 62,50,20 59,48,13 59,51,17 61,55,19 58,55,15 51,50,14 54,48,14 54,46,22 72,68,60 34,28,23 50,44,35 61,52,21 77,70,27 76,67,22 66,64,17 63,60,18 54,50,15 64,62,44 76,77,67 82,77,74 79,74,71 87,85,83 85,85,82 98,97,100 115,110,98
125,94,41 111,83,43 130,97,47 133,101,46 135,104,51 127,95,49 146,111,55 120,90,48 113,85,45 116,89,44 121,92,39 132,104,48 134,103,50 142,111,51 139,110,49 168,127,59 191,142,50 229,165,67 247,186,100 255,226,161 255,239,191 255,241,192 255,242,197 117,91,50 46,45,18 98,67,28 98,55,36 77,41,31 94,56,37 122,77,54 188,166,101 255,208,131 255,251,140 255,252,135 255,251,138 255,251,138 255,252,140 255,252,140 255,249,142 255,250,140 255,250,140 255,251,140 255,254,142 255,253,144 255,254,144 255,254,144 255,253,144 255,253,140 255,254,135 255,253,138 255,252,140 255,252,140 255,250,142 255,251,140 255,251,140 255,251,136 255,219,139 181,133,90 152,105,73 105,65,42 57,40,32 50,41,37 91,85,80 93,83,41 85,78,17 76,69,10 77,73,13 74,70,22 73,67,21 65,60,17 58,53,14 54,49,10 50,46,11 51,44,13 60,54,18 53,47,13 53,48,16 51,48,8 54,50,31 34,30,22 48,42,37 50,43,41 67,58,54 73,67,44 73,62,18 64,61,19 55,55,12 61,55,30 74,74,60 81,80,73 76,75,68 77,76,69 82,81,74 79,81,76 86,88,85 94,99,98
114,81,31 141,102,43 145,109,47 150,116,46 153,120,52 135,103,48 122,92,50 134,103,52 131,104,57 135,104,55 130,98,41 135,102,50 151,112,53 157,121,59 162,123,64 175,131,60 187,137,52 199,147,47 215,153,45 232,163,57 251,181,85 255,220,145 66,79,63 24,48,26 34,55,21 52,57,12 147,83,19 155,88,43 154,94,53 210,129,66 177,116,32 255,255,169 255,253,141 255,251,142 255,252,140 255,251,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,254,142 255,252,142 255,252,142 255,252,142 255,252,140 255,251,138 255,251,140 255,250,142 255,249,142 255,241,137 133,117,104 102,100,98 63,51,41 47,36,31 48,44,38 43,33,32 92,86,77 71,64,44 93,80,19 87,78,18 80,73,12 70,66,6 69,63,15 62,56,10 57,50,11 54,48,14 59,51,17 57,46,11 61,54,15 57,51,15 52,47,15 47,44,20 47,43,35 33,27,22 39,34,31 47,41,34 60,51,47 71,67,57 64,62,44 62,54,18 64,57,30 70,66,58 80,79,72 77,72,69 77,76,69 77,76,69 80,79,72 81,79,75 81,83,80 88,90,85
130,98,41 145,111,48 140,104,53 142,111,51 145,116,53 133,105,47 123,96,53 131,100,51 134,103,54 139,106,54 144,113,53 153,121,66 154,120,57 152,121,61 154,116,52 167,123,56 181,133,47 188,136,45 192,137,38 204,146,41 228,155,45 237,166,55 27,45,30 29,47,30 33,55,25 84,96,49 143,95,23 198,121,63 182,106,50 211,114,47 255,222,116 211,222,123 255,253,135 255,253,141 255,252,140 255,253,138 255,251,140 255,253,140 255,252,140 255,252,140 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,138 255,252,135 255,252,133 255,251,138 255,250,138 255,239,126 198,138,86 98,96,92 87,87,87 47,38,32 48,37,34 49,43,38 42,36,31 54,48,39 89,85,79 90,81,21 90,82,19 92,83,23 85,78,21 86,78,24 82,74,22 77,68,21 75,65,23 72,62,20 72,63,18 69,62,21 54,48,12 50,44,21 56,52,42 36,29,27 40,31,27 51,47,39 41,37,31 46,42,36 66,60,53 82,80,76 68,62,53 70,65,51 75,70,67 77,76,69 72,71,64 76,74,70 80,79,72 82,81,74 80,80,75 81,81,76 86,86,81
123,93,49 115,90,42 120,92,52 122,95,59 128,101,58 136,106,60 124,92,48 140,106,61 126,96,52 129,99,55 130,98,64 141,108,71 143,114,53 156,121,54 160,121,52 170,131,58 175,136,56 172,132,55 180,131,52 180,131,52 192,138,50 131,101,32 30,42,24 31,47,28 35,57,29 60,77,41 92,79,27 170,105,43 208,124,62 236,138,67 255,169,71 234,165,59 255,194,79 255,205,91 255,222,104 255,235,118 255,236,120 255,235,116 255,237,121 255,243,128 255,251,134 255,252,139 255,251,141 255,251,141 255,252,136 255,251,139 255,251,139 255,249,138 255,248,135 255,244,130 255,239,122 255,220,100 255,202,77 255,187,71 255,173,81 108,97,90 96,95,86 78,74,64 50,40,39 50,41,37 51,39,39 39,30,26 47,40,38 97,87,86 78,71,42 87,84,17 89,82,21 85,78,19 90,81,23 87,78,22 82,74,24 72,62,20 73,63,21 71,61,19 57,51,15 57,50,32 51,46,43 38,31,29 23,16,14 50,41,37 54,45,41 47,37,38 46,36,35 39,29,28 68,63,60 70,65,62 75,70,67 77,72,69 77,76,69 76,75,68 75,74,67 77,76,69 79,78,71 79,78,71 79,78,71 81,79,75
124,97,50 127,98,49 123,92,53 132,100,45 130,98,54 124,95,62 137,108,75 127,98,65 136,105,66 137,107,63 154,117,73 161,121,69 166,125,53 171,127,56 157,119,53 148,115,49 159,121,57 154,120,50 153,119,56 136,104,49 144,105,44 64,55,8 23,39,20 30,46,25 45,61,30 51,70,30 51,51,21 126,89,34 185,113,65 231,140,69 240,142,69 255,207,124 235,162,50 235,163,56 239,163,54 245,166,58 248,168,56 253,171,57 255,173,59 255,171,55 255,175,60 255,174,61 255,189,72 255,196,80 255,194,75 255,184,67 255,178,61 255,175,61 251,172,55 248,170,55 245,166,56 240,164,53 238,162,49 239,163,54 172,143,110 99,95,89 91,89,85 48,44,36 50,41,35 57,46,41 49,44,41 46,36,35 41,35,28 57,45,45 95,86,82 77,72,58 83,80,25 87,83,21 92,83,27 84,80,22 80,74,26 75,66,21 54,51,25 55,47,23 62,57,45 72,68,62 43,39,33 35,29,24 38,31,31 34,27,27 40,30,29 42,32,33 37,27,26 42,33,29 54,49,46 66,64,60 68,64,58 69,65,59 75,71,65 76,75,68 76,75,68 81,80,73 79,78,71 83,82,75 86,85,78 82,81,74
133,101,44 147,113,52 143,113,55 140,105,49 154,119,63 126,96,68 134,107,62 131,101,73 146,116,72 147,115,58 149,117,60 146,113,74 148,112,54 141,107,48 125,94,41 135,101,42 158,120,54 159,124,57 144,113,53 141,106,52 141,105,45 47,44,2 26,41,25 30,46,25 53,70,34 22,44,3 39,42,22 55,48,17 149,88,27 176,102,34 159,92,15 180,120,29 214,151,46 208,150,47 212,149,48 215,152,49 218,152,48 227,158,52 233,159,53 236,156,48 247,167,63 244,164,52 245,163,49 244,159,49 241,161,53 237,161,52 234,161,51 234,163,52 235,162,52 235,159,50 234,161,51 231,158,48 234,161,49 231,154,51 110,99,92 96,94,90 95,88,86 50,46,38 48,37,32 41,30,25 38,28,27 40,30,29 30,24,19 39,30,26 57,48,42 97,90,88 94,90,84 73,68,54 69,68,32 67,62,32 62,58,37 62,56,47 67,62,59 69,65,59 51,44,42 38,32,27 38,32,25 44,34,33 35,28,28 36,29,29 31,21,22 31,21,22 36,26,27 30,20,19 39,35,29 81,76,73 67,63,57 68,63,60 74,69,66 77,76,69 76,75,68 77,76,69 82,81,74 82,81,74 84,83,76 83,82,75
150,114,52 146,110,52 144,110,51 147,111,51 148,112,65 124,94,68 142,109,70 137,104,77 187,137,54 181,130,50 186,134,47 173,124,57 168,123,59 143,108,43 137,106,42 149,115,45 147,112,47 148,114,51 152,112,48 165,119,51 150,109,52 47,40,11 27,43,22 32,51,29 54,72,39 33,45,25 38,43,21 50,48,19 63,55,21 62,56,22 102,90,35 69,77,36 93,93,30 221,158,53 226,157,51 227,158,50 234,160,54 237,161,50 236,163,53 238,159,47 238,162,51 235,162,50 234,162,55 234,162,55 234,162,55 233,162,51 233,159,55 234,161,51 233,159,53 232,160,53 229,158,47 230,161,53 234,161,59 249,176,117 106,97,91 100,96,90 65,54,51 60,49,44 49,40,32 42,36,31 37,28,24 50,39,36 44,34,33 53,41,41 45,38,36 50,43,41 105,101,93 101,96,84 89,85,77 87,81,74 79,75,67 84,80,74 57,48,42 50,41,37 46,36,35 39,30,26 42,33,29 28,21,21 31,24,22 29,22,20 34,27,25 37,28,24 41,35,30 37,30,28 37,32,31 79,77,75 85,85,80 67,65,63 71,66,63 75,70,67 79,78,71 81,80,73 81,80,73 77,76,69 84,83,76 84,83,76
148,107,58 148,108,56 141,106,52 140,105,51 140,107,59 125,96,72 125,95,69 140,108,78 183,134,53 179,128,50 183,130,46 175,130,55 161,117,50 145,110,43 151,119,48 136,105,45 138,103,47 146,112,51 157,115,52 168,122,52 157,116,55 63,52,19 30,43,27 35,51,30 48,68,39 35,45,21 37,38,17 38,43,19 33,49,28 42,51,23 52,57,12 112,102,49 80,78,29 210,169,72 241,163,46 235,164,49 239,160,50 238,159,47 233,157,44 241,163,43 234,157,37 238,160,43 232,156,45 236,160,49 235,159,46 235,159,46 235,156,44 240,161,44 240,159,38 240,162,40 243,163,35 238,161,34 255,220,126 150,116,84 108,89,91 96,92,86 48,37,32 50,41,35 52,41,38 41,35,30 39,30,26 55,44,39 42,36,31 44,34,35 58,53,50 29,24,23 30,25,22 98,97,90 97,93,85 92,87,84 90,85,84 42,37,36 31,24,22 34,29,26 35,28,31 31,21,20 38,31,29 38,28,29 23,16,14 35,25,26 41,34,34 43,33,32 37,30,28 40,33,33 29,24,23 74,72,70 80,80,75 90,88,86 76,71,68 74,69,66 76,75,68 77,76,69 86,85,78 86,85,78 87,86,79 84,83,76
139,103,52 138,105,55 138,105,55 140,107,55 149,115,54 125,93,63 125,94,71 137,106,67 160,116,49 173,126,49 162,119,43 163,120,46 152,112,46 162,118,47 152,112,46 137,102,48 140,103,50 150,113,58 148,110,60 152,114,50 164,124,58 91,74,27 26,47,26 35,51,30 41,64,29 31,42,13 39,40,19 37,44,26 45,47,21 53,54,17 51,56,20 127,109,49 56,73,35 201,150,45 211,145,26 215,149,28 228,153,37 223,149,28 226,148,26 96,50,0 228,153,35 231,154,32 234,157,30 236,156,28 237,155,30 236,156,30 233,156,29 237,158,27 228,150,28 237,155,30 226,149,29 223,150,52 171,134,108 99,94,93 92,90,86 86,85,78 52,41,38 44,35,31 39,30,26 43,37,32 40,31,27 43,37,32 47,38,34 44,34,33 44,37,35 43,38,37 30,28,26 26,26,26 26,26,26 25,24,27 30,30,30 29,22,22 35,28,26 52,45,43 76,69,67 42,35,33 35,25,24 35,25,24 35,28,28 36,29,29 40,30,31 34,27,25 35,28,26 41,34,32 32,27,26 65,63,59 81,79,75 86,84,80 81,76,73 70,65,62 75,74,67 81,80,73 84,83,76 84,83,76 86,85,78 83,82,75
138,104,59 137,104,54 131,100,51 134,103,50 148,112,54 125,93,59 126,97,73 139,106,81 147,108,51 157,113,44 161,116,41 161,117,39 166,118,44 172,123,44 172,127,54 158,117,58 162,120,55 163,119,50 144,110,65 140,106,63 148,107,58 108,86,39 29,45,26 32,51,29 44,61,33 28,38,12 28,32,15 31,34,12 27,40,17 38,42,13 43,50,14 80,81,33 116,98,27 175,123,32 179,126,33 181,125,29 182,130,28 190,132,32 180,128,26 170,131,74 196,136,27 199,137,27 206,138,32 206,138,30 206,138,32 206,138,30 204,137,25 203,138,29 202,133,30 209,138,27 211,142,41 255,202,117 135,115,106 98,94,88 86,81,78 57,46,41 54,43,38 54,45,41 53,44,40 50,41,37 52,42,41 43,33,32 43,33,34 45,35,34 47,38,34 48,42,37 60,59,52 54,52,48 44,39,36 67,62,59 84,80,72 82,78,72 43,37,32 42,36,31 40,33,31 42,35,33 36,29,29 43,33,32 35,28,28 35,28,28 36,26,25 33,26,24 35,29,24 36,25,22 32,27,26 34,29,28 78,73,70 78,79,69 87,86,79 78,79,71 75,74,67 76,75,68 79,78,69 81,80,73 81,80,73 83,82,75
147,106,59 149,109,55 145,109,62 137,101,54 144,108,57 123,94,61 126,98,71 159,129,103 145,108,53 152,112,46 161,116,43 161,117,46 161,116,52 163,119,50 161,116,52 156,115,58 159,120,77 152,111,64 137,104,65 145,107,70 154,112,58 140,102,52 27,39,19 36,52,33 44,61,33 39,44,20 26,38,18 31,34,12 22,34,14 50,44,21 63,64,27 87,88,38 161,119,36 162,118,38 162,118,36 168,119,38 164,121,36 162,116,46 78,54,19 173,118,37 171,124,35 174,122,33 176,124,35 177,123,35 176,124,33 177,125,34 179,128,30 178,127,33 178,126,35 182,125,38 255,220,141 207,152,107 101,96,93 84,77,80 85,81,75 57,44,37 51,42,38 46,37,33 44,39,38 48,41,39 47,40,38 45,35,34 40,30,31 71,64,62 47,40,40 80,74,69 95,94,87 90,89,80 87,81,74 34,29,31 97,92,91 97,96,87 47,41,36 40,33,31 35,30,29 36,31,30 34,29,26 41,35,30 43,36,34 37,27,26 40,30,29 35,28,26 30,23,21 35,25,26 29,22,22 30,25,24 82,71,54 74,70,64 82,83,75 83,84,76 76,75,68 70,69,62 73,71,69 76,75,68 76,74,70 77,75,71
