83,68,28 69,59,17 49,39,15 55,36,20 45,26,10 47,37,15 100,85,74 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 82,86,90 90,94,98 94,98,100 93,93,93 74,64,68 68,58,62 74,62,64 69,57,57 60,50,51 60,48,48 69,62,62 75,63,65 81,71,72 64,52,54 83,63,54 87,72,61 177,124,83 65,54,49 99,76,61 74,74,71 77,82,78 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 70,74,76 71,75,77 71,72,75 36,38,38 50,52,52 71,76,75 66,39,5 54,34,2 66,35,0 128,78,45 66,68,68 68,72,76 77,82,76 52,41,26 28,23,20 44,34,22 61,35,12 58,37,12 62,32,6 132,69,16 71,54,28 47,37,36 78,45,18 68,49,12 76,58,16 74,58,14 75,59,15 79,43,14 85,59,9 89,63,9 103,76,11 109,77,20 117,83,13 121,82,9 132,84,10 162,109,25 177,114,24 180,116,20 193,120,22 168,104,19 133,88,15 123,84,15 104,74,5 99,72,7 96,73,13 94,75,11
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 78,79,82 79,83,87 82,80,81 73,61,63 63,56,56 61,54,54 60,50,49 61,51,52 52,42,43 77,67,66 82,73,69 92,80,82 104,83,72 56,49,49 131,95,66 68,63,60 71,60,67 65,57,63 74,72,73 61,59,57 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 67,67,67 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 66,64,65 69,47,27 54,34,16 54,35,10 59,46,41 51,55,59 54,57,64 54,53,58 53,51,52 33,29,21 28,19,15 61,33,4 62,32,6 70,42,15 90,49,22 54,41,36 49,37,27 82,55,19 76,60,16 78,57,14 76,61,14 75,60,13 94,60,26 94,58,9 84,59,0 100,69,5 109,76,10 122,81,11 127,82,9 143,89,1 182,109,27 186,124,25 240,154,19 252,160,7 170,111,16 141,92,13 129,86,12 122,88,18 109,79,12 97,70,9 95,73,6
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,68,71 72,73,76 75,75,75 72,67,66 62,50,52 54,47,47 56,49,49 59,49,48 59,49,50 61,49,49 83,72,69 86,76,80 92,84,90 141,109,93 72,58,44 60,49,44 51,56,50 66,59,57 67,61,66 64,57,57 48,48,45 44,44,41 50,50,47 47,47,47 58,56,57 53,51,52 48,48,48 58,58,58 52,52,52 47,47,47 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 49,51,51 52,50,51 82,57,27 56,37,10 63,32,9 59,52,52 49,53,55 50,54,58 55,56,61 59,58,61 42,44,41 59,53,48 51,32,9 49,33,16 63,42,15 55,30,13 55,42,37 48,33,22 70,48,12 80,60,14 79,57,8 84,64,14 83,54,23 99,62,36 92,63,12 89,65,3 94,60,0 109,75,12 123,80,4 138,89,8 163,93,0 255,216,8 255,166,9 255,173,9 219,138,0 168,115,18 148,94,17 132,86,16 124,84,18 118,83,18 116,86,19 101,79,14
47,41,32 19,12,12 28,26,22 19,18,9 19,17,15 30,28,29 54,52,53 58,56,54 54,52,53 61,59,60 56,54,52 63,61,59 61,59,57 56,54,55 55,53,54 54,52,53 55,53,54 48,41,39 58,48,47 58,48,47 59,49,48 44,37,37 85,74,71 91,78,75 94,84,85 88,78,79 72,65,68 70,67,71 52,50,51 46,43,47 42,40,38 84,77,80 78,68,69 40,38,36 39,37,35 37,35,33 40,38,36 35,33,31 32,30,28 28,26,24 55,53,54 27,25,26 31,31,31 36,36,36 39,39,39 34,36,36 37,39,39 43,45,45 48,48,48 44,44,44 40,40,40 40,40,40 40,40,40 29,34,33 33,38,37 37,37,37 25,20,19 38,27,24 34,22,10 33,24,18 32,33,36 42,40,41 36,37,40 42,37,39 41,39,40 36,31,33 55,39,22 49,27,9 32,21,14 51,31,22 43,32,27 42,30,20 93,69,34 87,63,26 87,64,22 71,47,14 71,41,13 90,52,33 99,53,25 119,71,24 107,71,9 124,85,16 126,78,4 131,81,0 217,117,0 255,143,0 255,229,0 255,232,4 224,137,23 176,113,10 148,97,3 132,88,6 122,84,8 120,81,12 106,71,4 96,66,0
62,57,45 58,53,41 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 47,45,43 41,39,35 45,43,39 45,43,41 44,42,40 45,43,41 44,42,43 28,26,27 82,80,81 83,81,82 76,69,67 66,56,55 58,51,49 51,41,40 71,64,64 87,75,75 89,75,77 88,78,79 80,73,73 64,59,61 34,31,35 44,44,44 45,42,46 30,28,26 33,26,29 72,65,68 31,29,27 24,22,20 23,21,19 25,24,17 27,22,19 19,14,11 17,15,11 48,46,47 18,16,17 20,17,21 28,25,29 27,24,28 22,21,24 23,22,25 24,23,26 24,24,24 24,24,24 29,29,29 27,27,27 25,25,25 30,30,30 31,29,27 30,25,27 24,17,20 29,22,25 33,23,24 26,20,27 16,17,20 23,18,20 23,22,27 23,18,17 24,21,27 32,30,31 33,21,21 32,21,14 37,21,15 56,44,34 43,32,27 63,48,37 80,61,34 73,57,15 75,51,16 65,41,8 77,47,19 83,50,23 95,54,27 108,64,22 118,72,15 130,84,16 146,97,18 156,100,24 215,110,0 255,189,0 255,252,25 255,204,0 239,143,18 187,119,11 156,98,0 135,86,0 119,77,0 114,77,0 104,69,2 102,72,3
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 27,21,16 26,22,16 29,25,19 29,23,18 31,25,20 30,26,20 26,21,20 26,21,20 25,20,19 26,21,18 26,21,18 41,35,30 58,51,51 49,42,42 46,44,45 56,54,55 78,71,71 46,44,45 59,57,58 26,24,25 35,33,34 25,23,21 42,40,41 39,36,42 19,17,18 82,74,80 53,47,52 21,19,15 26,24,25 27,24,28 33,30,34 33,30,34 28,29,34 33,32,37 34,33,38 37,36,39 34,33,36 36,35,38 33,32,35 34,33,36 36,35,40 34,33,36 34,33,36 32,31,34 35,32,36 36,35,40 42,32,33 52,36,30 48,32,30 30,20,21 30,20,21 31,21,25 33,26,29 16,10,15 15,8,11 21,11,15 24,12,12 25,16,12 26,14,14 50,34,30 49,33,27 48,36,24 44,33,28 39,28,21 68,59,55 73,63,64 72,65,63 81,71,70 70,46,24 88,50,29 97,51,23 95,55,19 102,60,22 106,64,10 115,73,10 137,90,13 151,95,3 255,161,0 255,189,0 255,222,1 255,239,15 255,185,0 255,172,0 192,115,0 150,98,9 125,81,1 121,78,4 107,73,3 111,79,8
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 36,31,33 37,32,34 37,32,34 38,30,36 40,32,38 41,35,42 46,40,47 49,46,52 47,44,48 52,49,53 55,52,58 54,50,59 54,50,59 58,52,59 50,44,51 55,48,48 44,41,45 44,41,45 56,49,52 17,14,18 45,42,46 43,42,47 43,42,47 37,36,39 36,31,33 43,38,40 37,34,38 48,40,46 48,40,46 44,41,45 46,43,47 45,42,48 45,43,51 46,44,52 58,56,64 52,50,58 50,48,56 52,51,56 46,45,50 41,39,47 45,43,51 44,42,50 43,41,49 40,38,46 40,38,46 40,38,46 39,37,45 38,36,44 33,23,24 32,22,23 32,22,23 28,22,27 26,20,25 30,25,27 28,25,29 30,27,33 26,23,27 27,21,26 31,24,27 30,25,27 33,25,31 55,39,35 65,42,39 49,31,28 43,32,27 43,27,12 59,41,22 54,48,43 72,62,52 84,55,33 123,84,56 100,66,36 102,63,33 93,60,21 96,58,12 100,59,0 113,67,8 132,80,20 162,104,38 255,134,6 255,195,0 255,235,12 255,229,7 255,209,0 255,225,4 255,199,26 175,112,22 134,84,10 132,84,28 121,76,30 119,77,35
60,60,68 63,63,71 62,60,68 71,69,77 65,64,69 76,73,79 79,76,82 76,73,79 68,66,74 65,63,71 63,59,70 63,59,70 62,60,70 62,60,68 59,57,65 59,57,67 61,59,67 64,62,70 59,59,69 58,58,68 61,59,67 61,57,66 66,62,71 59,57,67 60,58,66 58,56,64 50,51,56 45,46,51 49,49,57 57,56,61 55,54,59 55,53,61 62,60,68 59,57,65 65,63,71 66,64,72 70,67,73 69,67,75 73,71,79 76,74,82 73,71,79 64,62,70 61,59,69 59,57,67 57,55,63 58,56,64 61,59,67 65,63,71 62,60,68 61,59,67 58,56,64 58,56,64 57,55,63 52,52,60 59,57,65 61,60,65 57,55,63 50,48,56 43,41,49 45,42,48 41,38,44 44,42,43 44,38,43 40,32,38 57,38,26 66,45,30 41,30,25 48,31,23 52,36,23 38,31,29 52,42,32 76,64,64 83,72,67 57,51,46 62,49,44 70,54,50 67,52,30 77,53,27 81,54,18 99,60,17 149,106,61 123,79,37 141,92,43 151,100,35 198,117,0 255,205,0 255,210,1 255,157,8 255,211,0 255,196,0 255,177,2 146,83,7 133,89,22 118,74,21 117,74,29 111,69,31
69,67,75 69,67,75 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 79,77,87 69,67,75 68,66,74 67,65,73 66,64,72 60,58,66 57,55,63 52,50,58 50,48,56 59,59,67 58,56,64 60,58,66 63,63,71 64,64,72 70,70,78 62,62,70 60,60,68 62,62,70 60,59,64 58,57,62 57,55,63 57,56,61 61,60,65 65,63,71 65,63,71 61,59,67 59,57,65 59,57,65 62,60,68 59,57,65 52,50,58 53,51,59 58,56,64 59,57,65 60,58,66 64,62,70 58,56,64 57,55,63 59,57,65 59,57,65 59,57,65 61,59,67 65,63,71 69,67,75 68,66,74 71,69,77 72,70,78 69,67,77 69,67,77 68,66,76 59,57,65 62,60,68 61,60,65 47,44,50 47,39,45 73,58,47 49,47,48 56,42,28 66,45,30 87,67,47 81,62,50 57,47,46 54,45,41 61,45,39 68,52,46 67,47,27 70,49,24 78,49,14 108,76,44 99,66,41 115,79,50 128,86,48 126,81,33 145,88,17 176,105,9 255,174,9 255,208,0 255,198,0 255,166,0 208,116,6 135,86,19 134,86,32 117,69,22 102,63,20 100,58,18
67,65,73 69,67,75 66,64,72 65,63,71 72,70,78 78,76,84 75,73,81 74,72,80 67,65,73 80,78,86 76,74,82 68,66,74 74,72,80 65,63,71 65,63,71 62,60,68 66,64,72 65,63,71 61,59,67 69,67,75 62,60,68 71,69,77 72,70,78 82,80,90 82,80,90 78,76,86 76,76,86 69,69,79 67,67,77 72,72,84 78,78,90 75,77,91 78,76,88 78,76,88 75,73,81 67,65,73 66,66,74 65,65,73 67,67,75 65,65,73 72,70,78 64,62,70 60,58,66 66,64,72 65,63,71 60,58,66 61,59,67 66,64,72 66,64,72 69,67,75 68,66,74 69,67,75 73,71,79 65,63,71 68,66,74 78,76,84 68,66,74 78,76,84 78,76,84 76,74,82 76,74,82 79,73,80 78,72,79 70,64,69 35,30,29 39,34,33 33,26,29 52,45,48 43,43,43 46,36,37 38,29,25 40,31,25 47,36,31 47,37,27 49,37,27 59,44,33 66,49,39 65,48,24 71,47,14 83,63,43 93,69,47 101,71,45 106,76,50 110,71,41 122,78,27 138,89,24 156,93,24 175,110,32 255,207,14 177,101,20 132,86,29 122,79,44 109,73,40 110,77,40 106,70,37 107,71,40
69,67,75 67,65,73 74,72,80 73,71,79 71,69,77 74,72,80 72,70,78 72,70,78 76,74,82 69,67,75 65,63,71 60,58,66 64,62,70 72,70,78 76,74,82 69,67,75 72,70,78 73,71,79 69,67,75 68,66,74 74,72,80 76,74,82 62,60,68 65,63,73 64,62,72 65,63,73 67,67,77 69,69,79 79,79,89 74,74,82 71,71,79 76,74,84 66,64,72 69,67,75 69,67,77 69,67,77 74,74,82 70,70,78 76,76,84 74,74,82 74,72,80 71,69,77 74,72,80 76,74,82 78,76,84 76,74,82 75,73,81 73,71,79 66,64,72 69,67,75 75,73,83 69,67,77 69,67,75 76,74,82 79,77,85 78,76,84 68,66,74 69,67,75 68,66,74 73,71,79 72,70,78 76,74,82 81,79,87 82,79,85 76,70,77 74,68,75 41,34,37 41,34,37 35,28,26 31,21,22 39,30,26 35,26,22 46,35,30 51,41,31 46,34,24 52,38,24 85,64,37 68,49,35 81,53,26 74,53,30 80,60,40 93,71,51 100,74,53 101,68,41 113,75,38 125,82,35 133,85,27 134,84,12 136,80,13 132,79,11 120,79,34 105,68,28 97,68,37 94,64,38 87,61,36 84,60,36
64,62,70 67,65,73 69,67,75 66,64,72 67,65,73 69,67,75 62,60,68 60,58,66 66,64,72 62,60,68 64,62,70 76,74,82 80,78,86 81,79,87 67,65,73 65,63,71 65,63,71 68,66,74 67,65,73 68,66,74 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 75,73,83 72,70,80 75,73,83 65,63,71 71,69,77 71,69,77 71,69,77 68,66,74 73,71,79 75,73,81 73,73,81 74,74,82 56,56,64 56,56,64 62,60,68 59,57,65 73,71,79 75,73,81 76,74,84 73,71,79 81,79,87 82,80,90 75,73,81 72,70,78 69,67,75 66,64,72 66,64,74 67,65,73 74,72,80 71,69,77 72,70,78 66,64,72 68,66,74 68,66,74 67,65,73 71,69,77 68,66,74 68,67,72 69,67,75 67,65,73 74,71,75 65,62,66 65,58,68 54,48,55 47,40,50 50,44,51 51,42,53 40,34,39 43,32,27 46,36,26 54,42,42 58,42,38 66,51,40 63,43,23 81,62,46 87,68,54 96,75,60 96,65,44 106,72,38 112,75,35 113,75,27 117,79,31 121,78,29 109,68,7 112,73,32 111,73,38 93,65,38 85,64,39 88,67,42 90,62,35

53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 234,193,173 255,214,131 255,208,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,201,120 255,205,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 230,191,190 227,188,185 224,185,184 208,183,195 201,182,198 201,180,197 202,182,194 201,181,191 202,182,192 203,185,196 201,182,198 202,182,194 201,180,195 202,181,196 202,181,196 200,181,197 200,180,201 200,180,201 200,180,201 200,180,203
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 213,184,194 209,185,194 208,185,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 245,198,166 255,202,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 204,181,192 207,185,193 204,184,194 205,185,197 206,186,198 206,187,194 206,187,194 206,187,194 206,186,196 205,185,195 205,185,197 205,185,195 205,185,195 205,185,195 204,184,196 204,184,196 202,182,192 205,184,199 202,181,196
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 208,184,193 209,184,196 207,185,193 208,186,194 209,187,192 210,185,197 208,184,193 209,185,194 209,184,196 212,185,197 210,185,197 210,185,197 209,185,194 209,187,195 207,185,190 208,186,194 208,184,193 209,184,196 208,183,195
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 218,190,192 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 214,188,194 213,187,193 213,187,191 214,188,194 213,187,193 214,188,192 210,186,190 211,187,193 211,187,193 209,190,197 216,190,199 212,188,197 211,187,196 215,191,197 212,188,194 214,188,194 214,188,192 215,186,191 214,185,192 212,183,190 208,179,189
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 73,60,37 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 220,191,187 220,190,189 220,190,191 223,190,192 220,190,191 220,190,191 219,189,188 219,189,188 215,186,180 217,187,190 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 220,190,193 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,191 219,189,190 219,189,188 218,190,190 220,190,191 220,190,193 218,190,192 220,190,193 219,189,192 218,190,192 219,189,190 221,191,192 220,192,194 218,189,194 223,189,196 220,192,192 222,189,189 231,187,188 230,186,187 229,184,188 226,186,188 233,178,176 236,167,170 231,172,167 228,171,170 225,163,163 228,159,162
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 68,57,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 225,192,192 225,191,189 224,192,189 224,192,189 224,192,189 225,191,187 225,191,187 224,191,191 222,192,191 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,187 221,192,188 224,192,187 221,192,188 221,192,188 222,193,189 221,192,188 221,192,186 223,191,186 223,191,188 220,193,188 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 221,192,188 219,191,189 220,190,189 221,191,190 219,191,189 223,190,192 219,191,189 218,190,188 223,190,190 225,189,183 226,182,181 225,181,180 235,173,171 237,166,165 229,177,174 234,164,158 238,156,152 236,156,156 235,156,151 240,154,149 245,161,148 238,158,160 231,181,177 215,175,168 193,153,146 208,165,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 41,41,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 226,195,183 225,194,182 223,192,180 226,193,184 226,193,184 227,194,185 227,194,185 228,192,182 233,196,181 243,195,170 245,194,170 241,194,171 241,193,177 231,193,185 229,192,189 227,194,185 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 232,193,181 239,193,177 231,194,179 241,194,173 237,192,171 239,194,173 251,191,166 255,197,159 246,195,167 242,190,171 231,191,182 226,192,188 239,186,172 242,184,172 243,176,165 240,172,170 230,187,183 228,190,184 230,192,186 229,186,182 230,187,181 231,188,182 229,191,185 227,190,187 255,196,155 255,186,125 255,166,134 255,165,141 255,162,146 255,161,150 253,161,147 255,160,149 255,161,150 254,159,148 243,156,142 244,155,144 242,165,150 243,174,161 243,175,157 224,159,151 147,113,91 84,72,42 82,70,42 98,78,48
35,34,25 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,183 229,197,183 229,193,183 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 238,199,185 252,200,179 255,202,161 255,204,159 255,209,152 255,207,150 255,205,149 255,208,131 255,201,128 255,202,129 255,195,119 255,194,131 255,185,131 255,180,129 255,178,141 255,183,149 255,169,132 255,165,133 255,165,142 255,160,149 249,162,148 242,157,154 248,159,155 248,161,149 252,157,146 248,159,146 243,171,157 238,169,156 235,170,162 243,178,159 255,179,139 255,176,134 255,167,138 255,167,142 255,165,143 254,159,146 245,161,148 245,157,150 240,158,152 239,158,149 235,161,156 235,161,154 202,140,127 96,70,45 91,72,45 88,71,43 84,63,40 83,63,33
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,31 63,52,33 78,61,33 93,71,33 101,75,36 108,82,41 232,198,178 234,198,178 188,156,140 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,219,173 255,222,171 255,220,174 255,208,164 255,219,154 255,229,139 255,221,130 255,212,120 255,218,136 255,208,126 255,203,130 255,193,125 255,183,128 255,177,117 255,177,117 255,175,122 255,166,123 255,164,128 255,164,134 255,158,128 255,157,133 255,159,134 255,158,133 255,156,136 251,153,138 251,155,144 250,155,142 250,162,142 249,160,145 249,154,143 255,156,146 254,159,146 253,158,149 255,160,147 255,164,147 254,163,146 254,162,148 250,161,146 255,160,149 248,159,144 123,90,65 93,73,43 91,68,39 87,64,35 81,57,31 81,61,31
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 78,64,37 77,56,29 94,72,34 108,85,45 109,83,42 193,162,141 90,69,44 113,87,64 101,75,50 205,169,147 231,193,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,182 238,200,179 239,198,182 255,205,166 255,223,152 255,220,151 255,220,151 255,217,146 107,71,11 89,64,16 97,66,2 255,217,144 255,203,132 149,69,12 255,195,129 255,193,123 255,184,128 255,178,125 255,183,133 255,184,131 255,187,133 255,186,134 255,182,134 255,171,126 255,164,125 255,162,130 255,160,135 255,165,132 255,163,135 255,163,137 255,161,135 255,163,140 255,166,140 255,165,140 255,167,144 255,167,141 255,165,143 255,164,143 255,165,150 255,161,145 122,89,64 91,71,41 87,64,35 85,62,33 84,61,32 81,61,31
39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,181 247,202,181 249,203,177 250,202,175 249,203,175 247,203,175 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 246,199,178 248,201,180 244,197,176 246,202,176 238,198,173 97,88,41 83,75,23 76,72,14 77,72,19 73,73,12 243,192,135 103,67,34 253,178,108 255,219,132 255,212,123 255,210,119 255,205,118 255,208,131 255,202,133 255,192,129 255,192,124 255,189,113 255,188,117 255,179,120 255,179,117 255,180,117 255,183,114 255,181,120 255,183,118 255,186,127 255,182,127 255,172,127 255,171,125 255,169,131 255,171,124 255,168,124 255,169,124 255,163,131 107,86,45 141,100,69 92,68,33 88,65,34 83,60,29 80,55,25
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 254,203,175 254,204,173 251,204,172 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 255,208,179 252,204,175 252,204,175 249,201,172 247,200,168 106,84,39 94,85,25 64,55,10 68,59,12 75,67,13 78,70,18 103,72,19 254,200,166 255,205,168 255,205,170 255,203,153 255,215,141 255,207,155 254,202,172 249,204,171 255,203,169 255,206,159 255,199,151 255,203,139 255,199,122 255,191,125 255,179,115 255,168,122 255,164,119 255,166,122 255,171,126 255,172,114 255,168,116 255,167,120 255,167,118 255,168,117 255,149,107 137,96,51 110,88,50 107,80,48 101,77,40 107,80,44 86,61,33 86,61,33 83,60,29
