255,218,165 230,187,131 244,201,143 255,210,145 255,224,157 255,223,159 255,214,141 255,212,126 255,207,116 255,213,126 255,212,124 255,211,124 255,224,154 255,225,154 255,221,146 255,205,111 255,200,92 255,203,90 255,198,90 255,187,82 88,45,30 56,29,11 76,47,27 96,60,38 107,72,47 74,45,21 86,41,20 169,82,37 255,208,93 255,209,91 255,213,91 255,214,95 255,217,97 255,220,102 255,224,107 255,226,109 255,228,111 255,228,115 255,231,119 255,232,118 255,235,119 255,237,123 255,238,123 255,237,122 255,237,122 255,237,122 255,240,126 255,246,130 255,243,129 255,248,132 255,251,142 255,253,148 255,253,154 255,253,156 255,253,160 255,252,182 255,243,171 226,188,124 129,114,92 49,27,19 67,53,26 85,82,31 85,80,39 74,67,26 65,51,26 72,53,39 87,70,33 92,78,33 100,89,27 92,81,17 74,73,17 64,65,15 67,62,21 94,68,29 108,83,35 107,82,36 96,70,31 92,69,29 91,68,28 93,71,33 91,69,31 93,71,33 94,72,34 94,73,32 95,69,30 91,65,26 90,64,25 95,69,30 93,70,30 127,99,41 76,58,28 66,49,25 68,49,22 72,53,30 73,56,19 118,89,36
255,211,136 255,194,122 162,127,60 183,139,70 255,198,110 255,199,107 255,203,109 255,199,96 255,207,104 255,210,107 255,205,96 255,199,88 255,199,88 255,204,99 255,199,88 255,197,84 255,197,85 255,199,81 255,200,82 238,148,54 85,47,26 74,48,27 116,70,40 137,83,49 153,96,56 148,91,51 96,45,17 146,73,32 255,169,65 255,211,95 255,213,96 255,215,95 255,218,104 255,223,107 255,226,111 255,227,115 255,229,115 255,235,116 255,237,118 255,236,120 255,238,118 255,238,123 255,240,126 255,249,138 255,249,137 255,250,135 255,251,148 255,253,152 255,253,150 255,253,152 255,253,154 255,253,156 255,254,156 255,253,158 255,254,156 255,252,162 255,247,170 157,115,34 89,71,27 92,84,34 91,83,33 92,82,40 84,79,26 88,83,30 88,77,33 100,89,45 105,97,43 102,95,36 92,83,23 86,80,14 70,71,23 63,63,18 64,65,17 91,70,27 98,73,29 98,72,33 89,65,28 92,68,31 87,63,26 86,67,28 88,71,32 91,72,35 94,72,34 95,73,35 93,70,30 92,69,29 91,63,25 95,69,30 93,67,26 94,71,29 69,51,21 70,49,24 68,49,22 72,52,22 68,49,22 68,48,16
255,203,121 237,169,99 138,107,54 135,106,53 148,109,48 176,127,58 229,163,77 255,182,89 255,189,84 255,205,92 255,203,94 255,203,90 255,204,90 255,206,95 255,210,107 255,212,111 255,210,93 255,209,91 255,214,97 218,136,44 85,43,19 75,48,30 99,58,31 128,78,47 130,79,42 147,91,53 138,82,48 133,64,26 235,141,42 255,215,96 255,217,99 255,218,100 255,220,108 255,227,113 255,231,118 255,232,120 255,237,122 255,236,124 255,243,130 255,251,140 255,253,142 255,253,142 255,253,150 255,253,154 255,254,156 255,253,156 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,255,156 255,253,154 255,253,156 255,252,152 255,247,149 255,244,144 150,114,24 144,112,41 86,77,30 103,91,54 94,81,47 73,63,25 75,65,25 64,54,16 88,77,31 90,76,22 89,75,19 89,77,20 84,75,17 66,63,21 58,55,11 58,58,13 88,70,26 96,69,26 94,66,28 92,68,31 94,67,31 90,63,27 89,65,28 92,71,30 93,74,35 91,72,33 93,74,35 98,76,38 95,69,30 91,63,25 89,63,24 90,64,25 87,63,26 74,56,24 68,49,22 69,48,21 70,50,20 68,49,22 70,50,20
215,179,132 183,147,100 165,139,87 118,96,49 106,88,46 114,92,47 124,98,44 153,125,55 192,151,79 198,154,87 251,207,140 255,231,172 255,240,189 255,236,176 255,227,155 255,227,158 255,222,150 255,235,171 255,236,180 255,236,179 122,59,35 70,35,20 89,58,37 96,57,29 148,91,49 151,97,59 167,100,57 122,54,16 227,155,66 255,238,133 255,241,131 255,244,134 255,244,137 255,244,137 255,249,142 255,251,146 255,253,151 255,254,151 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,158 255,253,156 255,252,150 255,251,140 255,243,123 255,239,120 255,237,116 255,241,120 255,226,125 95,83,24 77,71,25 50,41,10 74,58,25 67,49,19 58,45,13 77,65,24 75,60,20 76,66,17 86,73,25 86,73,21 84,75,19 79,71,21 61,58,18 58,55,15 56,56,15 69,69,24 115,86,37 89,66,24 90,63,27 87,63,26 86,62,25 86,62,25 95,72,32 90,68,30 94,70,33 87,63,26 92,73,34 91,73,31 94,71,31 96,68,28 91,65,26 86,62,25 79,57,21 71,51,21 70,50,18 68,50,20 69,50,25 68,49,14
168,135,87 168,135,87 137,110,65 114,91,49 104,88,44 109,88,47 117,92,44 139,112,49 165,134,72 125,96,47 135,104,44 179,140,79 255,220,173 255,242,186 255,236,185 255,241,196 255,242,191 255,242,195 255,242,197 255,241,192 144,81,46 98,54,28 107,63,35 98,59,31 172,104,64 150,88,46 216,134,76 161,90,46 255,242,168 255,247,169 255,251,158 255,253,158 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,254,156 255,253,158 255,254,156 255,254,156 255,252,152 255,252,148 255,252,144 255,251,144 255,250,144 255,254,151 217,180,97 84,76,22 77,67,16 88,79,21 85,74,28 88,77,33 84,74,25 89,76,28 86,71,22 86,71,20 80,70,19 80,72,18 84,75,19 83,75,25 69,62,23 58,53,14 59,55,20 62,63,13 83,68,28 89,63,22 89,62,26 89,62,26 88,61,25 85,61,24 93,66,30 86,62,25 87,60,24 89,62,26 87,63,26 93,72,31 95,77,35 101,76,32 103,75,35 88,65,25 85,61,24 78,55,24 70,50,18 70,50,20 70,50,18 68,48,16
145,110,56 161,126,72 180,149,100 130,103,58 131,103,65 125,99,58 119,94,46 129,105,50 148,120,62 150,119,68 152,113,44 189,148,80 255,233,186 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,233,188 219,170,132 104,64,41 98,58,33 159,96,61 169,101,58 255,154,81 255,248,172 255,248,180 255,247,174 255,252,158 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,164 247,218,153 81,72,14 94,82,23 95,86,30 95,85,32 98,89,31 93,85,33 89,81,31 85,74,30 79,68,24 78,68,19 85,75,26 85,78,21 82,74,22 75,68,27 65,55,17 59,56,14 57,57,14 68,77,21 75,76,26 98,61,21 95,66,33 88,62,23 88,61,25 91,67,30 86,62,25 86,62,25 87,64,24 88,64,27 95,74,33 93,70,30 94,67,31 91,65,26 89,63,24 86,63,23 86,63,23 78,55,24 70,50,18 71,51,19 70,50,20
120,95,51 137,112,68 196,160,111 167,130,86 149,118,79 152,119,80 126,98,58 110,85,39 113,88,40 129,100,47 167,126,58 208,167,95 244,204,150 255,245,200 255,244,199 255,244,197 255,244,197 255,244,197 255,245,197 255,245,197 255,244,197 255,244,202 255,247,217 99,65,43 157,95,57 200,126,74 203,120,55 255,245,180 255,247,176 255,247,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,166 255,253,184 90,81,25 85,78,21 89,84,33 97,88,30 96,88,36 96,86,48 85,73,32 76,68,18 72,62,24 73,62,16 80,67,19 87,80,23 85,78,21 78,71,28 68,61,20 59,56,14 59,56,16 66,67,19 74,78,22 123,95,57 143,98,63 88,61,25 85,62,22 81,59,25 90,62,24 86,65,24 89,63,24 91,68,28 94,71,31 93,70,30 95,72,32 89,66,26 90,64,25 95,69,30 94,68,29 83,61,27 74,52,18 77,55,21 74,51,20
110,84,43 109,83,42 121,91,47 127,96,57 146,112,69 146,113,74 127,99,59 111,86,40 119,95,40 129,100,47 151,117,54 178,140,76 198,161,92 224,184,120 255,242,195 255,243,201 255,245,204 255,244,203 255,244,201 255,244,201 255,246,200 255,244,202 255,243,205 100,67,42 102,58,30 175,107,67 201,114,48 255,244,176 255,248,182 255,249,178 255,251,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,250,172 255,248,183 93,86,29 115,97,53 43,33,21 59,47,37 80,68,56 73,61,49 52,37,28 51,38,15 87,76,41 79,69,16 77,73,13 84,80,22 82,77,22 74,67,24 64,57,16 59,56,16 60,57,17 64,59,20 72,70,23 78,81,21 145,123,89 76,59,51 86,62,36 149,87,47 242,143,77 92,61,24 87,63,26 95,72,32 94,68,29 89,63,24 97,79,37 98,75,35 95,69,30 94,68,29 95,69,30 89,65,28 85,62,22 80,56,23 81,57,24
130,103,42 122,93,40 127,98,47 131,100,49 137,106,53 115,89,50 113,88,40 114,87,40 128,100,44 131,100,47 135,108,47 130,106,44 149,114,49 175,130,55 223,173,90 255,215,138 255,237,188 255,245,202 255,245,200 255,246,204 158,127,90 116,81,43 141,92,56 128,78,47 126,70,36 163,95,55 212,123,53 255,212,129 255,246,182 255,249,180 255,250,174 255,251,162 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,251,154 255,253,153 255,252,152 255,248,163 255,250,180 133,96,52 82,86,19 96,71,14 140,108,53 97,85,59 92,79,56 84,73,38 77,67,29 75,66,19 79,71,17 76,71,20 73,70,19 78,73,18 75,69,21 62,57,16 58,53,14 57,54,14 64,59,20 63,59,22 71,69,22 72,77,16 100,97,55 59,50,42 79,51,40 91,57,39 148,87,53 103,68,43 95,69,30 94,68,27 87,61,22 88,65,23 94,71,31 96,73,33 96,70,31 96,70,31 96,70,31 97,71,32 95,72,32 80,55,25 91,65,24
154,116,38 157,121,33 149,116,39 119,92,45 136,105,52 124,98,46 135,105,47 129,100,47 125,94,43 144,109,55 154,114,50 159,119,55 176,133,57 176,130,46 192,142,39 205,144,30 231,156,40 253,176,56 212,185,138 43,52,35 50,49,24 88,69,34 149,96,51 160,96,50 158,92,44 175,105,58 202,120,62 214,127,61 184,119,26 255,247,187 255,252,181 255,251,172 255,252,150 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,234,172 141,90,53 162,102,48 200,131,77 192,140,40 94,77,0 77,73,13 84,80,22 85,77,23 82,78,20 81,77,19 80,72,20 77,69,15 76,68,16 75,69,21 76,71,20 78,69,22 67,60,19 60,55,16 59,54,13 61,56,17 70,60,22 70,63,20 70,64,16 77,82,21 87,86,77 36,29,29 60,49,44 54,41,34 64,54,44 87,66,55 128,121,119 103,85,53 91,64,32 85,61,26 91,70,29 98,72,33 94,68,27 93,67,28 93,67,26 95,69,30 89,66,26 86,63,23 116,90,36
136,100,40 156,118,42 155,118,45 140,106,45 130,98,52 138,107,47 130,101,50 160,121,48 157,118,59 162,119,61 164,120,51 154,114,62 159,118,46 170,128,45 176,132,24 187,136,29 198,139,22 206,147,30 30,43,20 30,44,25 38,43,23 51,45,20 114,69,21 159,98,53 168,101,51 174,107,59 190,117,60 208,128,60 167,99,9 106,98,44 255,239,167 255,250,179 255,252,156 255,250,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,251,152 96,59,35 201,136,97 218,135,70 131,82,42 148,112,36 102,85,18 76,72,12 80,75,20 79,77,15 81,77,17 81,77,17 78,70,16 75,67,15 76,68,16 78,70,20 82,74,22 76,67,22 61,54,13 62,55,12 67,60,17 68,61,20 69,62,23 71,62,17 75,70,17 81,82,45 49,44,41 40,34,27 50,41,37 65,54,51 64,55,49 62,49,44 113,116,123 112,112,109 119,109,87 88,65,23 94,71,31 91,65,26 95,69,30 93,67,26 90,64,23 94,68,29 94,71,31 95,72,32 85,57,19
118,89,56 130,98,56 137,107,51 132,104,48 136,105,52 135,102,50 123,94,45 128,99,50 139,107,63 151,110,53 167,123,45 167,123,45 171,131,54 174,132,51 171,132,48 176,132,50 174,132,53 63,63,20 23,39,20 29,45,24 30,46,25 37,42,18 74,57,8 130,87,31 165,102,53 171,104,54 182,108,54 196,120,62 200,130,52 107,86,32 84,89,24 255,234,134 255,249,160 255,252,159 255,252,149 255,251,145 255,251,151 255,253,146 255,252,152 255,251,154 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,150 255,252,150 255,252,148 255,246,131 255,234,113 255,211,83 255,211,96 173,106,61 165,101,57 123,84,56 96,69,53 124,98,44 87,84,19 85,78,17 82,78,16 88,80,17 90,79,17 92,81,19 86,79,18 84,76,22 84,77,20 85,77,23 79,71,19 64,57,14 59,52,11 66,56,14 69,59,17 71,64,21 72,62,20 76,68,14 83,77,29 84,83,76 40,31,27 44,38,33 59,50,46 51,42,38 45,36,32 57,50,48 108,108,108 105,111,112 104,109,108 101,95,86 123,89,28 96,69,26 114,81,31 110,81,28 91,64,28 89,63,24 91,65,26 89,63,24 89,63,24
124,93,31 138,104,41 125,94,55 125,100,70 127,104,64 132,103,72 135,105,59 150,116,71 154,117,62 163,125,61 165,124,52 162,125,56 149,113,55 158,120,54 159,119,53 156,117,48 145,109,51 34,46,28 28,42,21 30,46,25 21,40,20 23,35,15 33,34,11 78,62,29 78,60,18 90,74,30 96,74,25 111,82,33 141,92,25 178,145,48 60,74,28 249,169,41 255,171,43 255,175,46 255,182,46 255,184,45 255,187,48 255,186,52 255,194,68 255,205,80 255,224,102 255,220,98 255,208,76 255,200,70 255,195,61 255,189,56 255,186,53 255,184,50 255,179,43 255,174,43 255,220,130 236,176,122 130,87,54 113,76,50 77,56,41 52,40,28 94,77,69 91,85,39 76,71,20 81,77,17 83,82,17 90,84,20 92,85,24 90,83,24 89,81,27 82,74,22 74,68,20 61,54,13 60,53,14 62,55,12 73,64,19 73,64,17 70,64,16 70,64,18 79,72,45 50,45,42 38,29,25 50,41,37 53,44,40 50,41,37 51,42,36 44,38,33 48,43,42 87,85,83 93,93,90 103,105,105 101,105,107 89,93,95 116,83,31 97,67,23 88,62,23 90,64,25 89,63,24 94,71,31 91,68,26 82,58,21
141,107,46 156,116,50 132,104,66 128,99,68 125,96,63 138,110,83 152,121,57 158,119,46 147,115,60 146,113,61 145,111,48 130,99,46 127,92,38 156,119,50 160,121,52 151,113,47 148,109,48 35,48,32 30,44,23 31,47,26 20,36,17 22,31,12 28,33,11 32,37,13 40,44,17 43,51,26 56,54,21 58,57,19 66,72,33 156,152,65 38,56,23 211,155,39 232,155,35 234,157,37 239,157,30 250,163,31 251,164,32 255,170,37 255,172,41 255,173,40 255,172,36 255,171,35 255,171,43 255,170,41 255,171,39 255,169,35 255,169,35 255,168,38 252,163,34 255,211,108 214,160,110 103,63,38 103,70,45 73,53,35 50,38,28 44,35,29 52,46,37 78,70,59 82,76,30 73,68,15 81,77,17 82,78,16 83,79,19 76,74,14 79,71,17 71,62,15 60,53,12 51,45,9 62,55,16 72,63,18 73,64,19 71,62,17 71,66,15 76,69,26 70,66,56 35,31,23 47,41,36 39,30,26 52,43,39 40,31,27 44,35,29 49,43,38 42,37,34 86,84,80 93,93,90 95,97,97 96,98,98 100,99,104 97,86,69 90,62,24 89,63,24 90,64,25 90,64,25 92,69,29 96,73,33 85,61,24
145,111,48 152,114,48 127,100,68 127,98,65 126,98,69 170,132,84 196,137,37 197,139,32 195,138,31 171,125,57 159,115,46 145,106,47 146,111,44 149,115,45 144,113,51 146,112,53 163,117,47 30,42,22 33,45,25 36,48,30 25,34,17 30,32,15 29,33,16 30,35,15 41,39,17 40,49,21 52,51,15 56,57,20 46,55,27 89,88,50 43,50,32 238,171,50 243,162,32 244,162,35 251,164,34 255,166,33 255,167,33 255,166,37 253,166,34 248,164,31 249,165,32 249,165,32 251,165,30 250,164,29 251,167,34 250,163,31 248,164,33 246,165,35 255,177,81 212,155,113 121,115,106 57,48,40 60,49,42 42,36,31 47,38,34 44,35,31 45,34,29 51,42,36 69,66,53 79,74,46 76,70,22 66,63,12 64,61,10 59,54,13 53,48,5 60,53,12 63,56,13 68,59,12 71,63,13 73,65,15 72,64,12 70,67,23 76,72,64 64,60,50 44,38,33 43,36,34 44,34,33 44,34,33 45,36,32 38,29,25 42,36,29 41,35,30 37,30,28 82,81,74 88,87,78 93,94,86 91,91,86 89,91,86 84,91,89 92,69,40 94,69,23 91,64,28 92,69,27 106,80,26 132,98,26 125,93,22
137,101,50 147,108,49 126,97,66 121,91,65 130,101,70 159,123,74 178,130,46 171,126,33 172,127,36 167,121,53 155,112,38 152,113,44 142,112,45 128,97,44 146,110,50 147,111,53 162,121,53 29,42,26 31,45,24 32,46,25 28,32,17 31,32,13 29,32,12 29,32,12 35,36,15 35,43,20 41,47,18 44,50,21 41,45,18 85,78,37 43,57,36 224,167,60 245,164,32 248,164,33 245,162,26 247,164,28 247,163,30 249,163,28 250,161,32 244,163,31 243,162,30 242,161,29 243,162,30 238,157,25 244,163,33 242,161,31 245,164,30 237,157,20 240,173,121 127,112,101 106,101,98 62,62,57 44,38,33 44,38,33 45,36,32 44,35,31 38,27,24 45,36,30 48,42,35 95,86,82 82,75,48 83,76,35 84,74,36 80,70,32 80,70,30 78,69,22 78,69,22 82,73,28 80,70,30 83,73,33 83,73,35 74,66,55 47,41,32 40,36,28 50,44,39 31,21,25 45,38,38 41,34,32 47,38,34 44,38,33 36,30,23 37,31,26 41,34,32 83,79,73 86,85,76 86,85,78 89,90,82 88,89,79 80,87,85 90,89,80 124,94,36 106,77,28 123,93,26 139,101,23 131,97,23 124,95,23
136,103,51 147,111,53 137,107,61 118,89,65 132,100,70 153,120,70 160,121,52 169,122,41 162,117,42 167,123,43 151,110,38 172,124,50 143,106,51 140,105,51 150,111,52 151,111,59 146,113,61 26,39,25 30,47,23 34,51,27 75,72,48 30,32,15 25,32,16 23,31,10 22,32,8 52,43,16 42,39,13 42,41,16 44,39,9 100,107,61 34,51,27 178,146,60 214,143,32 224,149,33 220,147,33 221,149,30 231,150,27 228,151,29 230,153,29 232,155,28 235,155,27 231,154,27 233,153,27 236,154,27 235,154,31 228,150,28 235,155,27 228,153,37 141,125,112 107,102,99 98,92,87 88,84,78 39,30,26 44,35,31 44,35,31 52,43,39 46,35,32 38,29,25 35,26,20 52,43,37 93,86,84 68,67,58 69,64,50 86,81,53 84,75,30 84,74,34 83,74,43 83,76,45 85,77,66 70,61,57 49,43,38 39,30,26 40,30,29 41,30,27 37,28,24 47,37,36 30,23,21 33,26,24 47,41,36 42,36,31 44,38,31 35,29,24 78,74,68 83,82,73 82,81,74 88,87,80 90,89,82 88,87,80 83,83,78 74,76,76 132,103,27 139,107,21 145,106,24 141,102,22 129,95,23 123,94,22
131,100,47 138,103,49 138,105,57 124,96,69 125,97,70 147,113,72 152,112,46 161,115,45 161,116,43 162,117,44 165,120,45 174,123,45 161,121,57 156,119,64 170,121,52 150,111,54 134,115,88 21,36,20 35,50,24 35,52,26 142,109,61 31,33,18 25,34,15 29,33,16 44,45,22 51,45,22 45,49,22 44,53,23 69,63,17 38,45,13 32,47,23 136,136,62 89,55,0 173,127,29 181,125,31 182,126,32 190,132,27 189,132,29 195,132,27 201,136,29 201,136,29 199,139,30 201,139,29 198,136,26 198,136,28 198,136,28 204,137,25 233,160,76 107,103,97 99,95,89 90,89,82 88,84,78 43,34,30 47,38,34 45,36,30 42,33,27 42,33,29 44,35,31 36,27,23 33,24,20 38,31,29 51,42,38 58,49,43 82,76,69 91,86,74 86,80,71 70,66,58 66,64,60 51,52,44 35,30,27 30,23,21 36,26,25 32,23,19 40,31,27 43,32,29 27,21,16 37,30,28 35,28,26 35,29,24 42,33,29 44,35,31 47,38,34 75,74,67 80,81,73 84,83,76 88,87,80 90,89,82 88,87,80 84,83,76 75,75,70 107,86,45 123,93,24 118,88,19 118,90,20 120,92,22 113,92,22
145,109,58 143,103,51 128,95,56 123,95,68 130,102,75 161,124,84 147,107,43 154,113,45 161,116,43 157,113,44 151,113,47 157,113,46 156,115,56 155,114,65 154,117,73 145,108,66 75,78,58 32,40,26 35,50,26 48,57,29 167,122,58 80,57,15 31,34,12 44,40,19 33,40,22 46,50,23 54,54,22 55,60,26 107,100,30 32,41,22 33,49,30 113,132,80 160,116,36 71,39,0 167,113,36 169,115,38 168,119,38 169,119,34 174,121,37 172,123,35 174,122,33 172,125,34 173,124,34 176,127,35 176,124,33 175,123,34 180,123,36 168,119,79 102,96,91 99,93,88 89,88,81 88,87,80 70,64,59 45,36,32 46,37,31 44,35,29 40,31,27 42,33,29 47,38,34 38,29,25 52,40,40 34,27,25 30,25,24 33,28,27 83,78,75 82,75,73 35,30,32 27,25,26 27,27,27 43,33,34 45,35,34 40,34,29 46,37,33 39,30,26 36,27,23 38,29,25 40,30,31 38,28,27 37,28,24 36,27,23 40,34,29 33,27,22 69,68,61 82,81,74 86,85,78 84,83,76 89,88,81 89,88,81 83,82,75 76,77,69 74,73,76 128,99,25 126,97,23 123,96,23 122,96,26 111,90,20
142,105,50 141,104,51 123,95,57 125,99,74 134,106,77 174,139,101 152,113,44 158,117,45 163,118,45 161,115,45 157,116,55 144,105,48 149,110,53 152,112,58 154,114,60 145,104,55 32,46,27 30,44,25 29,48,28 91,96,53 168,122,56 166,123,63 30,32,15 27,32,12 48,45,21 49,48,21 55,53,22 54,57,26 133,130,45 24,38,19 31,50,30 43,63,36 157,118,36 154,120,30 152,115,34 160,116,38 160,115,40 163,116,39 164,115,36 165,116,37 165,116,37 165,116,37 166,117,36 166,117,36 166,117,40 166,117,36 168,117,39 132,103,81 105,99,94 95,89,84 90,89,82 87,86,79 82,76,71 49,40,36 48,37,32 53,42,37 50,41,37 43,34,30 42,33,29 40,31,27 49,39,40 47,37,36 43,38,37 39,34,36 36,36,33 26,24,25 69,64,61 96,92,82 91,84,82 46,37,33 41,35,30 39,30,26 45,36,32 37,28,24 36,26,25 47,40,38 40,34,29 39,30,26 33,24,20 27,21,16 33,24,20 35,29,24 62,61,54 74,73,66 87,86,79 86,85,78 91,90,83 90,89,82 83,82,75 74,75,67 70,68,64 104,93,58 118,90,20 114,90,24 108,91,26 102,87,24
103,92,28 103,92,28 105,90,29 108,92,34 119,100,47 143,122,66 140,108,37 146,112,40 151,113,47 153,112,42 163,119,50 151,110,51 157,116,55 157,118,59 155,116,57 148,109,48 28,46,31 29,48,26 35,51,32 159,120,59 161,114,51 168,124,53 38,34,17 51,38,17 30,45,21 49,52,21 50,49,24 54,58,29 149,124,26 37,41,12 33,42,25 37,54,28 109,112,48 156,112,43 62,43,27 116,65,41 160,112,40 157,115,36 157,115,36 157,114,40 159,117,38 157,112,37 162,118,40 162,118,40 161,117,39 158,114,36 166,117,48 119,104,93 99,90,86 94,88,83 89,88,81 82,81,74 71,65,60 37,28,24 43,34,30 45,36,32 40,31,27 49,40,36 40,31,27 42,33,29 39,30,26 49,43,38 43,37,32 76,72,64 83,79,73 89,85,77 50,45,47 89,84,81 103,99,89 68,62,53 40,31,25 56,52,46 39,29,28 38,29,25 44,33,30 50,41,37 49,40,36 40,34,29 30,24,19 37,27,26 30,23,26 29,24,23 66,64,62 76,75,68 82,81,74 88,87,80 89,88,81 94,93,86 86,85,78 79,78,71 74,74,69 77,79,76 105,88,23 103,91,32 97,85,30 94,85,29
107,92,29 106,91,28 117,102,41 118,104,36 117,102,41 100,92,27 107,96,32 111,97,29 108,91,24 120,99,29 122,96,26 123,102,32 121,95,27 140,110,43 146,113,47 88,73,22 33,49,30 33,50,26 37,54,30 166,123,47 187,136,67 103,75,19 47,39,17 36,39,19 40,42,16 70,58,19 44,48,19 48,53,21 119,115,28 109,94,43 28,43,27 34,50,29 46,61,26 173,131,50 58,40,35 48,27,12 105,56,0 162,119,45 162,119,43 171,129,46 163,125,49 165,125,48 170,126,48 168,124,46 173,126,49 158,118,43 193,150,92 107,98,94 100,96,90 90,89,82 84,83,76 86,85,78 72,65,63 37,27,26 40,31,27 43,34,30 46,37,33 52,43,39 47,38,34 39,30,26 46,36,35 65,58,56 44,37,35 90,89,78 97,96,89 100,94,87 99,96,83 99,95,85 104,103,92 98,92,85 40,34,27 33,29,21 42,32,33 43,33,32 38,32,27 43,36,34 44,34,33 41,34,32 37,31,26 35,25,24 27,22,24 25,23,21 52,50,48 80,79,72 84,80,74 89,88,81 91,90,83 89,88,81 86,85,78 82,81,74 87,87,82 85,87,87 102,94,58 94,80,24 93,80,28 93,83,32
