255,227,164 255,223,156 255,217,141 255,215,137 255,217,137 255,214,135 255,212,132 255,211,126 255,201,94 255,198,83 255,198,89 255,204,97 255,203,96 255,211,98 255,213,105 255,214,119 255,214,116 255,203,98 255,203,98 255,205,98 255,208,113 255,205,107 255,205,105 255,204,99 255,205,97 255,204,91 255,203,93 224,142,50 135,59,0 255,186,83 255,214,92 255,215,97 255,215,96 255,215,96 255,217,96 255,220,100 255,223,105 255,227,107 255,228,108 255,230,113 255,228,111 255,228,111 255,232,113 255,236,116 255,235,114 255,242,120 255,249,129 255,253,133 255,252,133 255,254,135 255,254,138 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,133 255,255,133 255,254,146 255,243,166 255,244,167 255,242,165 249,188,100 136,107,31 96,80,22 92,71,30 115,96,80 47,40,13 52,43,16 69,62,23 76,64,23 70,59,26 52,45,14 53,49,14 60,57,17 63,60,20 64,61,17 54,49,17 45,40,10 44,39,11 52,42,20 76,64,36 77,66,33 85,64,21 89,75,21 85,76,29 82,76,30 82,72,30 90,77,29 84,73,29 73,63,21 61,56,17 58,52,18 94,76,44 158,105,64
255,210,116 255,215,136 255,215,132 255,198,106 255,200,102 255,203,104 255,201,96 255,201,90 255,195,78 255,195,78 255,196,80 255,199,82 255,199,82 255,201,84 255,198,78 255,196,81 255,197,78 255,197,79 255,197,79 255,196,78 255,197,76 255,197,77 255,196,76 255,199,74 255,199,99 117,61,25 73,39,21 70,31,0 115,46,0 134,71,18 116,60,24 202,132,74 255,210,91 255,216,97 255,219,98 255,222,102 255,223,105 255,227,107 255,229,109 255,228,111 255,230,113 255,226,109 255,230,111 255,236,116 255,238,117 255,242,122 255,244,119 255,241,120 255,243,123 255,251,131 255,253,135 255,253,135 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,251,160 255,244,167 255,242,166 192,132,9 108,94,28 101,91,24 97,77,31 79,63,30 69,51,32 58,42,9 88,75,25 77,65,24 62,54,20 57,45,15 68,57,24 69,59,21 61,53,19 57,51,17 50,43,12 46,41,11 49,40,9 90,68,30 73,59,16 80,69,36 74,62,21 82,74,22 85,76,29 82,75,34 83,73,31 88,75,27 82,68,23 72,63,18 61,56,24 78,74,53 69,72,62 77,82,81
255,196,84 255,198,92 255,199,97 255,178,80 218,152,66 203,142,54 255,165,61 255,192,75 255,195,71 255,195,75 255,196,78 255,197,81 255,198,81 255,198,81 255,201,84 255,196,78 255,195,75 255,196,78 255,196,73 255,193,70 255,195,72 255,197,75 255,197,77 255,205,81 100,51,29 79,45,27 88,47,18 127,73,35 144,91,38 71,39,7 79,41,22 92,50,28 255,187,93 255,221,106 255,227,105 255,231,107 255,232,111 255,236,118 255,240,120 255,237,120 255,237,120 255,234,117 255,236,117 255,235,116 255,238,117 255,248,127 255,244,125 255,242,121 255,247,124 255,249,125 255,252,129 255,254,133 255,255,135 255,255,138 255,255,138 255,254,140 255,252,133 255,252,133 255,254,129 255,254,129 255,254,148 255,240,164 255,236,157 123,95,14 102,90,35 100,88,29 101,92,36 101,91,42 98,91,32 85,77,25 91,81,41 78,71,32 71,60,25 64,53,18 79,64,53 76,61,50 63,52,33 49,40,13 59,51,17 55,47,13 50,43,12 87,64,24 89,67,22 82,67,20 110,86,35 83,74,27 84,73,29 84,72,35 75,65,25 83,73,24 79,65,20 72,63,18 76,71,59 87,88,78 75,75,70 74,72,70
255,207,99 255,206,106 255,209,124 255,210,134 251,193,127 148,111,58 161,122,65 224,163,84 255,187,88 255,193,87 255,199,83 255,199,83 255,198,77 255,198,79 255,198,79 255,198,83 255,199,82 255,197,80 255,202,82 255,202,83 255,202,80 255,201,82 255,202,82 254,162,64 84,43,27 79,43,23 62,33,13 69,38,19 75,39,21 80,49,30 78,33,10 137,70,27 239,176,86 255,247,131 255,252,127 255,253,130 255,255,134 255,254,133 255,252,131 255,253,133 255,254,133 255,252,133 255,255,135 255,255,135 255,254,133 255,255,135 255,254,138 255,255,138 255,254,133 255,255,135 255,253,128 255,251,127 255,246,124 255,243,119 255,243,119 255,238,118 255,238,117 255,238,117 255,237,119 255,237,119 255,238,117 255,237,127 232,181,55 102,85,20 99,89,38 105,94,50 89,79,41 75,66,19 92,83,38 87,77,37 83,76,33 89,82,39 73,69,21 66,62,16 72,63,18 62,51,16 67,51,20 65,50,10 68,58,20 56,48,12 53,40,8 93,67,28 89,66,26 81,62,23 129,99,32 87,74,26 86,75,29 75,65,27 73,61,20 76,64,25 72,61,28 72,63,48 87,86,79 77,76,69 76,74,70 76,74,70
255,230,168 255,226,171 255,228,172 246,199,136 206,165,104 141,111,53 130,109,55 124,100,49 148,109,48 174,127,50 229,156,56 248,165,58 255,185,74 255,198,83 255,204,86 255,204,88 255,204,86 255,202,82 255,203,85 255,207,90 255,213,98 255,219,111 255,219,115 139,67,3 81,43,26 75,37,20 66,35,16 66,32,14 82,44,27 80,46,24 119,63,27 255,162,82 255,223,112 255,237,114 255,236,116 255,237,117 255,240,118 255,244,121 255,243,120 255,240,118 255,242,120 255,243,123 255,244,125 255,248,130 255,252,135 255,253,135 255,254,138 255,253,138 255,252,135 255,247,129 255,239,118 255,238,117 255,238,117 255,242,118 255,251,131 255,252,129 255,252,129 255,251,129 255,250,129 255,250,129 255,251,131 255,246,138 167,120,29 95,83,24 90,81,25 77,66,20 63,53,11 72,61,26 80,71,26 90,77,45 83,75,39 74,67,24 66,60,24 69,62,31 69,58,23 83,73,31 85,74,28 92,79,29 69,59,19 52,44,10 62,49,15 89,63,24 86,63,23 86,63,23 84,61,19 70,60,18 74,63,19 75,64,31 76,64,34 72,64,40 79,73,64 86,82,76 79,78,71 83,82,75 74,73,66 75,73,69
197,161,103 187,151,93 180,145,89 184,152,95 172,142,96 149,122,75 113,87,48 106,85,42 107,87,41 118,92,42 138,107,45 175,140,73 161,123,57 203,162,90 255,206,139 255,232,170 255,235,180 255,234,179 255,236,179 255,236,182 255,236,186 255,235,188 255,237,182 144,83,38 68,38,21 68,38,21 61,32,12 68,34,16 89,38,14 121,70,35 183,114,60 232,146,78 255,225,114 255,253,131 255,254,133 255,255,132 255,255,139 255,255,136 255,254,136 255,254,135 255,255,136 255,254,139 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,135 255,253,135 255,254,138 255,254,135 255,253,138 255,254,140 255,254,138 255,254,138 255,255,140 255,255,140 255,252,140 147,109,63 98,86,20 90,83,22 79,70,14 88,79,23 93,81,26 93,81,26 77,66,22 80,68,29 79,71,21 78,70,20 64,55,26 54,45,18 63,56,17 74,62,21 81,71,22 75,66,19 63,52,19 54,46,12 78,56,22 89,62,26 88,61,25 90,63,29 87,60,24 88,67,26 134,96,59 80,61,49 69,67,65 80,80,75 85,81,75 77,76,69 75,74,67 86,85,78 79,78,71 75,74,67
151,120,60 139,108,48 151,117,54 168,134,71 162,126,75 150,121,72 116,90,51 108,87,44 106,86,40 120,94,44 146,117,52 175,139,79 128,102,52 121,95,41 168,135,69 255,219,164 255,238,193 255,238,193 255,238,193 255,238,193 255,238,193 255,237,185 255,238,181 240,186,136 68,38,21 69,39,22 63,33,16 75,41,23 98,47,21 142,91,54 164,94,43 188,108,49 255,233,122 255,255,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,138 255,255,135 255,255,135 255,255,138 255,255,139 169,130,71 84,57,23 99,92,22 90,82,19 95,87,24 92,84,21 94,86,32 94,84,35 87,77,28 74,63,19 84,74,34 73,63,21 69,62,23 55,47,13 66,59,20 73,61,20 74,62,21 66,56,18 59,48,15 54,43,8 87,63,26 89,62,26 93,66,30 88,61,27 88,62,23 85,61,26 87,60,26 171,123,80 95,83,73 76,71,68 83,79,73 73,72,65 83,82,75 82,81,74 75,74,67 81,80,73
134,110,57 125,101,48 136,108,52 142,110,55 162,126,75 182,147,93 138,111,66 146,115,76 135,108,65 120,98,49 125,99,49 128,102,52 144,112,55 159,121,57 198,154,87 255,228,172 255,238,191 255,238,191 255,238,191 255,240,193 255,238,189 255,240,191 255,240,191 255,237,186 95,54,27 59,32,14 60,30,15 80,42,25 92,50,28 124,76,51 156,92,48 146,93,52 255,235,124 255,252,138 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,254,133 255,254,135 255,254,140 255,254,138 255,253,138 255,254,135 255,254,135 255,252,138 255,255,136 115,60,15 195,124,69 101,91,24 94,87,30 86,73,23 85,75,24 94,86,34 97,88,41 90,79,35 88,72,28 87,76,30 83,72,28 74,62,23 67,55,18 65,55,17 70,60,18 68,58,20 62,55,16 55,48,9 50,49,13 164,109,64 90,66,44 94,67,35 88,61,25 119,53,0 54,35,23 83,63,31 96,65,28 164,110,62 86,82,65 80,79,72 81,80,73 80,79,72 76,75,68 80,79,72 77,76,69
107,81,40 110,84,43 110,84,43 113,87,46 124,98,48 166,134,77 145,112,64 139,107,61 142,111,60 118,91,46 110,85,37 115,90,42 127,99,41 161,126,59 196,153,79 231,189,124 255,235,189 255,240,191 255,240,191 255,240,191 255,240,193 255,241,192 255,242,193 255,242,189 228,179,139 61,26,11 65,36,16 81,40,22 85,45,22 149,88,52 168,99,59 125,73,41 255,252,135 255,253,135 255,254,135 255,253,140 255,254,140 255,254,140 255,254,140 255,253,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,253,140 255,253,142 255,253,138 255,254,133 255,254,133 255,253,133 255,224,121 196,129,63 208,141,89 108,74,40 94,89,20 97,88,30 91,84,16 86,77,21 97,83,58 83,71,45 93,81,42 90,77,29 89,82,25 82,73,26 73,63,23 66,55,20 59,50,21 62,50,20 70,60,18 62,50,13 58,45,11 51,47,12 53,44,29 41,31,21 145,99,71 131,84,52 242,153,104 40,31,27 47,32,21 92,68,33 227,156,87 103,82,69 79,78,71 85,81,75 80,79,72 92,91,84 94,93,86 81,80,73
107,81,40 110,84,43 109,83,42 108,82,41 108,83,37 114,84,40 126,97,48 129,98,47 125,93,49 114,86,46 113,88,40 122,97,49 133,104,51 141,112,51 157,123,53 179,138,70 205,158,81 255,227,160 255,237,186 255,240,191 255,240,191 255,240,191 255,241,192 255,243,190 191,122,82 92,51,31 75,37,18 72,38,20 75,46,26 114,68,42 152,97,54 131,75,41 255,251,134 255,253,135 255,254,135 255,253,140 255,254,144 255,254,140 255,254,140 255,252,140 255,253,140 255,252,140 255,253,140 255,253,140 255,254,144 255,253,144 255,252,142 255,252,142 255,253,138 255,253,138 255,253,140 255,253,140 255,253,138 255,252,140 255,252,142 255,253,138 255,251,142 255,209,118 197,145,97 168,100,62 117,78,46 57,45,35 94,87,17 94,86,23 85,80,11 84,78,12 81,78,25 89,79,37 100,84,71 85,74,59 85,71,55 72,64,40 66,60,24 53,46,15 53,44,15 57,45,17 72,62,20 55,49,15 54,48,14 52,44,22 38,28,27 61,49,49 71,61,51 86,67,55 97,63,45 155,132,117 106,111,119 125,118,116 209,153,117 151,101,55 88,84,78 92,88,82 81,80,73 88,87,80 87,86,79 86,85,78
123,95,39 125,96,47 115,84,45 134,105,52 128,98,42 129,98,47 131,100,49 134,106,50 113,87,48 111,86,42 114,88,36 126,98,42 132,99,49 138,106,49 137,105,48 152,116,56 175,136,54 210,151,58 240,176,80 255,208,130 255,235,188 255,240,193 255,240,191 90,74,32 69,50,23 97,61,30 64,42,24 66,36,21 103,65,44 128,82,54 152,117,63 237,193,124 255,254,136 255,253,135 255,252,133 255,251,138 255,252,140 255,252,138 255,251,140 255,251,138 255,251,138 255,252,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,254,135 255,254,135 255,252,140 255,252,138 255,252,140 255,251,140 255,251,140 255,252,140 255,212,130 176,134,96 124,87,61 91,59,43 62,46,40 42,35,35 95,83,24 90,85,16 84,81,16 81,77,15 83,79,17 81,81,20 76,69,26 76,61,25 79,62,36 72,58,33 70,54,37 59,45,20 63,51,23 65,53,14 73,64,19 63,56,17 55,49,13 37,31,24 42,36,31 47,41,36 64,54,53 60,48,48 111,107,101 112,112,112 98,114,114 109,115,118 140,121,107 223,145,78 81,77,71 86,82,76 81,80,73 87,86,79 89,88,81 95,94,87
112,87,39 118,90,34 142,111,47 149,115,54 157,116,48 146,110,50 118,90,50 135,105,61 128,96,50 132,106,54 135,104,51 128,96,41 147,110,55 153,118,51 156,119,64 167,125,60 178,129,50 193,142,48 206,148,45 218,153,44 240,171,65 255,199,105 59,72,56 31,44,21 67,68,31 105,91,48 163,97,47 131,74,32 159,92,49 255,196,105 184,142,59 255,255,154 255,251,140 255,251,140 255,252,142 255,252,142 255,252,140 255,251,144 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,251,140 255,251,138 255,251,140 255,251,138 255,247,137 125,114,111 99,89,88 58,49,45 52,43,39 49,40,36 43,37,32 99,93,88 91,85,19 93,85,20 89,82,23 81,77,17 76,72,14 73,70,17 70,69,15 66,67,17 64,57,14 60,52,16 51,45,9 54,48,12 54,48,12 70,63,22 60,54,20 51,42,25 35,28,26 38,29,23 50,41,35 47,41,36 51,45,40 99,101,98 102,108,111 108,117,119 114,117,124 111,121,115 223,158,103 99,93,88 93,87,80 87,86,79 87,86,79 90,89,82 95,94,87
122,93,42 136,107,46 139,110,45 132,101,48 144,113,49 139,110,49 124,100,49 128,98,56 128,102,48 128,98,52 141,114,51 148,118,60 154,120,59 151,117,56 153,117,57 161,117,50 173,131,52 181,133,47 186,138,43 198,143,42 212,150,40 151,107,11 28,44,25 32,46,25 47,61,29 85,82,31 162,98,29 186,116,56 173,97,41 255,189,115 243,167,75 255,255,156 255,250,140 255,250,138 255,252,140 255,252,140 255,251,138 255,251,135 255,252,142 255,251,140 255,250,142 255,250,142 255,250,142 255,250,142 255,251,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,138 255,251,138 255,252,135 255,253,136 255,252,138 255,245,129 215,149,78 100,93,91 93,86,84 47,38,34 46,37,33 47,38,34 37,31,26 61,55,50 81,78,38 92,84,19 92,85,26 92,86,20 85,78,17 77,72,17 73,68,17 64,59,16 60,53,12 54,46,12 50,44,8 51,48,6 67,62,19 62,57,16 57,51,17 38,29,25 41,34,32 44,35,31 51,42,38 44,37,35 43,36,34 89,91,88 105,109,113 111,115,119 111,115,117 106,111,107 161,126,88 97,88,84 93,84,78 83,82,75 91,90,83 98,97,90 94,93,86
122,92,46 123,93,49 118,91,44 120,91,56 128,100,60 131,106,58 125,100,54 138,106,60 127,100,57 125,95,51 125,98,53 134,106,66 143,110,62 147,116,56 158,119,48 168,129,56 174,131,55 175,132,56 178,130,58 180,133,56 177,134,47 49,52,17 25,45,20 34,50,31 42,57,29 75,88,45 133,98,31 180,113,61 226,137,65 226,137,65 255,189,91 248,175,65 255,188,73 255,202,83 255,211,94 255,234,114 255,236,117 255,230,113 255,231,113 255,241,125 255,246,129 255,249,133 255,251,138 255,251,138 255,250,138 255,251,135 255,251,135 255,247,127 255,247,127 255,246,126 255,239,122 255,230,111 255,208,92 255,194,76 255,178,70 114,95,79 94,90,84 98,94,88 50,41,37 49,40,36 41,35,30 43,34,30 52,43,39 93,83,82 84,76,22 92,85,26 91,84,25 90,83,24 87,80,19 84,80,22 79,70,23 64,57,14 64,57,18 67,60,19 75,68,25 70,64,18 62,54,20 44,38,29 41,34,32 42,32,31 46,37,33 45,36,32 45,38,36 38,31,31 87,85,83 107,108,111 113,110,114 110,110,107 97,97,92 95,95,92 96,87,79 85,79,74 81,80,73 91,90,83 94,93,86 90,89,82
125,95,49 127,98,49 121,94,51 120,93,46 132,101,48 124,96,56 127,102,74 126,99,63 133,104,69 135,103,69 148,116,70 146,115,66 162,124,60 166,126,51 163,124,55 149,115,52 155,120,53 158,120,54 153,118,53 145,109,47 133,100,50 23,39,18 28,44,25 31,47,28 57,74,38 48,65,37 66,59,18 145,95,23 184,114,54 235,138,71 229,142,74 255,203,109 237,160,55 235,161,55 235,161,57 236,162,56 244,168,55 254,170,57 255,175,62 255,174,61 253,167,50 255,174,59 255,183,62 255,192,71 255,191,72 255,184,64 255,182,62 253,174,59 249,171,56 247,169,54 241,166,50 238,163,45 239,163,50 238,161,56 192,156,123 98,94,88 94,88,83 77,71,66 51,42,38 54,45,41 43,37,32 42,33,29 47,38,34 96,87,83 89,79,78 76,68,32 88,84,22 96,89,32 91,84,25 87,80,21 81,71,22 71,64,21 71,65,17 73,67,21 64,59,18 45,41,20 36,30,23 41,34,34 33,26,26 35,28,26 41,34,32 36,29,27 40,34,29 34,28,23 76,71,68 104,102,100 106,104,105 105,103,101 92,90,88 82,80,76 87,85,81 90,89,82 91,90,83 88,87,80 95,94,87 89,88,81
130,97,45 138,106,51 147,116,52 139,108,48 149,114,47 133,103,59 133,102,65 123,96,62 141,106,79 148,117,68 146,115,51 145,113,56 146,113,65 147,113,52 130,100,44 125,95,37 158,118,52 161,121,55 149,115,52 142,108,49 132,99,49 24,40,21 28,44,25 33,49,30 73,96,50 28,47,25 58,53,25 101,75,23 187,120,68 194,124,62 155,99,23 174,114,23 205,153,51 208,146,47 211,150,46 212,151,47 215,152,49 227,155,50 230,158,53 235,158,53 125,69,2 244,165,50 244,165,50 244,165,50 241,163,48 238,162,49 238,162,51 236,160,49 237,161,50 235,159,48 234,161,49 233,160,48 233,160,50 237,163,57 115,98,90 96,91,88 94,88,83 47,41,36 49,40,36 53,44,40 40,34,29 43,34,30 38,29,25 58,49,45 96,87,81 84,77,75 64,62,29 72,70,21 80,76,16 81,77,19 75,69,23 65,61,15 54,49,10 51,44,15 72,68,58 45,39,34 34,28,21 24,17,17 30,23,23 38,31,29 43,37,32 44,38,33 36,30,25 38,32,27 81,76,73 97,95,93 97,95,96 99,97,95 103,101,97 97,95,91 76,75,68 89,87,83 92,91,84 87,86,79 86,85,78 91,90,83
148,112,52 147,111,51 145,111,50 142,108,45 157,117,53 129,98,61 135,102,63 128,99,66 172,129,73 181,134,45 185,132,48 185,132,50 164,123,64 152,110,47 140,106,45 145,109,47 151,113,49 154,116,52 146,112,51 160,116,49 145,109,49 29,45,26 30,46,27 33,49,28 84,108,57 26,39,16 35,43,22 53,48,18 111,86,38 92,79,29 86,76,23 60,67,31 88,85,20 225,164,50 228,156,51 228,156,51 233,156,51 240,161,53 240,161,53 234,160,56 101,58,0 233,160,58 236,160,51 235,159,50 236,160,51 239,160,52 237,161,52 234,161,51 233,161,54 234,162,55 230,158,53 231,157,53 225,158,61 255,179,111 109,96,93 97,93,87 93,89,81 53,44,38 47,38,32 45,36,30 36,27,23 36,27,23 38,29,25 37,31,26 51,45,38 94,88,81 94,88,81 72,66,59 68,64,56 71,67,59 65,61,53 64,57,55 71,65,60 79,73,68 40,34,29 41,35,30 35,26,22 40,33,31 36,29,27 33,26,24 32,23,19 31,22,18 42,32,31 37,27,26 66,64,60 88,86,82 94,92,88 97,96,89 91,90,83 82,81,74 91,90,83 83,82,75 86,85,78 86,85,78 86,85,78 94,93,86
139,101,51 147,109,59 145,110,54 140,105,51 147,108,47 129,98,61 122,94,67 129,101,72 166,123,65 179,130,49 183,129,43 184,131,47 164,119,57 154,112,47 149,112,43 146,111,46 130,101,40 143,112,52 149,110,51 169,120,53 166,125,57 36,52,33 29,45,26 33,49,28 80,101,53 30,38,17 49,43,20 43,46,24 34,51,25 43,51,26 78,77,25 108,96,39 84,78,30 214,167,63 236,161,45 236,161,45 238,159,47 236,160,49 236,160,49 233,160,46 111,65,0 233,157,48 232,161,50 230,159,48 230,159,48 233,160,50 232,161,50 235,159,46 237,162,44 238,161,39 243,162,39 243,157,36 255,193,117 141,106,91 95,94,85 94,90,84 68,59,53 52,39,34 52,43,37 54,45,39 39,30,26 51,42,38 45,36,32 52,41,38 43,36,34 47,40,38 92,86,79 92,86,79 82,78,70 88,84,74 89,85,75 79,72,70 55,48,46 48,41,39 45,34,31 43,32,29 40,31,27 35,29,24 27,21,16 35,28,26 37,28,24 38,29,25 42,32,33 38,28,29 34,32,28 89,87,83 83,81,77 96,95,88 90,89,82 94,93,86 77,76,69 88,87,80 89,88,81 91,90,83 88,87,80 84,83,76
145,106,65 141,104,51 133,104,51 134,105,52 148,109,48 137,104,56 118,90,63 127,102,74 158,119,62 163,120,46 170,126,46 162,117,44 166,123,49 146,105,35 167,122,49 142,107,42 138,103,49 146,110,50 146,109,56 149,112,59 174,130,63 34,46,26 26,47,26 36,55,33 68,90,53 31,34,12 32,37,17 39,42,22 62,55,28 57,57,27 55,62,30 122,101,49 54,65,25 198,145,32 214,143,28 215,144,29 226,155,33 222,150,31 222,150,31 228,153,19 201,140,56 232,154,30 232,155,26 233,156,27 234,158,26 232,156,27 233,156,27 231,154,27 231,154,32 228,151,27 229,151,27 246,175,79 185,148,124 100,89,86 90,88,84 91,85,80 50,41,35 47,38,32 44,35,31 47,38,34 38,29,25 46,37,33 47,38,34 36,29,29 59,59,56 24,24,21 31,29,27 91,90,83 90,89,82 91,90,83 88,87,80 40,38,39 25,23,21 27,25,23 30,26,20 29,23,18 37,27,26 36,29,32 33,26,24 35,28,28 32,22,21 35,25,26 38,32,27 33,27,22 33,26,24 79,77,73 82,80,76 91,90,83 96,95,88 91,90,83 89,88,81 87,86,79 86,85,78 90,89,82 94,93,86 90,89,82
139,107,65 139,106,58 136,103,53 132,99,49 140,106,47 138,108,52 124,95,71 126,97,73 145,114,65 149,111,47 160,115,42 161,116,43 163,119,41 163,121,42 171,124,45 163,119,50 156,117,58 166,125,53 149,113,64 149,112,72 140,102,52 41,49,24 29,45,24 35,52,28 45,64,28 27,35,14 25,33,12 33,34,11 32,41,24 45,49,20 46,53,21 77,77,32 143,114,42 174,126,31 174,123,29 176,125,31 185,129,33 184,126,26 187,129,29 177,123,19 190,133,23 193,132,26 207,139,27 209,141,29 206,138,26 200,135,26 207,139,27 203,135,27 202,137,28 199,138,32 209,144,37 255,184,117 111,100,95 96,95,88 87,86,79 78,73,70 50,41,37 49,40,36 42,33,29 43,34,30 43,33,32 47,37,36 52,42,41 39,29,28 45,34,29 45,38,36 35,34,27 28,26,27 27,26,29 25,24,27 23,22,25 20,18,14 32,27,29 60,55,57 63,57,52 45,39,34 32,22,21 31,24,24 33,26,26 35,25,24 38,28,27 37,27,26 35,28,26 33,28,27 31,24,24 60,56,50 74,70,64 82,81,74 84,83,76 91,90,83 91,90,83 86,85,78 89,88,81 88,87,80 92,91,84 91,90,83
146,109,69 145,107,57 150,109,62 148,107,60 138,103,47 127,96,43 124,95,71 129,101,72 161,125,78 146,110,50 158,112,42 160,115,42 161,117,50 158,117,49 164,118,52 158,116,51 153,117,68 156,115,70 142,108,63 139,103,70 152,114,64 49,49,15 28,43,27 34,51,27 43,62,26 35,36,15 29,34,14 33,34,13 30,38,17 43,43,11 56,57,18 103,102,46 155,113,34 166,117,38 162,118,38 163,119,39 165,119,35 167,120,39 164,117,38 116,90,49 167,120,41 172,125,36 173,124,36 173,124,36 173,124,34 174,125,35 176,123,30 179,128,30 181,125,31 176,124,33 255,207,120 203,154,116 113,106,104 89,88,81 76,75,68 76,71,68 45,36,32 50,41,37 47,38,34 45,36,32 50,40,39 45,35,34 46,36,35 44,34,35 45,34,29 37,30,28 67,66,59 47,45,46 46,42,34 63,59,49 85,81,71 78,72,63 47,38,32 43,34,28 42,36,31 40,34,29 42,32,31 36,29,29 35,28,28 35,25,26 37,28,24 43,34,30 38,31,29 27,22,21 28,21,21 43,34,30 64,55,51 74,73,66 78,79,71 78,79,71 81,80,73 89,88,81 89,88,81 87,86,79 88,87,80 89,88,81
140,106,61 147,111,51 149,114,49 146,110,52 139,102,49 127,95,51 122,96,73 131,105,80 174,138,91 147,112,47 157,113,42 165,117,45 161,115,45 153,113,49 145,106,49 151,112,55 149,113,55 151,111,59 145,106,63 141,108,71 156,115,56 86,70,26 22,41,21 34,50,29 45,63,30 37,38,15 23,31,10 37,42,22 42,47,25 54,49,19 92,75,24 139,126,63 155,112,36 157,114,38 159,117,38 161,119,40 163,119,41 163,115,43 125,94,41 161,118,44 160,111,32 167,118,37 164,115,34 165,116,35 166,115,35 167,116,36 167,116,36 169,120,32 166,117,36 248,185,109 232,170,114 160,127,102 102,102,102 90,88,86 80,78,76 42,33,27 46,37,33 46,37,33 49,42,40 42,36,31 45,38,38 38,31,31 35,28,28 78,71,71 47,38,34 77,73,67 97,96,87 91,90,81 82,78,70 40,35,32 99,95,85 101,100,91 54,48,43 40,34,29 33,28,27 37,29,35 42,33,29 40,34,29 40,34,29 38,31,29 37,30,28 34,28,23 35,28,26 30,23,21 31,29,27 24,17,15 113,91,55 69,57,45 58,56,52 68,66,62 70,69,62 76,72,66 74,70,64 73,71,67 74,73,64 79,78,71
