159,125,53 124,98,46 129,98,49 140,108,53 136,106,48 146,115,51 147,117,48 153,118,53 157,120,51 141,107,46 107,85,40 122,97,51 139,112,49 133,111,48 115,90,42 98,80,38 88,69,46 94,72,38 122,98,43 147,117,48 137,108,43 130,106,55 102,80,42 105,84,41 105,84,41 127,98,47 163,124,51 127,104,46 88,72,41 79,65,38 78,64,48 249,176,25 255,162,7 222,139,1 209,128,7 207,125,0 197,121,8 172,106,6 136,87,8 86,55,6 98,60,14 198,138,17 224,142,0 200,133,0 190,130,7 179,120,1 175,119,9 157,107,6 134,96,7 108,86,21 69,71,29 65,72,38 73,77,50 65,63,32 65,64,28 63,59,22 66,61,22 69,62,23 110,80,13 139,95,13 155,103,1 159,105,1 161,109,9 124,86,8 78,67,23 73,69,23 77,71,23 77,72,21 76,73,18 72,71,17 67,71,15 62,73,13 78,71,32 75,63,37 100,82,38 104,90,36 96,76,44 90,74,41 90,75,39 70,60,38 65,56,39 65,56,37 60,53,33 67,58,39 72,58,40 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 68,57,38 66,57,38 67,58,39 69,58,39
159,124,57 125,99,45 144,112,55 137,108,55 126,100,46 139,107,50 150,119,55 143,112,48 141,112,47 141,113,45 113,91,42 109,83,44 114,92,43 122,98,43 123,99,44 113,92,40 93,74,39 106,85,42 132,108,44 138,107,45 141,108,42 165,124,54 130,107,47 108,86,39 113,86,39 146,117,45 142,113,52 106,84,39 86,69,45 77,62,42 84,65,30 255,178,0 255,161,0 228,143,1 213,133,5 207,129,5 198,126,9 176,107,0 187,120,4 213,138,2 234,153,3 236,158,7 214,139,7 198,125,11 191,123,17 186,120,18 169,110,12 159,106,11 142,98,18 116,89,26 70,65,35 72,76,47 79,82,60 72,75,51 67,62,34 67,62,30 64,57,18 64,57,14 77,62,13 102,78,16 133,95,17 133,94,10 129,90,17 95,75,27 78,71,28 79,69,29 77,71,23 80,75,24 75,72,17 71,70,16 67,71,15 64,73,13 79,76,32 77,65,35 73,60,39 72,65,34 73,61,33 87,71,38 96,79,42 81,64,38 78,66,38 73,58,36 62,53,34 61,52,33 71,57,39 67,56,37 62,53,36 61,54,34 64,57,37 64,57,37 65,58,38 64,57,37 66,59,39 73,60,39 74,64,40 75,61,43
150,120,53 135,107,51 152,118,55 128,103,46 139,112,47 138,109,46 159,122,53 155,117,51 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 100,79,38 107,87,41 116,94,47 111,89,42 133,108,49 147,116,52 165,127,51 164,126,48 123,100,42 113,88,42 139,103,43 153,118,51 120,96,43 93,77,35 82,65,41 76,62,46 82,55,23 255,184,3 255,172,9 235,147,1 217,138,5 213,132,2 207,130,1 212,136,4 218,143,2 232,153,9 251,170,22 243,161,18 227,149,34 207,135,30 193,130,27 187,124,23 176,117,22 153,100,18 135,98,29 110,86,35 75,66,35 70,66,31 66,65,29 68,66,33 70,69,33 65,60,28 68,59,32 69,62,33 72,61,28 74,62,25 82,65,18 97,77,27 95,77,33 83,71,34 79,69,29 80,70,28 80,72,22 79,71,21 78,73,18 76,71,16 69,71,18 65,72,15 72,71,19 80,68,38 74,59,39 73,60,39 72,59,38 76,61,39 77,63,34 78,64,39 77,64,41 73,60,37 64,55,36 61,52,33 70,57,34 69,58,39 62,58,39 65,56,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 76,61,41
140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,53 163,124,51 148,115,49 139,115,53 121,95,43 117,93,40 122,98,45 111,89,44 104,83,42 88,70,40 100,84,51 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 157,120,49 123,98,41 112,87,41 137,107,49 135,105,47 104,87,40 96,77,40 81,63,42 73,59,41 84,56,0 255,184,7 255,182,18 252,159,13 225,142,6 223,140,4 224,144,3 225,145,6 232,156,24 226,150,18 250,165,12 249,166,30 228,149,37 202,133,25 199,134,27 186,123,18 168,110,12 156,102,16 132,92,26 94,69,23 66,54,24 67,59,23 69,63,27 69,64,25 67,64,24 64,64,21 54,45,14 68,56,26 77,65,37 78,66,40 77,68,39 75,68,39 76,67,38 79,68,35 77,67,29 79,69,27 80,72,20 77,69,19 76,71,18 70,69,15 67,70,19 62,68,16 68,71,22 77,64,41 69,60,41 69,58,41 73,60,37 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 71,61,37 65,58,38 85,65,35 83,64,41 63,59,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 77,64,43 72,64,42 68,62,39
129,105,50 111,86,40 135,105,47 157,120,49 158,121,52 156,122,52 144,111,45 124,99,42 117,95,48 103,80,38 122,98,43 119,94,46 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 139,110,38 114,93,39 104,84,34 104,78,39 103,77,38 92,73,34 100,81,44 82,64,43 70,59,40 88,57,0 255,186,7 255,181,18 255,174,28 247,159,23 242,156,19 245,159,20 243,157,22 209,141,25 228,159,36 251,163,13 236,156,17 215,140,24 205,132,22 194,126,20 179,113,9 168,109,14 143,91,4 121,83,19 80,59,16 66,56,18 65,55,17 60,54,20 66,58,22 61,58,18 62,62,19 50,41,10 58,47,12 66,55,22 73,61,31 77,65,35 77,66,33 78,67,34 74,66,30 77,67,27 79,70,25 78,70,20 76,71,18 75,70,17 72,69,18 65,66,16 63,69,17 69,72,23 69,58,39 66,59,39 71,62,43 71,58,37 74,65,36 78,64,37 97,77,45 75,63,37 75,63,37 73,58,36 69,58,39 79,65,36 83,69,42 69,59,37 65,56,37 65,58,38 65,58,38 64,57,37 63,56,36 67,57,35 71,60,41 68,61,43 68,61,43
113,87,46 107,81,40 137,108,45 154,119,52 139,109,51 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 118,93,45 101,78,38 89,71,41 83,64,41 79,65,40 81,64,36 93,73,41 126,101,44 141,112,49 130,104,50 154,121,53 142,111,47 118,97,41 109,87,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 65,61,40 88,52,1 255,193,7 255,185,16 255,179,28 255,175,34 255,169,32 240,156,25 214,137,13 122,88,16 208,155,58 223,145,3 224,150,7 209,132,10 196,124,7 188,123,16 177,116,12 159,103,11 144,94,9 101,76,17 68,53,15 66,56,16 59,54,13 57,50,19 50,45,17 52,47,19 54,49,17 50,43,14 50,41,12 63,53,15 65,54,19 72,61,28 72,61,26 77,67,29 74,67,28 76,66,24 76,67,22 77,69,19 74,69,18 71,68,17 70,68,19 62,68,16 65,71,19 66,72,20 65,58,38 65,61,40 70,63,45 75,62,39 77,65,37 77,63,36 99,81,39 83,71,45 76,64,38 71,58,35 72,59,38 66,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,45 70,63,47 68,61,43
108,82,43 113,88,42 134,106,48 120,96,41 113,91,42 109,86,44 104,86,44 113,93,45 122,98,47 111,85,44 109,88,45 99,81,39 89,68,41 81,67,40 81,63,44 93,75,43 135,106,43 157,119,53 151,118,52 132,106,56 132,107,48 138,110,42 147,114,48 131,107,45 117,98,45 104,84,38 88,69,30 107,85,38 80,62,41 72,60,34 77,56,31 255,202,0 255,179,10 255,178,16 255,179,31 244,162,19 212,138,15 176,118,11 83,66,19 109,84,27 134,85,16 166,118,44 199,130,7 190,123,9 173,112,10 160,102,4 129,87,8 107,76,14 65,52,18 62,50,20 56,46,22 44,36,12 50,42,20 45,36,19 38,31,13 46,39,10 65,59,25 48,41,10 55,46,15 63,52,17 65,55,15 67,60,19 69,62,23 72,62,20 73,64,19 73,64,19 71,65,17 70,64,16 69,65,17 67,63,17 67,65,16 62,65,14 67,74,19 67,60,42 71,62,45 75,61,43 79,64,42 77,64,41 73,60,37 80,69,52 75,66,47 76,63,42 76,63,42 73,61,35 78,63,41 87,70,46 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
120,91,38 141,114,53 135,107,51 110,85,39 100,81,42 97,78,43 86,73,41 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,52 160,119,49 160,121,52 131,108,50 104,86,44 125,99,45 156,118,54 150,114,52 137,113,47 123,99,44 111,86,38 99,81,39 114,93,41 102,84,42 95,78,39 89,70,56 255,183,0 255,177,8 255,176,13 254,169,16 231,154,9 191,125,4 147,99,2 74,60,17 121,92,31 140,94,24 81,57,24 104,58,0 140,84,0 138,87,11 118,75,1 71,49,11 45,38,9 35,31,10 32,30,10 68,61,30 63,55,19 63,55,19 67,59,23 68,57,22 70,63,24 69,64,23 64,57,16 53,44,13 56,48,14 62,52,14 62,52,14 64,57,16 68,61,18 70,64,18 71,65,19 70,64,16 69,65,17 67,63,17 68,66,19 70,68,21 64,67,16 66,72,20 65,58,38 67,58,41 73,59,41 73,60,39 76,63,42 73,60,39 71,62,54 74,67,49 68,59,40 72,59,38 75,62,39 78,64,37 89,71,50 84,71,50 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 63,52,33
127,99,41 139,112,51 110,88,43 90,69,42 83,69,44 85,70,48 84,69,47 83,66,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 133,105,47 124,99,51 120,99,43 110,88,43 137,109,51 138,108,52 124,98,46 140,114,46 111,87,32 120,96,43 111,86,40 122,98,45 125,102,44 122,99,41 102,75,39 240,181,62 255,174,1 255,165,1 240,159,7 217,145,8 173,116,11 118,81,12 103,69,0 220,151,17 246,157,5 244,156,8 202,130,13 188,118,0 189,117,0 156,102,12 53,26,0 36,17,0 64,37,0 82,61,5 74,60,17 70,60,20 69,62,23 72,62,22 72,62,22 73,66,23 76,66,24 76,69,26 66,59,18 59,51,15 59,51,15 61,54,15 63,56,15 64,57,14 66,60,14 68,62,16 70,64,16 69,63,15 67,63,17 68,66,19 70,69,17 68,70,15 68,72,18 67,60,33 72,58,40 72,58,42 70,59,40 69,61,37 71,57,43 73,64,58 75,71,54 67,58,39 75,62,39 76,64,38 76,61,39 76,65,48 76,66,54 90,76,51 86,69,43 73,60,37 65,58,38 65,56,37 66,57,38 65,61,40 66,57,38 64,53,34
147,113,52 125,100,41 100,81,42 83,65,44 80,66,41 79,64,42 81,66,44 82,65,41 83,64,41 89,68,41 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 151,120,56 138,113,54 122,101,49 117,93,42 110,85,37 105,82,40 110,85,41 137,107,51 143,117,49 120,96,43 123,99,46 116,92,37 117,93,40 131,109,44 144,114,47 130,83,49 99,74,57 255,172,2 255,164,0 235,157,4 205,133,0 156,104,4 126,83,9 192,131,13 255,172,15 255,170,15 245,155,8 226,149,20 206,129,5 190,125,1 160,101,1 169,111,4 175,111,0 183,115,3 186,123,20 133,94,21 113,84,23 89,74,27 76,66,24 72,62,22 72,62,20 76,64,23 75,65,23 76,66,24 67,55,16 59,52,13 60,53,14 64,54,14 63,56,13 64,59,16 68,62,16 67,61,13 70,64,18 68,66,17 70,68,19 77,76,24 66,68,11 65,69,15 66,60,35 71,60,41 73,60,39 70,59,40 66,63,39 69,58,43 75,67,56 78,74,57 67,58,39 75,62,39 77,65,39 77,62,40 78,65,42 80,69,50 87,73,48 86,69,43 73,60,37 66,59,39 65,56,37 65,56,37 65,61,40 68,59,40 65,56,37
120,99,45 111,89,42 102,79,39 80,63,35 78,64,46 78,65,44 82,70,44 85,68,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 147,114,46 163,126,57 155,122,54 141,114,51 101,80,39 108,88,58 97,78,41 110,88,43 155,118,49 156,116,50 133,110,52 116,93,35 113,91,42 102,81,40 119,90,41 129,83,44 56,47,43 65,40,23 255,169,0 254,165,0 234,156,3 215,137,0 156,101,0 157,96,0 255,172,9 255,166,6 255,168,14 255,169,17 239,156,16 230,151,18 203,137,16 140,96,14 172,115,12 198,130,14 225,142,4 247,161,15 170,114,22 136,97,17 109,84,25 79,68,24 76,66,26 75,65,27 73,66,25 73,63,21 72,63,18 75,66,21 64,54,12 62,52,12 63,56,13 62,57,14 63,61,12 65,63,14 64,60,14 69,65,19 72,70,21 68,66,17 68,67,15 71,73,18 66,73,18 66,59,32 69,58,39 70,59,40 68,59,40 67,60,40 66,57,40 76,70,63 78,74,57 68,59,40 75,62,41 84,72,42 100,81,44 89,71,39 90,70,38 88,75,43 83,71,45 73,60,37 68,61,41 65,58,38 66,57,38 65,58,38 67,60,40 65,58,38
107,84,42 107,85,40 101,78,38 80,64,33 77,62,40 77,63,38 77,63,38 79,61,40 121,96,39 164,123,51 164,125,54 163,124,53 153,118,53 132,102,44 135,105,47 138,108,39 137,107,38 144,111,45 58,43,34 52,42,41 71,56,34 106,85,44 142,109,41 148,116,43 131,106,47 111,87,36 102,81,40 93,74,39 129,78,39 85,52,27 46,30,17 92,68,46 255,174,0 248,166,0 234,156,3 222,143,0 185,119,0 212,137,0 255,178,2 255,174,14 255,168,12 255,171,19 244,162,19 237,157,20 199,135,20 130,94,18 178,120,15 208,136,17 233,150,10 255,169,12 165,113,22 136,98,20 95,79,23 76,66,24 76,64,27 73,63,23 70,63,22 71,64,21 72,62,20 76,67,22 73,63,21 64,57,14 65,60,17 61,59,12 67,65,18 65,63,16 67,65,18 71,65,17 68,66,17 72,71,19 71,70,18 72,71,19 65,71,19 68,60,36 71,60,41 69,58,39 67,58,39 67,60,40 65,56,39 77,68,64 79,74,60 72,63,44 73,64,47 79,71,49 93,74,37 81,64,36 77,65,39 80,66,39 73,60,39 71,57,39 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
114,92,45 113,91,42 109,87,42 85,70,32 86,68,38 77,63,38 78,64,39 85,68,42 122,93,40 145,115,46 164,125,54 161,122,51 123,97,43 115,90,42 110,85,37 112,87,41 149,115,45 134,104,46 54,48,41 44,48,52 45,46,51 51,46,43 103,86,49 123,99,46 126,103,45 123,99,48 116,77,36 118,72,35 167,101,51 47,42,39 106,76,50 114,78,20 255,188,0 246,162,0 232,155,0 226,150,0 207,135,0 247,163,3 255,179,0 255,170,7 255,169,10 255,170,12 243,166,19 241,163,25 202,140,30 135,96,27 191,128,23 219,142,22 246,160,14 255,168,8 148,106,25 121,94,21 84,74,32 72,69,27 71,65,29 71,66,27 67,64,24 66,61,18 71,64,21 75,66,21 76,67,20 70,64,16 65,61,15 67,63,15 67,65,16 66,63,19 71,70,18 73,72,20 74,70,24 71,69,20 75,74,22 68,70,17 64,68,12 68,59,40 69,58,39 65,58,38 64,60,39 67,60,40 65,56,39 78,69,65 82,76,69 79,69,59 73,64,49 68,61,45 75,66,39 69,59,37 66,58,36 63,57,34 65,58,38 65,61,40 66,59,39 65,56,37 68,57,38 68,57,38 65,56,37 65,58,38
125,101,50 123,99,46 132,107,48 114,93,39 96,77,40 84,70,43 89,71,41 105,87,45 130,107,49 144,115,52 164,123,51 158,119,50 124,100,47 109,87,38 97,76,33 125,98,51 167,126,56 97,63,18 42,39,43 52,51,54 48,49,52 46,46,46 51,44,42 47,40,22 57,42,20 131,88,53 125,77,32 141,88,45 85,54,31 48,43,42 86,69,45 214,160,54 255,195,3 255,181,0 236,160,0 234,159,0 227,154,6 253,167,7 255,184,0 251,166,0 255,172,12 255,175,17 255,177,25 245,168,21 217,154,34 134,93,21 189,124,15 217,139,15 241,156,3 255,173,14 142,105,24 107,85,20 77,71,25 71,68,26 68,65,23 67,64,22 65,60,21 68,63,20 71,62,17 71,65,19 77,69,19 75,69,21 69,65,19 68,65,14 66,64,15 70,68,19 71,70,16 70,72,19 70,68,21 71,69,22 68,67,15 70,68,19 63,70,11 63,55,42 69,58,39 66,57,40 68,61,41 67,60,40 65,56,39 77,68,60 83,79,71 80,72,61 65,58,40 66,59,43 75,62,39 69,58,39 62,58,37 60,53,37 60,53,33 65,58,38 70,59,40 67,58,39 66,57,38 68,57,38 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 102,76,37 90,69,42 92,72,42 102,85,50 108,87,46 134,103,50 136,108,52 124,105,39 137,110,47 122,98,43 102,76,35 146,115,55 158,128,61 101,63,26 44,42,43 44,45,48 49,50,53 46,44,42 40,36,28 43,38,26 104,58,19 124,70,22 100,56,26 119,69,36 65,42,27 88,76,66 185,138,77 197,147,33 255,185,0 255,182,0 254,174,3 231,157,0 246,163,0 255,174,0 255,182,0 248,157,0 251,172,10 255,175,14 255,181,22 245,169,17 223,154,31 148,103,14 181,124,12 220,144,15 229,158,14 203,136,20 123,93,35 83,68,28 70,67,25 68,63,20 70,63,24 66,55,20 63,56,17 66,56,18 71,62,17 73,67,19 76,68,18 73,68,17 67,64,13 70,68,19 71,69,20 72,71,17 70,69,17 70,69,17 72,70,21 66,64,15 67,66,14 63,64,14 61,67,15 39,38,29 51,50,43 64,61,37 69,60,43 69,61,39 62,56,47 62,57,54 44,39,38 68,64,58 66,58,45 61,54,38 65,58,40 68,57,40 63,56,40 59,51,38 64,55,36 65,58,38 66,57,38 66,59,39 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 114,87,40 110,85,39 99,80,43 89,68,41 80,63,39 78,61,33 87,69,39 97,75,37 117,93,40 140,113,50 122,99,39 116,89,46 140,109,47 130,106,53 110,65,30 41,41,38 46,47,52 53,52,55 39,34,31 39,29,19 72,47,28 117,68,28 130,74,27 114,70,42 119,75,45 76,55,42 45,47,44 179,136,80 164,124,29 255,183,1 255,177,0 255,176,0 240,160,0 255,179,7 255,174,0 255,185,0 246,157,0 243,164,4 245,166,6 252,171,21 244,164,36 226,151,50 176,121,40 179,122,19 196,129,8 208,146,49 119,80,21 72,55,27 63,54,27 62,53,24 59,53,19 57,49,15 59,47,17 59,50,19 62,51,18 69,59,17 73,64,17 74,68,20 71,67,19 70,69,15 74,73,21 72,71,19 71,70,14 68,67,15 72,71,17 71,69,20 65,63,14 64,65,17 61,63,17 60,68,15 52,60,21 38,36,34 51,49,47 73,66,48 41,35,26 27,25,23 31,29,30 30,25,22 37,32,31 43,37,32 64,59,47 63,59,42 67,56,39 63,56,38 60,52,39 63,56,38 62,58,39 65,58,38 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,50 126,101,44 122,98,45 109,84,38 128,103,46 117,93,38 97,79,37 93,76,39 77,63,38 78,64,39 93,74,35 125,101,46 155,121,49 135,101,38 128,98,40 158,118,52 255,187,112 97,58,17 43,42,47 47,47,47 56,52,46 36,30,23 63,39,17 113,68,35 128,80,37 110,63,29 102,61,32 133,88,55 58,42,27 53,45,34 145,128,93 102,81,27 255,185,6 255,190,0 255,189,0 255,190,4 247,162,0 255,175,0 255,179,0 223,142,0 220,139,16 180,117,16 166,113,49 156,94,36 159,93,43 137,84,39 103,69,39 81,55,30 49,36,29 43,32,27 45,37,26 35,29,22 27,21,14 32,21,14 49,40,36 41,30,23 48,39,12 76,66,26 69,63,15 73,68,17 72,71,19 71,69,20 68,70,17 67,66,14 69,71,18 67,65,16 63,64,14 67,65,16 67,65,18 63,64,16 62,65,16 58,61,12 59,65,15 64,75,17 57,62,56 29,29,26 42,40,38 34,33,36 37,32,31 36,32,26 36,32,24 38,29,25 40,34,29 36,32,26 63,59,42 64,55,38 64,57,41 60,58,40 59,55,38 61,54,38 61,54,34 64,57,37 68,57,38 66,57,38 67,58,39 68,57,38
139,110,47 127,102,45 132,108,53 117,92,44 130,106,44 128,100,42 109,86,44 108,87,44 84,65,38 88,69,42 118,94,41 142,115,52 164,125,52 173,134,63 237,173,109 255,181,100 240,166,89 109,64,18 41,40,43 42,40,41 40,34,29 52,38,24 85,49,20 103,57,27 107,63,25 104,60,30 110,62,35 107,63,35 100,63,37 51,42,36 55,47,25 104,79,33 246,162,2 255,182,0 255,185,0 255,183,0 255,186,0 255,179,0 255,185,0 232,149,0 211,140,51 100,64,35 57,34,23 48,26,20 49,28,17 43,30,25 38,32,27 47,43,37 58,52,47 56,49,49 56,55,44 55,54,45 67,58,54 63,50,43 61,46,35 59,45,31 68,61,22 75,68,25 69,65,17 68,67,15 65,67,12 64,68,14 64,65,15 65,66,16 70,68,19 70,68,19 64,66,13 68,66,17 66,64,17 61,62,14 58,61,12 58,61,12 61,67,15 64,73,17 69,80,38 40,45,39 31,29,27 52,49,53 48,45,49 35,30,32 40,36,30 39,35,27 40,34,27 31,25,20 40,33,33 60,50,38 61,54,38 60,58,40 56,52,35 60,53,37 60,53,33 63,59,38 69,58,39 67,58,39 67,58,39 65,58,38
142,113,52 125,99,45 142,115,54 134,106,48 115,92,52 123,99,46 132,104,48 125,100,43 98,81,32 122,98,43 138,109,48 139,108,46 186,120,49 255,176,97 255,176,96 255,180,100 233,154,90 120,67,22 46,51,50 38,36,37 44,27,17 88,53,28 106,61,28 116,70,33 94,51,18 103,64,34 102,52,19 118,69,31 112,71,40 37,40,47 100,80,60 54,46,24 153,106,13 254,179,9 251,176,0 239,166,0 235,161,0 244,172,0 255,184,0 251,165,0 247,165,6 171,100,6 139,84,30 68,28,3 47,31,25 44,27,28 46,34,36 54,42,42 55,43,48 52,40,45 58,47,44 67,49,46 82,53,33 99,62,22 96,62,17 79,62,25 71,70,18 75,72,19 72,68,20 68,67,15 66,68,13 68,70,17 65,66,16 65,67,14 70,68,19 70,68,19 68,66,17 65,66,16 62,63,13 62,63,13 63,64,16 62,63,15 60,66,14 66,73,18 69,80,24 49,58,28 44,42,40 44,39,38 41,36,33 29,24,26 49,53,57 36,36,36 40,30,29 35,29,24 30,23,21 54,52,48 59,55,36 61,59,41 59,49,37 60,51,36 63,56,36 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38
139,109,51 125,99,47 119,93,43 112,87,43 93,70,39 105,78,42 133,108,51 130,105,48 118,97,41 143,112,52 149,110,51 255,191,114 255,191,107 203,128,63 233,152,75 244,167,91 242,164,93 155,96,48 38,37,40 42,36,29 79,45,23 98,59,27 114,70,28 99,56,23 93,49,23 85,41,15 108,58,16 128,73,30 135,82,39 49,33,29 103,83,63 109,92,57 67,46,3 224,165,19 255,181,0 247,171,0 247,171,0 242,170,0 252,178,0 255,178,0 255,177,1 203,127,0 189,107,33 174,99,34 124,84,50 51,35,33 55,48,48 62,44,41 57,43,45 57,43,56 80,48,34 155,105,59 198,114,34 168,97,26 113,81,26 67,65,16 71,70,16 78,75,20 72,69,18 71,67,19 67,65,16 64,67,16 64,65,15 62,64,11 68,67,15 70,69,17 66,64,15 68,66,19 66,64,15 62,63,13 62,63,15 58,61,12 60,66,14 67,74,17 67,74,17 68,81,29 64,66,66 27,25,26 34,32,33 38,38,35 44,44,44 45,45,53 42,40,41 37,32,29 35,31,25 34,30,22 58,56,34 58,56,38 58,49,34 59,50,35 64,57,37 64,55,36 64,55,38 67,56,37 65,56,37 65,58,38
152,114,50 142,108,49 125,99,47 113,88,42 105,82,42 95,73,39 119,93,52 134,108,56 128,100,44 137,98,29 242,156,65 255,178,98 235,156,81 245,168,94 190,115,43 214,146,74 190,123,57 156,100,51 42,32,33 60,39,26 94,49,26 100,54,28 111,66,31 92,53,25 104,59,24 106,56,23 98,54,28 121,70,31 107,61,24 54,34,16 82,73,58 110,88,54 59,55,9 102,78,27 255,184,0 253,175,0 255,184,2 246,169,0 248,182,0 243,163,0 255,180,0 243,161,0 208,123,17 212,117,36 200,114,41 186,100,32 163,96,28 162,94,24 185,107,25 193,103,27 192,105,44 185,109,44 157,100,40 94,67,24 63,63,20 69,64,21 70,69,15 68,70,15 68,64,16 66,64,15 63,64,16 64,65,15 67,65,16 67,65,16 66,64,15 69,66,15 71,69,20 64,62,15 67,65,16 63,61,14 60,58,11 63,66,17 62,69,14 66,73,16 67,74,15 70,77,18 37,38,30 18,16,17 45,43,44 41,39,37 42,36,31 38,36,34 39,38,41 48,47,50 35,34,27 27,25,23 49,47,43 57,54,39 55,50,36 57,49,36 60,51,32 58,54,37 61,54,38 61,54,34 66,57,38 66,59,39
152,111,43 150,110,44 145,110,45 142,108,47 141,107,48 132,103,50 137,104,52 145,115,59 187,135,64 255,200,114 255,185,99 251,167,84 255,188,110 233,157,78 215,145,69 221,153,83 223,155,81 200,136,74 36,27,23 75,46,26 93,48,27 110,63,29 87,47,22 92,51,22 109,66,31 110,60,27 86,50,28 129,79,48 121,75,36 74,45,25 63,58,44 76,64,34 64,62,15 54,44,6 255,201,0 255,181,1 255,179,0 241,164,0 248,178,0 255,180,0 255,171,0 249,171,2 236,154,27 229,135,38 234,141,64 217,128,56 204,118,54 200,117,52 210,120,53 200,113,47 172,99,40 145,86,29 85,61,26 63,59,22 62,57,14 64,62,15 66,64,15 66,64,17 66,65,13 66,64,15 64,62,13 60,63,12 65,66,16 64,65,15 65,63,14 71,68,17 67,65,16 62,63,15 58,59,11 59,60,12 60,63,14 61,64,15 61,68,13 62,69,14 67,74,15 72,77,16 82,86,59 78,81,73 29,24,23 34,32,33 30,30,27 60,60,57 44,44,41 37,37,37 39,39,36 32,27,24 28,27,20 85,92,85 57,52,38 59,52,34 60,53,37 60,52,39 60,52,39 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 137,106,44 138,107,45 139,105,44 146,111,46 161,119,54 182,130,59 255,183,92 255,187,94 255,182,92 255,187,102 250,171,96 250,173,97 204,130,62 246,173,98 232,158,86 208,137,68 31,22,14 98,59,31 94,47,13 112,66,25 83,49,27 81,44,18 103,58,25 109,63,33 83,50,23 80,45,18 126,66,23 121,70,31 42,47,43 48,43,31 65,64,37 56,53,13 255,200,0 255,184,0 255,179,0 241,164,0 245,173,0 250,178,0 243,163,0 238,159,0 228,159,7 205,141,8 221,135,33 215,130,36 211,129,55 193,108,32 197,113,37 176,109,43 109,83,42 59,53,17 59,58,20 60,57,15 59,56,14 63,60,16 64,61,17 64,62,15 63,61,12 61,59,10 64,62,15 63,64,14 67,65,16 67,66,14 67,66,14 65,60,17 65,63,14 61,62,14 57,57,12 63,60,16 63,61,14 58,63,16 61,68,13 68,72,16 67,74,17 72,76,18 74,82,31 62,64,59 35,31,25 45,43,41 31,29,30 42,38,30 51,53,50 52,53,58 42,43,46 40,34,41 30,28,26 81,83,80 80,90,87 63,70,65 61,60,49 60,53,35 61,54,34 61,54,38 61,54,34 66,59,39
138,107,43 137,106,44 136,105,43 135,104,42 138,104,43 149,111,47 172,123,56 255,193,98 255,174,79 255,174,85 255,187,97 246,162,75 230,154,75 229,155,83 206,135,64 213,140,65 232,158,83 230,156,81 56,40,23 89,50,18 114,66,23 99,54,21 75,41,19 97,57,32 108,62,25 103,59,21 96,60,31 110,70,47 120,67,22 108,64,22 37,31,24 82,74,61 75,69,46 63,57,11 255,197,1 255,203,5 255,175,0 249,168,0 235,160,0 239,172,0 234,157,0 229,153,0 219,150,0 213,150,5 195,136,8 161,104,1 134,85,6 121,75,5 87,60,15 55,43,13 56,51,19 57,53,16 58,55,15 57,57,16 57,54,12 58,55,13 58,55,13 59,56,12 61,59,12 61,60,8 61,64,13 68,66,17 66,65,11 67,66,14 65,63,14 66,64,15 67,65,18 61,61,16 61,59,12 63,61,14 62,63,15 61,64,15 65,69,15 69,71,16 67,71,15 73,75,18 77,80,29 64,70,61 16,14,10 44,42,40 41,39,35 39,39,34 32,31,24 44,44,39 50,51,54 56,54,55 33,31,27 85,88,80 77,84,79 80,87,82 84,86,86 57,60,52 61,54,38 61,54,36 64,57,37 66,59,39
