208,162,103 152,116,58 137,111,59 121,95,43 137,105,48 157,118,49 204,144,56 235,162,62 255,174,68 255,199,87 255,209,91 255,206,88 255,208,89 255,206,87 255,203,85 255,209,93 255,213,101 255,216,110 255,220,125 255,217,119 255,218,108 255,222,108 255,225,99 255,226,100 158,84,32 77,40,27 78,41,26 73,37,19 65,30,15 92,45,22 126,57,24 159,83,41 255,192,93 255,233,117 255,240,120 255,241,120 255,241,120 255,241,122 255,241,118 255,245,126 255,249,131 255,252,133 255,253,140 255,254,140 255,253,135 255,250,138 255,243,123 255,239,118 255,238,117 255,240,116 255,242,121 255,248,127 255,251,128 101,73,5 90,75,35 72,62,22 60,47,13 86,74,33 90,77,27 72,58,15 80,68,13 86,77,17 88,79,21 88,79,19 89,82,25 84,76,26 77,67,27 66,61,20 63,60,18 68,65,21 66,73,18 71,75,17 71,82,24 73,79,27 94,63,24 116,91,43 92,69,27 91,65,26 90,64,25 89,66,26 85,61,24 94,71,31 92,70,32 94,72,34 88,66,28 92,73,34 98,76,38 94,71,31 90,64,25 89,63,24 90,64,25 85,61,26 72,52,22 69,50,25 69,49,17 67,49,19
165,141,88 150,125,77 109,87,49 106,84,46 107,86,43 110,88,39 130,106,44 168,131,62 154,119,54 183,142,74 228,181,118 255,225,169 255,236,181 255,235,183 255,233,182 255,236,181 255,237,186 255,236,188 255,237,185 255,236,179 255,237,176 255,238,169 255,236,131 255,237,134 93,59,39 69,36,25 66,34,18 62,30,16 76,38,19 97,44,19 127,66,32 136,90,51 220,149,55 255,254,138 255,254,137 255,251,135 255,254,134 255,254,135 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,252,140 255,252,135 255,251,133 255,252,133 255,252,133 255,254,135 255,254,140 255,254,140 236,188,89 77,63,34 48,37,4 93,83,32 93,83,34 93,81,42 93,81,42 90,77,27 87,75,18 91,85,21 96,89,28 87,80,21 83,75,21 75,68,25 71,64,25 66,60,24 65,62,22 70,67,23 71,72,22 71,75,19 74,81,22 76,85,27 200,142,87 92,51,22 90,63,29 88,64,27 91,65,26 161,83,37 93,70,41 87,63,26 87,64,24 87,63,26 93,69,32 87,66,25 90,72,30 98,72,33 97,69,29 94,68,27 87,64,24 80,58,24 73,50,19 71,51,21 72,49,20
167,138,87 157,127,81 118,95,55 111,88,48 108,87,44 120,95,47 144,113,51 172,138,77 144,115,64 128,97,44 159,118,59 242,199,141 255,237,189 255,238,187 255,236,191 255,239,187 255,238,187 255,238,189 255,238,185 255,241,185 255,241,179 255,242,183 255,242,176 68,60,26 39,30,22 57,34,19 63,33,18 62,32,17 81,38,19 122,64,38 172,101,57 176,103,46 255,250,143 255,255,136 255,253,138 255,253,138 255,255,135 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,255,133 255,255,135 255,254,138 255,254,140 255,255,135 255,253,140 223,196,119 94,84,33 98,87,41 93,84,39 76,64,27 55,43,15 77,67,18 88,78,27 100,92,38 89,82,23 85,78,19 78,70,18 71,66,25 71,64,23 69,62,23 68,61,20 68,63,22 71,69,22 72,74,19 74,79,18 80,84,17 89,93,35 83,49,31 74,55,39 118,82,49 201,131,84 255,162,86 39,30,26 90,63,27 89,63,24 86,62,25 88,64,27 93,67,28 97,76,35 94,73,32 95,69,28 95,69,28 88,65,23 82,58,23 87,63,28 70,51,16 72,49,18
167,131,84 186,150,99 145,110,72 146,113,74 139,109,67 124,99,53 120,96,45 125,99,47 143,113,57 156,117,56 189,145,76 255,214,154 255,237,186 255,238,191 255,237,191 255,238,191 255,238,191 255,238,189 255,239,191 255,239,191 255,242,185 255,245,184 255,244,186 93,45,18 29,31,16 139,124,77 77,41,23 61,31,16 80,42,21 112,56,30 162,91,47 150,80,33 214,163,69 255,254,138 255,255,135 255,255,135 255,255,135 255,254,138 255,253,142 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,255,135 255,254,135 255,253,138 255,254,135 255,253,138 255,253,138 255,253,138 255,255,150 89,89,44 66,57,42 62,50,52 83,78,77 76,64,69 90,82,32 90,81,25 95,90,37 91,84,25 84,76,22 74,68,22 68,63,20 74,67,24 71,61,19 70,63,20 69,64,21 71,65,19 71,67,19 74,73,17 81,89,23 84,86,58 47,36,33 59,46,41 73,55,52 73,54,40 190,120,71 101,106,105 72,64,53 85,65,35 86,63,21 87,64,22 94,71,29 98,75,35 89,66,24 96,70,29 90,64,25 88,62,23 85,61,24 85,61,24 79,56,25 73,50,19
125,96,45 160,125,69 147,111,64 136,104,58 145,109,62 125,94,45 110,85,39 115,90,42 119,93,39 160,125,60 189,145,74 215,173,108 255,227,176 255,242,193 255,240,193 255,240,191 255,240,193 255,240,193 255,241,192 255,242,193 255,244,185 255,245,186 255,240,181 117,61,27 127,62,25 255,244,175 102,65,41 99,62,38 96,55,37 123,73,40 166,98,60 147,78,40 255,251,136 255,254,135 255,254,135 255,254,135 255,254,135 255,255,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,252,138 255,254,135 255,254,135 255,254,133 255,253,138 255,254,139 231,203,133 79,70,64 101,92,84 39,29,28 76,66,44 89,82,23 85,78,17 92,87,32 85,78,21 80,72,22 71,64,21 70,63,22 73,67,21 74,68,22 75,68,25 73,67,21 73,64,19 71,66,15 78,76,18 85,87,43 48,47,40 45,38,36 55,49,44 54,44,43 53,42,39 82,59,44 100,106,107 105,111,114 107,107,102 91,67,34 89,66,24 95,71,34 93,70,30 97,71,32 96,73,33 97,69,31 89,63,24 94,68,29 96,70,31 82,58,25 76,56,24
106,83,41 116,86,42 127,95,51 127,100,53 122,97,51 113,88,44 111,86,38 123,94,45 127,102,45 135,107,49 155,116,55 174,132,67 186,140,72 255,210,142 255,238,180 255,241,189 255,240,191 255,240,191 255,242,193 255,241,192 255,244,187 255,244,188 255,199,150 111,50,16 148,72,32 136,79,48 120,65,34 154,88,54 141,83,48 168,115,47 163,104,45 255,214,122 255,253,144 255,253,142 255,254,144 255,254,144 255,252,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,144 255,253,144 255,253,140 255,251,142 255,253,138 255,252,140 255,251,142 255,251,138 153,99,63 82,69,66 86,76,38 84,76,22 83,76,17 84,77,16 86,79,18 85,78,19 76,68,18 69,62,21 71,64,21 79,70,23 76,67,20 76,67,20 75,66,19 72,64,14 78,68,17 79,76,23 82,78,72 40,34,27 44,38,33 52,45,43 38,31,29 47,40,40 56,51,50 98,103,102 103,109,110 100,106,107 100,105,104 98,88,64 93,66,30 89,63,24 95,69,30 99,78,37 96,70,31 95,69,30 96,68,30 98,70,30 94,68,29 94,66,28
131,101,45 131,100,49 130,94,45 144,110,49 116,90,51 112,87,43 116,89,44 128,97,46 134,103,52 132,103,50 141,111,53 147,113,54 174,134,57 197,145,56 237,167,73 255,192,113 255,230,175 255,241,193 255,242,195 255,241,194 255,244,187 255,246,176 192,151,106 109,76,37 141,86,43 161,97,53 146,86,45 163,95,55 183,108,59 255,252,141 255,252,140 255,251,140 255,252,140 255,252,140 255,251,138 255,251,140 255,252,140 255,252,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,252,138 255,252,138 255,253,138 255,253,140 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,141 255,240,129 228,170,115 90,77,43 82,75,18 79,72,13 80,73,14 86,79,18 90,82,19 89,82,23 73,64,17 64,54,14 72,63,16 77,69,17 76,68,18 73,68,15 72,63,18 74,63,17 78,72,26 82,78,57 42,38,32 56,49,47 36,30,25 59,53,48 48,42,37 41,34,34 55,48,46 96,94,92 93,95,92 103,105,105 97,103,106 93,93,101 101,74,42 89,63,22 93,67,28 95,74,33 94,71,31 95,72,32 93,67,28 95,69,30 96,70,31 91,68,28
158,119,48 149,114,49 121,91,47 129,98,59 130,99,50 136,107,58 134,105,52 129,96,44 145,108,55 150,114,54 156,120,62 163,122,61 170,126,48 188,141,50 202,145,42 215,153,45 236,164,59 255,189,90 255,226,166 255,241,192 255,243,197 76,79,48 38,57,35 51,51,17 121,85,25 168,106,50 164,94,47 169,102,54 255,179,90 169,120,39 255,254,141 255,254,140 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,250,142 255,251,140 255,251,140 255,253,140 255,251,138 255,251,139 255,250,139 182,108,33 85,72,24 74,71,18 73,70,15 79,71,19 83,75,21 92,83,23 87,80,19 84,76,22 68,61,18 62,55,14 70,61,14 75,67,15 76,68,14 73,65,11 75,67,15 73,70,19 75,74,63 47,41,34 33,27,22 37,31,26 53,44,40 47,38,34 47,41,36 48,41,39 48,44,38 89,87,83 93,94,86 102,102,97 100,99,102 96,98,98 94,93,96 83,63,33 91,65,24 94,71,31 96,70,31 95,69,30 89,63,24 93,67,28 93,67,28 92,69,29
144,113,51 137,110,49 128,102,52 128,98,56 130,105,46 129,100,51 141,113,55 144,112,55 154,119,65 152,118,57 154,119,65 157,117,51 170,127,51 180,134,50 189,136,43 194,136,38 207,147,38 223,156,44 237,168,69 255,209,133 51,56,32 30,43,27 32,52,25 38,60,34 62,56,10 151,93,31 191,113,65 190,113,57 255,170,85 207,125,30 255,239,137 255,253,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,250,142 255,251,142 255,251,142 255,251,138 255,252,135 255,251,138 255,249,136 255,249,138 255,250,138 255,227,112 255,207,92 255,207,121 189,121,60 114,91,51 64,59,8 75,70,17 87,77,26 93,86,29 89,82,21 83,76,19 75,67,17 58,53,14 56,48,12 71,62,15 75,67,13 70,65,10 72,64,10 73,70,19 85,83,61 64,59,56 43,37,32 38,31,29 40,34,29 51,42,38 40,31,27 44,38,33 43,36,34 42,36,31 80,79,72 89,90,82 94,95,87 97,95,93 93,93,93 88,89,92 95,87,76 94,68,27 98,72,33 91,65,26 93,67,26 94,68,29 90,64,25 95,69,30 94,71,31
128,99,64 132,105,62 126,101,57 135,103,59 132,102,60 119,93,52 130,98,56 133,105,65 141,110,61 146,114,57 160,118,53 165,124,56 175,129,59 177,133,55 173,130,54 179,135,57 179,133,49 194,146,51 208,149,49 221,159,51 28,37,20 31,47,28 35,51,30 34,53,33 65,60,28 116,90,36 175,109,57 195,122,63 239,140,62 255,198,91 248,192,76 255,232,113 255,239,120 255,239,120 255,239,119 255,237,121 255,246,135 255,250,138 255,250,140 255,250,140 255,251,141 255,250,140 255,252,139 255,250,138 255,251,136 255,251,136 255,249,135 255,243,128 255,230,117 255,213,94 255,190,68 255,179,63 251,172,57 253,171,79 136,107,83 124,78,52 85,60,43 64,53,38 79,71,17 89,83,17 85,81,23 84,77,20 76,67,20 62,54,20 49,41,5 66,56,14 75,67,15 73,65,15 74,68,22 77,72,40 73,72,65 81,80,73 33,29,21 35,31,25 43,33,32 37,28,24 52,43,39 41,34,32 42,35,33 41,34,32 34,28,23 77,76,69 83,82,75 86,85,78 91,90,83 93,94,86 90,90,87 81,85,87 117,82,26 123,84,25 95,68,23 132,96,36 96,68,30 93,67,28 89,63,24 93,67,28
136,103,53 125,95,53 127,97,69 128,99,66 130,101,70 135,104,67 142,112,70 151,115,68 162,126,64 167,128,57 165,126,55 155,120,55 152,119,53 158,121,52 154,116,50 149,115,54 134,103,50 145,109,51 187,139,55 86,66,18 22,36,17 29,48,26 34,53,31 35,51,32 35,51,30 55,48,19 131,82,13 186,111,62 233,140,65 231,144,80 251,163,54 242,163,51 246,166,56 250,171,54 255,171,57 255,175,60 255,176,56 255,178,62 255,184,67 255,197,80 255,204,88 255,201,85 255,189,73 255,182,67 255,181,64 255,176,59 254,175,60 246,167,52 243,163,51 242,163,53 239,163,54 236,159,54 233,159,53 171,126,82 73,42,32 71,49,29 60,50,38 40,31,27 80,73,44 85,86,18 72,71,19 59,55,18 43,37,12 47,43,8 76,66,28 78,70,36 81,71,47 83,75,53 74,70,60 94,93,84 54,48,43 52,46,39 38,32,27 37,32,31 44,37,40 50,43,43 45,38,36 48,41,41 33,26,24 37,30,28 41,35,30 81,80,73 82,81,74 86,85,78 88,87,80 91,90,83 85,85,80 78,80,77 98,84,66 104,75,24 108,79,28 93,67,26 89,63,24 89,63,24 89,63,24 97,71,30
154,120,46 137,105,59 130,98,66 126,99,56 134,104,76 151,117,72 149,118,56 147,115,58 149,115,70 147,111,53 135,103,48 126,93,41 142,107,42 161,120,52 155,117,53 144,110,47 138,108,50 140,105,49 152,110,45 40,41,20 26,40,21 33,52,30 31,50,28 19,35,16 29,42,19 36,46,24 101,68,18 129,74,18 152,90,18 164,100,17 162,102,11 218,151,54 215,152,51 219,156,51 231,157,51 239,160,50 240,161,49 246,166,56 250,166,53 249,165,52 246,162,47 247,163,50 241,161,51 238,159,49 237,161,52 238,162,53 238,161,56 234,160,54 234,160,54 235,158,53 236,160,51 236,160,51 230,155,54 113,91,71 101,67,47 62,43,29 40,31,27 44,35,29 42,36,29 98,94,73 101,96,84 82,78,70 70,64,55 68,64,47 77,69,56 71,63,52 72,68,62 81,77,71 59,52,52 44,37,35 33,27,20 45,39,32 38,31,29 43,36,36 33,26,29 33,26,26 35,29,24 33,26,26 42,35,33 27,20,18 54,48,43 79,78,71 82,81,74 88,87,80 88,87,80 89,88,81 86,85,78 74,76,73 79,79,79 94,67,33 94,66,26 89,63,22 90,64,25 90,64,25 90,64,25 94,68,29
152,117,52 128,100,62 128,96,62 133,101,71 165,124,77 186,133,51 185,133,46 186,132,42 164,123,62 157,117,53 140,106,45 141,105,45 153,113,47 149,110,51 149,113,53 152,112,48 160,118,55 148,109,52 139,114,57 19,38,18 29,45,24 27,53,28 39,58,36 26,35,18 35,40,20 41,38,14 45,50,28 52,56,29 44,53,25 89,81,29 72,72,38 146,134,68 226,156,55 233,159,53 235,162,52 235,162,52 236,160,49 186,128,48 236,162,56 230,161,55 232,160,55 232,159,57 233,161,54 230,158,51 230,158,51 231,157,51 228,156,51 229,157,52 230,158,51 228,159,53 228,155,53 226,154,49 223,162,97 104,95,89 104,70,48 72,53,39 46,33,28 47,38,34 33,27,22 52,46,39 81,70,67 99,93,84 101,95,88 99,93,86 96,92,84 96,92,82 90,85,82 42,37,34 44,37,37 39,34,33 38,31,29 43,34,30 45,38,38 34,27,25 36,29,27 36,29,27 41,34,32 38,28,27 38,28,29 38,28,29 43,37,32 76,75,68 82,81,74 84,83,76 88,87,80 87,86,79 89,88,81 77,76,69 74,76,76 87,78,70 102,76,24 91,65,24 89,66,26 90,64,25 96,69,26 106,77,28
148,109,52 125,97,59 123,95,68 128,98,72 162,122,68 183,132,52 178,130,44 181,132,42 166,125,57 154,114,48 148,109,48 151,112,51 134,97,44 140,108,53 146,110,48 160,118,53 168,122,56 155,112,54 82,76,42 26,40,21 31,47,26 28,47,25 21,35,14 37,39,22 33,35,20 29,38,19 37,45,20 58,51,22 38,55,31 63,67,29 83,84,34 86,88,44 236,160,49 236,160,49 239,160,50 238,159,51 239,160,50 127,74,8 235,164,51 230,158,51 234,161,51 234,161,49 236,160,49 235,159,46 238,163,47 239,160,43 239,161,44 239,161,39 238,160,38 233,156,32 230,153,29 232,155,35 179,137,99 103,92,85 135,102,77 66,48,29 45,32,25 40,30,29 43,37,32 37,31,26 40,28,30 44,34,33 98,94,86 105,98,96 98,93,92 30,28,24 29,24,26 25,20,22 27,22,21 73,66,64 42,35,35 49,39,38 38,28,27 36,29,27 35,28,26 35,28,26 50,43,43 45,35,34 35,25,26 39,29,30 35,29,24 73,72,65 82,81,74 87,86,79 88,87,80 90,89,82 90,89,82 84,80,74 75,75,72 82,82,82 137,105,32 117,88,25 112,86,32 105,75,29 122,91,31 138,101,30
145,109,47 137,104,54 115,87,60 127,100,68 152,115,60 161,120,50 171,127,47 164,116,42 167,122,49 148,106,41 167,121,51 148,110,46 135,102,52 141,106,52 147,110,57 147,109,59 159,114,50 164,123,64 33,45,27 24,40,19 32,47,23 42,59,35 37,40,20 27,31,16 33,36,16 27,35,12 36,38,21 37,42,20 47,50,26 65,71,30 66,63,21 93,94,44 220,148,31 234,156,34 227,150,30 231,153,33 234,157,33 161,107,28 228,154,33 237,158,27 237,158,27 237,157,29 237,158,25 234,155,24 240,160,32 229,151,29 237,158,27 230,154,25 234,154,26 237,157,20 224,147,27 218,147,34 121,101,94 103,75,62 79,59,41 63,51,39 41,29,29 52,41,38 49,40,36 31,21,22 21,19,17 33,31,29 28,25,29 27,24,28 21,15,20 51,46,45 92,88,82 44,38,33 46,36,35 38,28,27 42,32,31 42,33,29 36,26,27 35,28,28 38,28,29 40,30,29 42,35,35 36,26,25 36,26,27 29,19,20 34,27,27 74,73,66 79,78,71 83,82,75 88,87,80 89,88,81 89,88,81 83,82,75 80,80,77 77,79,79 110,94,36 121,94,19 132,99,22 144,109,26 144,107,24 142,105,22
143,107,47 138,105,53 123,94,70 125,96,72 150,116,73 147,108,49 159,116,42 160,117,43 163,118,43 165,120,45 173,124,45 167,121,51 149,112,59 165,123,58 158,117,58 149,115,70 132,102,58 147,110,55 29,40,25 26,47,24 32,47,23 108,106,59 45,45,29 29,33,16 29,33,16 27,34,16 38,34,15 36,34,16 42,41,14 54,60,19 60,62,16 169,128,40 186,128,28 187,129,31 190,131,31 192,131,29 200,134,34 109,70,9 200,137,32 213,142,29 212,139,27 210,142,28 209,141,25 210,142,26 209,141,27 207,138,32 212,141,30 210,142,28 203,137,33 205,136,33 199,137,29 211,147,64 100,87,84 83,60,45 66,47,33 46,33,26 44,35,31 46,37,33 47,38,34 50,40,41 48,36,36 41,37,31 28,26,24 76,71,68 33,28,30 92,88,80 102,96,89 57,51,44 41,34,32 38,31,31 43,38,37 42,32,31 42,32,31 44,37,35 39,29,28 39,29,28 38,28,27 31,25,20 33,26,24 29,22,22 29,24,21 74,72,68 77,76,69 87,86,79 87,86,79 90,89,82 88,87,80 89,87,85 93,95,92 87,88,91 88,87,76 136,100,24 133,96,23 128,94,20 122,92,23 122,93,21
140,103,48 132,99,51 125,97,70 127,98,74 163,129,88 147,108,49 157,114,40 159,115,44 161,117,48 159,118,50 169,123,55 162,116,50 154,116,66 156,118,70 147,109,59 137,104,65 149,113,66 125,101,50 28,41,27 26,50,26 42,50,27 175,125,51 129,70,42 23,30,12 40,38,20 36,44,21 36,39,17 47,51,22 49,51,25 71,65,19 180,146,58 163,119,39 165,118,37 167,118,37 167,118,37 168,119,38 172,119,35 105,78,35 174,125,37 174,125,35 177,125,34 176,124,33 175,126,34 176,128,33 177,128,38 177,125,36 179,126,31 180,127,32 178,127,33 184,123,35 243,173,97 216,144,80 113,91,73 78,59,45 61,49,39 47,36,33 47,38,34 44,35,31 45,35,34 57,50,48 40,34,29 77,73,67 95,94,85 100,96,88 82,76,69 64,60,52 106,102,94 94,90,82 49,40,36 72,66,61 47,40,38 45,35,36 44,34,33 42,32,31 38,28,27 51,41,42 44,34,33 44,37,35 31,24,24 29,22,25 25,20,19 40,38,36 76,74,70 82,81,74 87,86,79 87,86,79 90,89,82 98,96,92 89,89,86 82,82,82 84,88,90 108,91,54 125,96,24 128,96,21 126,97,25 124,97,22
138,103,47 125,93,49 125,96,72 130,102,75 173,139,98 148,109,48 155,114,44 160,115,42 158,112,46 155,113,48 150,109,50 152,111,50 150,110,56 154,114,62 146,108,58 141,108,69 149,112,57 57,48,17 27,47,29 29,49,24 70,68,21 168,123,48 118,50,28 35,36,13 34,42,21 46,47,24 41,50,31 44,50,21 51,56,22 77,62,15 54,69,16 160,116,38 161,119,38 163,115,41 160,112,40 161,116,41 155,119,57 158,118,41 164,115,34 165,118,39 165,119,35 164,118,34 168,117,39 167,118,37 168,119,31 167,116,36 167,116,36 175,121,33 198,145,52 248,176,87 255,225,121 255,197,103 134,111,98 52,41,34 47,36,31 35,28,26 40,30,29 47,36,33 48,41,39 45,38,36 40,34,29 99,93,86 107,103,95 105,99,92 98,92,85 98,94,86 103,99,93 104,100,94 47,37,36 47,40,38 40,35,37 35,28,26 47,37,41 35,25,29 41,34,34 43,36,36 42,35,33 42,35,35 35,28,28 38,31,31 33,28,27 28,26,24 79,77,75 80,78,74 82,81,74 84,83,76 96,95,88 76,74,70 89,89,86 94,94,94 81,81,81 85,85,82 123,93,24 120,92,22 121,94,21 116,93,24
116,97,31 116,95,39 121,99,52 134,108,67 176,139,95 153,113,47 159,116,42 164,118,48 162,113,48 165,116,49 143,107,47 144,110,47 151,112,53 157,118,57 151,112,55 141,108,69 151,111,45 30,43,27 35,49,28 33,50,26 176,121,49 166,107,34 134,55,16 55,56,33 37,40,20 29,39,15 50,54,25 41,51,27 72,67,24 78,80,36 41,58,34 135,128,71 160,113,32 162,113,34 160,115,42 158,114,36 61,42,26 78,51,35 156,113,39 158,112,44 163,115,41 161,117,39 163,119,41 161,116,43 163,116,39 165,117,33 194,131,26 255,195,22 169,128,40 137,97,33 171,113,62 170,131,90 103,94,90 50,39,32 42,36,31 38,29,25 44,35,31 38,28,27 40,33,31 41,34,32 61,57,49 100,94,87 104,100,92 106,100,93 99,93,86 103,99,91 99,95,89 103,99,93 74,63,56 37,28,22 42,33,29 33,24,20 50,40,39 40,33,31 52,42,41 51,44,44 38,32,27 38,31,31 37,30,30 31,24,27 41,34,34 30,25,27 33,31,29 81,79,77 82,80,76 91,89,85 86,84,82 100,100,100 96,97,100 98,102,104 91,95,99 88,94,97 92,87,75 107,86,30 105,90,29 104,89,28
103,91,25 103,91,25 104,90,24 104,89,26 104,89,26 109,87,22 114,88,20 124,94,27 126,93,27 143,104,35 140,106,43 140,110,43 154,118,58 159,120,59 145,110,56 142,109,70 162,124,58 24,45,24 37,51,30 38,55,29 165,116,37 136,83,26 134,81,40 31,45,24 47,42,14 54,47,18 38,44,17 49,49,19 38,48,22 52,57,10 37,52,24 52,70,37 167,123,43 179,133,47 179,134,45 164,125,41 63,42,27 68,45,32 165,127,40 166,123,47 171,126,35 170,128,45 175,131,51 177,131,47 182,129,32 255,196,59 214,150,10 192,119,19 101,72,9 57,45,17 62,46,2 83,67,52 72,69,73 31,22,18 70,66,60 93,87,80 95,86,80 90,84,77 90,84,75 91,85,76 89,85,77 99,93,86 106,100,93 101,97,89 95,89,82 93,87,80 91,87,81 90,89,80 89,79,67 81,73,60 66,58,47 75,66,58 65,56,50 56,50,43 54,48,39 45,39,32 42,36,29 31,24,22 36,29,27 38,32,27 41,34,32 27,22,21 32,30,28 79,77,75 80,78,74 89,87,83 83,83,83 113,117,121 113,118,124 112,117,123 103,108,114 103,106,115 96,102,105 109,96,44 102,87,24 97,83,27
142,113,37 123,96,31 134,112,38 123,100,29 130,107,36 128,101,28 139,111,30 146,119,33 127,102,25 131,104,29 141,116,31 140,110,27 159,125,37 167,129,40 142,109,32 152,114,36 159,128,48 24,40,19 32,52,25 40,57,29 185,138,47 166,121,32 38,64,30 75,72,30 101,66,12 59,44,6 46,52,25 45,49,22 49,55,28 59,68,24 15,44,12 35,51,32 140,133,45 184,138,27 204,148,30 166,131,50 67,46,42 76,48,0 168,132,15 179,135,25 198,149,27 184,138,27 200,148,29 218,163,24 255,209,34 223,154,27 133,98,44 121,101,51 45,37,13 34,35,12 38,34,13 58,54,37 63,67,71 83,78,75 96,94,90 106,102,94 91,85,78 102,96,89 104,103,96 102,101,94 103,99,93 104,95,89 108,99,93 106,100,93 103,102,93 100,96,88 94,93,84 88,87,78 94,85,77 86,77,69 83,73,63 80,74,65 83,77,70 84,75,69 77,76,67 75,74,65 74,73,64 63,62,55 44,43,36 37,36,29 38,37,30 20,19,12 23,21,19 52,50,48 83,81,79 90,88,84 108,110,107 106,110,112 104,114,118 107,117,121 108,118,124 107,115,122 101,111,117 93,105,109 96,81,30 95,82,30
175,133,41 166,127,45 170,130,37 188,149,47 180,147,38 158,123,28 151,117,17 160,126,22 145,120,22 150,120,24 166,133,24 171,134,24 174,134,28 186,141,36 173,134,34 185,141,41 165,140,51 26,43,19 30,47,21 81,90,46 198,144,21 42,54,16 25,43,26 34,56,30 46,69,36 56,75,39 42,74,43 35,74,42 38,72,42 48,81,45 58,85,55 46,79,41 35,61,36 123,100,15 63,64,16 50,76,40 55,78,45 52,81,39 56,95,52 64,93,40 96,104,24 142,119,18 195,148,29 157,101,7 176,108,2 203,126,21 114,81,42 54,35,19 52,43,26 35,36,17 40,38,20 38,34,17 53,53,50 111,105,100 103,98,95 103,99,91 104,98,91 101,95,88 105,106,98 89,90,82 105,101,95 100,89,82 89,79,69 104,95,89 98,97,88 104,105,95 104,105,95 98,99,89 101,97,89 101,95,88 97,91,82 93,87,80 92,86,81 87,81,76 80,79,72 76,75,68 74,73,66 72,71,64 65,64,57 62,60,56 53,52,45 52,50,46 54,52,50 75,70,69 74,69,68 101,101,101 112,116,120 112,117,123 111,119,126 110,120,124 102,112,118 97,105,112 100,110,116 97,103,106 96,96,80 100,86,32
