73,69,52 67,63,53 69,66,51 70,67,52 71,69,51 74,70,60 74,70,60 80,75,61 76,72,62 75,71,61 72,68,51 77,70,52 112,92,60 83,65,44 109,85,61 114,89,61 133,98,62 136,104,60 135,99,66 131,98,61 138,100,54 141,99,57 101,86,75 110,89,66 71,54,57 80,63,64 67,55,57 66,54,56 151,114,88 125,92,67 200,138,96 116,80,58 144,104,50 140,100,46 135,97,47 148,109,66 137,104,56 128,97,60 127,93,61 123,91,61 89,51,14 125,91,50 143,106,51 157,111,52 150,110,56 116,87,36 78,65,15 73,60,26 95,70,24 107,84,26 106,85,29 105,84,30 105,78,31 66,42,16 60,36,12 47,36,21 49,24,5 122,81,24 106,81,24 111,83,25 106,85,33 104,88,32 100,88,51 50,32,13 60,37,8 45,36,21 63,39,13 150,80,20 105,87,45 105,86,47 99,83,50 96,80,49 94,75,52 67,47,29 59,40,28 92,68,42 83,72,53 52,36,19 71,38,11 88,73,51 89,71,52 87,73,48 95,74,47 99,76,45 114,83,44 137,96,47 148,105,45 150,109,60 133,94,37 117,84,36 100,78,42 93,74,37 96,72,35 92,68,42 85,70,50 91,72,47
66,57,42 71,67,50 73,66,50 73,66,50 69,67,49 68,65,52 68,65,52 74,67,51 69,65,48 68,64,47 65,62,49 52,44,31 36,31,19 41,30,23 34,30,24 63,51,39 93,69,45 108,80,51 103,76,40 141,104,60 135,95,61 138,102,69 92,78,62 86,68,65 79,62,63 89,73,69 65,53,55 69,57,57 174,127,93 110,91,68 182,126,88 136,102,68 142,105,50 142,105,50 146,109,54 149,111,65 135,98,56 33,27,22 33,28,30 38,30,36 138,101,61 156,119,75 165,125,71 167,126,65 162,125,81 124,100,65 103,86,51 87,70,31 94,78,45 94,77,49 84,71,48 83,71,43 100,80,48 73,41,11 71,39,5 58,33,3 76,29,0 121,108,85 33,29,10 60,44,31 64,59,47 110,99,94 35,32,36 38,30,19 51,32,7 50,35,13 73,39,5 140,69,14 95,79,46 91,78,46 87,78,49 87,78,49 87,73,46 48,37,32 75,46,22 82,70,44 84,74,52 55,34,19 90,53,27 88,73,51 92,75,51 93,74,49 98,75,46 101,79,45 123,90,51 141,105,54 154,112,58 163,122,77 154,111,53 122,89,37 101,79,41 99,77,43 95,75,43 98,74,48 92,74,55 92,75,47
89,60,40 74,63,48 74,63,44 77,67,45 68,69,50 68,68,54 68,68,54 68,68,54 69,66,53 73,66,50 71,67,48 71,66,52 48,48,34 57,54,41 63,60,47 40,34,27 57,50,50 37,35,31 79,81,78 59,58,61 31,31,26 74,65,61 76,62,67 87,73,75 74,62,64 88,74,74 66,56,57 89,69,62 128,107,103 105,89,76 181,125,91 106,89,79 91,89,85 91,89,85 107,102,104 86,82,74 74,67,51 89,70,54 88,72,55 101,92,77 85,85,80 94,92,88 89,91,88 88,90,87 84,89,83 81,91,85 75,80,74 80,87,85 96,103,101 97,104,102 44,49,45 72,77,73 88,95,93 64,50,34 57,40,16 46,31,11 57,34,5 153,81,33 80,85,91 67,77,74 59,59,67 79,76,80 98,98,108 92,92,100 48,32,15 55,35,15 64,47,23 108,59,10 90,74,32 94,79,41 82,67,27 92,77,39 53,42,35 47,35,25 79,59,27 88,72,39 79,66,34 57,34,19 93,59,16 93,73,43 99,75,42 100,76,43 104,77,32 118,85,37 138,101,46 159,117,54 174,124,62 166,128,80 147,105,51 124,93,44 106,83,41 101,79,41 96,77,40 98,75,46 93,72,45 95,75,45
70,58,28 63,55,21 88,72,41 84,71,37 93,76,39 75,65,41 75,66,39 86,70,39 81,65,34 82,67,31 84,71,37 79,67,37 78,66,38 84,71,37 35,29,22 25,20,22 30,28,24 42,40,36 53,48,47 61,61,58 68,61,61 71,64,67 82,70,72 83,69,74 59,52,55 76,64,66 67,55,55 115,88,72 68,60,66 100,83,75 180,122,85 104,99,101 101,92,77 148,123,104 112,88,64 148,124,100 93,95,92 81,83,83 84,86,83 72,75,67 91,94,86 70,72,69 85,91,92 90,96,97 88,89,92 84,90,91 76,82,83 72,76,78 74,79,78 66,73,71 77,81,83 81,85,87 69,74,73 71,78,71 61,47,29 60,35,5 63,39,6 81,40,13 89,84,81 82,87,93 86,86,96 81,82,87 86,85,88 63,65,65 44,31,8 60,37,6 72,47,28 60,38,20 85,63,29 66,51,11 71,57,14 80,59,18 48,36,36 72,46,25 80,65,18 79,63,19 93,71,22 64,38,15 89,58,7 92,73,18 101,82,16 100,78,13 96,74,11 128,94,31 151,104,41 176,125,45 182,130,59 180,129,62 151,109,44 134,95,34 113,87,35 109,84,36 105,83,38 97,78,41 97,77,47 93,73,43
62,51,16 60,53,14 69,59,21 46,45,18 65,54,21 71,61,19 75,66,21 69,54,18 80,58,20 75,60,22 84,68,26 73,59,32 34,29,26 25,24,27 65,63,59 79,84,83 74,75,78 73,74,77 74,64,68 69,64,66 66,54,59 62,51,48 91,74,77 73,61,66 68,61,64 67,55,57 69,57,57 110,85,68 75,65,66 119,98,87 157,113,87 43,44,49 81,86,82 88,88,88 85,87,87 65,66,69 41,39,40 46,47,50 50,51,54 77,79,79 66,69,61 74,76,73 82,86,88 70,74,76 67,68,71 68,72,74 70,74,76 77,78,81 71,76,75 76,83,81 68,72,74 74,78,80 76,81,80 59,64,74 53,32,19 65,38,4 50,33,23 62,33,2 60,64,68 74,73,76 78,76,84 69,70,75 61,61,61 30,27,14 42,32,8 48,36,24 50,36,22 63,39,6 129,76,35 79,61,19 70,57,23 50,39,34 58,36,28 88,55,16 64,49,11 68,53,13 83,58,12 66,40,17 92,61,10 85,66,9 101,77,22 94,69,12 110,80,11 120,85,18 150,100,26 180,122,40 190,130,37 183,122,43 164,111,27 144,95,16 123,84,15 112,77,10 94,68,0 99,76,7 104,79,20 99,74,15
80,63,24 61,54,13 49,39,17 53,42,23 44,31,10 46,35,18 96,82,68 93,83,73 102,91,84 103,92,85 101,96,93 92,96,100 91,92,95 88,89,92 94,95,98 99,101,101 96,96,96 70,63,66 68,58,59 69,57,59 68,56,58 57,47,48 57,43,45 71,61,62 72,60,62 78,66,66 68,56,56 81,69,59 80,70,69 174,122,90 71,51,44 97,74,63 72,74,71 84,86,86 75,80,79 78,83,82 66,65,68 58,58,66 72,72,80 58,59,64 72,74,71 69,71,68 63,65,65 70,72,72 72,73,76 76,78,78 73,75,75 72,74,74 78,79,82 77,78,81 70,71,74 69,70,73 70,71,74 35,37,37 68,43,13 66,37,2 59,32,0 69,34,0 51,52,55 63,68,67 64,65,68 69,71,71 81,83,83 42,37,23 34,24,12 50,31,15 67,40,8 71,38,0 134,71,18 67,52,12 66,61,29 45,35,34 77,44,17 65,48,9 75,56,17 75,57,13 76,59,12 71,41,15 82,56,6 84,63,7 96,72,10 105,78,17 113,83,16 117,83,13 150,101,22 181,121,33 191,128,36 208,143,50 238,144,23 156,99,14 131,87,16 121,84,13 107,77,8 100,74,6 96,74,11 96,73,15
70,53,14 53,43,21 49,41,30 65,59,36 74,65,46 72,68,47 43,37,30 57,57,57 54,54,54 86,86,86 82,81,84 67,66,69 76,77,80 50,51,54 77,78,81 80,81,84 82,80,81 74,62,67 63,53,54 61,54,54 60,50,51 60,51,47 50,40,41 72,62,63 83,70,67 90,76,76 108,86,80 62,51,48 129,77,58 62,62,59 64,57,57 64,59,61 76,76,76 64,64,61 71,71,71 65,65,65 50,50,50 54,53,56 71,70,73 66,66,66 66,66,66 68,68,68 65,65,65 60,60,60 58,59,62 55,55,55 59,59,59 60,60,60 66,66,66 67,67,67 67,67,67 58,58,58 58,57,60 58,58,58 51,51,51 53,32,19 49,33,29 58,37,10 55,55,52 53,52,55 59,58,61 57,58,63 52,53,58 51,51,51 33,23,13 42,27,18 63,35,6 59,41,22 124,70,32 64,55,38 49,40,34 48,37,30 86,60,21 76,61,21 75,60,13 75,60,13 76,58,14 89,59,31 87,61,9 82,59,1 93,72,2 106,77,12 111,78,1 126,86,9 149,96,12 187,122,33 208,132,38 207,132,35 255,183,24 163,102,0 134,87,8 131,91,16 127,90,17 107,77,10 94,70,6 101,74,13
49,40,32 37,31,24 53,49,41 27,23,13 26,20,13 27,21,12 30,24,17 28,24,18 28,24,18 28,24,18 18,18,13 47,47,42 71,72,75 67,68,71 72,73,76 72,73,76 74,69,71 64,52,54 58,48,49 56,46,47 59,49,50 58,48,49 57,48,44 80,68,68 85,73,73 94,84,88 126,96,79 68,57,54 66,52,52 55,55,52 69,62,62 67,62,64 64,64,64 52,52,49 45,45,45 46,46,46 48,48,48 55,54,57 47,46,49 46,46,46 60,60,60 50,50,50 50,50,50 48,48,48 49,50,53 58,58,58 57,57,57 51,51,51 52,52,52 54,54,54 48,48,48 45,45,45 52,51,54 45,45,45 51,51,51 67,41,16 55,37,7 53,30,1 39,40,43 55,52,56 53,52,55 52,53,58 55,56,61 56,57,60 41,38,42 63,54,48 46,30,13 51,36,16 51,27,5 52,40,30 51,42,36 49,34,23 72,50,12 84,61,19 80,58,13 85,64,12 81,54,22 89,56,29 93,64,13 90,65,6 87,63,1 108,75,7 112,76,0 129,90,8 155,102,7 212,128,27 255,219,0 255,205,12 255,239,13 181,113,5 144,94,11 132,89,13 126,89,18 119,84,17 110,83,10 104,77,14
51,42,34 19,15,9 30,28,24 18,16,12 20,18,16 30,28,26 55,53,51 54,52,50 54,52,53 62,60,61 63,58,60 65,60,62 63,58,60 55,53,54 55,53,54 54,54,51 55,52,56 48,41,41 56,46,47 59,49,50 58,48,49 43,36,39 81,70,67 87,73,75 92,82,86 88,78,82 80,70,74 73,63,67 55,49,54 49,46,50 46,44,40 79,73,78 69,67,68 37,35,36 38,38,35 33,33,30 44,42,43 35,33,31 33,31,29 26,24,20 54,52,53 30,28,29 32,32,32 38,38,38 38,38,38 33,33,33 38,38,38 41,41,41 46,46,46 45,45,45 40,40,40 40,40,40 40,40,40 31,33,33 31,29,30 39,33,40 17,10,13 19,9,13 44,37,37 35,39,43 32,31,34 39,38,41 40,39,42 39,38,41 44,38,43 36,30,35 29,19,9 31,20,13 52,36,23 50,38,26 45,34,27 45,31,15 92,68,33 87,63,26 89,66,24 72,48,15 69,41,12 89,52,26 96,58,23 116,75,26 107,76,14 113,81,10 120,76,7 130,80,8 149,95,5 223,139,8 255,235,10 255,251,17 255,208,0 232,132,0 151,101,0 130,88,0 127,88,8 119,82,11 106,74,1 100,70,1
60,52,41 55,51,41 37,36,27 49,48,39 52,50,48 40,38,36 37,35,33 47,45,43 41,39,35 47,45,41 44,39,36 49,44,41 49,44,46 40,38,39 30,28,29 82,82,79 82,81,84 70,68,66 60,50,51 64,54,55 51,41,42 65,58,61 85,74,71 87,73,75 85,75,79 78,68,72 65,60,62 37,32,34 41,35,40 44,41,45 27,25,21 28,23,22 72,70,71 31,29,30 23,23,20 24,24,21 23,22,15 28,26,22 17,15,11 18,16,12 49,47,48 17,15,16 20,20,20 26,26,26 29,29,29 27,27,27 24,24,24 24,24,24 24,24,24 26,26,26 27,27,27 29,29,29 23,23,23 24,22,23 27,20,23 30,20,21 23,15,21 29,22,25 27,21,26 23,23,20 12,11,14 20,19,22 22,21,24 18,15,19 27,21,26 30,24,29 30,21,15 33,24,18 38,25,22 50,38,28 42,34,23 65,49,34 81,61,31 74,55,16 77,53,16 68,43,13 76,48,19 82,53,22 94,55,23 109,65,25 113,77,17 121,84,13 138,95,19 147,96,20 160,105,4 229,137,15 255,232,8 255,246,15 255,159,0 236,129,0 150,101,0 136,91,0 117,78,0 118,78,3 111,74,1 107,73,3
38,33,21 36,32,15 62,56,47 33,27,22 28,24,16 26,22,16 27,23,17 26,20,15 28,22,17 31,25,20 28,22,17 33,27,22 31,25,20 26,21,18 26,21,18 24,22,18 26,19,22 28,21,19 40,33,31 56,49,52 47,42,41 50,45,44 60,55,54 78,68,69 46,41,43 55,50,52 28,25,29 34,32,30 27,22,24 41,38,42 42,39,43 20,18,19 74,68,75 54,48,55 21,19,20 24,22,23 26,24,25 31,29,30 33,30,34 31,28,34 32,31,36 36,35,40 33,32,35 37,36,39 33,32,35 34,33,38 34,33,38 34,33,38 34,33,38 34,33,38 33,32,35 34,33,36 47,31,29 50,37,34 48,34,34 59,38,27 30,18,23 28,18,22 27,22,24 12,9,15 16,13,17 14,9,11 17,10,13 17,10,8 25,16,10 24,15,9 27,16,13 49,33,31 44,34,22 46,35,28 40,30,18 66,59,57 89,76,84 82,72,73 89,76,73 67,48,23 86,52,22 93,52,23 97,55,17 102,65,21 102,68,9 120,80,16 131,91,16 133,90,3 218,120,0 255,190,0 255,240,13 255,250,16 255,177,0 255,162,0 161,105,0 137,92,1 125,87,0 120,83,10 108,76,3 108,81,8
28,23,22 28,23,22 30,23,23 31,24,24 34,27,30 36,29,29 40,33,33 34,32,33 34,32,33 37,35,36 40,38,39 45,43,44 49,47,48 47,45,46 51,49,50 58,55,61 55,52,58 52,49,55 53,52,57 48,43,42 53,51,47 47,45,46 45,43,44 53,48,47 25,22,26 45,42,46 45,42,48 42,39,45 40,37,41 40,35,32 43,38,35 37,35,36 46,41,43 49,44,46 39,37,38 48,46,47 45,42,46 45,42,46 45,42,46 57,55,63 50,50,58 48,48,56 50,48,56 46,44,52 44,42,50 46,44,52 44,42,50 44,42,50 40,38,46 38,36,44 37,35,43 38,36,44 31,21,22 36,25,22 30,19,16 30,18,18 28,18,19 31,21,22 24,23,26 25,24,27 27,26,29 27,24,28 29,23,28 29,23,28 30,23,23 33,26,26 51,36,27 63,46,38 46,33,28 42,33,27 39,28,9 57,40,30 54,44,45 68,57,52 80,54,31 124,89,62 97,65,35 94,62,28 91,61,19 93,59,14 96,67,4 108,70,6 128,82,14 138,88,26 255,152,0 255,194,0 255,246,13 255,182,3 255,242,13 255,198,0 182,115,20 162,101,22 128,83,10 124,85,26 118,77,30 122,81,36
60,61,66 60,61,66 59,58,63 68,67,72 65,63,71 73,72,77 74,73,78 72,70,78 69,67,75 64,62,70 62,60,68 65,63,71 64,62,70 66,64,72 64,62,70 60,58,66 62,60,68 64,62,70 61,59,69 56,59,68 61,59,67 65,61,70 65,61,70 61,60,65 62,60,70 55,53,63 52,50,58 48,46,54 48,46,56 51,52,57 56,57,60 58,56,64 58,58,66 58,58,66 61,59,67 66,64,72 71,70,75 69,68,73 74,73,78 77,73,82 76,74,82 66,64,72 58,56,64 61,59,67 58,56,64 57,55,63 59,57,65 62,60,68 62,60,68 59,57,65 60,58,66 58,56,64 55,52,58 53,51,61 57,55,65 64,62,70 62,59,65 54,51,57 44,42,50 50,48,56 45,44,47 45,42,46 46,43,47 44,34,35 57,41,28 67,48,34 37,32,29 51,34,26 51,37,23 44,33,28 60,46,48 79,72,75 75,62,59 59,50,46 57,48,42 70,54,50 67,50,26 69,52,24 77,54,12 93,64,13 140,102,56 120,83,41 137,96,49 149,99,37 203,114,0 255,175,0 255,246,15 255,240,11 255,231,5 255,215,0 193,120,8 141,87,10 129,90,29 113,78,22 108,71,27 105,73,29
72,70,78 69,67,75 68,66,74 69,67,75 73,71,79 71,69,77 72,70,78 74,72,82 78,76,86 79,77,87 75,73,81 80,78,86 68,66,74 66,64,72 67,65,73 68,66,74 64,62,70 57,55,63 53,51,59 52,50,58 62,60,68 59,57,65 60,58,66 64,62,70 63,63,71 67,67,75 62,62,70 59,59,67 62,62,70 59,58,63 56,56,64 55,55,63 54,52,60 59,57,65 64,62,70 64,62,70 60,58,66 58,56,64 59,57,65 60,58,66 57,55,63 55,53,61 52,50,58 55,53,61 59,57,65 59,57,65 65,63,71 60,58,66 54,52,60 59,57,65 58,56,64 59,57,65 60,58,66 64,62,70 67,65,73 73,71,79 73,71,79 76,74,82 71,69,77 71,69,77 67,66,71 61,59,67 64,62,70 59,57,65 47,44,50 50,42,50 73,57,51 51,44,42 53,41,31 65,46,30 84,65,42 82,68,54 56,46,45 52,43,39 58,47,42 61,50,45 60,46,21 66,49,21 79,52,16 105,76,41 97,70,36 110,81,46 127,90,46 121,86,30 146,93,11 165,105,21 255,243,14 255,224,0 255,208,0 255,213,0 173,104,23 144,97,34 128,89,32 113,75,25 99,65,20 97,63,20
66,64,72 69,67,75 65,63,71 65,63,71 73,71,79 78,76,84 78,76,84 73,71,79 66,64,72 78,76,84 75,73,81 67,65,73 72,70,78 65,63,71 64,62,70 64,62,70 66,64,72 64,62,70 61,59,67 71,69,77 62,60,68 71,69,77 69,67,75 80,78,90 78,76,86 79,77,87 76,76,86 72,72,82 66,66,76 73,73,85 78,78,90 73,73,85 76,74,84 79,77,87 76,76,86 69,69,79 66,66,74 66,66,74 67,67,75 65,65,73 73,71,79 65,63,71 58,56,64 66,64,72 64,62,70 62,60,68 59,57,65 67,65,73 66,64,72 69,67,75 66,64,72 69,67,75 72,70,78 65,63,71 69,67,75 73,71,79 71,69,77 79,77,85 79,77,85 76,74,82 79,77,87 79,76,82 77,74,80 70,64,71 40,35,37 36,31,33 34,28,33 49,43,50 48,46,47 47,37,38 38,29,21 44,35,27 48,38,28 50,40,30 48,38,26 59,48,33 65,50,41 66,48,27 70,46,9 88,67,44 90,69,44 99,74,46 103,78,48 111,80,41 119,82,27 136,90,24 156,102,23 177,117,31 255,203,11 173,105,17 133,92,31 117,83,42 103,75,35 107,75,43 99,68,31 101,69,37
69,67,75 67,65,73 74,72,80 73,71,79 72,70,78 73,71,79 71,69,77 74,72,80 74,72,80 69,67,75 65,63,71 61,59,67 62,60,68 72,70,78 78,76,84 68,66,74 72,70,78 74,72,80 69,67,75 68,66,74 73,71,79 74,72,80 62,60,68 66,64,72 66,64,74 66,64,74 69,67,77 68,66,76 78,78,88 76,76,86 72,72,82 73,73,83 66,64,74 66,64,74 66,66,76 71,71,81 74,74,82 69,69,77 74,74,82 72,72,80 74,72,80 71,69,77 74,72,80 75,73,81 78,76,84 76,74,82 74,72,80 74,72,80 65,63,71 68,66,74 74,72,80 71,69,77 69,67,75 75,73,81 79,77,85 78,76,84 68,66,74 68,66,74 69,67,75 74,72,80 72,70,78 76,72,81 82,78,87 82,80,88 71,70,75 69,68,73 44,38,43 41,35,40 35,28,26 31,22,16 38,29,25 36,27,23 46,35,28 50,39,32 43,33,23 52,41,26 82,65,41 65,49,34 77,55,19 76,55,28 76,62,37 88,71,47 95,76,51 101,74,40 119,85,44 124,86,36 131,89,26 135,88,9 139,88,12 128,79,12 117,81,32 102,70,26 96,69,35 91,63,34 82,61,34 80,61,34
62,60,68 67,65,73 73,71,79 67,65,73 68,66,74 71,69,77 60,58,66 60,58,66 66,64,72 65,63,71 66,64,72 78,76,84 80,78,86 79,77,85 68,66,74 65,63,71 62,60,68 68,66,74 67,65,73 68,66,74 76,74,82 79,77,85 67,65,73 73,71,79 73,71,81 73,71,81 75,73,81 72,70,78 73,71,79 66,64,72 67,65,73 68,66,74 69,67,75 68,66,74 71,71,79 73,73,81 73,73,81 73,73,81 53,53,61 59,57,65 62,62,70 57,57,65 73,71,81 75,73,83 76,74,82 73,71,79 82,80,88 81,79,87 73,71,79 72,70,78 67,65,73 66,64,72 67,65,73 67,65,73 74,72,80 73,71,79 74,72,80 69,67,75 68,66,74 68,66,74 68,66,74 69,67,75 68,66,74 69,67,75 69,67,75 67,65,73 75,72,78 63,60,66 59,56,60 54,48,53 47,41,46 49,43,48 51,45,52 41,36,38 43,32,27 45,34,27 56,47,43 54,43,36 61,51,41 61,44,18 78,64,46 87,73,55 93,75,54 93,69,36 102,73,38 107,77,31 111,79,24 118,81,28 119,80,23 111,73,9 113,79,34 106,76,34 88,63,33 81,61,43 86,68,49 91,65,40

53,45,32 56,48,35 34,37,29 80,66,39 100,78,44 153,104,64 95,75,66 140,119,119 142,121,119 166,144,152 99,86,79 103,90,83 68,54,38 47,47,31 72,56,39 54,52,34 109,95,81 73,59,45 85,66,52 206,181,180 213,184,189 152,129,114 181,157,149 182,161,157 207,182,194 209,185,194 211,185,191 212,186,192 209,185,189 239,192,169 255,212,129 255,206,140 255,210,116 255,210,108 255,207,117 255,214,122 255,212,150 253,206,172 253,206,172 252,206,176 237,199,182 226,193,186 219,192,187 236,198,179 244,203,176 236,199,186 216,187,194 211,185,194 222,192,191 221,191,190 236,195,179 255,216,144 255,214,134 255,209,131 255,202,136 255,199,134 254,198,164 255,199,170 255,209,140 255,201,117 255,201,116 255,203,111 255,207,122 255,206,120 255,209,118 255,205,120 255,205,118 255,204,117 255,204,115 255,200,118 255,206,137 255,204,147 255,203,139 255,210,123 255,208,151 255,202,165 230,192,184 224,187,184 224,186,188 209,185,191 203,185,196 203,184,198 204,183,198 204,183,198 204,184,196 201,182,198 203,185,194 203,185,196 203,185,196 201,182,196 201,182,196 201,182,196 200,181,197 200,181,199 200,181,199 200,181,199
50,47,32 48,45,30 50,47,32 67,60,44 74,56,26 101,85,79 71,62,54 121,104,107 81,63,42 197,176,176 187,166,166 190,169,169 121,108,105 108,98,97 109,99,89 61,52,37 86,85,78 51,50,43 63,57,52 94,82,82 172,155,156 115,97,94 106,92,67 106,83,52 171,148,147 210,186,195 210,186,195 209,185,194 208,184,193 212,186,190 209,187,192 212,185,197 213,188,185 219,186,177 209,185,189 211,185,189 208,186,194 206,187,194 206,187,194 208,185,196 207,183,192 208,184,193 207,185,193 206,186,196 207,185,193 207,185,193 208,184,193 208,184,193 207,184,195 207,184,195 208,184,190 213,183,196 211,185,194 209,185,191 209,185,194 209,184,196 210,183,197 209,185,194 214,183,189 219,190,184 222,190,174 246,201,166 255,207,146 255,209,148 255,209,142 255,211,142 255,209,150 254,198,151 241,195,169 224,184,175 208,184,190 207,184,195 206,184,189 208,183,195 207,184,195 206,183,194 204,185,192 206,184,192 207,185,193 204,186,195 205,186,193 205,185,195 209,186,197 210,187,198 208,185,196 205,185,197 206,186,196 204,187,193 206,187,194 206,187,194 206,187,194 205,185,195 204,184,196 204,184,196 204,184,196 204,184,196
41,44,32 35,38,30 28,27,16 38,32,25 109,77,61 53,52,45 66,50,37 54,44,43 85,68,42 94,86,75 127,109,108 96,83,80 97,86,83 125,112,107 36,37,27 46,45,36 40,42,27 36,37,27 39,46,30 53,56,36 50,47,32 74,64,42 80,69,52 115,93,44 166,140,126 214,185,190 212,186,190 214,188,194 214,186,188 216,187,194 216,187,194 216,187,192 216,187,197 216,187,197 216,187,197 216,187,197 218,189,199 216,190,199 216,190,199 216,190,199 212,186,192 212,186,192 211,185,191 211,185,191 213,184,191 210,186,192 211,187,196 208,186,194 211,187,196 211,187,196 210,187,198 209,186,197 209,186,197 209,186,197 209,186,197 209,186,197 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 208,186,194 208,185,196 207,184,195 208,185,196 208,185,196 211,185,194 208,185,196 207,184,195 207,185,190 207,185,193 207,185,193 209,185,194 208,184,193 208,184,193 207,185,193 205,186,193 210,186,192 209,187,195 211,187,196 211,186,198 211,186,198 214,187,199 210,185,197 212,187,199 210,185,197 210,186,195 208,184,193 207,185,193 206,187,191 207,185,190 208,183,195 209,184,196 209,184,196
43,46,34 36,39,31 25,28,18 32,30,26 36,38,23 40,35,34 138,121,113 154,136,133 74,64,54 48,50,33 80,71,67 122,106,104 47,41,36 67,54,49 33,34,24 49,48,39 46,48,33 38,39,29 39,49,27 80,64,47 54,45,30 67,56,37 76,67,38 107,85,40 102,79,50 216,188,190 220,190,191 220,190,191 220,190,193 220,190,193 219,189,192 219,189,190 220,190,193 220,190,193 220,190,193 219,189,192 219,189,192 218,190,192 218,190,192 221,188,192 216,188,190 215,187,189 219,189,192 219,189,192 219,189,192 219,189,192 219,188,194 217,191,195 216,187,192 216,187,192 213,188,189 213,188,189 213,188,189 213,188,189 213,188,189 213,188,189 216,187,192 216,187,192 218,189,194 218,189,194 218,189,194 216,187,192 216,187,192 214,188,192 214,188,194 214,188,194 214,189,190 214,189,190 214,188,192 214,189,190 214,189,190 214,188,194 214,188,197 214,188,197 212,188,197 212,188,197 214,188,197 215,187,189 214,190,194 214,188,192 214,190,196 212,188,194 215,191,200 216,190,199 212,188,197 212,188,197 211,188,199 210,187,198 214,190,196 214,192,197 213,187,193 211,187,191 217,191,195 215,184,190 213,184,194 212,183,193
37,40,28 42,45,35 37,38,30 26,25,18 33,34,26 40,41,31 157,135,127 157,134,123 57,53,43 145,128,118 131,111,102 169,154,145 48,42,33 62,53,36 39,43,26 37,41,26 54,51,38 56,51,37 63,48,28 58,51,31 76,59,33 90,71,44 87,68,41 74,55,30 97,75,41 191,163,154 220,191,187 220,191,187 219,192,187 221,191,192 221,191,192 220,190,189 221,191,190 221,191,190 219,189,188 221,191,190 218,190,188 218,191,186 219,190,186 218,190,188 221,191,192 221,191,192 219,189,188 220,190,189 219,190,186 219,189,190 219,189,188 220,190,191 220,190,191 220,190,191 220,191,187 220,190,189 220,190,191 221,191,192 220,190,191 220,190,191 219,191,191 218,190,190 220,190,191 220,190,191 220,190,191 219,191,191 219,191,191 220,190,191 219,191,191 219,191,191 222,189,191 222,189,191 220,190,193 220,190,193 220,190,189 220,190,189 216,188,190 219,189,192 222,188,195 220,189,195 219,191,193 219,189,190 223,190,192 221,191,194 220,192,194 220,192,194 221,191,194 222,192,195 217,192,191 222,189,189 226,186,188 227,187,189 227,187,189 226,187,186 229,176,178 234,166,173 230,170,170 227,171,174 223,160,165 225,155,163
29,35,26 27,33,24 22,22,17 21,19,15 23,23,20 37,36,27 38,37,28 139,115,107 57,53,43 70,63,43 148,120,93 149,125,119 71,59,49 67,51,34 27,38,25 40,46,33 45,49,32 31,34,24 34,34,20 51,51,35 67,58,41 110,84,45 101,75,36 125,101,68 197,165,162 223,191,188 225,193,190 225,193,190 225,193,188 225,193,190 225,193,190 225,193,190 226,194,189 225,193,188 225,193,188 225,193,188 224,192,187 222,192,191 225,192,192 225,192,192 223,191,188 224,191,191 224,192,189 224,192,189 224,192,189 224,191,193 223,191,188 221,192,188 223,191,188 222,190,187 223,191,188 224,192,189 221,192,188 220,190,189 222,193,189 224,192,189 221,192,188 223,191,188 222,192,191 220,191,187 221,192,188 221,191,190 220,191,187 220,191,187 222,190,185 220,191,185 221,191,190 220,190,189 220,191,187 220,193,188 222,190,187 220,191,187 220,191,187 220,191,187 220,190,189 220,190,189 219,191,191 225,190,193 223,191,188 224,187,184 226,183,179 227,182,179 230,170,168 234,168,165 229,179,175 237,157,157 236,158,157 236,157,154 237,155,151 236,154,150 248,160,151 239,162,156 231,181,175 217,172,165 198,153,146 212,165,156
33,34,26 29,30,22 30,30,25 46,44,40 34,35,25 39,38,29 47,46,37 72,67,53 205,176,172 215,183,167 196,174,156 98,81,73 56,50,45 44,49,48 34,40,27 33,39,30 34,37,25 30,32,27 28,31,21 38,41,29 39,38,27 93,65,38 101,75,36 99,76,34 183,152,140 225,194,182 226,193,182 229,196,185 227,194,183 227,194,185 226,193,184 226,193,184 229,196,185 227,194,183 226,196,181 226,196,181 226,193,182 234,192,179 245,192,167 240,192,167 237,191,175 240,190,173 227,194,183 227,194,185 227,194,187 227,194,185 227,193,189 227,194,187 227,194,185 227,194,185 226,193,184 227,194,185 226,193,186 237,194,177 231,192,180 241,193,175 241,194,173 245,193,174 249,192,163 255,196,156 246,195,171 247,189,167 230,192,182 228,192,184 236,188,174 240,185,174 240,175,165 238,172,167 232,187,184 229,188,186 227,190,187 228,188,181 230,187,179 231,188,180 230,192,184 229,191,183 255,200,160 255,187,128 255,166,138 255,165,142 255,162,144 255,162,144 255,160,147 253,161,149 255,160,147 254,159,150 244,155,144 241,157,142 240,161,154 242,172,162 244,170,161 218,159,140 154,113,95 88,71,45 88,71,45 96,79,44
