133,108,49 125,99,47 142,115,54 133,106,43 100,77,37 88,70,40 90,72,40 101,86,50 108,87,46 134,103,50 136,107,54 125,106,42 137,110,47 119,95,40 100,78,31 145,111,50 159,116,60 52,36,21 39,39,39 47,51,53 47,45,46 39,38,29 49,32,22 102,61,30 122,76,35 120,73,23 68,54,40 132,72,33 37,36,39 85,63,29 154,129,83 202,149,36 255,185,0 255,184,0 253,169,0 252,169,0 255,180,0 255,182,0 228,144,0 227,147,8 151,99,26 103,76,40 102,68,34 102,66,35 78,53,36 53,32,17 31,23,10 28,24,16 26,20,13 28,24,16 44,40,32 61,55,48 58,54,44 47,31,29 42,28,28 46,33,30 47,31,27 49,34,23 65,55,17 71,65,19 69,64,13 69,66,13 71,70,16 68,70,17 69,71,16 68,67,15 68,70,17 67,66,14 68,67,15 64,65,15 65,66,16 63,64,16 59,67,16 60,67,21 41,39,35 62,58,41 68,61,41 70,60,38 67,59,48 61,54,52 39,34,31 64,60,54 65,58,40 61,54,36 63,59,40 67,58,41 59,55,38 59,51,38 64,55,36 66,59,39 66,57,38 66,59,39 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 114,87,40 108,86,39 96,79,44 87,68,43 78,64,39 78,61,33 87,69,39 97,75,39 118,94,43 140,113,50 118,98,39 119,92,45 151,108,48 229,168,107 52,41,24 44,43,46 43,48,47 37,32,29 41,37,31 74,46,19 107,58,22 98,54,26 79,36,1 72,57,37 152,89,40 41,36,35 102,77,58 62,62,30 150,111,27 255,183,0 255,192,0 255,190,4 255,173,0 255,178,0 255,179,0 229,144,2 170,95,0 28,13,2 46,28,27 31,25,20 38,29,25 53,29,23 47,31,25 44,40,34 50,46,38 55,49,42 47,41,36 48,47,38 47,45,41 54,48,41 51,35,33 53,34,36 56,38,33 57,42,33 61,42,26 71,61,21 72,68,22 71,67,19 67,66,14 65,67,12 65,69,15 65,67,14 65,67,14 71,70,18 71,67,19 68,67,15 67,65,16 63,64,14 60,63,14 58,64,12 65,74,18 38,36,32 35,33,31 61,53,40 56,48,35 33,28,27 30,25,27 28,26,24 36,31,30 38,31,29 59,53,44 60,58,40 65,56,39 62,58,39 60,52,39 63,56,38 62,58,39 65,58,38 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,52 127,101,47 122,98,45 109,84,38 127,104,46 114,93,37 95,79,37 93,76,39 77,63,38 78,64,39 95,73,37 125,99,45 153,118,53 174,123,58 248,172,93 250,173,88 219,157,99 70,44,23 43,42,45 42,40,41 35,29,20 72,50,32 104,58,30 130,77,34 76,46,20 93,54,15 96,57,27 124,75,39 80,56,34 80,65,54 91,59,27 80,57,17 255,180,15 255,182,0 255,186,2 255,185,1 255,176,4 255,185,0 238,152,0 253,170,14 164,89,21 107,62,27 59,27,22 57,28,22 54,25,19 53,23,22 47,24,23 45,26,28 49,32,38 48,34,39 55,40,48 59,45,50 63,45,44 65,47,42 69,51,46 64,38,17 80,51,20 75,56,21 72,69,18 71,70,18 68,69,19 68,67,15 65,67,12 69,71,18 66,67,17 65,67,14 70,69,17 71,69,20 67,66,12 64,65,15 62,63,15 61,62,14 58,64,14 63,74,18 61,71,38 39,39,36 35,33,29 48,50,50 30,28,29 37,35,31 39,35,29 39,29,28 40,33,31 35,30,27 61,57,47 63,56,36 62,58,39 61,59,41 59,55,38 60,53,37 61,54,34 64,57,37 68,57,38 66,57,38 67,58,39 68,57,38
139,110,45 128,103,44 132,108,53 117,92,44 126,104,41 125,100,43 108,87,44 108,87,44 86,67,40 88,69,42 121,95,45 158,127,67 231,160,87 240,154,65 255,181,100 250,176,99 229,156,95 63,34,12 40,37,41 40,30,29 62,40,22 85,48,22 102,59,26 116,63,22 107,66,35 117,69,26 109,62,30 111,68,35 85,63,43 37,36,29 51,45,36 58,52,18 194,129,1 255,183,0 241,168,0 248,169,0 237,163,0 255,184,0 254,171,0 253,169,0 188,110,12 161,86,23 94,67,49 58,29,23 53,26,21 43,22,20 45,33,35 52,37,45 59,41,50 63,46,52 59,45,47 66,50,48 73,53,46 65,54,49 185,116,49 172,103,36 141,93,37 72,61,15 71,67,19 74,72,23 72,70,23 72,69,18 68,67,13 62,65,14 64,65,15 64,65,15 67,66,14 70,69,15 63,64,14 65,66,16 62,63,15 60,63,14 59,65,15 64,73,17 62,76,19 62,69,53 26,24,20 34,34,34 57,56,59 44,42,43 41,36,33 36,32,26 41,35,30 31,24,22 30,25,24 59,51,38 59,55,36 58,56,38 57,53,36 60,53,37 60,53,33 63,59,38 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 124,101,43 95,81,36 116,92,39 179,112,35 255,186,93 247,173,96 247,173,98 250,173,97 224,153,82 200,132,71 85,51,21 38,36,34 54,35,21 98,54,26 99,58,29 97,56,27 100,55,22 108,63,28 101,62,34 114,61,20 139,82,38 111,73,38 39,39,47 99,78,51 61,51,11 70,54,10 255,185,0 251,175,0 251,171,0 239,165,0 248,182,0 251,172,0 255,181,0 204,129,0 189,102,9 182,107,37 134,76,23 43,25,20 73,42,32 55,34,21 68,34,12 88,66,60 55,48,48 91,48,13 197,138,81 164,91,14 187,107,23 187,107,37 142,88,27 73,67,21 65,68,19 71,70,18 76,71,18 72,69,18 68,67,15 63,64,14 65,66,16 64,65,15 67,65,16 66,64,15 70,68,19 61,62,12 65,63,14 62,63,15 63,64,16 61,67,15 64,73,15 66,73,16 71,83,36 48,50,47 30,28,26 44,39,36 38,36,34 48,47,50 44,43,46 40,36,30 40,34,27 31,25,20 36,31,30 60,53,35 60,58,36 58,51,35 60,51,34 63,56,36 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 111,86,42 93,70,39 105,78,42 133,108,51 125,104,52 110,94,36 249,186,110 255,183,98 241,157,77 252,177,105 217,144,69 216,145,74 224,157,89 207,149,87 99,58,27 42,33,29 72,45,27 98,54,28 118,67,28 95,54,27 101,57,27 92,51,22 93,49,21 91,52,24 110,61,23 93,58,33 37,35,33 74,54,24 79,62,23 54,51,9 255,194,35 253,175,0 255,182,2 247,170,0 244,175,0 253,174,0 255,183,0 247,168,6 215,127,18 210,120,42 192,107,34 172,105,37 151,90,27 130,82,24 109,74,38 85,68,40 151,99,49 181,103,21 190,109,28 189,110,35 181,107,37 136,90,31 79,61,17 63,64,16 65,66,18 66,68,15 68,66,17 68,65,14 67,65,16 64,65,15 63,64,14 67,66,14 66,64,15 65,63,14 68,66,17 66,64,17 60,63,14 56,58,12 58,58,13 61,68,13 66,73,16 66,73,16 69,78,22 49,51,48 23,21,17 24,22,20 48,46,44 51,51,48 43,44,47 52,51,54 39,37,35 35,31,25 32,28,20 55,53,35 56,54,32 58,51,35 59,50,35 64,57,37 64,55,36 64,55,36 65,56,37 67,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 105,82,42 95,73,39 118,92,51 142,105,52 255,206,115 255,181,92 255,184,99 255,182,97 233,160,78 223,149,72 222,151,82 205,137,67 205,139,66 110,59,6 57,37,28 90,48,26 89,43,15 124,74,32 88,53,28 101,55,25 97,53,23 102,56,26 75,44,25 126,77,39 109,65,35 50,31,17 102,90,64 89,81,47 64,59,8 194,166,98 255,184,0 248,170,0 241,168,0 243,174,0 250,173,0 255,172,0 248,171,0 231,154,7 227,132,29 234,135,55 221,125,53 208,119,47 194,111,44 203,111,45 203,110,37 210,122,45 198,115,46 188,112,52 157,99,46 119,80,41 63,58,26 64,59,18 60,57,13 64,62,15 65,63,14 68,64,18 65,61,13 65,63,14 61,64,13 63,64,14 65,66,16 65,63,14 66,64,15 67,65,16 62,62,17 55,60,13 58,61,12 61,64,15 61,67,15 62,69,14 67,74,15 69,77,15 52,55,31 55,53,51 32,30,28 49,47,45 28,23,20 37,32,29 38,37,40 59,60,63 38,36,32 31,29,30 37,35,36 56,53,38 56,51,37 57,49,36 60,51,32 58,54,37 61,54,36 62,53,34 65,58,38 66,59,39
154,110,43 150,110,44 145,110,45 144,110,49 140,106,47 127,102,45 149,110,51 255,210,121 255,201,107 255,174,84 255,180,92 241,161,77 237,161,80 236,162,85 234,159,87 229,155,83 232,161,90 150,89,28 71,36,23 102,57,34 121,73,30 109,62,28 72,38,16 96,57,29 89,50,20 109,63,24 89,53,24 89,59,33 127,75,27 95,55,30 47,41,32 62,62,48 74,58,25 62,49,15 255,200,11 248,170,0 248,171,0 241,169,0 246,176,0 246,168,0 234,159,0 222,157,0 222,145,18 249,151,53 223,127,40 221,124,42 219,130,60 215,129,58 217,132,59 189,110,37 185,114,43 150,92,30 75,58,19 58,54,19 59,56,16 62,58,12 63,61,12 65,64,12 65,63,16 64,60,14 67,64,13 66,62,14 62,63,13 64,65,15 67,65,16 67,65,16 65,63,14 67,63,17 57,60,11 57,59,13 63,64,16 60,62,16 62,69,14 65,72,13 69,73,17 72,77,16 77,82,35 70,76,67 19,17,15 41,41,41 36,31,28 60,60,60 59,59,56 43,43,43 55,53,54 37,32,29 28,27,20 90,95,89 53,53,39 58,51,33 60,53,37 59,51,38 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 137,106,44 137,106,44 139,105,44 145,102,46 255,208,105 255,187,89 255,171,84 255,187,102 255,177,94 237,159,77 245,171,96 230,159,86 228,154,79 225,151,79 237,159,90 236,174,100 82,49,24 99,54,31 118,69,29 107,61,33 79,43,21 93,49,23 113,68,35 129,83,44 76,47,27 85,52,25 134,78,31 86,50,21 37,36,27 82,71,56 66,63,37 52,51,15 255,207,15 255,180,0 253,173,0 226,153,0 243,171,0 252,169,0 236,163,0 230,154,0 218,156,4 197,143,0 197,133,16 195,125,26 178,108,30 169,102,23 153,103,31 128,89,32 63,51,14 55,53,20 54,56,14 56,56,15 56,56,13 58,55,11 58,55,11 59,56,12 58,55,11 60,58,11 61,59,12 63,61,14 62,64,11 67,66,14 69,66,15 66,64,15 66,64,15 63,61,14 56,56,13 62,57,14 64,62,15 55,61,11 60,66,14 63,70,11 69,73,15 70,75,14 74,81,22 47,53,44 19,19,14 34,35,27 46,44,42 37,33,27 46,44,40 55,54,59 31,28,32 46,47,52 23,25,22 80,87,82 84,94,91 82,89,84 65,62,49 61,52,35 61,54,36 61,54,38 61,54,34 66,59,39
138,107,43 137,106,44 135,104,42 133,102,40 134,100,39 237,178,105 255,188,94 255,182,88 248,165,78 255,192,106 248,168,84 243,167,84 246,173,98 218,144,72 255,181,104 244,170,98 240,166,96 137,82,12 95,58,32 100,54,28 110,66,28 100,56,30 87,51,22 93,49,21 83,46,22 93,50,15 87,50,24 109,68,37 88,49,17 128,75,34 55,54,43 58,57,48 73,65,52 67,59,23 255,202,0 255,183,0 255,182,0 247,169,0 239,171,0 234,161,0 224,154,0 215,146,0 209,147,0 195,139,0 189,139,10 161,117,7 114,87,12 74,61,9 50,36,11 54,46,24 46,45,18 50,50,20 51,50,14 51,51,10 56,53,13 56,53,13 54,51,9 56,53,11 57,54,12 59,56,12 60,57,13 67,65,18 66,65,13 67,65,16 68,64,16 68,66,17 65,63,16 59,56,12 58,55,13 64,62,15 63,64,16 61,67,17 63,70,13 67,71,15 68,72,16 71,76,15 68,70,24 60,66,53 69,69,66 29,29,29 28,26,24 38,36,32 54,50,44 35,33,29 53,54,57 49,47,48 35,33,31 50,51,43 78,88,82 73,83,77 83,88,84 53,56,46 63,56,40 61,54,36 63,56,36 66,59,39
137,109,41 141,108,42 140,107,41 139,105,42 219,139,53 255,189,96 255,181,92 255,178,88 255,187,99 255,192,107 255,178,102 232,156,77 255,186,114 216,145,76 202,131,60 248,174,99 237,168,87 114,53,8 89,49,24 106,61,28 106,60,32 90,50,27 90,51,21 106,57,21 113,69,31 80,43,17 104,59,24 80,44,22 75,39,8 135,80,26 76,54,34 65,67,64 72,70,52 72,65,38 255,194,15 255,201,23 255,183,0 250,170,0 250,171,0 226,156,0 205,143,0 199,136,0 197,137,0 187,129,0 174,122,1 154,110,2 107,76,12 50,36,7 38,35,11 35,37,11 40,39,12 45,43,14 46,41,9 52,47,15 53,49,14 51,47,10 53,49,12 54,51,11 58,55,13 64,59,16 65,61,15 70,65,12 66,65,13 71,70,18 67,63,15 66,64,15 60,57,13 56,53,9 58,59,9 63,61,12 61,62,12 63,64,14 68,70,17 69,71,18 71,73,16 72,75,15 61,62,39 58,61,53 68,66,64 29,24,21 37,35,31 43,38,35 42,40,38 36,36,36 55,55,52 45,43,44 48,54,57 30,30,27 76,81,75 69,74,68 73,80,75 82,89,84 84,87,79 61,56,42 64,57,37 64,58,35
147,108,39 152,111,41 154,109,36 163,115,41 255,190,93 255,196,102 249,162,76 246,164,74 255,188,102 243,163,79 235,161,84 254,180,103 225,151,79 231,160,91 211,140,69 243,169,92 242,169,94 96,43,0 95,53,31 102,56,28 104,59,26 97,55,31 99,58,27 117,68,30 86,45,14 88,46,24 87,48,20 83,49,27 85,41,13 149,94,40 92,60,30 41,41,38 67,68,58 69,63,56 90,46,0 255,192,12 255,196,16 255,188,0 251,171,0 233,159,0 221,152,0 197,135,0 188,127,0 188,129,1 170,117,4 148,103,0 103,74,11 52,42,20 33,31,11 30,31,12 34,32,10 40,34,9 45,40,10 47,42,12 51,46,14 53,49,14 57,54,14 59,55,18 62,58,12 69,65,19 68,64,18 70,68,19 67,66,12 67,65,16 66,64,17 66,64,17 57,54,10 57,54,10 63,61,12 63,61,12 66,64,15 64,66,13 70,69,17 72,71,19 70,72,15 74,74,15 72,76,22 37,40,32 60,61,53 33,33,28 34,29,26 35,30,27 37,33,27 46,44,40 44,42,40 43,38,37 48,52,56 48,50,50 74,74,69 78,80,75 77,80,72 76,81,75 84,91,86 87,88,76 64,57,37 61,55,32
154,111,37 154,111,35 165,113,40 255,187,87 255,206,108 255,193,103 255,200,113 255,195,108 239,159,73 235,157,77 245,170,98 239,164,92 223,149,79 225,157,87 217,146,75 220,146,76 209,135,65 98,50,23 77,46,25 95,58,34 115,64,27 103,56,22 103,57,27 90,50,16 88,44,18 91,51,26 77,42,15 86,51,24 40,30,18 78,42,20 74,45,14 42,27,16 76,76,71 68,68,54 66,69,34 255,186,22 255,184,11 255,194,23 252,170,0 245,165,0 240,160,0 215,143,0 211,140,0 195,128,0 177,117,0 154,103,0 120,84,6 66,45,2 35,31,12 33,31,9 36,34,12 44,38,13 45,40,10 50,46,11 58,53,14 65,60,17 66,64,17 66,64,17 71,67,19 72,69,18 69,66,15 67,66,14 66,65,13 66,63,12 65,62,18 56,53,11 56,53,9 60,58,9 63,62,6 64,63,7 67,65,16 63,64,14 68,67,15 70,72,19 72,74,17 74,74,13 40,39,28 64,64,61 79,79,74 33,31,27 38,36,37 26,24,22 41,34,32 42,37,36 54,52,53 35,30,27 44,44,39 51,49,50 40,40,37 72,75,67 76,77,69 79,84,78 78,85,80 76,86,83 72,78,69 59,55,36
157,113,31 156,109,30 255,205,116 255,187,93 255,202,109 255,178,91 255,174,87 253,175,93 254,178,95 255,180,101 240,166,91 220,146,71 231,160,87 222,156,85 222,154,82 226,151,79 221,147,70 113,73,50 90,53,29 106,65,36 87,42,19 119,67,35 109,59,26 103,58,25 107,61,35 79,44,17 85,46,18 87,50,26 73,47,26 64,32,16 141,89,41 84,45,17 61,60,53 45,48,38 64,63,38 89,57,15 246,164,1 255,177,15 254,173,7 250,166,0 248,164,0 251,167,0 231,149,0 228,151,0 219,146,0 211,139,2 176,120,10 139,99,6 78,59,6 62,51,18 60,52,16 58,52,16 58,53,14 65,60,19 64,59,16 64,62,15 67,63,15 71,65,17 71,67,19 72,69,18 69,65,17 68,64,16 66,63,12 64,62,13 57,57,14 55,55,12 60,58,11 61,60,8 66,65,9 66,65,9 64,62,15 67,65,16 71,70,18 73,72,20 72,75,15 73,75,20 53,52,41 41,44,34 76,77,69 28,23,22 37,32,29 37,35,31 50,45,47 39,35,29 34,34,34 38,38,38 51,46,45 38,37,30 36,36,33 74,76,71 71,74,66 75,80,74 85,87,82 83,88,82 83,93,85 73,76,68
160,109,29 197,128,45 255,202,109 255,175,83 247,163,76 255,177,89 255,192,114 238,162,83 238,164,92 229,155,83 208,137,66 232,161,90 218,147,78 222,156,85 214,143,70 246,172,95 225,149,68 111,71,35 104,62,38 85,43,21 107,61,35 93,49,21 117,69,26 95,51,23 82,49,22 83,43,20 76,45,22 87,51,22 102,61,32 65,41,17 118,66,36 96,50,20 42,36,29 82,80,76 50,51,39 62,62,32 197,134,0 255,168,4 255,175,17 255,181,16 255,169,0 255,173,0 243,160,0 240,159,0 236,157,0 221,147,0 215,143,8 184,118,0 147,101,3 126,91,10 121,86,3 129,88,0 141,98,11 102,70,0 71,63,13 67,63,17 70,68,19 71,67,19 71,67,19 71,67,19 70,68,21 66,65,13 64,62,15 58,58,13 57,57,16 52,52,9 64,63,11 60,59,7 64,63,7 66,65,11 65,63,16 68,69,19 72,71,17 73,72,18 70,73,24 72,71,46 50,51,43 53,59,50 67,68,60 44,38,33 37,35,36 36,31,28 36,29,27 31,24,22 32,31,24 47,45,41 36,37,29 37,37,37 47,45,43 41,39,35 60,61,53 79,80,72 80,83,75 81,84,74 76,82,73 84,89,83
177,115,36 230,144,44 255,184,90 255,185,95 242,165,80 255,181,99 224,152,70 248,175,98 230,159,88 218,147,76 244,173,102 232,161,90 213,142,71 238,170,100 230,162,90 228,152,73 247,171,90 116,72,34 77,46,25 79,43,25 100,54,28 89,49,26 112,66,27 90,50,27 81,41,16 85,48,22 83,49,27 112,69,34 107,66,37 90,56,34 93,50,15 128,69,23 47,35,25 80,79,72 55,58,48 46,47,37 82,70,40 231,163,2 249,163,3 228,156,3 254,171,4 246,162,0 243,163,0 237,158,0 233,158,1 222,153,1 212,146,4 199,134,6 167,117,14 134,93,5 137,96,0 164,120,12 162,116,7 138,98,7 82,68,14 72,67,24 67,65,18 70,68,19 68,66,19 66,64,15 65,63,14 65,63,14 61,59,12 57,57,12 50,49,11 57,57,12 64,61,10 65,64,12 65,64,10 67,66,12 67,65,16 70,71,21 72,71,19 73,72,18 68,69,30 67,69,54 43,46,38 55,61,50 79,80,72 35,31,23 44,39,36 46,44,42 34,29,26 41,36,38 50,45,42 45,38,38 35,33,34 50,50,50 39,35,29 45,44,37 74,75,67 79,80,72 80,80,75 86,87,77 76,79,71 82,87,81
255,203,108 255,188,93 250,163,70 255,196,104 244,163,82 245,168,92 255,182,105 249,175,100 216,142,72 232,161,90 223,155,85 211,140,71 207,136,63 221,153,83 216,145,76 227,153,78 223,156,79 104,62,22 80,47,20 99,59,34 88,48,23 88,46,22 98,57,28 97,56,29 79,44,19 87,50,24 91,52,24 98,57,28 90,53,27 70,46,24 51,33,14 91,51,28 114,65,16 62,43,20 68,69,59 71,74,66 51,53,48 68,63,33 222,152,5 237,151,0 255,172,1 248,163,0 231,153,0 236,157,0 227,154,0 221,154,6 199,139,0 186,129,0 162,122,18 121,89,3 132,95,3 150,109,8 148,109,9 118,93,8 68,64,18 65,60,19 64,61,19 64,61,19 64,62,13 64,62,15 65,63,16 63,61,14 58,55,13 54,50,13 59,54,11 68,63,12 66,62,14 65,63,14 66,65,13 67,66,14 71,69,20 69,70,20 70,72,19 71,73,16 65,67,39 30,31,23 71,74,64 69,72,62 35,34,25 41,41,36 30,25,22 40,31,25 46,44,40 33,29,23 43,37,30 47,47,42 46,45,38 45,45,42 24,22,18 35,33,31 76,77,67 68,69,59 72,75,65 78,81,71 74,75,65 66,69,61
255,200,107 255,183,96 255,193,108 255,179,95 241,160,81 243,167,86 224,153,82 206,135,62 235,164,93 233,164,97 203,136,68 211,140,71 230,159,86 211,140,71 228,157,88 238,165,90 225,157,85 109,69,33 85,51,19 95,56,28 100,54,28 102,61,30 85,46,18 102,58,30 83,46,20 80,49,26 80,43,19 85,49,27 92,52,29 76,47,25 76,55,40 48,36,36 131,75,28 99,59,36 52,50,46 68,67,58 53,55,50 50,52,37 72,56,12 223,153,4 233,151,0 235,153,0 234,158,0 236,157,0 220,148,0 212,144,0 188,126,0 177,121,1 141,104,12 109,80,4 103,76,3 109,82,5 110,83,8 94,76,16 54,51,9 59,55,18 60,57,17 59,56,16 61,58,16 65,63,16 61,58,16 58,59,11 51,50,12 58,55,15 66,62,14 68,63,10 67,63,15 66,65,13 67,66,14 68,67,15 71,70,18 71,72,22 70,71,23 72,72,27 54,54,51 45,45,40 71,74,64 78,81,71 37,33,23 39,35,27 38,38,38 34,29,26 35,33,29 25,23,19 43,37,32 42,38,30 42,38,30 46,41,38 28,26,22 38,36,34 79,80,70 74,73,64 73,74,64 76,77,67 73,74,64 74,75,65
255,199,106 255,170,76 255,178,93 240,164,81 251,180,107 213,139,69 215,144,75 225,154,85 214,148,77 221,155,84 223,152,83 229,155,85 222,148,76 231,163,93 201,132,65 234,155,82 243,173,97 105,55,24 79,56,41 83,51,35 100,54,26 99,60,30 89,52,26 73,42,21 78,41,15 98,57,30 89,49,24 77,48,26 93,49,21 87,50,24 47,39,28 26,25,18 131,76,35 100,57,24 36,31,30 69,72,62 67,68,58 59,60,52 59,61,46 65,66,43 197,140,0 216,146,0 230,155,0 231,160,2 232,159,4 211,142,0 194,131,0 176,118,0 149,108,7 119,87,5 106,83,14 105,82,13 87,69,9 67,57,8 61,61,16 58,55,15 58,55,15 59,56,16 58,58,17 58,58,17 56,57,20 51,47,10 61,57,11 67,63,15 69,64,13 68,64,16 67,65,16 70,69,17 68,67,15 71,68,17 73,72,18 74,73,21 72,71,15 64,65,15 31,31,26 69,68,59 46,49,39 60,61,49 34,33,24 41,35,28 28,23,20 42,37,36 26,26,26 38,37,40 43,34,28 38,32,27 41,34,32 34,32,28 47,42,41 32,30,26 58,59,49 76,75,66 79,80,68 68,69,59 78,79,69 81,82,72

189,162,130 166,141,95 164,136,107 164,137,119 159,130,99 151,116,62 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 106,84,48 95,79,37 100,78,40 93,75,43 84,70,43 79,65,38 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 141,114,49 127,99,41 169,113,0 204,142,0 207,144,1 197,137,0 181,128,0 184,127,0 180,122,0 179,119,0 177,123,0 175,120,0 177,121,3 154,104,0 143,97,1 139,93,0 130,95,0 134,92,0 111,78,10 80,61,4 79,69,31 75,65,27 72,72,42 70,78,57 69,85,66 73,91,78 73,86,70 73,85,67 68,62,39 69,59,37 73,60,39 68,60,38 67,60,40 65,58,38 66,59,39 64,58,33 212,142,11 121,77,8 73,61,49 70,63,47 56,52,44 83,65,33 181,115,29 106,69,25 105,82,42 78,67,48 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 77,64,41 77,64,41
179,152,118 141,118,60 132,105,62 145,113,69 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 90,72,42 94,77,40 108,87,44 94,77,40 81,67,40 81,67,40 89,73,42 81,64,36 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 131,107,45 105,79,40 211,158,0 210,149,0 205,140,0 205,142,0 191,133,0 180,123,0 191,126,0 187,124,4 184,119,0 184,118,0 185,119,0 182,119,0 188,127,0 180,126,0 153,101,14 131,87,18 93,59,14 96,65,14 79,56,14 84,58,17 79,63,30 74,73,46 69,85,66 72,86,67 71,84,61 70,78,55 74,80,53 71,60,41 71,61,39 67,61,38 66,59,39 64,57,37 64,57,37 68,62,39 207,135,0 159,110,22 90,68,48 75,60,51 55,50,38 120,84,24 173,115,17 113,74,33 98,81,44 73,64,49 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 75,62,41 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,50 166,126,51 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 88,72,41 88,69,44 95,77,47 103,87,45 109,83,42 94,70,35 90,72,40 93,72,45 78,64,39 77,63,38 77,63,38 78,64,39 79,65,40 99,76,34 152,118,57 152,119,51 148,113,48 122,101,49 220,160,5 202,151,11 168,116,0 142,103,5 147,106,7 170,114,4 174,113,0 183,112,0 194,120,0 191,116,0 195,118,0 203,128,0 206,137,3 153,105,19 104,71,21 96,62,17 93,72,20 97,69,13 111,79,22 92,63,10 90,61,12 81,55,14 78,55,24 63,73,38 73,86,61 72,80,57 69,74,40 61,72,32 65,70,36 64,60,39 66,59,39 64,57,37 66,59,39 63,59,38 67,58,50 190,129,13 170,114,18 140,98,33 143,98,34 130,94,45 101,74,42 101,71,43 66,56,34 76,64,38 70,60,38 95,78,43 89,74,38 76,62,35 81,67,38 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 71,58,37
155,122,56 133,104,51 154,119,54 161,120,52 155,118,49 154,116,50 151,114,43 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,46 95,77,47 95,78,43 217,151,51 224,138,19 91,59,13 89,70,43 83,69,42 78,63,41 78,64,39 78,64,39 78,64,39 110,83,38 154,116,52 139,104,39 152,117,52 117,79,3 129,85,16 107,67,3 143,94,13 159,103,7 160,110,9 129,92,19 133,92,6 171,107,0 196,122,0 194,123,0 207,132,0 217,143,0 160,101,1 87,61,11 79,54,6 102,71,22 73,52,0 97,70,7 109,80,15 91,69,6 85,70,9 78,51,8 72,46,7 56,47,20 76,77,38 71,81,55 72,78,51 65,70,27 58,70,25 66,57,38 68,57,38 64,57,37 63,59,38 63,59,38 39,30,22 144,99,10 145,96,15 109,72,32 70,49,26 45,35,23 39,27,17 60,53,35 66,57,42 64,58,33 74,65,38 106,86,40 91,72,33 82,63,36 91,73,41 73,62,43 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,49 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 156,119,48 119,89,43 86,69,45 79,65,40 85,68,44 85,68,40 86,70,39 89,73,42 78,64,39 78,63,41 81,67,42 97,79,49 223,146,41 152,99,35 169,109,14 136,81,0 80,63,37 81,67,40 79,65,40 79,65,40 78,64,39 79,65,40 90,70,40 132,104,48 143,113,57 85,52,13 84,54,10 70,44,0 112,77,21 94,64,6 99,64,10 151,97,20 176,116,23 144,91,9 137,88,0 192,122,2 203,129,4 218,144,5 173,125,30 81,56,10 84,62,15 89,72,25 91,74,9 112,87,10 124,93,2 119,87,5 101,75,5 87,69,7 65,53,14 75,60,20 60,46,17 64,55,24 69,78,34 69,80,38 67,73,34 61,67,28 75,73,42 73,60,39 65,56,37 63,61,39 58,56,38 47,43,35 54,44,34 71,57,41 44,38,29 39,31,20 66,62,41 60,51,34 59,52,36 60,53,35 63,56,36 71,57,43 95,80,44 80,67,35 72,59,36 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
