138,118,28 128,113,21 137,121,22 118,98,19 105,91,23 148,132,47 149,127,78 124,108,23 106,89,20 77,56,2 122,97,20 117,96,26 109,90,35 124,108,25 98,83,4 110,94,20 104,80,18 48,30,11 140,117,46 113,94,28 165,148,70 97,82,21 79,70,0 129,104,27 91,65,0 118,92,67 95,76,37 123,104,47 135,116,23 58,40,8 113,102,67 83,71,0 87,65,0 140,125,44 90,78,19 87,78,4 87,77,8 73,61,22 78,71,10 76,74,4 95,86,10 106,98,4 78,75,0 92,83,36 91,94,0 94,80,35 100,90,41 100,95,26 78,65,62 66,55,50 100,88,29 68,63,0 96,88,34 74,66,3 97,88,41 82,68,70 60,49,30 66,62,27 37,27,15 35,27,14 71,58,26 84,73,27 62,51,18 47,41,18 63,51,10 56,42,13 120,106,36 92,76,20 70,50,2 114,89,12 146,125,44 111,86,27 151,127,33 102,73,0 145,119,28 153,127,59 141,120,39 151,131,41 86,66,7 121,101,53 134,112,49 134,119,29 122,110,28 151,140,78 98,90,38 102,100,26 75,74,20 56,55,17 54,53,26 82,82,19 97,92,21 100,93,25 80,67,33 105,94,19 100,92,29 123,104,36
161,154,27 128,113,23 145,131,16 138,115,46 137,124,74 122,105,36 123,115,25 101,81,33 144,127,49 89,67,49 143,120,21 95,77,17 112,95,26 105,88,21 108,88,38 116,98,25 121,102,36 104,94,52 107,88,24 113,96,29 165,149,46 120,101,46 120,103,0 80,63,26 125,107,7 149,130,73 44,18,4 141,124,59 149,130,35 98,92,28 20,11,0 101,84,19 76,51,3 143,131,24 79,65,22 105,89,33 101,90,15 94,87,30 95,87,22 66,64,0 95,82,19 131,123,3 94,86,3 97,85,28 96,92,0 115,97,53 109,102,30 75,70,19 95,83,73 75,62,55 74,59,0 81,77,15 84,73,27 86,77,19 69,58,43 82,68,68 50,41,24 64,56,22 46,37,20 42,36,13 76,64,36 94,84,31 77,63,34 50,40,18 79,69,31 48,35,12 76,63,11 93,79,21 61,44,20 132,107,34 124,102,35 114,90,24 171,151,47 129,110,28 151,131,41 123,97,29 91,69,6 150,133,39 145,129,44 127,113,43 138,122,48 145,131,63 115,104,17 118,108,39 75,68,7 125,119,53 48,42,8 94,95,29 82,81,43 60,58,9 83,76,8 97,91,27 71,61,23 89,84,13 55,45,7 46,36,0
157,150,51 62,53,22 102,85,48 136,115,16 143,138,58 119,101,41 91,81,28 95,85,18 138,121,72 82,73,0 155,138,33 108,87,6 107,98,0 92,76,4 68,55,0 141,129,31 83,73,20 101,87,31 57,34,3 61,43,13 151,128,41 92,72,11 142,120,12 76,65,30 128,112,29 105,87,55 134,117,21 130,113,33 49,26,11 104,86,26 67,61,25 101,83,0 100,79,23 143,125,36 90,76,20 83,67,23 92,82,0 81,77,42 102,92,23 76,65,32 92,85,17 99,87,7 89,81,0 99,87,7 105,93,13 110,95,32 112,106,15 73,64,19 84,72,62 74,63,58 82,68,10 87,72,32 112,102,51 60,51,0 86,72,58 88,71,63 46,35,18 73,59,30 47,38,32 66,59,32 80,68,27 79,69,27 80,66,37 52,39,16 70,57,25 63,50,18 89,77,0 85,67,23 97,90,51 124,105,10 111,90,34 103,83,22 110,83,8 138,125,52 120,105,28 132,110,32 89,72,25 100,80,34 122,102,27 78,61,12 116,106,24 106,94,28 110,97,22 77,70,0 80,68,27 107,101,37 92,91,12 99,98,21 107,108,40 88,83,44 61,56,3 76,71,18 87,79,25 58,55,2 53,44,25 80,85,0
125,115,35 75,68,25 100,88,62 108,86,0 85,81,5 114,103,68 88,80,0 79,69,20 102,89,26 101,91,0 55,38,0 162,139,40 84,77,7 105,100,31 66,55,0 128,117,14 56,43,9 71,63,0 94,81,29 79,63,46 169,149,29 81,65,23 115,90,44 148,132,74 88,73,0 153,138,48 112,88,22 130,106,80 55,36,11 133,119,35 90,78,68 129,109,1 107,86,14 86,69,2 95,79,46 41,29,0 77,60,0 141,140,61 53,41,4 84,74,32 105,97,18 65,53,0 103,97,6 90,76,8 66,54,0 110,98,30 98,87,12 59,50,23 97,86,69 63,49,49 97,80,29 102,85,16 101,90,46 110,100,49 93,75,70 82,67,58 60,50,26 70,60,18 58,51,35 61,51,27 63,51,12 70,59,26 65,52,31 64,52,15 70,58,32 93,83,43 79,67,12 85,72,20 113,104,44 105,95,15 93,76,29 67,52,0 102,87,24 83,69,13 80,67,6 107,89,16 102,89,28 101,89,30 67,55,0 122,109,34 88,76,17 96,89,32 103,94,36 80,77,12 81,77,0 71,66,0 99,96,13 90,88,16 70,67,0 71,67,9 60,58,0 73,70,5 72,60,30 62,57,16 51,45,11 77,82,17
71,56,0 112,100,45 44,35,29 76,63,13 66,61,10 75,72,46 101,89,50 86,69,18 122,105,36 76,63,0 65,57,7 126,105,8 57,50,19 78,62,29 81,70,0 104,86,67 42,29,8 54,43,26 62,53,22 135,126,66 154,134,46 78,66,25 107,91,8 110,95,16 143,118,31 102,76,0 143,119,27 55,32,3 138,115,55 105,88,23 58,45,22 129,101,31 81,54,0 65,46,9 106,87,52 107,93,25 108,95,4 71,56,36 108,96,41 61,48,25 79,71,17 76,65,19 101,91,9 97,77,31 85,73,14 82,66,22 108,97,24 62,47,11 64,51,17 38,24,0 69,54,7 66,49,25 78,63,25 82,67,31 68,51,52 60,47,40 70,61,14 59,49,7 36,32,11 76,62,33 89,74,38 85,75,35 73,66,39 89,78,43 63,53,31 55,48,17 44,29,18 45,35,11 103,101,27 25,15,3 61,48,27 80,71,11 88,79,19 85,78,10 72,68,22 91,73,0 82,74,40 118,106,40 63,56,0 100,85,47 93,88,17 82,75,14 105,93,23 66,61,22 116,114,42 75,71,9 85,79,15 64,58,0 101,94,22 94,87,15 82,79,12 111,113,15 59,54,1 71,60,25 114,113,34 94,97,37
103,88,41 127,121,19 107,100,39 70,60,22 127,117,68 81,78,38 37,22,0 58,42,11 125,112,10 72,60,0 90,75,26 145,126,33 121,116,75 72,57,21 102,84,0 84,68,24 115,99,45 128,119,74 58,45,0 151,133,42 154,130,27 83,62,37 135,111,47 100,81,28 139,112,26 123,93,26 174,147,70 133,113,63 89,69,10 103,87,72 105,88,41 133,105,26 144,118,25 92,70,0 54,35,0 31,10,0 128,111,44 77,60,52 71,57,14 75,57,38 120,113,43 41,24,0 86,74,8 98,78,30 82,70,11 62,45,19 114,104,35 110,97,45 76,64,5 62,43,27 67,52,5 80,63,24 87,71,29 84,70,16 56,42,24 52,42,20 64,55,8 70,63,20 55,48,19 71,56,34 72,59,25 66,54,17 57,47,23 79,69,16 57,43,18 52,49,9 29,19,0 83,73,51 74,71,4 30,23,7 62,53,26 81,76,37 44,34,0 79,74,3 64,63,9 99,83,9 54,52,5 106,96,14 80,68,13 115,104,58 97,85,26 118,113,40 156,146,79 52,53,5 87,83,35 76,72,14 107,98,42 57,49,0 71,60,16 52,41,0 61,55,7 78,75,0 104,103,26 137,130,42 104,96,44 85,82,40
82,68,0 72,57,0 84,75,17 77,77,36 114,104,33 48,30,9 81,61,0 87,75,36 85,69,13 112,98,28 87,70,33 160,134,25 103,85,64 183,167,66 127,108,13 53,39,54 78,66,7 74,59,0 103,88,0 175,155,65 111,89,24 117,95,30 172,147,33 114,90,53 152,123,51 117,83,11 107,83,30 168,144,82 22,7,0 90,75,39 89,76,24 155,129,47 158,132,64 153,131,64 58,39,25 77,57,0 121,105,49 99,90,59 90,80,42 121,111,58 86,74,4 47,30,0 88,76,6 106,86,36 106,88,44 55,42,19 56,46,6 93,88,19 113,105,42 124,116,24 65,48,22 53,39,0 96,84,16 108,89,34 64,48,0 105,87,25 89,77,0 70,61,14 71,61,21 28,21,5 75,64,31 52,44,20 40,33,17 58,46,20 40,32,8 47,49,5 59,48,13 25,17,6 84,79,26 67,66,12 66,62,4 83,70,47 59,48,0 104,93,60 51,47,10 87,72,25 76,67,50 104,97,36 140,136,49 98,79,42 138,123,76 111,103,22 134,118,44 122,118,42 61,59,10 60,46,3 92,83,25 121,114,28 65,49,34 106,97,39 81,79,21 90,81,21 94,89,36 101,96,16 100,92,29 115,105,23

121,114,112 67,64,68 88,81,95 47,46,39 120,135,169 186,216,255 173,211,255 173,211,255 173,211,255 174,213,255 171,213,255 141,158,164 50,39,20 44,40,30 48,46,44 30,30,30 86,86,72 75,74,63 67,68,60 69,69,69 65,62,66 59,55,66 124,116,105 97,91,84 88,84,76 148,152,165 161,194,238 101,112,125 82,80,81 112,108,91 57,53,43 64,59,61 50,40,39 47,38,32 90,82,58 65,59,54 71,70,73 87,83,92 50,45,44 49,43,36 113,109,101 54,41,34 48,44,38 72,67,69 73,69,78 147,130,106 105,89,83 110,89,74 136,122,95 105,97,73 102,90,60 75,70,67 82,76,83 100,94,101 63,61,62 62,58,67 75,75,59 77,77,61 61,56,55 61,58,62 72,69,56 76,77,67 48,45,32 78,70,57 84,82,60 78,70,59 121,112,81 111,103,79 80,73,53 88,82,57 71,77,64 60,60,60 91,102,91 167,215,255 167,208,255 167,208,255 164,211,255 165,209,255 175,190,206 65,53,23 89,78,45 86,73,39 102,91,56 72,57,37 110,100,47 146,134,75 94,85,40 90,79,33 110,103,87 75,64,29 134,124,73 94,78,47 67,53,24 68,54,40 125,116,97 52,44,22
100,93,91 68,65,69 97,90,104 79,75,58 111,127,154 175,214,255 175,214,255 172,214,255 172,214,255 173,214,255 174,215,255 154,159,153 90,89,64 81,80,73 74,70,81 65,65,65 73,73,57 74,74,60 71,72,64 69,69,69 67,64,68 74,70,79 103,95,82 89,83,76 98,92,85 97,91,86 110,101,95 118,113,99 93,96,103 95,91,74 91,90,79 58,53,55 37,30,28 77,70,68 124,115,96 104,92,92 97,95,96 75,74,79 71,67,61 109,99,89 86,81,78 105,90,79 41,36,33 74,69,71 58,54,63 109,98,83 108,93,84 125,112,91 106,95,78 129,120,105 144,121,81 78,67,60 72,66,73 90,88,89 61,59,60 58,55,59 76,77,65 75,77,62 63,58,55 66,63,67 75,72,57 69,70,60 74,72,54 93,83,71 79,75,56 128,120,96 106,97,68 77,71,62 87,79,55 158,148,97 119,113,79 149,141,105 143,153,159 177,218,255 189,226,255 182,222,255 183,219,255 183,219,255 200,223,255 35,31,25 48,35,14 66,51,11 133,122,87 86,72,54 88,78,29 126,111,73 78,64,46 76,61,41 120,110,88 91,76,54 152,138,82 109,92,53 66,52,23 63,49,22 98,83,61 87,76,43
117,112,111 69,66,72 108,101,113 92,85,67 158,175,208 196,225,255 192,224,255 186,222,255 188,220,255 191,224,255 213,213,210 143,125,104 119,113,104 99,96,70 75,73,71 71,67,59 87,79,68 81,69,57 75,68,68 68,66,64 98,95,99 68,64,75 111,97,79 113,100,77 98,91,60 109,102,73 105,95,73 131,120,105 159,158,173 108,99,82 133,136,143 45,41,50 48,46,47 89,86,90 175,205,255 208,197,182 104,102,103 83,79,90 77,77,89 80,74,69 106,97,89 73,57,44 88,83,80 70,68,69 74,70,79 94,82,82 113,94,67 111,91,71 109,94,85 111,102,87 123,110,89 87,77,67 78,71,81 109,102,105 69,63,70 67,64,70 95,102,125 69,65,55 59,56,60 63,60,66 71,68,55 79,77,59 93,83,71 79,70,62 128,116,79 132,122,82 124,115,86 139,128,135 75,70,56 85,81,64 69,82,101 195,217,247 186,202,240 183,214,255 182,212,255 184,216,255 185,217,255 186,218,255 186,216,255 34,44,62 41,40,29 96,89,58 68,56,28 55,43,2 149,137,82 63,54,27 77,64,43 59,52,23 65,55,43 44,39,25 69,57,29 84,72,44 47,35,23 56,44,32 69,56,35 46,37,18
127,120,120 74,70,79 105,97,116 109,102,100 127,137,145 188,193,199 202,215,230 220,237,255 216,235,255 214,232,255 158,137,96 107,99,75 118,109,80 121,113,77 142,132,122 110,103,72 113,101,64 131,119,60 67,58,50 60,60,57 63,60,64 77,73,82 115,108,40 133,118,41 115,107,26 110,102,19 112,100,18 114,101,28 130,118,48 111,99,21 102,93,33 87,81,35 88,84,47 80,77,33 103,108,116 150,130,123 77,69,75 90,87,104 90,86,95 102,98,77 93,80,57 107,91,76 80,78,74 69,66,70 73,69,78 87,80,80 117,102,80 156,143,109 120,104,91 103,95,84 84,83,74 69,67,65 76,68,76 105,95,85 78,68,69 67,62,64 178,185,220 195,194,199 69,63,68 63,60,66 77,77,63 72,68,60 140,130,88 76,76,62 106,97,70 134,122,94 138,125,73 127,116,81 124,119,66 82,87,86 194,225,255 203,183,153 161,152,137 178,197,230 185,220,255 185,220,255 182,219,255 182,222,255 182,222,255 177,218,255 146,159,178 55,51,30 81,67,38 98,85,53 119,105,60 106,95,51 78,63,41 127,121,114 173,186,212 113,119,110 86,85,74 44,37,19 43,32,25 63,58,44 47,41,36 168,168,178
78,71,71 69,65,74 107,97,115 142,138,103 189,183,158 133,118,69 135,118,67 101,92,47 86,84,37 75,75,30 73,63,21 74,67,28 87,77,35 86,76,34 77,67,29 80,70,30 85,70,30 86,71,31 69,58,55 60,57,61 61,60,63 75,73,81 66,57,28 69,58,25 76,66,28 70,58,21 70,59,26 70,62,26 76,64,27 74,62,25 77,67,27 69,57,20 75,65,25 76,66,24 70,56,27 199,183,179 102,95,95 91,83,91 66,54,24 62,51,16 91,79,38 64,54,16 64,58,51 67,61,66 51,47,56 56,50,41 65,54,19 73,61,31 78,66,40 85,78,51 72,66,43 69,65,48 67,67,67 73,69,52 80,73,71 70,63,66 59,73,96 202,224,255 67,64,68 66,65,70 64,65,57 72,74,59 105,94,61 113,100,68 112,102,62 98,89,58 94,99,95 138,140,98 184,220,255 199,210,223 202,175,141 187,168,129 144,130,116 126,122,131 188,223,255 190,219,255 188,219,255 185,222,255 191,224,255 196,226,255 194,223,255 76,83,65 78,64,46 112,98,69 105,91,62 80,72,48 142,129,79 75,71,54 211,237,255 213,236,255 71,80,91 40,31,25 38,32,25 158,156,152 67,64,68 227,238,255
107,100,100 68,65,71 109,96,115 98,88,35 80,71,26 76,64,25 75,60,20 76,66,28 60,56,19 59,55,18 67,60,19 67,60,19 64,54,14 63,56,13 65,55,15 61,51,11 76,64,25 73,61,22 81,69,74 73,70,74 69,68,71 73,72,77 69,61,37 80,70,28 72,62,24 87,71,29 70,60,22 70,59,24 77,67,29 72,60,21 69,59,21 71,59,20 77,67,29 70,60,22 62,53,22 146,133,128 93,86,86 78,71,81 67,54,20 63,52,17 72,62,24 71,60,25 64,58,51 66,63,67 63,60,66 57,48,44 60,47,15 85,68,19 78,66,29 76,66,28 66,57,26 61,52,23 56,46,22 53,46,17 52,44,31 72,67,69 72,68,81 105,106,125 69,66,70 68,67,72 69,69,66 72,75,65 79,81,66 75,72,57 97,93,56 135,120,84 136,130,94 195,228,255 199,216,247 168,158,136 134,123,106 137,127,115 123,109,114 115,108,122 198,211,241 198,184,168 175,171,165 197,225,255 198,224,255 192,222,255 195,224,255 209,226,255 58,61,41 65,60,32 65,56,39 177,186,211 48,55,48 209,228,247 202,232,255 207,234,255 215,239,255 208,231,254 186,201,217 56,57,62 66,67,72 216,226,255
104,94,95 68,62,69 105,95,113 64,56,20 67,59,23 71,58,24 65,52,20 63,51,23 58,47,12 68,57,22 72,61,26 66,53,19 75,65,25 63,56,17 64,51,17 86,71,31 69,58,25 68,57,22 72,62,63 81,79,80 58,57,60 62,63,68 80,74,49 58,48,8 71,57,12 63,49,24 62,50,13 70,62,28 68,58,20 70,60,20 71,59,22 74,60,17 65,52,18 73,61,24 61,49,23 182,171,166 74,68,73 86,79,89 70,57,25 64,53,20 65,53,23 57,45,15 52,43,28 61,51,50 62,58,67 55,44,37 67,50,22 66,54,17 63,53,15 70,59,24 63,56,17 64,56,20 69,55,28 63,50,18 91,77,50 45,40,26 62,52,42 58,48,36 62,56,61 62,58,67 66,58,24 66,64,35 83,86,76 76,79,71 83,80,65 222,235,255 196,209,239 179,159,139 185,185,193 138,127,108 124,113,106 117,103,105 123,108,118 118,106,122 147,131,118 169,145,121 144,123,108 138,145,168 191,228,255 196,226,255 196,226,255 196,226,255 194,225,255 189,221,255 193,228,255 198,228,255 195,227,255 199,231,255 198,228,255 202,232,255 199,230,255 201,231,255 204,232,255 194,208,231 68,67,70 68,68,65
123,113,114 76,70,75 105,97,114 67,60,29 73,62,27 66,56,18 59,48,15 56,44,14 67,55,18 70,57,23 76,64,23 73,60,26 68,58,20 54,46,12 63,55,19 61,51,13 56,48,14 67,59,23 77,70,68 96,95,98 53,50,54 69,67,79 71,64,33 64,57,18 57,43,14 55,46,19 65,52,18 73,60,26 63,53,15 62,54,18 62,51,18 70,59,24 72,60,23 73,61,24 68,56,30 149,138,135 94,88,93 90,83,95 61,52,23 63,55,21 63,55,19 56,48,14 56,46,8 54,43,8 57,50,21 56,47,20 58,47,12 66,53,19 68,57,24 55,48,17 61,56,17 57,52,20 66,57,26 58,46,18 58,52,18 52,47,17 56,48,14 51,44,24 93,82,75 104,91,86 78,67,34 63,55,19 66,59,30 60,54,29 70,64,41 69,67,49 94,90,73 145,135,113 156,142,113 149,136,113 118,105,102 115,105,109 122,111,118 120,110,114 138,121,95 145,122,91 130,115,104 154,153,168 222,240,255 223,239,255 223,241,255 221,239,255 221,241,255 220,240,255 217,240,255 219,241,255 218,241,255 218,241,255 220,244,255 216,240,255 216,238,255 216,238,255 214,237,255 212,226,249 70,67,71 124,118,93
119,112,112 78,72,79 98,93,111 67,58,31 57,45,15 79,69,27 73,65,15 78,70,20 78,66,29 64,50,21 65,47,17 74,56,14 78,64,19 64,53,20 75,66,19 61,50,15 83,72,37 66,56,18 63,58,55 95,95,95 55,55,55 67,68,73 76,67,36 75,69,23 80,67,17 68,61,18 65,55,17 66,56,18 62,51,18 59,47,17 63,51,21 63,50,16 69,56,22 76,63,29 62,49,28 185,175,174 72,66,73 83,75,92 60,51,24 62,53,22 62,50,20 63,53,15 65,54,19 66,56,16 64,57,18 69,57,16 73,63,25 85,73,36 71,58,24 80,68,29 62,54,18 60,56,19 80,65,27 64,53,20 65,59,25 60,54,18 59,53,17 64,54,30 113,99,85 72,56,50 64,55,24 58,47,12 57,45,17 56,45,12 62,53,22 66,57,28 70,58,28 69,60,31 72,67,37 75,67,45 93,84,69 125,116,101 143,134,130 133,122,119 149,132,106 134,119,97 118,106,108 144,144,154 219,238,255 221,239,255 218,236,255 219,237,255 219,239,255 218,238,255 213,238,255 211,239,255 211,239,255 211,236,255 214,239,255 213,238,255 214,239,255 214,239,255 214,237,255 227,244,255 65,59,64 66,56,57
97,94,98 79,76,82 99,94,112 77,65,35 66,55,22 71,59,20 77,66,22 76,68,16 63,57,11 54,46,10 54,43,10 78,69,22 79,67,28 83,73,33 72,62,22 76,61,25 70,60,22 72,62,24 47,45,43 58,58,58 55,55,55 68,65,69 57,52,22 48,41,2 62,50,9 68,58,20 71,61,23 76,63,29 67,53,24 74,61,27 69,57,27 66,50,19 71,54,26 64,50,21 59,48,29 69,62,65 62,59,65 90,82,99 56,47,18 65,54,21 63,55,21 68,61,22 64,53,18 65,55,17 66,59,18 66,54,15 63,53,15 61,54,15 64,51,17 72,59,25 62,49,17 71,65,29 70,57,23 61,53,19 68,57,24 65,52,20 60,52,16 100,89,70 94,77,67 75,59,55 59,53,17 75,65,27 86,74,37 75,67,31 66,57,26 69,61,27 68,60,26 66,58,24 64,57,28 64,57,26 69,62,33 66,57,30 83,73,51 115,107,96 139,125,107 123,111,99 122,111,120 203,213,233 207,236,255 206,235,255 210,234,255 207,234,255 206,235,255 207,236,255 209,236,255 210,239,255 207,236,255 207,236,255 208,235,255 207,236,255 207,237,255 207,237,255 209,237,255 207,227,255 77,71,78 64,58,63
101,93,99 76,72,81 105,95,113 53,47,22 53,45,11 65,53,23 64,52,22 66,58,24 63,51,21 66,54,26 69,57,27 69,56,22 81,69,30 77,67,27 79,69,29 73,60,28 62,45,17 68,52,21 52,43,26 54,46,33 35,29,22 40,34,29 58,52,29 47,39,3 57,50,9 62,55,14 84,72,33 70,57,23 69,55,26 74,62,25 71,60,27 66,54,26 59,47,19 64,52,24 60,51,34 71,65,72 65,62,66 86,82,91 62,51,18 69,58,25 59,48,15 64,52,22 72,62,22 70,58,21 70,60,22 61,50,15 66,57,28 62,53,22 76,65,30 70,59,26 91,74,37 76,63,29 76,64,27 77,65,28 73,60,26 76,65,32 74,60,35 132,111,98 79,58,54 55,44,39 70,60,22 61,56,24 67,61,27 80,69,36 77,63,34 70,58,28 68,59,28 72,60,30 69,58,23 82,71,36 62,50,24 64,57,30 64,57,28 62,55,28 65,58,29 73,67,42 104,98,89 139,135,129 158,153,141 179,159,139 169,156,135 220,225,231 203,236,255 203,236,255 203,236,255 203,236,255 202,235,255 202,235,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 204,232,255 72,67,64 69,64,66
109,99,100 79,73,80 107,97,115 46,38,16 97,82,46 73,60,26 67,54,22 54,45,16 69,55,12 71,61,23 75,65,23 77,67,25 77,60,25 72,61,28 66,53,19 80,64,33 75,60,24 79,65,22 58,46,7 65,50,12 58,46,7 58,46,9 59,48,4 60,48,9 61,54,13 61,51,13 69,56,24 67,49,17 57,43,16 60,46,19 80,67,35 75,64,29 64,53,20 51,40,7 52,43,26 69,66,70 61,58,64 80,78,86 52,36,5 52,38,11 66,56,18 61,50,15 61,45,12 71,59,22 69,57,20 72,58,33 114,100,84 99,82,72 100,86,70 78,65,42 62,51,16 69,57,27 69,58,23 73,62,27 87,69,37 70,57,25 99,81,62 131,107,99 90,72,67 53,42,39 81,69,30 77,65,35 84,72,42 73,61,31 73,61,31 77,65,35 73,65,31 70,59,26 69,56,24 78,67,34 61,52,23 67,58,27 68,61,30 74,65,34 70,58,28 65,58,31 67,62,32 66,59,30 94,84,60 109,95,70 118,107,90 140,136,145 205,237,255 204,237,255 206,237,255 206,238,255 204,238,255 206,237,255 206,238,255 205,237,255 203,239,255 202,237,255 204,237,255 207,235,255 65,63,61 66,63,67
94,87,87 63,60,66 91,81,101 65,57,35 66,50,17 77,65,26 59,46,12 66,53,21 87,74,26 95,80,42 65,55,17 82,72,34 96,81,43 77,64,30 66,52,23 78,66,36 71,57,28 67,51,18 74,59,23 81,64,27 72,56,23 71,58,24 69,54,18 77,60,25 69,58,25 78,67,32 74,61,27 63,51,21 72,58,33 70,58,28 71,58,24 69,58,25 66,53,19 66,55,20 71,62,31 67,62,59 55,54,57 72,70,82 57,45,6 57,43,16 59,50,21 56,48,12 52,42,2 57,45,17 86,72,54 94,80,64 113,97,82 81,65,50 90,74,61 132,111,96 95,77,72 78,67,34 65,52,20 87,73,44 74,64,42 55,45,33 156,130,116 90,69,56 89,73,71 74,62,50 74,66,32 88,66,28 76,70,36 69,60,29 71,62,31 71,63,29 89,72,35 76,60,27 84,71,37 75,63,33 108,92,50 90,78,37 110,98,57 104,88,44 75,58,23 71,61,23 68,59,28 71,65,29 67,62,21 68,64,27 78,73,41 102,95,64 107,105,76 146,153,137 210,228,241 216,236,255 214,238,255 212,240,255 212,239,255 212,239,255 212,239,255 212,240,255 212,240,255 218,238,255 60,54,59 74,69,71
106,99,102 63,59,68 86,77,92 47,37,25 64,50,23 64,52,22 65,54,19 69,57,18 70,60,22 62,54,18 66,58,24 75,64,31 82,66,33 73,57,24 79,63,32 82,70,40 93,74,47 80,70,32 84,72,35 116,100,56 79,61,31 69,58,25 76,64,25 76,65,32 71,58,24 75,64,31 71,63,27 64,56,22 71,58,24 86,73,39 69,57,27 79,63,32 74,62,25 67,54,22 69,56,22 61,55,21 57,50,30 52,50,46 58,47,12 59,46,14 66,54,26 69,59,21 71,61,23 68,57,24 92,79,74 67,55,45 67,50,40 68,52,46 117,100,90 96,76,67 114,95,81 100,87,66 77,67,27 76,68,34 38,28,27 33,26,29 149,126,111 86,67,55 66,54,56 85,72,38 78,72,38 89,75,32 64,64,23 68,62,26 71,65,31 80,73,32 93,83,45 84,72,35 72,61,28 71,59,29 77,67,27 84,74,32 72,63,18 110,88,21 141,117,51 141,120,64 108,94,36 101,87,31 89,92,30 114,106,52 81,76,35 74,66,32 91,88,48 97,97,56 94,98,58 106,108,64 128,133,113 181,199,216 220,241,255 218,240,255 217,242,255 217,242,255 217,242,255 217,242,255 155,150,152 159,149,150
100,93,96 70,66,75 97,93,106 46,37,29 58,47,14 64,52,22 75,64,31 75,65,27 70,59,26 70,58,28 63,55,19 66,55,22 81,69,30 83,71,34 89,74,38 76,59,33 108,92,36 77,67,25 85,72,38 88,76,37 73,60,28 78,66,36 84,74,34 80,69,36 86,70,28 73,65,29 73,62,27 73,61,33 72,62,24 77,64,30 61,48,25 70,58,28 77,67,27 69,61,27 68,56,28 101,85,43 69,57,27 69,60,29 76,70,34 76,65,21 63,52,19 62,51,18 66,54,24 69,58,25 83,70,36 85,73,36 87,76,41 86,76,38 71,57,39 105,90,79 91,69,61 105,84,73 85,67,46 64,51,28 36,22,22 31,19,21 131,110,99 100,86,72 49,40,34 59,52,13 65,49,16 67,54,20 72,56,25 68,57,22 64,56,22 73,67,33 80,68,29 115,99,57 93,80,48 88,74,47 85,75,35 88,76,37 81,76,37 121,102,45 148,121,44 127,101,19 142,118,38 157,123,49 116,99,23 113,97,23 106,94,26 115,101,43 93,86,29 91,83,29 101,93,43 99,93,47 98,98,55 102,99,59 122,115,56 123,127,60 170,174,145 224,234,240 223,239,255 225,243,255 170,171,176 189,173,167
96,91,93 67,66,71 97,92,110 59,51,29 73,61,24 72,61,28 67,52,16 62,46,13 73,60,28 73,60,26 69,61,25 68,61,22 81,70,26 64,55,24 74,60,31 83,69,42 79,67,28 78,68,28 76,66,28 77,65,35 88,71,32 74,61,27 79,67,28 63,51,23 71,59,22 71,60,27 86,76,38 73,62,29 86,71,31 90,75,37 81,73,39 76,64,27 69,57,20 70,59,26 68,58,16 71,64,21 62,50,20 68,60,26 64,55,24 65,54,19 59,48,13 62,50,20 64,52,22 73,61,31 64,54,14 83,73,33 75,63,35 79,67,37 85,74,41 77,63,45 102,82,75 102,81,70 91,75,58 90,77,56 98,86,76 85,68,58 126,103,88 113,97,82 60,53,24 54,53,15 76,61,21 77,69,35 73,65,31 94,82,45 64,56,20 71,66,34 83,73,31 78,68,30 83,70,36 81,65,34 91,68,26 86,74,35 77,67,29 88,72,30 111,84,23 118,100,29 125,103,36 115,100,23 133,113,36 120,104,30 115,100,37 104,90,22 102,94,29 112,105,44 114,100,34 121,105,33 108,95,43 105,98,57 103,98,59 96,94,47 124,117,47 136,126,44 133,128,73 139,148,120 186,184,192 224,208,202
