81,63,42 78,60,39 76,59,33 81,64,40 69,50,34 63,50,29 54,40,22 70,55,35 67,50,26 64,47,23 90,69,42 88,65,36 84,60,34 74,55,28 81,55,30 87,63,37 93,70,41 94,66,39 96,71,43 102,74,45 117,83,49 161,120,73 193,145,87 182,135,74 184,134,74 188,140,82 188,141,80 193,146,85 192,146,80 178,131,70 160,131,78 107,98,67 78,74,53 47,46,35 36,37,27 46,38,27 53,37,24 54,40,24 61,43,24 57,47,25 112,74,37 171,125,88 98,58,35 115,73,60 99,66,55 47,25,17 56,44,32 68,55,34 75,56,33 86,62,36 95,69,46 91,65,40 112,80,46 157,118,79 182,149,101 152,130,83 118,110,74 72,63,46 69,53,38 74,54,34 76,57,32 84,60,34 117,80,38 174,126,70 222,168,91 148,110,75 136,110,87 115,102,81 87,95,74 41,43,40 61,56,42 65,52,31 69,54,34 63,48,28 69,50,25 122,89,52 159,118,61 202,153,88 213,156,87 220,165,95 210,153,82 225,166,93 218,161,90 239,180,105 229,170,95 227,168,93 232,176,100 216,154,80 250,188,114 224,165,92 189,133,59 228,169,96 220,164,90 219,162,93 216,157,84 212,157,87
84,60,36 86,62,38 84,65,40 77,58,33 85,64,39 67,50,26 66,51,31 76,58,37 75,56,31 69,52,26 61,49,23 73,54,31 80,61,36 87,68,43 86,65,38 84,60,36 99,74,46 91,66,36 95,70,42 104,76,49 130,92,55 174,131,84 198,151,90 183,138,74 199,150,85 190,143,80 194,144,82 183,133,71 185,139,73 188,141,91 108,88,68 39,29,19 60,61,51 38,39,31 39,38,29 59,48,33 59,43,30 58,44,30 64,51,30 65,51,26 95,72,43 171,138,113 134,104,87 61,42,28 48,32,19 74,53,40 74,52,32 74,57,33 79,60,37 81,60,35 84,60,34 96,60,38 176,132,79 207,157,95 198,148,86 205,159,102 131,112,77 138,117,94 149,122,104 125,104,81 79,60,37 74,55,32 78,56,36 133,101,69 154,140,95 128,128,94 101,104,80 84,89,69 87,95,72 43,45,40 67,55,43 62,48,32 65,51,33 71,57,41 66,50,33 69,55,39 66,52,36 73,56,32 105,72,45 195,150,104 241,179,103 227,171,95 240,177,108 219,163,89 226,170,96 232,176,102 219,163,89 250,191,114 220,161,84 225,166,91 218,162,86 227,168,93 212,155,86 221,158,89 229,170,97 210,153,82
70,56,31 71,57,32 81,64,40 79,62,38 80,63,37 83,66,42 76,59,35 79,62,38 78,57,30 68,51,25 73,59,34 64,51,28 74,57,33 82,62,32 93,69,43 98,70,43 117,88,55 116,87,54 105,75,47 104,71,44 134,94,58 175,130,82 190,143,82 176,131,67 193,143,81 186,139,76 199,147,85 191,142,75 178,132,77 189,147,109 103,81,63 111,90,77 40,34,25 32,35,27 42,41,30 54,42,32 58,43,34 54,43,26 99,85,58 116,99,71 112,98,71 81,63,42 97,74,63 60,44,31 88,63,46 88,59,35 86,66,36 85,61,35 83,62,37 81,60,35 87,59,30 161,122,81 217,166,101 199,144,72 207,154,88 197,147,85 192,149,93 182,139,94 135,98,74 146,116,90 131,107,83 94,75,52 80,65,45 108,93,71 114,109,79 133,133,101 91,94,72 76,80,63 113,121,96 44,47,39 57,47,37 57,45,35 64,50,36 68,54,38 69,55,37 64,50,32 64,50,32 69,56,33 71,49,29 94,68,43 243,184,107 248,189,112 217,157,87 213,156,85 200,145,73 211,156,84 203,148,76 207,151,75 230,171,98 227,168,93 222,166,90 237,178,105 218,161,92 211,154,83 200,144,70 205,148,77
69,54,32 76,61,39 71,56,34 65,50,30 81,64,40 76,57,32 72,60,34 77,62,40 72,55,29 72,55,29 69,55,30 71,58,35 66,52,25 78,58,28 98,70,41 121,89,59 138,103,65 128,93,57 118,84,50 113,81,49 134,94,58 162,121,72 173,128,64 190,141,76 185,138,75 176,130,64 191,141,81 167,122,60 190,147,112 152,116,94 122,88,66 159,123,101 124,105,89 51,42,38 44,38,29 49,43,34 58,53,39 92,83,64 107,93,66 109,97,69 74,65,50 47,38,23 57,41,26 75,57,38 91,63,36 81,57,31 75,56,29 84,65,38 105,76,43 111,75,42 157,112,66 214,162,100 214,158,84 209,154,82 199,148,83 202,155,94 192,141,84 197,147,85 195,151,82 139,100,59 146,112,90 125,100,72 131,122,95 85,82,58 98,101,77 121,126,94 118,119,96 75,78,58 101,109,86 43,46,38 54,43,36 57,45,33 55,41,27 65,51,35 65,51,33 65,51,33 65,51,33 68,55,32 71,50,27 81,57,31 219,164,94 243,184,111 211,153,87 213,157,90 216,164,93 198,146,75 213,158,86 230,174,98 238,179,106 236,177,102 213,156,87 230,168,94 230,174,98 215,153,81 226,164,92 207,147,77

59,63,34 40,44,15 85,85,53 54,48,23 60,60,28 65,63,30 51,51,19 50,45,15 54,49,19 67,62,32 67,60,33 70,57,34 76,59,35 76,57,34 80,61,38 76,59,33 75,58,34 76,61,41 84,60,38 116,87,56 152,113,70 147,110,66 125,95,53 131,97,56 128,91,47 140,104,57 136,101,63 120,89,52 119,91,53 136,104,62 170,129,82 184,136,78 225,173,102 220,163,92 218,161,90 225,170,98 232,169,100 227,171,97 222,167,95 221,164,93 230,168,96 232,174,108 175,124,98 176,144,112 180,121,62 195,143,70 180,126,65 206,150,87 198,172,104 255,168,125 219,137,117 205,130,112 70,56,38 71,54,55 76,61,52 131,95,62 210,155,85 221,166,96 195,143,72 221,166,94 219,165,90 235,175,105 240,178,106 219,162,93 215,156,83 212,153,78 208,151,80 218,162,86 240,184,108 245,183,109 216,157,84 194,134,64 202,142,72 255,192,123 245,183,111 189,132,63 248,192,118 228,169,94 241,179,107 230,171,96 212,150,76 217,154,78 232,170,91 239,177,98 239,177,98 247,185,106 255,200,121 227,165,89 205,148,77 223,167,93 252,193,120 232,175,104 206,149,78 207,150,79 205,150,80 210,153,84
44,47,12 70,70,36 63,58,26 64,62,31 53,53,19 48,48,16 52,50,19 59,54,24 64,57,28 66,54,24 70,58,32 70,55,33 78,61,37 75,58,34 81,63,42 73,59,34 74,56,35 72,57,37 81,57,33 109,80,49 123,92,55 105,74,37 106,74,40 121,86,48 149,106,59 173,130,70 152,115,73 118,87,50 104,75,44 122,89,52 152,111,64 185,137,79 205,150,80 227,170,99 225,168,97 221,166,94 233,170,101 220,165,93 219,166,98 219,164,94 239,179,109 245,183,109 232,184,126 91,61,44 173,133,79 191,141,79 218,165,97 203,147,80 199,149,89 255,169,127 101,65,45 99,64,49 69,55,39 131,115,100 128,117,110 146,112,80 211,157,82 209,154,84 212,155,84 241,185,111 241,185,111 213,156,87 210,150,82 223,166,95 224,160,91 201,144,73 214,157,88 215,156,81 228,169,94 214,152,78 243,181,107 215,152,83 191,134,65 200,140,72 214,155,80 207,150,81 225,162,93 229,170,95 216,157,84 223,161,87 248,187,108 251,190,111 255,194,115 245,184,105 248,186,107 255,194,115 251,189,110 237,175,99 232,175,104 207,150,81 204,146,80 223,166,97 220,165,95 199,142,71 200,143,74 203,148,78
78,74,37 73,65,31 71,71,37 51,51,17 58,58,24 69,69,37 65,63,32 70,61,32 69,57,29 68,55,32 67,52,30 68,55,32 73,59,34 74,59,37 71,56,34 69,54,34 66,50,33 69,54,34 83,59,33 91,63,36 95,70,40 92,69,40 114,78,45 136,95,50 150,107,49 165,123,60 142,105,63 111,82,49 96,69,37 123,90,53 165,123,71 198,151,88 233,178,106 233,176,105 226,169,98 226,169,98 212,160,89 219,168,99 195,145,83 215,162,96 222,166,99 227,171,106 236,181,109 194,152,98 88,66,46 130,102,73 180,138,86 188,138,78 220,170,110 255,216,168 131,106,89 51,48,33 136,132,122 71,55,49 83,60,47 148,106,64 207,155,84 220,162,96 239,183,118 230,177,113 202,154,98 172,129,82 130,96,55 132,97,59 142,105,63 180,137,92 227,164,97 222,162,92 216,157,84 214,155,82 218,156,84 214,152,80 199,139,69 175,117,51 205,150,78 198,141,72 219,159,89 221,162,87 219,159,91 232,169,100 226,163,87 242,179,103 255,200,121 240,178,102 243,182,103 245,183,109 238,176,104 234,175,100 215,158,87 207,150,79 203,146,77 194,141,73 195,139,72 242,187,115 202,147,75 207,152,82
74,76,32 63,64,25 53,54,17 61,62,23 61,60,22 62,61,25 60,55,27 66,54,28 67,52,30 77,63,36 79,60,35 71,58,35 77,62,40 69,56,35 70,57,36 71,56,36 73,58,38 73,58,36 79,60,35 84,60,38 89,63,38 98,68,40 128,91,51 188,144,91 198,153,89 169,130,73 117,83,49 94,69,41 88,63,33 132,99,60 185,142,84 198,152,86 213,158,88 215,158,87 200,143,72 226,169,98 203,148,78 206,150,83 205,155,95 187,134,77 224,171,105 199,148,83 227,174,106 232,176,102 182,144,107 83,62,49 65,49,43 78,67,50 121,114,96 108,104,94 120,124,107 62,71,54 65,63,59 58,48,52 110,92,50 140,105,67 134,96,50 108,78,36 99,65,33 99,65,31 106,71,33 172,131,86 198,151,99 134,99,72 104,76,49 102,66,35 195,139,72 206,151,81 222,163,90 238,179,106 223,164,89 225,166,93 207,147,77 182,126,59 196,140,73 197,142,72 215,156,83 248,191,120 212,160,89 204,147,78 226,164,92 236,170,97 227,159,87 239,174,110 239,177,105 227,168,93 212,152,82 220,160,90 218,161,92 212,156,89 200,147,79 182,129,61 185,129,64 228,173,103 205,150,80 209,157,86
62,69,21 41,46,3 56,57,18 69,68,30 61,54,25 74,59,39 79,62,38 75,58,34 69,49,29 66,52,27 72,57,35 72,59,36 75,57,38 72,57,37 70,55,35 64,49,29 67,52,32 73,58,36 80,63,37 89,68,43 105,76,45 131,96,58 158,115,59 171,126,62 161,118,62 172,130,88 101,72,41 84,60,34 106,77,44 135,98,54 177,130,69 183,132,67 215,162,96 209,153,86 214,162,89 201,149,78 191,136,66 194,141,73 199,148,81 190,141,76 197,146,79 199,148,81 218,167,98 218,165,99 203,150,86 206,157,90 93,70,41 194,184,160 159,181,140 135,140,104 98,99,89 55,54,45 58,64,53 61,57,51 57,46,27 66,52,27 75,56,33 106,73,46 140,101,44 188,143,81 213,162,97 245,192,126 236,176,108 219,168,99 208,155,87 220,165,93 204,151,83 205,152,86 215,158,89 221,164,93 214,157,86 221,161,91 228,169,96 217,159,93 191,138,72 197,146,77 189,134,64 220,165,95 210,155,85 212,155,84 227,170,99 255,190,119 184,116,73 208,148,94 235,176,101 230,173,104 206,146,76 237,175,101 228,168,98 212,157,87 213,156,87 210,153,84 197,140,71 201,144,75 190,138,67 200,149,80
50,55,23 61,67,26 60,60,26 65,60,28 67,57,33 74,59,37 74,56,35 75,57,36 71,56,36 66,52,27 65,50,28 73,57,40 73,58,36 73,59,34 72,57,37 74,59,37 72,57,35 74,59,37 80,61,36 96,70,45 133,102,65 155,117,71 168,122,63 172,125,62 162,118,67 128,86,44 127,94,57 104,72,40 130,97,58 165,124,77 184,136,78 173,122,65 204,153,88 197,144,78 217,165,92 232,177,107 214,159,89 191,138,72 194,143,78 199,148,83 187,136,71 208,159,92 224,174,102 190,139,72 193,139,78 201,148,80 203,147,80 203,195,145 166,183,143 138,150,114 127,136,108 57,58,48 63,69,58 54,46,35 64,51,30 73,59,34 70,51,28 109,79,51 215,166,97 223,170,102 213,157,92 232,172,104 233,176,116 220,167,99 223,166,95 231,171,101 217,160,91 177,124,60 196,140,75 226,169,98 187,129,63 228,168,98 235,176,103 208,151,82 195,144,75 215,164,95 200,147,79 215,162,94 193,142,73 206,151,79 222,166,99 237,179,117 158,104,54 213,157,90 207,152,82 216,161,89 222,165,96 220,161,88 240,178,106 240,177,108 233,177,103 215,158,87 210,155,83 188,134,73 197,145,74 209,154,82
43,44,32 52,55,24 64,57,26 67,57,33 72,59,38 70,55,33 74,60,35 71,58,35 79,62,38 78,61,35 66,50,33 70,56,31 75,62,41 75,62,39 73,58,38 78,60,39 76,62,37 81,64,40 91,67,43 101,71,43 142,104,58 185,144,85 175,129,70 169,125,72 151,108,61 170,129,82 146,108,62 145,107,61 146,108,62 145,103,61 171,128,81 161,116,70 168,120,62 211,160,93 216,164,93 216,164,91 218,165,99 192,142,80 185,135,75 197,147,85 192,141,76 189,136,70 217,164,96 195,142,76 194,143,76 203,152,87 196,145,80 215,162,96 166,185,145 137,149,113 128,136,113 54,60,49 58,50,39 65,51,35 65,50,28 79,59,39 90,66,42 110,80,52 217,161,98 229,172,103 213,158,88 203,146,75 232,176,102 224,165,92 238,179,104 201,144,73 222,167,97 208,156,85 207,151,84 204,149,77 217,160,89 243,187,113 225,168,97 197,140,69 201,144,73 216,161,89 206,150,83 206,150,85 195,142,78 203,150,86 187,136,69 185,142,109 115,81,47 216,163,99 217,164,98 212,157,87 200,145,75 221,166,94 240,178,106 232,172,102 228,169,96 220,163,92 183,139,86 105,72,35 130,96,55 174,128,73
41,39,35 64,61,37 78,66,38 78,61,37 63,50,27 73,59,34 77,62,40 75,62,39 73,59,34 79,62,36 76,58,37 76,59,35 76,59,35 79,62,38 79,62,38 76,59,35 79,62,38 81,60,35 98,70,43 118,84,52 175,134,85 172,129,69 173,126,74 149,108,59 140,103,59 144,108,59 154,113,64 163,120,73 135,96,55 134,97,57 128,93,55 133,94,53 183,140,84 202,151,84 225,173,102 204,152,81 203,152,87 181,134,73 196,151,87 206,154,92 196,140,75 220,162,96 234,179,109 192,141,72 194,143,76 190,138,76 172,125,64 184,136,64 168,188,145 143,152,122 112,120,99 52,55,45 55,50,38 61,47,33 66,53,30 66,48,27 77,53,29 97,67,39 213,155,89 227,167,97 220,165,95 200,145,73 218,163,91 234,175,102 239,180,107 193,138,66 215,158,89 218,161,92 202,147,77 219,164,92 238,179,106 237,178,105 222,165,94 225,168,97 238,178,108 249,189,119 232,175,104 225,170,100 215,157,91 203,147,84 210,158,87 181,140,113 106,73,46 188,137,70 197,141,76 210,153,84 223,166,95 225,168,97 225,163,91 225,162,93 212,155,84 205,149,84 117,83,49 85,55,27 133,96,52 172,121,64
44,42,38 61,57,38 76,67,40 73,59,32 76,62,35 80,63,39 70,55,33 76,62,37 77,58,35 88,69,44 80,61,36 82,65,37 77,58,31 81,62,37 81,60,35 85,62,33 111,84,50 128,97,58 139,105,64 162,124,78 168,122,67 188,138,78 162,116,57 152,109,60 116,83,46 121,87,53 115,81,49 113,77,46 125,91,59 123,90,53 130,93,53 144,102,60 172,124,68 211,160,93 224,169,99 213,158,88 190,141,76 178,131,70 183,136,73 223,172,105 217,160,91 229,172,101 216,161,91 178,127,60 176,127,62 168,117,50 199,143,78 219,168,90 149,161,123 136,142,113 116,121,101 73,73,59 63,57,50 55,44,29 62,48,30 69,54,32 75,54,29 98,68,42 230,174,98 239,180,105 220,163,92 243,184,111 251,188,114 232,169,93 230,168,96 238,178,110 199,142,71 229,170,95 251,192,117 239,177,103 224,162,88 227,168,95 211,154,83 231,171,101 235,176,103 244,185,112 229,172,101 240,183,112 241,181,111 229,175,100 219,169,95 182,144,127 91,65,51 201,150,83 207,151,84 209,157,86 210,155,85 221,164,93 219,163,89 226,170,103 178,132,77 115,80,44 104,72,38 186,129,58 210,153,84 234,177,106
42,40,36 53,50,35 80,66,41 76,59,33 75,58,32 78,61,37 76,61,39 74,60,35 76,59,35 78,61,37 76,59,35 76,57,32 78,57,32 90,69,42 86,62,36 102,73,42 138,104,61 159,121,73 166,128,80 177,135,83 180,137,81 192,142,80 197,150,87 163,120,71 112,78,44 99,67,37 98,68,40 110,76,46 111,75,42 128,90,53 152,111,66 183,139,86 191,144,83 207,156,91 221,164,95 206,149,78 197,144,80 181,131,71 199,149,89 210,159,92 214,162,91 226,171,99 218,166,95 175,124,57 207,156,89 194,143,74 204,155,86 223,172,103 131,140,110 136,143,111 132,135,111 54,56,41 68,64,54 60,50,38 60,45,25 75,56,33 89,63,40 101,71,43 214,162,102 235,179,105 243,184,109 232,173,98 244,182,108 231,169,95 230,171,98 223,163,93 246,187,114 237,178,105 242,183,110 232,173,100 234,175,102 215,158,87 224,164,94 219,160,87 227,168,95 233,176,105 224,169,99 227,172,102 227,170,101 210,155,83 194,144,84 191,150,134 100,77,62 201,151,89 199,148,83 210,157,89 205,152,84 202,149,83 180,134,75 128,87,42 91,62,31 131,97,63 198,148,86 199,142,71 225,168,97 221,164,93
46,41,40 47,38,34 78,61,37 76,59,35 78,60,39 73,55,34 69,51,30 78,63,41 72,57,35 78,61,37 67,48,25 84,63,40 86,60,35 96,68,41 92,60,28 132,97,59 175,132,83 174,132,78 162,124,76 164,123,78 173,130,81 197,149,91 209,160,93 182,138,85 117,81,50 138,104,70 144,107,65 168,127,80 177,131,76 162,116,59 183,135,77 195,146,81 218,165,97 207,151,84 204,149,77 225,166,93 219,162,91 203,148,78 208,156,85 209,159,87 232,177,105 210,156,81 180,129,60 204,153,84 190,138,67 224,168,101 218,161,90 186,160,106 96,101,79 147,153,124 147,152,118 54,56,39 116,117,98 77,73,56 71,54,30 76,62,35 73,54,29 77,56,31 106,72,38 211,163,105 220,161,88 229,169,99 210,155,83 215,159,85 221,164,93 225,165,97 231,171,101 255,196,123 229,170,97 245,186,113 205,150,80 213,157,90 205,145,75 225,165,95 221,161,91 199,144,74 203,150,82 195,144,77 192,140,78 210,159,90 202,151,94 177,134,117 107,83,61 184,138,83 172,124,66 174,128,71 148,116,72 81,58,29 64,51,28 104,75,42 171,129,64 198,143,73 210,154,87 215,158,87 220,163,94 203,146,77
36,37,27 42,37,36 76,59,33 75,58,34 69,55,30 73,59,34 81,63,42 83,66,42 79,61,40 81,62,39 86,65,40 92,66,43 97,68,37 112,80,48 122,87,49 145,108,66 173,131,79 180,140,86 159,121,73 136,97,54 152,114,66 199,156,100 198,151,90 173,131,79 146,108,71 142,107,69 165,122,73 199,153,94 205,156,89 193,144,77 196,143,77 218,165,99 225,170,100 218,163,93 218,163,91 221,166,94 236,180,104 224,170,95 220,169,93 220,166,91 221,166,94 226,171,99 202,151,82 212,159,91 225,173,102 226,169,100 237,184,116 165,154,108 91,93,76 97,98,77 163,163,129 57,55,37 133,131,111 71,66,54 78,61,37 79,62,36 71,54,28 72,53,30 84,56,27 195,152,96 236,174,102 209,149,79 217,162,90 215,159,85 234,178,104 215,155,85 229,172,101 232,173,100 230,171,98 234,174,104 221,164,93 219,162,91 223,163,95 219,159,89 214,157,88 209,153,86 181,128,62 192,141,72 184,135,70 165,114,57 200,149,92 187,144,129 84,58,44 181,135,80 164,122,70 77,48,17 67,52,30 69,52,28 131,98,59 192,141,84 200,148,77 218,163,93 207,152,82 205,145,77 205,148,79 204,149,77
36,36,36 34,32,28 76,59,35 70,55,33 69,53,36 78,64,39 70,58,32 79,62,36 88,67,40 96,71,43 92,69,38 98,70,41 128,95,58 150,116,73 139,102,62 126,91,55 155,114,65 185,142,86 170,128,74 141,102,59 133,99,58 147,113,72 151,117,74 143,109,68 141,103,68 145,103,65 157,110,58 194,144,82 203,149,74 220,166,91 225,168,99 212,160,89 223,171,98 228,173,101 219,167,96 207,155,84 215,158,87 220,163,94 226,171,101 226,171,101 193,137,70 217,161,94 202,151,82 201,148,80 220,164,97 217,160,91 242,195,132 145,140,110 78,72,63 92,84,73 85,77,66 48,38,28 88,68,48 62,45,35 74,57,33 84,63,40 77,56,31 81,60,35 90,62,33 171,128,81 238,178,108 219,162,91 221,166,94 207,153,78 230,170,100 233,171,99 220,163,94 235,176,103 229,169,99 220,162,96 216,160,93 218,163,93 218,160,94 216,160,93 216,161,91 217,161,94 201,148,82 203,150,82 213,158,86 190,137,71 173,121,71 194,149,128 104,81,68 113,93,63 57,43,25 63,49,31 72,48,22 158,122,73 201,151,79 214,159,87 209,153,86 217,162,92 220,163,92 223,166,95 203,148,78 205,149,82
39,39,39 43,36,34 69,55,30 70,57,36 76,62,44 73,61,35 79,62,36 83,62,39 85,64,39 92,66,41 89,64,34 94,66,37 138,106,64 159,122,78 145,108,68 138,101,61 171,130,83 187,144,88 185,142,93 141,104,64 110,81,50 89,64,36 94,69,41 111,82,49 133,95,60 155,113,71 198,152,95 192,142,80 235,180,110 223,166,95 216,161,91 216,163,95 210,157,89 210,157,89 212,160,89 194,141,73 220,163,92 229,172,101 234,177,108 213,156,87 213,156,87 212,155,86 226,174,103 227,172,102 241,184,113 230,171,98 224,174,112 145,114,91 59,47,37 52,43,37 50,40,39 59,46,39 153,122,99 96,73,58 75,55,35 85,61,37 93,67,42 97,74,45 165,128,84 176,130,75 229,172,103 205,150,80 214,159,87 209,154,84 229,172,103 232,172,102 213,158,86 233,176,105 219,164,94 195,142,74 196,143,77 208,155,89 206,155,88 216,163,95 217,162,92 211,156,86 225,169,102 191,138,72 236,179,108 198,145,79 196,148,92 203,158,135 137,108,88 63,47,32 57,42,31 62,48,30 130,99,48 197,152,90 172,152,104 207,160,99 212,160,87 184,131,63 224,169,99 228,171,100 213,153,85 198,142,75
34,32,33 59,49,39 68,55,34 65,46,30 71,53,32 81,62,35 79,60,37 82,61,38 84,63,36 93,68,40 90,66,40 93,70,41 104,75,42 136,103,66 155,118,74 145,108,66 140,100,66 134,95,63 113,81,49 106,73,46 82,61,36 87,63,37 93,68,40 139,107,63 167,125,71 187,141,82 202,157,93 211,164,101 205,156,91 205,152,88 219,166,98 203,151,89 193,142,77 201,148,82 222,169,101 195,144,75 219,163,96 243,186,115 248,194,119 235,176,103 243,183,113 240,184,110 227,172,100 227,172,102 236,181,111 239,182,113 240,183,114 150,110,76 64,48,35 65,50,39 62,46,33 77,51,37 101,63,44 123,93,76 80,60,40 84,63,38 92,66,43 101,74,40 239,183,116 238,179,106 219,163,89 209,155,80 217,161,87 227,167,99 221,161,93 228,168,98 220,166,91 223,171,98 211,158,90 195,144,79 200,150,88 180,131,66 215,164,99 213,157,90 214,159,87 205,150,78 220,165,95 209,156,88 203,148,78 200,147,79 194,146,101 193,156,130 141,111,94 65,49,36 67,45,27 110,80,38 198,140,78 205,148,104 138,119,96 67,68,45 147,113,70 135,103,61 146,109,65 173,131,79 219,162,91 213,156,85
35,28,28 65,52,31 59,45,27 57,42,22 82,65,41 83,59,33 91,67,41 88,64,40 83,62,35 91,63,36 90,69,42 81,62,35 86,61,31 111,79,49 151,117,76 138,105,66 124,88,55 115,81,51 94,69,39 96,68,41 79,58,33 82,61,34 98,70,41 168,131,87 205,158,95 205,156,89 187,142,80 191,144,83 192,147,85 216,164,102 205,152,86 214,161,93 216,163,95 205,149,84 218,166,95 214,163,94 212,156,89 229,174,102 229,175,100 232,173,100 234,175,102 250,191,118 212,160,89 238,183,113 222,169,101 228,171,102 225,172,104 175,138,98 68,49,33 79,61,40 108,90,60 88,70,38 76,56,36 134,113,98 69,53,36 79,60,35 93,68,40 123,91,59 248,191,120 255,193,117 237,178,101 230,174,100 213,156,87 229,172,101 219,159,89 214,159,89 230,173,104 228,173,101 200,147,81 170,120,58 173,123,61 179,127,65 183,127,64 197,139,75 200,145,75 203,148,78 211,156,86 200,149,82 200,149,82 197,144,76 174,131,86 150,129,102 123,108,72 246,176,152 122,86,53 255,211,168 126,71,40 243,165,137 168,110,88 81,92,79 72,54,33 81,62,37 81,56,26 160,122,74 242,185,114 242,183,110
69,55,39 60,42,23 68,55,32 75,62,39 77,58,33 75,56,33 95,69,46 102,77,49 88,67,42 87,63,37 77,56,31 91,70,45 86,65,38 103,75,48 123,92,55 139,106,69 134,96,59 128,94,60 100,75,45 94,66,39 91,67,41 95,72,43 129,93,60 176,135,90 194,151,93 185,141,88 164,120,67 199,153,96 195,150,88 192,142,80 217,166,99 212,159,91 215,162,94 222,166,99 214,161,95 193,141,79 197,144,78 229,177,106 228,173,103 220,165,93 239,182,111 218,163,91 216,162,87 231,176,106 219,164,92 218,162,88 233,181,110 166,127,95 66,50,35 78,61,33 144,125,57 145,138,68 55,53,24 51,47,28 70,59,44 82,64,43 93,69,43 124,90,56 250,188,114 251,188,114 255,193,119 253,194,121 228,171,102 224,169,99 223,163,93 223,166,97 236,176,106 222,166,92 213,157,90 194,143,76 179,130,63 197,146,77 206,148,82 219,162,93 210,155,83 205,153,82 199,150,83 183,134,69 198,149,84 191,153,105 136,148,130 129,142,128 98,102,104 246,178,135 255,192,125 242,147,100 179,141,124 113,70,51 106,62,52 97,98,79 73,53,33 84,59,29 154,114,60 233,180,112 241,182,107 238,176,102
71,56,34 68,50,29 72,55,29 67,52,30 86,65,42 87,63,41 96,71,43 111,83,54 88,64,38 90,67,38 90,61,37 92,66,41 99,74,46 107,79,50 116,84,52 137,102,64 145,110,72 139,104,66 117,83,51 106,76,48 98,72,47 94,69,41 115,84,47 155,117,71 163,121,69 163,122,73 171,129,77 185,139,80 201,152,87 183,134,69 194,141,77 211,158,92 214,161,93 204,151,83 204,151,85 207,156,91 225,172,106 225,170,100 220,165,95 213,158,88 210,155,83 225,169,95 230,171,98 217,160,91 213,157,90 226,169,100 230,180,118 111,81,53 70,54,39 84,60,36 214,155,109 230,177,122 100,81,56 56,49,31 91,84,66 75,56,40 88,64,38 138,110,72 243,187,113 227,167,97 230,173,104 234,177,108 239,182,111 215,158,89 224,162,90 236,177,104 230,174,100 223,163,93 202,146,79 191,138,72 183,132,65 204,151,83 181,131,59 229,174,102 219,168,92 215,164,88 200,149,84 156,110,53 171,149,111 138,147,128 124,138,119 125,136,121 111,97,97 112,73,70 194,115,76 216,135,106 94,63,53 113,76,61 135,92,73 99,92,74 111,82,47 194,153,96 226,175,99 232,176,102 229,167,95 231,172,99
